LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  200000    301.76472    1.2509986    3632.3705            0            0            0            0    1183.9206    44657.537 -0.067234084   -17.036218 -0.041707817    3632.3705    1517.5827    1037.3417    923.07125    28.378572     18.84517    14.338547 0.00039273582 0.00039133484    2.9949545    2.9949454    301.76472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    266.46949    235.64149    28.379427    18.848014    14.339016    28.377035    18.845603    14.338442 
  210000    293.38416    1.2509986    3673.0646            0            0            0            0   -1533.5146    44657.537 -0.067234084   -17.036218 -0.041707817    3673.0646    1515.7928    1068.7559    929.64818    28.377801    18.851223    14.337875 0.00036154752 0.00035915456    2.9664904    2.9664479    293.38416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    263.93696    216.92851    28.380951    18.848368    14.339453    28.377118    18.850713    14.340063 
  220000    295.12914    1.2509986    3593.2125            0            0            0            0     -1139.49    44657.537 -0.067234084   -17.036218 -0.041707817    3593.2125    1492.9175     1023.153    920.07388    28.378776    18.839333    14.340944  0.000355012 0.00035481994    2.9782317    2.9781655    295.12914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.98161     213.0072    28.379938    18.848937    14.339436    28.380745    18.839713    14.342933 
  230000    300.36826    1.2509986     3586.981            0            0            0            0   -191.35062    44657.537 -0.067234084   -17.036218 -0.041707817     3586.981    1516.9715    984.34619    927.63842    28.381718    18.848949    14.338895 0.00034899394 0.00034678916    2.9261561      2.92614    300.36826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     260.3483    209.39636     28.38059    18.848221    14.340351    28.381223    18.848684    14.339213 
  240000    299.08516    1.2509986    3578.2004            0            0            0            0   -1256.7559    44657.537 -0.067234084   -17.036218 -0.041707817    3578.2004    1504.7479    1003.8936    914.83246    28.381199    18.849422    14.341457 0.00035250926 0.00035232457    2.8337524    2.8336996    299.08516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.12689    211.50556    28.379325    18.849117    14.339291    28.382625    18.848618    14.343185 
  250000    301.45703    1.2509986    3642.0938            0            0            0            0    682.37127    44657.537 -0.067234084   -17.036218 -0.041707817    3642.0938    1491.7254    1041.2997    947.25258     28.37822    18.849385     14.33687 0.00033093933 0.00032879676    2.9930647    2.9930316    301.45703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    266.30135     198.5636    28.380345    18.849291    14.338436    28.377513    18.850731    14.336821 
  260000    296.11085    1.2509986    3617.5073            0            0            0            0    1282.7052    44657.537 -0.067234084   -17.036218 -0.041707817    3617.5073    1447.0871    1048.5819    957.92267    28.372944    18.853485     14.34063 0.00039093493 0.00038713148    2.9257731    2.9256057    296.11085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    260.31422    234.56096    28.378141    18.848154    14.340669    28.372855    18.855553    14.341429 
  270000    296.46664    1.2509986     3580.116            0            0            0            0   -59.378118    44657.537 -0.067234084   -17.036218 -0.041707817     3580.116    1503.1475    1015.6545    907.41385    28.375682    18.844977    14.346945 0.00037104013 0.00036999114    2.8286701    2.8285531    296.46664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     251.6747    222.62408    28.378806    18.849708    14.339697    28.375642    18.846103    14.347225 
  280000    289.55264    1.2509986    3559.8781            0            0            0            0    1025.2809    44657.537 -0.067234084   -17.036218 -0.041707817    3559.8781    1475.8633    1034.5665      894.403    28.376804    18.849078    14.335947 0.00036313698 0.00036234853     2.738951    2.7389411    289.55264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.69214    217.88219     28.37882    18.849507    14.339672    28.378471    18.847909    14.335795 
  290000    296.89761    1.2509986    3602.1807            0            0            0            0     1215.942    44657.537 -0.067234084   -17.036218 -0.041707817    3602.1807    1488.9114    1018.6951    933.96716    28.377641    18.849395    14.338367 0.0003478133 0.00034699474    2.7525791    2.7525454    296.89761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.90467    208.68798    28.379893    18.849605    14.339043    28.378055     18.85049    14.339597 
  300000    298.43468    1.2509986    3576.0588            0            0            0            0   -445.51917    44657.537 -0.067234084   -17.036218 -0.041707817    3576.0588    1494.0111    1019.9327    908.33073    28.373216     18.85219    14.334817 0.00034147928 0.00034053046    2.8285295    2.8284628    298.43468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.66219    204.88757    28.379048    18.848575    14.340344    28.373999    18.850716    14.334923 
  310000    303.33704    1.2509986    3559.4291            0            0            0            0    606.85394    44657.537 -0.067234084   -17.036218 -0.041707817    3559.4291    1484.4125    1012.9857    904.53143    28.384076    18.851648    14.339987 0.00035810284 0.00035698507    3.1251246    3.1250472    303.33704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    278.05109     214.8617    28.378832    18.849518    14.339057    28.383201    18.852071    14.342003 
  320000    296.73895    1.2509986    3659.9616            0            0            0            0   -641.38596    44657.537 -0.067234084   -17.036218 -0.041707817    3659.9616    1513.0869    1016.3569    970.46662    28.376891    18.851795    14.339426 0.00035312346 0.00035120494    3.0208788    3.0208069    296.73895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    268.77604    211.87407     28.37935    18.848326    14.338453     28.37751    18.853116    14.340128 
  330000    297.23618    1.2509986    3626.0734            0            0            0            0    170.71584    44657.537 -0.067234084   -17.036218 -0.041707817    3626.0734    1495.3215    1054.3062    922.47091    28.376348    18.849174    14.337324 0.0003775326 0.00037699839    2.9217937    2.9217655    297.23618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.96017    226.51956    28.378898    18.849329    14.339647    28.376195    18.849361    14.337105 
  340000    301.92903    1.2509986    3611.9147            0            0            0            0   -2268.5547    44657.537 -0.067234084   -17.036218 -0.041707817    3611.9147    1499.9515    1009.8358    940.33579    28.379835    18.847725    14.339857 0.00034469068 0.00034376438    2.8929203    2.8929096    301.92903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.39122    206.81441    28.379604     18.84807     14.33945    28.377533    18.846106    14.339527 
  350000    300.40004    1.2509986    3624.8743            0            0            0            0   -1178.8111    44657.537 -0.067234084   -17.036218 -0.041707817    3624.8743    1519.4487     999.1988    943.17616    28.376675    18.845408    14.345287 0.00035556344 0.00034934345    2.8839183    2.8838173    300.40004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.59029    213.33807    28.377462    18.848225    14.338538    28.375781    18.844305    14.346395 
  360000    292.28022    1.2509986    3594.3145            0            0            0            0   -974.95274    44657.537 -0.067234084   -17.036218 -0.041707817    3594.3145    1494.7521    1009.4357    931.89292    28.379019    18.848716    14.339588 0.00037583802 0.00037303444    2.8853855     2.885372    292.28022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.72082    225.50281    28.379091    18.847516    14.339049     28.37806    18.847641    14.339654 
  370000    295.96971    1.2509986    3520.8985            0            0            0            0   -75.687474    44657.537 -0.067234084   -17.036218 -0.041707817    3520.8985     1447.905    1007.4916    912.16611    28.383297    18.846998    14.336739 0.00038443841 0.00038213412    2.9105684    2.9105358    295.96971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.96142    230.66305    28.380788    18.849836    14.339304    28.384957    18.847626     14.33601 
  380000    302.40293    1.2509986    3618.3711            0            0            0            0   -1130.0472    44657.537 -0.067234084   -17.036218 -0.041707817    3618.3711    1514.9128    1010.3551    932.98555    28.386411    18.854702    14.343101 0.00038182739 0.00038037058    2.8044844    2.8043324    302.40293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.52283    229.09643    28.380158    18.849367    14.340623    28.385827    18.853863    14.344007 
  390000    294.79448    1.2509986    3547.4004            0            0            0            0    902.29638    44657.537 -0.067234084   -17.036218 -0.041707817    3547.4004    1480.4311    975.34825    933.64265    28.378195    18.850462    14.339502 0.00037173477 0.0003696299    2.5862685    2.5862413    294.79448     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    230.10755    223.04086    28.379197    18.850409     14.33948     28.37864    18.849955    14.339651 
  400000    301.41085    1.2509986    3500.9273            0            0            0            0   -220.01802    44657.537 -0.067234084   -17.036218 -0.041707817    3500.9273    1436.3772    983.96407    924.47848    28.378773    18.845565     14.33925 0.00034982273 0.00034722803    2.4045647    2.4045597    301.41085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    213.94085    209.89364    28.378979     18.85033    14.338912    28.379443    18.843482    14.338202 
  410000    299.76595    1.2509986    3609.2741            0            0            0            0   -217.89539    44657.537 -0.067234084   -17.036218 -0.041707817    3609.2741    1527.1862    1012.8782    917.43909    28.378016    18.848296    14.340721 0.00036409654 0.00036210166    2.5843804    2.5843519    299.76595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.93956    218.45792    28.380825     18.84903    14.339016    28.378002    18.848607    14.341187 
  420000    290.10002    1.2509986    3509.0631            0            0            0            0   -1033.8822    44657.537 -0.067234084   -17.036218 -0.041707817    3509.0631    1475.1845    965.31449    916.18697    28.379872    18.847828    14.342754 0.00035963315 0.00035832925    2.6049569    2.6049378    290.10002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.77031    215.77989    28.379451    18.849133    14.338508    28.379362    18.846772    14.341416 
  430000    301.70545    1.2509986     3612.431            0            0            0            0   -235.82522    44657.537 -0.067234084   -17.036218 -0.041707817     3612.431     1487.823    1057.1822    912.01176    28.382518    18.856193    14.343027 0.00036568179 0.00036218899    2.7257561    2.7255645    301.70545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.51815    219.40907    28.380248    18.847865    14.340941    28.383396    18.856563    14.344732 
  440000    296.86973    1.2509986    3541.7951            0            0            0            0    108.35452    44657.537 -0.067234084   -17.036218 -0.041707817    3541.7951    1472.8319    1001.8289    907.53286     28.37942    18.846147    14.342845 0.00037073227 0.00036988934    2.6664184    2.6663701    296.86973     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.23871    222.43936    28.379859    18.849855    14.339432    28.377416    18.845519    14.343793 
  450000    297.14046    1.2509986    3630.4901            0            0            0            0   -1722.9747    44657.537 -0.067234084   -17.036218 -0.041707817    3630.4901    1523.0076    1022.4082    926.51715    28.375421    18.843747      14.3354 0.00036406075 0.00036014824    2.6666862    2.6666527    297.14046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.26254    218.43645    28.378218    18.850084    14.340624    28.374723     18.84285     14.33643 
  460000     298.6759    1.2509986    3620.8957            0            0            0            0    1512.7605    44657.537 -0.067234084   -17.036218 -0.041707817    3620.8957    1501.4076    1012.2166    950.08202    28.376141    18.854378    14.340278 0.00035967748 0.00035555766    2.6757967    2.6756793     298.6759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.07313    215.80649    28.378074    18.848343    14.340851    28.376951    18.855522    14.340145 
  470000    302.49302    1.2509986    3676.2518            0            0            0            0    1009.9078    44657.537 -0.067234084   -17.036218 -0.041707817    3676.2518    1537.9322    1055.9866     926.6974    28.384831    18.849855    14.343796 0.00036094039  0.000359239    2.7653734    2.7652776    302.49302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.04301    216.56423    28.379257    18.849677     14.34072    28.383392    18.851657    14.343954 
  480000    299.70532    1.2509986    3600.5726            0            0            0            0    -104.9637    44657.537 -0.067234084   -17.036218 -0.041707817    3600.5726    1485.4495     1005.002    948.54881    28.379603    18.850806    14.339616 0.00035719418 0.00035301765    2.8110156    2.8109962    299.70532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.10393    214.31651    28.379906    18.850485    14.338264    28.378507    18.849551    14.338303 
  490000     293.3897    1.2509986    3563.2908            0            0            0            0    1699.8871    44657.537 -0.067234084   -17.036218 -0.041707817    3563.2908    1468.6653    1032.4407    908.01816    28.380465    18.847362    14.335714 0.00035943096 0.0003579989    2.6698217    2.6698065     293.3897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.54152    215.65857    28.380284    18.848648    14.340516    28.381734    18.847286    14.334395 
  500000    302.35198    1.2509986    3538.8816            0            0            0            0    149.89818    44657.537 -0.067234084   -17.036218 -0.041707817    3538.8816    1473.2805     1002.884    906.43115    28.378637    18.849022    14.337869 0.00036073379 0.0003606481    2.6691496    2.6691419    302.35198     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.48171    216.44027    28.379331    18.849088    14.339468    28.377724    18.846507    14.335753 
  510000    299.53759    1.2509986    3553.5117            0            0            0            0     204.4709    44657.537 -0.067234084   -17.036218 -0.041707817    3553.5117     1448.908    1001.5137    940.31326    28.380799    18.848983    14.341228 0.00036598091 0.00036252723    2.7356696    2.7356385    299.53759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.40019    219.58855    28.377817    18.848527    14.339201    28.380392    18.846498    14.342723 
  520000    301.00378    1.2509986    3536.7121            0            0            0            0    862.87045    44657.537 -0.067234084   -17.036218 -0.041707817    3536.7121    1462.3405    1008.4045    913.56098    28.377219    18.852129    14.342935 0.00038799647 0.00038623658    2.8183541    2.8182758    301.00378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.75686    232.79788    28.378745    18.847978    14.339464    28.375837    18.851606    14.342258 
  530000    292.09782    1.2509986    3643.9584            0            0            0            0    148.32572    44657.537 -0.067234084   -17.036218 -0.041707817    3643.9584    1496.1296    1034.3088    954.71793     28.37803    18.851895    14.337161 0.0003483367 0.0003476522    2.6831538    2.6830937    292.09782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.72771    209.00202    28.379295    18.849736    14.339333    28.380259    18.853212    14.337435 
  540000    301.48261    1.2509986    3496.5479            0            0            0            0    884.80395    44657.537 -0.067234084   -17.036218 -0.041707817    3496.5479    1457.8504    999.74972     887.9849    28.382302    18.853145    14.340675 0.00035096515 0.00034847785    2.7305688    2.7304826    301.48261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.94635    210.57909    28.381019    18.849195    14.340199    28.383924    18.853088    14.340633 
  550000    302.59862    1.2509986    3595.8825            0            0            0            0     942.9889    44657.537 -0.067234084   -17.036218 -0.041707817    3595.8825    1452.6807    1056.1462    928.16871    28.386514    18.849978     14.33557 0.00040731158 0.00040688594    2.6670672    2.6669884    302.59862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.29643    244.38695    28.379359     18.84908     14.33902    28.387057    18.850507    14.336261 
  560000    298.39207    1.2509986    3564.9428            0            0            0            0    554.79613    44657.537 -0.067234084   -17.036218 -0.041707817    3564.9428    1431.2772    1036.6717     938.3968    28.380926    18.846648    14.336787 0.00035388504 0.0003528824    2.6504139    2.6504022    298.39207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.81474    212.33103    28.378947    18.848934    14.338847    28.381527    18.847709    14.335324 
  570000    298.16865    1.2509986    3624.4457            0            0            0            0    897.08058    44657.537 -0.067234084   -17.036218 -0.041707817    3624.4457    1461.6125    1047.5007     956.5376    28.377478    18.854036    14.338105 0.0003889352 0.00038860406     2.711938    2.7118757    298.16865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.28872    233.36112    28.379839    18.848603    14.339926    28.378339    18.853197    14.337969 
  580000    301.59495    1.2509986    3692.5934            0            0            0            0   -211.68538    44657.537 -0.067234084   -17.036218 -0.041707817    3692.5934    1526.1136    1054.9898    950.37581    28.380485    18.851821     14.33587 0.00035227425 0.00035105722    2.5822355    2.5821992    301.59495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.74873    211.36455    28.379757    18.849468    14.340623    28.381152    18.851243     14.33614 
