LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00141006
  estimated relative force accuracy = 4.24635e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1650 162
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0743 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  100000    303.10969    1.2509986    3360.6897            0            0    2005.8145   -2225.5339   -10621.774    44657.537 -0.067234084   -17.036218 -0.041707817     3580.409    1463.6867    1036.9108     919.5498    28.381392    18.847169    14.338271 0.00033763036 0.00033714464 0.00033843544 0.00033806487    303.10969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1012.8911     28.37913     18.84616    14.338035 
  110000    308.54607    1.2509986    3424.6904            0            0    2004.7562   -2225.5337   -9548.4218    44657.537 -0.067234084   -17.036218 -0.041707817    3645.4679    1530.1585    983.33773    966.51479    28.380339    18.844697    14.337723 0.0003381454 0.00033791152 0.00034654237 0.00034614149    308.54607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1014.4362     28.38018     18.84596    14.337646 
  120000    294.05031    1.2509986    3258.1914            0            0     2004.319   -2225.0937   -9686.8893    44657.537 -0.067234084   -17.036218 -0.041707817    3478.9661    1486.1385    968.70831    875.21411    28.380468    18.845242    14.337691 0.00034849044 0.00034836333 0.00035804898 0.00035790329    294.05031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.4713    28.379849    18.845854    14.337848 
  130000    295.76606    1.2509986    3324.0677            0            0    2008.4979   -2225.3435   -9592.6011    44657.537 -0.067234084   -17.036218 -0.041707817    3540.9133    1533.5419    963.83697    889.71528    28.382391    18.844855     14.33787 0.00033468838 0.00033419767 0.00033457558 0.00033384028    295.76606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1004.0651     28.38025    18.845686    14.337813 
  140000    299.48573    1.2509986    3269.2262            0            0    2009.2855   -2225.2206   -8293.4128    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1614     1484.142    935.64475    908.85354    28.380521    18.844774    14.337455 0.0003484554 0.00034753817 0.00035405627 0.00035271322    299.48573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.3662    28.380275    18.846986    14.337658 
  150000        293.3    1.2509986    3302.0399            0            0    2006.5211   -2225.8019   -8029.3783    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3207    1486.6593    955.96813    922.40148    28.381225    18.845843    14.337959 0.0003435801 0.00034340977 0.00035215744 0.00035203107        293.3     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.7403    28.379365    18.846127    14.337844 
  160000    291.49661    1.2509986    3321.9296            0            0    2006.6748   -2225.4214    -8712.845    44657.537 -0.067234084   -17.036218 -0.041707817    3540.6762    1503.5735    998.64522     883.6571    28.377745    18.847126    14.336312 0.00033954197 0.00033887953 0.00033740493 0.0003366665    291.49661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1018.6259    28.379039    18.846558    14.337753 
  170000    294.39789    1.2509986    3282.6516            0            0    2005.1784   -2225.3593   -10553.206    44657.537 -0.067234084   -17.036218 -0.041707817    3502.8325    1478.4397    983.07546    889.39455    28.380927     18.84525    14.337607 0.00034138762 0.00034126151 0.00034212649 0.00034201545    294.39789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.1629    28.380019    18.846041    14.337938 
  180000    296.50857    1.2509986    3290.6564            0            0    2005.8756     -2225.37   -10196.025    44657.537 -0.067234084   -17.036218 -0.041707817    3510.1509    1492.4398    975.70726    889.32117    28.378739    18.844339    14.336831 0.00033190496 0.00033155872 0.00033913518 0.00033869825    296.50857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    995.71488    28.379995    18.845725    14.337452 
  190000    296.32022    1.2509986    3312.2401            0            0    2008.5542   -2225.7073   -7778.8116    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3933    1495.7653    998.41315    884.29869    28.380588    18.845541    14.338248 0.00035212924 0.00035194441 0.00036196943 0.00036147723    296.32022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.3877    28.379583     18.84604    14.338104 
  200000     292.3412    1.2509986    3281.1304            0            0    2005.8305   -2225.3256   -8732.2879    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6255    1452.9195    988.63592     903.8046    28.380589    18.844199    14.338585 0.00034808517 0.00034768318 0.00034602537 0.00034579511     292.3412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.2555    28.379584    18.845597    14.337571 
  210000    296.24797    1.2509986    3364.7873            0            0    2002.5725    -2225.555   -10222.208    44657.537 -0.067234084   -17.036218 -0.041707817    3587.7698     1512.936    989.39499    929.17113     28.37893    18.847484    14.337655 0.00034343473 0.00034325341 0.00034748213 0.00034736252    296.24797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.3042    28.379492    18.846483    14.337875 
  220000    292.72033    1.2509986    3279.5806            0            0    2003.9847   -2225.5112   -9551.4992    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1072    1492.5054    946.64954     906.0119    28.378904    18.846262    14.337099 0.00034394731 0.00034365335 0.00035000041 0.00034987034    292.72033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.8419     28.38015    18.845842    14.337903 
  230000    292.44565    1.2509986    3287.1423            0            0    2001.7244   -2225.8496   -8467.7125    44657.537 -0.067234084   -17.036218 -0.041707817    3511.2675    1488.5942    997.97104     874.8445    28.379879    18.845792    14.337456 0.00034993681 0.00034973651 0.00035525321 0.00035504159    292.44565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.8104    28.379709    18.846521    14.337451 
  240000    302.68775    1.2509986    3287.1123            0            0    2005.2307    -2225.445   -8006.1295    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3266    1450.6846    1024.3702     880.4845    28.380392    18.845205    14.337215 0.00036148664 0.0003614442 0.00036000876 0.00035985562    302.68775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.4599    28.379599    18.846121    14.337627 
  250000    300.05161    1.2509986    3228.7943            0            0    2006.0878   -2225.6506   -9899.0721    44657.537 -0.067234084   -17.036218 -0.041707817    3448.3571    1443.7218     945.8508    900.35789    28.382003    18.846138    14.337222 0.00034675201 0.00034662977 0.0003553516 0.00035517007    300.05161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1040.256    28.380068    18.846085    14.337604 
  260000    295.95565    1.2509986    3339.7784            0            0    2005.8674   -2225.7032   -8294.8637    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6142    1481.0095    991.50161    926.48798    28.378012    18.845591    14.337336 0.00034758648 0.0003474444 0.00035457039 0.00035438728    295.95565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.7595    28.379928     18.84652    14.337738 
  270000    301.27188    1.2509986    3332.9558            0            0    2001.3126   -2225.7022   -9815.2886    44657.537 -0.067234084   -17.036218 -0.041707817    3557.3455    1508.7867     973.0898     917.3062    28.378433    18.845193     14.33614 0.00035695118 0.00035639099 0.00035887873 0.00035847515    301.27188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.8535    28.380216    18.846775    14.337697 
  280000    298.10928    1.2509986      3271.99            0            0    2007.1695   -2225.5053   -8407.3936    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3258     1460.216    944.10431    928.89328    28.377776    18.845287    14.336662 0.00035549591 0.00035481894 0.00036090554 0.00036019073    298.10928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.4877    28.379419    18.845632    14.337231 
  290000     301.8119    1.2509986    3251.1169            0            0    2006.3471    -2225.451   -7086.8081    44657.537 -0.067234084   -17.036218 -0.041707817    3470.2207    1472.7719    975.43528    876.63872    28.379362    18.846741    14.337007 0.00034643393 0.00034636143 0.00036074606 0.00036065692     301.8119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.3018     28.37981    18.846324    14.337962 
  300000    300.40103    1.2509986    3261.3173            0            0    2004.1175   -2225.7285   -9127.0039    44657.537 -0.067234084   -17.036218 -0.041707817    3482.9282    1478.8487    958.08155     891.0077    28.378075    18.844069    14.337702 0.00035136735 0.00035048692 0.00035677259 0.00035566975    300.40103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1054.1021    28.379937    18.845585    14.338441 
  310000     295.2914    1.2509986    3291.9707            0            0    2003.0432   -2225.2826   -9102.4031    44657.537 -0.067234084   -17.036218 -0.041707817      3514.21    1489.4258    964.22887     903.7351    28.381381     18.84477    14.337826 0.00034982991 0.00034942862 0.00034942998 0.00034913732     295.2914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.4897    28.379978    18.845618    14.337551 
  320000    297.83567    1.2509986    3288.3269            0            0    2003.6373   -2225.8699   -8554.0098    44657.537 -0.067234084   -17.036218 -0.041707817    3510.5595    1486.4841    969.04885    900.10262    28.379616    18.844675    14.337733 0.00036188792 0.00036163326 0.00037018904 0.00036991544    297.83567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1085.6638    28.380149    18.846012    14.338013 
  330000    299.03683    1.2509986    3308.5863            0            0     2008.987   -2225.5508   -9138.8553    44657.537 -0.067234084   -17.036218 -0.041707817    3525.1501    1523.7883     970.2629    884.12472    28.379925    18.846188    14.337177 0.00034550489 0.00034541946 0.00034207041 0.00034190004    299.03683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1036.5147    28.379596    18.846093    14.337515 
  340000    305.45505    1.2509986    3325.0449            0            0    2005.8261   -2225.4605   -8045.4176    44657.537 -0.067234084   -17.036218 -0.041707817    3544.6793    1511.0064    958.91079    916.30291    28.379805    18.845449    14.337142 0.0003773339 0.00037726797 0.00038456988 0.00038450396    305.45505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1132.0017    28.379662    18.845968    14.337638 
  350000    300.36101    1.2509986    3185.6497            0            0    2005.9351   -2225.3005   -8616.9042    44657.537 -0.067234084   -17.036218 -0.041707817    3405.0152    1434.4126    936.57184    882.96792     28.37792    18.845959    14.336658 0.00035370238 0.00035338505 0.00036580761 0.00036534825    300.36101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.1071     28.38007    18.845981    14.337313 
  360000    300.22081    1.2509986    3301.8477            0            0    2002.8692   -2225.7179   -9833.3339    44657.537 -0.067234084   -17.036218 -0.041707817    3524.6964    1457.8732    979.33451    929.19185    28.382281    18.844723    14.337774 0.00034317102 0.00034316344 0.00034255489 0.00034247017    300.22081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1029.5131    28.379824    18.846227    14.337779 
  370000    296.05278    1.2509986     3266.774            0            0    2002.7925    -2225.576   -9424.9424    44657.537 -0.067234084   -17.036218 -0.041707817    3489.5575    1480.6522    976.74256    879.97407    28.378759    18.846533    14.336771 0.00035984031 0.00035962408 0.00036946525 0.00036909218    296.05278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1079.5209    28.380104    18.846241    14.337431 
  380000    302.20861    1.2509986     3317.729            0            0    2006.9281   -2225.4223   -9662.3665    44657.537 -0.067234084   -17.036218 -0.041707817    3536.2233    1484.3181    977.89928    914.95417      28.3814    18.844215    14.337729 0.0003446811 0.00034457675 0.00034572839 0.00034566839    302.20861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.0433    28.380001    18.846319    14.337572 
  390000      290.073    1.2509986    3326.5742            0            0    2006.8646   -2225.4358   -9283.2916    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1454    1493.3497    978.94785    921.68446    28.381634    18.846132    14.338124 0.00035210191 0.00035179514 0.00035524043 0.00035493132      290.073     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.3057    28.379962    18.846524    14.338126 
  400000    291.63909    1.2509986    3234.7192            0            0     2007.492   -2225.1104   -9707.8562    44657.537 -0.067234084   -17.036218 -0.041707817    3452.3376    1475.2813    922.30668    901.78028    28.379784    18.846736      14.3382 0.00035404332 0.00035381855 0.00035082734 0.0003506115    291.63909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1062.13    28.379793    18.846145    14.338211 
  410000     301.4521    1.2509986    3310.8742            0            0    2004.9063     -2225.39   -8813.3327    44657.537 -0.067234084   -17.036218 -0.041707817    3531.3579    1482.4839    960.39506    928.11609    28.378857     18.84473    14.337448 0.00035623711 0.00035614063 0.00035725344 0.00035712124     301.4521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.7113    28.379598    18.846053     14.33797 
  420000    302.72381    1.2509986    3209.6025            0            0     2001.744    -2225.309   -9764.9473    44657.537 -0.067234084   -17.036218 -0.041707817    3433.1675    1477.9328    932.36988    870.59523    28.379747    18.845656    14.337573 0.00035239871 0.00035145218 0.00035731565 0.00035647777    302.72381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.1961    28.379088    18.845483    14.337811 
  430000    299.60142    1.2509986    3294.0083            0            0    2005.4684   -2225.8403   -10122.268    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3803    1500.3628    995.03238    870.33224    28.380157    18.845256    14.337654 0.00035092864 0.00035076309 0.00035009219 0.00035005216    299.60142     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.7859    28.379404    18.846323    14.337603 
  440000    297.72918    1.2509986    3281.3362            0            0    2003.1589   -2225.4654   -8849.6307    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6428    1445.8569    1002.3067    906.99652    28.380431    18.844736     14.33721 0.00034680278 0.00034668948 0.00034865487 0.00034858035    297.72918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1040.4083    28.379958     18.84601    14.337951 
  450000    298.18845    1.2509986     3239.972            0            0    2002.5413   -2225.7215   -8823.5184    44657.537 -0.067234084   -17.036218 -0.041707817    3463.1522    1443.8269    977.94459    889.58151    28.382257    18.845647    14.338226 0.0003458335 0.00034574182  0.000351483 0.00035119603    298.18845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1037.5005    28.379852    18.845922    14.337613 
  460000    293.12292    1.2509986    3283.5093            0            0     2005.066   -2225.7412    -7610.135    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1844    1473.3608    972.17302     902.1281    28.382598    18.844823    14.337917 0.00036788771 0.00036772595 0.00036989377 0.00036962762    293.12292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1103.6631    28.380092    18.846393    14.337827 
  470000     297.3143    1.2509986    3356.9726            0            0    2008.9902   -2225.5463   -7206.4304    44657.537 -0.067234084   -17.036218 -0.041707817    3573.5287    1499.2202    972.50806    941.34423    28.378154    18.846121    14.337425 0.0003655468 0.00036533474 0.00037227953 0.00037214303     297.3143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1096.6404    28.379324    18.846038    14.337752 
  480000    301.01164    1.2509986    3274.7142            0            0    2004.3436   -2225.2435   -9706.4769    44657.537 -0.067234084   -17.036218 -0.041707817    3495.6142    1478.6209    943.00489    911.49073    28.382837    18.844696    14.337336 0.00034409079 0.00034358475 0.00034372273 0.00034327666    301.01164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.2724    28.380242    18.846287    14.337226 
  490000    294.89259    1.2509986    3282.8511            0            0    2007.7706   -2225.5087   -8593.4016    44657.537 -0.067234084   -17.036218 -0.041707817    3500.5892    1485.4452    915.59146    940.80246    28.379912    18.846104    14.337105 0.00034530665 0.00034403659 0.0003451778   0.00034365    294.89259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1035.92    28.378823    18.846179    14.337114 
  500000    298.23999    1.2509986    3269.2954            0            0    2002.5339     -2225.54   -10581.098    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3014    1479.7973    957.43847    896.58574    28.378416    18.846777    14.337505 0.00034626392 0.00034554536 0.0003518388 0.00035110647    298.23999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1038.7918    28.379046    18.846394    14.338143 
  510000     295.5539    1.2509986    3357.2989            0            0    2007.9399   -2225.0173    -9513.193    44657.537 -0.067234084   -17.036218 -0.041707817    3574.3763    1484.8143    967.77479    956.50563    28.380758    18.846568     14.33766 0.00034911746 0.00034865341 0.00035504027 0.00035475107     295.5539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1047.3524     28.37911    18.846351    14.337627 
  520000    292.81996    1.2509986    3286.7784            0            0    2005.7433   -2225.4152   -9165.9129    44657.537 -0.067234084   -17.036218 -0.041707817    3506.4502     1486.033    940.76194    924.55737    28.380125    18.845917    14.337497 0.00034817116 0.00034792319 0.00034934774 0.00034924804    292.81996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.5135    28.379366    18.846175    14.338043 
  530000    293.40365    1.2509986    3303.8664            0            0    2001.4667   -2225.4325   -10482.456    44657.537 -0.067234084   -17.036218 -0.041707817    3527.8322    1522.0745    945.55437    903.85499     28.37866    18.846014    14.336566 0.00036070513 0.00036027771 0.00036681648 0.00036649587    293.40365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1082.1154    28.379674    18.845938    14.337139 
  540000    304.39858    1.2509986    3274.6799            0            0    2007.2661   -2225.5741   -7484.0768    44657.537 -0.067234084   -17.036218 -0.041707817    3492.9879    1517.3192    942.86494    885.55465    28.378171    18.847645    14.338492 0.00035034053 0.00034985127 0.00035015445 0.00034945432    304.39858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1051.0216    28.379622    18.846335    14.338407 
  550000     297.4556    1.2509986    3277.8894            0            0    2008.2649   -2225.7099   -9311.5754    44657.537 -0.067234084   -17.036218 -0.041707817    3495.3344    1527.6376    942.36089    876.59727    28.380575    18.846042    14.339064 0.00035133498 0.00035072409 0.00035159908 0.00035150153     297.4556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1054.0049    28.379515    18.845442    14.337786 
  560000    301.35149    1.2509986     3324.543            0            0     2005.411   -2225.8703     -8076.18    44657.537 -0.067234084   -17.036218 -0.041707817    3545.0023    1515.0156    946.84427    922.83878    28.380782    18.846342    14.337514 0.00036626163 0.00036606839 0.00036580561 0.0003655925    301.35149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1098.7849    28.379757    18.845997    14.338138 
  570000    297.98168    1.2509986    3296.8566            0            0    2009.0655   -2225.1548   -7932.1269    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9458    1460.8826    968.99849    923.92022     28.38033    18.845749    14.337746 0.00036417147 0.00036384237 0.00037069796 0.00037030582    297.98168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1092.5144    28.379375    18.846071     14.33733 
  580000    301.36401    1.2509986    3320.6603            0            0    2008.2388   -2225.4985   -7602.8093    44657.537 -0.067234084   -17.036218 -0.041707817      3537.92    1482.2814    946.23687    948.07866    28.377938      18.8443    14.337232 0.0003644947 0.00036446223 0.00037400794 0.00037395133    301.36401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1093.4841     28.37967    18.846237    14.337594 
  590000    294.60551    1.2509986    3278.8851            0            0    2009.9167    -2225.835    -7861.175    44657.537 -0.067234084   -17.036218 -0.041707817    3494.8035    1498.0081    960.61835    889.08344    28.380482    18.846114    14.337295 0.00034155957 0.00034119076 0.00034674192 0.00034629506    294.60551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.6787    28.379833    18.846567    14.338203 
  600000    299.68618    1.2509986    3219.0297            0            0    2005.2764    -2225.835   -8007.5121    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5883    1455.3743    936.78542    895.63937    28.379725    18.845831    14.336903 0.00034268383 0.00034255999 0.00034684724 0.00034650981    299.68618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1028.0515    28.379963    18.845915    14.337631 
