LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00128391
  estimated relative force accuracy = 3.86645e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1650 162
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0743 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  190000    298.95612    1.2509986     3315.525            0            0    1828.3124   -2026.3127   -9244.9317    44657.537 -0.067234084   -17.036218 -0.041707817    3513.5253    1471.0201    1001.2096    885.75058    28.377974     18.84485    14.337182 0.00034140511 0.00034115481 0.00034021145 0.00034005147    298.95612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.2153    28.379477    18.846519    14.337975 
  200000    301.68876    1.2509986    3359.3808            0            0    1825.3028   -2026.2945   -9303.3697    44657.537 -0.067234084   -17.036218 -0.041707817    3560.3725    1514.0848      984.906    905.85312     28.38065    18.846531    14.338087 0.0003400454 0.00033997791 0.00034470022 0.00034453506    301.68876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1020.1362    28.379805    18.846018    14.337543 
  210000    299.39511    1.2509986    3324.6806            0            0    1827.7445    -2026.216   -8849.8437    44657.537 -0.067234084   -17.036218 -0.041707817    3523.1521    1480.0441    968.97461    919.57505    28.378841    18.844575    14.336961 0.00034547673 0.00034527108 0.00034950735 0.00034924625    299.39511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1036.4302     28.37988    18.845946    14.337371 
  220000    290.60132    1.2509986    3301.1408            0            0    1832.6541   -2025.7559   -9727.4667    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2426    1477.2996    963.33376    902.51075    28.378852    18.847013    14.337141 0.00035613457 0.00035588772 0.00034989232 0.00034951924    290.60132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.4037    28.379597    18.846318    14.338188 
  230000     297.7299    1.2509986    3398.4277            0            0    1823.6161   -2026.4059   -10377.838    44657.537 -0.067234084   -17.036218 -0.041707817    3601.2174    1550.7582    986.69811    906.70595    28.381728    18.845312    14.337278 0.00034582696 0.00034487415 0.00035358131 0.00035257909     297.7299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1037.4809    28.380654    18.846576    14.337717 
  240000    302.67453    1.2509986    3336.1493            0            0    1825.0206   -2026.2881   -7623.1832    44657.537 -0.067234084   -17.036218 -0.041707817    3537.4167    1488.1796    970.38697    923.80391     28.37968    18.845281    14.337128 0.00034821532  0.000348086 0.00035301491 0.00035268493    302.67453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1044.646    28.379498    18.845988    14.337589 
  250000     289.5416    1.2509986    3269.3616            0            0    1828.3899   -2026.3631   -8081.8462    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3349     1474.019    969.71069    869.96514    28.379568    18.844827    14.337416 0.0003442352 0.00034379801 0.00034255901 0.00034203692     289.5416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.7056    28.379341    18.845687    14.337864 
  260000    302.70132    1.2509986    3327.4512            0            0    1828.5336   -2026.1457   -9037.6004    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0634    1486.4412    1000.8155    887.82108    28.378885    18.844607      14.3371 0.00034060406 0.0003404823 0.00034498873 0.00034479601    302.70132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1021.8122    28.379445     18.84622    14.337883 
  270000    294.99349    1.2509986    3370.1123            0            0    1829.1986   -2026.5233   -9392.0595    44657.537 -0.067234084   -17.036218 -0.041707817     3567.437    1534.2864    968.45413    908.12949     28.37875    18.846119    14.337196 0.00033946359 0.00033934015 0.00034538764 0.00034508855    294.99349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1018.3908    28.379664    18.845851    14.337671 
  280000     297.1914    1.2509986    3398.6265            0            0    1829.7456   -2026.2833   -8199.7706    44657.537 -0.067234084   -17.036218 -0.041707817    3595.1642    1495.7359    995.61524    941.32251    28.378858    18.846749    14.336808 0.00035212892 0.00035198592 0.00035605634 0.00035583861     297.1914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.3867    28.379403    18.846266    14.337649 
  290000    300.27231    1.2509986    3350.6825            0            0    1825.3458   -2026.0621   -10752.842    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3988     1487.115     975.6928    928.30884      28.3795    18.846198    14.337618 0.00037113946 0.00037055281 0.00037452968 0.00037380327    300.27231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1113.4184     28.37918    18.846061    14.337255 
  300000    290.88362    1.2509986     3325.082            0            0    1828.3907   -2026.1804   -8952.4796    44657.537 -0.067234084   -17.036218 -0.041707817    3522.8717     1528.529    972.84741    877.16636    28.379487    18.844203    14.337944 0.00034509489 0.00034460776 0.00034507903 0.0003446722    290.88362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1035.2847    28.379895    18.845685     14.33821 
  310000     300.4756    1.2509986    3328.0991            0            0    1825.7641   -2026.4979   -8418.1349    44657.537 -0.067234084   -17.036218 -0.041707817     3528.833    1517.4611    983.18028    876.51543    28.381296    18.845212    14.339301 0.00033502568 0.00033460677 0.00033506729 0.00033443533     300.4756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1005.077    28.379894    18.845734    14.338187 
  320000    303.31415    1.2509986    3291.8237            0            0    1823.8393   -2026.7586   -9943.1318    44657.537 -0.067234084   -17.036218 -0.041707817     3494.743    1510.3059     945.6585    879.64491    28.379723    18.845078    14.337472 0.00035681464 0.00035667136 0.00036653897 0.00036642532    303.31415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.4439    28.379767    18.845823    14.337857 
  330000    293.88597    1.2509986     3299.245            0            0      1825.08   -2026.3727   -8745.6457    44657.537 -0.067234084   -17.036218 -0.041707817    3500.5376    1459.3322    973.31932    914.94332    28.377741    18.844359    14.337333 0.00035990995 0.00035950619 0.00035811795 0.00035764115    293.88597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1079.7299    28.379137    18.846222    14.337853 
  340000     304.9312    1.2509986    3346.8596            0            0    1830.2263   -2026.4135   -9302.5127    44657.537 -0.067234084   -17.036218 -0.041707817    3543.0467    1505.0381    980.09192    901.08329     28.37993    18.845916    14.336775 0.0003536267 0.00035346547 0.00035705893 0.00035686218     304.9312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.8801    28.379775    18.846199    14.337338 
  350000    293.71934    1.2509986    3261.6804            0            0    1828.7914    -2026.079   -8147.0815    44657.537 -0.067234084   -17.036218 -0.041707817    3458.9681    1459.2154    955.51903    890.47917     28.38052    18.845383    14.337921 0.00035711686 0.00035698267 0.00035471567 0.00035465022    293.71934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.3506    28.379888     18.84604    14.338052 
  360000    301.35818    1.2509986    3212.4938            0            0    1828.3314   -2026.2752   -8303.2047    44657.537 -0.067234084   -17.036218 -0.041707817    3410.4375    1418.3538    942.39528    896.77819    28.378607    18.845123    14.335859 0.00035738652 0.00035677393 0.00035296724 0.00035254223    301.35818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1072.1596    28.380042    18.845976    14.337038 
  370000    302.47219    1.2509986    3372.7376            0            0    1823.9591   -2026.2074   -10379.127    44657.537 -0.067234084   -17.036218 -0.041707817    3574.9859    1523.0949    999.20758    896.65172    28.379605    18.844527    14.337556 0.00036923227 0.00036904214 0.00036702984 0.00036683958    302.47219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1107.6968     28.37987    18.846603    14.337705 
  380000    295.82588    1.2509986    3305.6043            0            0    1826.8689   -2026.3643   -8816.9221    44657.537 -0.067234084   -17.036218 -0.041707817    3505.0996    1495.8288    948.86961    902.71603    28.377642    18.846585    14.336867 0.00036409583 0.00036408075 0.00036698698 0.00036693714    295.82588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1092.2875    28.379804    18.846136    14.337844 
  390000    297.58493    1.2509986    3322.7733            0            0     1829.116   -2026.0551   -8595.3598    44657.537 -0.067234084   -17.036218 -0.041707817    3519.7123    1532.4705    915.88053    912.87392    28.380475    18.845175     14.33778  0.000357651 0.00035762571 0.00036156599 0.00036155552    297.58493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1072.953    28.379738    18.846053     14.33783 
  400000    297.13499    1.2509986     3316.001            0            0    1826.3457   -2026.2167   -8700.6906    44657.537 -0.067234084   -17.036218 -0.041707817     3515.872    1466.2951    991.58605    907.64698    28.378774    18.845517    14.337333 0.00035215633 0.00035167815 0.00035108507 0.00035067472    297.13499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1056.469    28.380359    18.846526    14.337686 
  410000    302.14413    1.2509986    3256.2732            0            0    1828.7859   -2026.3231   -8301.4407    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8103    1449.2714    954.47077     896.0999    28.379279    18.845429    14.337335 0.00035466741 0.00035441759 0.00035802808 0.00035778992    302.14413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.0022    28.379369     18.84626    14.337439 
  420000     295.6407    1.2509986    3289.8932            0            0    1825.1126   -2026.4058   -8737.2986    44657.537 -0.067234084   -17.036218 -0.041707817    3491.1865    1513.0766    930.48653    895.62963    28.380957    18.844515    14.338027 0.00036163242 0.00036124774 0.00036523598 0.00036507423     295.6407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.8973    28.380225    18.846354    14.338113 
  430000    294.12482    1.2509986    3256.6628            0            0    1824.4596   -2026.6378   -8724.7071    44657.537 -0.067234084   -17.036218 -0.041707817     3458.841    1454.8928    950.34817    897.70359    28.378148    18.845959    14.337275 0.00033679206 0.00033666842 0.00033805494 0.00033787196    294.12482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1010.3762    28.379583    18.846017    14.337485 
  440000    297.67072    1.2509986    3349.2859            0            0    1829.4881   -2025.9066   -9040.3115    44657.537 -0.067234084   -17.036218 -0.041707817    3545.7043    1497.2575    964.18943    924.56067    28.382115    18.845918    14.337618 0.00032928629 0.00032905065 0.00033495498 0.00033477612    297.67072     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    987.85888    28.379498     18.84656    14.337587 
  450000    298.38891    1.2509986     3286.927            0            0    1825.0719   -2026.0083   -10311.489    44657.537 -0.067234084   -17.036218 -0.041707817    3487.8634    1485.7199    933.89331     910.0232    28.378582    18.844169    14.336874 0.00034484003 0.0003445149 0.00034533561 0.00034479306    298.38891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.5201    28.380079    18.845709    14.337721 
  460000     299.8897    1.2509986    3300.4369            0            0    1824.3513   -2026.3714   -8654.8233    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4569    1490.4844    972.81891    884.63299    28.379027    18.845602    14.337651 0.00035299324 0.00035198073 0.0003515166 0.00035061596     299.8897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.9797    28.380218    18.846697    14.338472 
  470000    296.43155    1.2509986    3384.5652            0            0    1826.2101   -2026.1883   -9416.1717    44657.537 -0.067234084   -17.036218 -0.041707817    3584.5434     1517.619    975.06607    925.11271    28.379533    18.844784    14.337494 0.00036454025 0.00036425094 0.00036617121 0.00036588238    296.43155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1093.6207    28.380057    18.846375    14.337333 
  480000     299.4178    1.2509986    3272.7199            0            0     1827.698   -2026.2679   -9541.0331    44657.537 -0.067234084   -17.036218 -0.041707817    3471.2898    1469.6786    934.66796     908.8137    28.379396    18.845849    14.337518 0.00036076351 0.00036033041 0.00036233204 0.00036172666     299.4178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1082.2905    28.379984    18.845671    14.338089 
  490000    295.52544    1.2509986    3263.2229            0            0    1829.1685   -2026.2985   -8185.7018    44657.537 -0.067234084   -17.036218 -0.041707817    3460.3528    1465.6263    925.71267    910.58773    28.378822    18.844594    14.336899 0.00036040744 0.00036032887 0.00035599002 0.00035586248    295.52544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.2223     28.38002    18.846114    14.337821 
  500000    306.38731    1.2509986    3294.8083            0            0    1828.1784   -2026.3127    -10055.16    44657.537 -0.067234084   -17.036218 -0.041707817    3492.9426    1500.0783    963.37748    875.59689    28.381917    18.845508    14.338199 0.00036002836 0.00035951467 0.0003730122 0.00037238125    306.38731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1080.0851    28.380224    18.845635    14.337728 
  510000    299.98334    1.2509986    3314.2594            0            0    1826.3448    -2026.307   -9654.4628    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2216    1467.9782     961.6952    920.12751    28.379831     18.84609    14.338501 0.00034138643 0.00034098669 0.0003364216 0.00033596617    299.98334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.1593    28.379588    18.846466    14.338277 
  520000    299.29444    1.2509986     3282.563            0            0    1828.5923   -2026.4881    -8261.282    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4587    1510.1094    928.12779    889.80692    28.379447    18.844851    14.337935 0.00035084648 0.0003507461 0.00035191221 0.00035174924    299.29444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.5394    28.379624    18.846096    14.338011 
  530000    304.69298    1.2509986    3309.1592            0            0     1827.406   -2026.5183   -8951.0049    44657.537 -0.067234084   -17.036218 -0.041707817    3508.2715    1470.1307    992.78054    892.49195    28.378854    18.845737    14.337612 0.00034428443 0.00034397295 0.00034738856 0.00034708435    304.69298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.8533    28.379393    18.846102    14.338151 
  540000    292.38497    1.2509986    3247.4871            0            0    1825.7878    -2026.335   -8400.4179    44657.537 -0.067234084   -17.036218 -0.041707817    3448.0343    1454.9423    951.49099    888.75418    28.382828    18.845256    14.338538 0.00036601943 0.00036549222 0.00036782514 0.00036728705    292.38497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1098.0583    28.379957    18.846113    14.337043 
  550000    297.97131    1.2509986    3266.1633            0            0    1827.9953   -2026.3485   -8547.9753    44657.537 -0.067234084   -17.036218 -0.041707817    3464.5164    1448.1744     964.2267    899.65678    28.379692    18.845895    14.338182 0.00035315445 0.00035280736 0.00035260243 0.00035239097    297.97131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.4633    28.379337    18.846159    14.338147 
  560000    298.11759    1.2509986    3287.4565            0            0    1828.5982   -2026.3259   -8065.3269    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1842    1471.1851    975.14969    883.29696    28.379866    18.845969    14.336693 0.00036461779 0.00036440422 0.00036900537 0.00036865586    298.11759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1093.8534    28.380222      18.8462    14.337717 
  570000    298.78779    1.2509986    3304.9013            0            0    1827.4347   -2026.1887   -8756.8272    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6553    1461.0005    1004.2916    885.90799    28.382422    18.845407    14.337939 0.00034234779 0.00034194398 0.00034715795 0.00034654483    298.78779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.0434    28.380369    18.846324    14.337619 
  580000    296.53279    1.2509986    3395.1602            0            0    1829.1381   -2026.4424   -9016.5954    44657.537 -0.067234084   -17.036218 -0.041707817    3592.4645    1523.6984    1009.1408    904.66212    28.378768    18.845206     14.33729 0.0003465722 0.00034610468 0.00035706884 0.00035639542    296.53279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.7166    28.379699    18.845873    14.338346 
  590000    300.81358    1.2509986    3308.6612            0            0     1827.064   -2026.3125   -7849.2887    44657.537 -0.067234084   -17.036218 -0.041707817    3507.9097    1462.3166    1009.4467    887.70278    28.380701    18.846041    14.338284 0.00034136263 0.0003411895 0.00034839253 0.00034810832    300.81358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.0879    28.379533    18.846417    14.337997 
  600000    292.75097    1.2509986    3322.7005            0            0    1828.5181   -2026.1099    -8714.633    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2923    1488.0376    968.46182    907.48598    28.378673     18.84466    14.337843 0.00035128444 0.00035059687 0.00035996243 0.00035904586    292.75097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.8533    28.379556    18.845461    14.338092 
