LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    299.52003    1.2509986    3537.5956            0            0            0            0    109.22501    44657.537 -0.067234084   -17.036218 -0.041707817    3537.5956    1450.2111    989.68171    936.86333    28.379895    18.850466    14.338841 0.00036234414 0.00036189212    1.1883381     1.188319    299.52003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    221.97775    217.40649    28.379785    18.848832    14.339032     28.37967    18.849733    14.338209 
  110000    301.14113    1.2509986    3640.6945            0            0            0            0    1040.9489    44657.537 -0.067234084   -17.036218 -0.041707817    3640.6945    1556.9497    1002.3814    924.71109    28.375004    18.855418    14.343931 0.00037175013 0.00037084398    1.1823135    1.1821478    301.14113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    220.85239    223.05008    28.378761    18.848501    14.339742     28.37419    18.855319    14.343364 
  120000    302.98343    1.2509986    3616.6542            0            0            0            0    -367.6118    44657.537 -0.067234084   -17.036218 -0.041707817    3616.6542    1507.0935    1000.4844    945.63442    28.376655    18.844064    14.339123 0.00033699064 0.00033404258    1.2661008    1.2660824    302.98343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.50358    202.19439    28.379429    18.847943    14.338301    28.377533     18.84252    14.339387 
  130000    297.39568    1.2509986    3577.5688            0            0            0            0    370.85649    44657.537 -0.067234084   -17.036218 -0.041707817    3577.5688    1487.2427    1032.5919    902.44232    28.380806    18.854929    14.336831 0.00036264776  0.000361019     1.339018    1.3389528    297.39568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.12428    217.58866    28.379839    18.849939    14.338806    28.381989     18.85325    14.337143 
  140000    295.67794    1.2509986    3551.6366            0            0            0            0    2198.4383    44657.537 -0.067234084   -17.036218 -0.041707817    3551.6366    1431.8727    1011.3673    944.38589    28.377671    18.853043    14.332881 0.00033683636 0.0003358051    1.3511975    1.3511318    295.67794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.39937    202.10182    28.379902     18.84912    14.338689    28.379016    18.852789    14.333862 
  150000    299.01047    1.2509986    3594.2835            0            0            0            0    920.80044    44657.537 -0.067234084   -17.036218 -0.041707817    3594.2835    1474.1277    1021.7633    941.67975    28.377543    18.846588    14.332601 0.00035851527 0.00035815229    1.4284712    1.4284462    299.01047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    266.83384    215.10916     28.38006    18.849248     14.33987    28.377261    18.848262    14.333994 
  160000    298.09851    1.2509986    3586.6391            0            0            0            0    1222.6859    44657.537 -0.067234084   -17.036218 -0.041707817    3586.6391    1456.7285    1032.7361    940.06087    28.383042    18.846451    14.340615 0.00032408302 0.00032382472    1.2628154    1.2627903    298.09851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    235.88987    194.44981    28.379336    18.848571    14.339758    28.383132    18.846548    14.340856 
  170000    298.48429    1.2509986    3518.8899            0            0            0            0   -1897.3102    44657.537 -0.067234084   -17.036218 -0.041707817    3518.8899    1436.3154    1032.2559    898.55401    28.375694    18.845681    14.341688 0.00039550726 0.0003937738    1.3141738    1.3141406    298.48429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.48346    237.30436    28.380087    18.849418    14.338503    28.376269    18.845353    14.341808 
  180000    290.45696    1.2509986    3576.9363            0            0            0            0   -324.18364    44657.537 -0.067234084   -17.036218 -0.041707817    3576.9363    1516.5427    978.02733    925.13847     28.37643    18.848497    14.341574 0.00036815767 0.00036635337    1.3533954    1.3533567    290.45696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.80993     220.8946    28.380485    18.848838    14.340593    28.375279    18.848894    14.339801 
  190000    296.10191    1.2509986    3561.1356            0            0            0            0    1532.6724    44657.537 -0.067234084   -17.036218 -0.041707817    3561.1356     1455.762    1012.7603    932.22088    28.382207     18.85017    14.341832 0.0003345544 0.00033445589    1.2856021    1.2855416    296.10191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.14636    200.73264    28.379596     18.84922     14.33987     28.38413    18.849686    14.342172 
  200000    297.45796    1.2509986    3564.4086            0            0            0            0    -932.1534    44657.537 -0.067234084   -17.036218 -0.041707817    3564.4086    1499.7535    992.38773    914.60747    28.382766    18.851961    14.343057 0.00038281626 0.00038247735    1.3531192    1.3530217    297.45796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.75834    229.68976    28.379752     18.84952    14.339429    28.383926    18.852101    14.343322 
  210000    298.15408    1.2509986    3603.6862            0            0            0            0   -1209.2203    44657.537 -0.067234084   -17.036218 -0.041707817    3603.6862    1477.6394    999.76169    962.64738    28.384152    18.844181    14.336896 0.00036135394 0.00035679653    1.2886348    1.2886289    298.15408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.71285    216.81236      28.3805    18.847107    14.339821    28.381794    18.844088    14.337186 
  220000    302.35281    1.2509986    3596.3621            0            0            0            0   -1269.0134    44657.537 -0.067234084   -17.036218 -0.041707817    3596.3621    1477.4836    1013.4306    943.35894    28.377146    18.853049    14.338198 0.00034842757 0.00034497125    1.2852584    1.2852034    302.35281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    240.08216    209.05654    28.380291     18.85072    14.339612    28.377954    18.852585    14.338261 
  230000    295.48607    1.2509986    3569.4736            0            0            0            0    1251.1135    44657.537 -0.067234084   -17.036218 -0.041707817    3569.4736    1489.1808    1010.2412    915.04285    28.378045    18.842954    14.337337 0.0003341973 0.00033332086    1.2329852    1.2329674    295.48607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    230.31768    200.51838    28.378899    18.848366    14.339801    28.376484    18.842938    14.336769 
  240000    289.21962    1.2509986    3512.8625            0            0            0            0    263.65982    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8625    1416.7929    1021.5702    922.41611    28.379115    18.852317    14.335332 0.00037128355 0.00036979064    1.3485206    1.3484607    289.21962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.89933    222.77013    28.378965    18.849022    14.340707    28.380406    18.852766    14.334741 
  250000    298.92039    1.2509986    3612.2462            0            0            0            0    -565.8269    44657.537 -0.067234084   -17.036218 -0.041707817    3612.2462    1456.9114    1057.8719    935.53259    28.381752    18.853258     14.34213 0.0003603088 0.00035752072    1.3057165     1.305669    298.92039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.90366    216.18528    28.378704    18.850435    14.339837    28.379888    18.851523    14.340566 
  260000    295.86737    1.2509986    3576.4426            0            0            0            0    881.09233    44657.537 -0.067234084   -17.036218 -0.041707817    3576.4426    1526.7121    995.92906    903.06452    28.382233    18.850612    14.342307 0.00034750849 0.00034480668    1.2274349    1.2273883    295.86737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     229.2809    208.50509    28.379287    18.849928    14.338299     28.38112    18.850452    14.341746 
  270000    300.22418    1.2509986    3527.1617            0            0            0            0   -712.41771    44657.537 -0.067234084   -17.036218 -0.041707817    3527.1617    1435.6308    990.90718    935.59605    28.380547    18.847048    14.340095 0.00035844159 0.00035729608    1.2992712    1.2992575    300.22418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     242.6997    215.06495    28.379859    18.847994    14.339763    28.380392    18.847625    14.340222 
  280000    298.14357    1.2509986    3626.1538            0            0            0            0    623.31973    44657.537 -0.067234084   -17.036218 -0.041707817    3626.1538    1525.4056    1048.1926    903.17057    28.389074    18.855113    14.341019 0.0003457261 0.00034404505    1.3237722    1.3235914    298.14357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.27641    207.43566    28.379474    18.848093    14.338728     28.38939    18.854029    14.341245 
  290000    296.81883    1.2509986    3620.9133            0            0            0            0   -48.099691    44657.537 -0.067234084   -17.036218 -0.041707817    3620.9133    1473.8794    1045.6847    945.09277    28.381152    18.851208    14.332382 0.00040603876 0.00040519878    1.3020632    1.3020269    296.81883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.22125    243.62326    28.379556    18.848137    14.339908    28.380475    18.849371    14.332716 
  300000    293.16531    1.2509986    3628.0311            0            0            0            0    116.68724    44657.537 -0.067234084   -17.036218 -0.041707817    3628.0311    1511.3876    999.68729     953.9522    28.379081    18.847624     14.34221 0.00035069434 0.0003489242    1.3025961    1.3025675    293.16531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.32078     210.4166    28.380012    18.848345    14.338582    28.377872    18.846028    14.342214 
  310000    294.16623    1.2509986     3634.688            0            0            0            0    655.48495    44657.537 -0.067234084   -17.036218 -0.041707817     3634.688    1517.0456    1020.4701    940.82811    28.383352     18.84473    14.340391 0.00037871555 0.00037387043    1.1685696    1.1685053    294.16623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    218.28507    227.22933    28.378306    18.847556    14.340714    28.386809    18.846368    14.341084 
  320000    292.73639    1.2509986    3553.5126            0            0            0            0    508.20341    44657.537 -0.067234084   -17.036218 -0.041707817    3553.5126    1473.9402    1029.3857    896.70171     28.38133     18.85019    14.339052 0.00033663876 0.00033482723    1.3353501    1.3353292    292.73639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.43913    201.98326    28.379397    18.849953    14.338689    28.381621    18.849534    14.338326 
  330000     297.2079    1.2509986    3592.4881            0            0            0            0      715.802    44657.537 -0.067234084   -17.036218 -0.041707817    3592.4881    1496.1688    1009.3154    929.25713    28.376011    18.846439    14.334724 0.0003765006 0.00037587064    1.3254679    1.3254355     297.2079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.59315    225.90036    28.379269    18.849752    14.339667    28.375268    18.845673    14.333846 
  340000    290.96508    1.2509986    3599.5073            0            0            0            0    1470.4415    44657.537 -0.067234084   -17.036218 -0.041707817    3599.5073    1458.2753     1063.643    921.19388    28.384136    18.849043     14.34283 0.00035858537 0.0003577588    1.4384018    1.4383433    290.96508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    268.68886    215.15122    28.379502    18.849607    14.340324    28.383413     18.84968    14.342543 
  350000    298.25875    1.2509986    3544.3892            0            0            0            0    742.91422    44657.537 -0.067234084   -17.036218 -0.041707817    3544.3892    1459.8449    1000.0957    926.52044    28.376474    18.850897      14.3406 0.0003691159 0.00036475197    1.3127636    1.3126999    298.25875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.22004    221.46954    28.380472    18.850818    14.340154    28.376363     18.84982    14.343004 
  360000    296.75366    1.2509986    3651.4173            0            0            0            0   -921.56757    44657.537 -0.067234084   -17.036218 -0.041707817    3651.4173    1540.5314    1039.8068    910.07154    28.383006    18.851346    14.338417 0.00033492198 0.00033274545    1.2226061    1.2225303    296.75366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    228.37891    200.95319    28.380898    18.849214    14.340218    28.384273    18.852892    14.338206 
  370000    303.36193    1.2509986    3513.1795            0            0            0            0   -420.18948    44657.537 -0.067234084   -17.036218 -0.041707817    3513.1795    1449.1176    1016.2877     893.1118    28.377311    18.850168    14.335855 0.00036623455 0.00036317011    1.3252694    1.3252533    303.36193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.55608    219.74073      28.3807    18.847692     14.33953    28.379159    18.848702    14.334982 
  380000    300.23144    1.2509986    3541.6556            0            0            0            0    1352.5481    44657.537 -0.067234084   -17.036218 -0.041707817    3541.6556    1490.1584    1003.1067    894.27415    28.386861    18.849943    14.337402 0.00041091175 0.00041019852    1.3460803    1.3459927    300.23144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     251.4435    246.54705    28.379206    18.849103    14.338875    28.388375    18.849184    14.338018 
  390000    297.52691    1.2509986    3621.7261            0            0            0            0    1414.5652    44657.537 -0.067234084   -17.036218 -0.041707817    3621.7261    1503.4841     1022.114    935.46216    28.392223     18.84819    14.339312 0.00034501232 0.00034393338    1.3219636    1.3217657    297.52691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.93857    207.00739    28.378596    18.849175    14.339276    28.393061    18.848739    14.340689 
  400000    298.54945    1.2509986    3565.6835            0            0            0            0    844.90423    44657.537 -0.067234084   -17.036218 -0.041707817    3565.6835    1465.4342    1024.8241    920.46244    28.381609    18.847556    14.345148 0.00035953228 0.00035921439    1.3175322    1.3174849    298.54945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.11079    215.71937    28.379037    18.848975    14.339423    28.382266    18.845548    14.343686 
  410000    295.82092    1.2509986    3598.1399            0            0            0            0   -223.36072    44657.537 -0.067234084   -17.036218 -0.041707817    3598.1399     1494.836    994.16284    947.36052    28.375266    18.855896    14.340082 0.00037865903 0.00037698564    1.3638499    1.3636841    295.82092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     254.7628    227.19542     28.38056    18.849495    14.338979     28.37565    18.856912    14.341466 
  420000    299.34921    1.2509986    3519.1497            0            0            0            0    1249.7947    44657.537 -0.067234084   -17.036218 -0.041707817    3519.1497     1492.372    973.77699    897.49379    28.385882    18.844494    14.335876 0.00036336288 0.00036120768    1.2673179    1.2672609    299.34921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.73092    218.01773    28.378838    18.850234    14.339254    28.386336    18.844431    14.333611 
  430000    298.36091    1.2509986    3671.6017            0            0            0            0   -236.50639    44657.537 -0.067234084   -17.036218 -0.041707817    3671.6017    1481.3424    1088.9514    937.42709    28.386426    18.855599    14.338909 0.00033593476 0.00033511733     1.322551    1.3223612    298.36091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     247.0483    201.56085      28.3799    18.849785    14.339317    28.387239    18.856858     14.33952 
  440000    304.80523    1.2509986    3545.3945            0            0            0            0   -21.257361    44657.537 -0.067234084   -17.036218 -0.041707817    3545.3945    1440.7653    1002.6701    939.98149    28.377073    18.851362    14.337905 0.00038499256 0.00038419202      1.27592    1.2758745    304.80523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.33777    230.99554    28.379813    18.849823    14.339358    28.377627    18.851711    14.338621 
  450000    298.59392    1.2509986    3602.1971            0            0            0            0    1083.5896    44657.537 -0.067234084   -17.036218 -0.041707817    3602.1971    1486.0881    1034.6552    920.18892    28.384228    18.851177    14.339201 0.00037682574 0.00037619466     1.227143    1.2270913    298.59392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    229.22638    226.09545    28.380328    18.848915    14.339799    28.384733    18.850072    14.339788 
  460000    300.67065    1.2509986      3549.74            0            0            0            0     372.1291    44657.537 -0.067234084   -17.036218 -0.041707817      3549.74      1472.33    1035.7541    892.88616    28.383819    18.847191     14.34495 0.00038717181 0.00038540112    1.2525043    1.2524278    300.67065     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.96379    232.30309    28.380495    18.848072    14.339704    28.383085    18.847076    14.345215 
  470000    296.42167    1.2509986     3573.746            0            0            0            0    1386.0695    44657.537 -0.067234084   -17.036218 -0.041707817     3573.746    1433.7692    1052.7986     930.1235    28.371518    18.851284    14.339103 0.00036461862 0.00036387743    1.3384587    1.3383412    296.42167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.01981    218.77117    28.378853    18.848606     14.33992    28.372312    18.852798    14.340026 
  480000    298.73266    1.2509986    3667.0087            0            0            0            0   -891.18813    44657.537 -0.067234084   -17.036218 -0.041707817    3667.0087    1542.7408    1043.1274    924.16276    28.378521    18.849231    14.339287 0.00038394121 0.00038033006    1.2753417    1.2753127    298.73266     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.22974    230.36473    28.378141    18.848767    14.340882    28.379247    18.849369    14.340932 
  490000    298.65664    1.2509986    3583.9699            0            0            0            0    780.74568    44657.537 -0.067234084   -17.036218 -0.041707817    3583.9699    1489.5316    1000.9699    935.50035    28.384092    18.852016    14.337998 0.00034772363  0.000346165    1.3909052    1.3908567    298.65664     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.81663    208.63418    28.378883    18.848357    14.338816    28.383664    18.851141    14.338507 
  500000    301.20206    1.2509986    3649.7233            0            0            0            0    703.26323    44657.537 -0.067234084   -17.036218 -0.041707817    3649.7233    1520.4391    1057.4486    915.44386    28.383172    18.848004    14.338666 0.00037219336 0.0003680398    1.3710153    1.3709902    301.20206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.10127    223.31601    28.378077     18.85018    14.340413    28.383701    18.848441    14.338339 
  510000    301.47921    1.2509986    3524.1905            0            0            0            0    897.53338    44657.537 -0.067234084   -17.036218 -0.041707817    3524.1905    1481.4995    993.81131    895.31857    28.376762    18.849367    14.337613 0.0003104577 0.00030630786    1.4721809    1.4721424    301.47921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    274.99869    186.27462    28.381284    18.848407    14.340531    28.376235    18.850341     14.33871 
  520000    295.56665    1.2509986    3647.7873            0            0            0            0   -8.8259787    44657.537 -0.067234084   -17.036218 -0.041707817    3647.7873    1522.3722    1039.4684    928.44796      28.3769    18.850878    14.334383 0.0003347952 0.00033323908    1.3308156    1.3307791    295.56665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     248.5921    200.87712    28.378812    18.848462    14.338802    28.377745    18.849841    14.333634 
  530000     298.5229    1.2509986    3593.8547            0            0            0            0   -75.741704    44657.537 -0.067234084   -17.036218 -0.041707817    3593.8547    1495.0254    966.29389    970.53134    28.379828    18.844121    14.342107 0.00035814631 0.00035745834    1.3880343    1.3879926     298.5229     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.28036    214.88779    28.379715    18.848667    14.340375     28.38084     18.84577    14.343631 
  540000    296.04649    1.2509986    3590.8492            0            0            0            0   -682.12004    44657.537 -0.067234084   -17.036218 -0.041707817    3590.8492    1483.6436    1007.9205    933.85158    28.384759    18.852298    14.338736 0.00035454895 0.00035341596    1.2251784    1.2251182    296.04649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    228.85941    212.72937    28.379126    18.849593     14.34042    28.382969    18.852409    14.338719 
  550000    300.73638    1.2509986    3615.6843            0            0            0            0     468.3089    44657.537 -0.067234084   -17.036218 -0.041707817    3615.6843     1476.572    1029.8655     944.4391    28.377543    18.849988    14.341097 0.00035786009 0.00035682448    1.3120065    1.3119295    300.73638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.07862    214.71606    28.379986    18.848179    14.340033    28.375333    18.851547    14.341744 
  560000    293.11493    1.2509986    3552.4798            0            0            0            0   -31.920803    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4798    1419.5129    1048.7914    925.72891    28.372877    18.847992    14.337413 0.0003460132 0.00034357074    1.3518819    1.3518357    293.11493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.52721    207.60792    28.380301     18.84764    14.339588    28.373978    18.848952    14.337047 
  570000    296.97952    1.2509986    3546.3024            0            0            0            0    -81.36759    44657.537 -0.067234084   -17.036218 -0.041707817    3546.3024    1485.2695    997.26608    911.01605    28.376906    18.851152     14.33053 0.00036105347 0.00035774467    1.2163426    1.2162569    296.97952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    227.20891    216.63208    28.379892    18.848414    14.337954    28.375484    18.849897    14.330381 
  580000    297.30263    1.2509986    3598.9633            0            0            0            0   -1103.7212    44657.537 -0.067234084   -17.036218 -0.041707817    3598.9633      1482.08    1065.4875    899.43245    28.382992    18.844749    14.343425 0.00036918981 0.00036858359    1.1966354     1.196571    297.30263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    223.52767    221.51389     28.37995    18.849037    14.338967    28.383658    18.845032    14.344297 
