  26   8   5   0.12680000   9.07757245  18.37541097   3.88598697  # h1 h1
  27   9   5   0.12680000  -9.16828521  18.21833095   3.88598697  # h1 h1
  28   1   3  -0.12680000  10.88022760  10.64731639  -1.41307931  # c3a c3a
  29   2   3  -0.12680000   7.91045954   4.09873895  -1.41307931  # c3a c3a
  30   3   3  -0.12680000  15.06350873   4.80191487  -1.41307931  # c3a c3a
  31   4   3  -0.12680000  -0.40272899  17.16153442   0.68013871  # c3a c3a
  32   5   3  -0.12680000  -3.37249705  10.61295697   0.68013871  # c3a c3a
  33   6   3  -0.12680000   3.78055213  11.31613290   0.68013871  # c3a c3a
  34   7   3  -0.12680000  -0.40498581   4.13309837   2.77335673  # c3a c3a
  35   8   3  -0.12680000   7.90933113  17.12912946   2.77335673  # c3a c3a
  36   9   3  -0.12680000  -7.50578968  17.83230538   2.77335673  # c3a c3a
  37   1   5   0.12680000  11.54130572  10.51998327  -2.08479486  # h1 h1
  38   2   5   0.12680000   7.68694438   4.73507231  -2.08479486  # h1 h1
  39   3   5   0.12680000  14.62400490   4.28955296  -2.08479486  # h1 h1
  40   4   5   0.12680000   0.25723200  17.03484627   0.01051638  # h1 h1
  41   5   5   0.12680000  -3.59712933  11.24993531   0.01051638  # h1 h1
  42   6   5   0.12680000   3.33993118  10.80441596   0.01051638  # h1 h1
  43   7   5   0.12680000   0.25720943   4.00512027   2.10583390  # h1 h1
  44   8   5   0.12680000   7.68693310  17.76481785   2.10583390  # h1 h1
  45   9   5   0.12680000  -7.94417639  17.31929850   2.10583390  # h1 h1
  46   1   3  -0.12680000  10.00832892  11.72832869  -1.49416794  # c3a c3a
  47   2   3  -0.12680000   7.40964928   2.80492495  -1.49416794  # c3a c3a
  48   3   3  -0.12680000  16.43546163   5.01340708  -1.49416794  # c3a c3a
  49   4   3  -0.12680000  -1.27462767  18.24254672   0.59905008  # c3a c3a
  50   5   3  -0.12680000  -3.87330731   9.31914297   0.59905008  # c3a c3a
  51   6   3  -0.12680000   5.15250504  11.52762511   0.59905008  # c3a c3a
  52   7   3  -0.12680000  -1.27688449   5.21411067   2.69855404  # c3a c3a
  53   8   3  -0.12680000   7.40852087  15.83531546   2.69855404  # c3a c3a
  54   9   3  -0.12680000  -6.13383678  18.04379759   2.69855404  # c3a c3a
  55   1   5   0.12680000  10.07643966  12.33999676  -2.21636587  # h1 h1
  56   2   5   0.12680000   6.84319950   2.55645434  -2.21636587  # h1 h1
  57   3   5   0.12680000  16.93261585   4.64815744  -2.21636587  # h1 h1
  58   4   5   0.12680000  -1.20763406  18.85485976  -0.12105463  # h1 h1
  59   5   5   0.12680000  -4.44087422   9.07131734  -0.12105463  # h1 h1
  60   6   5   0.12680000   5.64854213  11.16302043  -0.12105463  # h1 h1
  61   7   5   0.12680000  -1.20765663   5.82513376   1.97426289  # h1 h1
  62   8   5   0.12680000   6.84318821  15.58619988   1.97426289  # h1 h1
  63   9   5   0.12680000  -5.63556544  17.67790298   1.97426289  # h1 h1
  64   1   3  -0.12680000   9.03990618  11.91263435  -0.51293270  # c3a c3a
  65   2   3  -0.12680000   7.73186633   1.87274485  -0.51293270  # c3a c3a
  66   3   3  -0.12680000  17.08097900   5.76008930  -0.51293270  # c3a c3a
  67   4   3  -0.12680000  -2.24305042  18.42685237   1.58028532  # c3a c3a
  68   5   3  -0.12680000  -3.55109027   8.38696287   1.58028532  # c3a c3a
  69   6   3  -0.12680000   5.79802241  12.27430733   1.58028532  # c3a c3a
  70   7   3  -0.12680000  -2.24530723   5.39841632   3.67978928  # c3a c3a
  71   8   3  -0.12680000   7.73073792  14.90313536   3.67978928  # c3a c3a
  72   9   3  -0.12680000  -5.48831941  18.79047982   3.67978928  # c3a c3a
  73   1   5   0.12680000   8.44505435  12.65040423  -0.56779639  # h1 h1
  74   2   5   0.12680000   7.39007139   0.98842949  -0.56779639  # h1 h1
  75   3   5   0.12680000  18.01712926   5.90577482  -0.56779639  # h1 h1
  76   4   5   0.12680000  -2.83901937  19.16526723   1.52751485  # h1 h1
  77   5   5   0.12680000  -3.89400232   7.50329248   1.52751485  # h1 h1
  78   6   5   0.12680000   6.73305554  12.42063781   1.52751485  # h1 h1
  79   7   5   0.12680000  -2.83904193   6.13554123   3.62283237  # h1 h1
  80   8   5   0.12680000   7.39006011  14.01817503   3.62283237  # h1 h1
  81   9   5   0.12680000  -4.55105203  18.93552036   3.62283237  # h1 h1
  82   1   3  -0.12680000   8.94074164  11.01710039   0.54247662  # c3a c3a
  83   2   3  -0.12680000   8.55971194   2.23619639   0.54247662  # c3a c3a
  84   3   3  -0.12680000  16.35311038   6.29357894   0.54247662  # c3a c3a
  85   4   3  -0.12680000  -2.34221496  17.53131841   2.63569464  # c3a c3a
  86   5   3  -0.12680000  -2.72324465   8.75041441   2.63569464  # c3a c3a
  87   6   3  -0.12680000   5.07015379  12.80779696   2.63569464  # c3a c3a
  88   7   3  -0.12680000  -2.34447177   4.50288236   4.73519860  # c3a c3a
  89   8   3  -0.12680000   8.55858353  15.26658690   4.73519860  # c3a c3a
  90   9   3  -0.12680000  -6.21618803  19.32396945   4.73519860  # c3a c3a
  91   1   5   0.12680000   8.27851254  11.14079821   1.21236925  # h1 h1
  92   2   5   0.12680000   8.78069946   1.59900306   1.21236925  # h1 h1
  93   3   5   0.12680000  16.79304300   6.80480727   1.21236925  # h1 h1
  94   4   5   0.12680000  -3.00556118  17.65566121   3.30768049  # h1 h1
  95   5   5   0.12680000  -2.50337426   8.11386606   3.30768049  # h1 h1
  96   6   5   0.12680000   5.50896929  13.31967026   3.30768049  # h1 h1
  97   7   5   0.12680000  -3.00558374   4.62593522   5.40299801  # h1 h1
  98   8   5   0.12680000   8.78068817  14.62874860   5.40299801  # h1 h1
  99   9   5   0.12680000  -5.77513828  19.83455280   5.40299801  # h1 h1
 100  10   1   2.16214800  11.28409628   6.51486300   3.41610226  # Ho Ho
 101  11   1   2.16214800  -0.00001128  13.02974554   5.51139464  # Ho Ho
 102  12   1   2.16214800   0.00000000   0.00000000   1.32080988  # Ho Ho
 103   1   8  -0.35777096   9.20939313   7.23424140   4.03563634  # o1=d o1=d
 104   2   8  -0.35777096  11.69967785   4.35942493   4.03563634  # o1=d o1=d
 105   3   8  -0.35777096  12.94465095   7.95348300   4.03563634  # o1=d o1=d
 106   4   8  -0.35777096  -2.07356346  13.74845943   6.13074014  # o1=d o1=d
 107   5   8  -0.35777096   0.41672126  10.87364296   6.13074014  # o1=d o1=d
 108   6   8  -0.35777096   1.66169436  14.46770102   6.13074014  # o1=d o1=d
 109   7   8  -0.35777096  -2.07582028   0.72002338   8.22647254  # o1=d o1=d
 110   8   8  -0.35777096  11.69854944  17.38981545   8.22647254  # o1=d o1=d
 111   9   8  -0.35777096  -9.62464746  20.98387351   8.22647254  # o1=d o1=d
 112   1   8  -0.35777096  10.71694689   8.16847369   1.90784565  # o1=d o1=d
 113   2   8  -0.35777096  10.13683208   5.19788864   1.90784565  # o1=d o1=d
 114   3   8  -0.35777096  12.99994297   6.18078700   1.90784565  # o1=d o1=d
 115   4   8  -0.35777096  -0.56600970  14.68269172   4.00294945  # o1=d o1=d
 116   5   8  -0.35777096  -1.14612451  11.71210667   4.00294945  # o1=d o1=d
 117   6   8  -0.35777096   1.71698637  12.69500503   4.00294945  # o1=d o1=d
 118   7   8  -0.35777096  -0.56826652   1.65425567   6.09868185  # o1=d o1=d
 119   8   8  -0.35777096  10.13570367  18.22827915   6.09868185  # o1=d o1=d
 120   9   8  -0.35777096  -9.56935544  19.21117752   6.09868185  # o1=d o1=d
 121  13   9  -0.79820000  11.28409628   6.51486300   5.80830285  # ow ow
 122  14   9  -0.79820000  -0.00001128  13.02974554   1.61746665  # ow ow
 123  15   9  -0.79820000   0.00000000   0.00000000   3.71319905  # ow ow
 124   1   2  -0.36498604   8.34063143   8.07094610   3.61010335  # c3' c3'
 125   2   2  -0.36498604  11.40956403   3.18928922   3.61010335  # c3' c3'
 126   3   2  -0.36498604  14.10409068   8.28789125   3.61010335  # c3' c3'
 127   4   2  -0.36498604  -2.94232516  14.58516412   5.70520715  # c3' c3'
 128   5   2  -0.36498604   0.12660743   9.70350725   5.70520715  # c3' c3'
 129   6   2  -0.36498604   2.82113409  14.80210928   5.70520715  # c3' c3'
 130   7   2  -0.36498604  -2.94458198   1.55672807   7.80093954  # c3' c3'
 131   8   2  -0.36498604  11.40843562  16.21967973   7.80093954  # c3' c3'
 132   9   2  -0.36498604  -8.46520773  21.31828176   7.80093954  # c3' c3'
 133   1   4   0.39473000   8.56067109   8.92895441   2.52452779  # c3b c3b
 134   2   4   0.39473000  10.55648720   2.95084500   2.52452779  # c3b c3b
 135   3   4   0.39473000  14.73712785   7.66832716   2.52452779  # c3b c3b
 136   4   4   0.39473000  -2.72228551  15.44317244   4.61963160  # c3b c3b
 137   5   4   0.39473000  -0.72646939   9.46506302   4.61963160  # c3b c3b
 138   6   4   0.39473000   3.45417126  14.18254518   4.61963160  # c3b c3b
 139   7   4   0.39473000  -2.72454232   2.41473638   6.71536399  # c3b c3b
 140   8   4   0.39473000  10.55535879  15.98123551   6.71536399  # c3b c3b
 141   9   4   0.39473000  -7.83217056  20.69871767   6.71536399  # c3b c3b
 142   1   6   0.40006800   7.87583997   9.55078568   2.30808402  # hb hb
 143   2   6   0.40006800  10.35902700   2.04528465   2.30808402  # hb hb
 144   3   6   0.40006800  15.61738804   7.94853821   2.30808402  # hb hb
 145   4   6   0.40006800  -3.40823375  16.06564867   4.40339526  # hb hb
 146   5   6   0.40006800  -0.92504672   8.56014765   4.40339526  # hb hb
 147   6   6   0.40006800   4.33331432  14.46340121   4.40339526  # hb hb
 148   7   6   0.40006800  -3.40825632   3.03592268   6.49871278  # hb hb
 149   8   6   0.40006800  10.35901571  15.07503019   6.49871278  # hb hb
 150   9   6   0.40006800  -6.95079325  20.97828375   6.49871278  # hb hb
 151   1   2  -0.36498604   9.71367889   8.93286333   1.74066479  # c3' c3'
 152   2   2  -0.36498604   9.97659807   3.94742459   1.74066479  # c3' c3'
 153   3   2  -0.36498604  14.16378349   6.66744776   1.74066479  # c3' c3'
 154   4   2  -0.36498604  -1.56927770  15.44708136   3.83576859  # c3' c3'
 155   5   2  -0.36498604  -1.30635852  10.46164261   3.83576859  # c3' c3'
 156   6   2  -0.36498604   2.88082690  13.18166578   3.83576859  # c3' c3'
 157   7   2  -0.36498604  -1.57153452   2.41864531   5.93150099  # c3' c3'
 158   8   2  -0.36498604   9.97546966  16.97781510   5.93150099  # c3' c3'
 159   9   2  -0.36498604  -8.40551492  19.69783827   5.93150099  # c3' c3'
 160   1   3  -0.03500000   7.02468144   8.14560650   4.32482730  # c3a c3a
 161   2   3  -0.03500000  12.00355826   2.01270379   4.32482730  # c3a c3a
 162   3   3  -0.03500000  14.82627212   9.39020717   4.32482730  # c3a c3a
 163   4   3  -0.03500000  -4.25827516  14.65982453   6.41993110  # c3a c3a
 164   5   3  -0.03500000   0.71947326   8.52887627   6.41993110  # c3a c3a
 165   6   3  -0.03500000   3.54105871  15.90442520   6.41993110  # c3a c3a
 166   7   3  -0.03500000  -4.25940356   1.62943401   8.51566349  # c3a c3a
 167   8   3  -0.03500000  12.00468667  15.04309430   8.51566349  # c3a c3a
 168   9   3  -0.03500000  -7.74302629  22.42059768   8.51566349  # c3a c3a
 169   1   3  -0.12680000   6.96532715   7.60812977   5.62088755  # c3a c3a
 170   2   3  -0.12680000  12.49881675   2.22984439   5.62088755  # c3a c3a
 171   3   3  -0.12680000  14.39070644   9.71112964   5.62088755  # c3a c3a
 172   4   3  -0.12680000  -4.31762944  14.12234779   7.72039151  # c3a c3a
 173   5   3  -0.12680000   1.21586016   8.74406241   7.72039151  # c3a c3a
 174   6   3  -0.12680000   3.10774985  16.22534767   7.72039151  # c3a c3a
 175   7   3  -0.12680000  -4.31988626   1.09391174   9.81360953  # c3a c3a
 176   8   3  -0.12680000  12.49768834  15.26023490   9.81360953  # c3a c3a
 177   9   3  -0.12680000  -8.17859197  22.74152016   9.81360953  # c3a c3a
 178   1   5   0.12680000   7.73817413   7.24280194   6.03638818  # h1 h1
 179   2   5   0.12680000  12.42663246   3.08005440   6.03638818  # h1 h1
 180   3   5   0.12680000  13.68744841   9.22175219   6.03638818  # h1 h1
 181   4   5   0.12680000  -3.54589959  13.75766494   8.13169942  # h1 h1
 182   5   5   0.12680000   1.14255874   9.59491740   8.13169942  # h1 h1
 183   6   5   0.12680000   2.40337470  15.73661519   8.13169942  # h1 h1
 184   7   5   0.12680000  -3.54592215   0.72793894  10.22701694  # h1 h1
 185   8   5   0.12680000  12.42662117  16.10979994  10.22701694  # h1 h1
 186   9   5   0.12680000  -8.88073287  22.25149773  10.22701694  # h1 h1
 187   1   3  -0.12680000   5.73863427   7.62591536   6.29348313  # c3a c3a
 188   2   3  -0.12680000  13.09799038   1.15725582   6.29348313  # c3a c3a
 189   3   3  -0.12680000  15.01744709  10.76458404   6.29348313  # c3a c3a
 190   4   3  -0.12680000  -5.54432232  14.14013338   8.38670115  # c3a c3a
 191   5   3  -0.12680000   1.81503379   7.67147384   8.38670115  # c3a c3a
 192   6   3  -0.12680000   3.73449050  17.27880207   8.38670115  # c3a c3a
 193   7   3  -0.12680000  -5.54657914   1.11169733  10.48620511  # c3a c3a
 194   8   3  -0.12680000  13.09686197  14.18764633  10.48620511  # c3a c3a
 195   9   3  -0.12680000  -7.55185132  23.79497456  10.48620511  # c3a c3a
 196   1   5   0.12680000   5.67306245   7.26506325   7.16978088  # h1 h1
 197   2   5   0.12680000  13.43990944   1.28048457   7.16978088  # h1 h1
 198   3   5   0.12680000  14.73928311  10.99906071   7.16978088  # h1 h1
 199   4   5   0.12680000  -5.61101127  13.77992625   9.26509212  # h1 h1
 200   5   5   0.12680000   2.15583572   7.79534757   9.26509212  # h1 h1
 201   6   5   0.12680000   3.45520940  17.51392371   9.26509212  # h1 h1
 202   7   5   0.12680000  -5.61103383   0.75020025  11.36040964  # h1 h1
 203   8   5   0.12680000  13.43989816  14.31023011  11.36040964  # h1 h1
 204   9   5   0.12680000  -7.82889817  24.02880625  11.36040964  # h1 h1
 205   1   3  -0.12680000   4.61586781   8.16339209   5.69066148  # c3a c3a
 206   2   3  -0.12680000  13.19390510  -0.08382683   5.69066148  # c3a c3a
 207   3   3  -0.12680000  16.04429883  11.46818995   5.69066148  # c3a c3a
 208   4   3  -0.12680000  -6.66708878  14.67761012   7.78387950  # c3a c3a
 209   5   3  -0.12680000   1.91094851   6.43039120   7.78387950  # c3a c3a
 210   6   3  -0.12680000   4.76134223  17.98240798   7.78387950  # c3a c3a
 211   7   3  -0.12680000  -6.66934560   1.64917407   9.88338346  # c3a c3a
 212   8   3  -0.12680000  13.19277669  12.94656369   9.88338346  # c3a c3a
 213   9   3  -0.12680000  -6.52499958  24.49858046   9.88338346  # c3a c3a
 214   1   5   0.12680000   3.78139844   8.14359341   6.14015648  # h1 h1
 215   2   5   0.12680000  13.62491201  -0.79700959   6.14015648  # h1 h1
 216   3   5   0.12680000  16.44594455  12.19802472   6.14015648  # h1 h1
 217   4   5   0.12680000  -7.50267528  14.65845640   8.23546772  # h1 h1
 218   5   5   0.12680000   2.34082701   5.71787295   8.23546772  # h1 h1
 219   6   5   0.12680000   5.16184826  18.71288772   8.23546772  # h1 h1
 220   7   5   0.12680000  -7.50268656   1.62871086  10.33078524  # h1 h1
 221   8   5   0.12680000  13.62492330  12.23273595  10.33078524  # h1 h1
 222   9   5   0.12680000  -6.12223674  25.22777026  10.33078524  # h1 h1
 223   1   3  -0.12680000   4.69948288   8.71435461   4.45170271  # c3a c3a
 224   2   3  -0.12680000  12.67462279  -0.28711030   4.45170271  # c3a c3a
 225   3   3  -0.12680000  16.47984194  11.12029592   4.45170271  # c3a c3a
 226   4   3  -0.12680000  -6.58347371  15.22857263   6.54492073  # c3a c3a
 227   5   3  -0.12680000   1.39166620   6.22710773   6.54492073  # c3a c3a
 228   6   3  -0.12680000   5.19688535  17.63451394   6.54492073  # c3a c3a
 229   7   3  -0.12680000  -6.58573053   2.20013658   8.64442469  # c3a c3a
 230   8   3  -0.12680000  12.67349439  12.74328021   8.64442469  # c3a c3a
 231   9   3  -0.12680000  -6.08945647  24.15068643   8.64442469  # c3a c3a
 232   1   5   0.12680000   3.92934408   9.11263464   4.05600278  # h1 h1
 233   2   5   0.12680000  12.71172487  -1.15340553   4.05600278  # h1 h1
 234   3   5   0.12680000  17.21118606  11.58537942   4.05600278  # h1 h1
 235   4   5   0.12680000  -7.35472964  15.62749764   6.15131402  # h1 h1
 236   5   5   0.12680000   1.42765115   5.36145747   6.15131402  # h1 h1
 237   6   5   0.12680000   5.92711234  18.10024242   6.15131402  # h1 h1
 238   7   5   0.12680000  -7.35475221   2.59777164   8.24663155  # h1 h1
 239   8   5   0.12680000  12.71171358  11.87634001   8.24663155  # h1 h1
 240   9   5   0.12680000  -5.35699523  24.61512496   8.24663155  # h1 h1
 241   1   3  -0.12680000   5.89559589   8.69871892   3.75396337  # c3a c3a
 242   2   3  -0.12680000  12.08920446   0.75813537   3.75396337  # c3a c3a
 243   3   3  -0.12680000  15.87004998  10.09224951   3.75396337  # c3a c3a
 244   4   3  -0.12680000  -5.38736070  15.21293695   5.84718139  # c3a c3a
 245   5   3  -0.12680000   0.80624787   7.27235339   5.84718139  # c3a c3a
 246   6   3  -0.12680000   4.58709339  16.60646754   5.84718139  # c3a c3a
 247   7   3  -0.12680000  -5.38961752   2.18450090   7.94668535  # c3a c3a
 248   8   3  -0.12680000  12.08807606  13.78852588   7.94668535  # c3a c3a
 249   9   3  -0.12680000  -6.69924842  23.12264002   7.94668535  # c3a c3a
 250   1   5   0.12680000   5.93987464   9.07206003   2.87933768  # h1 h1
 251   2   5   0.12680000  11.74159823   0.60805232   2.87933768  # h1 h1
 252   3   5   0.12680000  16.17078213   9.86449619   2.87933768  # h1 h1
 253   4   5   0.12680000  -5.34419908  15.58692303   4.97464891  # h1 h1
 254   5   5   0.12680000   0.45752451   7.12291531   4.97464891  # h1 h1
 255   6   5   0.12680000   4.88670842  16.37935918   4.97464891  # h1 h1
 256   7   5   0.12680000  -5.34422164   2.55719704   7.06996644  # h1 h1
 257   8   5   0.12680000  11.74158694  13.63779786   7.06996644  # h1 h1
 258   9   5   0.12680000  -6.39739915  22.89424173   7.06996644  # h1 h1
 259  15   7   0.39910000   0.00000000   0.89553396   4.35168712  # hw hw
 260  15   7   0.39910000   0.00000000  -0.89553396   4.35168712  # hw hw
 261  14   7   0.39910000  -0.00011284  13.92533814   2.25614330  # hw hw
 262  14   7   0.39910000  -0.00011284  12.13427021   2.25614330  # hw hw
 263  13   7   0.39910000  11.28419784   7.41033833   6.44697950  # hw hw
 264  13   7   0.39910000  11.28419784   5.61927040   6.44697950  # hw hw

Bonds

    1     4     1    10  # c3a c3a (c3a c3a)
    2     5    10    19  # c3a h1 (c3a h1)
    3     4    10    28  # c3a c3a (c3a c3a)
    4     5    28    37  # c3a h1 (c3a h1)
    5     4    28    46  # c3a c3a (c3a c3a)
    6     5    46    55  # c3a h1 (c3a h1)
    7     4    46    64  # c3a c3a (c3a c3a)
    8     5    64    73  # c3a h1 (c3a h1)
    9     4    64    82  # c3a c3a (c3a c3a)
   10     5    82    91  # c3a h1 (c3a h1)
   11     4    82     1  # c3a c3a (c3a c3a)
   12     1   151     1  # c3' c3a (c3' c3a)
   13     2   151   133  # c3' c3b (c3' c3b)
   14     6   133   142  # c3b hb (c3b hb)
   15     2   124   133  # c3' c3b (c3' c3b)
   16     1   124   160  # c3' c3a (c3' c3a)
   17     4   160   169  # c3a c3a (c3a c3a)
   18     5   169   178  # c3a h1 (c3a h1)
   19     4   169   187  # c3a c3a (c3a c3a)
   20     5   187   196  # c3a h1 (c3a h1)
   21     4   187   205  # c3a c3a (c3a c3a)
   22     5   205   214  # c3a h1 (c3a h1)
   23     4   205   223  # c3a c3a (c3a c3a)
   24     5   223   232  # c3a h1 (c3a h1)
   25     4   223   241  # c3a c3a (c3a c3a)
   26     5   241   250  # c3a h1 (c3a h1)
   27     4   241   160  # c3a c3a (c3a c3a)
   28     3   124   103  # c3' o1=d (c3' o1=d)
   29     3   151   112  # c3' o1=d (c3' o1=d)
   30     4     2    11  # c3a c3a (c3a c3a)
   31     5    11    20  # c3a h1 (c3a h1)
   32     4    11    29  # c3a c3a (c3a c3a)
   33     5    29    38  # c3a h1 (c3a h1)
   34     4    29    47  # c3a c3a (c3a c3a)
   35     5    47    56  # c3a h1 (c3a h1)
   36     4    47    65  # c3a c3a (c3a c3a)
   37     5    65    74  # c3a h1 (c3a h1)
   38     4    65    83  # c3a c3a (c3a c3a)
   39     5    83    92  # c3a h1 (c3a h1)
   40     4    83     2  # c3a c3a (c3a c3a)
   41     1   152     2  # c3' c3a (c3' c3a)
   42     2   152   134  # c3' c3b (c3' c3b)
   43     6   134   143  # c3b hb (c3b hb)
   44     2   125   134  # c3' c3b (c3' c3b)
   45     1   125   161  # c3' c3a (c3' c3a)
   46     4   161   170  # c3a c3a (c3a c3a)
   47     5   170   179  # c3a h1 (c3a h1)
   48     4   170   188  # c3a c3a (c3a c3a)
   49     5   188   197  # c3a h1 (c3a h1)
   50     4   188   206  # c3a c3a (c3a c3a)
   51     5   206   215  # c3a h1 (c3a h1)
   52     4   206   224  # c3a c3a (c3a c3a)
   53     5   224   233  # c3a h1 (c3a h1)
   54     4   224   242  # c3a c3a (c3a c3a)
   55     5   242   251  # c3a h1 (c3a h1)
   56     4   242   161  # c3a c3a (c3a c3a)
   57     3   125   104  # c3' o1=d (c3' o1=d)
   58     3   152   113  # c3' o1=d (c3' o1=d)
   59     4     3    12  # c3a c3a (c3a c3a)
   60     5    12    21  # c3a h1 (c3a h1)
   61     4    12    30  # c3a c3a (c3a c3a)
   62     5    30    39  # c3a h1 (c3a h1)
   63     4    30    48  # c3a c3a (c3a c3a)
   64     5    48    57  # c3a h1 (c3a h1)
   65     4    48    66  # c3a c3a (c3a c3a)
   66     5    66    75  # c3a h1 (c3a h1)
   67     4    66    84  # c3a c3a (c3a c3a)
   68     5    84    93  # c3a h1 (c3a h1)
   69     4    84     3  # c3a c3a (c3a c3a)
   70     1   153     3  # c3' c3a (c3' c3a)
   71     2   153   135  # c3' c3b (c3' c3b)
   72     6   135   144  # c3b hb (c3b hb)
   73     2   126   135  # c3' c3b (c3' c3b)
   74     1   126   162  # c3' c3a (c3' c3a)
   75     4   162   171  # c3a c3a (c3a c3a)
   76     5   171   180  # c3a h1 (c3a h1)
   77     4   171   189  # c3a c3a (c3a c3a)
   78     5   189   198  # c3a h1 (c3a h1)
   79     4   189   207  # c3a c3a (c3a c3a)
   80     5   207   216  # c3a h1 (c3a h1)
   81     4   207   225  # c3a c3a (c3a c3a)
   82     5   225   234  # c3a h1 (c3a h1)
   83     4   225   243  # c3a c3a (c3a c3a)
   84     5   243   252  # c3a h1 (c3a h1)
   85     4   243   162  # c3a c3a (c3a c3a)
   86     3   126   105  # c3' o1=d (c3' o1=d)
   87     3   153   114  # c3' o1=d (c3' o1=d)
   88     4     4    13  # c3a c3a (c3a c3a)
   89     5    13    22  # c3a h1 (c3a h1)
   90     4    13    31  # c3a c3a (c3a c3a)
   91     5    31    40  # c3a h1 (c3a h1)
   92     4    31    49  # c3a c3a (c3a c3a)
   93     5    49    58  # c3a h1 (c3a h1)
   94     4    49    67  # c3a c3a (c3a c3a)
   95     5    67    76  # c3a h1 (c3a h1)
   96     4    67    85  # c3a c3a (c3a c3a)
   97     5    85    94  # c3a h1 (c3a h1)
   98     4    85     4  # c3a c3a (c3a c3a)
   99     1   154     4  # c3' c3a (c3' c3a)
  100     2   154   136  # c3' c3b (c3' c3b)
  101     6   136   145  # c3b hb (c3b hb)
  102     2   127   136  # c3' c3b (c3' c3b)
  103     1   127   163  # c3' c3a (c3' c3a)
  104     4   163   172  # c3a c3a (c3a c3a)
  105     5   172   181  # c3a h1 (c3a h1)
  106     4   172   190  # c3a c3a (c3a c3a)
  107     5   190   199  # c3a h1 (c3a h1)
  108     4   190   208  # c3a c3a (c3a c3a)
  109     5   208   217  # c3a h1 (c3a h1)
  110     4   208   226  # c3a c3a (c3a c3a)
  111     5   226   235  # c3a h1 (c3a h1)
  112     4   226   244  # c3a c3a (c3a c3a)
  113     5   244   253  # c3a h1 (c3a h1)
  114     4   244   163  # c3a c3a (c3a c3a)
  115     3   127   106  # c3' o1=d (c3' o1=d)
  116     3   154   115  # c3' o1=d (c3' o1=d)
  117     4     5    14  # c3a c3a (c3a c3a)
  118     5    14    23  # c3a h1 (c3a h1)
  119     4    14    32  # c3a c3a (c3a c3a)
  120     5    32    41  # c3a h1 (c3a h1)
  121     4    32    50  # c3a c3a (c3a c3a)
  122     5    50    59  # c3a h1 (c3a h1)
  123     4    50    68  # c3a c3a (c3a c3a)
  124     5    68    77  # c3a h1 (c3a h1)
  125     4    68    86  # c3a c3a (c3a c3a)
  126     5    86    95  # c3a h1 (c3a h1)
  127     4    86     5  # c3a c3a (c3a c3a)
  128     1   155     5  # c3' c3a (c3' c3a)
  129     2   155   137  # c3' c3b (c3' c3b)
  130     6   137   146  # c3b hb (c3b hb)
  131     2   128   137  # c3' c3b (c3' c3b)
