LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    294.92088    1.2509986    3473.0071            0            0            0            0   -2683.2274    44657.537 -0.067234084   -17.036218 -0.041707817    3473.0071    1425.8953     994.1124    900.47717    28.378801    18.844913    14.336182 0.00035345025 0.0003525249 0.0021777345 0.0021760237    294.92088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    775.62028    212.07015    28.379104    18.848315    14.339154     28.37882    18.844887    14.336646 
  110000    299.80105    1.2509986    3514.9483            0            0            0            0   -3833.3273    44657.537 -0.067234084   -17.036218 -0.041707817    3514.9483    1471.1547    969.29965    916.26243    28.379519    18.845095    14.337324 0.00032403777 0.00032388224 0.0023729135 0.0023722576    299.80105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.13506    194.42266    28.379687    18.848668    14.339779     28.37907    18.845181    14.337124 
  120000    298.48154    1.2509986    3449.6122            0            0            0            0   -2628.8614    44657.537 -0.067234084   -17.036218 -0.041707817    3449.6122    1421.6582    964.87106    903.19467    28.379634    18.845032    14.337635 0.00037650976 0.00037628511 0.0022035943 0.0022034246    298.48154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    784.83046    225.90586    28.379163    18.848761    14.339562     28.38003    18.845129    14.337214 
  130000    303.00235    1.2509986    3484.9122            0            0            0            0   -2452.3142    44657.537 -0.067234084   -17.036218 -0.041707817    3484.9122    1420.9334    1001.0395    904.02301    28.380512    18.845639    14.337374 0.00034468581 0.00034370372 0.0021916872 0.0021872283    303.00235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    780.58964    206.81149    28.379186    18.849356    14.338785    28.381406     18.84686    14.337261 
  140000    296.79009    1.2509986    3381.4001            0            0            0            0   -2579.7216    44657.537 -0.067234084   -17.036218 -0.041707817    3381.4001    1373.1963    944.90989    901.59261     28.38167    18.846112    14.338043 0.00035188484 0.00034961907 0.0023216467  0.002321375    296.79009     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.87593     211.1309    28.380407    18.847889     14.33911    28.380272    18.845719    14.337286 
  150000    293.90394    1.2509986    3482.8702            0            0            0            0   -3838.6631    44657.537 -0.067234084   -17.036218 -0.041707817    3482.8702    1385.7087    979.48944    951.15821    28.379106    18.845722    14.336858 0.00034760087 0.00034575808 0.0023090843 0.0023088099    293.90394     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.40172    208.56052    28.380196    18.848542    14.340739     28.37993    18.845136    14.336883 
  160000    298.30983    1.2509986     3387.525            0            0            0            0   -3392.1268    44657.537 -0.067234084   -17.036218 -0.041707817     3387.525    1418.1736    926.67193     888.9009    28.379566    18.846179    14.338035 0.00037388602 0.00037243601 0.0022648421 0.0022616752    298.30983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    806.64445    224.33161     28.37892    18.849198    14.340643    28.378721    18.846378    14.338341 
  170000    295.94719    1.2509986    3378.4175            0            0            0            0   -2865.4032    44657.537 -0.067234084   -17.036218 -0.041707817    3378.4175    1392.9209    956.42052    881.27965    28.380715    18.846023    14.337279 0.00034804046 0.0003475884 0.0021973596 0.0021971536    295.94719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    782.60991    208.82428    28.378998    18.849301      14.3394     28.38017    18.845628    14.337497 
  180000    295.93962    1.2509986    3426.6327            0            0            0            0   -4775.6671    44657.537 -0.067234084   -17.036218 -0.041707817    3426.6327    1413.2693    964.94334    889.74765    28.380445    18.843373    14.338098 0.00037544071 0.0003736613 0.0022153198 0.0022148909    295.93962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    789.00661    225.26443    28.378588    18.848468    14.340376    28.379539    18.845052    14.337684 
  190000    294.92737    1.2509986    3408.6225            0            0            0            0   -3833.1631    44657.537 -0.067234084   -17.036218 -0.041707817    3408.6225    1396.6507    958.69262    899.09689    28.379205    18.845418    14.337224 0.00038486463 0.00038354143 0.0022191547 0.0022159657    294.92737     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    790.37245    230.91878    28.380282    18.848127    14.339746    28.378697    18.844191    14.336718 
  200000    302.18884    1.2509986     3482.767            0            0            0            0   -5096.8693    44657.537 -0.067234084   -17.036218 -0.041707817     3482.767    1460.4441    933.42911    928.06661    28.380553    18.846033    14.337384 0.00034397945 0.00034216568 0.0022388995 0.0022377527    302.18884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    797.40474    206.38767    28.379061    18.847761    14.339631    28.379177    18.845279    14.336424 
  210000    298.13222    1.2509986    3391.7701            0            0            0            0   -4924.2011    44657.537 -0.067234084   -17.036218 -0.041707817    3391.7701    1394.8793    945.91011    891.09542    28.376258    18.846356    14.336364 0.00035301638 0.00035281807  0.002147914 0.0021439807    298.13222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    764.99942    211.80983    28.379333    18.848628    14.339653    28.377894    18.845704    14.336814 
  220000    304.97492    1.2509986    3387.7204            0            0            0            0   -3614.0683    44657.537 -0.067234084   -17.036218 -0.041707817    3387.7204    1422.0578    915.10283    895.25106    28.381404     18.84674    14.337997 0.00032889178 0.0003274137 0.0020878096 0.0020861962    304.97492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    743.59268    197.33507    28.379934    18.848131    14.340385    28.381001    18.845921    14.337248 
  230000    300.96003    1.2509986     3429.534            0            0            0            0   -2652.0882    44657.537 -0.067234084   -17.036218 -0.041707817     3429.534    1413.4488    981.94312    878.88878    28.378361    18.846079    14.336685 0.00034146186 0.00033880923 0.0021992359 0.0021971558    300.96003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    783.27819    204.87712    28.380411    18.849728     14.33845    28.378538    18.844834    14.337049 
  240000    296.48367    1.2509986    3295.4614            0            0            0            0   -2643.2002    44657.537 -0.067234084   -17.036218 -0.041707817    3295.4614    1365.7508    907.58271     875.5573    28.380135    18.845707    14.337311 0.00033053921 0.00033017732 0.0022244193 0.0022211134    296.48367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     792.2475    198.32352     28.37937    18.849361    14.340092    28.381616    18.845695    14.337305 
  250000    307.76453    1.2509986    3352.2658            0            0            0            0    -4467.037    44657.537 -0.067234084   -17.036218 -0.041707817    3352.2658    1375.6117    943.66019    880.64678    28.378107    18.846107    14.337333 0.00035969009 0.0003595589 0.0021605936  0.002159715    307.76453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    769.51537    215.81405    28.379736    18.849101    14.339336    28.380676    18.845348    14.337605 
  260000    297.94105    1.2509986    3462.2335            0            0            0            0   -4844.2269    44657.537 -0.067234084   -17.036218 -0.041707817    3462.2335    1449.7938    963.89756    895.74096    28.380761    18.846953    14.337433 0.00035719371 0.00035615485 0.0021903079 0.0021886268    297.94105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     780.0984    214.31623    28.378541    18.848943     14.33969     28.37915    18.846585    14.337171 
  270000    300.86992    1.2509986    3444.9418            0            0            0            0   -4381.8175    44657.537 -0.067234084   -17.036218 -0.041707817    3444.9418    1423.9285    962.18115    902.90883    28.379883    18.845616    14.337145 0.00037229782 0.00037093466 0.0021607695 0.0021582362    300.86992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    769.57802    223.37869    28.379726     18.84787    14.339467    28.381102    18.846395    14.337408 
  280000    298.56498    1.2509986    3534.5437            0            0            0            0   -2846.7502    44657.537 -0.067234084   -17.036218 -0.041707817    3534.5437    1477.9836    958.84711     937.9508    28.379225    18.845974    14.337028 0.0003708073 0.00036946872 0.0021500079 0.0021496864    298.56498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    765.74517    222.48438    28.378448    18.849327    14.339534    28.380242    18.845307    14.336935 
  290000    298.86189    1.2509986    3475.5957            0            0            0            0   -4696.4909    44657.537 -0.067234084   -17.036218 -0.041707817    3475.5957    1443.5742    980.67782    896.99437    28.382309    18.846819    14.338422 0.00035961362 0.00035877985 0.0021504094 0.0021489577    298.86189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    765.88818    215.76817    28.379583    18.848109    14.339764     28.38094    18.845212    14.336932 
  300000    298.68923    1.2509986    3418.4563            0            0            0            0   -5329.5887    44657.537 -0.067234084   -17.036218 -0.041707817    3418.4563    1408.3407    983.38012    870.95689    28.377711    18.846079    14.336504 0.00034219762 0.00034169399 0.0020693756 0.0020685962    298.68923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    737.02723    205.31857    28.379112    18.848459    14.339632    28.379498    18.846179    14.336836 
  310000    293.46978    1.2509986    3427.0152            0            0            0            0   -3856.5427    44657.537 -0.067234084   -17.036218 -0.041707817    3427.0152    1417.1974    945.21589    904.38119    28.378877    18.846592     14.33696 0.0003757457 0.00037537498 0.0021889659  0.002188638    293.46978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    779.62044    225.44742    28.379468    18.848458    14.339402    28.380079    18.845925    14.337033 
  320000    298.57752    1.2509986    3468.1684            0            0            0            0   -3969.7052    44657.537 -0.067234084   -17.036218 -0.041707817    3468.1684    1457.9974    979.30522    875.57039    28.380148    18.844151    14.338259 0.00036496171 0.00036406225 0.0022930878 0.0022930167    298.57752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     816.7044    218.97703    28.379393    18.848111     14.33988    28.379821    18.845408    14.337522 
  330000    302.01028    1.2509986    3396.7671            0            0            0            0   -4400.9163    44657.537 -0.067234084   -17.036218 -0.041707817    3396.7671    1448.0354    949.34176    855.36811    28.380979    18.847115    14.337858 0.00033130533 0.00033106049 0.0022107513 0.0022089825    302.01028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    787.37952     198.7832    28.379408    18.849173    14.339194     28.37968    18.846791    14.337393 
  340000    292.65597    1.2509986    3426.1421            0            0            0            0   -6059.4668    44657.537 -0.067234084   -17.036218 -0.041707817    3426.1421    1441.4232    947.50338    893.11594    28.379731    18.846059    14.337136 0.00036924168 0.00036824996 0.0022725293 0.0022703916    292.65597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     809.3823    221.54501    28.379549    18.849017    14.340634    28.380421    18.846735    14.336844 
  350000    299.79719    1.2509986    3398.7344            0            0            0            0   -3245.6867    44657.537 -0.067234084   -17.036218 -0.041707817    3398.7344    1406.7835    946.23318    894.17101    28.379228    18.846147    14.337142 0.00036385239 0.00035774962  0.002293476 0.0022923358    299.79719     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    816.84268    218.31143     28.37987    18.847137    14.341214    28.378988    18.844998    14.336781 
  360000    298.92764    1.2509986    3419.8595            0            0            0            0   -3783.5671    44657.537 -0.067234084   -17.036218 -0.041707817    3419.8595    1400.3338     951.2182    909.74539    28.379123    18.845386    14.336955 0.00036105191 0.00036078062 0.0022073025  0.002207081    298.92764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     786.1512    216.63114    28.379313    18.849471    14.339681    28.379857    18.845031    14.337112 
  370000    294.17809    1.2509986    3456.5042            0            0            0            0   -2851.6343    44657.537 -0.067234084   -17.036218 -0.041707817    3456.5042    1418.8252    960.41293    923.53723     28.38176     18.84678    14.338274 0.00032590277 0.00032467095 0.0022545892 0.0022515115    294.17809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    802.99276    195.54166    28.380651    18.849154    14.339752    28.380813    18.846857    14.337671 
  380000     296.1453    1.2509986    3475.4294            0            0            0            0   -4360.4154    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4294    1464.7615    936.66921     915.5601    28.381822    18.845632    14.338511 0.00033300284 0.00033196946   0.00222686 0.0022258288     296.1453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    793.11676     199.8017    28.379268    18.848486    14.338818    28.380224    18.845836    14.338119 
  390000    292.74336    1.2509986    3466.6003            0            0            0            0   -5159.3346    44657.537 -0.067234084   -17.036218 -0.041707817    3466.6003    1473.2222      943.317    891.65329    28.380192    18.845146    14.337589 0.00036544457 0.00036485188 0.0022336852 0.0022334036    292.74336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    795.54763    219.26674    28.380015    18.849485    14.340038    28.379724    18.845004    14.337034 
  400000     300.8421    1.2509986    3477.2967            0            0            0            0   -4819.3148    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2967     1439.684    952.70662    923.26856    28.380324    18.845581    14.338299 0.00035724851 0.00035600709 0.0021999788 0.0021964618     300.8421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    783.54277    214.34911    28.380392    18.849361    14.340288    28.377989    18.845036     14.33728 
  410000    300.92561    1.2509986    3460.9711            0            0            0            0   -5069.7459    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9711    1428.2576    959.51988    921.65551    28.381046    18.846967    14.337545 0.00036437786 0.00036347533 0.0021858408 0.0021846922    300.92561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     778.5074    218.62672    28.380185    18.848784    14.340312    28.380835    18.845634     14.33754 
  420000    298.81165    1.2509986    3375.2325            0            0            0            0   -4449.8286    44657.537 -0.067234084   -17.036218 -0.041707817    3375.2325    1406.4481    916.37113    900.13634    28.377858    18.845945    14.337636 0.00032530668 0.00032514487  0.002135613 0.0021344712    298.81165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     760.6183    195.18401    28.379331    18.848767    14.339863    28.379071    18.845215    14.337989 
  430000    296.94282    1.2509986    3440.5287            0            0            0            0   -5251.9405    44657.537 -0.067234084   -17.036218 -0.041707817    3440.5287    1468.4766    940.23115    877.06762    28.380487    18.845696    14.337592 0.00034687626 0.00034615744 0.0021569448 0.0021558495    296.94282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    768.21584    208.12576    28.379993    18.848751     14.33896    28.380603    18.845377    14.337942 
  440000    291.63504    1.2509986    3471.9635            0            0            0            0   -4212.1609    44657.537 -0.067234084   -17.036218 -0.041707817    3471.9635    1423.2133    976.58657    911.17623    28.379511    18.846364    14.337222 0.00035448029 0.00035380457 0.0022112208  0.002210478    291.63504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    787.54672    212.68817    28.379455    18.848927    14.338827    28.379993    18.846313    14.337344 
  450000     300.2571    1.2509986    3503.2379            0            0            0            0    -4201.232    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2379    1468.1214    936.25519    936.60005    28.378581      18.8443    14.337037 0.00033430011 0.00033351348 0.0021418044 0.0021405388     300.2571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    762.82345    200.58007    28.380303    18.849466    14.339485     28.38049    18.844789    14.336684 
  460000    291.83248    1.2509986    3411.0172            0            0            0            0   -3694.7107    44657.537 -0.067234084   -17.036218 -0.041707817    3411.0172    1415.4166    933.47028    907.37637     28.38181    18.845577    14.338109 0.00037084676 0.0003703225 0.0020858786 0.0020844154    291.83248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    742.90496    222.50806    28.378929    18.848837    14.339323    28.380794    18.845852    14.337862 
  470000    296.68269    1.2509986    3423.0454            0            0            0            0   -3635.5121    44657.537 -0.067234084   -17.036218 -0.041707817    3423.0454    1387.9361    988.88225    893.49109     28.38004    18.847394    14.337324 0.00035066748 0.00034954223 0.0021325032 0.0021304663    296.68269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    759.51071    210.40049    28.380032     18.84864     14.34051    28.379485     18.84684    14.337013 
  480000    303.96155    1.2509986    3477.2885            0            0            0            0   -5473.7893    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2885    1418.7334    978.37552    923.10352    28.379527     18.84578    14.338099 0.00035117733 0.00035042949  0.002321613 0.0023186569    303.96155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.86391     210.7064    28.380224    18.848617     14.34002     28.37924    18.846638    14.338394 
  490000    290.30364    1.2509986    3393.9994            0            0            0            0   -3600.4483    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9994    1424.0752    888.37272    924.39201    28.379203    18.845668     14.33734 0.00033586503 0.00033488979 0.0021535674 0.0021505944    290.30364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    767.01293    201.51902    28.379614    18.848093    14.339993    28.378957     18.84687    14.336723 
  500000    298.91212    1.2509986    3374.0113            0            0            0            0   -3656.9118    44657.537 -0.067234084   -17.036218 -0.041707817    3374.0113    1392.5817    954.88221     877.6999    28.378423    18.844867    14.337155 0.00037615927 0.00037609855 0.0022417331 0.0022404794    298.91212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    798.41397    225.69556    28.379348    18.849073    14.339755    28.380256    18.844965    14.338157 
  510000    306.87303    1.2509986       3463.1            0            0            0            0   -5704.8686    44657.537 -0.067234084   -17.036218 -0.041707817       3463.1    1442.6452    957.82809    906.07559    28.381336    18.845347    14.338003 0.0003478303 0.00034502614 0.0022309044 0.0022301629    306.87303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     794.5572    208.69818    28.380816    18.847913    14.339549    28.380254     18.84551    14.338003 
  520000    294.61888    1.2509986    3416.9689            0            0            0            0   -2944.7858    44657.537 -0.067234084   -17.036218 -0.041707817    3416.9689    1405.3363    961.52334    894.68441    28.379954    18.846495    14.337755 0.00034331701 0.00033949088 0.0022129632 0.0022102828    294.61888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     788.1673    205.99021    28.381303    18.848644    14.340438    28.379087    18.846936    14.337398 
  530000    301.15556    1.2509986    3450.0077            0            0            0            0   -3672.0156    44657.537 -0.067234084   -17.036218 -0.041707817    3450.0077    1421.4396    977.37376    897.91887    28.380071     18.84565    14.337106 0.00033599924 0.00033437584 0.0022606566 0.0022604708    301.15556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    805.15372    201.59954    28.379635    18.850182    14.339139     28.37961    18.845542     14.33689 
  540000    300.22919    1.2509986    3458.1212            0            0            0            0   -3694.4603    44657.537 -0.067234084   -17.036218 -0.041707817    3458.1212    1419.9447    940.30342    939.23062    28.377828     18.84635    14.336701 0.0003327458 0.00033143203 0.0022138272 0.0022108559    300.22919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    788.47502    199.64748    28.379918    18.848106    14.339037    28.381173    18.846533    14.337249 
  550000     294.5056    1.2509986    3460.4054            0            0            0            0   -5570.3045    44657.537 -0.067234084   -17.036218 -0.041707817    3460.4054    1437.1133    954.36258    908.00532    28.380976    18.846315    14.337567 0.00034597735 0.00034538982 0.0022919721 0.0022899814     294.5056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    816.30703    207.58641    28.379778    18.848279    14.339664    28.379154    18.845505    14.336017 
  560000     297.3218    1.2509986    3460.0946            0            0            0            0   -4131.4341    44657.537 -0.067234084   -17.036218 -0.041707817    3460.0946    1420.1707    946.33779     938.1638    28.377239     18.84518    14.336456   0.00034689 0.00034539968 0.0022106288 0.0022051561     297.3218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    787.33587      208.134    28.380633    18.849056    14.339064     28.37797    18.844262    14.336485 
  570000    295.53509    1.2509986    3404.8755            0            0            0            0   -4230.9607    44657.537 -0.067234084   -17.036218 -0.041707817    3404.8755    1434.3911    930.55865    882.53091     28.37935    18.846718    14.337313 0.00034895846 0.00034176153 0.0022704547 0.0022656655    295.53509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    808.64344    209.37507    28.379493    18.849462    14.336994    28.378124    18.846764    14.336739 
  580000     293.5314    1.2509986    3462.6953            0            0            0            0    -2873.568    44657.537 -0.067234084   -17.036218 -0.041707817    3462.6953    1455.5944    959.38482    891.66804    28.378888    18.844993    14.337112 0.00037497455 0.00037449265  0.002255582  0.002254818     293.5314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    803.34636    224.98473    28.379528    18.848453    14.340047    28.379122      18.8459    14.336938 
