LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
  110000    301.16095    1.2509986    1922.2413   -1188.2301   -211.49952    2070.9609   -2309.4504    1240.4932    44657.537 -0.067234084   -17.036218 -0.041707817    3348.9608     1483.872    880.36688    838.92918    28.379961    18.846243    14.338119 0.0003953985 0.00039527664 0.00038526191  0.000385113    301.16095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8465    14.337597    28.379369    18.849336    14.339542 
  111000    297.27604    1.2509986    2096.7088   -1190.8828   -211.49952    2072.4243   -2309.4246     511.2255    44657.537 -0.067234084   -17.036218 -0.041707817    3524.5919    1584.5278    923.01443    866.80191    28.380365    18.846186    14.336809 0.00040529473 0.00040500895 0.00042409599 0.00042163797    297.27604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846468    14.337288     28.37933    18.848667    14.338126 
  112000    297.98251    1.2509986    2011.7684   -1202.2487   -211.49952    2073.2875   -2309.5165    -296.8423    44657.537 -0.067234084   -17.036218 -0.041707817     3450.246     1565.083    860.87426     876.6165    28.381204     18.84533    14.338074 0.00038608794 0.00038516172 0.0003590974 0.00035703434    297.98251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845814    14.337593     28.37949    18.847588    14.339473 
  113000    296.36636    1.2509986       1960.2   -1184.2423   -211.49952    2074.9031   -2309.2067    1813.5764    44657.537 -0.067234084   -17.036218 -0.041707817    3378.7459    1497.4566    892.06063    841.46702    28.380153    18.845089    14.337806 0.00040752987 0.00040714162 0.00042628835 0.00042341309    296.36636     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845885    14.337822    28.380536    18.847792    14.338985 
  114000    293.64421    1.2509986    2098.3831   -1205.4307   -211.49952    2071.6603   -2309.3662   -1263.8722    44657.537 -0.067234084   -17.036218 -0.041707817    3541.5197    1581.0531    942.04582    866.86539    28.379516    18.845858    14.338162 0.00039568525 0.00039553193 0.00042072281 0.00041923282    293.64421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846176    14.338128    28.380276    18.849299    14.340582 
  115000    301.87914    1.2509986    2061.6563   -1206.9459   -211.49952    2075.8633   -2309.3086    639.78221    44657.537 -0.067234084   -17.036218 -0.041707817    3502.0476    1536.2199    922.67545    889.07867    28.379744     18.84515    14.337536 0.00039923714 0.0003985793 0.00041241318 0.00041223483    301.87914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846979    14.337621    28.379538    18.849429    14.339706 
  116000    299.46429    1.2509986    2021.2568   -1187.4455   -211.49952     2073.825   -2309.2609    103.13998    44657.537 -0.067234084   -17.036218 -0.041707817    3444.1382    1502.0612     905.6638    880.24188    28.381629    18.844844    14.337673 0.0004006991 0.00040029215 0.00038665953 0.0003851729    299.46429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845945    14.337186    28.378382    18.849118    14.339327 
  117000    301.21617    1.2509986    2076.9863   -1199.9495   -211.49952    2074.3726    -2309.219   -830.08536    44657.537 -0.067234084   -17.036218 -0.041707817    3511.7822    1555.6911    905.25513    897.52204    28.378893    18.845547    14.337749 0.00038602037 0.00038545951 0.00040873687 0.00040376878    301.21617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846076    14.337978    28.381645    18.849742    14.339363 
  118000    298.91753    1.2509986    1985.3896   -1192.2678   -211.49952    2069.8452    -2309.437    454.45832    44657.537 -0.067234084   -17.036218 -0.041707817    3417.2492    1503.5049    878.46428    884.17486    28.381405    18.844689    14.337538 0.00041676099 0.00041662121 0.00043707041 0.00043647608    298.91753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84615     14.33767     28.37942    18.849235    14.340364 
  119000    296.33194    1.2509986    2074.2295   -1195.7906   -211.49952    2073.3754   -2309.1714   -34.730058    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8162    1586.4569    918.99106    849.73641    28.378777     18.84477     14.33714 0.00039786579 0.00039777716 0.00036204731 0.00036151483    296.33194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846156    14.337443    28.379966    18.848974    14.339036 
  120000    291.10586    1.2509986    2086.2561   -1188.9953   -211.49952    2073.4268   -2309.4702    229.54272    44657.537 -0.067234084   -17.036218 -0.041707817    3511.2947    1556.6615    927.19387     876.4729    28.379383    18.845429    14.337272 0.0004207495 0.00042057264 0.00042157625 0.00042036308    291.10586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846414    14.337847     28.37958    18.849434    14.340656 
  121000    294.98697    1.2509986    2102.3765   -1192.6741   -211.49952    2072.6776   -2309.1701    -21.83548    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5431    1524.7466    953.83662    900.52425    28.379262    18.845064    14.337326 0.00038536697 0.00038462012 0.0003893818 0.00038511363    294.98697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845964    14.336919    28.379168    18.847637    14.338147 
  122000    293.37641    1.2509986    2018.3233   -1204.6112   -211.49952    2072.4213    -2309.135   -1739.4497    44657.537 -0.067234084   -17.036218 -0.041707817    3459.6483    1560.2689    904.24378    847.89476    28.379077    18.846764    14.337019 0.00038984643 0.00038973302 0.00038332673 0.00038213577    293.37641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846329    14.337539     28.38036    18.849713    14.339401 
  123000    297.79337    1.2509986    2103.9879   -1187.5893   -211.49952    2072.7833   -2309.0813   -824.22319    44657.537 -0.067234084   -17.036218 -0.041707817    3527.8753    1576.8725    913.24274    886.03954    28.380999    18.845605    14.336883 0.00041454893 0.00041396819 0.00041626157 0.00041550982    297.79337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845819    14.337202    28.379179    18.848404     14.33915 
  124000    294.40898    1.2509986    2117.8777   -1199.0861   -211.49952    2072.7395     -2309.32   -29.409973    44657.537 -0.067234084   -17.036218 -0.041707817    3553.5443    1609.1626    918.47811    874.66019    28.381334    18.847557    14.338403 0.00039962786 0.00039936651 0.0004100233 0.00040949422    294.40898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846381    14.338069    28.379611    18.848447    14.340092 
  125000    299.44895    1.2509986     1965.826   -1204.6207   -211.49952    2072.5612   -2308.9571   -295.59005    44657.537 -0.067234084   -17.036218 -0.041707817    3406.8426    1490.2338    927.07092    840.53725    28.382154    18.845535    14.338407 0.00040699878 0.00040625245 0.00041596067 0.00041202383    299.44895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845518    14.337964    28.381035    18.848169    14.340658 
  126000    293.13178    1.2509986    2035.8085   -1198.0237   -211.49952    2070.9282   -2309.4477   -47.663476    44657.537 -0.067234084   -17.036218 -0.041707817    3472.3516    1528.7038    923.71971    872.12358    28.380341    18.845366    14.337661 0.00041802658 0.00041799679 0.00040435518 0.00040293027    293.13178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846094      14.3377    28.379014    18.847955    14.339739 
  127000     302.7734    1.2509986    2131.5248   -1182.7587   -211.49952    2069.0429   -2310.0579    807.21733    44657.537 -0.067234084   -17.036218 -0.041707817    3555.2985    1596.8024     925.4201    879.08387    28.378949    18.845583    14.336533 0.00040825406 0.00040738283 0.00043025275 0.00042074632     302.7734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846944    14.337211    28.380416    18.850249    14.336947 
  128000    296.94421    1.2509986    2051.4896   -1181.0395   -211.49952    2068.5508   -2309.9253    206.69448    44657.537 -0.067234084   -17.036218 -0.041707817    3473.9036    1541.2096     894.3027    882.81617    28.378775    18.845294    14.337321 0.00040982281 0.00040921612 0.00037188037 0.00036978371    296.94421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845472    14.337477    28.380059    18.849224    14.338297 
  129000    295.29193    1.2509986    1968.5713   -1182.0643   -211.49952    2069.1084   -2309.7374    84.818079    44657.537 -0.067234084   -17.036218 -0.041707817    3391.2646     1489.514    886.47197    865.61517    28.380583    18.844958    14.338376 0.00039312302 0.00039304028 0.00039107515 0.00039035947    295.29193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846114    14.337981    28.380135     18.84946    14.339212 
  130000    300.02624    1.2509986    2090.1672   -1171.2863   -211.49952    2071.0253   -2309.4968    71.689331    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9249    1516.1599    912.54154      908.707    28.378515    18.845248    14.337664 0.00039755486 0.00039735244 0.00038928607 0.00038580653    300.02624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84643    14.337918    28.381408    18.849153    14.339817 
  131000    295.94145    1.2509986    1999.8261   -1182.5481   -211.49952    2075.0793   -2309.4964    151.87112    44657.537 -0.067234084   -17.036218 -0.041707817    3416.7913    1472.5746     932.3916    863.03375     28.37962    18.845138    14.337808 0.00039019985 0.0003898543 0.00036239327 0.00035798957    295.94145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846077    14.337302    28.379364    18.850144    14.337881 
  132000    297.65204    1.2509986    2077.3957   -1187.6895   -211.49952    2069.8778   -2309.6602     1119.437    44657.537 -0.067234084   -17.036218 -0.041707817    3504.8677    1505.7177    954.19228    886.50531     28.38008    18.846409    14.337874 0.00040599672 0.00040592019 0.00040472753 0.00040288177    297.65204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845959    14.337821    28.380864    18.848651     14.33957 
  133000     298.8385    1.2509986    2037.7933   -1180.9841   -211.49952    2076.2279   -2309.0959   -267.99743    44657.537 -0.067234084   -17.036218 -0.041707817    3451.6454    1573.4602    890.29079     840.3114    28.377528     18.84517    14.336574 0.0003845969  0.000384354 0.00034737145 0.0003460347     298.8385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845789    14.337997    28.380181    18.848472    14.340447 
  134000    296.79042    1.2509986    1982.8176   -1196.6651   -211.49952    2069.2903   -2309.7384   -796.50118    44657.537 -0.067234084   -17.036218 -0.041707817    3419.9309     1499.735    940.48809    833.96461    28.380609    18.845301    14.337215 0.00039941165 0.00039937803 0.00041112214 0.00040965003    296.79042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846135    14.337576    28.378869    18.848013    14.339634 
  135000    296.70444    1.2509986    2017.9767   -1200.5334   -211.49952    2070.3749   -2309.6095    414.58495    44657.537 -0.067234084   -17.036218 -0.041707817    3457.7446     1550.327    898.65518    858.91784    28.379459     18.84504    14.337468 0.00042485554 0.00042472046 0.00041258433 0.00041153209    296.70444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846079    14.337399     28.37988    18.849041    14.338665 
  136000    302.33656    1.2509986    2033.1406    -1193.602   -211.49952    2070.4421    -2309.403   -956.20774    44657.537 -0.067234084   -17.036218 -0.041707817    3465.7036    1543.9771    889.94941    877.68328    28.379999    18.846348    14.337994 0.00039836702 0.00039825043 0.00037726859 0.00037349079    302.33656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846445    14.337945    28.381421     18.84941    14.340016 
  137000    293.16155    1.2509986    2032.6511   -1184.8077   -211.49952    2071.5965   -2309.7105    962.91832    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5729    1516.0567    912.18865    873.55148     28.37879    18.845866    14.337897  0.000403424 0.0004025823 0.00040430828 0.00040197318    293.16155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846665    14.337467    28.378062    18.848913    14.339335 
  138000    301.14314    1.2509986    2036.9807   -1184.9202   -211.49952    2073.4431   -2309.5996    1826.1648    44657.537 -0.067234084   -17.036218 -0.041707817    3458.0574    1521.2806    897.24063    886.94307    28.379402    18.844081    14.337398 0.00039534824 0.0003951904 0.00037860167 0.00037772998    301.14314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84647     14.33751    28.379457    18.849922    14.339453 
  139000    302.63334    1.2509986    2089.0081   -1181.4181   -211.49952    2073.2781   -2309.2524    1381.6266    44657.537 -0.067234084   -17.036218 -0.041707817    3506.4006    1543.7648    940.35037    873.54526    28.379981    18.845837     14.33767 0.00041191813 0.00041172431 0.0003970461 0.00039421216    302.63334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846173    14.338157    28.379337    18.848141    14.341061 
  140000    295.44528    1.2509986    2076.0022   -1160.9168   -211.49952    2068.8867   -2309.0581    201.47988    44657.537 -0.067234084   -17.036218 -0.041707817    3477.0905    1520.5165    933.16037    874.26663    28.380954    18.846384    14.337063 0.00040240926 0.00040204989 0.00039756443 0.00039635166    295.44528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846376    14.337202    28.380439    18.848589    14.339135 
  141000    300.41285    1.2509986    2032.8578     -1210.22   -211.49952    2070.9157   -2309.3515   -1379.6718    44657.537 -0.067234084   -17.036218 -0.041707817    3481.5136    1555.1506    906.24876    873.16084     28.37821    18.845088    14.336696 0.00039540486 0.00039512432 0.00039534263 0.00039275607    300.41285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846173    14.337673    28.378253    18.848084    14.339482 
  142000    296.11605    1.2509986    2009.0445   -1192.9131   -211.49952     2072.429   -2309.2788    938.45826    44657.537 -0.067234084   -17.036218 -0.041707817    3438.8075    1528.0737    910.42827    850.59757    28.380842    18.845809    14.337522 0.00040504574 0.00040469276 0.00042803057 0.00042694381    296.11605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846678     14.33742    28.378607    18.849438    14.339703 
  143000    296.81823    1.2509986    2058.2122   -1180.2746   -211.49952      2073.67    -2309.424    1356.2558    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2409    1548.9263    909.15749    866.07785    28.379804    18.845689    14.337926 0.00040719488 0.00040691172 0.00038235085 0.00038174627    296.81823     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106    14.338263    28.379186    18.849694    14.339695 
  144000    295.89993    1.2509986    2042.9082   -1187.0172   -211.49952    2070.7885   -2309.2975   -1786.1297    44657.537 -0.067234084   -17.036218 -0.041707817    3468.4344    1540.1731    917.23231    861.57523    28.377811    18.844431     14.33673 0.00039879106 0.00039839328 0.00039804458 0.00039799145    295.89993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.337329    28.379571    18.849116    14.339844 
  145000    299.12481    1.2509986    2057.1463   -1203.1818   -211.49952    2069.1802    -2309.522   -536.40818    44657.537 -0.067234084   -17.036218 -0.041707817    3500.6699    1546.8329     980.4842    827.47459    28.380371    18.845852    14.336545 0.00041106032 0.00041021747 0.00042919117 0.00042882732    299.12481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846398    14.336912    28.379989    18.849136    14.339236 
  146000    297.93817    1.2509986    2037.1755   -1214.5897   -211.49952    2071.7979   -2309.2204   -1864.4846    44657.537 -0.067234084   -17.036218 -0.041707817    3489.1877     1562.715    918.08688     858.3412    28.379483    18.846813    14.337719 0.00041155798 0.00041104562 0.00042402292 0.00042327279    297.93817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846613     14.33768    28.378829    18.849476    14.339562 
  147000    305.75897    1.2509986    2063.6649   -1184.8017   -211.49952    2071.9117    -2309.363    243.94673    44657.537 -0.067234084   -17.036218 -0.041707817    3485.9179    1549.8191    875.26913    906.66087    28.379583    18.846552    14.337429 0.00040620725 0.00040575931 0.00040044944 0.00039902148    305.75897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846461    14.337508    28.378776    18.849124     14.33874 
  148000    296.93433    1.2509986    2018.7712   -1184.8306   -211.49952    2068.7476   -2309.2311   -8.7540054    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0854    1505.2918    904.62774    881.63172    28.380588    18.846064    14.337947 0.00042202736  0.000421719 0.00041509687 0.00041326556    296.93433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846246    14.337979    28.378943     18.84795    14.340209 
  149000     296.6959    1.2509986     2105.431   -1178.4152   -211.49952    2075.1133   -2309.1549    1273.6123    44657.537 -0.067234084   -17.036218 -0.041707817    3517.8878    1523.4531    960.04533    880.07996     28.38115    18.846186    14.337838 0.00040011379 0.00040007139 0.00037645843 0.00037593505     296.6959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846317    14.337857    28.379812    18.848442    14.339274 
  150000    298.51275    1.2509986    1989.9225   -1178.4284   -211.49952    2078.2996   -2309.1595    1331.3951    44657.537 -0.067234084   -17.036218 -0.041707817    3399.2108    1479.2766    924.73754    849.32091    28.378554    18.844666    14.337458 0.00040438485 0.00040393851 0.00040586566 0.00040561546    298.51275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846484     14.33806    28.379659    18.849387    14.339954 
  151000    299.93847    1.2509986    1973.5023   -1196.6872   -211.49952    2073.6486   -2309.4646     929.9002    44657.537 -0.067234084   -17.036218 -0.041707817    3406.0055    1495.4221    891.71299    868.85982    28.379767    18.846223    14.337762 0.00040116654 0.00040093546 0.00037589928 0.00037516592    299.93847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.337752    28.380279    18.848861    14.339204 
  152000    300.81019    1.2509986    1985.8415   -1184.8132   -211.49952    2072.0958   -2309.2501   -63.833821    44657.537 -0.067234084   -17.036218 -0.041707817     3407.809    1505.0029    917.41506    838.73346    28.380219    18.846389    14.337583 0.00039284494 0.0003925631 0.00042559977 0.00042479483    300.81019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846586    14.337711    28.378771    18.848998    14.339204 
  153000    302.52571    1.2509986    2088.3029   -1184.4598   -211.49952    2075.0426   -2309.3457    973.09411    44657.537 -0.067234084   -17.036218 -0.041707817    3507.0658    1532.1104    939.90153    876.92761    28.378593    18.845898     14.33705 0.00040164829 0.00040136554 0.00043172703 0.00043145611    302.52571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846554    14.338035    28.379779    18.848868    14.340086 
  154000    299.92568    1.2509986    2071.5261   -1175.9973   -211.49952    2071.9122   -2309.1648    626.48901    44657.537 -0.067234084   -17.036218 -0.041707817     3484.776    1522.5374    952.55044    858.13958     28.37828    18.846252    14.336795 0.00040574618 0.00040559788 0.00040650064 0.00040579093    299.92568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846453    14.337535    28.379054    18.849566    14.340027 
  155000    297.17865    1.2509986    1944.7688   -1206.5327   -211.49952     2068.072   -2309.5965   -1141.0853    44657.537 -0.067234084   -17.036218 -0.041707817     3392.826    1495.2789    891.30349    854.82745     28.38034    18.846478    14.337896 0.00041324879 0.00041261838 0.00039559027 0.00039326781    297.17865     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846863    14.338125    28.380126    18.850186    14.340426 
  156000    303.38691    1.2509986    2019.7777   -1194.3712   -211.49952    2072.3405   -2309.4044    491.61457    44657.537 -0.067234084   -17.036218 -0.041707817    3451.2127    1548.5039    894.07298    859.15616    28.380686    18.846459     14.33849 0.00039474545 0.00039420409 0.0003581816 0.00035468723    303.38691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846677    14.338202    28.378784     18.85045     14.34055 
  157000    298.38461    1.2509986    2019.8823   -1186.7936   -211.49952    2067.8966   -2309.3876   -162.21079    44657.537 -0.067234084   -17.036218 -0.041707817    3448.1668    1499.7943    923.86572    870.02968    28.380835    18.846366     14.33777 0.0004084935 0.00040836694 0.00037305513 0.00037223257    298.38461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846147    14.337806    28.379409    18.848132    14.339482 
  158000    299.25187    1.2509986    2006.1669   -1201.6439   -211.49952     2071.825   -2309.3556    1077.5945    44657.537 -0.067234084   -17.036218 -0.041707817    3445.3414    1532.1741    894.06959     865.7916    28.381109    18.844972    14.337657 0.0004055627 0.00040552232 0.0004187943 0.00041789076    299.25187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846042    14.337619    28.380321    18.848748     14.33914 
  159000    295.21154    1.2509986    2042.8025   -1183.9768   -211.49952    2071.6797    -2309.569    736.10787    44657.537 -0.067234084   -17.036218 -0.041707817    3464.6687    1524.8523    913.14369    872.97353    28.379526    18.844891    14.337722 0.00039281973 0.00039177217 0.00042092261 0.00042025893    295.21154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846284    14.337804    28.379182    18.849677    14.339353 
  160000    294.95201    1.2509986    2118.4004   -1168.0303   -211.49952    2074.8398   -2309.4269    1635.2715    44657.537 -0.067234084   -17.036218 -0.041707817    3521.0178    1509.1338    918.39506    933.42982    28.379744    18.846998    14.338048 0.0003950505 0.00039462928 0.00036832221 0.00036768885    294.95201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845708    14.338177     28.37989    18.848317    14.339835 
  161000    299.62767    1.2509986    2004.9014   -1178.8964   -211.49952    2070.5103   -2309.0803   -301.22326    44657.537 -0.067234084   -17.036218 -0.041707817    3422.3678    1499.0963    929.78094     848.6409    28.379785    18.846884    14.337757 0.00040761108 0.00040683874 0.00043552804 0.00043303736    299.62767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846966    14.337347    28.380408    18.850313    14.339913 
  162000    301.48507    1.2509986    2048.8778   -1184.9032   -211.49952    2070.7313   -2309.1663   -694.13318    44657.537 -0.067234084   -17.036218 -0.041707817    3472.2159    1542.1113     919.0397    865.44541    28.380651    18.844659    14.337274 0.00041791343 0.00041768928 0.00041520725 0.00041377251    301.48507     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845953    14.337331    28.379312    18.848175    14.338817 
  163000     294.9189    1.2509986    2014.7856   -1186.5987   -211.49952    2072.4699   -2309.4724    603.08132    44657.537 -0.067234084   -17.036218 -0.041707817    3438.3869    1533.2789    904.07357    847.93092    28.380731    18.846153    14.338203 0.00040160768 0.00040135351 0.00037824168 0.00037767732     294.9189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846599    14.338003     28.37979    18.849271    14.340304 
  164000    291.30758    1.2509986    2021.3414   -1175.0332   -211.49952    2074.1991   -2309.1201    1364.3204    44657.537 -0.067234084   -17.036218 -0.041707817    3431.2955     1505.726    905.34993    870.58397     28.37864    18.846424    14.336984 0.0003989856 0.00039861089 0.00039763699 0.00039651049    291.30758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846445    14.337701    28.378537    18.848779     14.33982 
  165000     297.7016    1.2509986    2018.8443   -1212.2174   -211.49952    2070.6974   -2309.3267   -857.18533    44657.537 -0.067234084   -17.036218 -0.041707817     3469.691    1583.2196    878.81441    859.61858    28.380554    18.846586    14.338129 0.00039079781 0.0003905561 0.00033690558 0.00033647606     297.7016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846191    14.338197    28.379608    18.849593    14.339939 
  166000    299.30993    1.2509986    1949.8784   -1182.3192   -211.49952    2068.1749   -2309.6389    1074.7299    44657.537 -0.067234084   -17.036218 -0.041707817    3373.6616    1475.4866    899.90721    849.83984    28.380515    18.846485    14.337269 0.00039752069 0.00039663146 0.00039244871 0.0003914769    299.30993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846626    14.336956    28.379325    18.849733    14.339006 
  167000    299.81651    1.2509986    2030.7964   -1186.6837   -211.49952    2068.6852   -2309.4644    551.73033    44657.537 -0.067234084   -17.036218 -0.041707817    3458.2593    1537.5626    919.53371    853.31368    28.378459    18.846313    14.337522 0.00038930153 0.0003891566 0.0004147977 0.00041435095    299.81651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846511    14.337575    28.380128    18.848939    14.339299 
  168000    298.15889    1.2509986    2092.7422   -1186.7837   -211.49952    2070.4998    -2309.576   -548.45082    44657.537 -0.067234084   -17.036218 -0.041707817    3518.6022    1592.9872    890.54841    880.70266    28.378568    18.844698    14.337243 0.00041153662 0.00041136561 0.00041628182 0.00041586977    298.15889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845874    14.337554    28.379435    18.848516    14.340026 
  169000    297.95864    1.2509986    1996.6453   -1185.2734   -211.49952    2069.4805   -2309.7189     1274.078    44657.537 -0.067234084   -17.036218 -0.041707817    3422.1572    1494.9151    924.82778    847.41249    28.377821    18.845497    14.337436 0.00041499329 0.00041479488 0.00042992778 0.00042505821    297.95864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845993    14.337426    28.379379    18.847296    14.338263 
  170000    301.69835    1.2509986    1974.1404    -1181.301   -211.49952    2071.3626   -2309.8547    1104.9672    44657.537 -0.067234084   -17.036218 -0.041707817    3393.9335    1499.4457    895.65474    847.97895    28.380543     18.84632    14.337188 0.00038568729 0.00038562094 0.00040926205 0.00040893318    301.69835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846247     14.33755    28.379203    18.848572    14.339538 
  171000    293.22106    1.2509986    2070.7792    -1201.919   -211.49952    2068.1799     -2309.73    -456.4561    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2482    1540.7333     947.1592     869.9581    28.379573    18.845847    14.337418 0.00038540983 0.00038490569 0.00039802166 0.0003965749    293.22106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846215    14.338218    28.379198    18.848812    14.340769 
  172000    293.51949    1.2509986     2067.402   -1201.1293   -211.49952    2070.9848   -2309.7875   -1648.6217    44657.537 -0.067234084   -17.036218 -0.041707817     3507.334    1563.6428    927.24226    866.67342     28.37957    18.845766    14.337045 0.00038753653 0.00038736055 0.0004020513 0.00040063543    293.51949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.337389     28.37879    18.848106    14.339558 
