  320000    301.37292    1.2509986    3550.2832            0            0            0            0     917.8894    44657.537 -0.067234084   -17.036218 -0.041707817    3550.2832    1505.8171    995.17823    892.69849    28.383091    18.846509     14.33951 0.00033361468 0.00033294763   0.17381088   0.17380079    301.37292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    299.60518    200.16881    28.379859     18.84977    14.339591    28.382007    18.847187    14.338795 
  330000    304.80333    1.2509986    3540.3507            0            0            0            0   -1198.5796    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3507    1467.1865    994.39683    922.36512    28.380004    18.851342    14.337902 0.00035349892 0.00034858599   0.16701386   0.16697366    304.80333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    287.88887    212.09935    28.381253     18.84778    14.340355    28.379211    18.851785    14.337382 
  340000    297.06709    1.2509986    3606.6096            0            0            0            0    13.151958    44657.537 -0.067234084   -17.036218 -0.041707817    3606.6096    1480.9785    1015.8697    954.31341    28.374386    18.854387    14.337532 0.00037023922 0.00036860384   0.16237456    0.1623207    297.06709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    279.89192    222.14353    28.380527    18.848318    14.340097     28.37685    18.852113     14.33827 
  350000    298.16817    1.2509986    3648.7698            0            0            0            0    -928.1585    44657.537 -0.067234084   -17.036218 -0.041707817    3648.7698    1470.2534    1050.5428    963.91569    28.376817    18.850094    14.342268 0.00036007739 0.00035647571   0.17685702   0.17681292    298.16817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    304.85594    216.04643    28.378257    18.849876    14.338558    28.377641    18.848241    14.342897 
  360000    296.11365    1.2509986    3510.4375            0            0            0            0   -1381.3368    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4375    1411.4112    1001.4107    938.89833    28.380326    18.845956    14.337615 0.00039230283 0.00039007546   0.16629045   0.16628478    296.11365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    286.64189     235.3817    28.379763    18.850189    14.340533    28.380255    18.843143     14.33746 
  370000    299.33755    1.2509986    3533.3249            0            0            0            0    1966.9515    44657.537 -0.067234084   -17.036218 -0.041707817    3533.3249    1445.8022    1034.2983    905.69109    28.378609    18.847418     14.33649 0.00035195348 0.00035056152    0.1621228   0.16211747    299.33755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    279.45795    211.17209    28.380565    18.849104    14.339033    28.381068    18.847382    14.336928 
  380000    297.23307    1.2509986    3581.6398            0            0            0            0    1662.9668    44657.537 -0.067234084   -17.036218 -0.041707817    3581.6398    1449.6287    1025.9407    947.20463    28.379923    18.847897    14.342907 0.0003496794 0.00034912702   0.18242182   0.18238873    297.23307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    314.44823    209.80764    28.379491     18.84892    14.340373     28.38018    18.847285    14.342712 
  390000    297.47963    1.2509986    3651.2977            0            0            0            0    1352.8895    44657.537 -0.067234084   -17.036218 -0.041707817    3651.2977    1508.0955     1049.508    934.34799    28.377495    18.851977    14.338358 0.00036095346 0.00035939394   0.16498896    0.1649211    297.47963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.39847    216.57208    28.378432    18.848593    14.339981    28.375075    18.852026    14.338845 
  400000    301.71321    1.2509986    3535.6691            0            0            0            0    -92.12437    44657.537 -0.067234084   -17.036218 -0.041707817    3535.6691    1449.6448    1010.7267    919.51333    28.382161    18.847784    14.341895 0.00034672142 0.00034573263   0.16316565    0.1631227    301.71321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    281.25555    208.03285    28.380105    18.849633    14.339087    28.382726    18.847899    14.342611 
  410000    302.92877    1.2509986    3569.7776            0            0            0            0    422.70403    44657.537 -0.067234084   -17.036218 -0.041707817    3569.7776     1499.594    991.69696    922.09269     28.37778     18.84676    14.339599 0.00037011928 0.00036889485   0.16122032   0.16121331    302.92877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     277.9023    222.07157    28.379897    18.848521    14.338707    28.379146    18.846615    14.339558 
  420000    297.79109    1.2509986    3508.6277            0            0            0            0   -15.668122    44657.537 -0.067234084   -17.036218 -0.041707817    3508.6277     1470.269    993.96969    890.97062     28.37741    18.851301    14.335263 0.0003718359 0.00036911512   0.16690443   0.16684604    297.79109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    287.70025    223.10154    28.380306    18.847706     14.34031    28.376204    18.851492    14.334237 
  430000    294.49493    1.2509986    3532.8291            0            0            0            0   -614.11838    44657.537 -0.067234084   -17.036218 -0.041707817    3532.8291    1454.9028    1023.9097     898.6981    28.383801    18.840918    14.339575 0.0003652789 0.00036454865   0.16689088   0.16683502    294.49493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    287.67689    219.16734      28.3803     18.84928    14.339964    28.385027     18.84092    14.340078 
  440000    308.37673    1.2509986    3554.8472            0            0            0            0    1023.2529    44657.537 -0.067234084   -17.036218 -0.041707817    3554.8472    1474.2808    1043.3771    887.78472    28.380339    18.846903     14.34372 0.00038444612 0.00038325139   0.17665939   0.17660932    308.37673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    304.51528    230.66767    28.380608    18.848938    14.339928    28.380863    18.843609    14.344008 
  450000    295.82867    1.2509986    3496.9982            0            0            0            0    1277.4842    44657.537 -0.067234084   -17.036218 -0.041707817    3496.9982    1417.3004    1007.7488    915.02114    28.377492    18.852531    14.337594 0.00034792483 0.0003465001   0.16902897   0.16895717    295.82867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     291.3624     208.7549    28.379272    18.847937    14.340069    28.377883    18.853684    14.338084 
  460000     292.1058    1.2509986    3571.5639            0            0            0            0    1196.4665    44657.537 -0.067234084   -17.036218 -0.041707817    3571.5639    1484.8658    1005.8199    920.67396     28.38377    18.851892    14.342205 0.00034811826 0.00034717171   0.16016198   0.16008333     292.1058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      276.078    208.87096     28.38032     18.84841    14.339617     28.38332    18.852181    14.341886 
  470000    299.58724    1.2509986    3502.4411            0            0            0            0    573.86721    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4411    1422.6629    1023.5118    898.52307    28.382581    18.852007    14.344184 0.00034664015 0.00034549808   0.16900406   0.16891804    299.58724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    291.31946    207.98409    28.380532     18.84885    14.340042    28.382491    18.851582     14.34371 
  480000    299.99304    1.2509986    3588.9191            0            0            0            0    2234.6471    44657.537 -0.067234084   -17.036218 -0.041707817    3588.9191    1495.5816    1011.4051    923.47322    28.385096    18.844644    14.339319 0.00036978807 0.00036954823    0.1688986   0.16884391    299.99304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    291.13768    221.87284    28.379399     18.84887    14.340079    28.386285    18.842628    14.339428 
  490000    302.54812    1.2509986    3571.4531            0            0            0            0    1115.1177    44657.537 -0.067234084   -17.036218 -0.041707817    3571.4531    1473.3564    1041.3283    904.83741    28.380142    18.855161    14.338782 0.00035570587 0.00035526948    0.1627435   0.16265504    302.54812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    280.52788    213.42352    28.379313    18.849549    14.339938    28.379888    18.854798    14.338502 
  500000    301.74757    1.2509986     3586.134            0            0            0            0    848.29802    44657.537 -0.067234084   -17.036218 -0.041707817     3586.134    1504.0732    1031.1402    899.84286    28.378584    18.843358    14.337593 0.00035953479 0.00035879679   0.16570513    0.1656873    301.74757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    285.63297    215.72087     28.38001    18.849655    14.339984    28.378502    18.841463     14.33742 
  510000    292.16692    1.2509986    3505.9257            0            0            0            0   -646.05235    44657.537 -0.067234084   -17.036218 -0.041707817    3505.9257    1460.3311    999.76496    892.88538    28.379722    18.846012    14.341373 0.00034744728 0.00034602513   0.15398742   0.15396566    292.16692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.43464    208.46837    28.380559    18.849437     14.33915    28.380293    18.845287      14.3419 
  520000    297.72147    1.2509986     3548.109            0            0            0            0    1389.4896    44657.537 -0.067234084   -17.036218 -0.041707817     3548.109    1478.7993    987.93556    925.14872    28.376345    18.850879    14.335667 0.00035922162 0.00035740386   0.16090484   0.16088075    297.72147     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.35849    215.53297    28.379743    18.849959    14.338696    28.379375    18.850349      14.3369 
  530000    299.38289    1.2509986    3535.8352            0            0            0            0    980.26642    44657.537 -0.067234084   -17.036218 -0.041707817    3535.8352    1467.4369    1016.5318    903.13165    28.381254    18.849101    14.336048 0.00033145621 0.00033042935   0.15831859   0.15829365    299.38289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    272.90046    198.87373    28.380272     18.84884    14.340334    28.380625    18.850135    14.335666 
  540000    293.51796    1.2509986    3601.2019            0            0            0            0     3460.794    44657.537 -0.067234084   -17.036218 -0.041707817    3601.2019    1505.6261    1029.0962     916.7065    28.377521    18.843706    14.339014 0.00036111427 0.00035655627   0.15994298   0.15993162    293.51796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     275.7005    216.66856    28.380667    18.848384     14.34135    28.377182    18.843843    14.338601 
  550000    301.92906    1.2509986    3578.4462            0            0            0            0   -882.86968    44657.537 -0.067234084   -17.036218 -0.041707817    3578.4462     1469.557    1019.0094    930.47251    28.379726    18.848527    14.340672 0.00034645802 0.00034621396    0.1807973   0.18076935    301.92906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    311.64797    207.87481    28.379947    18.849221    14.339418    28.376807    18.848716    14.340164 
  560000    296.88589    1.2509986    3539.4233            0            0            0            0    3099.3446    44657.537 -0.067234084   -17.036218 -0.041707817    3539.4233    1424.5133    1001.3298    953.94933    28.381255    18.851764    14.341302 0.00035441873 0.0003531454   0.16830816   0.16825658    296.88589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    290.11991    212.65124    28.379695    18.849321    14.340715    28.378106    18.851434    14.340891 
  570000      297.371    1.2509986    3577.7086            0            0            0            0    1318.7994    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7086    1445.0932    1040.8721    939.55338    28.379564    18.846705    14.339065 0.0003337038 0.0003328994    0.1612946   0.16128486      297.371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    278.03034    200.22228    28.379181     18.84855    14.340308    28.382039    18.845643    14.339444 
  580000    294.18446    1.2509986     3562.792            0            0            0            0   -518.46257    44657.537 -0.067234084   -17.036218 -0.041707817     3562.792    1494.8129    991.78446    918.07774    28.383997    18.850898    14.338488 0.00035770648 0.00035700018   0.16710932   0.16707206    294.18446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    288.05341    214.62389    28.380376    18.849161    14.339527    28.381861    18.851174    14.338022 
  590000    296.20214    1.2509986    3490.8799            0            0            0            0    534.54887    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8799    1428.0186    1020.2393    886.12059    28.382451    18.845454    14.345398 0.00034536032 0.00034467718   0.14957486   0.14949628    296.20214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.82852    207.21619    28.378938    18.848519    14.339878    28.381811    18.844365    14.345829 
  600000    302.57376    1.2509986    3639.3549            0            0            0            0     1100.897    44657.537 -0.067234084   -17.036218 -0.041707817    3639.3549    1497.7855    1030.3481    953.31807     28.37884    18.847103    14.338815 0.00038857978 0.00038794161   0.15350394   0.15349876    302.57376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.60124    233.14787    28.379127    18.849642    14.339879    28.377931    18.846371    14.338176 
  610000    293.81937    1.2509986    3589.0051            0            0            0            0   -798.74926    44657.537 -0.067234084   -17.036218 -0.041707817    3589.0051    1503.8658    1049.0591    881.75713    28.376484      18.8529     14.33679 0.00035341999 0.00035160821   0.16502898   0.16495729    293.81937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    284.46745      212.052    28.379348    18.849335    14.340928    28.377263    18.853515    14.336528 
  620000    300.03309    1.2509986    3451.2565            0            0            0            0   -284.94591    44657.537 -0.067234084   -17.036218 -0.041707817    3451.2565    1445.8955    987.91765    866.71093     28.38468    18.844788    14.340716 0.00033812568 0.0003375353   0.16619397   0.16614651    300.03309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    286.47559    202.87541    28.379184    18.849556    14.340034    28.385398    18.845803    14.341284 
  630000    292.55292    1.2509986    3510.9958            0            0            0            0    -317.0962    44657.537 -0.067234084   -17.036218 -0.041707817    3510.9958     1432.517    1017.6775    904.96069    28.381604    18.851105    14.338644 0.00036493611 0.00036127846   0.16563578   0.16557257    292.55292     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    285.51342    218.96167    28.378882    18.850744     14.34009    28.385507    18.850115    14.340305 
  640000    297.69277    1.2509986    3557.6453            0            0            0            0   -15.864229    44657.537 -0.067234084   -17.036218 -0.041707817    3557.6453    1441.6527    1030.9936    928.56048    28.380241    18.842405    14.336002 0.00035982234 0.0003594832    0.1635897   0.16357117    297.69277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     281.9865    215.89341    28.379587    18.848791    14.339101    28.380235    18.841374    14.336026 
