LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   31000     299.8068    1.2509986    1934.0153   -1230.9755   -211.49952    2074.2841   -2309.6251    -505.3574    44657.537 -0.067234084   -17.036218 -0.041707817    3400.3317    1509.6726    927.47094    820.23147    28.381569    18.846089    14.338429  0.026405244  0.026403257  0.029178356  0.029137493     299.8068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845523    14.337109    28.381369     18.84347    14.337021 
   32000     300.0487    1.2509986    1935.5835   -1237.4953   -211.49952    2075.4403   -2309.5164   -1992.4552    44657.537 -0.067234084   -17.036218 -0.041707817    3407.1549    1531.6617    885.93672    846.28819    28.379161    18.845574    14.336808  0.026222007  0.026221276  0.026314218  0.026269251     300.0487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845328    14.337778    28.376797    18.842902    14.339585 
   33000    304.91884    1.2509986    2054.7519   -1214.7494   -211.49952    2072.7383   -2309.5986    680.93382    44657.537 -0.067234084   -17.036218 -0.041707817    3506.3616    1561.4328    967.49864    835.65721    28.379914    18.845947    14.337705  0.026426888  0.026418084  0.026120608  0.026015139    304.91884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846935    14.337815    28.389361    18.847401    14.337041 
   34000    290.91985    1.2509986    2005.5813   -1243.4192   -211.49952    2076.0856   -2309.5703    131.93964    44657.537 -0.067234084   -17.036218 -0.041707817    3482.4852    1514.5788    922.61765    889.20205    28.380239    18.846217    14.337957  0.026244213  0.026229369  0.026054455  0.025994791    290.91985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84632    14.337957    28.386214    18.847068    14.336239 
   35000    300.59964    1.2509986     1977.352   -1229.2294   -211.49952    2073.6978   -2309.4518   -767.67968    44657.537 -0.067234084   -17.036218 -0.041707817    3442.3354    1517.5588    937.95435    841.46315    28.380815    18.845869    14.337772  0.027419158  0.027407714  0.029095506  0.028977911    300.59964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844239     14.33898    28.387586    18.843141    14.343955 
   36000    296.36652    1.2509986    1954.0913   -1228.2212   -211.49952    2073.0469   -2310.0284    353.24643    44657.537 -0.067234084   -17.036218 -0.041707817     3419.294    1535.3826    906.76201    833.01876    28.380623    18.846343    14.337687  0.026297871  0.026297365  0.029141046  0.028984558    296.36652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846662    14.337618    28.391832    18.847135    14.338132 
   37000    299.00437    1.2509986    1989.5705   -1246.8384   -211.49952    2075.4617   -2309.7143   -515.98815    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6614    1505.1058    897.18826    910.84288    28.378908    18.845892    14.338208  0.025449615   0.02544446  0.026991295  0.026971343    299.00437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844143    14.338717    28.377339    18.845348    14.340904 
   38000    303.93632    1.2509986     1974.429   -1235.9879   -211.49952     2071.379   -2309.4166   -759.63046    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4544    1567.6664    928.79198    814.98365    28.377946    18.846482    14.337274  0.026050379  0.026048136  0.025134167  0.025069449    303.93632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846909    14.338412    28.381974    18.848299    14.347278 
   39000    300.86308    1.2509986    2101.4892   -1220.0693   -211.49952    2073.3308   -2309.6034    114.40555    44657.537 -0.067234084   -17.036218 -0.041707817    3557.8311    1564.8418    952.07191    888.96082    28.378767     18.84611    14.336944  0.026393556   0.02638672  0.026824087  0.026748051    300.86308     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846116    14.337527    28.372025     18.84627    14.343072 
   40000    296.26457    1.2509986    2070.1875   -1222.8392   -211.49952    2078.6016   -2309.2641    731.43873    44657.537 -0.067234084   -17.036218 -0.041707817    3523.6893    1550.8736    925.04236     891.9892    28.378438    18.846395     14.33694  0.026965206  0.026961356  0.027460858  0.027434001    296.26457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845146    14.336493    28.381926     18.84441    14.339872 
   41000    292.84858    1.2509986    2039.4741   -1245.1441   -211.49952    2071.0869   -2310.1973   -903.62515    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7286    1560.5825    928.45572    881.53872    28.378841    18.846329    14.337819  0.026569668  0.026568581  0.028058035  0.027917693    292.84858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845678    14.337204     28.37344    18.844651    14.330478 
   42000     301.1243    1.2509986    2064.4816   -1206.4962   -211.49952    2073.3986   -2309.7162     173.1437    44657.537 -0.067234084   -17.036218 -0.041707817    3507.2955    1540.5356    958.01946    857.39275    28.380435    18.846135    14.338073  0.025618156  0.025609875  0.027925596   0.02785742     301.1243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84523    14.339395     28.38481    18.845524    14.344968 
   43000    300.59847    1.2509986    1982.8172    -1232.217   -211.49952    2071.8762   -2309.6485   -84.188422    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8065    1504.0836    904.19884    885.42011    28.381253      18.8457    14.338088  0.027259957  0.027258408   0.02775949  0.027728781    300.59847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845324    14.337309    28.375464    18.847279    14.336329 
   44000    300.12201    1.2509986    2057.7459   -1214.0936   -211.49952    2074.9063   -2309.8145   -30.543948    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7477    1550.7305    944.80472    861.99536    28.379627    18.847173    14.337686  0.025151793  0.025148305  0.027127654  0.027114265    300.12201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847239    14.337578    28.380608      18.8493    14.336145 
   45000    302.63013    1.2509986    1995.2841   -1220.4994   -211.49952    2072.8122   -2309.7283   -596.45796    44657.537 -0.067234084   -17.036218 -0.041707817    3452.6996    1544.4515    925.67117    838.84662    28.380338    18.846131    14.337374  0.027450651  0.027446555  0.029524061  0.029404944    302.63013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847307    14.339057    28.375162    18.847711    14.349543 
   46000    295.57191    1.2509986    2066.5262   -1218.6441   -211.49952     2071.306   -2309.8228   -1455.6947    44657.537 -0.067234084   -17.036218 -0.041707817    3523.6871    1564.7763    910.95741    896.09997    28.378482    18.846157    14.338247  0.026374098  0.026359496  0.030290638  0.030178136    295.57191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848045    14.338636    28.370005    18.853122     14.34173 
   47000    301.86695    1.2509986    1943.7883   -1238.4016   -211.49952    2070.6813   -2309.7662   -737.29098    44657.537 -0.067234084   -17.036218 -0.041707817    3421.2748    1544.6357    896.04597     834.7777    28.380894    18.845554    14.337332  0.026609047  0.026608047  0.030574471   0.03051709    301.86695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845826    14.337034     28.38119    18.850613    14.332417 
   48000    296.76667    1.2509986     1999.083   -1251.9888   -211.49952     2072.079   -2309.8355    695.25386    44657.537 -0.067234084   -17.036218 -0.041707817    3488.8284    1532.6023    963.89731     843.1841    28.380032    18.846137    14.337591  0.026735807  0.026733072  0.027083714  0.027071079    296.76667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847323    14.336778      28.3779    18.849575    14.336544 
   49000    299.40521    1.2509986    2019.0711   -1257.5649   -211.49952     2072.326   -2310.1149   -2574.5274    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4249    1614.1084    898.78016    856.07564    28.381467    18.845852    14.337918  0.026946034  0.026938385  0.028229851  0.028119496    299.40521     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847086    14.337883    28.387009    18.852796    14.333274 
   50000    299.31468    1.2509986    2074.2141   -1232.9674   -211.49952    2073.4072   -2309.4838   -1959.8577    44657.537 -0.067234084   -17.036218 -0.041707817    3543.2581    1532.9167    968.51193    888.28349    28.378187    18.846789    14.337716  0.025079311  0.025075669  0.026214692  0.026129217    299.31468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847971    14.337092     28.38815    18.850905    14.336801 
   51000    295.22211    1.2509986    1993.2334   -1244.8009   -211.49952    2075.8127   -2309.6472   -1454.1939    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8687    1555.0683    908.40252    861.28279    28.380592    18.845624    14.337852  0.025544001  0.025543244  0.027817897  0.027729876    295.22211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84569    14.337036    28.384596    18.841162    14.338641 
   52000    297.02585    1.2509986    2100.8089   -1230.4926   -211.49952    2068.2407   -2310.4152    -1271.577    44657.537 -0.067234084   -17.036218 -0.041707817     3573.476    1573.3002    958.28213     884.8117    28.379225     18.84587    14.337964  0.026381418   0.02637905   0.02854397  0.028519532    297.02585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845415    14.338486    28.382895    18.847371    14.342893 
   53000    295.71769    1.2509986    1949.4253   -1266.0968   -211.49952    2074.9292   -2309.7991   -1996.4308    44657.537 -0.067234084   -17.036218 -0.041707817    3450.3919    1516.8038    915.34646    867.72764     28.38145    18.846201    14.338889  0.026960836  0.026951501  0.026006998  0.026000176    295.71769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847121    14.339024    28.377957    18.849331    14.337598 
   54000    293.52651    1.2509986    2029.2933     -1240.36   -211.49952    2073.2998   -2309.4575   -898.41127    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8109    1533.4319    938.16431    881.11585     28.38065    18.846199    14.337662  0.026323992  0.026318673  0.027613256   0.02757554    293.52651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846035    14.336389     28.38011    18.846884    14.333904 
   55000     294.0637    1.2509986    1995.4147    -1261.887   -211.49952    2074.8833    -2309.616   -2121.1217    44657.537 -0.067234084   -17.036218 -0.041707817    3492.0344    1554.1354    947.48962    842.39122    28.380088    18.846291    14.338009  0.026164085  0.026162535  0.027429767  0.027375121     294.0637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845212    14.337489     28.37638    18.842804    14.337189 
   56000    293.32214    1.2509986    1935.3715   -1262.5173   -211.49952    2075.6836   -2309.8575   -1184.3641    44657.537 -0.067234084   -17.036218 -0.041707817    3432.0629     1541.175    897.03739    845.86419    28.381614    18.846851     14.33809  0.025550955  0.025550424  0.027368592  0.027269397    293.32214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846233    14.338358    28.369886    18.847191    14.341173 
   57000    294.73676    1.2509986    2002.6103   -1229.9899   -211.49952    2071.6493   -2309.6461   -849.24933    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5971    1514.4035    945.05726     862.1359    28.379535    18.846359    14.337837  0.027172897  0.027172538  0.026217846  0.026153441    294.73676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845997    14.338302    28.387236    18.849823    14.341823 
