LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 20 18 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00129675
  estimated relative force accuracy = 3.90514e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1815 180
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0907 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  100000    300.03698    1.2509986    3272.9689            0            0    2111.3984   -2342.9316   -8084.7223    44657.537 -0.067234084   -17.036218 -0.041707817    3504.5021    1486.0222    940.20138    919.58879    28.377785    18.847104    14.337541 0.00032198602 0.00032188444 0.00032350367 0.00032336765    300.03698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    965.95805    28.379865    18.846483    14.337747 
  110000    295.75649    1.2509986    3298.6218            0            0    2108.5843   -2343.6462   -7341.0155    44657.537 -0.067234084   -17.036218 -0.041707817    3533.6837    1471.1151    1014.2204    893.47817    28.379757    18.844418    14.336893 0.00034368067 0.00034357916 0.00035299853 0.00035291674    295.75649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1031.042    28.379519    18.846372    14.337655 
  120000    300.28376    1.2509986    3295.7636            0            0     2106.047   -2342.5974   -9287.9821    44657.537 -0.067234084   -17.036218 -0.041707817    3532.3141    1492.6326     931.6144    939.86626    28.379454    18.847011    14.337483 0.00035389813 0.00035351652 0.00035913296 0.00035863152    300.28376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.6944    28.379446    18.846616    14.338047 
  130000    296.82544    1.2509986     3322.978            0            0    2108.8873   -2342.9695   -9938.4672    44657.537 -0.067234084   -17.036218 -0.041707817    3557.0602    1508.5618    964.46846    923.70867    28.378994    18.845476    14.337052 0.00033304212 0.00033273155 0.0003439147 0.0003436179    296.82544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    999.12636    28.379704    18.845785    14.337352 
  140000    291.69527    1.2509986    3312.0655            0            0    2111.2899   -2342.9587   -9317.2001    44657.537 -0.067234084   -17.036218 -0.041707817    3543.7344    1480.7154    987.42449    924.30449    28.379779     18.84772    14.338099 0.00033451656 0.00033419273 0.00034199974 0.00034153975    291.69527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1003.5497      28.3796    18.846673    14.337977 
  150000     301.3349    1.2509986     3304.059            0            0    2107.3932   -2342.8685   -9168.6446    44657.537 -0.067234084   -17.036218 -0.041707817    3539.5344    1538.5335    916.60686    928.55873    28.380322    18.844835    14.338176 0.00034861254 0.00034799066 0.00035504363 0.00035461306     301.3349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.8376    28.379457    18.845469    14.337594 
  160000    303.81523    1.2509986    3232.4243            0            0    2110.1046   -2343.2468   -8651.4216    44657.537 -0.067234084   -17.036218 -0.041707817    3465.5665    1503.6512    949.36887    860.21827    28.379475    18.846111    14.337054 0.00033472984 0.00033467336 0.00033407211 0.00033391053    303.81523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1004.1895    28.379784     18.84641    14.337677 
  170000    295.62825    1.2509986    3356.4595            0            0    2107.8794   -2343.0839   -11087.566    44657.537 -0.067234084   -17.036218 -0.041707817     3591.664    1561.0969    989.64757    887.69664    28.378931    18.846469    14.336842 0.00035337486 0.00035284096 0.00035683679 0.00035606687    295.62825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.1246    28.379604    18.846785    14.337358 
  180000    294.80494    1.2509986    3360.9382            0            0    2110.2904   -2342.5227   -9626.0571    44657.537 -0.067234084   -17.036218 -0.041707817    3593.1705    1555.8049     959.1729    919.38887    28.379126    18.846714    14.337156 0.00035915505 0.00035867102 0.00036157468 0.00036109213    294.80494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.4651    28.379742     18.84663    14.337207 
  190000    293.20282    1.2509986    3190.4897            0            0    2109.8249   -2343.1879   -8833.5071    44657.537 -0.067234084   -17.036218 -0.041707817    3423.8527    1469.2314    909.95517    890.46594    28.380168    18.846098    14.337117 0.00035099972 0.00035058128 0.00035454838 0.00035385817    293.20282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.9992    28.380058    18.846564    14.338169 
  200000      297.802    1.2509986    3371.6293            0            0    2111.5855     -2342.85   -10095.139    44657.537 -0.067234084   -17.036218 -0.041707817    3602.8937    1533.0561    968.03256    934.75221    28.382244    18.845709    14.339112 0.00034158744 0.00034116853 0.00034497452 0.00034436406      297.802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.7623    28.379209    18.845931    14.337512 
  210000    293.11632    1.2509986    3235.3935            0            0    2109.2453    -2343.006   -9650.5597    44657.537 -0.067234084   -17.036218 -0.041707817    3469.1542    1465.7716    966.32743    886.87716    28.379356    18.844642      14.3374 0.00036072015 0.00036022354 0.00035380224 0.00035315847    293.11632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1082.1605    28.379361    18.845619    14.337882 
  220000    301.87374    1.2509986    3299.1373            0            0    2112.9902   -2342.7556   -8989.0625    44657.537 -0.067234084   -17.036218 -0.041707817    3528.9027    1502.7378    971.44855    900.65782    28.380152    18.845688     14.33732 0.00034812357 0.00034807407 0.00035304437 0.00035299516    301.87374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.3707    28.379916    18.846022    14.337742 
  230000    290.71516    1.2509986    3321.4032            0            0    2110.1411   -2342.8173   -10013.646    44657.537 -0.067234084   -17.036218 -0.041707817    3554.0793    1524.5293    959.25229     912.0804    28.382814    18.845623    14.337842 0.00034259369 0.00034209558 0.00034476536 0.00034386686    290.71516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.7811    28.379876    18.845992    14.337069 
  240000    301.93397    1.2509986     3283.134            0            0    2111.7468   -2342.4841   -7106.3828    44657.537 -0.067234084   -17.036218 -0.041707817    3513.8712    1477.3594      992.538    891.50623    28.378269    18.847605    14.337721 0.00035424775 0.0003538239 0.00035160906 0.0003509367    301.93397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.7432    28.379636    18.846753    14.338025 
  250000    297.62107    1.2509986    3277.1259            0            0    2111.0637   -2342.7408   -9864.6494    44657.537 -0.067234084   -17.036218 -0.041707817     3508.803    1480.4345    999.45836    879.67725    28.378986    18.846017    14.337785 0.00034084909 0.00034060327 0.00034036508 0.00034024508    297.62107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1022.5473    28.380134    18.846331    14.338029 
  260000    296.50114    1.2509986     3255.563            0            0    2113.3687   -2342.7027   -10107.606    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8969    1463.3209      966.189    901.98303    28.380569    18.845922    14.338231 0.00033731976 0.00033651134 0.0003368818 0.00033574936    296.50114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1011.9593    28.380254     18.84639    14.338461 
  270000    299.08733    1.2509986    3295.0084            0            0    2114.5965   -2342.3174   -9307.3924    44657.537 -0.067234084   -17.036218 -0.041707817    3522.7293    1533.7838    922.00107    911.03544    28.380395    18.846013      14.3371 0.00035502877 0.00035463633 0.00035498258 0.00035480041    299.08733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.0863    28.379262    18.846064    14.337379 
  280000    294.48376    1.2509986    3319.8428            0            0    2111.2402   -2342.7279     -9233.95    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3305    1544.1288    960.90384    892.53441    28.380396    18.845636    14.337103 0.00035573786 0.00035565742 0.00036194477 0.00036173051    294.48376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1067.2136    28.379843    18.846388    14.337562 
  290000    295.23007    1.2509986    3290.2932            0            0     2107.959    -2343.205   -9736.2041    44657.537 -0.067234084   -17.036218 -0.041707817    3525.5391    1495.0394    998.79079    884.11907    28.381212    18.845783    14.337741 0.00033494478 0.00033474578 0.00033200152 0.00033157171    295.23007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1004.8343    28.379897    18.846036    14.338138 
  300000    300.64899    1.2509986     3343.772            0            0    2110.3286    -2342.927   -9458.6467    44657.537 -0.067234084   -17.036218 -0.041707817    3576.3704    1503.5851    1019.3207    897.30182    28.379578    18.845735    14.337314 0.00034111833 0.00034074308 0.0003398419 0.00033947015    300.64899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1023.355    28.379659    18.845761    14.338172 
  310000    299.17392    1.2509986    3329.8954            0            0    2106.4096   -2343.4342    -8799.622    44657.537 -0.067234084   -17.036218 -0.041707817      3566.92    1500.3733    996.47736    907.21569    28.376509    18.843758    14.337453 0.00035179827 0.00035139389 0.0003489879 0.00034857776    299.17392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1055.3948    28.379474    18.845666    14.337503 
  320000    297.76576    1.2509986    3310.9675            0            0    2110.5757   -2342.5755   -10148.421    44657.537 -0.067234084   -17.036218 -0.041707817    3542.9674    1516.5455    981.31707    889.40351    28.379722    18.845982    14.337057 0.00035307083 0.00035284015 0.00034802382 0.00034778196    297.76576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.2125    28.380129    18.846483     14.33767 
  330000    292.05193    1.2509986    3315.0248            0            0     2112.347   -2342.9268   -7916.5602    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6045    1520.2348    994.72573    873.87814    28.379086    18.847273    14.337326 0.00034939357 0.00034913637 0.00034955303 0.00034938109    292.05193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.1807    28.379459    18.845782    14.337665 
  340000    303.40155    1.2509986    3300.6015            0            0    2109.9022   -2343.2688   -8470.5934    44657.537 -0.067234084   -17.036218 -0.041707817    3533.9682    1505.4814    970.03734    902.35728    28.380117    18.844703    14.337156 0.00035516904 0.00035471548 0.00035743969 0.00035707073    303.40155     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.5071     28.38028    18.846082    14.337322 
  350000     292.9303    1.2509986    3356.9983            0            0    2114.2625   -2342.7861   -8952.4259    44657.537 -0.067234084   -17.036218 -0.041707817    3585.5218    1553.0995    989.20001    889.11372    28.378491    18.845121    14.337113 0.00035278476 0.00035261724 0.00034784188 0.00034775567     292.9303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.3543    28.379995    18.845898    14.337561 
  360000      294.925    1.2509986    3345.4456            0            0    2111.3623    -2342.702   -8739.1935    44657.537 -0.067234084   -17.036218 -0.041707817    3576.7854    1543.5517    973.36127    907.63035     28.37926    18.844803    14.337256 0.0003385308 0.00033837825 0.00033871492 0.0003385299      294.925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1015.5924     28.37957    18.846258    14.337407 
  370000    295.37995    1.2509986    3238.8194            0            0    2113.3243   -2342.7697   -8409.9694    44657.537 -0.067234084   -17.036218 -0.041707817    3468.2647    1463.7743    967.91419    883.89069    28.379113    18.845652    14.337255 0.00035571372 0.00035525635 0.00035714695 0.00035639869    295.37995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1067.1412    28.379759    18.846824    14.337951 
  380000    299.01409    1.2509986    3267.1361            0            0    2111.7035   -2342.6273   -8748.2192    44657.537 -0.067234084   -17.036218 -0.041707817    3498.0599    1504.8493    947.27298     894.0303     28.37861    18.846539    14.336054 0.00035124746 0.00035063638 0.00035222383 0.00035165518    299.01409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.7424    28.379948    18.846935    14.337833 
  390000      289.595    1.2509986    3247.2008            0            0    2113.2238   -2343.0931    -7622.899    44657.537 -0.067234084   -17.036218 -0.041707817    3477.0702    1478.6342     966.5656    882.44699    28.378831    18.845721    14.335561 0.0003529945 0.00035246852 0.00035153256 0.00035074294      289.595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.9835    28.380407    18.846429    14.337521 
  400000    294.83153    1.2509986    3264.3963            0            0    2110.5651   -2342.9286   -9057.0945    44657.537 -0.067234084   -17.036218 -0.041707817    3496.7598    1481.8894    962.03141    897.60802    28.379514    18.845877    14.336815 0.00035842477 0.00035786097 0.00035843484 0.00035807773    294.83153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1075.2743    28.380297     18.84617    14.338264 
  410000    299.63248    1.2509986    3283.3984            0            0     2109.696   -2343.1895   -9390.9177    44657.537 -0.067234084   -17.036218 -0.041707817    3516.8919    1487.1756    982.18105    886.42044      28.3811    18.845675    14.338419 0.00035927452 0.00035880559 0.00036368179 0.00036299557    299.63248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.8235    28.380098    18.845648    14.338004 
  420000    299.37207    1.2509986    3201.0098            0            0    2112.0874   -2342.7315   -8746.4451    44657.537 -0.067234084   -17.036218 -0.041707817    3431.6539    1459.7991     973.8082    851.39019    28.380693    18.845424    14.338009 0.00035830665 0.00035818129 0.00035618776 0.00035606873    299.37207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1074.92     28.37967    18.845901    14.337934 
  430000    297.45848    1.2509986    3299.1055            0            0    2108.1739   -2343.1934   -8432.9309    44657.537 -0.067234084   -17.036218 -0.041707817     3534.125    1501.7968    982.03768    896.07932    28.379047    18.845824    14.337635 0.00033746199 0.00033725347 0.00033303798 0.00033274894    297.45848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1012.386    28.379614    18.846112    14.338165 
  440000    299.75693    1.2509986    3205.8162            0            0    2107.5765   -2343.2687   -9860.5683    44657.537 -0.067234084   -17.036218 -0.041707817    3441.5084    1486.8207    932.70708    871.89704    28.380441    18.846531     14.33782 0.00034722022 0.0003466503 0.00035203433 0.00035139598    299.75693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1041.6607    28.379581     18.84675    14.338203 
  450000    300.83101    1.2509986    3246.3489            0            0    2112.0271   -2342.8275   -8737.9695    44657.537 -0.067234084   -17.036218 -0.041707817    3477.1492    1493.1451    952.88073    879.45502    28.381021    18.845115    14.337571 0.00034549359 0.00034546212 0.00034048347 0.0003404168    300.83101     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1036.4808    28.379897    18.846077    14.337696 
  460000    293.21339    1.2509986    3257.0707            0            0    2110.4129   -2342.9213   -9114.8319    44657.537 -0.067234084   -17.036218 -0.041707817     3489.579    1495.6522    957.51702    882.85716    28.376884    18.845719    14.336879 0.00035007362 0.00034990202 0.00034418497 0.00034410925    293.21339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1050.2209    28.379702     18.84654    14.337539 
  470000    297.88099    1.2509986    3267.2108            0            0    2108.3621   -2342.8887   -7918.6682    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7373    1520.3743    943.13938    886.55972    28.380031    18.846604    14.337582 0.00036327669 0.00036285277 0.00036470201 0.00036397236    297.88099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1089.8301    28.379264    18.845767    14.337808 
  480000    296.41192    1.2509986    3247.0843            0            0    2107.7556   -2343.2921   -8642.2483    44657.537 -0.067234084   -17.036218 -0.041707817    3482.6208    1501.0778    981.53049    851.69174    28.378709    18.844925    14.337191 0.00035291925 0.00035289874 0.00034770023 0.00034761093    296.41192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.7578    28.379856    18.846125    14.337648 
  490000    289.97411    1.2509986    3220.1682            0            0    2108.4047   -2343.2298   -9241.6743    44657.537 -0.067234084   -17.036218 -0.041707817    3454.9933    1465.3624    960.98745    871.49296    28.379312      18.8451    14.336833 0.00035465515 0.00035431643 0.00035965796 0.0003592373    289.97411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.9654    28.379586    18.845882    14.337272 
  500000    301.09393    1.2509986    3225.1622            0            0    2111.6859   -2342.7415   -9161.4542    44657.537 -0.067234084   -17.036218 -0.041707817    3456.2178    1506.7337    927.51778    866.92843    28.379636    18.845656    14.337143 0.00037495166 0.00037460998 0.00037019297 0.00036960649    301.09393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1124.855    28.379706    18.846738    14.337566 
  510000    299.11974    1.2509986    3254.9391            0            0    2108.4022    -2343.148   -8380.8118    44657.537 -0.067234084   -17.036218 -0.041707817    3489.6848    1474.7697    967.85993    894.37499    28.380753    18.846395    14.337741 0.00034813049 0.00034736536 0.00033941393 0.00033875284    299.11974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.3915    28.379091    18.845664    14.337957 
  520000    293.55449    1.2509986    3220.8346            0            0    2102.7993   -2343.4501   -9239.9574    44657.537 -0.067234084   -17.036218 -0.041707817    3461.4854    1480.6788     958.5989    872.40584    28.376882    18.845463     14.33732 0.00035260964 0.00035258044 0.00035657428 0.00035646312    293.55449     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.8289    28.379698      18.8462    14.337581 
  530000    298.04342    1.2509986    3240.1562            0            0    2107.1777   -2343.8999   -9034.4109    44657.537 -0.067234084   -17.036218 -0.041707817    3476.8784    1465.7052    997.21555    863.32329    28.381716    18.844643    14.337306 0.00034886479 0.00034868427 0.00034579418 0.00034552114    298.04342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1046.5944    28.379949    18.846454    14.337472 
  540000    294.09386    1.2509986    3273.9264            0            0    2110.5904   -2342.7768   -8819.9566    44657.537 -0.067234084   -17.036218 -0.041707817    3506.1128    1515.4355    960.78731    878.98754     28.38142    18.845783     14.33816 0.00035135001 0.00035131086 0.00034897707 0.00034874349    294.09386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1054.05    28.379572    18.846127    14.337722 
  550000    296.56934    1.2509986    3271.1855            0            0    2109.2359   -2343.4571   -8843.9402    44657.537 -0.067234084   -17.036218 -0.041707817    3505.4068    1526.2867    925.86362    899.81956    28.380786    18.845774     14.33775 0.00037589743 0.00037577475 0.00037477981 0.0003747726    296.56934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1127.6923    28.379648    18.846204    14.337408 
  560000    295.90361    1.2509986    3236.8581            0            0    2110.5115   -2343.1716   -9202.4039    44657.537 -0.067234084   -17.036218 -0.041707817    3469.5182    1443.3493    963.51866    905.81192    28.379791    18.846446    14.337476 0.00036823463 0.00036798449 0.00036133014 0.00036078187    295.90361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1104.7039    28.380235    18.846307    14.337839 
  570000    293.98208    1.2509986    3264.1643            0            0    2110.3897   -2342.4489   -9279.9825    44657.537 -0.067234084   -17.036218 -0.041707817    3496.2235     1493.866    933.08201    911.33111    28.379603    18.844471    14.337603 0.00035478312 0.00035461792 0.00035217143 0.0003520471    293.98208     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.3493    28.379926    18.845975    14.338048 
  580000    297.38315    1.2509986     3304.408            0            0    2112.8036   -2342.7344   -9184.0679    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3389    1525.1126    962.16393    893.61181    28.380351    18.844592    14.338284 0.00034920403 0.00034913522 0.00034985522 0.0003497922    297.38315     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1047.6121    28.379925     18.84632     14.33789 
  590000    294.37561    1.2509986    3244.6929            0            0    2112.7901   -2343.0851   -8586.8852    44657.537 -0.067234084   -17.036218 -0.041707817    3474.9879    1458.7983    964.83692    896.89988    28.380449    18.845469    14.337266 0.00035501068 0.00035486303 0.00035666534 0.00035634499    294.37561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1065.032    28.379472    18.846389    14.337593 
  600000    300.28367    1.2509986    3171.4308            0            0    2108.1929    -2343.153   -7579.3822    44657.537 -0.067234084   -17.036218 -0.041707817    3406.3909    1441.3743    933.73521    876.00883    28.380905    18.847297     14.33812 0.00035678229 0.00035652789 0.00035547676 0.00035530915    300.28367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.3469    28.380129    18.846433    14.337503 
