LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    298.27621    1.2509986    2017.0904    -1179.394   -211.49952    2071.1088   -2309.3706   -328.66978    44657.537 -0.067234084   -17.036218 -0.041707817    3434.7462    1517.7312    912.60063     860.1714    28.380299     18.84419    14.337347 0.00035798184 0.00035792888 0.00035317482 0.00035237972    298.27621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.337575    28.378866    18.849087    14.339079 
   11000    293.35673    1.2509986    2023.7719   -1196.2583   -211.49952    2075.5127   -2309.0278   -1269.4694    44657.537 -0.067234084   -17.036218 -0.041707817    3453.5454    1528.9264    910.37734    863.66553    28.379984    18.845685     14.33779 0.00036168249 0.00036167421 0.00039043133 0.00038626879    293.35673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846231    14.337797    28.380664    18.850028    14.338258 
   12000    299.26795    1.2509986    2037.8519   -1186.2289   -211.49952    2072.6851   -2309.5031    874.87447    44657.537 -0.067234084   -17.036218 -0.041707817    3460.8988    1529.7968    896.28246    879.24666    28.379173    18.846616    14.336626 0.00036363549 0.0003633466 0.00038640313 0.00038461451    299.26795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846182    14.337252    28.380577    18.848756    14.338813 
   13000    298.07305    1.2509986    2050.3337   -1202.6207   -211.49952    2073.7597   -2309.1813   -809.53416    44657.537 -0.067234084   -17.036218 -0.041707817     3488.376    1540.1452    911.73642    880.99152    28.378734    18.846715     14.33742 0.00037300028 0.00037293694 0.00037429604 0.00037090683    298.07305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845974    14.337608    28.379845    18.847197     14.33973 
   14000    297.98161    1.2509986    2061.4458   -1172.7361   -211.49952    2071.0731   -2308.9178    1111.6724    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0265    1538.1977    914.86105     872.0877    28.379857    18.846281    14.337476 0.0003603083 0.0003602991 0.00036628615 0.00036531516    297.98161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84626    14.337794    28.380355    18.848832    14.340187 
   15000    295.60204    1.2509986    2039.5593   -1194.1403   -211.49952    2072.4025   -2309.2095   -562.24531    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5066     1555.558    888.70951    876.92763     28.37801    18.846668    14.337232 0.0003620554 0.00036156255 0.00037358108 0.00037259452    295.60204     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846192    14.338335    28.380098     18.84929    14.340424 
   16000    299.62589    1.2509986    2001.0484   -1185.7377   -211.49952     2069.397   -2309.7295    47.088108    44657.537 -0.067234084   -17.036218 -0.041707817    3427.1187     1523.028    886.26265    865.40915    28.381051    18.845937    14.337535 0.00036945264 0.0003689688 0.0003760841 0.00037319104    299.62589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846338    14.337913    28.380346    18.849022    14.341145 
   17000    292.13002    1.2509986    2059.0466   -1187.2767   -211.49952    2072.9083   -2309.5702    1180.6148    44657.537 -0.067234084   -17.036218 -0.041707817    3482.9852    1516.5938    932.89883    879.69518    28.378911    18.843996    14.338107 0.00038469755 0.00038400206 0.00035900028 0.00035747689    292.13002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845719    14.338407    28.379203    18.847852    14.339862 
   18000    305.41386    1.2509986    2089.5808   -1194.6991   -211.49952    2067.9834   -2309.6292   -205.29683    44657.537 -0.067234084   -17.036218 -0.041707817    3525.9256    1601.4457    899.09232    873.23267    28.378798     18.84533     14.33716 0.00035830347 0.0003580216 0.00037747996 0.00037696466    305.41386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846712    14.337713    28.380046    18.848991    14.340163 
   19000    302.59798    1.2509986    1996.2736   -1197.5024   -211.49952    2076.7558   -2309.5139    1717.5721    44657.537 -0.067234084   -17.036218 -0.041707817     3426.534    1503.5839    915.39537    858.55968    28.380199    18.844315    14.337791 0.00036883364 0.00036874526 0.00034335386 0.00034284451    302.59798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846224     14.33803    28.379351    18.848482    14.339208 
   20000    304.83649    1.2509986    2061.9316    -1186.269   -211.49952    2070.3531   -2309.6144    60.774914    44657.537 -0.067234084   -17.036218 -0.041707817    3487.4619    1546.7632     920.8597    869.45629    28.379701    18.844221    14.337474 0.00035741016 0.00035731392 0.00034244026 0.00034233487    304.83649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845978    14.337561    28.379235    18.848989      14.3396 
   21000    297.17744    1.2509986      1994.81   -1178.0205   -211.49952    2068.4381   -2309.3666     1267.661    44657.537 -0.067234084   -17.036218 -0.041707817     3413.759    1524.4463    883.89484    860.53996    28.379926    18.845953    14.337133 0.00036356302 0.00036259972 0.00034812377 0.00034542199    297.17744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846939    14.337507    28.380183    18.848582    14.338181 
   22000    298.58621    1.2509986    2080.0231   -1204.0564   -211.49952    2070.8881   -2309.1237   -548.76472    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3151    1553.0271    914.25781    897.23056    28.380655    18.844759    14.337294 0.00034896508 0.00034893771 0.00034000978 0.0003394598    298.58621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846282    14.337617    28.379041    18.849392    14.340012 
   23000    293.87288    1.2509986    2087.0059   -1180.8083   -211.49952    2073.5727   -2309.2026    181.16784    44657.537 -0.067234084   -17.036218 -0.041707817    3503.4442    1558.4528    936.56702    858.23575    28.380958    18.845587    14.338343 0.00034780063 0.00034764649 0.00034563229 0.00034540859    293.87288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.337929    28.379146    18.849125    14.339844 
   24000    294.04411    1.2509986    2060.1537   -1187.5652   -211.49952    2074.0418   -2309.2225     643.1866    44657.537 -0.067234084   -17.036218 -0.041707817    3482.8997    1562.5945     910.9281    859.45422    28.379359    18.844448    14.337647 0.00036250006 0.00036210895 0.00038252263 0.00038144575    294.04411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845638    14.337849    28.379647    18.848024    14.339337 
   25000    298.10855    1.2509986    2024.7477   -1199.5947   -211.49952    2071.9165   -2309.6687    134.21178    44657.537 -0.067234084   -17.036218 -0.041707817    3462.0946    1496.0589    906.83884    907.18245    28.378837      18.8459    14.337037 0.00035566194 0.00035506105 0.00032351309 0.00032329452    298.10855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845856    14.338221      28.3797    18.849289    14.339987 
   26000    294.73459    1.2509986    2093.7154   -1163.3992   -211.49952    2071.0242   -2309.7046    2861.8038    44657.537 -0.067234084   -17.036218 -0.041707817     3495.795    1498.4594    936.43208    901.90682    28.378768     18.84474    14.336972 0.00036764078 0.00036757037 0.00036417296 0.00036372522    294.73459     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845917    14.337749    28.378983    18.849038    14.339982 
   27000    294.48819    1.2509986    2035.5588   -1199.9552   -211.49952    2070.9324   -2309.5748   -753.24239    44657.537 -0.067234084   -17.036218 -0.041707817    3474.1564    1557.2089    892.88639      873.709    28.378791    18.845897    14.336993 0.00036729263 0.00036709351 0.00036895668 0.00036841544    294.48819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8459    14.337532    28.379776    18.848438    14.340041 
   28000    290.34137    1.2509986    2013.4776   -1176.0561   -211.49952    2072.1358   -2309.5328    1493.7959    44657.537 -0.067234084   -17.036218 -0.041707817    3426.9307    1531.9046    915.84527    832.83147    28.381304    18.844369    14.338141  0.000370918 0.0003707062 0.00038266385 0.00038146263    290.34137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845767    14.337663    28.379949    18.848609    14.340579 
   29000    297.58305    1.2509986    2002.6778    -1195.581   -211.49952    2069.6008   -2309.9617   -673.09011    44657.537 -0.067234084   -17.036218 -0.041707817    3438.6196     1526.655    905.73411    859.80502    28.379081     18.84549     14.33742 0.00036336305 0.0003630787 0.00036341434 0.00036332755    297.58305     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846677    14.337594    28.379283    18.849112    14.339684 
   30000    301.42956    1.2509986    2027.6184   -1179.7492   -211.49952    2071.4068   -2309.5035      930.338    44657.537 -0.067234084   -17.036218 -0.041707817    3445.4644    1520.7624    924.03275    850.74396    28.378197    18.846774    14.337244 0.00037054985 0.00037037534 0.00038617181 0.00038588683    301.42956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846097    14.338148    28.379176    18.849153    14.339291 
   31000    298.98689    1.2509986    2029.0285   -1194.1772   -211.49952    2072.9091   -2309.4982     1143.288    44657.537 -0.067234084   -17.036218 -0.041707817    3459.7949    1511.3535    946.39981    855.13053    28.379008    18.846765    14.337014 0.00036492235 0.00036476722 0.0003733905 0.00037308002    298.98689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846089    14.337535    28.379133    18.849105    14.339288 
   32000    305.90319    1.2509986    2046.5132   -1183.3772   -211.49952    2073.2551    -2309.568    402.42171    44657.537 -0.067234084   -17.036218 -0.041707817    3466.2032     1548.633    903.05666    861.89219    28.379228    18.846224    14.337138 0.00035273628 0.00035271149 0.00036477169 0.00036413819    305.90319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846096    14.337726    28.380253    18.848955    14.339257 
   33000    298.37356    1.2509986    2077.1557   -1181.4273   -211.49952      2072.27   -2309.3107    240.66088    44657.537 -0.067234084   -17.036218 -0.041707817    3495.6238    1548.4551    894.60396    895.17493    28.380271    18.845523    14.337383 0.00036948557 0.00036909828 0.00034577009 0.0003451798    298.37356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845987    14.337313     28.37996    18.849062    14.338986 
   34000    296.25637    1.2509986    2066.8288   -1198.3781   -211.49952    2070.4641   -2309.4136   -715.99539    44657.537 -0.067234084   -17.036218 -0.041707817    3504.1564    1581.7009    904.04282    865.15453    28.379854    18.846415    14.337751 0.00038615798 0.00038587887 0.0003677798 0.00036613391    296.25637     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846527    14.337999    28.380075    18.848043    14.340299 
   35000    295.45721    1.2509986    2049.7642   -1188.7502   -211.49952    2070.9747   -2309.4271    -36.01947    44657.537 -0.067234084   -17.036218 -0.041707817     3476.967    1548.0634    900.80266     874.7914    28.378174    18.844842    14.337015 0.00038653355 0.00038621966 0.00039288056 0.00039128861    295.45721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845834    14.338026    28.379778      18.8482    14.340577 
   36000    300.05191    1.2509986     2017.189   -1180.2723   -211.49952    2069.4762    -2309.828   -493.43547    44657.537 -0.067234084   -17.036218 -0.041707817    3437.8131    1543.7399    881.99789    869.19907    28.381034    18.845687     14.33753 0.0003610366 0.00036085396 0.00039099974 0.00039063747    300.05191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845786    14.337629     28.38015    18.848924    14.339587 
   37000    300.81549    1.2509986    2026.4561   -1194.4142   -211.49952    2068.5738   -2309.5611   -332.44655    44657.537 -0.067234084   -17.036218 -0.041707817    3461.8577    1552.8737     885.6449    876.31697    28.380783    18.844381    14.337277 0.00037604263 0.00037600022 0.00038795962 0.00038745783    300.81549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8463    14.337591    28.379024    18.849461    14.339505 
   38000    301.33591    1.2509986    2030.4957   -1195.0543   -211.49952      2068.58   -2309.4115   -1052.7955    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3816    1537.6872    904.70511    871.61795    28.379363    18.844193     14.33802 0.00035780995 0.00035755976 0.00034559911 0.00034517923    301.33591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846567     14.33742    28.379628    18.849558    14.339981 
   39000    298.32582    1.2509986     2054.096   -1186.4711   -211.49952    2070.9003   -2309.4673    118.30214    44657.537 -0.067234084   -17.036218 -0.041707817    3479.1342    1525.9409    913.40164    887.45853    28.380558     18.84534    14.337756 0.00036622869 0.00036619904 0.00033358448 0.00033244551    298.32582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846169    14.337657    28.380523    18.848561    14.339595 
   40000    289.90282    1.2509986    2055.0273   -1191.5806   -211.49952    2072.9507   -2309.2302   -170.14942    44657.537 -0.067234084   -17.036218 -0.041707817    3482.8874    1520.9268     932.9871    875.92423    28.382247    18.846525    14.338426 0.0003430333 0.00034283899 0.00034351365 0.00034181734    289.90282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846494    14.337954    28.380481    18.849286    14.340514 
   41000    294.52921    1.2509986    2039.5568   -1187.4241   -211.49952    2070.1077   -2309.4672   -280.49018    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3404    1544.3911    902.38455    869.86138    28.379848    18.845634    14.337728 0.00036409509 0.00036398265 0.00035462116 0.0003520082    294.52921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846438    14.337839    28.379401    18.849895    14.340984 
   42000    299.70797    1.2509986    1972.6903   -1195.2538   -211.49952    2069.3976   -2309.5546    224.09163    44657.537 -0.067234084   -17.036218 -0.041707817    3408.1011    1484.4734    914.60714    857.94693    28.379424    18.846189    14.337059 0.00036815162 0.00036784988 0.00035854665 0.00035620406    299.70797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846699    14.337762     28.37952     18.84929    14.341143 
   43000    297.40199    1.2509986    2045.7929   -1196.4562   -211.49952    2070.2745   -2309.9377   -160.25933    44657.537 -0.067234084   -17.036218 -0.041707817    3481.9122    1545.6411    930.48364    858.96279    28.379175    18.846042    14.336816 0.00033706233 0.00033665438 0.00034708474 0.00034671552    297.40199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846531    14.337206    28.379536    18.849508    14.339286 
   44000    293.40225    1.2509986    2015.0554   -1205.9709   -211.49952    2069.6216   -2309.3615   -720.69032    44657.537 -0.067234084   -17.036218 -0.041707817    3460.7662    1566.2952    864.12203    877.60125    28.379265    18.844388    14.337222 0.00037275548 0.00037251528 0.00035203356 0.00035186463    293.40225     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846062    14.338168    28.379487    18.849107    14.340032 
   45000    298.46062    1.2509986    2085.2683   -1193.2077   -211.49952    2076.1126   -2309.2355    -74.92913    44657.537 -0.067234084   -17.036218 -0.041707817     3511.599    1538.1712     932.5888     884.7048    28.379297    18.845587    14.337858 0.00036301686 0.00036297295 0.00038403667 0.00038396237    298.46062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846021    14.337795    28.379605    18.848904    14.339393 
   46000     296.7939    1.2509986    2021.1755   -1194.0121   -211.49952    2072.6682    -2309.278    67.110757    44657.537 -0.067234084   -17.036218 -0.041707817    3451.7973    1507.7861    923.14362    869.13455    28.378596    18.846053    14.337233 0.0003555909 0.00035520509 0.00037139278 0.0003685286     296.7939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84585    14.337245    28.380328    18.847812    14.340548 
   47000    301.28638    1.2509986    2076.8239   -1181.2833   -211.49952    2071.2872   -2309.1991    72.692586    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0191    1571.4895    926.01043      850.447    28.380621    18.845889    14.338078 0.00037835053 0.0003781654 0.00040533686 0.00040517825    301.28638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845951    14.338092    28.379524    18.848617    14.339607 
   48000    297.66245    1.2509986    1979.3702   -1211.2371   -211.49952    2069.8564   -2309.7942   -561.92839    44657.537 -0.067234084   -17.036218 -0.041707817     3430.545    1537.3394    889.44494    858.15656    28.379091    18.845581     14.33724 0.00036337929 0.00036305471 0.00040241141 0.00040031119    297.66245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846639       14.338    28.379518    18.848339     14.34092 
   49000    298.18667    1.2509986    2062.4677   -1179.7015   -211.49952    2076.1324    -2308.838    421.73944    44657.537 -0.067234084   -17.036218 -0.041707817    3474.8747    1517.0197    935.14098    874.05823    28.377859    18.844341    14.337098 0.00036768078 0.00036765969 0.00037682752 0.00037591806    298.18667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846235     14.33785    28.379785    18.849177    14.340549 
   50000    304.32642    1.2509986     2054.872     -1205.71   -211.49952    2071.5793    -2309.019    158.63251    44657.537 -0.067234084   -17.036218 -0.041707817    3498.0217    1561.7903    928.69089    856.85987    28.380944    18.844793    14.339091 0.00037331282 0.00037320267 0.00037166387 0.00037140273    304.32642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845958    14.337945    28.379873    18.849129    14.340022 
   51000    290.46442    1.2509986    2060.5864   -1196.8077   -211.49952    2069.0788   -2309.4997   -36.015899    44657.537 -0.067234084   -17.036218 -0.041707817     3497.815    1559.5305    889.17764    895.18315    28.378526    18.845829    14.337464 0.00036524422 0.0003652057 0.00036504576 0.00036494762    290.46442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846204    14.337769    28.379272    18.849144    14.339624 
   52000    297.40591    1.2509986    2012.0954   -1192.2334   -211.49952    2071.3413   -2309.3998   -143.45338    44657.537 -0.067234084   -17.036218 -0.041707817    3442.3873    1508.0735    913.98839     867.4672    28.379483    18.845616    14.337697 0.00037432728 0.00037428469 0.00036336394 0.00036198007    297.40591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846014    14.337819    28.380577    18.849065    14.339055 
   53000    301.84972    1.2509986    2093.8281     -1184.29   -211.49952    2072.2074   -2309.2728    24.328387    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1834    1562.5905    930.17844    868.97521    28.377529    18.845741    14.336492 0.00035850811 0.00035776771 0.00035374901 0.00035186827    301.84972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846571    14.337052    28.378847    18.849229    14.338485 
   54000    298.91025    1.2509986    2048.1676    -1187.958   -211.49952     2068.958   -2309.7178   -199.67001    44657.537 -0.067234084   -17.036218 -0.041707817    3476.8854    1543.4828    900.97281    884.03328    28.378834    18.844737    14.336742 0.00037179158 0.00037156073 0.00038057207 0.00037960402    298.91025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845991    14.337609    28.380382    18.848491    14.339515 
   55000     293.7603    1.2509986    2015.6933   -1188.6441   -211.49952    2071.5417   -2309.2085    602.87286    44657.537 -0.067234084   -17.036218 -0.041707817    3442.0042    1548.8178    894.96248    851.20889    28.379697    18.846101    14.337665 0.00034590011 0.00034533101 0.00037163626 0.00037052808     293.7603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846833    14.337394    28.379159    18.849591    14.338853 
   56000    302.16964    1.2509986     1996.286   -1193.1497   -211.49952     2071.487   -2309.3078    610.45432    44657.537 -0.067234084   -17.036218 -0.041707817    3427.2565    1534.2282    900.92265    843.60938    28.379768    18.845357    14.337379 0.00036668335 0.00036640161 0.00035624958 0.0003556441    302.16964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845957    14.337657    28.378902    18.848631    14.339813 
