LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000116054
  estimated relative force accuracy = 3.49494e-07
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0371 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  100000     298.6458    1.2509986    3564.9995            0            0    12.281749   -13.577272   -7306.6418    44657.537 -0.067234084   -17.036218 -0.041707817     3566.295    1464.4329    1002.1718    942.81993    28.381073    18.845177    14.337741 0.00033139185 0.00033114377 0.00033301964 0.00033295855     298.6458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    994.17555    28.379331    18.846306    14.337959 
  110000     299.4556    1.2509986    3508.0581            0            0    12.277145   -13.576824   -6514.3159    44657.537 -0.067234084   -17.036218 -0.041707817    3509.3578    1453.7169    1013.2431    885.09361    28.380782    18.846393     14.33796 0.00033811817 0.00033737298 0.00033924457 0.0003386593     299.4556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1014.3545    28.379565    18.846767    14.338343 
  120000    295.97587    1.2509986    3482.7502            0            0    12.315129   -13.576019   -6840.5289    44657.537 -0.067234084   -17.036218 -0.041707817    3484.0111    1454.4027    1006.7538    870.82074    28.380059    18.846249    14.337962 0.00034437151 0.00034415067 0.00035224725 0.00035213821    295.97587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1033.1145    28.379454     18.84588    14.337551 
  130000     296.8789    1.2509986    3551.1101            0            0    12.304134   -13.575873   -6954.8308    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3818    1523.3286    987.55851    889.44142    28.379034    18.846847    14.337646 0.00033919798 0.00033889623 0.00033587854 0.00033542359     296.8789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1017.5939    28.379283    18.846452    14.337767 
  140000    299.60111    1.2509986     3525.257            0            0    12.277548   -13.577746   -7898.5746    44657.537 -0.067234084   -17.036218 -0.041707817    3526.5572    1505.8976     982.8529     883.2158    28.378006    18.844086    14.337167 0.00034779433 0.00034763953 0.00034591385 0.00034573415    299.60111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1043.383     28.37991    18.845841    14.337611 
  150000    292.90293    1.2509986    3551.9825            0            0    12.283525   -13.579293   -8895.1792    44657.537 -0.067234084   -17.036218 -0.041707817    3553.2782    1513.4125    992.76898    895.61699    28.380476    18.846221    14.337315 0.00034059641 0.00034042094 0.00034191444 0.00034149747    292.90293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1021.7892    28.379509    18.846458    14.337929 
  160000    299.72981    1.2509986     3556.175            0            0    12.282244   -13.576816   -8299.2578    44657.537 -0.067234084   -17.036218 -0.041707817    3557.4696     1489.063     981.7909    924.46068    28.380361     18.84443    14.336333 0.00034052595 0.00034012263 0.0003410434 0.00034054168    299.72981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1021.5779    28.379742    18.846233    14.337106 
  170000    299.80857    1.2509986    3556.5484            0            0    12.291806   -13.576599   -8062.0962    44657.537 -0.067234084   -17.036218 -0.041707817    3557.8332    1485.0028    981.97801    928.81139    28.379723    18.845813     14.33726 0.00034493907 0.00034488104 0.00034604296 0.00034578665    299.80857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.8172    28.379963    18.846195    14.337609 
  180000    297.72234    1.2509986    3474.6911            0            0    12.281642   -13.578141   -9402.9968    44657.537 -0.067234084   -17.036218 -0.041707817    3475.9876    1468.0007    950.81905    902.92691    28.379888    18.844736    14.337067 0.0003463688 0.00034622017 0.0003484159 0.00034805529    297.72234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.1064    28.379974    18.846503    14.337758 
  190000    297.12487    1.2509986    3442.6882            0            0     12.29666   -13.574572   -6669.6996    44657.537 -0.067234084   -17.036218 -0.041707817    3443.9661    1462.6091    959.41023    873.01808    28.378528    18.845708    14.338204 0.00035507255 0.0003550256 0.0003599123 0.00035986774    297.12487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.2176    28.379763    18.845982    14.337657 
  200000    301.71056    1.2509986    3478.4288            0            0    12.290313    -13.57842   -6416.3364    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7169    1440.5495    984.69777    902.72286    28.379816    18.845494    14.336914 0.00035629171 0.00035551294 0.00035888962 0.00035829607    301.71056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.8751    28.380239    18.846611    14.337134 
  210000    297.62495    1.2509986    3481.9408            0            0    12.295419   -13.576184   -8665.1919    44657.537 -0.067234084   -17.036218 -0.041707817    3483.2215    1461.5349    963.62157    904.49391    28.379417    18.847251    14.337716 0.00036253613 0.00036232675 0.00036411325 0.00036395391    297.62495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.6084    28.380091    18.846332    14.338018 
  220000    301.73304    1.2509986    3477.3743            0            0     12.28315   -13.577571   -8785.0774    44657.537 -0.067234084   -17.036218 -0.041707817    3478.6687    1441.3221    968.34909    911.77559    28.380129    18.846406    14.337845 0.00035575449 0.00035558451 0.00035481057 0.0003546729    301.73304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1067.2635    28.379669    18.846465    14.337454 
  230000    301.38068    1.2509986    3531.8396            0            0     12.29452   -13.576967   -8241.2144    44657.537 -0.067234084   -17.036218 -0.041707817    3533.1221    1473.7478    1009.3017    894.44443    28.379466    18.847354    14.337319 0.00034867425 0.00034751434 0.00034956999 0.0003484895    301.38068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1046.0227     28.37955    18.847237    14.337698 
  240000    298.95964    1.2509986    3529.3766            0            0    12.277256   -13.578661   -8275.3553    44657.537 -0.067234084   -17.036218 -0.041707817     3530.678    1479.7389     967.3284    926.69262    28.380639    18.845416     14.33832 0.00034949763 0.00034937846 0.00034669081 0.00034659477    298.95964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.4929    28.379696    18.846416    14.337985 
  250000    300.51984    1.2509986    3526.3103            0            0    12.275297   -13.576622   -8811.7918    44657.537 -0.067234084   -17.036218 -0.041707817    3527.6117    1521.1013    953.74993    895.43605    28.377161    18.845664    14.336281 0.00034534633 0.00034518566 0.00033496685 0.00033479548    300.51984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1036.039    28.380093    18.846402    14.337697 
  260000    300.65943    1.2509986    3485.4486            0            0    12.279518   -13.575359   -8488.0378    44657.537 -0.067234084   -17.036218 -0.041707817    3486.7445    1457.6239    957.15665    911.41214    28.379829    18.845613    14.337356 0.00035763404 0.0003571776 0.00035733394 0.00035682376    300.65943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1072.9021    28.379399    18.846132    14.337171 
  270000    295.97243    1.2509986    3511.1313            0            0    12.281062   -13.578359   -7181.5368    44657.537 -0.067234084   -17.036218 -0.041707817    3512.4286    1452.3162    975.45246    926.22807    28.377753    18.847194    14.336793 0.00034032879  0.000340229 0.00034158179 0.00034131575    295.97243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1020.9864    28.379643    18.846376    14.337959 
  280000    293.64593    1.2509986    3534.6309            0            0    12.277229   -13.577027   -8255.9263    44657.537 -0.067234084   -17.036218 -0.041707817    3535.9307    1490.7752     974.3167    915.46081    28.378788    18.843456    14.337286 0.00034054913 0.00034004585 0.00034285878 0.00034215465    293.64593     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1021.6474    28.379276    18.845671    14.337652 
  290000    304.78552    1.2509986    3500.1273            0            0     12.31464   -13.575387   -6679.1736    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3881    1485.2689    962.98203    902.42294    28.381287    18.844919     14.33771 0.00034760434 0.0003468964 0.00035099887 0.00035026228    304.78552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1042.813    28.380158    18.845534    14.337379 
  300000    295.26334    1.2509986    3546.3146            0            0    12.277095   -13.576317   -9196.4124    44657.537 -0.067234084   -17.036218 -0.041707817    3547.6138    1463.5173    1010.9884    914.17715    28.380301    18.845275    14.337993 0.00033276912 0.0003323372 0.00033878205 0.00033813919    295.26334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    998.30737     28.37914     18.84629    14.337927 
  310000    294.82703    1.2509986    3532.5899            0            0    12.283098   -13.577958    -8350.586    44657.537 -0.067234084   -17.036218 -0.041707817    3533.8847    1451.7605     1009.529    917.59886    28.377666    18.844735    14.336026 0.00034980271 0.00034906463 0.00035320526 0.00035246615    294.82703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.4081    28.379786    18.846113    14.336883 
  320000    302.51091    1.2509986    3444.4738            0            0    12.260954   -13.577587   -7410.4495    44657.537 -0.067234084   -17.036218 -0.041707817    3445.7904    1438.4647    961.04863    895.22381    28.379211    18.846276    14.336435 0.00035153286 0.00035134586 0.00035032432  0.000350097    302.51091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1054.5986    28.379917    18.846566    14.337863 
  330000    292.64048    1.2509986    3450.2663            0            0    12.264966   -13.579513   -9369.6991    44657.537 -0.067234084   -17.036218 -0.041707817    3451.5809    1465.0031    960.80007    870.36115    28.380721    18.847109    14.337156 0.00035744893 0.00035738462 0.00035720478 0.00035718019    292.64048     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1072.3468    28.379837    18.846154    14.337499 
  340000    301.02802    1.2509986    3608.9298            0            0     12.28545   -13.576166   -8028.1778    44657.537 -0.067234084   -17.036218 -0.041707817    3610.2206    1518.6161    984.03617    944.24466    28.379546    18.846098    14.337141 0.00035356916 0.00035346488 0.00035622893 0.00035595793    301.02802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.7075    28.379715    18.846341    14.338017 
  350000    299.83248    1.2509986    3446.9106            0            0    12.298954    -13.57507   -7206.1424    44657.537 -0.067234084   -17.036218 -0.041707817    3448.1867    1464.6317     938.9612     886.3216    28.380788    18.845563    14.337216 0.00035803312 0.00035761942 0.00036151048 0.00036098389    299.83248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1074.0994    28.379966    18.846154     14.33713 
  360000     294.6237    1.2509986    3528.1967            0            0    12.281776   -13.575752   -8501.8081    44657.537 -0.067234084   -17.036218 -0.041707817    3529.4907    1481.9825     988.8475    907.40644     28.37997     18.84531    14.337207 0.00036155698 0.00036111972 0.00035260082 0.00035207287     294.6237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1084.671    28.379161    18.846017    14.337514 
  370000    295.59223    1.2509986    3522.8969            0            0    12.284524   -13.574939   -6861.9801    44657.537 -0.067234084   -17.036218 -0.041707817    3524.1873    1479.7783    978.07354     909.3173    28.376605    18.846012    14.336454 0.00035885873 0.00035809988 0.00036089215 0.00036027355    295.59223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1076.5762    28.379512    18.846989    14.337523 
  380000    302.77769    1.2509986    3514.1557            0            0    12.254403   -13.578244   -8210.1579    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4796    1474.3197    990.51804    893.83094      28.3798     18.84622    14.337215 0.00035517979 0.00035469972 0.00036147515 0.00036101091    302.77769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.5394    28.379294    18.846338    14.337252 
  390000    295.51902    1.2509986    3459.6677            0            0    12.276168   -13.578778   -6773.3373    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9703    1468.0341    961.94667     881.8165    28.381442    18.844516     14.33854 0.00035137516 0.00035126178 0.00035339355 0.00035322368    295.51902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1054.1255    28.380022    18.846046    14.337902 
  400000    303.05149    1.2509986    3525.1631            0            0    12.288911   -13.575961   -8249.8598    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4501    1471.8271    997.87534    899.62786    28.376919    18.845923    14.337467 0.0003629226 0.00036281581 0.00036369109 0.00036348803    303.05149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1088.7678    28.379545    18.846094    14.337968 
  410000    292.07399    1.2509986    3511.8254            0            0    12.288857   -13.577818   -7555.5492    44657.537 -0.067234084   -17.036218 -0.041707817    3513.1144    1460.8869    987.18473    902.26929    28.379995    18.845445    14.337243 0.0003481681 0.00034810627 0.00035551309 0.00035543691    292.07399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.5043    28.379917     18.84605    14.337881 
  420000    300.02015    1.2509986    3527.1786            0            0    12.298933   -13.576845      -6585.9    44657.537 -0.067234084   -17.036218 -0.041707817    3528.4565    1491.2489    976.01974    907.48179     28.37963    18.843803    14.337505 0.00035091835 0.00035003354 0.00035258961 0.00035146958    300.02015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.7551    28.379296    18.845574    14.337192 
  430000    300.58689    1.2509986    3545.9858            0            0    12.273299   -13.578124    -7038.513    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2906    1445.0587    1002.8147    937.80117    28.380918    18.844465    14.337534 0.00035191255 0.00035166141 0.00035926927 0.0003589374    300.58689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1055.7377    28.379727    18.845886    14.338142 
  440000    300.11875    1.2509986    3573.0688            0            0    12.291784   -13.577779   -6682.8723    44657.537 -0.067234084   -17.036218 -0.041707817    3574.3548    1480.9577    1027.1437    905.79253    28.379426    18.847265    14.337391 0.00035940114 0.00035891013 0.00035710817 0.00035585245    300.11875     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.2034    28.380167    18.846728    14.337573 
  450000    295.24585    1.2509986    3492.2402            0            0    12.280634   -13.574152   -8383.2267    44657.537 -0.067234084   -17.036218 -0.041707817    3493.5337    1502.3194    969.26583    868.48772    28.379002     18.84495    14.336813 0.00034366522 0.00034356275 0.00034331756 0.00034317899    295.24585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.9957    28.379906    18.846455    14.337655 
  460000    296.54545    1.2509986     3469.833            0            0    12.264055   -13.575168   -9846.5156    44657.537 -0.067234084   -17.036218 -0.041707817    3471.1441    1471.2544    995.51568    859.33924    28.378365    18.846613    14.336761 0.00035018845 0.00034997251 0.00034812631 0.00034801739    296.54545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1050.5654     28.38016    18.846402     14.33783 
  470000    304.36536    1.2509986    3527.6627            0            0    12.283166    -13.57669   -6983.1067    44657.537 -0.067234084   -17.036218 -0.041707817    3528.9562    1522.3611    965.38248    886.12602    28.381753    18.844835    14.337726 0.00035569949 0.00035563327 0.00035366175 0.00035364751    304.36536     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1067.0985    28.379576    18.846144    14.337914 
  480000    300.45485    1.2509986    3518.1941            0            0    12.277181   -13.577116   -9342.3463    44657.537 -0.067234084   -17.036218 -0.041707817    3519.4941    1491.2025    1003.2363    875.41398    28.382081     18.84665    14.338203 0.00036101723 0.00036057506 0.0003551739 0.00035456166    300.45485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1083.0517    28.379833     18.84674    14.338093 
  490000    295.33408    1.2509986     3472.282            0            0    12.289505   -13.574447   -7817.1917    44657.537 -0.067234084   -17.036218 -0.041707817    3473.5669    1439.5436     982.8164    895.86097    28.376536    18.846384    14.336602 0.00035215579 0.0003520434 0.00035111985 0.00035080853    295.33408     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.4674    28.379457    18.846135    14.337606 
  500000    298.60754    1.2509986    3507.6707            0            0    12.266379   -13.576725   -8664.1599    44657.537 -0.067234084   -17.036218 -0.041707817     3508.981    1471.9773    990.64619    893.36362      28.3821    18.845435    14.339338 0.00035518895 0.00035456196 0.00035731709 0.00035645529    298.60754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.5668    28.379712    18.846533    14.338447 
  510000    294.61041    1.2509986    3453.4834            0            0    12.278659   -13.575082   -8345.8021    44657.537 -0.067234084   -17.036218 -0.041707817    3454.7798    1480.6091    935.11646    883.84957    28.380336    18.844514    14.338103 0.00036110623 0.00036063551 0.0003641493 0.00036363012    294.61041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1083.3187    28.380245    18.845769    14.337995 
  520000     300.3253    1.2509986    3462.8687            0            0    12.296152   -13.575585   -6450.6446    44657.537 -0.067234084   -17.036218 -0.041707817    3464.1481    1483.5786    939.10725    887.70611    28.379393    18.846404    14.337435 0.00036480945 0.00036468823 0.00036655552 0.00036647527     300.3253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1094.4284    28.379889    18.846211    14.338062 
  530000    302.84584    1.2509986    3504.0999            0            0    12.291209   -13.575231   -8156.2884    44657.537 -0.067234084   -17.036218 -0.041707817    3505.3839    1511.5578     958.5958    885.75175    28.382239     18.84529    14.339209 0.00034046185 0.00034022899 0.0003393094 0.00033924723    302.84584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1021.3855    28.379731    18.846399    14.338169 
  540000    305.39093    1.2509986    3476.1321            0            0    12.275073   -13.575848   -8098.0241    44657.537 -0.067234084   -17.036218 -0.041707817    3477.4329    1497.4004    958.16399    867.57489    28.378021    18.845935    14.336294 0.00034798367 0.00034771172 0.00035011597 0.00034991369    305.39093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1043.951    28.379789    18.845776    14.338065 
  550000    300.39404    1.2509986    3460.9876            0            0    12.274214   -13.578281   -8281.5947    44657.537 -0.067234084   -17.036218 -0.041707817    3462.2917    1481.8315    946.54333     880.5622    28.378402    18.845016    14.337302 0.00036151134 0.00036114985 0.00035172153 0.00035135514    300.39404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1084.534    28.379391    18.845919    14.337344 
  560000    298.03056    1.2509986    3499.6159            0            0    12.283742   -13.577942   -6809.5742    44657.537 -0.067234084   -17.036218 -0.041707817    3500.9101    1499.1842    920.19107    924.34847    28.380193    18.845681    14.337416 0.00035837234 0.00035836132 0.00035700109 0.00035678616    298.03056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1075.117    28.379831    18.846121    14.337789 
  570000    297.91044    1.2509986    3500.0654            0            0    12.270926   -13.577998   -7493.5958    44657.537 -0.067234084   -17.036218 -0.041707817    3501.3725    1459.1178     989.2832    895.43468    28.380048    18.846988    14.338366 0.00036142447 0.00036103867 0.00036600438 0.00036544196    297.91044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.2734    28.379182    18.846405    14.337765 
  580000    305.31893    1.2509986    3533.3437            0            0    12.275404   -13.578297   -8495.9369    44657.537 -0.067234084   -17.036218 -0.041707817    3534.6466    1512.8408    954.68524    909.48489    28.381152    18.846966    14.337949 0.00035670341 0.00035669101 0.00035776098 0.00035773238    305.31893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.1102    28.379868    18.846197    14.337713 
  590000    291.81553    1.2509986    3457.0694            0            0    12.297301   -13.574192   -8185.5978    44657.537 -0.067234084   -17.036218 -0.041707817    3458.3462     1475.322    959.51093    872.56232    28.379483    18.847211     14.33718 0.00035700084 0.00035637435 0.00035881064 0.00035792864    291.81553     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.0025    28.379957    18.846893    14.337451 
  600000    299.07679    1.2509986    3535.1597            0            0    12.293258   -13.578289   -6598.7327    44657.537 -0.067234084   -17.036218 -0.041707817    3536.4447    1511.0898    996.37957    876.28304    28.381897    18.845966    14.338365 0.00035314297 0.00035256421 0.00035546154 0.00035489522    299.07679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.4289    28.380195    18.846366    14.338336 
