LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0036912
  estimated relative force accuracy = 1.11159e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  100000     288.2208   -8550.2969   0.93613152    1470.8088   -20.696159     30629.71   -40664.806    32106.701    14.513734   -8557.9004     28.29968   -274.89566     27858.69   -4.2653923   -2.0241269   0.88373826     138.8696    125.51039    139.86521    126.31657     30.31472     30.31472     30.31472    13.990952    6.9448441    3.5802339    2.9845841     30.31472     30.31472     30.31472 
  110000    287.24778   -8561.9693   0.95840251    1501.0613    -21.18853    30584.087   -40664.935    32085.551    20.785503   -8576.3532    35.572509     185.3716     27211.32   -3.8740939   -2.4974973    1.2733664    152.28026    137.44675    153.28626    138.18745    30.078063    30.078063    30.078063    17.818052     8.974547    3.3085938      4.74577    30.078063    30.078063    30.078063 
  120000    296.83289   -8550.2138   0.95813793    1467.8873   -21.182681    30629.612   -40668.606    32101.649    17.033335   -8565.0273    35.996258   -82.489409    27218.835   -4.0139623   -2.9029943    1.4958381    167.85981    150.26785    168.93151    151.03873    30.080832    30.080832    30.080832    20.893427    8.8552803    4.3173879    7.0380655    30.080832    30.080832    30.080832 
  130000    296.16162   -8458.2033   0.95133203    1495.6764   -21.032215    30687.767   -40662.458    32183.913    20.562257   -8474.1545    36.983435    516.68212     27413.56   -4.9875515   -2.9767664    1.3613133    185.81454    164.63464    186.99853    165.43501    30.152395    30.152395    30.152395    20.811092    9.2625781    7.7531224    3.4427718    30.152395    30.152395    30.152395 
  140000    298.94174   -8484.7253   0.94860493    1445.2262   -20.971924    30715.261   -40662.765    32167.227    14.231783   -8495.3874    31.634028   -43.299347     27492.37   -6.0290843   -3.0424046     1.230792    200.93724    173.57734    202.38575    174.57927    30.181262    30.181262    30.181262    17.553056    10.476018    3.6252885    2.9006815    30.181262    30.181262    30.181262 
  150000    303.59653   -8570.1871   0.94319367    1463.2325   -20.852291    30609.901    -40664.84    32078.315    15.670618   -8585.1169    35.782135   -255.81718    27650.099   -6.8049758   -3.5508154     1.386276    225.32387    188.43575    226.93528    189.41666     30.23887     30.23887     30.23887    21.519338    7.9949785    8.7724176    3.8059158     30.23887     30.23887     30.23887 
  160000    304.10073   -8547.2827   0.95986002     1517.191   -21.220753        30588   -40666.438    32101.138    25.273708   -8558.4994    32.437449    419.52828    27170.001   -7.3957136   -4.1849144    1.8812787    248.81815    199.85015    250.52596    200.86027    30.062832    30.062832    30.062832    13.964059    3.8946602    3.1402758    6.0942406    30.062832    30.062832    30.062832 
  170000     287.2146   -8541.1663   0.94727083    1405.7856   -20.942429    30706.675   -40665.451    32110.244     23.15861   -8549.4957    29.271828   -618.87371    27531.089   -7.2314815   -4.3338963      2.32242    266.19355    214.91824    268.04898    216.01814    30.195424    30.195424    30.195424    11.824869    4.7890224    2.3346401    4.2933302    30.195424    30.195424    30.195424 
  180000    302.18131   -8556.5204    0.9528377    1512.7299   -21.065503    30575.561   -40665.611    32090.315     19.04061   -8571.1579    35.703041    22.343303    27370.241   -5.5306785   -3.5340658    2.9455631    267.47151    227.95799     269.2512    229.03708    30.136504    30.136504    30.136504    20.800516    7.0599005    4.5381216    8.2137949    30.136504    30.136504    30.136504 
  190000    292.07915   -8609.1903    0.9555341    1516.4151   -21.125115    30530.705   -40669.815    32050.707    17.537662    -8617.416     29.35077    166.02463    27293.006   -3.6819974   -3.1366298    3.9514954    280.61538    239.80909     282.5576    241.10637     30.10813     30.10813     30.10813    13.505204    5.1088031    3.3691045    4.5044228     30.10813     30.10813     30.10813 
  200000    299.56846   -8545.6801   0.96231446    1484.0944   -21.275016    30617.894   -40661.176    32103.329    19.934253   -8554.6147    30.209615    253.07868    27100.702   -2.6927592   -3.3635746    4.5793815     300.7018    253.01061    302.79942    254.33734    30.037251    30.037251    30.037251    13.507173    4.3966424      3.88246    4.5677159    30.037251    30.037251    30.037251 
  210000    307.72739   -8494.2513   0.94568774    1497.0336    -20.90743     30656.25   -40665.606     32157.51    16.681489   -8506.3777    33.033894    288.51127    27577.177   -2.5832739   -3.8461584    5.0061751    320.17661    264.94797    322.35926    266.26873    30.212264    30.212264    30.212264    18.070271    5.7471791    4.7464321    6.7050186    30.212264    30.212264    30.212264 
  220000    303.40592   -8569.7134   0.95326638    1509.3692    -21.07498     30564.48   -40664.429    32077.522    17.402318   -8584.7928    36.154398    237.54857    27357.933    -2.591667   -4.3734787    5.2522572    335.18089    273.77113    337.56553    275.19459    30.131986    30.131986    30.131986    20.866716    10.174316    4.2479076    5.4486603    30.131986    30.131986    30.131986 
  230000    291.33529   -8508.9602   0.95185861    1438.5988   -21.043857    30696.969   -40661.626    32134.884    21.728085   -8523.5289    35.612534   -168.20556    27398.395   -2.6013311   -4.9930174    4.8628083    346.60892    286.98462    349.03503    288.56042    30.146834    30.146834    30.146834    17.097316    5.4834015    4.3386562    5.9450277    30.146834    30.146834    30.146834 
  240000    299.67389   -8494.6188   0.94774486    1503.0911   -20.952909    30647.748   -40664.512    32149.516    22.276104    -8513.066    39.400117    290.68519    27517.319   -2.7103536   -5.1732528    4.5230709    356.31503    300.08523    358.80814    301.63647    30.190389    30.190389    30.190389    19.053896    4.6349503    6.6173604    6.4930778    30.190389    30.190389    30.190389 
  250000    299.20628   -8627.3587   0.95841455    1538.8733   -21.188796    30483.547   -40665.577     32024.12    19.488645   -8637.4814    31.311516    309.81312    27210.979   -2.5522722   -4.7171306    5.1609217    376.84388    314.68603     379.5081    316.40735    30.077938    30.077938    30.077938    15.798037    6.9742161    3.6332816    4.5522207    30.077938    30.077938    30.077938 
  260000    291.03689   -8578.0487   0.94883247    1544.3756   -20.976954    30521.073   -40659.435    32068.587    17.838696   -8588.0347    30.962944    380.50218    27485.777   -2.5611448   -4.2293628    6.2958386    404.43558    327.25886    407.33613    329.00423    30.178849    30.178849    30.178849    15.938141    6.7153729    3.5926398    4.7891884    30.178849    30.178849    30.178849 
  270000    300.00493   -8551.0129   0.94814287    1549.8975   -20.961708    30546.305   -40665.745    32098.515     18.64954   -8564.5897    34.538488    421.66035    27505.768   -2.6977963   -4.0054913     7.282046    434.55171    340.95897    437.70171    342.80217    30.186164    30.186164    30.186164    18.529846    6.2556051    5.5298386    5.5940582    30.186164    30.186164    30.186164 
  280000    299.59392   -8503.3175   0.94731963    1496.7135   -20.943508     30644.06   -40665.016    32140.111    21.606216   -8520.2099    37.835848    225.08515    27529.671   -2.7329034   -3.9390273    7.8195464    460.52935    356.53421    463.79618    358.19269    30.194905    30.194905    30.194905    20.925364    7.2509056    7.5711515    5.2005472    30.194905    30.194905    30.194905 
  290000    295.53786   -8564.5511   0.95694053    1552.3712   -21.156209    30526.306   -40662.146    32081.058    18.776124   -8578.4741    35.079249    613.11333    27252.893   -2.4800786    -4.037084     8.427114    484.22258    367.37609    487.67831    368.89968    30.093373    30.093373    30.093373    18.917103    9.0543065    5.4161721    4.0409949    30.093373    30.093373    30.093373 
  300000    292.32304   -8477.8343   0.95083565    1469.1132   -21.021241    30693.655   -40661.236    32167.555    16.234811   -8492.6972    35.884178    254.59274    27427.871   -2.3718723   -3.9606954    9.8322659    535.14527    387.30978     538.9226    388.69853    30.157641    30.157641    30.157641    20.633723    7.1024651     6.111725    6.1456653    30.157641    30.157641    30.157641 
  310000    296.42632   -8550.0744   0.95019951    1474.9116   -21.007177    30625.661   -40665.993    32103.129    18.451495   -8562.1191    33.051961     47.04181    27446.234   -2.6861738   -3.8612822    11.568284    592.66887    400.13312    596.98286    401.63747     30.16437     30.16437     30.16437    15.345554    8.1456575    4.8454534    2.1733591     30.16437     30.16437     30.16437 
  320000    292.81895   -8624.2581   0.98145213    1441.0457   -21.698115     30584.89   -40666.829     32028.66    18.974611   -8634.4193    31.859244   -280.63844    26572.256   -3.3696065   -3.7592908    12.589902    624.81268     402.2709    629.30101    403.51864    29.840732    29.840732    29.840732    16.635192    6.6695484    4.5495415    4.7194846    29.840732    29.840732    29.840732 
  330000    282.58774   -8557.0429    0.9315719    1462.9648   -20.595355    30625.857   -40661.329    32094.792    14.624294   -8565.9847    29.537234   -472.49437    27995.046   -4.2714475   -3.8519047    13.142806    671.69986    429.63513     676.5102    430.88838    30.364099    30.364099    30.364099    15.464634    7.7048223    2.6498633    4.5662098    30.364099    30.364099    30.364099 
  340000    294.84811   -8466.5708   0.95321748    1464.0308   -21.073899     30711.16   -40662.301    32177.907    18.358165   -8480.2699    34.773035   -138.06142    27359.337   -4.7586717   -4.1271794    12.587935    663.69038    434.72179    668.43522    436.11934    30.132502    30.132502    30.132502    20.538974    7.8065321    4.6789175    7.0044582    30.132502    30.132502    30.132502 
  350000    294.41432   -8592.6562   0.94554824    1425.3314   -20.904346    30630.542    -40665.24    32061.837    14.940181   -8604.7092     32.95731   -393.69637    27581.245   -4.5904265   -4.8779002     11.91014    659.53578     447.4294    664.29592    448.74658    30.213749    30.213749    30.213749    16.711034    6.2497751    6.3013787    3.8745017    30.213749    30.213749    30.213749 
  360000    297.41848   -8562.4875   0.94634547    1550.3329   -20.921971    30535.658   -40664.221    32087.456    19.456975   -8573.7919    32.226351    447.36252     27558.01   -3.9108145   -5.4702506    11.778487    667.86424    458.07278    672.68129    459.71523    30.205263    30.205263    30.205263    15.743197    6.0993368    5.3287282    3.7755435    30.205263    30.205263    30.205263 
  370000    294.95428   -8624.6785   0.95513216    1507.6648   -21.116229    30509.523    -40661.78    32016.831    21.473897   -8639.3602    35.797973   -95.825514    27304.491   -3.6058588   -5.6668388     12.13979    686.83287    466.10478    691.76567    467.63833    30.112353    30.112353    30.112353    19.912952    5.7405097    10.017379    3.7126268    30.112353    30.112353    30.112353 
  380000    292.06085   -8561.5329   0.95824431    1392.6552   -21.185033    30692.569   -40665.503    32077.283    29.126168   -8579.2454    38.897502   -664.26032    27215.813   -3.7064655   -5.7197461    12.787598    716.59674    476.35586     721.7159    477.88282    30.079719    30.079719    30.079719    18.746124    4.4436291    7.4781385    5.2703954    30.079719    30.079719    30.079719 
  390000    294.32806   -8546.0501   0.93647824    1439.4766   -20.703825     30660.98   -40667.222    32104.709    16.451298    -8560.298    34.951744   -554.49921    27848.376   -3.6738206   -5.4340852     13.66221    759.97297    495.33926    765.44362    497.00173    30.310979    30.310979    30.310979    20.715332    8.0318137    6.5829415    5.2541329    30.310979    30.310979    30.310979 
  400000    306.06631   -8533.8305    0.9617005    1549.5197   -21.261443    30565.017   -40664.287    32113.947    21.851335   -8545.2701    32.701129    719.74065    27118.004   -3.6256578   -4.5618665    14.034063    774.82788    503.20948    780.47984    504.78087    30.043642    30.043642    30.043642    15.919893    7.5174536    4.1823769    3.7270498    30.043642    30.043642    30.043642 
  410000    297.67423   -8496.4183   0.95256986     1468.292   -21.059581    30686.134   -40666.505      32153.9    21.585715   -8507.1962    31.837529   -92.547439    27377.937   -3.6798514   -4.2626019    14.394222    805.07869    523.05586    810.85489    524.59188    30.139329    30.139329    30.139329    15.661507    7.6620408     5.711283    1.8126481    30.139329    30.139329    30.139329 
  420000    301.27254    -8595.467    0.9485847    1539.4067   -20.971476    30513.579   -40665.938    32057.617    16.340821   -8606.9455    32.450002    367.47213    27492.957   -3.2380086   -4.4524264    14.588004    824.12481    536.34492    830.14936     537.8793    30.181476    30.181476    30.181476    17.484613    5.0228862    5.8800577    5.4282166    30.181476    30.181476    30.181476 
  430000    306.68291   -8511.2168   0.95818815    1507.2591   -21.183791    30631.206   -40665.427    32137.114    22.534433    -8522.417    32.383995    430.95717    27217.408   -3.2522624    -4.548355    15.022655    844.53454    540.93695    850.53481    542.25479    30.080306    30.080306    30.080306    15.745488    6.2923251     2.064783    6.2867243    30.080306    30.080306    30.080306 
  440000    291.46363   -8490.8971   0.95700717    1462.4089   -21.157682    30692.384   -40666.172    32153.577    22.373239   -8505.9717     36.23223   -112.73236    27250.995   -3.9709169   -4.7786978    15.746374    881.20748    548.97961    887.66196     550.5805    30.092675    30.092675    30.092675    20.482063    9.6024049    4.7407785     5.134151    30.092675    30.092675    30.092675 
  450000    290.55612   -8548.4003   0.95854023    1469.9825   -21.191575    30635.389   -40666.433    32107.692    18.870375   -8556.9267    29.717969   -13.780423    27207.411   -4.5638165   -4.8425482    16.066476    893.22941    546.88339    899.64458    548.03752    30.076623    30.076623    30.076623    12.661836    6.2400482    1.4105119    4.1537002    30.076623    30.076623    30.076623 
  460000    291.04518   -8596.5238   0.93605452    1458.2581   -20.694457     30591.86    -40665.27    32058.305    12.506972   -8608.6812    32.851861   -417.80459    27860.982   -4.8724219   -5.7597198    16.543168    939.69946    567.71386    946.51525    568.85326    30.315551    30.315551    30.315551    18.628126    7.6602358    6.5677948     3.446461    30.315551    30.315551    30.315551 
  470000     301.5938   -8527.0317   0.95956575     1525.085   -21.214247    30594.365   -40660.662    32122.593    18.071547   -8536.9188    31.101422     687.6408    27178.333   -4.6659578   -6.8760733    16.578624    951.91464    569.97124    958.83643    571.27627    30.065905    30.065905    30.065905    14.180688    7.8035345    4.2964236    1.7513772    30.065905    30.065905    30.065905 
  480000    295.34439   -8534.9286   0.94301034    1501.2616   -20.848238    30613.612   -40666.475    32112.931    22.790796   -8550.2948    36.214418    124.77819    27655.474   -3.7017226   -7.5586347    16.079487    956.72969    589.28624    963.66801    590.76538     30.24083     30.24083     30.24083    16.672634    3.5671269     6.224751    5.6473403     30.24083     30.24083     30.24083 
  490000    289.59913   -8480.6275   0.94636109    1435.4412   -20.922316    30733.289    -40663.65    32171.156    18.496252   -8489.6764    29.971231   -157.01521    27557.555   -2.7343534   -7.7539967    15.284097     938.0692    598.46165    944.79475    599.97818    30.205097    30.205097    30.205097    14.291914    7.6352933     1.661882    4.1910675    30.205097    30.205097    30.205097 
  500000    299.69528   -8548.5616   0.94716139    1454.1483    -20.94001    30638.766    -40659.36    32097.659    16.194952   -8558.5006    30.879009   -469.60868    27534.271   -2.4266097   -7.8405097     14.85733    936.28648    610.74305    942.98631    612.64476    30.196587    30.196587    30.196587    17.884381    11.498633     3.925046     2.088684    30.196587    30.196587    30.196587 
  510000    295.10338   -8557.4143   0.94645176    1464.6808   -20.924321    30627.554   -40666.221    32094.068    19.090614   -8569.1454    32.655341   -134.96356    27554.915   -2.3335395   -7.6983823    14.455615    938.30555    627.56668    945.04998    629.52052    30.204132    30.204132    30.204132    16.572286    9.2565465    4.9009527    1.9767417    30.204132    30.204132    30.204132 
  520000    294.13402   -8586.8335   0.96353304    1555.4678   -21.301957    30501.046   -40662.938    32058.707    19.109036   -8601.4539    35.922362    730.08007    27066.428   -2.1033782   -7.0321559    13.781036    915.47966    633.93243    922.11237    636.31455    30.024583    30.024583    30.024583    19.590773    5.7385353    6.8413493    6.1853005    30.024583    30.024583    30.024583 
  530000    299.71151   -8472.1661   0.94438957     1509.638    -20.87873    30662.447   -40659.287    32177.845    15.118656   -8481.4298    30.142411    517.74552    27615.085   -2.0583827   -6.3937159    13.082261    904.98222    651.83108    911.47777    654.55143    30.226101    30.226101    30.226101    15.036275    6.4148667    4.3504834    3.6375454    30.226101    30.226101    30.226101 
  540000    305.16522   -8563.4232   0.94290563    1418.9854   -20.845923    30657.418   -40660.566    32077.913      19.3366   -8579.9662    37.388998   -580.04263    27658.545   -2.2750508   -5.8824136    12.234127    891.63208    668.01642    898.02536    670.87613    30.241949    30.241949    30.241949     20.73911    11.525946    5.3329974    3.3773697    30.241949    30.241949    30.241949 
  550000    297.35374   -8573.9236   0.96019865    1495.1509    -21.22824     30585.28   -40668.721    32078.195    23.464105   -8584.3604    31.665018    111.51029    27160.419   -2.4861035   -5.6530356    12.137263    890.12414    671.44592    896.50882    674.40003    30.059297    30.059297    30.059297    14.366262    6.4929651    3.8630209     3.459287    30.059297    30.059297    30.059297 
  560000    296.86965   -8543.2176   0.95906783    1476.3847   -21.203239     30630.57   -40668.677    32097.607    30.551149   -8562.0583    40.043962   -23.125344    27192.443    -2.059618   -6.3995815    12.344564    922.64407    691.77446    929.24764    694.98389    30.071107    30.071107    30.071107    18.504502    5.3260692    5.4339321    6.7513945    30.071107    30.071107    30.071107 
  570000    300.81177   -8612.6062   0.97144507     1570.188   -21.476878     30466.24   -40665.531     32035.94    21.965009   -8627.1274    35.998172    1073.4857    26845.983   -1.4028013    -7.672628     12.41157    944.60543    697.79421    951.42338    700.96632    29.942848    29.942848    29.942848    16.496625    5.5364735    4.4153287    5.2251949    29.942848    29.942848    29.942848 
  580000    289.86957   -8547.8011    0.9619275    1488.8141   -21.266461    30611.118   -40665.822    32096.812    24.386082   -8562.5832    36.048553    22.163108    27111.604   -1.0860123   -9.2065636    11.772658    964.25211    713.94805    971.20238    717.23476    30.041278    30.041278    30.041278    18.089347    8.1196153    3.9839289    5.5164494    30.041278    30.041278    30.041278 
  590000     300.3704   -8576.4192   0.95423881     1409.701   -21.096479    30661.647   -40663.737    32071.362    21.082143   -8588.1413    32.818574    -467.0072    27330.054   -1.0940367   -10.154488    10.547926    963.85239    731.57481     970.8046    735.03468    30.121747    30.121747    30.121747      15.9702    8.8620337     3.213147     3.199242    30.121747    30.121747    30.121747 
  600000    300.67178   -8587.9574   0.95941503    1470.0361   -21.210915    30592.965   -40666.311    32060.358    23.854223   -8599.9559     33.20941   -70.155687    27182.603   -1.6263385   -10.616988    9.9295777    970.93098     746.7431    977.89378    750.30269    30.067479    30.067479    30.067479    15.352976    6.9262544    5.4867863    2.6933492    30.067479    30.067479    30.067479 
  610000    297.30344   -8556.8398   0.94218256    1443.0412   -20.829937    30647.492   -40664.003    32090.516    20.847827    -8569.016    33.006102   -606.94436    27679.771   -2.4559486   -10.680712    10.147827     1006.818    775.99503    1014.1135    779.77229    30.249683    30.249683    30.249683    16.629269    6.9593687    6.3664638    2.8534049    30.249683    30.249683    30.249683 
  620000    303.24339   -8535.3522   0.95337012    1470.2506   -21.077273    30643.489   -40665.448    32112.355    22.462776   -8546.8272    32.552312   -235.34625    27354.956   -2.5335818   -10.568461    10.582505    1025.0287     785.6266    1032.4098    789.41998    30.130893    30.130893    30.130893    16.355848    9.4143613    4.0295661    2.6111062    30.130893    30.130893    30.130893 
  630000    304.90487   -8529.4297   0.94368639    1429.1029   -20.863184    30693.903   -40664.971    32121.974    21.895873   -8539.9153    31.348799   -386.87578    27635.662   -2.2454953   -10.450233    11.032102    1053.8745    804.50101    1061.4814    808.51688    30.233606    30.233606    30.233606    12.534845    7.7723957    2.6349875    1.8412476    30.233606    30.233606    30.233606 
  640000    294.54363   -8515.5845   0.94606073    1424.9965   -20.915676    30710.909   -40665.157    32136.002    20.818921   -8525.7498    31.081009   -458.90963    27566.304   -2.4430324   -10.350238     10.98803    1062.0806    815.40835    1069.6984    819.25537    30.208293    30.208293    30.208293    13.666949    4.6655361     6.733007    2.0584395    30.208293    30.208293    30.208293 
  650000    300.91934   -8537.0912   0.94367219    1484.9583    -20.86287    30627.603   -40665.349    32110.838    22.586324   -8548.5943     32.36596    -195.2274    27636.078    -3.187648   -10.374125    10.492536    1053.8563    819.12856    1061.4969    823.31628    30.233758    30.233758    30.233758    15.696679    7.2141377    3.5532719    4.1278186    30.233758    30.233758    30.233758 
  660000    294.72503    -8599.862   0.95972838    1430.8123   -21.217843    30622.085   -40669.366     32052.95     21.16522   -8611.8471    33.202897   -615.10659    27173.728    -4.041396   -10.513027    9.5545796    1041.0799    823.95864    1048.6411    828.07832    30.064206    30.064206    30.064206    16.607203    9.6878194     3.377243    3.0929714    30.064206    30.064206    30.064206 
  670000     287.3566   -8521.2224   0.95950994    1515.2344   -21.213014    30604.559   -40659.032    32116.316    24.690661   -8535.9598    35.950364    307.25137    27179.914   -4.4884994   -11.197454    8.8602296    1049.6608     833.8415    1057.2077     837.8823    30.066487    30.066487    30.066487    18.016361      5.16855    6.8623346    4.9012558    30.066487    30.066487    30.066487 
