LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   25000    295.51032    1.2509986    2130.8322   -1198.0121   -211.49952    2072.8635   -2309.9747   -1240.4288    44657.537 -0.067234084   -17.036218 -0.041707817    3565.9554    1561.3565    964.22169    882.36035    28.379672    18.846214    14.337794   0.32854161   0.32854083   0.27551964   0.27544597    295.51032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84679    14.337095     28.37879    18.841808    14.335038 
   26000    296.64157    1.2509986    2107.0105   -1174.1884   -211.49952    2077.4314   -2309.1767    1459.9479    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9442    1535.8203    940.73398    885.24532    28.379688    18.846219    14.337806   0.32557852   0.32557661   0.26932188   0.26929857    296.64157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846292    14.338627    28.381297    18.845056    14.341789 
   27000    297.32298    1.2509986    2157.8393   -1158.6043   -211.49952    2074.1248   -2309.7825    -96.60246    44657.537 -0.067234084   -17.036218 -0.041707817    3552.1013    1564.0955    939.83388    894.40603    28.379668    18.846211    14.337795   0.30044784   0.30044285   0.25060507   0.25054735    297.32298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845558    14.338661    28.384926    18.843639    14.339559 
   28000    294.22777    1.2509986    2232.1329   -1178.6096   -211.49952    2077.3548    -2309.155    680.53621    44657.537 -0.067234084   -17.036218 -0.041707817    3642.5428    1563.4017    974.07506     943.2965    28.379643    18.846203    14.337786   0.29061147   0.29060805   0.24006513   0.24001854    294.22777     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846821    14.336798    28.374417    18.852381    14.336667 
   29000    295.86792    1.2509986    2104.5863   -1159.6534   -211.49952    2079.5265   -2309.4222    1156.8005    44657.537 -0.067234084   -17.036218 -0.041707817    3494.1354    1536.9779     928.4162     878.9446    28.379653    18.846188    14.337788    0.3202464   0.32024186   0.25906791   0.25903535    295.86792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844706    14.337493    28.381863    18.843813    14.340089 
   30000    298.16653    1.2509986    2141.8522   -1204.9214   -211.49952    2071.3261   -2309.4016   -1694.7091    44657.537 -0.067234084   -17.036218 -0.041707817    3584.8491    1547.4376    969.67922    910.21523    28.379661     18.84619    14.337788   0.31545587   0.31544677   0.25645216   0.25641847    298.16653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847499    14.339607    28.380049    18.849734    14.345376 
   31000    296.23415    1.2509986    2109.2682   -1193.2885   -211.49952    2079.7703   -2308.8184   -178.06104    44657.537 -0.067234084   -17.036218 -0.041707817    3531.6048    1544.1456    943.04937    887.85559    28.379658     18.84619    14.337778   0.30922674   0.30922559    0.2445868   0.24452076    296.23415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845658    14.336916    28.379938    18.846463    14.331931 
   32000    299.22741    1.2509986    2105.5559   -1217.7093   -211.49952    2072.4406   -2309.9724   -119.47694    44657.537 -0.067234084   -17.036218 -0.041707817     3560.797    1566.9276     964.5628    880.67475    28.379654    18.846187    14.337784    0.3151861   0.31518429   0.27797084   0.27787372    299.22741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84684    14.337095    28.371213    18.845418     14.33582 
   33000    286.65063    1.2509986    2142.1147    -1174.788   -211.49952    2070.6269   -2309.8527   -664.51247    44657.537 -0.067234084   -17.036218 -0.041707817    3556.1285    1552.8707     965.1172    886.43877    28.379641    18.846182    14.337776   0.32287974   0.32287948   0.26839674   0.26826081    286.65063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846449    14.337388    28.389852    18.844078    14.337276 
   34000    299.82508    1.2509986    2116.6498   -1216.3065   -211.49952    2074.9493   -2309.1933   -1514.3954    44657.537 -0.067234084   -17.036218 -0.041707817    3567.2003    1615.4202    915.86319    884.64896    28.379631    18.846173    14.337778   0.30856431   0.30856404   0.25470613   0.25458708    299.82508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846419     14.33727    28.389557    18.846096    14.336391 
   35000    299.21269    1.2509986    2133.7116    -1173.745   -211.49952    2071.3919    -2309.628   -1387.9457    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6927    1569.4922    938.78121    881.74738    28.379632    18.846172    14.337777   0.31743724   0.31743471   0.26366607   0.26359844    299.21269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845957    14.338724    28.374811    18.843862    14.343948 
   36000    293.27254    1.2509986    2174.1679   -1168.0812   -211.49952    2080.1581     -2309.34   -1503.8066    44657.537 -0.067234084   -17.036218 -0.041707817     3571.431    1561.1208    946.20018    910.70594    28.379614    18.846156    14.337782   0.31420144   0.31419539   0.26690676   0.26685096    293.27254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84695    14.337584    28.384281     18.84592    14.334748 
   37000     300.1769    1.2509986    2134.5567   -1152.3092   -211.49952     2079.192   -2309.0647    1197.9443    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7387    1545.4514    971.76925    852.92114    28.379622    18.846164    14.337778   0.32732458   0.32732376   0.27919899   0.27909491     300.1769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845572    14.337134     28.38555    18.843266    14.333712 
   38000    293.70021    1.2509986    2110.3255   -1179.3237   -211.49952    2083.9288   -2309.4058     14.61813    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1261    1550.5195    917.43471    888.86401     28.37961    18.846167    14.337768   0.30433809   0.30433542   0.25951815   0.25948219    293.70021     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846519    14.337386    28.374977    18.846058    14.337135 
   39000    297.85026    1.2509986    2169.0147   -1175.7536   -211.49952    2076.8488   -2309.1526   -1051.8515    44657.537 -0.067234084   -17.036218 -0.041707817    3577.0721      1599.46    933.08588    887.39729    28.379623     18.84616    14.337766   0.30496344   0.30495423   0.25561581   0.25551858    297.85026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846725    14.340318    28.379863    18.848382    14.349474 
   40000    299.16222    1.2509986    2124.3583    -1160.959   -211.49952    2079.0033   -2309.3077    1278.8818    44657.537 -0.067234084   -17.036218 -0.041707817    3515.6216    1547.4916    950.86518    867.84748    28.379615     18.84616    14.337758   0.30502932   0.30501704    0.2482832   0.24816544    299.16222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847651    14.336169    28.375675    18.847618      14.3296 
   41000    299.70678    1.2509986    2162.1587   -1210.1315   -211.49952    2078.5691   -2309.5429   -1486.6591    44657.537 -0.067234084   -17.036218 -0.041707817     3603.264    1610.2168    979.31287    859.94676    28.379632    18.846154    14.337763   0.31306622    0.3130592   0.26484359   0.26474904    299.70678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8472    14.336824    28.371317     18.84969    14.334519 
   42000    297.34076    1.2509986    2117.9157    -1159.495   -211.49952    2078.8121   -2308.9673    299.34285    44657.537 -0.067234084   -17.036218 -0.041707817    3507.5659      1557.44    944.12023    856.78074     28.37964     18.84616     14.33776   0.29234979   0.29233877    0.2533228   0.25316054    297.34076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84464    14.337203    28.389456    18.842356    14.335171 
   43000    295.52539    1.2509986    2100.1425   -1217.5196   -211.49952    2071.7279   -2310.0055   -2690.0829    44657.537 -0.067234084   -17.036218 -0.041707817    3555.9396    1581.1765    925.17372    898.84338    28.379635     18.84618    14.337753    0.2799507   0.27994844   0.23517426   0.23499895    295.52539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847553    14.337151    28.388479    18.851706    14.330234 
   44000    302.74052    1.2509986    2146.8124   -1166.3739   -211.49952    2072.0035   -2309.7706    1279.2637    44657.537 -0.067234084   -17.036218 -0.041707817    3550.9534    1596.5157     923.7242    876.26722    28.379645    18.846192    14.337763   0.29938697   0.29938532   0.26492622   0.26482192    302.74052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846255    14.336465    28.384338    18.846513    14.330967 
   45000    296.33746    1.2509986    2129.1257     -1173.54   -211.49952    2076.7254   -2309.5747   -1662.6457    44657.537 -0.067234084   -17.036218 -0.041707817    3535.5151    1551.8656    936.59689    888.16507    28.379625    18.846175    14.337758   0.30311499    0.3031018   0.24417212   0.24390109    296.33746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845121    14.334918    28.383139    18.839735    14.326518 
   46000    297.87904    1.2509986    2225.1808   -1155.0243   -211.49952    2077.6791   -2309.8354    438.90829    44657.537 -0.067234084   -17.036218 -0.041707817    3612.3614    1619.0286    971.63128    866.76604    28.379613    18.846161    14.337761   0.30926475   0.30926275   0.26669257   0.26663216    297.87904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845021    14.337632    28.385918    18.844637    14.338751 
   47000    296.37557    1.2509986    2162.6516   -1147.1907   -211.49952    2074.2504    -2309.713    1572.0054    44657.537 -0.067234084   -17.036218 -0.041707817    3545.3049    1552.5521    946.33412    889.53893    28.379612     18.84617    14.337767   0.32451458   0.32451241   0.28333449   0.28332536    296.37557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845746    14.337241    28.377074    18.847576    14.340589 
   48000    294.43086    1.2509986    2074.6649   -1186.5403   -211.49952    2080.0819   -2309.5457   -616.18937    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6689    1552.5095     929.5848    863.31301    28.379618    18.846179    14.337761   0.32600739    0.3260044   0.26635609   0.26627292    294.43086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845586    14.338077    28.385805    18.845494    14.334004 
   49000    300.05828    1.2509986     2121.899   -1224.4923   -211.49952    2075.1668   -2309.8897   -666.33408    44657.537 -0.067234084   -17.036218 -0.041707817    3581.1141     1554.588    968.25259    899.97922    28.379623    18.846189    14.337747   0.30947059    0.3094666   0.26576885   0.26575008    300.05828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847266    14.337384    28.378185    18.845164    14.341077 
   50000    303.99178    1.2509986    2144.5541   -1173.9921   -211.49952    2078.0904    -2309.463     393.1891    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9188     1615.456    930.91179    860.77513     28.37965    18.846195    14.337751   0.33132621   0.33131791   0.28988779   0.28982444    303.99178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845516    14.337674    28.376655    18.841911    14.341758 
   51000    299.73807    1.2509986    2173.0573    -1225.239   -211.49952    2078.1943   -2309.8097   -2785.9757    44657.537 -0.067234084   -17.036218 -0.041707817    3629.9117    1631.5148     955.8863    886.22975    28.379657    18.846181    14.337751   0.34052582   0.34052359   0.29095812   0.29091786    299.73807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846916    14.336599    28.374716    18.845684    14.337242 
   52000    296.74438    1.2509986    2158.6108   -1202.5621   -211.49952    2076.5584   -2309.7106   -1585.0184    44657.537 -0.067234084   -17.036218 -0.041707817     3594.325    1572.8081     1001.136    872.40254    28.379673    18.846171     14.33775   0.33696658   0.33696333   0.29894699   0.29887228    296.74438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845003    14.338563    28.379301    18.843074    14.345913 
   53000    294.01245    1.2509986    2152.3789    -1213.253   -211.49952    2082.9203    -2309.516   -850.83499    44657.537 -0.067234084   -17.036218 -0.041707817    3592.2275    1609.4274    937.60992    888.52698    28.379683    18.846173     14.33775   0.32844165   0.32843307   0.27954389   0.27931591    294.01245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845624    14.335757    28.371403    18.848584    14.326937 
   54000    295.87344    1.2509986    2219.5861   -1186.6516   -211.49952     2083.502   -2309.0999   -63.098696    44657.537 -0.067234084   -17.036218 -0.041707817    3631.8356    1600.5357    971.10963    901.86608    28.379682    18.846179    14.337753   0.32402303   0.32401912   0.28661324   0.28653262    295.87344     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847198    14.337694    28.382759    18.847339    14.347858 
   55000    301.67466    1.2509986    2175.3948   -1191.7543   -211.49952    2076.1619   -2309.3997    10.054885    44657.537 -0.067234084   -17.036218 -0.041707817     3600.387    1624.9999    934.80624    886.81336    28.379683    18.846163    14.337756   0.31763005   0.31762301   0.27970254   0.27940215    301.67466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846115     14.33618    28.386091    18.843892    14.324424 
   56000    304.83313    1.2509986    2087.4973   -1176.6552   -211.49952    2066.4164   -2310.2826   -94.924136    44657.537 -0.067234084   -17.036218 -0.041707817    3508.0187    1553.5204    919.10961    882.21702    28.379705    18.846162    14.337767   0.33700786   0.33699782   0.29400008   0.29394092    304.83313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84811    14.336781     28.37425    18.849848    14.334134 
   57000       298.68    1.2509986    2133.3787   -1192.9216   -211.49952    2072.9887   -2309.9018   -169.02901    44657.537 -0.067234084   -17.036218 -0.041707817    3563.2134    1557.4254    941.50407      905.175     28.37973    18.846168    14.337773   0.31922704   0.31922688   0.26661721   0.26661537       298.68     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845896    14.337858    28.379419    18.849364    14.338336 
