  110000    307.60093    1.2509986    3561.4034            0            0            0            0   -1251.8728    44657.537 -0.067234084   -17.036218 -0.041707817    3561.4034    1463.5619    1012.1452    929.89127    28.384193    18.845547    14.338858 0.00034295326 0.00034284884   0.02258163  0.022578282    307.60093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    426.79292    205.77195    28.379394    18.848814    14.339834    28.381502    18.845843     14.33786 
  120000    297.15717    1.2509986    3530.7436            0            0            0            0   -905.82442    44657.537 -0.067234084   -17.036218 -0.041707817    3530.7436     1477.219    1031.4111    871.38827     28.38047    18.847249    14.338738 0.00033717821 0.00033681959  0.024690616  0.024670247    297.15717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    466.65277    202.30693    28.379261    18.849411    14.339303    28.382221    18.848475    14.339623 
  130000      297.162    1.2509986    3573.3995            0            0            0            0    2328.0392    44657.537 -0.067234084   -17.036218 -0.041707817    3573.3995    1462.6708    1028.5609    919.91097    28.378393    18.846511    14.336479 0.00035395216 0.00035204274  0.023547944  0.023540378      297.162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    445.05626     212.3713    28.380929    18.849096    14.339772    28.377521    18.846039     14.33585 
  140000    301.16819    1.2509986    3428.4519            0            0            0            0    1334.1868    44657.537 -0.067234084   -17.036218 -0.041707817    3428.4519    1428.8713    982.33726    868.34345    28.380582    18.847247    14.337609 0.00038272887 0.00038202051  0.023072618  0.023066531    301.16819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    436.07259    229.63732    28.378805    18.848695    14.339433    28.381141    18.847541    14.337037 
  150000    307.82355    1.2509986     3443.484            0            0            0            0    184.60679    44657.537 -0.067234084   -17.036218 -0.041707817     3443.484    1422.5728    970.25605    894.65871     28.37823    18.846853    14.338138 0.00033365741 0.00033299651  0.023724552  0.023719736    307.82355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.39416    200.19444    28.379963     18.84946    14.340182    28.380468    18.846141     14.33925 
  160000    299.38025    1.2509986    3507.0942            0            0            0            0   -662.91751    44657.537 -0.067234084   -17.036218 -0.041707817    3507.0942    1433.7159    992.39473    919.02405    28.376716    18.846958    14.335824 0.00034063204 0.00033971007  0.023941083  0.023931303    299.38025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    452.48659    204.37923    28.379267    18.848916    14.340548     28.37907    18.848207    14.335936 
  170000    300.01783    1.2509986    3563.3888            0            0            0            0    595.46082    44657.537 -0.067234084   -17.036218 -0.041707817    3563.3888     1467.604     1004.102    931.76838    28.379222    18.847659    14.339227 0.00036397058 0.00035855893  0.023103386  0.023079139    300.01783     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    436.65411    218.38235    28.379385    18.848417     14.34188    28.382186    18.848848    14.339953 
  180000     297.7194    1.2509986     3506.283            0            0            0            0    2302.3869    44657.537 -0.067234084   -17.036218 -0.041707817     3506.283    1464.3514    1005.3036    883.38144    28.384172    18.850164    14.340811 0.00038413512 0.00038376042  0.022967122  0.022920932     297.7194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    434.07871    230.48107    28.379261    18.849547     14.33968    28.382302    18.851027    14.340291 
  190000     300.9675    1.2509986    3564.1475            0            0            0            0    663.20853    44657.537 -0.067234084   -17.036218 -0.041707817    3564.1475    1495.3972    1031.4053    882.26799    28.378742    18.848808    14.337983 0.00039170157 0.00038987697  0.024371452  0.024346132     300.9675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    460.62056    235.02094    28.380039    18.849943     14.34049    28.376703    18.849425    14.337471 
  200000    294.32967    1.2509986    3547.2546            0            0            0            0   -2305.3599    44657.537 -0.067234084   -17.036218 -0.041707817    3547.2546    1459.5638    1008.0816    918.41649    28.380765    18.850203    14.336425 0.0003548583 0.00035422359  0.023562141  0.023542103    294.32967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    445.32457    212.91498    28.380312    18.848853    14.339442    28.380778     18.84979    14.336572 
  210000    297.80594    1.2509986    3531.1786            0            0            0            0   -648.53171    44657.537 -0.067234084   -17.036218 -0.041707817    3531.1786    1472.2476    974.25098    925.54306    28.380326    18.849126    14.339133 0.00033303036 0.00032948115  0.023248049  0.023232444    297.80594     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    439.38825    199.81822     28.38123    18.849543    14.340322    28.381507    18.847988    14.339798 
  220000    294.93682    1.2509986    3471.5478            0            0            0            0   -1162.9803    44657.537 -0.067234084   -17.036218 -0.041707817    3471.5478    1423.9266    958.99178    928.00666    28.379727    18.846849    14.335351 0.00036649879 0.00036277331  0.023966844  0.023951195    294.93682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    452.97347    219.89928    28.381286    18.849858    14.339784    28.378143    18.847299    14.334176 
  230000    295.24023    1.2509986    3419.8599            0            0            0            0   -568.78874    44657.537 -0.067234084   -17.036218 -0.041707817    3419.8599    1380.2119    966.63482    914.80631    28.379939    18.849452     14.33867 0.00034697683 0.00034573783  0.022056923  0.022038285    295.24023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    416.87596     208.1861    28.379966    18.849205    14.338621    28.378482    18.849553     14.33775 
  240000     294.0845    1.2509986    3504.2169            0            0            0            0   -881.22668    44657.537 -0.067234084   -17.036218 -0.041707817    3504.2169    1440.4788    997.71438     907.4953    28.380258    18.849184    14.337157 0.00035309656 0.00035083673  0.023647236  0.023644296     294.0845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    446.93288    211.85793    28.379801    18.847763     14.33884    28.380171    18.846942    14.336453 
  250000    299.18916    1.2509986    3477.7944            0            0            0            0   -879.54451    44657.537 -0.067234084   -17.036218 -0.041707817    3477.7944    1440.1355    977.90886    904.24416    28.378838    18.850712    14.338193 0.00037303048 0.00036994156  0.024829716  0.024782593    299.18916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    469.28175    223.81829    28.379215    18.847845    14.340906    28.377879    18.852061    14.337313 
  260000    293.99778    1.2509986    3536.4775            0            0            0            0   -1293.5704    44657.537 -0.067234084   -17.036218 -0.041707817    3536.4775     1469.558    1011.3919    896.35466    28.380412     18.84357    14.337579 0.00034724055 0.00034471441  0.023871219  0.023865101    293.99778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    451.16615    208.34433    28.379059    18.847914    14.340673      28.3804    18.843126    14.337771 
  270000    293.25601    1.2509986    3511.5196            0            0            0            0    693.90167    44657.537 -0.067234084   -17.036218 -0.041707817    3511.5196    1453.9527    987.01061    907.24755    28.380993    18.849467    14.336941 0.00036190643 0.00036141898  0.023782677  0.023773842    293.25601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     449.4927    217.14386    28.380157    18.848672    14.339741    28.378997     18.84829    14.336774 
  280000    299.62224    1.2509986    3452.8474            0            0            0            0    649.14264    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8474    1424.2352    988.01817    887.38476    28.380525    18.847942    14.339628 0.00036296012 0.00036270422  0.022901696  0.022887211    299.62224     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    432.84216    217.77607    28.379141    18.849112    14.339909    28.381464     18.84798    14.339604 
  290000    300.28156    1.2509986     3464.523            0            0            0            0    -2489.212    44657.537 -0.067234084   -17.036218 -0.041707817     3464.523     1433.613    989.34252    885.70977    28.379901    18.853002    14.337624 0.00034058749 0.00033994126  0.023627743  0.023596039    300.28156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    446.56445    204.35249    28.379084    18.849098    14.340283    28.380326    18.851056      14.3378 
  300000    296.05965    1.2509986    3456.3823            0            0            0            0    1528.3658    44657.537 -0.067234084   -17.036218 -0.041707817    3456.3823    1415.4119    971.28928    908.52034    28.379369    18.849059    14.336179 0.00030864791 0.00030698216  0.022146465  0.022131006    296.05965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     418.5683    185.18875    28.380743     18.84941    14.339322     28.38011    18.849305    14.336429 
  310000    288.86513    1.2509986    3440.8328            0            0            0            0   -431.86628    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8328    1446.3181    957.93425     883.7333    28.379007    18.847349    14.337438 0.00035907356 0.00035886544  0.023291591  0.023291544    288.86513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    440.21119    215.44413     28.37961    18.849337    14.339955    28.380026    18.845432    14.337256 
  320000     301.2604    1.2509986    3520.3405            0            0            0            0   -985.28178    44657.537 -0.067234084   -17.036218 -0.041707817    3520.3405    1447.5608    1018.9856    897.68819    28.380284    18.846256    14.339646 0.00034181258 0.00034122135  0.022487159  0.022482571     301.2604     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    425.00742    205.08755     28.37895    18.849355    14.339964    28.378519    18.846179     14.33882 
  330000    297.33748    1.2509986    3589.9956            0            0            0            0    998.50892    44657.537 -0.067234084   -17.036218 -0.041707817    3589.9956    1497.3572    1012.6687    923.26839    28.376613    18.850067    14.336473 0.00037411619 0.00037319997  0.022604442  0.022575157    297.33748     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    427.22406    224.46971    28.378921    18.848955    14.338924     28.37496    18.847551    14.336066 
  340000    300.13403    1.2509986    3542.0634            0            0            0            0    90.501311    44657.537 -0.067234084   -17.036218 -0.041707817    3542.0634    1448.8949    1002.4133    929.40309    28.376324    18.847018    14.335474 0.00037690689 0.00037314947  0.024038083  0.024036177    300.13403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    454.31988    226.14413    28.379448    18.849697    14.337828    28.378862    18.846111     14.33649 
  350000    293.53128    1.2509986    3499.0913            0            0            0            0   -114.22567    44657.537 -0.067234084   -17.036218 -0.041707817    3499.0913    1479.3801    983.13565    880.83089    28.382235    18.847548    14.338881 0.0003495599 0.00034682289   0.02360786  0.023604734    293.53128     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    446.18867    209.73594    28.379154    18.850551    14.340094    28.380892    18.846476    14.338242 
  360000    290.04661    1.2509986     3615.524            0            0            0            0   -1271.9492    44657.537 -0.067234084   -17.036218 -0.041707817     3615.524    1521.3618    987.26695    945.28631    28.376703    18.848943    14.335983 0.0003403338 0.00034016352  0.022872871   0.02283473    290.04661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    432.29736    204.20028    28.379537    18.848851    14.339259    28.375448    18.849185    14.334955 
  370000    291.38921    1.2509986     3595.349            0            0            0            0    -263.8772    44657.537 -0.067234084   -17.036218 -0.041707817     3595.349     1504.966    997.61163    930.97387    28.379485    18.847671    14.337012 0.00032931747 0.00032905927  0.023718077  0.023709644    291.38921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.27177    197.59048    28.379998    18.848799     14.33977    28.380912    18.848161    14.337321 
  380000    300.80031    1.2509986    3528.9331            0            0            0            0   -1443.6065    44657.537 -0.067234084   -17.036218 -0.041707817    3528.9331    1502.9042     961.2004     908.3923    28.379575    18.847188    14.337303 0.00033754986 0.0003354472   0.02204708  0.022032785    300.80031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    416.68991    202.52991    28.378532    18.848464    14.340505    28.382919    18.847284    14.338434 
  390000    292.46001    1.2509986    3520.4858            0            0            0            0    1484.9354    44657.537 -0.067234084   -17.036218 -0.041707817    3520.4858    1481.1739    981.67969    901.44119    28.378608    18.846487      14.3384 0.00033994537 0.00033718655  0.023349579  0.023345715    292.46001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    441.30716    203.96722    28.378723    18.850446    14.339739    28.378625    18.847015    14.337549 
  400000    300.52966    1.2509986    3549.1871            0            0            0            0    620.02663    44657.537 -0.067234084   -17.036218 -0.041707817    3549.1871    1484.4457    1024.9368    887.50702    28.382145    18.843473    14.336456 0.00036474286 0.00036149673  0.023223465  0.023210646    300.52966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     438.9236    218.84571    28.378592    18.848239    14.338328    28.381449    18.842758    14.335604 
  410000    297.57074    1.2509986    3478.3003            0            0            0            0     1137.024    44657.537 -0.067234084   -17.036218 -0.041707817    3478.3003    1447.0005    979.91726    899.58994    28.376472    18.847774    14.337303 0.00033521482 0.00033343112  0.025334046  0.025317137    297.57074     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    478.81359    201.12889    28.379951    18.848051    14.338799    28.375964    18.846898    14.336983 
  420000    292.26559    1.2509986    3543.3194            0            0            0            0   -1389.4543    44657.537 -0.067234084   -17.036218 -0.041707817    3543.3194    1466.7271     1003.139    917.53907    28.379511    18.846014    14.338321 0.00033735903 0.00033539487  0.023874548  0.023867897    292.26559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    451.22906    202.41542    28.380587    18.849693      14.3403    28.381185    18.847405    14.338284 
  430000    296.18447    1.2509986    3573.4792            0            0            0            0   -324.16181    44657.537 -0.067234084   -17.036218 -0.041707817    3573.4792    1474.9171    1043.5236    898.57665    28.381491    18.847664    14.336921 0.00037197011 0.00037117757  0.024281622  0.024272114    296.18447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    458.92277    223.18207    28.380323    18.849461    14.339571    28.380933    18.848346    14.337205 
  440000    292.72569    1.2509986    3544.5197            0            0            0            0    980.87777    44657.537 -0.067234084   -17.036218 -0.041707817    3544.5197    1432.4757    1026.9436    928.16477    28.383871    18.852184    14.337666 0.00035415104 0.00035403822  0.024592573  0.024498933    292.72569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    464.79975    212.49062    28.379387    18.849263    14.339491    28.386925    18.851973    14.338161 
  450000    297.41258    1.2509986    3505.9947            0            0            0            0   -1946.7024    44657.537 -0.067234084   -17.036218 -0.041707817    3505.9947    1421.5677    999.48141    927.24927    28.380667    18.844518    14.337652 0.00035610524 0.00035579748  0.023709244  0.023709214    297.41258     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.10483    213.66314    28.379519    18.848461    14.339677    28.379899    18.845576    14.337373 
  460000    303.60091    1.2509986    3505.3709            0            0            0            0    885.82365    44657.537 -0.067234084   -17.036218 -0.041707817    3505.3709    1447.2921    1012.0913    892.45029    28.380528    18.846718    14.337393 0.00040012831 0.00039988591  0.022983247  0.022975894    303.60091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    434.38348    240.07698    28.379592    18.849404    14.339342     28.37775    18.846733    14.336032 
  470000    302.40045    1.2509986    3504.0554            0            0            0            0    -1637.437    44657.537 -0.067234084   -17.036218 -0.041707817    3504.0554    1471.5695    981.00111    897.84114    28.383916    18.847406    14.339518 0.00036710967 0.00036601251  0.022343725  0.022314908    302.40045     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    422.29651     220.2658    28.379539    18.849069    14.338592    28.383884    18.848531    14.338964 
  480000    295.03297    1.2509986      3525.21            0            0            0            0    597.93156    44657.537 -0.067234084   -17.036218 -0.041707817      3525.21    1465.5162    1020.7059    881.92122    28.380264    18.846088    14.338945 0.00034860342 0.00034856291  0.023165653  0.023157411    295.03297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    437.83095    209.16205    28.379647    18.848853    14.339556    28.378059    18.844306    14.339215 
  490000    303.10341    1.2509986     3619.356            0            0            0            0    661.96168    44657.537 -0.067234084   -17.036218 -0.041707817     3619.356      1526.74    1005.8746    931.25135    28.378956     18.84667    14.336751 0.00035511258 0.00035435823  0.023501987  0.023494643    303.10341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    444.18768    213.06755    28.379757    18.848668     14.34041    28.378257    18.847558    14.336499 
  500000     299.1949    1.2509986    3515.1831            0            0            0            0    1619.5684    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1831    1451.2057    985.21866    917.87336    28.379768      18.8478    14.336289 0.00035299479 0.0003515529  0.023698968  0.023688507     299.1949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    447.91061    211.79688    28.380339    18.848208    14.340065    28.379612    18.848105    14.335393 
  510000    301.88511    1.2509986    3458.2502            0            0            0            0    29.245833    44657.537 -0.067234084   -17.036218 -0.041707817    3458.2502    1384.1568    1005.6776    912.90366    28.379018    18.847405    14.336138 0.00036187795 0.00036101902  0.024195806  0.024194102    301.88511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    457.30085    217.12677    28.379475     18.84832    14.339028    28.379171    18.846397      14.3366 
  520000     302.9791    1.2509986    3499.1514            0            0            0            0   -852.68949    44657.537 -0.067234084   -17.036218 -0.041707817    3499.1514    1430.6499    967.78672    936.10761    28.379933    18.847652    14.336521 0.00031924005 0.0003176908   0.02370804   0.02369637     302.9791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    448.08206    191.54403    28.378423    18.848733    14.339206    28.379867     18.84862    14.335933 
  530000    295.50869    1.2509986     3561.469            0            0            0            0   -1539.1905    44657.537 -0.067234084   -17.036218 -0.041707817     3561.469    1483.1942     1008.373     910.3424    28.379051    18.847341    14.335015 0.00033648297 0.00033579132  0.022859251  0.022852052    295.50869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    432.03996    201.88978    28.379196    18.849154    14.338902    28.380883    18.847497    14.335864 
  540000    299.79657    1.2509986     3539.457            0            0            0            0    2093.8396    44657.537 -0.067234084   -17.036218 -0.041707817     3539.457    1443.5614     996.5159    931.49739     28.37973    18.846561    14.335248 0.00038926968 0.00038579336  0.023642597   0.02363344    299.79657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     446.8452    233.56181    28.380758      18.8479    14.340529    28.378244    18.846267      14.3348 
  550000    298.39799    1.2509986    3509.0639            0            0            0            0   -1512.1602    44657.537 -0.067234084   -17.036218 -0.041707817    3509.0639    1442.1129    1026.2696    887.06302    28.378763    18.844665    14.337577 0.00033710285 0.00033601449  0.023247463  0.023243939    298.39799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    439.37717    202.26171    28.378722    18.849559    14.339944     28.37966    18.843604    14.337308 
  560000    300.97546    1.2509986    3490.4686            0            0            0            0   -674.49786    44657.537 -0.067234084   -17.036218 -0.041707817    3490.4686    1428.7044    1024.1182    887.21879    28.378653    18.845131    14.338394 0.00036255924 0.00036204123  0.023566132  0.023564673    300.97546     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    445.40001    217.53555    28.379051    18.849048    14.339127    28.379371    18.844866     14.33821 
  570000       301.22    1.2509986    3572.7182            0            0            0            0   -524.24176    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7182    1475.8852    1029.8319     910.8563    28.378791    18.845057    14.335791 0.00037291852 0.00037206204  0.023243463  0.023235029       301.22     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    439.30156    223.75111    28.379778    18.849512    14.340386    28.382611    18.844852    14.336804 
  580000     295.3852    1.2509986    3463.3105            0            0            0            0    253.91986    44657.537 -0.067234084   -17.036218 -0.041707817    3463.3105    1424.2582    998.21201     889.4785    28.379416    18.848497    14.333924 0.00036186961 0.00036151888  0.022849044  0.022824932     295.3852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    431.84705    217.12177    28.379587    18.849458    14.340028    28.380942    18.848831    14.333863 
  590000    300.18284    1.2509986    3597.0237            0            0            0            0   -335.98674    44657.537 -0.067234084   -17.036218 -0.041707817    3597.0237     1538.304    1001.3388    899.39151    28.380584    18.846906    14.338415 0.00034430497 0.0003438892   0.02324503  0.023239301    300.18284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    439.33118    206.58298    28.379779      18.8486     14.34008    28.380554    18.847537    14.338226 
  600000    290.45051    1.2509986    3537.9014            0            0            0            0    563.41321    44657.537 -0.067234084   -17.036218 -0.041707817    3537.9014    1494.2499    1014.0936    882.16308    28.379299    18.846729    14.338004 0.00034384844 0.00034272439  0.023678274  0.023667411    290.45051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    447.51949    206.30907    28.380087    18.849662    14.340287     28.37746    18.847774    14.337462 
  610000    296.43499    1.2509986    3503.4412            0            0            0            0    386.89927    44657.537 -0.067234084   -17.036218 -0.041707817    3503.4412    1444.8107    995.78436    909.61976    28.383472    18.847613    14.337724 0.00034160317 0.00034101377  0.023492436  0.023482341    296.43499     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    444.00716     204.9619    28.380206    18.848846    14.340011    28.382705    18.846088    14.336104 
  620000    300.38876    1.2509986    3608.7931            0            0            0            0   -96.233327    44657.537 -0.067234084   -17.036218 -0.041707817    3608.7931     1516.476    1011.2334    922.20703     28.37738    18.848851    14.335212 0.0003463526 0.00034527005  0.023580002  0.023567953    300.38876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    445.66215    207.81156    28.379255    18.849086    14.340631    28.378567    18.848069    14.335323 
  630000    299.28062    1.2509986    3526.0302            0            0            0            0    681.48247    44657.537 -0.067234084   -17.036218 -0.041707817    3526.0302    1425.8321    1035.7882    905.39284    28.381603    18.848666    14.337574 0.00038672357 0.00038402247  0.023260595  0.023253405    299.28062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    439.62535    232.03414    28.380185    18.847498    14.339539      28.3798     18.84815    14.337089 
  640000    294.07977    1.2509986    3538.0089            0            0            0            0    106.64792    44657.537 -0.067234084   -17.036218 -0.041707817    3538.0089    1458.9683    1039.8733    884.68103    28.382404    18.843788    14.339044 0.00033136676 0.00033105755  0.023321376  0.023308891    294.07977     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    440.77413    198.82006    28.379896     18.84859    14.339761    28.381891    18.843239    14.339044 
