LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369136
  estimated relative force accuracy = 1.11164e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  100000    310.05839   -8539.9179   0.95515352     1531.276   -21.116701    30581.956   -40670.357    32112.236    22.113032   -8553.7876    34.986391    595.55828    27303.881   -8.5282876   -4.2350207   -5.6694012    176.93504    118.16416    178.11873    118.52792    30.112129    30.112129    30.112129    17.206935    5.6564058    4.7142916     5.764131    30.112129    30.112129    30.112129 
  110000    298.47851   -8585.9897   0.94491772    1536.1073   -20.890406    30531.701   -40666.855    32074.809    13.889322   -8591.5767    26.477396    342.61819    27599.649   -8.1132267   -5.8153144   -5.7548909    194.03832    129.49326    195.31119    129.78826    30.220468    30.220468    30.220468    13.056772    7.1031871    3.5975676    2.0235073    30.220468    30.220468    30.220468 
  120000    294.57411   -8449.1398   0.94903314    1454.2475   -20.981391    30746.293   -40662.941    32204.491    17.031318   -8455.4868    27.328347     122.6524    27479.965    -7.799085   -7.2656801   -5.6680099    213.97943    139.55989     215.4282     139.9353    30.176722    30.176722    30.176722    13.260395    3.1092254    6.5272369    3.0785366    30.176722    30.176722    30.176722 
  130000    307.03601    -8470.495   0.94346793    1432.5108   -20.858354    30752.588   -40671.165    32184.785     21.17225   -8483.7152    34.078536   -146.36446    27642.061   -7.8942434   -7.9177297   -5.8366556    234.77259    150.35727    236.39797    150.80089     30.23594     30.23594     30.23594    15.570952    5.6865465    5.1016595    4.0997274     30.23594     30.23594     30.23594 
  140000    300.29528   -8664.3922   0.96446348    1524.4925   -21.322527    30460.882   -40667.591    31983.993    22.703611   -8679.0977    36.028019    92.159614    27040.316   -8.0638718   -7.8565585   -5.9944781    247.21842    160.49436    248.94826    161.06324    30.014925    30.014925    30.014925    17.824343    5.8302211    4.2506099    6.5003988    30.014925    30.014925    30.014925 
  150000    303.25626   -8591.4424   0.94241491    1454.6823   -20.835074    30607.381   -40666.922    32064.231    18.667633   -8601.4699     30.86252   -296.07206    27672.947   -7.9615717    -7.569914   -5.7947383    255.44198    174.69605    257.14302    175.08503    30.247197    30.247197    30.247197    13.416004    4.1898739     3.948732    4.3891766    30.247197    30.247197    30.247197 
  160000    301.88631    -8597.742   0.93928736    1474.0216   -20.765929    30573.148   -40664.275    32052.563    15.372493   -8610.1677    33.191624   -354.71157     27765.09   -8.3266352     -7.38971   -5.4548214    267.57221    187.19871    269.42134    187.86323    30.280731    30.280731    30.280731    19.363481    7.4344051    7.0059384    4.2478729    30.280731    30.280731    30.280731 
  170000    305.08904   -8618.9382   0.95546535    1531.9562   -21.123595    30495.426   -40664.738    32024.175    24.330248   -8633.1371    35.322501   -66.773177     27294.97   -9.1279309   -7.2079772   -5.0283735    280.83046    194.55461     282.8443    195.21889    30.108853    30.108853    30.108853     18.41796    10.095377    5.2359315    2.6526497    30.108853    30.108853    30.108853 
  180000    306.59517   -8560.5548   0.95837488    1472.9246   -21.187919    30618.703   -40666.834     32087.21    25.605431   -8572.1423    32.775492   -8.8758912    27212.105   -9.8407876   -7.0967679   -4.4880903    300.13227    207.59308     302.2621    208.39751    30.078353    30.078353    30.078353    14.651778    6.8699993    3.5177783    3.8142826    30.078353    30.078353    30.078353 
  190000    292.46451   -8554.5249   0.94684061    1384.3879   -20.932918    30714.508   -40669.126    32100.961    18.868503   -8565.9679    32.375961   -736.86783    27543.599   -10.509206   -6.8012512   -4.0773002    319.97252    221.33356     322.2208    222.08202    30.199997    30.199997    30.199997    15.705135    7.5532772    4.6202948    3.0246202    30.199997    30.199997    30.199997 
  200000    290.22457   -8461.6912   0.94003546    1483.5175   -20.782468    30704.882    -40666.52    32189.143    20.039405   -8474.4015    33.492769   -106.87695    27742.994   -11.163932   -6.4910622   -4.1517055    344.54411    237.38896    346.95307    238.20822    30.272697    30.272697    30.272697    16.428834    4.2878905    6.9523441    4.6531671    30.272697    30.272697    30.272697 
  210000    295.26184   -8565.0849   0.94674121     1522.706    -20.93072    30562.496   -40666.334    32085.597    20.535895   -8577.1751    33.020845    197.56708    27546.491   -11.645345   -5.8659267   -4.3713918    363.72744    252.77512    366.33275    253.64397    30.201053    30.201053    30.201053    16.046549    6.0947424    3.5570833    5.4026322    30.201053    30.201053    30.201053 
  220000    298.62054   -8572.0891   0.94006932    1515.9626   -20.783217    30562.097   -40664.343    32078.751    20.091711   -8582.8187    31.512811    38.071637    27741.995   -12.014943   -5.1928745   -4.4797676     377.9986    264.17905    380.60802    265.11511    30.272333    30.272333    30.272333    14.193656    7.7252716    4.4482886    1.6700955    30.272333    30.272333    30.272333 
  230000    304.67189   -8555.7741   0.96730124    1456.6858   -21.385265    30637.452   -40666.704    32095.177    20.346402   -8569.3548    34.966013    189.86283    26960.989   -12.143729   -4.8632665   -4.6061289    390.17389    275.36135    392.92754    276.24015    29.985544    29.985544    29.985544    16.792476    3.6333716    6.1518924    5.9284069    29.985544    29.985544    29.985544 
  240000    293.88982   -8509.6497   0.97113552    1477.1936   -21.470034    30655.191   -40664.584    32132.474     21.38017   -8526.7031    38.523479    302.05011     26854.54   -12.447025   -5.2739643   -5.2502149    415.00552    287.66254     417.9923     288.7546    29.946029    29.946029    29.946029    22.550337    8.8486872    8.3832186    4.4786575    29.946029    29.946029    29.946029 
  250000    306.44118   -8562.1712   0.94048313    1497.4739   -20.792366    30584.739   -40664.238     32083.64    19.364817   -8576.8528     35.47389    20.480232    27729.788   -12.446933   -5.5091178   -6.0242293    439.46521    304.48678    442.58262       305.66    30.267893    30.267893    30.267893    19.854362     7.850575    5.5355477    5.3869196    30.267893    30.267893    30.267893 
  260000    300.71866   -8502.7179   0.95397542    1390.8834   -21.090655    30759.013   -40668.493    32145.968    25.018522   -8516.0904    34.463226   -726.10734    27337.599   -11.241685   -5.2171326   -6.3634348    430.40415    318.16352    433.54628    319.68574    30.124519    30.124519    30.124519    15.878841    4.8223852    4.2693234     5.652349    30.124519    30.124519    30.124519 
  270000    300.22347   -8505.9364    0.9430587    1528.3107   -20.849307    30611.211   -40663.324    32143.677    16.694139   -8517.2528    32.165675    325.76133    27654.056   -9.6908324   -5.6278715   -6.8810434    424.25922     330.2142    427.33006    331.86855    30.240313    30.240313    30.240313    17.865685    11.194999    2.0919356     3.872373    30.240313    30.240313    30.240313 
  280000    302.44076   -8496.2109   0.93637392    1440.3345   -20.701518    30707.533   -40661.956    32153.122    15.446965   -8508.0487    32.539334   -340.82575    27851.478   -8.3475374   -6.2632201   -7.0316326    429.89494    347.32439     432.9743      349.179    30.312104    30.312104    30.312104    17.877351    7.5812178    3.6658462     5.962346    30.312104    30.312104    30.312104 
  290000    295.61941   -8524.0164   0.94358216    1468.1164    -20.86088    30660.514   -40666.818    32132.856    16.635686   -8532.9774    29.821854   -25.867757    27638.714   -7.8666829   -6.4545644   -6.5729733    432.19441    357.92604    435.22986    359.94484     30.23472     30.23472     30.23472    14.171111    4.8591572    5.6673959    2.9755479     30.23472     30.23472     30.23472 
  300000    305.19091    -8537.524    0.9464908    1403.9351   -20.925184      30706.2   -40666.543    32105.805     25.25468   -8552.7597    36.160932   -905.43331    27553.778   -7.6389131   -6.1287952   -5.8166227    435.01578    372.48515    438.05012    374.45559    30.203717    30.203717    30.203717    18.884087    9.2665954    2.3737275    6.1564797    30.203717    30.203717    30.203717 
  310000    297.86464   -8610.9003   0.94247709    1434.9678   -20.836448    30608.398   -40668.614    32048.188    16.014496   -8619.2367    29.172816   -552.86037    27671.121   -7.3371728   -5.9747153   -5.6790348    439.40042     382.6773    442.58831     385.1156    30.246532    30.246532    30.246532     14.34754    5.8539675    2.9613272    4.9263451    30.246532    30.246532    30.246532 
  320000    293.74484   -8577.4064   0.96833857    1509.8961   -21.408198    30563.186   -40664.965    32071.244    23.246155   -8587.5857    31.587586    338.63893    26932.107   -6.5981595   -5.9361979   -5.5865021       436.52    387.74852    439.63965    390.14221    29.974833    29.974833    29.974833    14.476553    4.9537129    4.1880575    4.4614016    29.974833    29.974833    29.974833 
  330000    299.41117   -8539.8106   0.96492996    1489.2579    -21.33284    30621.789   -40666.693     32112.53    19.850174    -8549.982    31.504205    302.34083    27027.244   -5.9639823   -5.7832092    -5.602341    442.59823    400.06452      445.727    402.48225    30.010087    30.010087    30.010087    15.835083     7.773543    3.4956227    3.6988329    30.010087    30.010087    30.010087 
  340000    297.15698   -8480.0604   0.96372753    1505.1533   -21.306257     30663.35   -40665.989    32166.042    23.767736   -8493.5518    34.797564    388.47233    27060.966   -5.8121524   -5.3553586   -5.5822053    444.57297    406.54968    447.69734    409.11576    30.022563    30.022563    30.022563    17.424897     8.769686    5.8200616    2.3319724    30.022563    30.022563    30.022563 
  350000    302.06756   -8554.0004   0.93470282    1508.7681   -20.664573    30588.244   -40666.369    32098.775    18.901478    -8564.453    31.117135   -163.90078    27901.272   -6.4990411   -4.8825401   -5.6594091    465.61657    424.74982    468.94298    427.47638    30.330158    30.330158    30.330158      15.3571    9.2819163    3.1820894    2.5967903    30.330158    30.330158    30.330158 
  360000    301.09013   -8429.7153   0.93306314    1429.0724   -20.628323    30795.606    -40669.71     32229.53    15.776683   -8438.7858    29.698815   -404.43259    27950.303   -7.6038894   -4.3504666   -5.4339571    480.05498    432.86802    483.51396    435.61093    30.347914    30.347914    30.347914    15.316202    7.8390306    3.6054268    3.1993522    30.347914    30.347914    30.347914 
  370000    303.16615   -8581.8328   0.95807305    1534.6034   -21.181247    30535.115   -40669.266    32073.331    17.568266   -8593.6966    33.045065    389.92837    27220.678   -8.4377145   -3.9021329   -5.0744136    488.69606    436.48566    492.16363    439.17066    30.081511    30.081511    30.081511    17.715349    7.8895582    2.2292448    6.7909661    30.081511    30.081511    30.081511 
  380000    295.31426   -8539.9977   0.94296016     1552.251   -20.847128    30563.293   -40669.404    32120.416    15.975722   -8546.9986    27.848074    442.83241    27656.946   -9.3446489   -4.0579429    -4.807472    520.69868    456.87073    524.38064    459.51406    30.241366    30.241366    30.241366    13.861774    5.9472776    3.1847361    3.9896817    30.241366    30.241366    30.241366 
  390000    295.34867   -8602.1817    0.9579279    1474.7617   -21.178038    30573.552   -40665.336    32046.865    22.626468   -8613.8343    32.830584   -119.40302    27224.802   -10.168228   -4.7681955   -5.0725035    545.22732    463.68583    549.05277    466.36378     30.08303     30.08303     30.08303    14.841154    7.3288156    3.0019534    3.7690515     30.08303     30.08303     30.08303 
  400000    290.28545   -8587.5768   0.94860066    1475.2575   -20.971829    30590.609   -40664.338    32067.595    19.243541    -8594.629    28.023978   -37.312171    27492.494   -10.887827   -5.4319476   -5.4384455    575.79492    475.70244    579.92216     478.3524    30.181307    30.181307    30.181307    10.894306    5.7503032    2.3361575    2.3368286    30.181307    30.181307    30.181307 
  410000    298.48102   -8553.0198   0.94129068    1449.8097   -20.810219    30649.033   -40665.406    32101.981    17.672085    -8561.852    29.642417   -254.87639    27705.998   -11.125161   -5.5630534   -5.1001112    594.43481    491.39189    598.67764    494.09248    30.259234    30.259234    30.259234    13.543963    5.2534398    2.9350241    4.6980533    30.259234    30.259234    30.259234 
  420000    297.84334   -8510.4649   0.94564629    1490.0201   -20.906514    30646.957   -40666.946    32138.198    19.685976   -8523.9729    34.414472   -41.496048    27578.385   -11.125333   -4.9743372   -4.0935375    593.02209    499.01886    597.32378    502.04023    30.212705    30.212705    30.212705    19.504239     10.47924    2.6040877    5.0961977    30.212705    30.212705    30.212705 
  430000    294.29985   -8551.0432   0.95464686     1458.882     -21.1055    30641.421    -40668.59    32101.989    19.419754   -8563.9556    34.017886    53.020482    27318.372   -10.429255   -3.6750029   -3.3014725     582.7561    509.95503    586.93115    513.01369    30.117455    30.117455    30.117455    17.243928    6.7195344    7.0182067     2.891021    30.117455    30.117455    30.117455 
  440000    303.71937   -8597.7058   0.95781847    1478.0695   -21.175618    30571.955   -40662.732    32056.324     14.87571    -8606.432    29.901773    106.78747    27227.913   -9.2738694   -2.4409614   -2.8550189    566.33678    515.25425    570.36622    518.56868    30.084176    30.084176    30.084176    15.001418    5.7782152    4.5465614    4.1434135    30.084176    30.084176    30.084176 
  450000    307.13893   -8552.1671   0.94194035    1483.0211   -20.824582    30613.792   -40666.447    32098.728    18.909799   -8563.8661    32.523575   -223.75081    27686.889   -7.8726052   -1.7711645   -2.7753271    568.75168    536.10573    572.84711    539.62379    30.252276    30.252276    30.252276    17.466496    10.518416    3.3012668     3.171024    30.252276    30.252276    30.252276 
  460000    300.17206   -8540.1058   0.95354638    1463.4375    -21.08117    30644.867   -40665.048    32107.828     21.55764   -8551.1396    32.114992   -291.41429      27349.9   -6.8921115   -1.6280713   -3.2311954    566.59743    543.46309    570.63135    547.16559    30.129037    30.129037    30.129037    16.638551    8.7538016      4.16552    3.3357085    30.129037    30.129037    30.129037 
  470000    301.02258   -8505.6108   0.94941995    1456.3355   -20.989942     30685.77   -40663.778    32143.816    19.279749   -8516.4959    31.874977   -130.89885     27468.77   -5.9089847    -1.470604   -3.9726608    574.29106    557.19075    578.38762    560.98414    30.172623    30.172623    30.172623    16.061254    7.3888691    3.9108359    4.2560411    30.172623    30.172623    30.172623 
  480000    298.81706   -8462.1239   0.94709828    1487.6346   -20.938614    30701.066   -40666.934    32190.306    19.332896   -8472.6994    31.514118    321.08907    27536.105   -5.5297482   -1.0645808   -4.8903751    589.73453    570.33142    593.91504    574.25161    30.197258    30.197258    30.197258     16.11007    5.6795769    4.9461706    4.7306309    30.197258    30.197258    30.197258 
  490000    305.56859   -8567.5584   0.96071399    1502.9125   -21.239633    30581.671   -40663.586    32084.158    21.665524   -8574.1238    27.804986     141.5623     27145.85   -5.3373177  -0.58091947   -5.0254022    598.73703    579.06093    602.99015    583.05905    30.053922    30.053922    30.053922    11.443687    4.8368113    3.2595762    2.6541459    30.053922    30.053922    30.053922 
  500000     281.1745   -8544.1582   0.94995665    1526.2187   -21.001808     30579.76   -40662.331    32106.826    20.154933   -8551.6566    28.500245    437.98931    27453.251   -4.8298673   0.11875628   -4.3587637    617.09051    601.62215    621.46064    605.79879     30.16694     30.16694     30.16694    12.194085    6.1555084    2.2189729       3.0923     30.16694     30.16694     30.16694 
  510000    295.44908   -8491.3446   0.94572691    1402.6217   -20.908296    30753.307   -40661.275    32161.233    15.604395   -8499.0659    28.629636   -466.66997    27576.035   -4.6524023   0.10806051   -3.4510953    628.06776    616.85883    632.54921    621.22613    30.211847    30.211847    30.211847    14.001448    6.5451191    3.2763369    3.6606551    30.211847    30.211847    30.211847 
  520000    300.16399   -8564.6246   0.94841362    1536.8209   -20.967694    30550.681   -40667.144    32092.471    15.998484   -8574.1989    30.542003    610.43916    27497.916   -4.5990312  -0.18229532   -2.5482274    635.28774    626.95446    639.79477    631.31312    30.183291    30.183291    30.183291    15.017188    6.7548621     3.324941    4.0302104    30.183291    30.183291    30.183291 
  530000     298.9866   -8494.1745   0.93741476    1415.2921   -20.724529    30737.979   -40666.024    32156.147    17.848576   -8505.6778    32.227823   -851.50862    27820.554   -4.4125251  -0.27876157   -2.4553052    653.10834    645.97967    657.80886     650.5843    30.300881    30.300881    30.300881    18.578537     11.77146    3.4266872    2.8024529    30.300881    30.300881    30.300881 
  540000    293.00673   -8528.2697   0.94638893    1446.0572   -20.922932    30674.116   -40665.141    32120.006    21.089743   -8539.1997    31.852917   -502.17137    27556.744   -4.0058561   0.29304407   -2.9508019    661.57221    653.47179    666.30068    658.05522      30.2048      30.2048      30.2048    16.697681     8.790005     4.032001    3.2003179      30.2048      30.2048      30.2048 
  550000    293.43681   -8500.8143   0.96029212    1541.9022   -21.230306    30610.056   -40664.556    32152.497    20.692112   -8507.6066    28.022569     697.4738    27157.775   -3.5380588    1.3793054   -3.3773758    670.13146    657.04362    674.91692    661.66806    30.058322    30.058322    30.058322    11.783404    5.9240459    1.8171927    3.4839901    30.058322    30.058322    30.058322 
  560000    294.46003   -8557.4304    0.9356524    1491.3041   -20.685567    30607.065   -40667.481    32102.739    16.315529   -8564.3357    27.590887    21.049903    27872.955   -3.3790945    2.3318961   -3.7588683    695.23527    674.47126    700.23357    679.17673    30.319894    30.319894    30.319894    11.681165    5.0839792    3.9424213    2.1658963    30.319894    30.319894    30.319894 
  570000     291.0396   -8516.1672   0.95182358    1471.8439   -21.043082    30663.961   -40666.287     32142.89    13.957844   -8523.6275    28.503351   -2.3453495    27399.403   -3.9641891    2.4948622   -4.2027468    697.94425    672.43988    702.97008    677.09942    30.147204    30.147204    30.147204    14.315104    6.7637946    3.0135007    3.5818308    30.147204    30.147204    30.147204 
  580000    300.69238   -8604.6135   0.96225179    1455.3018   -21.273631     30595.37   -40666.233    32050.211     21.73428   -8611.7872     28.44733   -104.68589    27102.467   -4.8563235    2.0906093   -4.5862822    712.24349    684.34165    717.41445     689.0831    30.037903    30.037903    30.037903    10.948177    5.6167639     1.667257    2.9660568    30.037903    30.037903    30.037903 
  590000    304.33545   -8482.0852   0.93580849    1484.7734   -20.689018    30685.278   -40666.822     32174.91    15.830328   -8489.9903    28.594056    69.211621    27868.306   -5.7921465    1.6170322   -4.7152673    730.92524    699.96171    736.25455    704.85291    30.318208    30.318208    30.318208    14.685799    6.0461514    3.2802734    4.3920016    30.318208    30.318208    30.318208 
  600000    304.19559   -8499.5082   0.93456383    1457.3025   -20.661501    30691.296    -40663.22    32151.607    17.653411   -8509.2812    30.434482   -261.46651    27905.422   -6.5402032   0.97183308    -4.594699     748.1972     715.7037    753.55893    720.57574    30.331661    30.331661    30.331661    15.112922    6.7948605     3.560155    3.8667678    30.331661    30.331661    30.331661 
  610000    292.71072   -8596.3132    0.9382035      1550.64   -20.741967    30510.652   -40669.824    32067.334    14.699987   -8603.6384    28.067108    376.16856    27797.165   -7.1089658   0.22170278   -5.0622688    758.74008    721.93946     764.1694    726.84327    30.292388    30.292388    30.292388    12.218429    5.8693556    3.5426212    2.3971419    30.292388    30.292388    30.292388 
  620000    305.07095   -8454.4924   0.95324318    1376.3067   -21.074467    30821.355   -40665.906    32200.906    17.830562   -8463.1021    29.684171   -467.87876    27358.599   -6.9088336  -0.58774404   -5.7271831    767.70392    731.20585    773.24881    736.31345    30.132231    30.132231    30.132231    13.751238    4.8543611    5.3297089    3.0740681    30.132231    30.132231    30.132231 
  630000    304.43169   -8510.6022   0.95413457    1514.3199   -21.094174    30629.703   -40667.478    32140.241    24.876718   -8521.4634    31.955386    541.48944    27333.039   -5.8367992   -1.2848002   -5.9922931    772.12358    743.45484    777.70514    748.58379    30.122844    30.122844    30.122844    12.852486    4.0323997     2.701852    5.0676652    30.122844    30.122844    30.122844 
  640000    290.11891   -8617.6864   0.95942766    1446.1583   -21.211194    30591.355    -40670.68    32042.149    16.575261   -8626.6157    30.140494   -220.70335    27182.245   -5.1302966  -0.70614758   -5.9177593    770.84684    746.53499    776.36876    751.70729    30.067347    30.067347    30.067347    15.480811    7.3479254    3.8448184    3.3501766    30.067347    30.067347    30.067347 
  650000    302.88732   -8507.1968   0.93581441     1510.655   -20.689149    30635.917   -40666.536    32146.496    20.765255    -8516.285    29.777428    68.040558     27868.13   -4.6640346   0.33126832   -5.9711744     794.2387    768.79686    799.92276    774.08238    30.318144    30.318144    30.318144    12.766729    5.6118284    1.8243234    4.5272622    30.318144    30.318144    30.318144 
  660000    296.04089   -8561.9789   0.95267138     1472.454   -21.061826    30622.487   -40666.301    32094.058    21.945175   -8566.7572    25.840066    -62.40567     27375.02   -4.6766066    1.3464291   -6.1780451    809.09647    776.57373    814.97856    782.03976    30.138258    30.138258    30.138258    9.3810624    3.0119187    4.0571507    1.8909297    30.138258    30.138258    30.138258 
  670000    301.30573   -8478.9313   0.93556015    1426.1689   -20.683528    30747.744   -40667.898    32169.221    25.374686    -8491.549    33.301207    -425.3004    27875.704   -4.8655139    2.3336515   -6.5484288    843.22336    799.47194    849.30379    805.03238     30.32089     30.32089     30.32089    15.054289    5.6040999    4.0339813    4.6273238     30.32089     30.32089     30.32089 
