LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369163
  estimated relative force accuracy = 1.11172e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  100000    303.32689   -8558.2287   0.96094038    1480.0665   -21.244638    30610.403   -40664.778    32093.501    18.212754   -8568.5258     31.54169    210.96744    27139.455   -5.3292671   -2.3338306   -6.0325118    159.22438    133.69755    160.27215    134.40624    30.051561    30.051561    30.051561    16.079335    6.1489302    2.7662049    5.6554416    30.051561    30.051561    30.051561 
  110000    292.70915   -8553.2059   0.94476452    1521.9362   -20.887019    30578.072   -40669.646    32098.957    21.938499   -8567.2468    34.927889    461.79232    27604.125   -4.5869557   -2.6214129   -6.0977376    171.42284    149.04621    172.59457     149.9528    30.222102    30.222102    30.222102    16.431685    8.3526701    2.9473256    4.3559791    30.222102    30.222102    30.222102 
  120000     295.6198   -8520.8808   0.95570166    1400.1239   -21.128819    30732.572    -40670.75    32133.811      20.0133   -8532.8124    33.060392   -532.45544    27288.221   -3.3007591   -2.3046571   -5.7340866    176.33528    161.73132    177.48915     162.7081    30.106371    30.106371    30.106371    17.173325    6.8195625    3.9270905    5.4484225    30.106371    30.106371    30.106371 
  130000    302.45178   -8489.0933   0.95237638    1431.6412   -21.055304    30726.207   -40665.976    32159.618    19.285359   -8502.0341    33.996029   -331.75934    27383.499   -2.5438928   -1.2096533   -5.7577335    191.22377    177.49576    192.55498    178.61299     30.14137     30.14137     30.14137    19.033946    10.227256    4.9567555    3.2632858     30.14137     30.14137     30.14137 
  140000    293.32016   -8451.1134   0.96111127    1425.4918   -21.248416    30776.047   -40666.982    32201.504    21.283078    -8460.514    30.649044    101.93315    27134.629   -2.1276384  0.011153326   -6.0448413    209.44382    190.63285    210.84295    191.76571     30.04978     30.04978     30.04978     14.32943    5.5417679    5.3378882    2.8854115     30.04978     30.04978     30.04978 
  150000    297.09353    -8520.063   0.96874803    1546.0828   -21.417251    30584.539   -40667.262     32131.54    20.498906   -8531.3942    32.748424    910.21723    26920.723   -2.3523343   0.53383046   -6.1272825    223.70729    202.06305    225.24906    203.28478    29.970609    29.970609    29.970609    16.576934    6.1556561     3.889835    5.3149406    29.970609    29.970609    29.970609 
  160000    312.14345   -8548.3417   0.95857844    1451.2061    -21.19242    30655.239   -40670.018    32108.821    18.816592   -8558.1035     30.95431    -28.35429    27206.326   -2.5604536   0.80207306   -5.6445908    238.92244    219.56303    240.63972    221.02471    30.076223    30.076223    30.076223    15.230881    6.1897983    5.6362711    3.0719928    30.076223    30.076223    30.076223 
  170000    296.70591   -8488.5327   0.94943382    1414.0927   -20.990249    30755.498   -40669.439    32174.536    16.044915   -8492.9741    25.431655    -249.7243    27468.368   -2.4950118   0.89188966   -4.5159719    246.75994     233.6472    248.50793    235.21191    30.172476    30.172476    30.172476    11.315572    7.0069963    2.6437594    1.4972593    30.172476    30.172476    30.172476 
  180000    300.08822   -8551.6814   0.95528592    1596.9345   -21.119628    30509.644   -40670.973    32103.726    23.972212    -8561.881    31.319244    1201.8817    27300.097   -2.4540005    1.0795138   -3.5799123    255.81468    245.46986    257.61889    247.09478    30.110738    30.110738    30.110738    12.713246    3.8315472    3.2543481     4.792927    30.110738    30.110738    30.110738 
  190000    303.42367   -8556.9164   0.94011574      1486.26   -20.784243    30610.854   -40667.946    32101.575    16.323383   -8564.3694    28.237182   -66.083683    27740.625    -2.632339    1.5784091   -3.8812528    270.93033    256.35981    272.76892    258.00936    30.271835    30.271835    30.271835    13.916251     7.305045    3.7713101    2.4117088    30.271835    30.271835    30.271835 
  200000    300.71482   -8499.4223   0.95560566    1473.8742   -21.126697    30681.862   -40669.875    32158.063    18.799981   -8509.6253    31.329743    295.20358    27290.962   -3.1430549    1.9200946     -4.06022    284.03469    265.68845    285.98823    267.40751    30.107379    30.107379    30.107379    14.716097    5.0539416    5.5984673    3.4586791    30.107379    30.107379    30.107379 
  210000    298.14444   -8518.9215    0.9466755    1502.8868   -20.929267    30636.846   -40672.026    32139.576    21.085855   -8528.2855    30.293173    242.41722    27548.403   -3.9690141    2.4498886    -4.323542    302.49735    276.59431    304.67251    278.43725    30.201752    30.201752    30.201752     13.37175    6.9905681    3.6911918    2.3124866    30.201752    30.201752    30.201752 
  220000    302.48347   -8443.3461    0.9485738    1449.4949   -20.971235    30765.068   -40673.145    32212.909    22.625318    -8454.474    32.099141   -56.805265    27493.272   -4.3835507    2.7673847    -4.774407    318.38385    285.85586    320.60433    287.69324    30.181592    30.181592    30.181592     15.23529    8.5183404    2.8662904    3.0852112    30.181592    30.181592    30.181592 
  230000    296.99298   -8452.8707     0.948809    1459.8844   -20.976435    30742.641   -40669.031    32207.599    15.903342   -8459.9367    28.042372    174.63885    27486.457   -4.0011854    2.4829208   -5.3686845    332.91874     301.1621    335.29806    303.08236    30.179098    30.179098    30.179098     13.63502     7.164256    2.9710521    2.8692237    30.179098    30.179098    30.179098 
  240000    293.12829   -8488.5462   0.96084811    1429.0363   -21.242598    30735.369   -40667.306    32166.941    18.706372   -8497.1533    29.849744   -16.581544    27142.061   -3.6570993    1.7543591   -5.9164019    335.12776    306.22496    337.43725    308.15977    30.052523    30.052523    30.052523    14.354758    7.2459567    3.8701396     2.818032    30.052523    30.052523    30.052523 
  250000    300.11609    -8473.294   0.93525849    1403.9873   -20.676858    30773.246   -40668.807    32181.237    16.673211    -8483.536    30.918858   -877.15585    27884.695   -3.8807779     1.280315   -5.8451302    349.12781    323.05196      351.517    325.10331     30.32415     30.32415     30.32415    18.280196    10.851521    2.9888804    4.0027394     30.32415     30.32415     30.32415 
  260000    303.05879   -8517.0178   0.94273706    1447.7545   -20.842196    30689.108   -40670.074    32136.889    20.816355   -8528.1141    31.938459   -288.54742    27663.491   -4.2025122    1.6312582   -5.3019955    367.05826    341.08669    369.58823    343.21828    30.243751    30.243751    30.243751    16.193254    8.0806393    2.8924314    4.4154135    30.243751    30.243751    30.243751 
  270000    293.02582   -8514.2144   0.95787677    1453.8224   -21.176907    30686.424     -40669.7    32135.705     25.71804   -8525.7732    32.735795   -225.54232    27226.256   -4.0801551    2.5498661   -4.4548905    378.14758    350.37603    380.79905    352.61531    30.083565    30.083565    30.083565    15.238896     9.954389    2.1002853    2.6159244    30.083565    30.083565    30.083565 
  280000    292.13111    -8459.663   0.96309814    1428.5588   -21.292342    30758.024   -40664.852    32185.628    22.247889   -8473.8607    35.490011   -229.20872     27078.65   -4.0076065    3.0149318   -4.0119899    392.90633    363.01294    395.65315    365.33069    30.029102    30.029102    30.029102    18.606065    7.5793518    3.2632965    6.9749736    30.029102    30.029102    30.029102 
  290000    293.40534   -8537.9298   0.93372092    1461.6016   -20.642865    30653.288   -40666.186    32117.371    18.161862   -8544.3368    27.049798     -372.742    27930.613   -4.0971312    2.7713944   -4.5141002    412.91652    382.80724    415.87371    385.30871    30.340786    30.340786    30.340786    13.366259    6.1223023    2.4886686    3.7102463    30.340786    30.340786    30.340786 
  300000    294.41897   -8566.5737   0.96235752    1400.5172   -21.275968    30691.321   -40667.765    32090.765    22.349471   -8571.0387    25.741047   -601.95359     27099.49   -3.8929212    2.5548368   -4.9361736    414.40143    384.83322    417.32755    387.41045    30.036803    30.036803    30.036803     9.353261    5.5102985    2.2432895    1.2749128    30.036803    30.036803    30.036803 
  310000    307.83549   -8525.4831   0.93457668    1488.2579   -20.661785    30640.372   -40667.354    32132.732    16.559914   -8533.4301    28.608784    26.221103    27905.038   -4.0893541    2.4554959   -4.7958506     439.5705    411.35235    442.66988    414.10262    30.331522    30.331522    30.331522    13.241294    6.5369341     3.625756    2.5628329    30.331522    30.331522    30.331522 
  320000    310.24201   -8482.3744   0.94759819    1405.8371   -20.949667    30768.252   -40669.891    32174.608    20.430738   -8492.5615    31.136761   -205.75503    27521.578   -4.3973371    2.2289216   -4.0553427     439.7132     415.3631     442.8184    418.09898    30.191946    30.191946    30.191946    13.427264    4.6131568    5.2980173    2.9738985    30.191946    30.191946    30.191946 
  330000    290.13282   -8545.4161   0.95210823    1466.6542   -21.049375    30643.414   -40665.227    32112.703    18.414726   -8550.7636    26.396879   -54.317365    27391.211   -4.5007821    1.7870678   -4.2048509    450.86474    428.65901    454.04014    431.51121    30.144199    30.144199    30.144199    9.7421749    2.9665887     3.099337    3.1155622    30.144199    30.144199    30.144199 
  340000    301.94211   -8507.6814    0.9491794    1464.4822   -20.984624    30686.484   -40671.817     32148.07    23.880357    -8518.014    31.317293   -39.749581    27475.731    -4.888924    1.7382205   -4.6176814    469.07525    443.28071    472.40195    446.21589    30.175172    30.175172    30.175172    13.170115     6.111576    4.4481039    2.1789247    30.175172    30.175172    30.175172 
  350000    291.34409   -8544.4128   0.93452612    1364.6802   -20.660667    30748.874   -40671.662    32115.371    18.844308   -8552.7481    28.995934   -983.22512    27906.548   -5.3081802    1.7998568   -4.9113116    496.08022    465.86176    499.57149    468.94382    30.332069    30.332069    30.332069    13.694769    6.5988013    3.9220821    2.5622823    30.332069    30.332069    30.332069 
  360000     295.1967    -8561.451   0.96475169    1449.8165   -21.328899    30646.247   -40671.104    32094.367    23.025024   -8569.6971    29.574979   -207.30445    27032.238   -5.2501218    2.3043893   -5.1302849    504.68388    469.81958    508.29634    472.86892    30.011935    30.011935    30.011935    13.589601    6.1745047    2.3773141    4.4262338    30.011935    30.011935    30.011935 
  370000    314.49886   -8613.3891   0.95383022    1514.3234   -21.087445    30525.672   -40672.395    32041.926    19.157097   -8625.6996    33.397914   -98.992727    27341.761   -4.8638263    3.6940255   -4.8465793    527.10686    482.83005    530.85268    485.96144    30.126048    30.126048    30.126048    19.009785    9.0001697    1.6768662    6.7687908    30.126048    30.126048    30.126048 
  380000     299.1352   -8568.4716   0.93773923    1464.6992   -20.731703    30624.656   -40671.123    32093.564    16.522853   -8575.6629    27.923018    -161.1935    27810.928   -4.0514835    5.0367521   -4.1822719    555.58452    501.55179    559.54189    504.70954    30.297386    30.297386    30.297386    13.296603    5.5709149    4.0825865    2.9026978    30.297386    30.297386    30.297386 
  390000    294.83899   -8489.4825   0.94634855    1471.8835   -20.922039    30696.186   -40668.844    32168.534    20.457614    -8495.292    26.731552    7.0530462     27557.92   -3.1091357    6.0301303   -3.7239841    573.71039    509.45514    577.81167    512.81839     30.20523     30.20523     30.20523    11.291547    3.4682465    3.4811889    3.6682027     30.20523     30.20523     30.20523 
  400000    301.10837   -8495.4719   0.94330801    1501.5731   -20.854819    30657.307   -40665.744    32162.366    17.368579   -8501.7293    27.112301     261.2661    27646.747   -2.7350865    5.9032587   -3.8067173    581.29755    519.25558    585.44101    522.48189    30.237648    30.237648    30.237648    11.392885    4.3049428    3.4307088    3.0710533    30.237648    30.237648    30.237648 
  410000    300.04793   -8555.3819    0.9533991     1476.003   -21.077914    30626.462   -40668.206    32104.853    18.689722   -8561.8688    27.564875     140.6748    27354.125   -3.0792831    5.6087278   -3.5817163    587.07417    529.22149      591.265    532.50014    30.130588    30.130588    30.130588    10.358893    2.5776343    3.6206508    3.4652436    30.130588    30.130588    30.130588 
  420000     298.3105   -8572.9003   0.94868595    1453.6602   -20.973715      30633.2    -40673.24     32091.57    16.263851   -8580.0006    28.074046    -266.1402    27490.022   -3.9296693    6.2014403   -3.4955327    607.70349    539.00442    612.12663    542.47138    30.180403    30.180403    30.180403    13.479305    5.2520201    2.6368589    5.0082744    30.180403    30.180403    30.180403 
  430000    293.58531   -8496.3365   0.94543975    1417.5266   -20.901947    30746.359   -40670.772    32163.582    21.205816   -8502.2606    26.826016   -468.31196     27584.41    -4.638582    6.9164985   -3.3668562    636.67144    553.40566    641.26558    556.88113    30.214905    30.214905    30.214905    10.549764    3.7662918    1.3345179     4.487742    30.214905    30.214905    30.214905 
  440000    296.91957   -8521.1076   0.93852882    1439.9679   -20.749159     30696.41   -40670.173    32134.667    22.459796   -8531.0036    30.645218   -217.37059     27787.53   -4.2264126    7.2662879   -3.3221898    657.66893    570.50306    662.38988    574.03729    30.288887    30.288887    30.288887    12.687777    4.2223474    3.3207733    4.2289464    30.288887    30.288887    30.288887 
  450000    302.45681   -8552.6348   0.94648376    1490.6188   -20.925029    30615.229   -40669.038    32104.259    22.513572   -8559.8722    28.162411     125.0449    27553.983   -3.2389108    6.8573171   -2.9608699    651.81808    575.73596    656.41769    579.17971    30.203792    30.203792    30.203792    10.556255    5.2905102    2.7049132    2.0344563    30.203792    30.203792    30.203792 
  460000    298.66446   -8568.6615   0.95516122    1434.2866   -21.116871    30655.919   -40668.055    32090.324      20.9984   -8572.5345    24.989895   -505.18812    27303.661   -2.7580786    6.3006392   -2.9331715    655.42031    589.19436    660.11725    592.92292    30.112048    30.112048    30.112048    9.1872227     3.986444    1.4024965     3.149114    30.112048    30.112048    30.112048 
  470000       293.14   -8478.3294   0.95018582    1406.4017   -21.006874     30761.22   -40663.067    32172.587    16.041393   -8489.5462    32.223651   -375.40044    27446.629   -2.9959095     6.036411    -2.956399    665.60261    603.43065    670.37088    607.34268    30.164514    30.164514    30.164514    17.116128    4.1926534    4.8731059    7.1567867    30.164514    30.164514    30.164514 
  480000    303.77079   -8548.4144   0.94738893    1443.2692    -20.94504    30660.204   -40667.172    32104.198    20.219583   -8559.0318    31.562407   -230.34328    27527.657   -3.4626316     5.802983   -2.9345143    675.86255    615.95981    680.76354    619.88993    30.194169    30.194169    30.194169    15.284485     4.606153    4.6097604    5.1980372    30.194169    30.194169    30.194169 
  490000    296.45357   -8552.9674   0.95697684    1445.3286   -21.157011    30654.789   -40667.905    32100.206    21.069271   -8563.4692    31.658737    -269.9585    27251.859    -3.762904    5.9708977   -3.1796489     682.3713    618.54553    687.26458     622.4484    30.092993    30.092993    30.092993    14.819439    6.6983606    4.3902519    3.3675905    30.092993    30.092993    30.092993 
  500000    303.95799   -8625.1263   0.96474189    1497.9472   -21.328682    30529.606   -40665.956    32029.562    19.320369   -8633.1046    29.306973    213.63074    27032.513   -3.8141626    6.2062082   -3.2168578    697.05873    629.29556    702.08411    633.39829    30.012037    30.012037    30.012037    13.275743    7.0039112    2.7887044    3.0965132    30.012037    30.012037    30.012037 
  510000    309.14084   -8498.4237   0.94964423    1415.5655   -20.994901    30740.902   -40666.184     32155.57    21.891921   -8505.5042    28.075391   -439.94989    27462.282   -4.0721552    6.2676516   -2.4828484    712.38386    644.27491    717.54799    648.41488    30.170248    30.170248    30.170248    11.293532    5.2336186    2.1631473    3.2731241    30.170248    30.170248    30.170248 
  520000     296.9548   -8517.6594    0.9628722    1498.5056   -21.287347    30636.721   -40669.549    32136.916    19.597752   -8530.6418    34.269711     311.0666    27085.004   -4.5914421     5.935933   -1.5682689    717.08948    651.64407     722.1885    655.75539     30.03145     30.03145     30.03145    16.663176    8.8953201    4.0479858    3.0982268     30.03145     30.03145     30.03145 
  530000    298.85177    -8524.685   0.93923385    1467.7503   -20.764746    30659.236   -40669.613    32132.301    15.450799   -8536.2673    32.347095   -312.69141    27766.672   -5.2591816    6.0845888   -1.3676681    750.73663    679.36365    756.05387    683.59284    30.281306    30.281306    30.281306    17.941742    9.1021749    2.3567381     5.510872    30.281306    30.281306    30.281306 
  540000    298.74819   -8550.6001   0.94779927    1496.2446   -20.954112    30604.655   -40667.606    32101.918    19.935891   -8564.1709    34.524981    299.47441     27515.74   -5.5212075    6.0386249   -2.0763272    761.51389    689.74307    766.98231    694.11941    30.189811    30.189811    30.189811    16.106822    5.6722614    3.5630493     6.485142    30.189811    30.189811    30.189811 
  550000    305.20891   -8561.1461   0.93770333    1480.9409   -20.730909    30606.074   -40666.807    32086.392    21.353737   -8575.7997     35.38444   -433.26664    27811.992   -6.0059558    6.3397935   -3.1607077    783.45296    702.41596    789.03074    706.68828    30.297773    30.297773    30.297773    18.645805    8.2675705    4.4415918    5.3064866    30.297773    30.297773    30.297773 
  560000    296.63301   -8586.0989   0.95215032    1613.1158   -21.050306    30453.121   -40666.858    32067.674    19.612502   -8596.7831     31.73449    970.52042    27390.001   -6.8675089    7.4601385   -3.9163811    819.79949     709.9367    825.70934    714.35498    30.143755    30.143755    30.143755    14.523288    3.8092664    3.0648944    6.6938157    30.143755    30.143755    30.143755 
  570000    295.79411   -8519.4121   0.95334923    1479.8822   -21.076812    30653.014   -40668.712    32135.684    18.288368   -8530.2113    31.875946    24.325675    27355.555   -7.3031862    8.8766265   -4.1826738    858.91194    715.94381    865.10261    720.09071    30.131113    30.131113    30.131113    16.403493    5.4120845    4.9869918    5.1080497    30.131113    30.131113    30.131113 
  580000    295.15001    -8546.229   0.94945458    1481.7787   -20.990708    30621.073   -40666.833    32107.262    16.580413   -8558.0822    32.843915    94.832473    27467.768   -7.5344009    10.089128   -4.1835137    897.57781     724.5447    904.02024    728.48846    30.172256    30.172256    30.172256    17.752282    5.8674362     5.316427    5.7485188    30.172256    30.172256    30.172256 
  590000    297.78461   -8479.3278   0.95071668    1457.9885   -21.018611      30709.6   -40663.395     32164.19     24.41762   -8493.4572    35.147982   -34.147299    27431.303   -7.3905609    10.637703   -4.0658687    918.42176    733.75346    924.97937    737.69685    30.158899    30.158899    30.158899    16.478129    7.4721161    3.6201919    4.4470122    30.158899    30.158899    30.158899 
  600000    305.44089   -8554.2395   0.95430582    1450.2365    -21.09796     30649.73   -40669.318    32096.793    24.271704   -8568.6414    35.499899    114.34408    27328.135   -6.7878661    10.507719   -3.8095336    921.40637    746.02334    928.03932    750.09477    30.121042    30.121042    30.121042    15.112241    5.3698318    4.9577742    3.9742362    30.121042    30.121042    30.121042 
  610000    299.18493   -8525.5799    0.9621975    1468.6865   -21.272431    30658.991   -40670.706    32127.984    20.965837   -8539.2757    34.968244    241.30875    27103.997   -6.0465638    9.7407207   -3.7687143    902.61614    752.01099    909.11595    756.24198    30.038468    30.038468    30.038468    17.447873    5.9985481    6.2931249    4.6807223    30.038468    30.038468    30.038468 
  620000    278.88441   -8516.2475   0.95711098    1593.7909   -21.159977    30546.318   -40670.037    32141.163     20.10579    -8526.248     31.16049    1162.8262     27248.04   -5.5002303     8.820896   -3.9133785    896.67086    770.77945    903.16704    775.21391    30.091587    30.091587    30.091587    13.681526    8.0617026    2.9173938    2.3992369    30.091587    30.091587    30.091587 
  630000    301.23195   -8613.1294     0.963867    1463.5098    -21.30934    30576.698   -40669.029    32039.327    22.189348   -8624.1047    32.284712   -286.73652     27057.05   -5.4835793    9.0972835   -3.5932105    916.73527    785.95493    923.37408    790.73797    30.021115    30.021115    30.021115    15.692199    8.7163638    3.9171419    2.7125999    30.021115    30.021115    30.021115 
  640000    297.72861   -8572.5549    0.9529624     1487.786   -21.068259    30598.835   -40669.254    32088.338    19.351425   -8578.3939     26.90723    228.31871     27366.66    -6.007673    9.7824573   -2.4864405    951.55225    803.81501    958.44125    808.62014     30.13519     30.13519     30.13519    10.078384     3.311161    1.4365205    4.4991456     30.13519     30.13519     30.13519 
  650000    293.88638   -8531.5996   0.95853731    1485.8645   -21.191511    30634.865   -40666.997    32122.243     19.67796   -8540.2903    29.882285   -25.031623    27207.494   -6.2512304    10.474747   -1.7050456    982.56173    816.27951    989.70314    820.99297    30.076653    30.076653    30.076653     14.66792     7.266911    3.4518091    3.4195179    30.076653    30.076653    30.076653 
  660000    294.99276   -8566.4939   0.96234582    1433.2986    -21.27571    30653.513   -40669.001    32089.158    18.929534   -8576.2949    31.076719   -358.35914    27099.819   -6.5432444    10.692982   -1.2871642    999.78269    825.39718    1007.0544    830.33471    30.036925    30.036925    30.036925    15.694785     6.191844    2.1314584    6.6414214    30.036925    30.036925    30.036925 
  670000    310.21085   -8575.9065   0.94982428    1459.7944   -20.998881     30615.89   -40667.662    32076.098    20.585911   -8587.2169    32.309275   -421.64519    27457.076    -6.389289      9.92662  -0.59315593    996.26283    839.69583    1003.4448    844.40215    30.168341    30.168341    30.168341    16.070358    7.2787448    2.8724953    5.1328257    30.168341    30.168341    30.168341 
