LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 16 15 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000669456
  estimated relative force accuracy = 2.01605e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0517 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  120000    299.66466    1.2509986    3463.7662            0            0     535.5357    -592.8381   -8273.3113    44657.537 -0.067234084   -17.036218 -0.041707817    3521.0686    1455.3842    967.72706    932.54727    28.381349    18.846889     14.33692 0.00034592176 0.00034573254 0.00035060648 0.00035040354    299.66466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1037.7653    28.379755    18.846428    14.337381 
  130000    295.04085    1.2509986    3430.0537            0            0    536.49895   -592.64296   -7203.7822    44657.537 -0.067234084   -17.036218 -0.041707817    3486.1977    1472.0522    985.78042    874.96222    28.379397    18.846733     14.33669 0.00033916058 0.00033893287 0.0003398479 0.0003393115    295.04085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1017.4818    28.379436    18.846506    14.337608 
  140000     292.2864    1.2509986    3464.2253            0            0    535.38825   -592.84642   -7562.7942    44657.537 -0.067234084   -17.036218 -0.041707817    3521.6835    1499.4259    964.63398    904.68738    28.379328    18.846489    14.336394 0.00034866564 0.00034846117 0.00034362741 0.00034325482     292.2864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.9969    28.379973     18.84625    14.337346 
  150000    298.10659    1.2509986    3466.4585            0            0    535.66121   -592.82951   -6539.5026    44657.537 -0.067234084   -17.036218 -0.041707817    3523.6268    1486.9353    946.90608    931.57154    28.377621    18.845974      14.3366 0.00036500174 0.00036494411 0.00036325799 0.00036321477    298.10659     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1095.0052    28.379735    18.846322    14.337932 
  160000    297.77418    1.2509986     3438.192            0            0    537.10255   -592.76512   -7299.2682    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8546    1471.1321    956.65018     907.9806    28.379375    18.845097    14.337104 0.00037136387 0.00037118581 0.00037305364 0.00037284058    297.77418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1114.0916    28.379998    18.845855    14.337617 
  170000    301.84876    1.2509986    3470.7707            0            0     535.8253   -592.86393   -8452.5006    44657.537 -0.067234084   -17.036218 -0.041707817    3527.8093    1476.3045    999.63191    895.56564    28.382451    18.845496    14.337958 0.00034223791 0.00034194688 0.00034682241 0.00034637581    301.84876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1026.7137      28.3803    18.846181     14.33774 
  180000    295.24767    1.2509986    3461.5453            0            0    536.32856   -592.78191   -8318.8185    44657.537 -0.067234084   -17.036218 -0.041707817    3517.9987    1508.8002    945.14131    910.42374    28.377157    18.844127    14.336496 0.00035272354 0.00035251919 0.00035477154 0.00035458643    295.24767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.1706    28.379613    18.846175    14.338166 
  190000    295.72238    1.2509986    3473.7146            0            0    535.87135   -592.77603   -7432.2097    44657.537 -0.067234084   -17.036218 -0.041707817    3530.6193    1470.4683    979.60269    922.11938    28.381149    18.845474    14.338702 0.00034061524 0.00034061383 0.00034586708 0.00034576663    295.72238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1021.8457    28.379748    18.846163     14.33771 
  200000    301.35586    1.2509986    3446.6091            0            0    536.91835   -592.76915   -7010.9861    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4599    1462.0209    966.24214    921.13065    28.377067    18.847944    14.336584 0.00034706376 0.00034666106 0.00034779546 0.00034691083    301.35586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1041.1913    28.379647    18.846787    14.337584 
  210000    301.13002    1.2509986    3555.8081            0            0    537.07983   -592.71561   -7633.3135    44657.537 -0.067234084   -17.036218 -0.041707817    3611.4439     1514.707    1020.5431    918.46098    28.378862    18.845716    14.337097 0.00034473732 0.00034471339 0.00034931543 0.00034930882    301.13002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1034.212    28.379771    18.846312    14.337823 
  220000    293.97094    1.2509986    3498.7245            0            0    536.65029   -592.70115   -7295.5165    44657.537 -0.067234084   -17.036218 -0.041707817    3554.7754       1453.5    999.04449    938.60466    28.379482    18.844973    14.338111 0.00034246951 0.00034238985 0.00034891623 0.00034888386    293.97094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.4085    28.379523    18.846073    14.337633 
  230000    296.38013    1.2509986    3402.3022            0            0    534.95488    -592.8156   -8759.5707    44657.537 -0.067234084   -17.036218 -0.041707817    3460.1629    1436.8973    980.78444    891.47477    28.379751    18.846313    14.338538 0.0003453263 0.00034519406 0.00034717214 0.00034697474    296.38013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1035.9789    28.379552    18.846353    14.337983 
  240000     299.5887    1.2509986    3441.4137            0            0    535.47606   -592.74359    -9190.494    44657.537 -0.067234084   -17.036218 -0.041707817    3498.6813    1476.9613     978.9163    889.67316     28.37834    18.846341    14.338602 0.00034057374 0.00034044779 0.0003446661 0.00034444765     299.5887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1021.7212    28.379942    18.845982    14.337969 
  250000    297.22396    1.2509986    3452.6926            0            0    535.73477   -592.87478   -8581.1147    44657.537 -0.067234084   -17.036218 -0.041707817    3509.8326    1456.7865    1011.5912    888.18244     28.38226    18.846076    14.337427 0.0003408764 0.00034034119 0.00033944157 0.00033865469    297.22396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1022.6292    28.380225    18.846747    14.337757 
  260000    295.38819    1.2509986    3555.1527            0            0    535.80925   -592.76951   -8218.1215    44657.537 -0.067234084   -17.036218 -0.041707817     3612.113    1517.4988    990.68841    938.68168    28.380769    18.846432    14.336437 0.00035405968 0.00035318192 0.00035814062 0.00035739691    295.38819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1062.179    28.380517    18.846017    14.337211 
  270000    296.28004    1.2509986    3474.1237            0            0    537.50863   -592.77962   -6681.4424    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3947    1517.5149    956.96189    894.95566    28.379378    18.845671    14.337613 0.00035255351 0.00035253248 0.00035301597 0.00035297375    296.28004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.6605    28.379823    18.846149    14.337866 
  280000    301.57909    1.2509986    3436.6934            0            0    536.14134   -592.79792   -8001.8631    44657.537 -0.067234084   -17.036218 -0.041707817      3493.35    1452.8772    984.07212    901.28113    28.380089    18.844544    14.337656 0.00033996963 0.00033970845 0.00033819585 0.00033788226    301.57909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1019.9089    28.380188    18.846011    14.337961 
  290000    297.20797    1.2509986    3387.9248            0            0    535.90815    -592.7842   -7761.5611    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8009    1435.6351    952.34088    900.62044    28.381022    18.845149     14.33817 0.00035967244 0.00035941074 0.0003656223 0.00036532839    297.20797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1079.0173    28.380085    18.846011    14.338096 
  300000    294.95156    1.2509986    3510.1824            0            0    536.65188   -592.76711   -7148.3046    44657.537 -0.067234084   -17.036218 -0.041707817    3566.2976    1481.8196    1000.5616    922.22457    28.381746    18.843492    14.337692 0.00035893802 0.00035876972 0.00035530121 0.00035507704    294.95156     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1076.814    28.379823    18.845777    14.337749 
  310000    304.54863    1.2509986    3453.9746            0            0    536.07031   -592.81026   -7297.3007    44657.537 -0.067234084   -17.036218 -0.041707817    3510.7145     1484.174    968.99814     900.7023    28.376388    18.845944    14.336819 0.00035164878 0.00035151347 0.00035397535 0.00035388754    304.54863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1054.9463    28.379555     18.84588    14.337695 
  320000    301.31322    1.2509986    3417.6599            0            0    535.93374   -592.77368   -7965.4309    44657.537 -0.067234084   -17.036218 -0.041707817    3474.4998    1473.5678    934.48587    909.05808    28.379384    18.845505    14.337421 0.00033276286 0.00033269946 0.00032984981 0.00032969839    301.31322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    998.28858    28.379678     18.84627    14.337518 
  330000    296.29986    1.2509986    3500.1275            0            0    535.70337    -592.8513   -8559.3941    44657.537 -0.067234084   -17.036218 -0.041707817    3557.2755    1538.0522    949.56136    915.19948    28.378696    18.846256     14.33712 0.00035182464 0.00035160366 0.00035514331 0.0003550749    296.29986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1055.4739    28.380119    18.846158    14.337435 
  340000    293.11432    1.2509986     3468.359            0            0    535.61586   -592.82585   -6703.4895    44657.537 -0.067234084   -17.036218 -0.041707817     3525.569     1483.161    939.23731    940.42835    28.378744     18.84477    14.337791 0.00035118265 0.00035094543 0.00034521223 0.0003447997    293.11432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.5479    28.379323    18.846194    14.337952 
  350000    291.82172    1.2509986    3458.8777            0            0    536.27623   -592.73621     -8685.61    44657.537 -0.067234084   -17.036218 -0.041707817    3515.3377    1480.9907    949.17157    922.31331    28.380206    18.845323    14.336648 0.00034822712 0.00034767829 0.00035378458 0.00035319344    291.82172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.6814    28.379079     18.84647    14.337719 
  360000    300.51418    1.2509986    3390.9395            0            0    535.52756   -592.83893    -8304.306    44657.537 -0.067234084   -17.036218 -0.041707817    3448.2509    1487.1077    930.46059    882.81491    28.380256    18.845071    14.338441 0.00036150501 0.00036143387 0.00036175829 0.00036163064    300.51418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1084.515     28.37982    18.846124    14.337992 
  370000    301.64753    1.2509986    3491.8358            0            0    535.30389   -592.77072   -7903.9805    44657.537 -0.067234084   -17.036218 -0.041707817    3549.3027    1481.5798    976.42649    926.88149    28.378865    18.843641    14.337353 0.00032259089 0.00032250218 0.00032477447 0.00032460149    301.64753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    967.77266    28.380011    18.846315    14.337832 
  380000    297.02417    1.2509986    3423.7835            0            0    535.80586   -592.81408   -7578.3664    44657.537 -0.067234084   -17.036218 -0.041707817    3480.7917    1479.1636    960.90673     887.9313    28.381523    18.844797    14.338279 0.00034639593 0.00034598379 0.00034184338  0.000341603    297.02417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.1878     28.37964    18.845565    14.337867 
  390000    297.56285    1.2509986    3453.9799            0            0    536.40198   -592.76299   -8566.5541    44657.537 -0.067234084   -17.036218 -0.041707817    3510.3409    1497.4436    990.61071    872.11716    28.378907    18.845976    14.335905 0.00035482351 0.00035456356 0.00034592509 0.00034547307    297.56285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.4705    28.379638    18.846355    14.337275 
  400000     300.6824    1.2509986    3523.7291            0            0    536.22219   -592.78481   -8900.1491    44657.537 -0.067234084   -17.036218 -0.041707817    3580.2917    1531.7835    965.41356     922.6638    28.381419    18.845542    14.338209 0.00036521412 0.00036488532 0.0003577054 0.00035716742     300.6824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1095.6424    28.379909    18.846397    14.337228 
  410000    301.36702    1.2509986    3441.7014            0            0    535.76238    -592.8169   -8415.6257    44657.537 -0.067234084   -17.036218 -0.041707817     3498.756    1497.2206    966.71933    886.94391    28.380522    18.846367    14.337393 0.00033779859 0.00033772413 0.00033660177 0.00033641649    301.36702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1013.3958    28.379857    18.845928    14.337716 
  420000    301.28622    1.2509986    3407.4441            0            0    535.55776   -592.81921   -6140.0735    44657.537 -0.067234084   -17.036218 -0.041707817    3464.7056    1484.5589    956.38655    871.26881    28.377929    18.845419    14.336954 0.0003629629 0.00036278138 0.00036355956 0.00036335986    301.28622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1088.8887    28.379753    18.845922    14.337401 
  430000    292.96886    1.2509986    3513.1619            0            0    535.31594    -592.9247    -7983.877    44657.537 -0.067234084   -17.036218 -0.041707817    3570.7706    1520.6782    962.67732    928.75819    28.377211    18.846877    14.337261 0.0003610586 0.00036093393 0.00035957965 0.00035943404    292.96886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1083.1758    28.380061    18.846076    14.337893 
  440000    297.23245    1.2509986    3465.5814            0            0    536.00127   -592.76871   -8109.1465    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3488    1510.9986    972.88146    890.58033    28.380959    18.844136    14.339223 0.00034832575 0.0003481448 0.00035422581 0.00035397372    297.23245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.9773    28.379782    18.846014    14.338129 
  450000    296.47653    1.2509986    3528.0152            0            0    534.80765   -592.97616   -9200.4848    44657.537 -0.067234084   -17.036218 -0.041707817    3586.1837     1553.488    967.78618     907.6999    28.379289     18.84574    14.336969 0.00035789747 0.00035750209 0.00035393875 0.0003538469    296.47653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1073.6924    28.379752    18.846538    14.338257 
  460000    295.29548    1.2509986    3408.3507            0            0    535.50494    -592.8999   -7801.0569    44657.537 -0.067234084   -17.036218 -0.041707817    3465.7457    1474.1907    962.96338    880.39085    28.379327    18.845487    14.336043 0.00034587253 0.00034521923 0.00034192698 0.00034074766    295.29548     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1037.6176     28.37989    18.846743    14.337171 
  470000    293.35622    1.2509986    3379.3039            0            0    536.74905   -592.70099    -6588.829    44657.537 -0.067234084   -17.036218 -0.041707817    3435.2559    1446.3221    949.21823    887.35491    28.380046    18.845076    14.336761 0.00034136817 0.00034101703 0.00034082839 0.00034064544    293.35622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.1045    28.380248     18.84623    14.337404 
  480000    300.70033    1.2509986    3495.9648            0            0    537.16204   -592.64576   -7147.5866    44657.537 -0.067234084   -17.036218 -0.041707817    3551.4485    1507.8431    955.91301    932.22813    28.379444    18.845084    14.338006 0.00035737266 0.00035729078 0.00035965434 0.00035959679    300.70033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1072.118    28.379538      18.8463    14.337875 
  490000    294.91825    1.2509986    3497.8136            0            0    536.70976   -592.88054   -9399.7015    44657.537 -0.067234084   -17.036218 -0.041707817    3553.9844    1486.3407    984.22682    923.99599     28.37993    18.846684    14.337914 0.0003416725 0.00034137968 0.00034167019 0.0003413177    294.91825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1025.0175     28.37948    18.846627    14.337864 
  500000     293.3508    1.2509986    3502.8584            0            0    535.77192   -592.77349   -7801.2499    44657.537 -0.067234084   -17.036218 -0.041707817    3559.8599    1516.1594    982.34168    903.87787    28.379127    18.844476    14.337849 0.0003453663 0.0003452601 0.00034709036 0.00034671785     293.3508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1036.0989    28.379884    18.846418    14.337927 
  510000    302.67196    1.2509986    3432.7091            0            0    536.90822   -592.70582   -7307.9512    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5067     1468.251    985.47536    885.10605    28.380412    18.845587    14.338675 0.00036549373 0.00036535553 0.00036669259 0.0003665531    302.67196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1096.4812    28.379563    18.846015    14.338006 
  520000    293.39566    1.2509986    3497.0776            0            0     536.3373   -592.75424   -8645.9899    44657.537 -0.067234084   -17.036218 -0.041707817    3553.4945    1483.4588    987.73639    921.66479    28.381747    18.846164    14.337912 0.00035324619 0.00035294656 0.0003542054 0.00035349908    293.39566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.7386    28.379368    18.846541    14.337866 
  530000    302.83841    1.2509986    3477.4497            0            0    536.63638   -592.86564    -7585.216    44657.537 -0.067234084   -17.036218 -0.041707817    3533.6789    1481.5179    981.40158    910.09675    28.379036    18.846167    14.337082 0.00035114611 0.00035090944 0.0003494504 0.00034937818    302.83841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.4383    28.380016    18.845878    14.337458 
  540000    296.66046    1.2509986    3504.7916            0            0    535.53694   -592.66824   -8669.1607    44657.537 -0.067234084   -17.036218 -0.041707817    3561.9229    1520.6476    966.61553    917.16887    28.382426    18.845592    14.338354 0.00034942393 0.00034916572 0.00035102891 0.00035055717    296.66046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.2718    28.380242    18.846225    14.337898 
  550000    298.08585    1.2509986     3492.734            0            0    536.90742   -592.71417   -8821.3886    44657.537 -0.067234084   -17.036218 -0.041707817    3548.5408    1481.7627    1002.6494    907.29678    28.380603    18.845983    14.337597 0.00035868535 0.00035845783 0.00035761099 0.00035742471    298.08585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1076.056    28.380075    18.845829    14.337806 
  560000    300.82586    1.2509986    3475.2627            0            0    536.31733   -592.81567   -8207.0991    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7611    1495.8227    972.97568    900.61735    28.378631    18.845045      14.3375 0.00035829049 0.00035819846 0.00037473768 0.00037467165    300.82586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1074.8715    28.379548    18.846042    14.337575 
  570000    299.22239    1.2509986    3484.1134            0            0     536.1372   -592.70295   -8818.2421    44657.537 -0.067234084   -17.036218 -0.041707817    3540.6792    1494.1321    976.84303    910.30932    28.378335    18.846934    14.337789 0.00036807938 0.00036750183 0.00037503159 0.00037432636    299.22239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1104.2381    28.379246    18.845639    14.337871 
  580000    296.46814    1.2509986    3439.5253            0            0    536.26973   -592.80761   -8586.9827    44657.537 -0.067234084   -17.036218 -0.041707817    3496.0632    1512.9581    940.17351    887.63867    28.380163    18.844998    14.338622 0.00036519484 0.00036473177 0.00037229734 0.00037178495    296.46814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1095.5845    28.379436    18.846152    14.338336 
  590000    301.45924    1.2509986    3410.4416            0            0    536.11649   -592.68357   -8572.0261    44657.537 -0.067234084   -17.036218 -0.041707817    3467.0087    1462.8698    960.04588    889.12281    28.379213    18.846238    14.338038 0.00035061677 0.00035008201 0.00035977476 0.00035931902    301.45924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1051.8503    28.380173    18.846785    14.337777 
  600000    292.10295    1.2509986    3435.8931            0            0    536.71993   -592.73552   -7276.2089    44657.537 -0.067234084   -17.036218 -0.041707817    3491.9087    1449.7612    975.36679    907.69514    28.377462    18.846695    14.337044 0.00035593284 0.00035564742 0.0003611087 0.00036091997    292.10295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1067.7985     28.37947    18.846443    14.337375 
