LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    299.10362    1.2509986    3588.4767            0            0            0            0    2544.3185    44657.537 -0.067234084   -17.036218 -0.041707817    3588.4767    1436.5643    1070.3095    923.21184    28.381239     18.84972    14.342857 0.00037510927 0.00037438735    5.9255144    5.9254684    299.10362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.767585    225.06556    28.379455    18.849851    14.339546    28.380305    18.848045    14.343525 
  110000    295.02082    1.2509986    3573.5357            0            0            0            0   -611.85777    44657.537 -0.067234084   -17.036218 -0.041707817    3573.5357    1484.5826    1034.4581     900.8313     28.37696    18.838242    14.337713 0.00033456198 0.00033396348    5.6424066     5.642348    295.02082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    78.813135    200.73719    28.379808    18.848353    14.339322    28.378168    18.838028    14.337959 
  120000    297.35655    1.2509986      3577.07            0            0            0            0   -838.23492    44657.537 -0.067234084   -17.036218 -0.041707817      3577.07    1490.6762    1011.8179    920.17322    28.381851      18.8516    14.336306 0.00037099882 0.00036951051    5.7279531    5.7278986    297.35655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    80.008049    222.59929    28.378571    18.848354    14.339348    28.383434    18.851844     14.33636 
  130000    299.36849    1.2509986    3557.7649            0            0            0            0    2830.8806    44657.537 -0.067234084   -17.036218 -0.041707817    3557.7649    1512.7243     978.0984    912.86585    28.377775    18.848416    14.337495 0.00035350795 0.00035069961    6.0102946    6.0102797    299.36849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.951796    212.10477    28.379813    18.848728     14.34127    28.376299    18.846921    14.337943 
  140000    299.76385    1.2509986    3639.6699            0            0            0            0   -275.97965    44657.537 -0.067234084   -17.036218 -0.041707817    3639.6699    1499.5756    1035.4965    946.82999    28.380191    18.850063    14.339683 0.00035096554 0.00034950459    6.0410602     6.041029    299.76385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.381529    210.57933    28.380445    18.848433    14.340218    28.379005     18.84998    14.340472 
  150000    303.94342    1.2509986    3532.5276            0            0            0            0    1784.6737    44657.537 -0.067234084   -17.036218 -0.041707817    3532.5276    1496.7142    994.33629    890.22034    28.380168    18.849267    14.341524 0.00040825083 0.00040568459    6.0396696     6.039641    303.94342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.362105     244.9505    28.379322    18.847464    14.339974    28.379919    18.849021    14.341266 
  160000    296.68729    1.2509986    3591.1246            0            0            0            0    1636.0937    44657.537 -0.067234084   -17.036218 -0.041707817    3591.1246    1516.9205    1044.8719    884.04768    28.379768    18.852379    14.338539 0.00036512092 0.00036413982    6.1690043    6.1689524    296.68729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.168652    219.07255    28.378943    18.848236    14.339627    28.379899    18.852005    14.340308 
  170000     298.4677    1.2509986    3668.6269            0            0            0            0    530.84424    44657.537 -0.067234084   -17.036218 -0.041707817    3668.6269     1465.637    1071.0534    969.49024    28.386807    18.844452    14.337134 0.00032969919 0.00032818492    5.9688927    5.9688333     298.4677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.373493    197.81951    28.379377    18.847931    14.339081    28.387432    18.844375     14.33754 
  180000    301.54968    1.2509986    3542.9217            0            0            0            0    936.67369    44657.537 -0.067234084   -17.036218 -0.041707817    3542.9217    1481.8893    999.95114    906.02069    28.376441    18.846529    14.334878 0.00038292398 0.00038249199    6.0302561    6.0302271    301.54968     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.230617    229.75439     28.37932    18.849007    14.339025    28.378266    18.846846    14.332291 
  190000    299.24986    1.2509986    3593.9276            0            0            0            0    1671.6802    44657.537 -0.067234084   -17.036218 -0.041707817    3593.9276    1481.1671    1020.2058    933.98543    28.379629    18.855564     14.33977 0.00032078582 0.00031980091    6.2108356    6.2106824    299.24986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.752952    192.47149    28.379231    18.849626    14.338929    28.378446    18.857209    14.340967 
  200000    299.67182    1.2509986    3589.5549            0            0            0            0    213.46918    44657.537 -0.067234084   -17.036218 -0.041707817    3589.5549    1473.7359    1047.4433     915.1687    28.375723    18.851039    14.341998 0.00033926997 0.00033802252    6.3495377    6.3494417    299.67182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.690343    203.56198    28.380127    18.848707    14.338728    28.375954    18.852798     14.34251 
  210000    300.45576    1.2509986    3602.0043            0            0            0            0    893.63498    44657.537 -0.067234084   -17.036218 -0.041707817    3602.0043     1541.708    1010.9823    889.36143    28.384091     18.84738    14.347135 0.00033767512 0.00033424551    6.1298072    6.1296566    300.45576     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.621147    202.60507    28.379813    18.848089    14.341223    28.383964    18.848016    14.348528 
  220000    300.61071    1.2509986    3570.9156            0            0            0            0    836.89356    44657.537 -0.067234084   -17.036218 -0.041707817    3570.9156    1466.3493    995.63599    944.02285    28.378183    18.845695    14.346454 0.00036097807 0.00036047504     6.020742    6.0205941    300.61071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.097725    216.58684    28.379442    18.849691    14.339813    28.379192    18.847474    14.349247 
  230000    294.38384    1.2509986    3515.4512            0            0            0            0   -476.44589    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4512    1450.1546    971.52007    933.75175    28.381376    18.845031    14.339336 0.00034933038 0.00034727308    6.2034158    6.2034011    294.38384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.649312    209.59823    28.380673    18.848188    14.339275    28.381659    18.844832    14.340563 
  240000    288.13299    1.2509986     3552.446            0            0            0            0    109.85801    44657.537 -0.067234084   -17.036218 -0.041707817     3552.446    1468.0141    1002.9418    924.49314    28.380835    18.856879    14.340153 0.00038428238 0.00038347328    6.1368448    6.1366669    288.13299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.719448    230.56943    28.380165    18.848402    14.339383    28.381307    18.857839    14.342035 
  250000    298.48901    1.2509986    3610.5519            0            0            0            0    161.49719    44657.537 -0.067234084   -17.036218 -0.041707817    3610.5519    1468.9104    1038.3304    942.22822     28.38231    18.849732    14.338278 0.00036271899 0.00036211825    6.2423114    6.2422869    298.48901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.192605    217.63139    28.380039    18.849525    14.339963    28.381692     18.85005     14.33727 
  260000    299.94145    1.2509986    3613.3393            0            0            0            0   -26.360581    44657.537 -0.067234084   -17.036218 -0.041707817    3613.3393    1490.9286    1053.3057    918.54998    28.385504    18.855156    14.338034 0.00038998314 0.00038704004    6.3302112    6.3301011    299.94145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.420391    233.98989     28.38048    18.848874    14.341077    28.386734    18.853364    14.337214 
  270000    303.19504    1.2509986    3554.6116            0            0            0            0    2175.1075    44657.537 -0.067234084   -17.036218 -0.041707817    3554.6116    1465.3953    987.89059    944.74195    28.378353    18.848307    14.342104 0.00039069482 0.00038613079     6.270079    6.2700616    303.19504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.580463    234.41689    28.377705    18.848946    14.340702    28.380415    18.847937    14.340562 
  280000    294.54238    1.2509986    3599.7953            0            0            0            0    404.00995    44657.537 -0.067234084   -17.036218 -0.041707817    3599.7953     1514.361    991.09919    933.65675    28.385603    18.842586    14.338291 0.00035177711 0.00035063961    6.3646602     6.364577    294.54238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.901574    211.06627    28.380452    18.848434    14.339639    28.387183    18.840773    14.339862 
  290000    296.05531    1.2509986    3625.5787            0            0            0            0     937.4041    44657.537 -0.067234084   -17.036218 -0.041707817    3625.5787    1531.4016     1032.396     909.2576    28.377068    18.847618    14.342121 0.00034919028 0.00034475436    6.5135202    6.5134852    296.05531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    90.980851    209.51417     28.37858    18.849444    14.341454    28.375891    18.847734    14.341073 
  300000    297.05584    1.2509986    3569.0005            0            0            0            0   -1064.7348    44657.537 -0.067234084   -17.036218 -0.041707817    3569.0005    1482.4367    990.46236    936.89031    28.382713    18.847705    14.342428 0.00037231037 0.00036922419     6.297299    6.2972352    297.05584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.960673    223.38622    28.380143    18.849441    14.338038    28.381606     18.84853    14.344427 
  310000    304.81115    1.2509986    3596.5876            0            0            0            0    418.89021    44657.537 -0.067234084   -17.036218 -0.041707817    3596.5876    1482.1353    1015.1882    936.83687    28.382445    18.846403    14.340368 0.00036001184  0.000356669    5.9555481    5.9555342    304.81115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.187096    216.00711    28.379687    18.849466    14.337872    28.383216    18.845306    14.338777 
  320000    297.78166    1.2509986    3582.6485            0            0            0            0    2331.1822    44657.537 -0.067234084   -17.036218 -0.041707817    3582.6485    1451.8595       1019.2    951.70348    28.374642    18.843968     14.33404 0.00037007327 0.00036915373    6.2756122    6.2755546    297.78166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.657752    222.04396    28.380265    18.848418    14.339889    28.374667    18.841464    14.333381 
  330000    297.75597    1.2509986    3588.4126            0            0            0            0    544.07821    44657.537 -0.067234084   -17.036218 -0.041707817    3588.4126    1471.2115    1036.1143    920.77653    28.379569    18.852716    14.341467 0.00037835418 0.00037752435    6.1993576    6.1992813    297.75597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.592627    227.01251    28.379111    18.848219     14.33966    28.380717    18.853315    14.341006 
  340000     296.1427    1.2509986     3612.984            0            0            0            0   -738.55109    44657.537 -0.067234084   -17.036218 -0.041707817     3612.984    1487.9357    1010.1573    953.25413    28.378282    18.847039    14.342089 0.00030786889 0.00030605449    6.2191891    6.2191449     296.1427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.869634    184.72133    28.379798    18.847934    14.338869    28.379459    18.849051    14.342864 
  350000    304.34652    1.2509986    3575.8352            0            0            0            0   -834.40613    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8352    1467.3968    1036.2675    916.72542    28.379563    18.845427    14.337837 0.00037465834 0.00037179398    6.1884597    6.1884544    304.34652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.440405      224.795    28.379217    18.847904    14.338405    28.380261    18.845251    14.339512 
  360000    289.99068    1.2509986    3587.7635            0            0            0            0   -1149.9561    44657.537 -0.067234084   -17.036218 -0.041707817    3587.7635     1483.848    965.50828    972.76608    28.380871    18.850459    14.339533 0.00035413366 0.00035281348    6.1073985     6.107363    289.99068     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.308142     212.4802    28.380377    18.849812    14.339547    28.381915     18.85038    14.339917 
  370000    302.69738    1.2509986    3580.6133            0            0            0            0    131.79047    44657.537 -0.067234084   -17.036218 -0.041707817    3580.6133    1459.4138    1005.9718    957.84528     28.37683    18.855496    14.336361 0.00035402567 0.00035241668    6.0472123    6.0470691    302.69738     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.467462     212.4154    28.379652    18.850049    14.340363    28.376458    18.856602    14.334402 
  380000    296.85841    1.2509986    3563.8589            0            0            0            0    2955.2378    44657.537 -0.067234084   -17.036218 -0.041707817    3563.8589    1496.4579    985.53511    923.97259    28.380215     18.85179    14.330028 0.00035849804 0.00035757373    6.2002828    6.2001782    296.85841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     86.60555    215.09883    28.379184     18.84889    14.338761    28.379121    18.851303    14.328892 
  390000    300.38184    1.2509986    3600.4461            0            0            0            0    528.61771    44657.537 -0.067234084   -17.036218 -0.041707817    3600.4461    1486.1454    1002.0687     946.9633    28.377249    18.853628    14.339885 0.00033868675 0.00033637483    6.1961575    6.1960579    300.38184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.547928    203.21205     28.37836    18.849392     14.33878    28.374659    18.853761    14.339358 
  400000    301.76778    1.2509986    3609.8413            0            0            0            0    291.59689    44657.537 -0.067234084   -17.036218 -0.041707817    3609.8413    1481.5044    1020.3318    946.33739    28.381104    18.845434    14.339673 0.0003805455 0.00037966489    5.9602348    5.9602283    301.76778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     83.25256     228.3273      28.3795    18.848859    14.340562    28.380522    18.846557    14.339473 
  410000     295.7979    1.2509986    3633.9742            0            0            0            0   -623.09201    44657.537 -0.067234084   -17.036218 -0.041707817    3633.9742    1511.1866    1045.5591    924.85563    28.377946    18.850927    14.339191 0.00034941117 0.00034807796    5.9927908     5.992754     295.7979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.707302     209.6467    28.379214    18.849272    14.338566    28.380037    18.851516    14.337826 
  420000    297.44217    1.2509986    3539.7096            0            0            0            0   -1561.2009    44657.537 -0.067234084   -17.036218 -0.041707817    3539.7096     1490.958    1022.3134    874.57772    28.378895    18.844366    14.336275 0.00034754696 0.00034611571    6.1548235     6.154816    297.44217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.970575    208.52818     28.37955    18.847822    14.339522    28.378742    18.843383    14.335838 
  430000    299.32558    1.2509986    3574.7272            0            0            0            0   -45.434286    44657.537 -0.067234084   -17.036218 -0.041707817    3574.7272    1453.2586    1063.9568    900.36562    28.387719    18.846606    14.340984 0.00039045574 0.00038961524    6.2437951    6.2437215    299.32558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.213329    234.27344    28.380433    18.849201    14.339832    28.387163    18.846838    14.341471 
  440000     300.0019    1.2509986     3668.384            0            0            0            0   -628.05938    44657.537 -0.067234084   -17.036218 -0.041707817     3668.384     1522.832    1035.4806    948.89469    28.381337    18.850969    14.338984 0.0003675943 0.00036741974    6.2605502    6.2605084     300.0019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.447365    220.55658    28.379139    18.849005    14.339637    28.379873    18.851582    14.339401 
  450000    291.03463    1.2509986    3605.0163            0            0            0            0   -952.78274    44657.537 -0.067234084   -17.036218 -0.041707817    3605.0163    1506.9986    986.35201    946.93199     28.38265    18.849813    14.335616 0.00036579473 0.00036503124    6.3776766    6.3776208    291.03463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    89.083387    219.47684    28.379791    18.848263    14.340021     28.38464    18.851041    14.336054 
  460000    299.51395    1.2509986    3541.9724            0            0            0            0    1023.8861    44657.537 -0.067234084   -17.036218 -0.041707817    3541.9724    1469.3229    1001.2419    914.89913    28.376836    18.848039    14.342351 0.00035557757 0.00035374875    6.3705151    6.3704468    299.51395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.983355    213.34654     28.38085    18.848871     14.33927    28.374424    18.847809    14.343078 
  470000    298.74564    1.2509986    3543.9963            0            0            0            0    586.96673    44657.537 -0.067234084   -17.036218 -0.041707817    3543.9963    1505.0492    976.08224     904.7444    28.373171     18.85512     14.33435 0.0003398299 0.00033684506    6.3164707    6.3162783    298.74564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.228463    203.89794    28.378293    18.848722    14.338496    28.372784     18.85698    14.333993 
  480000    294.76616    1.2509986    3586.8489            0            0            0            0    -656.2039    44657.537 -0.067234084   -17.036218 -0.041707817    3586.8489     1472.805    1027.7499    925.10658     28.37587    18.847459    14.349011 0.00035107628 0.00035029354    6.1585267     6.158386    294.76616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      86.0223    210.64577    28.379069     18.84937    14.340284     28.37672    18.846555    14.348661 
  490000     295.4277    1.2509986    3538.2741            0            0            0            0    128.78012    44657.537 -0.067234084   -17.036218 -0.041707817    3538.2741    1429.3398    1016.9134    934.60655    28.377607    18.850651    14.338096 0.00037317834 0.00037122682    6.0932495    6.0932242     295.4277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.110508      223.907     28.38044     18.84926    14.340692    28.378433    18.850083    14.338721 
  500000    296.61008    1.2509986    3546.1119            0            0            0            0   -540.41855    44657.537 -0.067234084   -17.036218 -0.041707817    3546.1119    1479.8098    1008.2959    900.79032    28.374944    18.848164    14.337264 0.00036073235 0.0003577833    6.2062674     6.206227    296.61008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    86.689144    216.43941    28.380657    18.848016      14.3405    28.375384     18.84996    14.338118 
  510000    297.96299    1.2509986    3552.2414            0            0            0            0    259.41926    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2414    1431.2453    1027.3733    935.39285    28.379183    18.848396    14.340147 0.00034322542 0.00033978432    6.3170474    6.3170073    297.96299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    88.236518    205.93525    28.379495    18.849892    14.338006    28.379366    18.849329     14.34227 
  520000    301.39918    1.2509986    3523.7501            0            0            0            0   -599.44663    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7501    1493.2436     983.9707     899.1589    28.379458    18.845474    14.343374 0.00036390104 0.00036148182    6.1406162    6.1405874    301.39918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    85.772128    218.34062    28.378269    18.849808    14.339998    28.379905    18.846497     14.34254 
  530000    297.15234    1.2509986    3552.4332            0            0            0            0    975.62941    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4332    1501.2919    983.55297    912.53537    28.379077    18.848423    14.337173 0.00033634599 0.00033465155    6.0309124    6.0309014    297.15234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.239784    201.80759    28.379711    18.847871    14.340244    28.379599    18.848696    14.336506 
  540000    299.93547    1.2509986    3612.4864            0            0            0            0     1838.741    44657.537 -0.067234084   -17.036218 -0.041707817    3612.4864    1467.4361    1081.0986     912.2993    28.382673    18.847797     14.34321 0.00037001397 0.00036789439    5.8357833    5.8357348    299.93547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    81.514222    222.00838    28.379812    18.849464    14.340999    28.382974    18.846558    14.343375 
  550000    297.09171    1.2509986    3570.2791            0            0            0            0      783.862    44657.537 -0.067234084   -17.036218 -0.041707817    3570.2791    1496.7908    1025.0405    895.36147    28.385925    18.850119    14.335513 0.00037936665 0.00037914821    5.8740833     5.874017    297.09171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    82.049195    227.61999    28.379119    18.849157    14.339557    28.385212     18.85155    14.337721 
  560000     299.7967    1.2509986    3594.6061            0            0            0            0   -142.70321    44657.537 -0.067234084   -17.036218 -0.041707817    3594.6061    1499.1023    1018.6956    919.14632    28.382523    18.854275    14.338272 0.00034949676 0.00034890356    6.0345436     6.034459     299.7967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    84.290505    209.69806    28.379173    18.849665    14.339784    28.382225     18.85435     14.33709 
  570000    300.06393    1.2509986    3561.3699            0            0            0            0    781.99883    44657.537 -0.067234084   -17.036218 -0.041707817    3561.3699    1481.9986    1025.8782    900.44475    28.379353    18.847391    14.343982 0.00038249706 0.00038237026    5.9947978    5.9947379    300.06393     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    83.735336    229.49823    28.379822    18.848776    14.339637    28.379478    18.847139    14.344812 
  580000    298.99494    1.2509986    3604.6587            0            0            0            0   -614.27589    44657.537 -0.067234084   -17.036218 -0.041707817    3604.6587    1522.6269    1011.3621     919.2399    28.373989    18.847779    14.342768 0.0003269607 0.00032577321    6.2824225    6.2823742    298.99494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    87.752878    196.17642    28.380458    18.849406    14.339169    28.374931    18.848921     14.34082 
