LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    291.91999    1.2509986    3419.2419            0            0            0            0   -6251.7493    44657.537 -0.067234084   -17.036218 -0.041707817    3419.2419     1457.099    917.16648    888.93567    28.378394    18.845382    14.336783 0.00035386463 0.00035354714 0.0012816409 0.0012798839    291.91999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     813.7423    212.31878    28.379019    18.848892     14.33952    28.380558    18.844613    14.336587 
  110000     301.2171    1.2509986     3430.887            0            0            0            0   -5108.7717    44657.537 -0.067234084   -17.036218 -0.041707817     3430.887    1430.5725    948.23483    899.82369    28.379911    18.845218    14.337768 0.00035479157 0.0003508486 0.0012654684 0.0012642464     301.2171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    803.47403    212.87494    28.379272    18.847098    14.340082    28.378994    18.845248    14.336556 
  120000    294.36509    1.2509986    3467.4249            0            0            0            0   -4865.1182    44657.537 -0.067234084   -17.036218 -0.041707817    3467.4249    1420.5615    965.18824    921.46454    28.380066    18.844638    14.337677 0.0003548432 0.00035372476 0.0012676824 0.0012668552    294.36509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    804.87974    212.90592    28.379364    18.850047    14.339752    28.380307    18.844911    14.337779 
  130000    295.67806    1.2509986    3371.5699            0            0            0            0   -3346.7229    44657.537 -0.067234084   -17.036218 -0.041707817    3371.5699    1392.4829    913.31594    906.71161    28.379029    18.846597    14.337306 0.00036178879 0.00036012518 0.0012595079 0.0012571268    295.67806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    799.68952    217.07327    28.378302    18.849305    14.339708    28.378458    18.846043    14.336791 
  140000    298.32063    1.2509986    3402.1108            0            0            0            0   -6114.1411    44657.537 -0.067234084   -17.036218 -0.041707817    3402.1108    1479.5925    924.11443    851.32675    28.382125    18.844187    14.338995 0.00035816349 0.00035768628 0.0012579607 0.0012555024    298.32063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    798.70718    214.89809    28.379691     18.84835    14.339498    28.380874    18.845113    14.338359 
  150000    293.94956    1.2509986    3475.6709            0            0            0            0   -6463.2696    44657.537 -0.067234084   -17.036218 -0.041707817    3475.6709    1436.8812    957.98109    922.26567    28.376411    18.845442    14.336031 0.00036397372 0.00036394776 0.0013014751 0.0013008077    293.94956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.33543    218.38423    28.379416    18.848959    14.339581    28.379074     18.84577    14.337077 
  160000    295.60656    1.2509986    3463.5887            0            0            0            0   -5206.1451    44657.537 -0.067234084   -17.036218 -0.041707817    3463.5887    1434.0327    942.85903    923.29034    28.378924    18.846638    14.337204 0.00038412564 0.00038168449 0.0013410137 0.0013409118    295.60656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.43937    230.47539    28.378528    18.850163    14.339392    28.379759    18.845781    14.337195 
  170000    296.02172    1.2509986     3387.386            0            0            0            0   -5986.1739    44657.537 -0.067234084   -17.036218 -0.041707817     3387.386     1431.325    938.01977    867.80637    28.380047     18.84477    14.337344 0.00034396414 0.00034328274 0.0012358311  0.001234732    296.02172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    784.65665    206.37849     28.37885    18.848948    14.340061    28.379177    18.845027     14.33656 
  180000    295.05765    1.2509986    3475.0511            0            0            0            0   -6057.9082    44657.537 -0.067234084   -17.036218 -0.041707817    3475.0511    1473.7526    963.65255    883.51712     28.37936    18.846623    14.336902 0.00032548179 0.00032238849  0.001329939 0.0013284612    295.05765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.40784    195.28907     28.37992    18.847876     14.34093    28.380647    18.846083    14.336623 
  190000    301.83668    1.2509986    3437.3582            0            0            0            0   -4368.7374    44657.537 -0.067234084   -17.036218 -0.041707817    3437.3582    1458.4582    931.70823    890.69242    28.380849    18.847093    14.337744 0.00032141715 0.00032124037 0.0012626456 0.0012582095    301.83668     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.68176    192.85029    28.379519    18.849353    14.339882    28.381645    18.846159    14.338043 
  200000    299.46415    1.2509986    3416.0813            0            0            0            0   -3832.9651    44657.537 -0.067234084   -17.036218 -0.041707817    3416.0813     1433.297    934.98177    895.10817    28.379636    18.845072    14.337511 0.00036040534 0.00035875929 0.0013466575 0.0013461924    299.46415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.02278     216.2432    28.379214    18.848271    14.338649    28.379175    18.845356    14.337478 
  210000    305.46307    1.2509986    3442.8891            0            0            0            0   -5579.8202    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8891    1437.6163    954.34983    895.13511     28.38193    18.844546    14.338337 0.00036966483 0.00036909666 0.0013062997 0.0013047208    305.46307     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.39869     221.7989    28.380229     18.84868    14.339706    28.380545     18.84515    14.338232 
  220000    299.28463    1.2509986    3399.7222            0            0            0            0    -6925.997    44657.537 -0.067234084   -17.036218 -0.041707817    3399.7222    1409.2771    923.87723    910.82071    28.378651    18.846597    14.337207 0.0003542031 0.00035015038 0.0013216385 0.0013214537    299.28463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.13767    212.52186    28.378523    18.847942    14.338283    28.379574    18.845697    14.336983 
  230000    300.28596    1.2509986    3517.1604            0            0            0            0    -5142.269    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1604    1478.2823    960.20184    924.15781    28.380888    18.846341    14.337216 0.00036904666 0.00036657718 0.0013155605 0.0013141698    300.28596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.27859      221.428    28.379302    18.848422    14.341072    28.380368    18.844643    14.336639 
  240000    303.50956    1.2509986    3376.3811            0            0            0            0   -4967.9462    44657.537 -0.067234084   -17.036218 -0.041707817    3376.3811    1412.8909    932.82862    877.77844    28.378941    18.845693    14.337268 0.0003531188 0.00035173593 0.0012693573 0.0012671044    303.50956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    805.94315    211.87128     28.38041    18.848283    14.339288    28.380744    18.845837    14.338384 
  250000    301.72193    1.2509986    3508.3708            0            0            0            0   -6065.5104    44657.537 -0.067234084   -17.036218 -0.041707817    3508.3708    1466.0129    994.72495    892.81365    28.378148    18.845476    14.337032 0.00035595188 0.00035532638 0.0012948688 0.0012932347    301.72193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.14095    213.57113    28.379183    18.849069    14.338943    28.378761    18.845095    14.337886 
  260000    292.80127    1.2509986    3425.2262            0            0            0            0   -5526.4953    44657.537 -0.067234084   -17.036218 -0.041707817    3425.2262    1432.2083    929.14212    904.29558    28.379139     18.84561    14.337007 0.00036166113 0.00036041483 0.0012625894 0.0012623821    292.80127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.64608    216.99668    28.380398    18.849598    14.339195    28.379525    18.845216    14.337023 
  270000      302.541    1.2509986    3447.0458            0            0            0            0   -5995.6549    44657.537 -0.067234084   -17.036218 -0.041707817    3447.0458    1426.1376    953.37753    908.79807    28.379388    18.845019    14.337824 0.0003251226 0.00032202246   0.00125081 0.0012502508      302.541     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    794.16704    195.07356    28.378698    18.847962    14.338516    28.379287    18.845399    14.337791 
  280000    298.48778    1.2509986    3508.2387            0            0            0            0   -4849.7399    44657.537 -0.067234084   -17.036218 -0.041707817    3508.2387    1473.8809    962.97974     918.5836       28.381    18.845371     14.33788 0.00035223365 0.00035131138 0.0013166734 0.0013150975    298.48778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.98518    211.34019    28.378755     18.84938    14.339258    28.380334     18.84661    14.337145 
  290000     295.1838    1.2509986      3488.09            0            0            0            0   -4400.3354    44657.537 -0.067234084   -17.036218 -0.041707817      3488.09     1449.403    956.88477    917.98652    28.382459    18.845907    14.337667 0.00036087908 0.0003602939 0.0013043707 0.0013035464     295.1838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.17397    216.52745     28.38027    18.848747    14.339565    28.380151    18.845209    14.336465 
  300000    297.38611    1.2509986    3419.0783            0            0            0            0   -5169.2755    44657.537 -0.067234084   -17.036218 -0.041707817    3419.0783    1393.5229    934.23043    928.69986    28.380002    18.844761    14.338119 0.00034905419 0.00034725123 0.0013142008 0.0013133511    297.38611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.41529    209.43251    28.378876    18.849057    14.340795     28.37901    18.845596    14.337703 
  310000     295.9343    1.2509986    3452.0626            0            0            0            0   -6478.6841    44657.537 -0.067234084   -17.036218 -0.041707817    3452.0626    1461.3664    929.96792      903.458    28.379131    18.846102    14.336867 0.00035592969 0.00035340185 0.0013054508 0.0013053574     295.9343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.85975    213.55781    28.379001    18.850281    14.338856    28.379784    18.845375    14.337552 
  320000    295.22997    1.2509986     3459.338            0            0            0            0   -5483.7671    44657.537 -0.067234084   -17.036218 -0.041707817     3459.338    1449.8951    967.37162    892.21325    28.382895      18.8459    14.337955 0.00030731552 0.00030501734 0.0013011476 0.0013004346    295.22997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.12752    184.38931    28.380335    18.850152    14.339009    28.380511    18.845027    14.337108 
  330000     292.9774    1.2509986    3498.6769            0            0            0            0   -4694.3857    44657.537 -0.067234084   -17.036218 -0.041707817    3498.6769    1468.9734     985.6405    891.24995    28.380858    18.846815    14.337661 0.00033937194 0.00033812591 0.0012878013 0.0012872414     292.9774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    817.65365    203.62316     28.37949     18.84811    14.338986    28.379823    18.846204    14.337432 
  340000    302.36538    1.2509986    3444.0871            0            0            0            0   -7336.6422    44657.537 -0.067234084   -17.036218 -0.041707817    3444.0871     1414.532    983.68587     891.5562    28.379029    18.844173    14.336272 0.00035958759 0.00035820692  0.001319464 0.0013181332    302.36538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    837.75698    215.75255    28.378471      18.8486    14.339818    28.380811    18.845296    14.336715 
  350000    302.70105    1.2509986    3411.3349            0            0            0            0    -4506.547    44657.537 -0.067234084   -17.036218 -0.041707817    3411.3349    1390.1824    936.62708    922.24643    28.381543    18.845865    14.337869 0.00037387932 0.00037220645 0.0013015095 0.0013001249    302.70105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.35729    224.32759    28.379939    18.849844    14.340552    28.380766     18.84602    14.337686 
  360000    296.69362    1.2509986     3431.201            0            0            0            0   -5972.8217    44657.537 -0.067234084   -17.036218 -0.041707817     3431.201    1433.7466    950.36208    893.58114    28.380485    18.844959     14.33769 0.00034068548 0.00034032178 0.0012711608 0.0012704891    296.69362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    807.08825    204.41129    28.379084    18.849256    14.339353    28.380574    18.845611    14.337533 
  370000    295.67909    1.2509986    3421.2544            0            0            0            0   -6255.7545    44657.537 -0.067234084   -17.036218 -0.041707817    3421.2544    1432.9639    946.08794    887.10086     28.38103    18.846798    14.338227 0.00034154857 0.00034080078 0.0012760425 0.0012754381    295.67909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    810.18774    204.92914    28.379769    18.849835    14.339477    28.379934    18.845764    14.337976 
  380000    297.34886    1.2509986    3416.6266            0            0            0            0   -4574.4596    44657.537 -0.067234084   -17.036218 -0.041707817    3416.6266    1380.1076    944.40859    931.99762    28.379606     18.84586    14.337172 0.00039391519 0.00039297123  0.001311124 0.0013105385    297.34886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.46176    236.34911    28.379271    18.848106    14.339437    28.380183    18.845085     14.33672 
  390000    297.54633    1.2509986    3418.2114            0            0            0            0   -5022.7942    44657.537 -0.067234084   -17.036218 -0.041707817    3418.2114    1431.4488    911.78252    912.32716    28.377116    18.845507    14.336796 0.0003547845  0.000353511 0.0012925429 0.0012923608    297.54633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     820.6642     212.8707    28.380256    18.848196    14.339295    28.379598    18.845823    14.337388 
  400000    299.44109    1.2509986    3376.7291            0            0            0            0   -5087.6901    44657.537 -0.067234084   -17.036218 -0.041707817    3376.7291    1389.0695    948.92911    881.57887    28.382199    18.846485    14.337678 0.0003508084 0.00035049569 0.0012651599 0.0012630426    299.44109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    803.27815    210.48504    28.379512    18.848656    14.340066    28.380267    18.844584    14.336207 
  410000    295.22476    1.2509986    3469.0213            0            0            0            0   -6679.4834    44657.537 -0.067234084   -17.036218 -0.041707817    3469.0213    1485.8439    925.37016    902.18234    28.380646    18.846789    14.337835 0.00031521165 0.00031336895  0.001331118 0.0013307462    295.22476     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     845.1564    189.12699    28.379701    18.847663     14.33961    28.379698    18.845802    14.337766 
  420000    297.43607    1.2509986    3435.0836            0            0            0            0   -7048.2744    44657.537 -0.067234084   -17.036218 -0.041707817    3435.0836    1418.5835    940.23304     912.7964     28.38019    18.845398    14.337232 0.00035544057 0.00035496083 0.0012464921 0.0012458913    297.43607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    791.42555    213.26434    28.379132    18.848902    14.339102    28.380024    18.845354    14.336529 
  430000    300.33667    1.2509986    3443.6024            0            0            0            0   -4754.2893    44657.537 -0.067234084   -17.036218 -0.041707817    3443.6024    1445.8501    942.85593    902.75274    28.377094    18.845429     14.33616 0.00035749072 0.0003563887  0.001276298 0.0012750186    300.33667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    810.34996    214.49443     28.37946    18.848948    14.340681    28.378736    18.845207    14.337039 
  440000    303.30786    1.2509986    3324.9126            0            0            0            0    -3703.229    44657.537 -0.067234084   -17.036218 -0.041707817    3324.9126    1405.1407    902.10727    869.22371    28.379961    18.846752    14.336833 0.00033265416 0.00033114666 0.0012660599 0.0012648154    303.30786     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    803.84956     199.5925     28.37971    18.847859    14.340028    28.380683    18.845827    14.336663 
  450000    293.78691    1.2509986    3480.8504            0            0            0            0   -6558.5614    44657.537 -0.067234084   -17.036218 -0.041707817    3480.8504    1429.4945    962.42893    930.92897    28.381715    18.843221    14.338277 0.00035280374 0.00035131729 0.0012906998 0.0012895445    293.78691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    819.49401    211.68225    28.379646    18.847798    14.339676    28.380868    18.845272    14.337259 
  460000    299.68592    1.2509986    3444.6181            0            0            0            0   -6211.6778    44657.537 -0.067234084   -17.036218 -0.041707817    3444.6181    1439.3103    944.77823    899.77784    28.377128    18.847404    14.336197 0.00033461227 0.0003325787  0.001294055 0.0012926482    299.68592     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     821.6243    200.76736    28.379341    18.849491    14.338312    28.380084    18.846599    14.337524 
  470000    291.30834    1.2509986    3544.9931            0            0            0            0   -6161.0427    44657.537 -0.067234084   -17.036218 -0.041707817    3544.9931    1477.0421    954.65634    946.42921    28.377305    18.846695    14.336105 0.00037105121 0.00036809591 0.0012370441 0.0012351398    291.30834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    785.42678    222.63072    28.379966    18.848938     14.33797    28.378679    18.846231    14.337487 
  480000    300.95202    1.2509986    3471.7784            0            0            0            0   -6542.0206    44657.537 -0.067234084   -17.036218 -0.041707817    3471.7784    1438.7058    977.24979    899.71247    28.378179    18.846397    14.336814 0.00033030085 0.00032873731 0.0012974359 0.0012966257    300.95202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    823.77091    198.18051    28.379878    18.848951    14.340845    28.379315    18.846221    14.337192 
  490000    296.56158    1.2509986    3463.0924            0            0            0            0   -6771.7228    44657.537 -0.067234084   -17.036218 -0.041707817    3463.0924    1436.1764    931.77542    935.95164    28.379425     18.84587    14.337461 0.00034192207 0.0003409533 0.0012382468 0.0012370819    296.56158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    786.19043    205.15324    28.378863    18.848342    14.339832    28.380415    18.845006    14.338027 
  500000    298.71276    1.2509986    3383.2557            0            0            0            0   -5052.7601    44657.537 -0.067234084   -17.036218 -0.041707817    3383.2557    1411.9279    929.59867     887.8696    28.380976    18.845702    14.337816 0.00037669714 0.00037244201 0.0013051131 0.0013041576    298.71276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     828.6453    226.01829     28.38131     18.84897    14.340724    28.379381    18.846346    14.337363 
  510000    305.46286    1.2509986     3419.134            0            0            0            0   -4491.6782    44657.537 -0.067234084   -17.036218 -0.041707817     3419.134    1439.4578    937.47672    885.20873    28.379179    18.845384    14.336788 0.00031537474 0.00031260198 0.0012394243 0.0012387091    305.46286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      786.938    189.22485    28.379485    18.850592    14.340163    28.379401    18.844821    14.336919 
  520000    299.26311    1.2509986    3481.9134            0            0            0            0   -5806.5832    44657.537 -0.067234084   -17.036218 -0.041707817    3481.9134    1462.5237    928.51722    929.05433    28.379715    18.845302    14.336905 0.00037864541 0.0003785139 0.0012857494 0.0012852866    299.26311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    816.35089    227.18725    28.379574    18.849268    14.339895    28.380091    18.845469    14.336644 
  530000     292.5134    1.2509986    3469.8139            0            0            0            0   -7392.7825    44657.537 -0.067234084   -17.036218 -0.041707817    3469.8139    1460.0702     961.0629    892.90949    28.380776    18.845614       14.338 0.0003193097 0.00031912231 0.0012422702 0.0012419559     292.5134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    788.74498    191.58582     28.37977    18.848843    14.339302    28.379764    18.845302    14.337796 
  540000     301.4199    1.2509986     3448.485            0            0            0            0   -6433.0685    44657.537 -0.067234084   -17.036218 -0.041707817     3448.485    1424.1471    975.62831    895.93253    28.379663    18.846192    14.337283 0.00035280198 0.00035071134   0.00127389 0.0012728022     301.4199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    808.82104    211.68119    28.379359    18.850418     14.33936    28.380792    18.845632    14.336944 
  550000    302.98308    1.2509986    3431.5861            0            0            0            0   -6149.0306    44657.537 -0.067234084   -17.036218 -0.041707817    3431.5861    1420.1464    940.72692    912.68722    28.378903     18.84436    14.337024 0.00036142603 0.00036007735 0.0013055526 0.0013050077    302.98308     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.92437    216.85562    28.380162    18.848283    14.338968    28.379452    18.844901    14.337558 
  560000    304.61239    1.2509986    3392.2973            0            0            0            0   -6212.7371    44657.537 -0.067234084   -17.036218 -0.041707817    3392.2973    1420.2685    920.74827    894.72409    28.378691    18.845108    14.336883  0.000348589 0.00034815579 0.0013182005 0.0013179028    304.61239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.95476     209.1534    28.380199    18.849157    14.339632    28.379566    18.845958    14.337203 
  570000    295.05334    1.2509986     3456.823            0            0            0            0   -5644.9079    44657.537 -0.067234084   -17.036218 -0.041707817     3456.823    1432.3041    977.29364    891.40878    28.379615    18.845937    14.337754 0.00032386722 0.00032298787 0.0012508989 0.0012502674    295.05334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    794.22348    194.32033    28.380144    18.848358    14.339963    28.379643    18.846248    14.337192 
  580000     294.4582    1.2509986    3522.4915            0            0            0            0   -6074.8843    44657.537 -0.067234084   -17.036218 -0.041707817    3522.4915    1442.7775     968.0446    946.11418    28.378019      18.8465    14.336579 0.00035376549 0.00035263565 0.0012009341 0.0012009045     294.4582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    762.49974     212.2593    28.380528    18.849325    14.339342    28.379692    18.845367    14.337203 
