LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   14000    299.07826    1.2509986    2060.9603   -1210.9408   -211.49952    2074.0262   -2309.3017   -23.413096    44657.537 -0.067234084   -17.036218 -0.041707817    3507.1767    1541.5393    922.51683     889.8415    28.380915    18.846107     14.33791  0.016576197   0.01657447  0.018262824  0.018213286    299.07826     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846546    14.337863    28.379025    18.845041    14.333852 
   15000    291.02867    1.2509986    1998.6392   -1221.8766   -211.49952    2077.3169   -2309.2864    442.25278    44657.537 -0.067234084   -17.036218 -0.041707817    3452.4853    1559.7811    913.87916    832.48159    28.380161    18.846225    14.337552  0.017339124  0.017338235  0.020782512  0.020728978    291.02867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846004    14.336886    28.383546     18.84438    14.335619 
   16000    295.30733    1.2509986    1996.7165   -1220.4734   -211.49952    2072.9516   -2309.5694   -289.78092    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8077    1512.6532    909.51667    882.45837     28.37835    18.846231    14.337303   0.01695728  0.016951365  0.017614172  0.017583083    295.30733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846289     14.33712    28.375025    18.850701    14.342413 
   17000    298.04787    1.2509986    1922.1909      -1243.7   -211.49952    2069.5342   -2309.6404   -378.44771    44657.537 -0.067234084   -17.036218 -0.041707817    3405.9971    1534.3383     918.0528    814.90286    28.380996     18.84528    14.338173  0.017628214  0.017626372  0.017148067   0.01711291    298.04787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845304    14.338037    28.378292    18.843311    14.338615 
   18000    299.95491    1.2509986    2000.9109   -1206.8958   -211.49952    2075.5112   -2309.5774    723.55858    44657.537 -0.067234084   -17.036218 -0.041707817    3441.8729    1494.5503    955.40656    842.43167    28.381215    18.845796    14.338437  0.017091535  0.017090217  0.018308045  0.018307055    299.95491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845155    14.338222    28.379583    18.848088    14.340004 
   19000    296.72877    1.2509986    1993.8294   -1198.5586   -211.49952    2070.7164   -2309.3905   -216.65921    44657.537 -0.067234084   -17.036218 -0.041707817     3431.062    1472.2634    935.05881    865.67043    28.379031    18.844978    14.337284  0.016922799   0.01692187  0.018964774  0.018945755    296.72877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846632    14.337409    28.375343    18.849796    14.338828 
   20000     292.8306    1.2509986    1984.8833   -1245.5368   -211.49952    2071.7007   -2309.5757   -1026.9344    44657.537 -0.067234084   -17.036218 -0.041707817     3468.295    1547.4143    935.88655    837.98259    28.377659    18.845226    14.336935  0.017181224  0.017178266  0.018240167  0.018215237     292.8306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845942    14.337097    28.376153    18.845589    14.340913 
   21000    296.44221    1.2509986    2084.0854   -1201.8569   -211.49952    2071.6142   -2310.0722    1006.0016    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4003    1563.0258    932.34757    873.53221    28.379483    18.844564    14.337083  0.017984861  0.017970656  0.019445234   0.01927724    296.44221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843169    14.335861    28.389655     18.84397    14.333267 
   22000     303.1401    1.2509986    2043.7427   -1232.7195   -211.49952    2075.4731    -2309.411     112.0399    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4002    1567.2977    944.00985    851.09133    28.378236    18.845726    14.336928  0.017842959  0.017835631  0.017928217  0.017615309     303.1401     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845755    14.335099    28.389723    18.844004    14.326056 
   23000     300.6624    1.2509986    2038.8192   -1211.9669   -211.49952    2073.9479   -2309.6077    708.91104    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4459    1543.6498    934.90772    857.66671     28.37844    18.845677    14.337671  0.016506757   0.01649951  0.017245067  0.017173687     300.6624     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846819    14.338392    28.372815    18.843976    14.340387 
   24000     299.7566    1.2509986    2044.0899    -1199.841   -211.49952    2066.8739   -2309.5148    294.58692    44657.537 -0.067234084   -17.036218 -0.041707817    3486.5718    1562.7554    915.69259    867.26854    28.380102    18.846223    14.337468  0.017729185  0.017727141  0.019967904  0.019821287     299.7566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845982     14.33907    28.371229    18.846535    14.348072 
   25000    299.97728    1.2509986    2059.6706    -1212.755   -211.49952    2073.9674   -2309.5757   -601.71918    44657.537 -0.067234084   -17.036218 -0.041707817    3508.0338    1579.5864    905.87807    871.76222    28.382613     18.84559    14.338681  0.017394194  0.017393239  0.018439568  0.018407645    299.97728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845869    14.338093    28.383436    18.844995    14.338784 
   26000    302.81199    1.2509986    2069.3149   -1239.5511   -211.49952    2074.2644   -2309.3968   -1447.0589    44657.537 -0.067234084   -17.036218 -0.041707817    3543.9985    1556.3564    930.72316     900.2327    28.380498    18.845954    14.338164  0.017173972  0.017164355  0.018835515  0.018810004    302.81199     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847365    14.339027    28.379924    18.853498    14.341932 
   27000    296.84991    1.2509986    2054.1794   -1239.2507   -211.49952    2070.2536   -2309.4785   -2437.2646    44657.537 -0.067234084   -17.036218 -0.041707817     3532.655    1591.7677    927.14078    864.24848    28.379417    18.846143    14.337851  0.016744896  0.016741077  0.018796728  0.018745946    296.84991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845716    14.339591    28.383646    18.847068    14.345141 
   28000    304.18533    1.2509986    2118.2287   -1201.4376   -211.49952    2073.1443   -2309.8532    134.50757    44657.537 -0.067234084   -17.036218 -0.041707817    3556.3752    1574.3091    958.48224    870.46289     28.37878    18.845991    14.337072  0.016886621  0.016872603  0.019036242  0.018954809    304.18533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847593    14.336167    28.376532    18.850783    14.331323 
   29000    297.30122    1.2509986    1976.5284   -1252.1883   -211.49952    2068.9708   -2309.7805   -3000.9333    44657.537 -0.067234084   -17.036218 -0.041707817    3469.5264    1518.7063    945.74432    859.53503     28.38156     18.84703    14.337664  0.017227286  0.017223114  0.018512009  0.018425734    297.30122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847202    14.336877    28.381975    18.844856    14.331692 
   30000    299.95335    1.2509986    2067.6115   -1205.9393   -211.49952    2072.3856   -2309.5563    292.60743    44657.537 -0.067234084   -17.036218 -0.041707817    3510.7215    1559.0415    914.79528    879.67288    28.379335    18.845805    14.337317  0.017437597  0.017433168  0.019946312  0.019905874    299.95335     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847428    14.337336     28.38533    18.849733    14.337071 
   31000    300.10338    1.2509986    2030.6725   -1243.8103   -211.49952    2074.5756   -2309.5079   -840.04767    44657.537 -0.067234084   -17.036218 -0.041707817    3509.4151    1534.7339    942.87229    878.45982    28.379395    18.845776    14.337368  0.016413575  0.016412138   0.01893807   0.01887382    300.10338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845437    14.336852    28.375027    18.844269     14.33503 
   32000     302.6246    1.2509986    2023.9202   -1250.2566   -211.49952    2068.8724   -2309.9698   -1203.8262    44657.537 -0.067234084   -17.036218 -0.041707817    3515.2742    1545.7132    928.85246     890.1471    28.377743    18.845211    14.337149  0.016760527  0.016752826  0.017967719  0.017930517     302.6246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846796    14.337838    28.373714    18.850696    14.339156 
   33000    298.45912    1.2509986    2029.1908   -1227.2667   -211.49952     2073.335    -2309.422   -799.01989    44657.537 -0.067234084   -17.036218 -0.041707817    3492.5446    1532.8388    925.20691    882.31458    28.379115      18.8457    14.338564   0.01684992  0.016846151  0.018752854  0.018621968    298.45912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845199    14.339378    28.383935    18.846273    14.349846 
   34000    291.56944    1.2509986    1973.5748   -1264.0421   -211.49952    2071.4492   -2309.7738   -1855.7439    44657.537 -0.067234084   -17.036218 -0.041707817    3475.9415    1553.7446    917.96265    854.99178    28.380363    18.846001    14.337572  0.017584781  0.017576783  0.019192378  0.019108832    291.56944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845315    14.338791    28.386488    18.846135    14.344855 
   35000    297.22029    1.2509986    1948.6465   -1250.2475   -211.49952    2073.4526   -2309.6376   -1374.9094    44657.537 -0.067234084   -17.036218 -0.041707817    3435.0791    1548.3593    910.78498    830.67958    28.379643    18.846733    14.337294  0.017299133  0.017298653  0.018471603  0.018443829    297.22029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845775    14.338295    28.374293    18.849215    14.339477 
   36000    295.99103    1.2509986    1916.2085   -1247.1591   -211.49952    2072.5048   -2309.9724   -1425.4544    44657.537 -0.067234084   -17.036218 -0.041707817    3400.8352    1532.7293    897.23143    826.18572    28.380736     18.84657    14.337669  0.016684616  0.016683101   0.01720959   0.01719579    295.99103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846741    14.338677     28.37854    18.846869    14.342497 
   37000    297.15847    1.2509986    2040.5301   -1239.0918   -211.49952    2077.1533   -2309.1961   -740.36845    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6647    1547.5089    942.86212    866.70185    28.379025    18.846294    14.337473    0.0169135  0.016912944  0.017572527  0.017503993    297.15847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845464    14.337905     28.38528    18.848534      14.3456 
   38000    301.00212    1.2509986    2001.8419   -1216.0129   -211.49952    2072.9567   -2309.5149    167.23875    44657.537 -0.067234084   -17.036218 -0.041707817     3454.413    1521.7301    911.44973    867.28828    28.379602    18.845809    14.337437  0.017059748  0.017056859  0.018423312  0.018316289    301.00212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846004    14.336945    28.371735     18.84605    14.333549 
   39000    292.33216    1.2509986    2006.1931   -1241.4994   -211.49952     2073.648   -2309.6966   -722.78589    44657.537 -0.067234084   -17.036218 -0.041707817     3483.741    1564.5264    926.31261    846.89844    28.378969    18.846955    14.337439  0.016496227  0.016494429  0.019571926  0.019515258    292.33216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846605    14.338269    28.374817     18.84469    14.343578 
   40000    296.07908    1.2509986    2052.4334   -1236.9032   -211.49952    2073.4898   -2309.1884   -1039.5924    44657.537 -0.067234084   -17.036218 -0.041707817    3525.0352    1569.4002    953.39579    854.43545    28.378827    18.845883    14.337634  0.016973499  0.016969573  0.020171988  0.020159159    296.07908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844817    14.338922     28.38042    18.845691    14.340662 
   41000    301.94419    1.2509986    2055.5465    -1234.232   -211.49952    2071.9257   -2309.7292   -766.22668    44657.537 -0.067234084   -17.036218 -0.041707817    3527.5821    1547.1319    932.08376    891.71492    28.380836    18.846728    14.339012  0.017375881  0.017364568  0.017033273  0.017004132    301.94419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848326    14.340048    28.380998    18.846492    14.344189 
   42000    294.53743    1.2509986    2043.1888   -1216.9353   -211.49952    2071.0223   -2309.4585    -129.4073    44657.537 -0.067234084   -17.036218 -0.041707817    3498.5604    1567.8732    911.75677    863.35971    28.382329    18.845304    14.337702  0.016445172   0.01644108   0.01765554  0.017565746    294.53743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844523    14.336801    28.387139    18.843892    14.337171 
   43000    294.01183    1.2509986    1925.2607   -1223.4703   -211.49952    2074.9881   -2309.2314    811.85577    44657.537 -0.067234084   -17.036218 -0.041707817    3382.9742    1486.8344    921.77751    828.71763    28.381671    18.846412    14.338216  0.017282327  0.017281803  0.020023002  0.020003634    294.01183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846283    14.338127    28.376349    18.847742     14.34237 
   44000    301.93652    1.2509986    2070.3748   -1213.0059   -211.49952    2074.6304   -2309.2617   -219.98535    44657.537 -0.067234084   -17.036218 -0.041707817     3518.012    1567.7156    948.18667    852.29784    28.379559    18.846355    14.338077  0.017504548  0.017503404  0.018443521  0.018396239    301.93652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.337144    28.382881    18.847319    14.333862 
   45000    298.08838    1.2509986    1949.8947   -1251.3246   -211.49952    2072.2373   -2309.6869   -493.92816    44657.537 -0.067234084   -17.036218 -0.041707817    3438.6689    1566.2428    899.16993      828.712     28.37878    18.846478    14.337206  0.016872103  0.016870167  0.018561731  0.018402644    298.08838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846444    14.336374    28.380881     18.84626    14.327401 
   46000     294.5353    1.2509986    1975.8243   -1234.5101   -211.49952     2074.276   -2309.6747    519.79718    44657.537 -0.067234084   -17.036218 -0.041707817    3445.7332    1541.4121    902.27018    848.41681    28.379356    18.844269    14.337659  0.016944313  0.016938176  0.017649272  0.017554382     294.5353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844438    14.338205      28.3833    18.840042     14.33901 
   47000     299.9154    1.2509986    1994.0967   -1227.7174   -211.49952     2071.201   -2309.9361    455.98301    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5491    1521.3494    933.50556    858.41775     28.38045    18.845987    14.337862  0.016257985  0.016249638  0.017019504  0.016986493     299.9154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84815    14.338446      28.3817    18.849348    14.344958 
   48000    294.61926    1.2509986    1996.9255   -1205.1509   -211.49952    2073.5959   -2309.1626    1422.0477    44657.537 -0.067234084   -17.036218 -0.041707817    3437.6431    1521.3164    922.25771    848.50372    28.378883    18.846221    14.337706   0.01708887  0.017087399  0.017761055  0.017746162    294.61926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845752    14.338643    28.376215    18.848955    14.341567 
   49000    295.68895    1.2509986    2031.4591   -1240.6198   -211.49952     2074.568   -2309.3134    40.437424    44657.537 -0.067234084   -17.036218 -0.041707817    3506.8242    1568.5904    922.46103    866.30831    28.380397    18.845805    14.337522  0.017171336  0.017167955  0.017925109  0.017896317    295.68895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846147    14.336832    28.376592    18.844796    14.338148 
   50000    292.79193    1.2509986    1947.7899   -1252.7186   -211.49952    2075.0923   -2309.4144   -1366.2514    44657.537 -0.067234084   -17.036218 -0.041707817    3434.8305    1499.5946    936.13858    849.47454    28.380616    18.847109    14.338595   0.01748988  0.017484868  0.019631845  0.019612202    292.79193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847037    14.338324    28.382114    18.847608    14.336303 
   51000     301.2042    1.2509986    2003.9385   -1232.0399   -211.49952    2068.1354   -2309.4535   -957.61571    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2964     1504.545    943.44472    873.80786    28.379049    18.846395    14.336807  0.017089142  0.017088506  0.018258032  0.018200856     301.2042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845688    14.337293    28.380197    18.843866    14.334136 
   52000    301.46498    1.2509986    2029.5664   -1234.5854   -211.49952    2071.4277   -2309.2451   -576.87701    44657.537 -0.067234084   -17.036218 -0.041707817    3501.9692    1518.0795    943.92359    890.06217    28.380295    18.845307    14.337921  0.017236726  0.017233721  0.017434744  0.017415907    301.46498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847477    14.338246    28.378626    18.847536    14.343612 
   53000    296.82488    1.2509986    1945.7014   -1226.7783   -211.49952    2075.9913   -2309.4961    931.87064    44657.537 -0.067234084   -17.036218 -0.041707817    3405.9845    1480.3825    930.61956     845.1279    28.380466    18.846419    14.337757  0.017040832  0.017036524  0.020089275  0.020043999    296.82488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847581    14.338673      28.3823    18.855119    14.340321 
   54000    296.77203    1.2509986    2007.4608   -1228.2505   -211.49952    2073.7623   -2309.1967    -428.2372    44657.537 -0.067234084   -17.036218 -0.041707817    3471.1457    1559.1579    948.58165    819.98131    28.381002    18.846296    14.337678   0.01646277  0.016460626  0.017601684   0.01758867    296.77203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847442    14.337244    28.379973    18.852022    14.337693 
   55000    298.91107    1.2509986    2007.7936   -1244.0019   -211.49952    2071.4657   -2309.7312   -1461.4576    44657.537 -0.067234084   -17.036218 -0.041707817     3490.061    1584.0129    908.48383    850.80958    28.381644    18.845315    14.337381  0.017246335  0.017242819  0.018941663    0.0189039    298.91107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844546    14.337113    28.384222    18.845478     14.34151 
   56000    297.55537    1.2509986    2068.0387   -1208.3667   -211.49952    2069.3743   -2309.3605    218.54816    44657.537 -0.067234084   -17.036218 -0.041707817    3516.3917    1557.6975     940.6007    868.07264    28.380448    18.846794    14.337666  0.017743324  0.017735589  0.019244921  0.019242191    297.55537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848852    14.336969     28.37904    18.850077    14.338485 
   57000    292.79666    1.2509986    2020.0051   -1225.3572   -211.49952    2071.1631    -2309.935   -441.90925    44657.537 -0.067234084   -17.036218 -0.041707817    3484.1342    1506.9879    923.23197    896.40656    28.379753    18.846711    14.337118  0.017357019  0.017354941  0.020535915  0.020530972    292.79666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847012    14.337068    28.378206    18.847915    14.338255 
