LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    296.22683    1.2509986    2122.2746   -1188.0295   -211.49952    2075.8485   -2309.1259    -891.7076    44657.537 -0.067234084   -17.036218 -0.041707817    3543.5815    1594.5661    931.66982    872.24247    28.379601    18.846571    14.337846    0.3035959   0.30359355   0.25432297   0.25421109    296.22683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847458    14.336898    28.381953    18.845605    14.329916 
   11000    293.21334    1.2509986    2157.2064   -1196.0969   -211.49952    2072.4301   -2309.4053   -1410.4753    44657.537 -0.067234084   -17.036218 -0.041707817    3590.2786    1620.1668    960.39739    858.59682    28.379601    18.846571    14.337846   0.31321609   0.31320484   0.24671589   0.24660023    293.21334     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843886    14.337199    28.380146    18.838531     14.34197 
   12000     298.5782    1.2509986    2250.7246   -1163.3312   -211.49952    2080.5452   -2309.0776   -326.36105    44657.537 -0.067234084   -17.036218 -0.041707817    3642.5882    1638.2081    968.05579    885.76123    28.379601    18.846571    14.337846   0.34906597   0.34904747     0.290411   0.29022908     298.5782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84806    14.338814    28.392724    18.850173    14.336958 
   13000    303.79692    1.2509986    2154.8812   -1169.3113   -211.49952    2077.3862   -2309.4797   -341.91674    44657.537 -0.067234084   -17.036218 -0.041707817     3556.286    1570.5983    953.16036     880.1382    28.379601    18.846571    14.337845   0.32253762   0.32253304   0.27284185   0.27280801    303.79692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846989    14.337842    28.374111    18.850371    14.341169 
   14000    299.27699    1.2509986    2185.2208   -1160.1989   -211.49952    2078.5831   -2309.5066    389.10982    44657.537 -0.067234084   -17.036218 -0.041707817    3576.3432    1597.0444    925.68825    902.21943    28.379601    18.846571    14.337845   0.30934733   0.30934584   0.24873438   0.24870242    299.27699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846945    14.337652     28.38519    18.848585    14.339853 
   15000    294.69991    1.2509986    2063.3723   -1145.9261   -211.49952    2083.1589   -2309.3167      1787.26    44657.537 -0.067234084   -17.036218 -0.041707817    3435.4562    1488.2903     937.7722    860.41335    28.379601     18.84657    14.337845   0.31917117   0.31917068   0.25241427   0.25238137    294.69991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846596    14.338141    28.377908    18.850997    14.344761 
   16000    291.67363    1.2509986    2206.1094   -1180.1086   -211.49952    2076.3303   -2309.8041    184.63103    44657.537 -0.067234084   -17.036218 -0.041707817    3619.6917    1620.8932    931.71039      908.995    28.379601     18.84657    14.337845   0.30367609   0.30365888   0.24064834   0.24030594    291.67363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847248    14.339635    28.395488     18.84716    14.348867 
   17000    298.76157    1.2509986     2140.018   -1172.1006   -211.49952    2074.0679     -2309.44   -460.39596    44657.537 -0.067234084   -17.036218 -0.041707817    3547.4907    1547.7787     948.4835    895.62039    28.379601     18.84657    14.337845   0.31767284   0.31767152   0.25703929   0.25697442    298.76157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845804    14.337641    28.372445    18.845384    14.340705 
   18000    302.95451    1.2509986    2134.5242     -1163.93   -211.49952    2078.6616   -2309.1187   -148.54021    44657.537 -0.067234084   -17.036218 -0.041707817    3528.9114    1555.1495    948.55685    873.22231    28.379601     18.84657    14.337845   0.34467332   0.34467083   0.29784252   0.29777455    302.95451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846062      14.3393    28.381888    18.844293    14.345983 
   19000    306.87034    1.2509986    2163.2126   -1190.6358   -211.49952    2076.3892   -2309.4789   -1763.5922    44657.537 -0.067234084   -17.036218 -0.041707817     3586.938    1621.0788    933.18391    880.67232    28.379601     18.84657    14.337845   0.32166375   0.32165814   0.26456619   0.26455375    306.87034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847558    14.337991     28.37778    18.851492    14.337865 
   20000    293.76005    1.2509986    2115.1555   -1200.4585   -211.49952    2077.5042   -2309.5054   -1386.9298    44657.537 -0.067234084   -17.036218 -0.041707817    3547.6152    1578.5544     958.8756    860.94053    28.379601     18.84657    14.337845   0.30948041   0.30947972   0.26997632   0.26981857    293.76005     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846714    14.337384    28.370545    18.846114    14.331384 
   21000    297.29558    1.2509986    2055.4549   -1183.8475   -211.49952    2082.2595   -2308.8992   -1985.8865    44657.537 -0.067234084   -17.036218 -0.041707817    3465.9422    1523.3848    935.64423    857.20514    28.379601     18.84657    14.337845   0.32074962   0.32074528   0.26650551   0.26641508    297.29558     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847166    14.339573    28.372201    18.849327    14.345657 
   22000    300.80483    1.2509986    2126.0118   -1196.1964   -211.49952    2073.7332   -2309.5191   -488.05626    44657.537 -0.067234084   -17.036218 -0.041707817    3557.9941    1616.0573    921.55828    868.42383    28.379601     18.84657    14.337845   0.32282871   0.32282494   0.26872361   0.26869736    300.80483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847589    14.338882    28.379024    18.851471    14.344101 
   23000    295.64301    1.2509986    2122.5395   -1196.7442   -211.49952    2078.1779   -2309.4488   -574.55248    44657.537 -0.067234084   -17.036218 -0.041707817    3550.5546    1583.0287     946.3514    871.60324    28.379601     18.84657    14.337845     0.310633   0.31063062   0.26134465   0.26124183    295.64301     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846105    14.337486    28.370433    18.844878    14.341215 
   24000    294.06388    1.2509986    2128.7313   -1194.8813   -211.49952    2075.4217   -2309.2329   -1616.4819    44657.537 -0.067234084   -17.036218 -0.041707817    3557.4237    1589.7879    945.02641    872.48963    28.379601     18.84657    14.337845   0.32187541   0.32187507   0.26180215   0.26177509    294.06388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845692    14.337944    28.378101    18.844138     14.34072 
   25000     304.7035    1.2509986    2041.9476   -1196.0277   -211.49952    2076.4689   -2309.6255   -6.2257202    44657.537 -0.067234084   -17.036218 -0.041707817    3471.1319    1549.2958    912.17728     861.0109    28.379601     18.84657    14.337845   0.31680546   0.31679265   0.26475911   0.26463273     304.7035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84717    14.336479    28.370489    18.852574    14.334028 
   26000    302.40526    1.2509986    2100.2329   -1161.5195   -211.49952    2077.8278   -2309.4064    173.73134    44657.537 -0.067234084   -17.036218 -0.041707817    3493.3309    1542.5772    971.46092    834.23356    28.379601     18.84657    14.337845   0.31968089   0.31967887   0.26763968   0.26758204    302.40526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846604    14.336928    28.377375    18.845538    14.333251 
   27000    300.81956    1.2509986    2086.3757   -1186.9966   -211.49952    2074.3388   -2309.7077   -585.45782    44657.537 -0.067234084   -17.036218 -0.041707817    3508.7411     1572.563    942.15012    851.84391    28.379601     18.84657    14.337845   0.32378808   0.32378787   0.26652725   0.26650146    300.81956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84593    14.337351    28.382958    18.846845    14.336552 
   28000    302.86269    1.2509986    2135.4809   -1175.4421   -211.49952    2078.3592   -2309.8116    1096.2539    44657.537 -0.067234084   -17.036218 -0.041707817    3542.3754    1567.6697     933.5052    882.60015    28.379601     18.84657    14.337845   0.32826892   0.32826209   0.28168641   0.28142433    302.86269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8484    14.336998    28.367386    18.856445    14.331974 
   29000    305.14146    1.2509986    2219.3512   -1189.4464   -211.49952    2072.4725   -2310.0329   -1351.6865    44657.537 -0.067234084   -17.036218 -0.041707817    3646.3581    1650.2225    939.47602    901.91196    28.379601     18.84657    14.337845   0.33655715   0.33654945   0.28549597   0.28521746    305.14146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845641    14.335758    28.384827    18.842055    14.325415 
   30000    301.52031    1.2509986    2204.1989    -1150.196   -211.49952    2075.3593   -2309.6138    1810.7806    44657.537 -0.067234084   -17.036218 -0.041707817    3588.6494    1576.0488    969.37081    889.95297    28.379601     18.84657    14.337845   0.35041417   0.35039853   0.29935856    0.2991628    301.52031     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845757    14.336114    28.373904    18.840453    14.330123 
   31000    298.13634    1.2509986    2022.5304    -1177.115   -211.49952    2085.3355   -2308.8434    1421.0159    44657.537 -0.067234084   -17.036218 -0.041707817    3423.1534    1515.8289    908.54122    846.68113    28.379601     18.84657    14.337845   0.34846711   0.34846537   0.29305327   0.29302612    298.13634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847107    14.338425    28.381719    18.852496    14.342854 
   32000    298.96804    1.2509986    2171.5384   -1169.3825   -211.49952    2078.1688    -2309.542    807.65539    44657.537 -0.067234084   -17.036218 -0.041707817    3572.2941    1556.5903    977.75788    886.00572    28.379601     18.84657    14.337845   0.37263267   0.37262826   0.32125003   0.32115783    298.96804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846439    14.338495    28.388352    18.845375    14.340909 
   33000    295.89775    1.2509986    2103.2141   -1191.8139   -211.49952    2072.3503   -2309.6396   -1286.8558    44657.537 -0.067234084   -17.036218 -0.041707817    3532.3173    1591.5945    896.02018    891.10687    28.379601     18.84657    14.337845   0.36933678   0.36932868   0.34028233   0.34004021    295.89775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846418    14.338478    28.394917    18.846711    14.340586 
   34000    298.94415    1.2509986    2097.1403   -1173.3057   -211.49952    2074.6284    -2309.344   -166.57221    44657.537 -0.067234084   -17.036218 -0.041707817    3505.1617    1558.1291    922.76108    873.69333    28.379601     18.84657    14.337845   0.37287153   0.37286871   0.31279776   0.31276312    298.94415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847129    14.338084    28.379975    18.849796     14.33382 
   35000     293.3492    1.2509986    2145.6048   -1194.1628   -211.49952    2079.3725   -2309.0447   -1512.5084    44657.537 -0.067234084   -17.036218 -0.041707817    3569.4398    1559.1123    953.05575    903.87188    28.379601     18.84657    14.337845   0.39793625   0.39793547   0.34193017   0.34191144     293.3492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846463    14.337567     28.37696    18.845553    14.339501 
   36000    301.16525    1.2509986    2235.3625   -1150.4156   -211.49952    2078.7676   -2309.7743    1104.6145    44657.537 -0.067234084   -17.036218 -0.041707817    3616.7848    1608.9259    963.87527    890.90827    28.379601     18.84657    14.337845   0.39562386   0.39561953    0.3399311   0.33986695    301.16525     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846886    14.337514     28.38585    18.844747    14.342159 
   37000    299.50177    1.2509986    2083.7661   -1184.3668   -211.49952    2075.0256   -2309.3805    -204.6232    44657.537 -0.067234084   -17.036218 -0.041707817    3502.4878    1563.4537    949.67714    843.31587    28.379601     18.84657    14.337845   0.38988063   0.38987583   0.33605589   0.33579424    299.50177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847315    14.336295     28.37923    18.849767    14.323483 
   38000    299.20444    1.2509986    2042.9994   -1133.2054   -211.49952      2072.95   -2309.5307    1374.6493    44657.537 -0.067234084   -17.036218 -0.041707817    3412.7855    1535.7064    900.74072    831.88433    28.379601     18.84657    14.337845   0.40453004   0.40452884   0.35775261   0.35770144    299.20444     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846719    14.336816    28.385235     18.84574    14.336773 
   39000    293.62318    1.2509986    2141.4556   -1161.2037   -211.49952    2078.1701   -2309.1941    95.836657    44657.537 -0.067234084   -17.036218 -0.041707817    3533.6833    1542.0982    948.75002    886.54633    28.379601     18.84657    14.337845   0.38513521   0.38512467   0.32307985   0.32301999    293.62318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847238    14.339062    28.384593    18.844411    14.343287 
   40000    299.12104    1.2509986    2208.6255    -1147.146   -211.49952    2071.3449   -2310.1915    1038.1916    44657.537 -0.067234084   -17.036218 -0.041707817     3594.618    1559.7591    969.17646    912.08147    28.379601     18.84657    14.337845   0.38307935   0.38307551   0.33372221   0.33340335    299.12104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846311    14.336702    28.365115    18.844501    14.330154 
   41000     303.3816    1.2509986    2035.8742   -1185.5448   -211.49952    2077.1397    -2309.637    357.02768    44657.537 -0.067234084   -17.036218 -0.041707817    3453.9162    1551.1114    886.07249    873.06811    28.379601     18.84657    14.337845   0.36605842   0.36604892   0.31211079   0.31193935     303.3816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848574    14.337752    28.386201     18.85957     14.33566 
   42000    301.76828    1.2509986    2123.5746   -1193.2756   -211.49952    2074.1361   -2309.9277    -2103.399    44657.537 -0.067234084   -17.036218 -0.041707817    3552.6418    1560.7318    941.34134     892.3268    28.379601     18.84657    14.337845   0.35966943   0.35965337   0.29967174   0.29951273    301.76828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846072    14.337481    28.369054    18.842385    14.341826 
   43000     295.5445    1.2509986    2058.9492   -1182.8582   -211.49952    2073.2792    -2309.369     1372.869    44657.537 -0.067234084   -17.036218 -0.041707817    3477.8972    1520.9723    927.59407     877.7313    28.379601     18.84657    14.337845   0.36369913   0.36369641   0.30342584   0.30336554     295.5445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845842    14.338081    28.384669    18.845241    14.335173 
   44000    300.52354    1.2509986     2204.046    -1171.115   -211.49952     2074.475      -2309.4    -314.5621    44657.537 -0.067234084   -17.036218 -0.041707817    3610.0861    1614.3733    949.29268    897.55062    28.379601     18.84657    14.337845   0.37851321   0.37851034   0.31856259   0.31855638    300.52354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84726    14.338664    28.381722    18.848853    14.338416 
   45000    298.07918    1.2509986    2209.2286   -1188.2016   -211.49952    2081.5156   -2309.4695   -393.63274    44657.537 -0.067234084   -17.036218 -0.041707817     3625.384    1605.6604    952.42425    907.20737    28.379601     18.84657    14.337845   0.34807353   0.34806469   0.29187826   0.29186839    298.07918     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846343    14.337387    28.379987    18.846236    14.338233 
   46000    299.72485    1.2509986    2109.7226   -1193.0642   -211.49952    2083.1461   -2309.0065   -1143.1539    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6473    1584.6068    894.73869     896.1873    28.379601     18.84657    14.337845   0.36245309   0.36244358   0.30368433   0.30356401    299.72485     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846097    14.337457    28.368783    18.848117    14.337779 
   47000    299.28645    1.2509986    2165.1358   -1176.1511   -211.49952    2076.1541   -2309.0133   -535.91608    44657.537 -0.067234084   -17.036218 -0.041707817    3574.1461    1574.6845    956.15741     890.9339    28.379601     18.84657    14.337845   0.34670424   0.34670264   0.31337795   0.31331346    299.28645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846297     14.33742    28.379851    18.846963    14.331879 
   48000     296.6705    1.2509986    2208.6876   -1146.4726   -211.49952    2072.9478   -2309.3813    1584.9258    44657.537 -0.067234084   -17.036218 -0.041707817    3591.5937    1594.1212    954.82586    885.51261    28.379601     18.84657    14.337845   0.35179845   0.35178606   0.30817681   0.30812966     296.6705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.849168    14.338777    28.380949    18.855645    14.340749 
   49000    299.71988    1.2509986    2182.8531   -1131.3159   -211.49952    2071.1553   -2309.6126    1121.8637    44657.537 -0.067234084   -17.036218 -0.041707817    3552.6262    1570.3324    963.00256    870.59118    28.379601     18.84657    14.337845   0.36853915   0.36853224   0.32144895   0.32136956    299.71988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847405     14.33592    28.379065    18.848293    14.330771 
   50000    297.57161    1.2509986    2117.8409   -1182.6892   -211.49952    2081.8899   -2308.8499   -59.085178    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4901    1618.6758    888.53057    872.13284    28.379601     18.84657    14.337845   0.36618669   0.36618363   0.31222509   0.31213074    297.57161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846679    14.338884    28.388872    18.846432    14.338681 
   51000     302.5316    1.2509986    2227.1594   -1135.0271   -211.49952    2076.7769   -2309.6497    1530.9362    44657.537 -0.067234084   -17.036218 -0.041707817    3595.0593    1592.0105    968.46796    878.45046    28.379601     18.84657    14.337845   0.36033292   0.36033239   0.29606793   0.29593736     302.5316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845959     14.33712    28.374763    18.844674    14.330216 
   52000    300.37189    1.2509986     2159.848   -1160.0181   -211.49952    2077.5372   -2309.0527    1428.8991    44657.537 -0.067234084   -17.036218 -0.041707817    3551.3816    1558.7722    957.16525    880.57223    28.379601     18.84657    14.337845   0.37702718    0.3770262   0.31313519   0.31308307    300.37189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847013    14.337226    28.385531    18.847526    14.335869 
   53000    297.63768    1.2509986    2114.9988   -1167.0615   -211.49952    2078.9646   -2308.9758   -510.79003    44657.537 -0.067234084   -17.036218 -0.041707817    3512.0715    1609.3731    905.47053    856.35285    28.379601     18.84657    14.337845   0.36056587    0.3605633   0.31010433   0.30997408    297.63768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847328    14.336661    28.380947    18.847523    14.328409 
   54000    293.03847    1.2509986    2122.4575   -1138.7218   -211.49952    2076.5027   -2309.1711    911.15104    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8477    1541.7166     938.2536    867.99031    28.379601     18.84657    14.337845   0.36778291   0.36777786   0.30590731   0.30574954    293.03847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846429    14.337445    28.370275    18.842989    14.333693 
   55000    299.08272    1.2509986    2167.6414   -1139.5882   -211.49952    2078.1854   -2309.7258    3221.1103    44657.537 -0.067234084   -17.036218 -0.041707817    3538.7701    1516.2397     966.9029    896.09936    28.379601     18.84657    14.337845   0.37677009   0.37676677   0.30854197   0.30847885    299.08272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846336    14.337325     28.37883    18.842548    14.335078 
   56000    306.47685    1.2509986    2188.8695   -1185.7117   -211.49952    2077.3502    -2308.768   -1284.1776    44657.537 -0.067234084   -17.036218 -0.041707817     3605.999    1587.9823    966.84028    891.33378    28.379601     18.84657    14.337845   0.34303151   0.34302679   0.28419108   0.28412881    306.47685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846331    14.338558     28.38739    18.849929    14.339898 
   57000    293.12493    1.2509986    2125.2695   -1144.5925   -211.49952    2074.8281   -2309.4058    702.65004    44657.537 -0.067234084   -17.036218 -0.041707817    3504.4397    1562.2576     937.8536    854.68262    28.379602     18.84657    14.337845   0.35736694   0.35736145   0.30147872   0.30140368    293.12493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848406    14.338365    28.386176    18.853769    14.336707 
