LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  160000    295.88343    1.2509986     3568.313            0            0            0            0    526.67669    44657.537 -0.067234084   -17.036218 -0.041707817     3568.313    1422.2039    1049.2119    933.12297    28.377946    18.847058    14.340417 0.00035243838 0.00035164665    6.4922867    6.4922659    295.88343     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031162976    211.46303    28.379813    18.849517    14.338951    28.377526    18.848515    14.339778 
  170000    300.87805    1.2509986     3569.843            0            0            0            0    1484.6827    44657.537 -0.067234084   -17.036218 -0.041707817     3569.843    1468.3203    1016.5366    925.56235    28.379591    18.852058    14.338233 0.00034970625 0.00034837209    6.8459757    6.8459282    300.87805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032860683    209.82375    28.379449    18.848887    14.340781    28.378243    18.852089     14.33838 
  180000    291.38767    1.2509986    3490.6634            0            0            0            0   -572.08674    44657.537 -0.067234084   -17.036218 -0.041707817    3490.6634     1430.407    1007.6374    893.33599    28.383392    18.844799    14.334218 0.00034802961 0.00034664874    6.9355464    6.9355026    291.38767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033290623    208.81776    28.380141     18.84823    14.338985     28.38193    18.843821    14.331217 
  190000    295.96273    1.2509986    3574.8924            0            0            0            0     38.83533    44657.537 -0.067234084   -17.036218 -0.041707817    3574.8924     1490.154    1005.0817    922.64404    28.389197    18.845595    14.336918 0.00036760199 0.00036509155    6.9400593    6.9399547    295.96273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033312285    220.56119    28.380267    18.847743    14.340265    28.390038    18.845645     14.33736 
  200000    297.78202    1.2509986    3594.7907            0            0            0            0   -146.53486    44657.537 -0.067234084   -17.036218 -0.041707817    3594.7907    1486.1613    1004.9774    948.04231    28.377807    18.852382    14.336747 0.00034326485 0.00034302181    6.7974621    6.7974175    297.78202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032627818    205.95891    28.379382    18.848636    14.339373    28.376417    18.851221    14.337512 
  210000    293.58537    1.2509986    3614.3006            0            0            0            0    991.09641    44657.537 -0.067234084   -17.036218 -0.041707817    3614.3006    1493.5017    1000.6338    961.08843    28.377733    18.852207    14.334926 0.00036648278 0.00036630037    7.2172649    7.2171958    293.58537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034642871    219.88967    28.379806    18.848698    14.339494    28.375844     18.85261    14.335726 
  220000     293.4679    1.2509986    3552.3131            0            0            0            0    1058.9823    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3131    1489.4927    1050.2349    868.14681    28.376711    18.849069    14.338044 0.00036998625 0.00036859052    6.9071451      6.90712     293.4679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033154296    221.99175    28.378873    18.848081    14.339884    28.375838    18.848385    14.338131 
  230000    301.92115    1.2509986    3556.7321            0            0            0            0     1749.932    44657.537 -0.067234084   -17.036218 -0.041707817    3556.7321    1490.0156    1009.0829    907.13623    28.377975    18.845377     14.33794 0.00034026234 0.00033998474    6.8937765    6.8937671    301.92115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033090127     204.1574    28.379924    18.848763    14.339355    28.377665    18.843308    14.337639 
  240000    297.58188    1.2509986    3597.4639            0            0            0            0   -1057.4167    44657.537 -0.067234084   -17.036218 -0.041707817    3597.4639    1470.7562    1017.2334    949.93343    28.379762    18.847812    14.349167 0.00033880785 0.00033831957    6.7642505    6.7641024    297.58188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032468402    203.28471    28.379392    18.849618     14.33933    28.381094    18.847107    14.349254 
  250000    295.25371    1.2509986    3643.9618            0            0            0            0   -1329.9051    44657.537 -0.067234084   -17.036218 -0.041707817    3643.9618    1507.2563    1071.0854    905.87421    28.377979    18.850425    14.339823 0.00033011291 0.00032933667    6.6690928     6.669067    295.25371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032011645    198.06775     28.37984    18.849831    14.339477     28.37808    18.849575    14.339715 
  260000    304.39052    1.2509986    3577.0435            0            0            0            0    502.47219    44657.537 -0.067234084   -17.036218 -0.041707817    3577.0435    1484.0513    1026.9644    908.04613    28.381801    18.852192    14.341955 0.0003776978 0.00037608359      6.71777     6.717678    304.39052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032245296    226.61868    28.380016    18.849046    14.338454    28.383522    18.852744    14.342297 
  270000    301.65838    1.2509986    3635.3227            0            0            0            0    1728.2543    44657.537 -0.067234084   -17.036218 -0.041707817    3635.3227    1457.6443    1048.9252     963.9949    28.376123    18.854716    14.339995 0.00037931271 0.00037901821    6.6666466    6.6665243    301.65838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031999904    227.58763    28.379763    18.849488    14.339477    28.374922    18.854977    14.340109 
  280000    294.73631    1.2509986    3530.6301            0            0            0            0    309.04039    44657.537 -0.067234084   -17.036218 -0.041707817    3530.6301    1413.7387    1021.7365    939.51777    28.375813    18.848956    14.339863 0.00035817925 0.0003576682    6.8430432    6.8430039    294.73631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032846607    214.90755    28.379933    18.848663    14.339141    28.375873    18.849436    14.340097 
  290000    299.87024    1.2509986    3562.8763            0            0            0            0   -845.80942    44657.537 -0.067234084   -17.036218 -0.041707817    3562.8763    1500.4451    1003.6612    907.18041    28.380186    18.848489    14.342555 0.00038486961 0.00038413958    6.7990421    6.7989978    299.87024     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032635402    230.92177    28.379623    18.849575    14.340278    28.381128    18.848938      14.3428 
  300000    297.43481    1.2509986    3553.1862            0            0            0            0    1230.2301    44657.537 -0.067234084   -17.036218 -0.041707817    3553.1862    1453.7826    1020.0561    922.73493     28.37893    18.843289    14.339266 0.00038275519 0.00038176037    7.3365452     7.336522    297.43481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.035215417    229.65311     28.37922     18.84856    14.338816    28.377918    18.844032    14.341454 
  310000    298.50415    1.2509986    3697.1107            0            0            0            0    2235.8941    44657.537 -0.067234084   -17.036218 -0.041707817    3697.1107    1507.5605    1054.8106    968.87775    28.382861    18.853325    14.338895 0.00035077771 0.00035065498    7.0833288    7.0832305    298.50415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033999978    210.46663     28.37932    18.848768     14.33972    28.383747    18.853739    14.341066 
  320000    299.06157    1.2509986    3659.4483            0            0            0            0    1538.7628    44657.537 -0.067234084   -17.036218 -0.041707817    3659.4483    1547.3191    1025.6862    922.03086    28.377078    18.856083    14.337073 0.00039553224 0.0003953816    7.0851989    7.0850814    299.06157     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034008955    237.31934    28.379671    18.849319    14.339429    28.375185    18.855238    14.338105 
  330000    304.10572    1.2509986    3631.7496            0            0            0            0    217.86711    44657.537 -0.067234084   -17.036218 -0.041707817    3631.7496    1485.3874    1031.3836    958.29973     28.38121    18.846904     14.33678 0.00037721055 0.00037501809    6.7868447    6.7868434    304.10572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032576855    226.32633    28.378419     18.84939    14.340508    28.380669      18.8461    14.336878 
  340000    297.61276    1.2509986    3555.2654            0            0            0            0    931.45173    44657.537 -0.067234084   -17.036218 -0.041707817    3555.2654    1503.2448    1001.7236    896.28994    28.379905    18.846613    14.342177 0.00036718168 0.00036357548    6.7713275    6.7713037    297.61276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032502372    220.30901    28.378245    18.850187    14.338925    28.379493    18.845812    14.342126 
  350000    296.31646    1.2509986    3623.7635            0            0            0            0    656.46542    44657.537 -0.067234084   -17.036218 -0.041707817    3623.7635    1501.3943    1039.7929    929.17889    28.386012    18.842874    14.339279 0.00037003777 0.00036709249    6.7359683    6.7359037    296.31646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032332648    222.02266    28.379279    18.849898    14.341082    28.387199    18.843811    14.339956 
  360000    298.14951    1.2509986    3565.7496            0            0            0            0    -1992.842    44657.537 -0.067234084   -17.036218 -0.041707817    3565.7496    1497.1203    1014.6544    904.89371    28.384733    18.852965    14.330215 0.00041106549 0.00040937705    6.8163854    6.8162559    298.14951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03271865    246.63929    28.378265    18.848879    14.339673    28.383396    18.853801    14.330386 
  370000    296.15293    1.2509986    3633.8777            0            0            0            0   -1389.9718    44657.537 -0.067234084   -17.036218 -0.041707817    3633.8777    1469.4073    1064.3214    943.19666    28.378737    18.852517    14.340692 0.00034332885 0.00034291774    6.8671013    6.8670319    296.15293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032962086    205.99731    28.379623    18.849548    14.339984    28.379929    18.853432    14.339719 
  380000    299.99047    1.2509986    3640.9293            0            0            0            0    809.03089    44657.537 -0.067234084   -17.036218 -0.041707817    3640.9293    1517.3028    1004.1336     957.5528    28.389688    18.854374    14.336253 0.00039011582 0.00038392535    6.7624729    6.7622592    299.99047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03245987    234.06949    28.380845    18.847528    14.338114    28.390362     18.85525    14.334647 
  390000    299.24883    1.2509986    3533.0311            0            0            0            0   -42.971546    44657.537 -0.067234084   -17.036218 -0.041707817    3533.0311    1434.5383    1024.3589    920.14539    28.383302    18.845833    14.343683 0.00033268636 0.00033050872    7.0586333    7.0585591    299.24883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03388144    199.61181    28.380133    18.848122    14.338613    28.385626    18.844633    14.343561 
  400000    299.23718    1.2509986    3661.6422            0            0            0            0    -233.2836    44657.537 -0.067234084   -17.036218 -0.041707817    3661.6422    1516.5364    1047.5785    938.62424    28.378243    18.850134    14.342558 0.00035004005 0.00034980535    6.9698624    6.9697728    299.23718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03345534    210.02403     28.37914    18.848921    14.339868    28.377906    18.851959    14.343895 
  410000    296.97954    1.2509986    3639.4978            0            0            0            0   -395.18338    44657.537 -0.067234084   -17.036218 -0.041707817    3639.4978    1481.6467    1069.7302    926.76812    28.373557    18.845529    14.343575 0.00037191645 0.00036915323     6.754869    6.7548041    296.97954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032423371    223.14987    28.379023    18.849376    14.338106    28.374874    18.844464    14.343551 
  420000    301.17645    1.2509986    3643.6213            0            0            0            0   -838.51639    44657.537 -0.067234084   -17.036218 -0.041707817    3643.6213    1502.8354    1050.1856    929.96769    28.382392    18.853597    14.335163 0.00037926334 0.00037785485    6.8462361    6.8461665    301.17645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032861933      227.558    28.378421    18.849329      14.3395    28.380006    18.853177    14.334064 
  430000    302.07713    1.2509986    3671.4234            0            0            0            0    542.64251    44657.537 -0.067234084   -17.036218 -0.041707817    3671.4234    1528.9081    1045.4541    938.16821    28.375493    18.846236    14.343308 0.00037147477 0.00036966508    6.9521315    6.9520684    302.07713     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033370231    222.88486    28.378934    18.848009    14.340282    28.376253    18.844748     14.34433 
  440000    299.74189    1.2509986    3521.9518            0            0            0            0   -322.88103    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9518       1489.5    971.28734    907.34968    28.382454    18.852357    14.336885 0.00035949252 0.00035901393    7.0551966    7.0551464    299.74189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033864944    215.69551     28.37926    18.848567    14.340076    28.383612    18.851284    14.335826 
  450000    300.57563    1.2509986    3586.4024            0            0            0            0    102.48441    44657.537 -0.067234084   -17.036218 -0.041707817    3586.4024    1467.9983     1044.079    916.91975       28.376    18.851731    14.342616 0.00034199002 0.00033931225    6.8092905    6.8092018    300.57563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032684595    205.19401    28.378231    18.849474     14.34048    28.376469    18.852702      14.3423 
  460000    300.64526    1.2509986     3652.492            0            0            0            0   -342.26352    44657.537 -0.067234084   -17.036218 -0.041707817     3652.492    1513.9749    1006.8653    962.31761    28.378783    18.845831    14.345354 0.00035270104 0.00035180585    6.8791452    6.8790419    300.64526     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033019897    211.62062    28.379347    18.848227    14.340122    28.378651     18.84532    14.347357 
  470000    300.87113    1.2509986    3663.0161            0            0            0            0   -651.36387    44657.537 -0.067234084   -17.036218 -0.041707817    3663.0161    1507.3173     1051.081    948.23737    28.383839    18.841275    14.338247 0.00040154457 0.00040057745    6.8825475    6.8824672    300.87113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033036228    240.92674    28.380443    18.849439    14.339655    28.386218    18.839236     14.33669 
  480000    300.77649    1.2509986    3597.3726            0            0            0            0    904.92482    44657.537 -0.067234084   -17.036218 -0.041707817    3597.3726    1467.2679    1007.0153    958.44213    28.380647    18.846215    14.335749  0.000329368 0.00032888432    7.0171238    7.0171141    300.77649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.033682194     197.6208    28.379938    18.848763    14.340163     28.38094    18.846191    14.334447 
  490000    298.81759    1.2509986    3646.4238            0            0            0            0   -694.46795    44657.537 -0.067234084   -17.036218 -0.041707817    3646.4238    1506.0877    1037.1321    936.84776    28.375975    18.848716    14.336481 0.00038177058 0.0003784203    7.0837444    7.0837303    298.81759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034001973    229.06235    28.380462    18.847424    14.339562    28.377877    18.848187    14.335519 
  500000    297.19584    1.2509986    3586.2144            0            0            0            0    539.74651    44657.537 -0.067234084   -17.036218 -0.041707817    3586.2144    1503.6105    996.90996    926.61709    28.379428    18.846889    14.346144 0.00037437971 0.00037355282    6.6652284    6.6651645    297.19584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031993096    224.62783    28.379402    18.848244    14.340098    28.380809    18.846946    14.345059 
  510000    300.85139    1.2509986    3582.7482            0            0            0            0   -809.97706    44657.537 -0.067234084   -17.036218 -0.041707817    3582.7482    1521.3016    1033.3911    880.91416    28.376856    18.857059    14.338291 0.00035115249 0.00034924329      6.54012    6.5399598    300.85139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.031392576     210.6915    28.378338    18.849356    14.339084    28.375279    18.857277    14.337892 
  520000    302.47095    1.2509986    3620.4215            0            0            0            0     1694.955    44657.537 -0.067234084   -17.036218 -0.041707817    3620.4215    1512.1102     1003.286    941.92212    28.379492    18.843234    14.341145 0.00032190939 0.00032176586     6.698139    6.6981113    302.47095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032151067    193.14564    28.379861    18.849231    14.339581    28.379466    18.841955    14.341158 
  530000    295.11912    1.2509986    3574.9573            0            0            0            0    640.53107    44657.537 -0.067234084   -17.036218 -0.041707817    3574.9573    1432.6529    1056.7875    925.87603    28.378331    18.847753      14.3373 0.00035326327 0.0003511131    6.6936125     6.693605    295.11912     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.03212934    211.95796    28.379882    18.848683    14.338247     28.37747     18.84687    14.337607 
  540000    300.27619    1.2509986    3646.8574            0            0            0            0   -1661.0827    44657.537 -0.067234084   -17.036218 -0.041707817    3646.8574     1475.213    1045.2495    963.60937    28.377964    18.847931    14.336554 0.00035649936 0.00035491576    6.8675843    6.8675644    300.27619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032964405    213.89962    28.379494    18.850114    14.339032    28.378817    18.848876    14.334547 
  550000    298.13317    1.2509986    3654.5014            0            0            0            0   -1041.7298    44657.537 -0.067234084   -17.036218 -0.041707817    3654.5014    1497.1976    1057.6019     939.4691    28.377121    18.851759    14.345607 0.00035859194 0.00035823147    6.8668638    6.8667209    298.13317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032960946    215.15517    28.379602    18.848868    14.339057    28.377148    18.852085    14.346862 
  560000    291.28169    1.2509986    3583.1478            0            0            0            0   -1550.6514    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1478     1506.646    992.30077    926.57216    28.379846    18.851163    14.340539 0.00033750357 0.0003368965     6.847157    6.8471195    291.28169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.032866353    202.50214    28.379017    18.849575    14.339653    28.379767     18.85017    14.341195 
  570000    295.83054    1.2509986    3547.3394            0            0            0            0    762.33874    44657.537 -0.067234084   -17.036218 -0.041707817    3547.3394    1444.0689    1035.2554    911.64612    28.378907    18.846775    14.340886 0.00035393102 0.00035057745    7.1332351    7.1332208    295.83054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034239529    212.35861    28.379214    18.847442    14.338762    28.379023    18.846586    14.340791 
  580000    295.29411    1.2509986    3603.4709            0            0            0            0   -74.257597    44657.537 -0.067234084   -17.036218 -0.041707817    3603.4709    1512.2135    1043.9017    895.40108    28.372985    18.849056    14.342631 0.00034103528 0.00034034729    7.2531694    7.2530531    295.29411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.034815213    204.62117    28.378729    18.848963    14.339675    28.371358    18.849543     14.34259 
