LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    298.17339    1.2509986     1910.628   -1207.8538   -211.49952    2074.6261   -2309.4071   -179.40594    44657.537 -0.067234084   -17.036218 -0.041707817    3353.2628    1526.6318    863.01159    820.77721    28.380455    18.845692    14.338036 0.0027311194 0.0027295466 0.0027175277 0.0027106214    298.17339     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846931    14.337702    28.378653    18.847718    14.337537 
   11000     301.4847    1.2509986    1906.7853   -1199.0584   -211.49952    2070.7643   -2309.3179    954.86553    44657.537 -0.067234084   -17.036218 -0.041707817    3344.3973    1446.2294    866.69488    874.63561    28.378562    18.846576    14.337645  0.002888773 0.0028881483  0.002900364 0.0028875969     301.4847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846647     14.33816    28.376913    18.848643    14.337263 
   12000    295.49689    1.2509986    1954.8397    -1203.027   -211.49952    2071.2519   -2309.6168   -329.52728    44657.537 -0.067234084   -17.036218 -0.041707817    3396.2317    1518.1772    883.79783    849.07458    28.379158    18.845846    14.337365 0.0027722374 0.0027712881 0.0027660266 0.0027451954    295.49689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137      14.3375    28.377853     18.84528    14.337639 
   13000    295.44243    1.2509986    2007.3477   -1216.7449   -211.49952    2075.9425   -2309.5537    190.53638    44657.537 -0.067234084   -17.036218 -0.041707817    3457.7037    1524.0903    894.28982    887.55884    28.378969    18.845159    14.337306 0.0030177721 0.0030173084 0.0033207461 0.0033098962    295.44243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846751    14.338032    28.382368    18.848994    14.341354 
   14000    299.33056    1.2509986    1993.0364   -1202.0607   -211.49952    2074.1896   -2309.0991    2198.2175    44657.537 -0.067234084   -17.036218 -0.041707817    3430.0067    1537.1041    885.18513     857.4601    28.379012    18.845653    14.337238 0.0028554913 0.0028547946 0.0027741688 0.0027735766    299.33056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84664    14.338356    28.379709    18.848319    14.339934 
   15000    302.70169    1.2509986    1974.6152   -1185.9456   -211.49952    2074.7785   -2309.1668    1132.6048    44657.537 -0.067234084   -17.036218 -0.041707817     3394.949    1495.1897     914.8945    837.29708    28.377644    18.846136    14.337258 0.0028435556 0.0028394659 0.0028152726 0.0028026521    302.70169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846986    14.337242    28.377116    18.850705    14.341589 
   16000    291.32169    1.2509986    1984.5853   -1196.7226   -211.49952    2074.3093   -2309.4774    686.36164    44657.537 -0.067234084   -17.036218 -0.041707817     3416.476     1529.099    892.32499    852.59067    28.381544    18.846248    14.337833 0.0028314873 0.0028301287 0.0028526946 0.0028337816    291.32169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846645    14.337866    28.375365    18.849336    14.338523 
   17000     297.8038    1.2509986    2017.0221   -1206.9547   -211.49952    2069.3214   -2309.6994    1135.7075    44657.537 -0.067234084   -17.036218 -0.041707817    3464.3549    1557.1423    907.54269    849.79873    28.380719    18.844898     14.33782 0.0028977552 0.0028965357 0.0032913309 0.0032782243     297.8038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846668    14.337951    28.381297    18.850428    14.336796 
   18000    293.31338    1.2509986     2096.709     -1192.08   -211.49952    2072.2931   -2309.0746   -656.52631    44657.537 -0.067234084   -17.036218 -0.041707817    3525.5704    1556.2538    920.24846    896.18755    28.380295    18.845912    14.338047 0.0028077717 0.0028062834 0.0027991881 0.0027922482    293.31338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846372     14.33839    28.381924    18.849556     14.33862 
   19000    298.68665    1.2509986    1912.5573   -1212.1382   -211.49952    2072.8495   -2309.3527    682.81053    44657.537 -0.067234084   -17.036218 -0.041707817    3361.1987    1502.3763    899.25821     817.9058    28.377882    18.844947    14.336694 0.0029240579 0.0029221964 0.0029303715 0.0029261845    298.68665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845739    14.336661    28.380235    18.850198    14.341162 
   20000    300.76237    1.2509986    1928.8638   -1204.3764   -211.49952    2072.2064   -2309.4507    392.46922    44657.537 -0.067234084   -17.036218 -0.041707817    3370.4845    1535.3023    892.74045    800.99576    28.378067    18.847592    14.337153 0.0028548817 0.0028522073 0.0028692863 0.0028631784    300.76237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847216    14.337868    28.379165    18.848349    14.341986 
   21000    297.22161    1.2509986    2042.7737    -1205.859   -211.49952    2071.9022   -2309.5557   -1069.6502    44657.537 -0.067234084   -17.036218 -0.041707817    3486.2862    1587.4728    879.29914    866.68718    28.379557    18.846952    14.337493 0.0027815021 0.0027804169 0.0028844331 0.0028730524    297.22161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846849     14.33843    28.377896    18.849705    14.342492 
   22000    293.56023    1.2509986     1950.242   -1199.4654   -211.49952    2073.3244   -2309.2925    418.80902    44657.537 -0.067234084   -17.036218 -0.041707817    3385.6755    1522.2177    882.47412    832.61618    28.380933     18.84659    14.338144 0.0029796351 0.0029791336 0.0029268077 0.0029264033    293.56023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846549    14.338303    28.380148    18.849043    14.339869 
   23000    296.34434    1.2509986    1986.4294   -1197.2472   -211.49952    2074.1938   -2309.6182    1792.5354    44657.537 -0.067234084   -17.036218 -0.041707817     3419.101    1503.7297    890.38403    877.14434    28.379124    18.845541    14.337074 0.0028666146 0.0028658809 0.0030676496 0.0030617063    296.34434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845702    14.337566    28.378208     18.84764    14.341134 
   24000    302.51661    1.2509986    2030.3356   -1196.9346   -211.49952    2070.5263   -2309.4528    102.49643    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1967    1512.9977    924.79006    874.20657    28.379554    18.845573    14.337901  0.002791987 0.0027914636  0.002686033 0.0026824063    302.51661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846904    14.337707    28.377995    18.848033    14.340117 
   25000    300.69505    1.2509986    2039.8712   -1210.8341   -211.49952    2071.0179   -2309.3509   -1050.0147    44657.537 -0.067234084   -17.036218 -0.041707817    3489.0382    1533.6047    915.35604    893.22106    28.378392    18.847363    14.337008 0.0027891692 0.0027879967 0.0026584663  0.002650359    300.69505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847105    14.337307    28.382185    18.850101    14.339525 
   26000    300.32128    1.2509986    2021.9735   -1178.7994   -211.49952     2071.632   -2309.3441    2331.3447    44657.537 -0.067234084   -17.036218 -0.041707817     3438.485    1540.9696    887.46332    862.29552    28.378785    18.845415    14.337297 0.0028210453 0.0028207977 0.0029292708 0.0029246875    300.32128     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846191    14.337716    28.379108    18.847714     14.34128 
   27000    299.92272    1.2509986    1950.2613   -1201.9488   -211.49952    2069.0912   -2309.3838   -441.05277    44657.537 -0.067234084   -17.036218 -0.041707817    3392.5026    1515.0906    884.09428    846.67522    28.377423     18.84558    14.336389 0.0029781947 0.0029777233 0.0029597422 0.0029494281    299.92272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846297    14.337082    28.378975    18.848488    14.336524 
   28000     299.5584    1.2509986    1957.2212   -1220.2063   -211.49952    2072.3235   -2309.2852   -76.580712    44657.537 -0.067234084   -17.036218 -0.041707817    3414.3892    1548.1252    911.08566    816.50151     28.38008    18.846963    14.337515 0.0029093567 0.0029062053 0.0030650666 0.0030570748     299.5584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847623    14.337215    28.381943    18.849977    14.340807 
   29000    296.81843    1.2509986     2042.028   -1218.8426   -211.49952    2072.6686   -2309.5086   -649.25597    44657.537 -0.067234084   -17.036218 -0.041707817    3497.7106    1522.0206    918.30666    901.55623    28.379542    18.843903    14.337121 0.0029545668 0.0029536496  0.003061485 0.0030504781    296.81843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845381    14.337452    28.379034    18.846408    14.341626 
   30000    301.15856    1.2509986    1947.9979   -1231.4094   -211.49952    2074.0243   -2309.5878   -1333.9781    44657.537 -0.067234084   -17.036218 -0.041707817    3414.9707    1517.7045    899.17729    852.12758    28.377546    18.844427    14.336668 0.0028093684 0.0028026424 0.0027927108 0.0027836231    301.15856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846012    14.336619    28.379524    18.846117    14.340476 
   31000    302.05718    1.2509986    1956.2062   -1211.1785   -211.49952    2074.7772   -2308.7853   -151.25379    44657.537 -0.067234084   -17.036218 -0.041707817    3401.3928    1509.9589    869.58129    868.11439    28.379434    18.845747    14.337389 0.0027186524 0.0027185878 0.0026319598 0.0026316746    302.05718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845947    14.337827     28.37983    18.848616    14.339869 
   32000     306.3138    1.2509986    1956.5011   -1208.5868   -211.49952    2072.4467   -2309.7094    264.19268    44657.537 -0.067234084   -17.036218 -0.041707817    3402.3506    1499.5853    887.39362    865.50606    28.376621    18.847219     14.33645 0.0029417204 0.0029387783 0.0029807406 0.0029667763     306.3138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847542    14.338032    28.378767    18.849704    14.343225 
   33000    292.45859    1.2509986    1986.8274     -1187.06   -211.49952    2074.8337   -2309.0912    929.49111    44657.537 -0.067234084   -17.036218 -0.041707817    3408.1449    1511.0839    908.69266    838.70397    28.378594    18.846099     14.33713 0.0028620299 0.0028607607 0.0029009941 0.0028950013    292.45859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846929    14.337108    28.378416    18.848886      14.3418 
   34000    296.05894    1.2509986    1992.3521   -1189.2396   -211.49952    2072.2275   -2309.2979    1153.9816    44657.537 -0.067234084   -17.036218 -0.041707817    3418.6622    1501.4149    919.00241    848.74192    28.380383    18.846219    14.337996 0.0027993207 0.0027990594 0.0029924359 0.0029890119    296.05894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846592    14.337439    28.380684    18.849303      14.3382 
   35000    292.49296    1.2509986    1912.6977   -1223.1616   -211.49952    2073.3895   -2309.5147     6.138998    44657.537 -0.067234084   -17.036218 -0.041707817    3371.9844    1488.3751    901.13925    834.97242    28.381409    18.845149    14.337838 0.0029267403 0.0029254936 0.0029278638 0.0029228375    292.49296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847257    14.337569    28.377384    18.849012     14.34019 
   36000    299.56834    1.2509986    2018.4647   -1199.1901   -211.49952    2071.2869   -2309.4151    508.77075    44657.537 -0.067234084   -17.036218 -0.041707817     3455.783    1526.9529    912.81605    867.09919    28.381346    18.846257    14.338324 0.0029274418 0.0029269652 0.0027302098 0.0027283899    299.56834     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846789    14.337813    28.379936     18.85014    14.339001 
   37000    302.71958    1.2509986    1976.7135   -1185.8321   -211.49952     2072.416    -2309.562    246.69031    44657.537 -0.067234084   -17.036218 -0.041707817    3399.6916     1534.336    910.42742    813.83411    28.378422    18.845304    14.337082 0.0028001124 0.0027987582  0.002653644  0.002653079    302.71958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845773    14.337576    28.379449    18.848424    14.339184 
   38000    301.11528    1.2509986     2042.947   -1181.2076   -211.49952    2074.7936   -2309.1917    1596.2933    44657.537 -0.067234084   -17.036218 -0.041707817    3458.5527    1512.1969    916.80313    875.71938    28.379337     18.84573    14.337019  0.002827334 0.0028261736 0.0027112314 0.0027085619    301.11528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846454    14.337822    28.380699    18.849265    14.338498 
   39000    298.62126    1.2509986     1892.236   -1219.6666   -211.49952    2075.0096   -2309.5024   -735.42896    44657.537 -0.067234084   -17.036218 -0.041707817    3346.3954    1484.6624    898.03277    820.70621     28.37826    18.846631    14.337649 0.0028926408 0.0028901432 0.0029600872 0.0029438805    298.62126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845476    14.337633    28.380773    18.847392    14.343116 
   40000    302.75815    1.2509986    2073.0619   -1185.0881   -211.49952    2073.9182   -2309.6019    1076.2125    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8338    1531.2227    911.26419    891.43905    28.379309    18.844288    14.337652 0.0029107241 0.0029102495 0.0028137683 0.0028064068    302.75815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84557    14.337483    28.376938    18.848345    14.339877 
   41000     302.3127    1.2509986    1925.5621   -1195.2404   -211.49952    2071.3226   -2309.7601    1965.7437    44657.537 -0.067234084   -17.036218 -0.041707817      3359.24     1467.177    875.32634    864.37415    28.378751    18.847091     14.33724 0.0028304486 0.0028301221 0.0028545502 0.0028544805     302.3127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846664    14.337805    28.379812       18.849    14.339703 
   42000    297.62317    1.2509986    1952.9196   -1192.5695   -211.49952    2075.2363   -2309.4316    2535.5606    44657.537 -0.067234084   -17.036218 -0.041707817    3379.6845    1471.1358    868.00051    890.95469    28.379156    18.845968    14.336555 0.0028057314 0.0028044488 0.0027494548 0.0027448545    297.62317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845901    14.337537    28.380134    18.847118    14.340459 
   43000    305.69905    1.2509986    1968.7925   -1194.2729   -211.49952     2074.587   -2309.4395    1325.2251    44657.537 -0.067234084   -17.036218 -0.041707817    3397.9179    1496.7829    870.16608    875.77214    28.380134    18.846867    14.338009 0.0029494498 0.0029485411 0.0029534791 0.0029511475    305.69905     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846812    14.338366    28.379166    18.850484    14.339764 
   44000    298.33921    1.2509986    2058.7073   -1221.0939   -211.49952    2070.4275   -2309.1738   -1183.1849    44657.537 -0.067234084   -17.036218 -0.041707817    3518.5476    1563.8395    912.79712     883.7145    28.379641    18.846392    14.337457 0.0028440084 0.0028409225  0.002982873 0.0029647225    298.33921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84791    14.337477      28.3765    18.851897     14.34034 
   45000    304.55702    1.2509986    1969.0367   -1180.9979   -211.49952    2068.9337   -2309.5901    1059.0315    44657.537 -0.067234084   -17.036218 -0.041707817     3390.691    1507.9202     869.3494     861.1821    28.380171    18.846176    14.337834  0.002911978 0.0029115275 0.0029233735 0.0029227632    304.55702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84667    14.337671    28.378887    18.849082    14.340036 
   46000    299.18718    1.2509986    1962.6171   -1184.7319   -211.49952    2071.6438   -2309.3225    1793.6924    44657.537 -0.067234084   -17.036218 -0.041707817    3385.0277    1474.5308    856.98881    897.80574    28.378432    18.844451    14.337791 0.0028855387 0.0028838187 0.0029606112 0.0029423154    299.18718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846122    14.338363     28.37546    18.850242    14.339552 
   47000     300.3956    1.2509986    1912.6721   -1233.6828   -211.49952    2072.5547    -2309.628   -1606.1287    44657.537 -0.067234084   -17.036218 -0.041707817    3383.4282    1534.1313     863.7913    838.60814    28.380074      18.8473    14.337511 0.0028974945 0.0028974913 0.0029098499 0.0029085538     300.3956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.337715    28.379448    18.850063    14.339211 
   48000     302.4643    1.2509986    2025.3372   -1189.6197   -211.49952     2071.488   -2309.3987    615.56605    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8676    1510.0122    915.00871    877.62298    28.379248    18.844636    14.336733 0.0028314114 0.0028290589 0.0030861535 0.0030670706     302.4643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845166    14.336615     28.37954    18.844987    14.337941 
   49000    299.30494    1.2509986    1974.4336   -1171.7168   -211.49952    2068.4451   -2309.4544    2714.5186    44657.537 -0.067234084   -17.036218 -0.041707817    3387.1597    1462.9491    909.06772    864.36734    28.378129    18.844578     14.33685 0.0027922806 0.0027897171 0.0028571758 0.0028550779    299.30494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846983    14.337661    28.378856    18.848008    14.340411 
   50000    298.87108    1.2509986    2024.1434   -1211.2575   -211.49952    2074.7603   -2309.2662   -11.143637    44657.537 -0.067234084   -17.036218 -0.041707817    3469.9068    1521.4872    918.89488    881.58102    28.378738    18.847115    14.336729 0.0028789625  0.002875171  0.002962133  0.002952144    298.87108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846448    14.336624     28.37666    18.847903     14.33903 
   51000    292.23472    1.2509986    1911.8316   -1211.9407   -211.49952    2071.7215   -2309.3374    -193.8563    44657.537 -0.067234084   -17.036218 -0.041707817    3361.3881    1479.8023    869.69185    860.86453      28.3801      18.8461     14.33765 0.0028963631 0.0028956009 0.0029938984 0.0029865433    292.23472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846707    14.338435    28.379334    18.847286    14.341717 
   52000    306.24017    1.2509986    1955.8247   -1227.8246   -211.49952    2071.4818   -2309.5546   -140.75474    44657.537 -0.067234084   -17.036218 -0.041707817    3421.7222    1511.9285     869.3031    885.88248    28.378997    18.846649    14.336838 0.0028849586 0.0028824371 0.0030467431  0.003027105    306.24017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845602    14.337287    28.379532      18.8446    14.339238 
   53000     298.8327    1.2509986    1972.9072   -1217.8765   -211.49952    2068.3005   -2309.7907   -880.35467    44657.537 -0.067234084   -17.036218 -0.041707817    3432.2739    1537.3451    873.79163    870.86139    28.381681     18.84485    14.337936 0.0028954143 0.0028932813 0.0028678054  0.002858893     298.8327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845744    14.337826    28.376626     18.84929    14.340134 
   54000    301.60725    1.2509986    1972.6526   -1181.2338   -211.49952    2071.6186   -2309.5133    5.6686205    44657.537 -0.067234084   -17.036218 -0.041707817    3391.7811    1484.2359    891.97461    864.85557    28.380779    18.845569      14.3371 0.0029711386 0.0029683718 0.0028959866 0.0028920605    301.60725     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846958    14.337642    28.379103     18.85089    14.339197 
   55000    299.53354    1.2509986    1992.8979   -1205.5543   -211.49952    2071.0803   -2309.3765   -268.57825    44657.537 -0.067234084   -17.036218 -0.041707817    3436.7484    1531.4181    884.31002    868.99432    28.380356    18.846911    14.338233 0.0028549612 0.0028526674 0.0030477728 0.0030251814    299.53354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846385    14.339195    28.377059    18.846991     14.34314 
   56000    299.94645    1.2509986    1972.3506   -1212.1304   -211.49952    2070.4438    -2309.491    703.91457    44657.537 -0.067234084   -17.036218 -0.041707817    3423.5281    1547.2907    896.23093    833.20976    28.380665    18.845779    14.337937 0.0027794344 0.0027793598 0.0027542429 0.0027491826    299.94645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845959    14.337581    28.379429    18.849797    14.337534 
