LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369201
  estimated relative force accuracy = 1.11184e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  100000     305.2501   -8514.5763   0.94260453    1464.9918   -20.839266    30680.373   -40674.461    32144.696    21.508216   -8524.8858    31.148737   -290.39017     27667.38    1.9263797   -2.1119058    1.5336912    151.93604    121.40125    152.92173    121.96342    30.245169    30.245169    30.245169    14.519257     6.018658      4.39485    3.2788956    30.245169    30.245169    30.245169 
  110000    304.36528   -8567.4576   0.96614441    1545.7261    -21.35969    30544.207   -40673.171    32093.978    17.314571   -8577.3285    31.230546    816.42455    26993.271    1.4787679    -1.286893    1.7517913    160.63339     131.7321    161.74576    132.35709    29.997508    29.997508    29.997508    15.779691     5.604846    5.4548212    4.0707967    29.997508    29.997508    29.997508 
  120000    296.66304    -8485.078   0.94558778    1428.2945    -20.90522    30743.189   -40672.001    32168.859    23.529377   -8497.4074    33.234636   -279.63922    27580.092    1.7064082  -0.39155418    1.3715295      174.826     145.3072    176.03869    146.13656    30.213328    30.213328    30.213328     15.43987    7.5251499    3.9516753    3.1940947    30.213328    30.213328    30.213328 
  130000    296.95187   -8483.6954   0.95026101    1444.4229   -21.008537    30728.943   -40672.895    32168.636    25.738209   -8497.8368    35.149954   -45.204902    27444.457     2.091979  -0.42110316   0.78123095       184.83    156.05249    186.09556    156.82066    30.163719    30.163719    30.163719    15.833773    9.1270945    2.8680503    3.3936898    30.163719    30.163719    30.163719 
  140000    305.41336   -8500.9837    0.9602578    1446.5407   -21.229547    30707.236   -40670.629    32155.466    19.540415   -8510.9659    31.211758     38.19531    27158.746    2.6597616   -1.0268395   0.98520382    202.49434    168.31154     203.8435    169.16354     30.05868     30.05868     30.05868    15.868432    7.6392229    2.3568911    5.0158418     30.05868     30.05868     30.05868 
  150000    301.15932   -8546.3992   0.94916511    1481.6162   -20.984308    30633.722   -40674.477    32118.397    17.925088   -8554.6078    29.192912    87.983557    27476.144    2.7870493   -1.7052929    1.7404276    220.06092    179.90261    221.53381    180.85356    30.175323    30.175323    30.175323    12.739447    7.7481782    2.5206959    2.3101239    30.175323    30.175323    30.175323 
  160000    297.75164   -8669.4013   0.95538308    1517.0812   -21.121776    30477.507   -40679.237    31995.874    19.836169   -8680.2078    31.928198    9.6140678     27297.32    1.8470106   -2.4441923    2.2889298    220.15928     183.6057    221.65534    184.58403    30.109717    30.109717    30.109717    15.247882    6.9123874    3.9102538    3.6982871    30.109717    30.109717    30.109717 
  170000    293.97145   -8504.2958    0.9435089    1387.1361    -20.85926    30762.461   -40674.825    32154.253    16.202667   -8520.0854    36.648791   -615.69041     27640.86   0.60419715   -3.5335402    2.3081966    232.96681      202.264    234.52414    203.34974    30.235502    30.235502    30.235502    20.932313    5.1630231    7.0504932    7.5922091    30.235502    30.235502    30.235502 
  180000    297.56448   -8558.3191   0.95758566    1507.1147   -21.170471    30589.128   -40674.403    32098.133     19.28036   -8571.9208    34.772204    369.36917    27234.532  -0.10861896   -4.4564972    2.0749653    244.24334    214.81697    245.92783    216.05411    30.086614    30.086614    30.086614    19.840827    9.6065691    4.9939311     4.533009    30.086614    30.086614    30.086614 
  190000    309.61136   -8589.0919     0.956192     1475.326    -21.13966     30598.13   -40674.997     32072.42    22.175116   -8597.1415    29.189275   -78.941091    27274.227  -0.44158857   -4.8095624    1.9661324    255.82862    226.54116    257.66101    227.91875    30.101224    30.101224    30.101224    12.449587    5.1141627    5.2151135    1.7615276    30.101224    30.101224    30.101224 
  200000      295.238   -8528.1566   0.95612885       1495.4   -21.138264    30631.643   -40673.221    32122.775    25.406227   -8542.8741    35.855832    211.21679    27276.029  -0.93374502   -4.9261008    1.8465851     268.9208    241.59093    270.84058    243.02937    30.101886    30.101886    30.101886    18.021986    10.635039    5.2431086    1.8278805    30.101886    30.101886    30.101886 
  210000    296.24371   -8611.6475   0.93353989     1428.812   -20.638863    30616.505   -40674.227    32047.898    18.057723   -8624.3983    33.389648   -753.79079    27936.029    -1.187255   -5.1748396    1.7452433    289.02722    261.50186    290.97609    262.94369    30.342747    30.342747    30.342747    17.261903    9.5195262    2.5996779    4.4045997    30.342747    30.342747    30.342747 
  220000    301.76754   -8526.4379   0.94968933    1497.2294   -20.995898    30634.624   -40670.527    32137.023    15.826368   -8532.9027    27.460768    343.02551    27460.978   -1.2050389   -5.9211896    1.5854745    303.49504    271.51192    305.60413     273.0326     30.16977     30.16977     30.16977     12.23608     4.486095    2.9838065    4.0625624     30.16977     30.16977     30.16977 
  230000    312.76416   -8619.3396   0.95081557    1466.7211   -21.020797    30573.235   -40674.949    32038.828    22.148798   -8629.3142    30.995327   -360.37728     27428.45  -0.75960656   -7.3084036    1.1018022    327.02982     283.6576    329.33272    285.30904    30.157853    30.157853    30.157853    15.652503    7.4480842    3.8351501    3.6790506    30.157853    30.157853    30.157853 
  240000     294.3351   -8598.8381   0.95083228    1480.2796   -21.021166    30577.677   -40668.582    32063.394    15.583137   -8604.5923    26.775365    -74.91012    27427.968  -0.10142112   -8.7283448   0.66061856    360.03879    299.36275    362.59487    300.99184    30.157677    30.157677    30.157677    11.787691     3.886651    3.7037272    3.2538762    30.157677    30.157677    30.157677 
  250000    292.97839   -8519.7253   0.95440834    1599.4174   -21.100227    30534.922   -40673.044    32133.619    21.820535   -8534.7628    36.137732    1015.9774    27325.199   0.26835086   -9.7027642      1.26789    390.17144    309.19405    392.96283    310.81335    30.119964    30.119964    30.119964    18.979586    7.4043286    4.7686612    5.8994106    30.119964    30.119964    30.119964 
  260000    290.90149   -8498.5072    0.9388822    1450.1912   -20.756972    30711.397   -40673.258    32163.137    19.207973    -8507.834    30.083698   -304.07816    27777.071   0.29597201   -9.7282702    2.1456476    414.17686    325.77826    417.08346    327.43004    30.285086    30.285086    30.285086    13.162413    5.4001742    3.8403444    3.2702959    30.285086    30.285086    30.285086 
  270000    293.76236   -8476.0359    0.9551003    1385.5593   -21.115524    30795.399   -40673.612    32180.002     22.07198   -8488.3823    33.461928   -612.08456    27305.402   0.11966791   -9.1953015     2.355194    415.25642    334.69149     418.1494    336.35041    30.112688    30.112688    30.112688    16.617498    8.8689286    2.8950247     4.194404    30.112688    30.112688    30.112688 
  280000    308.71449   -8522.4319   0.95324244    1452.9802   -21.074451    30676.889   -40667.522    32125.019    25.924531   -8535.0057    33.648285   -62.574235     27358.62  -0.26275262   -8.8678337    2.7274787     427.6048    349.97544    430.63967    351.90081    30.132238    30.132238    30.132238    15.220665    7.6248197    2.4202892     4.495226    30.132238    30.132238    30.132238 
  290000    298.33371   -8523.2406   0.95369827    1424.4205   -21.084528    30710.266   -40675.475    32126.666    29.105481   -8537.5853    35.429197   -507.31899    27345.544  -0.37571933   -8.4211913    3.1345637    435.12834    360.00433    438.17522    361.84333    30.127437    30.127437    30.127437    17.547726    8.2826995    3.2221511    5.2785646    30.127437    30.127437    30.127437 
  300000    300.75068   -8544.7637   0.95829266    1442.4365   -21.186102    30671.176   -40673.058    32107.873    26.925046   -8557.2592    33.681595   -351.67487     27214.44 -0.067211803   -8.4230682    3.3490071    447.76979    368.89806    450.95951    370.88416    30.079213    30.079213    30.079213    14.682361    5.3045674    2.6068757    5.7664014    30.079213    30.079213    30.079213 
  310000    300.21875   -8564.1199    0.9483527    1501.3662   -20.966347     30596.95   -40674.812     32098.23    21.052579   -8572.1413    28.987721    90.824305    27499.682   0.55793868   -8.6026605    3.4493357    475.01186    389.58941    478.31546    391.56475    30.183937    30.183937    30.183937    12.375398    4.7818366     3.504279    3.2565689    30.183937    30.183937    30.183937 
  320000    301.03452   -8458.3202   0.94005745    1385.2042   -20.782955    30818.222   -40674.745    32204.194    20.015626   -8466.1873    28.650021   -653.73429    27742.345   0.39043264   -8.9956013    3.9689873    497.75824    401.55829    501.26523    403.59971     30.27246     30.27246     30.27246    12.998464    5.2635374    2.4000679    4.5291328     30.27246     30.27246     30.27246 
  330000    292.92173   -8584.5178   0.96857789    1552.4864   -21.413489     30527.86   -40676.117    32081.362    20.398049   -8592.2986    29.194343    830.69374    26925.452  -0.24595108   -9.0925176    4.4635433    511.68661    410.38453    515.33879    412.56744    29.972364    29.972364    29.972364    11.253143    4.9226731    1.7155905    4.1057092    29.972364    29.972364    29.972364 
  340000    304.14864   -8517.1094   0.95872876    1484.1334   -21.195743    30657.548    -40672.77    32135.253    27.624261   -8527.9764    32.062709    72.653963    27202.061   -1.0467513   -9.3897668    5.0011202    536.22743    426.01782    539.97504    428.04922    30.074651    30.074651    30.074651     13.97902    4.7505759    6.0694127    2.7096661    30.074651    30.074651    30.074651 
  350000    301.35316   -8504.4716   0.95071588    1394.9221   -21.018593    30760.687   -40671.643    32155.366    21.261293   -8511.8879    28.434878   -378.55993    27431.326   -1.8796936   -9.8470447    5.2402043    557.71115    437.66096    561.65323    439.76283    30.158907    30.158907    30.158907    11.562854    5.3261685    1.8661534    3.8625228    30.158907    30.158907    30.158907 
  360000    293.94283   -8543.2205   0.95472638    1365.7398   -21.107258    30752.203   -40673.617    32123.847    15.203961   -8549.5986    27.485362   -701.36955    27316.096    -2.647603   -9.8414789    5.5071501    569.23794    445.35418    573.21948    447.32371    30.116619    30.116619    30.116619    12.453671     6.347403    2.3130353    2.8995014    30.116619    30.116619    30.116619 
  370000    295.64911   -8591.4954    0.9574964    1512.1807   -21.168498    30556.068   -40671.127    32068.726     20.69078   -8598.9271    28.600191    420.52143    27237.071    -2.803366   -9.8422413    6.3868508    591.61581    453.01969    595.92727    455.27657    30.087548    30.087548    30.087548    11.382693    4.1100203    1.7357664    5.1280196    30.087548    30.087548    30.087548 
  380000    309.90725   -8499.9377   0.93670153    1496.1986   -20.708761    30658.115   -40673.557    32148.528    26.494477   -8517.8792    38.650338    113.42825    27841.737   -2.9376354    -9.907501    7.3011136    627.33044    471.35059    631.80732    473.38261     30.30857     30.30857     30.30857    19.305786    6.1581428    6.1856038    5.9953025     30.30857     30.30857     30.30857 
  390000    307.31434   -8526.1975   0.94967174    1546.2612   -20.995509    30584.448   -40671.847    32134.929    16.776083   -8535.3536    30.151535     702.2501    27461.487   -3.8417877   -9.7323963    7.4357733    631.88175    474.39755    636.37403    476.39245    30.169956    30.169956    30.169956    14.940405    5.2399826    4.9713747    4.3741877    30.169956    30.169956    30.169956 
  400000    297.97239   -8427.0322   0.94361588    1399.2021   -20.861625    30830.548    -40672.54    32232.668    17.943459   -8436.5366    30.366051   -417.71118    27637.727   -5.0772411   -9.4236425    7.5164589    641.39812    481.88259    645.98611    483.89451     30.23436     30.23436     30.23436    15.757918    5.6691922    3.9945096    5.7678242     30.23436     30.23436     30.23436 
  410000    289.36617   -8525.2171   0.94711862    1480.5657   -20.939064    30659.014   -40675.983    32143.042    17.477171   -8530.6319    26.353859    106.84844    27535.514   -5.9043173   -9.3554123    7.2314826    651.11372    492.48389    655.80844     494.8436    30.197041    30.197041    30.197041    11.185886    5.1545755     3.299936    2.4087954    30.197041    30.197041    30.197041 
  420000    298.64976   -8504.5481   0.94760606    1466.0363   -20.949841    30689.314   -40672.998    32158.086    18.213865   -8511.4936    27.895271   -5.3926508     27521.35   -5.9675033   -9.7814727    6.3750212    651.61169    500.84457    656.23067     503.1368    30.191863    30.191863    30.191863    13.099758    6.3708688     4.114322    2.0923231    30.191863    30.191863    30.191863 
  430000    293.60471   -8550.7645    0.9536282    1459.6977   -21.082979    30647.307   -40670.118    32112.038    16.049024   -8558.0987    28.417207   -66.550971    27347.553   -5.6987702   -10.434002    5.9249166    657.20106    504.59862    661.90741    507.01721    30.128175    30.128175    30.128175    12.348624    4.4974593    6.1199948    1.5092718    30.128175    30.128175    30.128175 
  440000    299.60502    -8540.181   0.95734885    1409.7362   -21.165236    30706.076   -40670.084    32108.886    28.090906   -8554.3016    35.285834   -424.49669    27241.269   -4.9723631   -10.616193    5.6553473    654.02139    507.56985    658.65565    509.95077    30.089094    30.089094    30.089094    14.091033    4.5073591    5.5579772    3.2785114    30.089094    30.089094    30.089094 
  450000    302.42094   -8478.0087   0.94908916    1431.0053   -20.982629    30749.349   -40671.535    32177.635    23.701828   -8488.5616    31.535589   -259.35119    27478.343   -4.4102705   -10.307976     5.314104    650.10546    516.76516    654.85148     519.5209    30.176128    30.176128    30.176128      13.1726    4.7500213     5.475314    2.3350125    30.176128    30.176128    30.176128 
  460000    296.20562   -8537.4366   0.94292416    1457.8336   -20.846332    30669.735   -40675.056    32133.811    14.603447   -8542.6049    26.014678   -99.753425    27658.002   -4.1086786   -9.7411608    4.9204459    648.16451    530.99073    652.74333    533.90315    30.241751    30.241751    30.241751    10.050656    4.0043017    3.4543821    2.1333329    30.241751    30.241751    30.241751 
  470000    303.28998   -8524.5102   0.95178078    1433.5628   -21.042136    30703.605   -40672.821    32140.048    18.161922   -8530.3119    26.843811   -233.40901    27400.635   -3.8471507   -9.0873599    4.4870801    643.40306    543.33721     648.0818    546.35997    30.147655    30.147655    30.147655    11.143144    3.6816032     2.740773    3.8035475    30.147655    30.147655    30.147655 
  480000    301.73859   -8484.9719   0.94246909    1417.2523   -20.836272    30757.295   -40672.481     32175.94    19.443413    -8493.583     29.44741   -365.94735    27671.356   -3.7146003   -8.7621413    4.2207487    647.87352    556.67794    652.50155    559.83072    30.246617    30.246617    30.246617     12.96186    6.3813069    4.2761693    1.9332059    30.246617    30.246617    30.246617 
  490000    301.55416   -8555.3049   0.94323936    1438.7729   -20.853301    30662.956   -40672.838        32106    16.582212   -8565.2822    30.830553   -532.18181    27648.759   -3.7862185    -8.993093    4.1593487     662.7646    568.05608    667.52143    571.27093    30.238382    30.238382    30.238382    15.803577    7.3405588     3.431868    4.6373453    30.238382    30.238382    30.238382 
  500000    299.84033   -8482.5714   0.94593749    1510.6261   -20.912952    30668.334   -40673.747    32177.051    22.821834   -8492.2344    30.575924    378.85493    27569.896   -3.8544036   -9.6248614    3.8841015    678.14055    577.35979    683.00694    580.72317    30.209605    30.209605    30.209605    12.215886    7.1753639      2.17638    2.5674937    30.209605    30.209605    30.209605 
  510000    300.35491   -8491.8726   0.95741821    1460.9885   -21.166769    30711.873   -40676.244    32166.351     27.67685   -8503.4096    32.703794    286.72556    27239.296   -3.7601764   -10.151154    3.3300848    695.23197     592.1427    700.21594    595.49835    30.088368    30.088368    30.088368    11.510412    5.7262308    2.2336081    3.1311943    30.088368    30.088368    30.088368 
  520000    305.85356   -8545.2008   0.94072396    1419.2171    -20.79769    30694.835   -40673.245    32113.502    21.347686    -8555.905    31.501863    -579.3004    27722.689   -3.7972653   -10.317459    3.0873642    717.05815    613.63702    722.24762    617.12763    30.265309    30.265309    30.265309     13.99233    3.6638207    6.3120321    3.3661134    30.265309    30.265309    30.265309 
  530000     290.5183   -8503.4154    0.9539898    1476.1791   -21.090973    30679.783   -40671.713     32159.12    17.933145   -8509.3045    26.980075    76.287556    27337.187   -3.8219231   -10.108134    3.0995813     725.0813    624.81166    730.28624    628.57918    30.124368    30.124368    30.124368     12.33485    5.6018221    3.8658225    2.4804983    30.124368    30.124368    30.124368 
  540000     296.5048   -8482.2655   0.95036799    1430.8325   -21.010902     30749.72   -40675.525    32183.123    18.440488   -8489.9646     28.71003   -149.39465    27441.368   -4.0394197    -9.427647    3.0680925    723.40619    634.54644    728.54337    638.36802    30.162587    30.162587    30.162587    12.707366     4.846298    4.2133648    3.1090945    30.162587    30.162587    30.162587 
  550000    297.52998   -8518.3229   0.94572469    1520.4952   -20.908247    30623.901   -40673.002    32144.877    20.426754   -8524.9526    27.537958    411.76196    27576.099   -3.9936181   -8.7960849    2.5642457    723.42463    648.93507    728.59338    652.82611     30.21187     30.21187     30.21187    10.283284    4.0243544    3.7695644     2.080928     30.21187     30.21187     30.21187 
  560000    297.96052   -8627.3303   0.95564516    1473.7187    -21.12757    30560.661   -40673.176    32036.191    19.316436   -8633.4159    27.213176    -269.2783    27289.834   -3.6537689    -8.790628     1.680753    724.22386     657.9491    729.49554    662.13664    30.106964    30.106964    30.106964    11.465872    5.5116851    2.3384745    3.0163976    30.106964    30.106964    30.106964 
  570000    289.56908   -8479.7475   0.94151881    1482.0267   -20.815263    30695.064   -40670.417    32180.205    17.701641   -8488.0832    29.150965    131.53324    27699.285   -3.2360694    -9.053794   0.61124702    743.08816    681.10944    748.42333    685.43534     30.25679     30.25679     30.25679    13.578381    5.2121367    2.4860412     4.997573     30.25679     30.25679     30.25679 
  580000    292.95595   -8504.4246   0.94262459    1400.1867   -20.839709    30755.659    -40671.67    32153.594    23.091073   -8510.7112    27.126372   -727.58287    27666.791   -2.7683731   -9.7317903   0.13263976    763.68901    694.59513    769.15123    699.10511    30.244954    30.244954    30.244954    11.399934    4.4662311    2.1394162    3.7044002    30.244954    30.244954    30.244954 
  590000    285.23977   -8593.7377   0.95152784    1438.5648   -21.036544    30631.576   -40677.331    32074.077    17.100554   -8601.3252    28.624061   -547.20901    27407.919   -2.2065995   -9.8923789   0.69447272    766.41247    692.40327    771.84216    696.86783    30.150327    30.150327    30.150327    13.452045    8.0691579    2.2698065    2.6399997    30.150327    30.150327    30.150327 
  600000    296.78798    -8528.461   0.94729215    1442.5455   -20.942901    30692.406   -40674.429    32137.309    18.585871   -8534.6484    27.130212   -223.28787     27530.47   -1.8237957   -9.3954214     1.117539    769.61794    700.73491    775.17001    705.25822    30.195197    30.195197    30.195197    11.016018    5.6072627    3.2741807    1.8386196    30.195197    30.195197    30.195197 
  610000    304.17774   -8492.4557   0.93740631    1507.0605   -20.724343    30658.993   -40674.492     32171.06     15.71741   -8500.7386    29.007315    155.99398    27820.805   -1.7295938   -8.9248843    0.8748343    776.50464    716.17912    782.04927    720.76286    30.300972    30.300972    30.300972    15.983206    6.5055656    5.8439806    3.0826254    30.300972    30.300972    30.300972 
  620000    294.34725   -8581.4831   0.96163115    1445.6793    -21.25991     30626.87   -40669.657    32064.802    29.006837   -8594.4908    34.267653   -631.26218    27119.959   -1.6768989   -8.4999593   0.64386488    773.55423    720.07253    779.13552    724.77927    30.044364    30.044364    30.044364    15.625417    8.2352987    3.8627015    2.8144773    30.044364    30.044364    30.044364 
  630000    300.83442   -8562.9272   0.97681836    1574.6412   -21.595671    30523.546   -40673.432    32091.024    28.759222   -8572.5439    31.212355    1014.2224    26698.308   -1.3144718   -8.1744371   0.87611135    774.37232    723.01391    779.96793    727.83437    29.887844    29.887844    29.887844    12.317398    5.4036688    3.0582742    3.1692225    29.887844    29.887844    29.887844 
  640000     305.4302   -8497.6796    0.9627198    1424.6974   -21.283978    30734.015   -40668.181    32159.588    20.408431   -8504.5723    28.176613   -89.458721    27089.292  -0.57748092   -8.0743193   0.67309848    794.07334    743.54116    799.80528    748.53975    30.033035    30.033035    30.033035    11.788618    5.4683048     2.412035    3.2383467    30.033035    30.033035    30.033035 
  650000    295.10388   -8519.9792   0.94980209    1486.4429   -20.998391    30653.509   -40673.404    32135.846    25.104091    -8530.112    31.131187   -52.234434    27457.718  -0.38749251   -7.7122164   0.17825145    799.55102    755.20523    805.36071    760.44188    30.168576    30.168576    30.168576    13.472608    5.1337335    5.0469253    2.7596878    30.168576    30.168576    30.168576 
  660000    295.38962   -8481.9252   0.93077527    1391.6265   -20.577743    30781.281   -40671.495    32174.377    19.107677   -8494.6231    33.275706   -874.45821    28019.006  -0.61446583    -6.845065  -0.50447897    807.10867    776.09742    812.94808    781.39413    30.372759    30.372759    30.372759    16.662493    10.823935    3.4806618    2.0092535    30.372759    30.372759    30.372759 
  670000    303.22316   -8489.3083   0.96057192    1449.8943   -21.236492    30723.465    -40674.11    32172.683    21.913425   -8498.2801    30.208297    247.36323    27149.865  -0.60081715   -6.3296839  -0.94741511    798.65183    773.68354    804.40544    778.96131    30.055403    30.055403    30.055403    11.442498     6.066304     2.494937    2.3957424    30.055403    30.055403    30.055403 
