LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    296.95482    1.2509986    3509.6674            0            0            0            0   -6353.3408    44657.537 -0.067234084   -17.036218 -0.041707817    3509.6674    1532.4725    941.91829    880.47777    28.381048    18.844741    14.337443 0.00036867853 0.00036838609 0.00055005259 0.00054993064    296.95482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.32888    221.20712    28.379747    18.849245    14.339188    28.380011    18.845218    14.337134 
  110000    298.43248    1.2509986    3531.7655            0            0            0            0   -8928.7419    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7655    1473.8628    970.89439    928.83112    28.379262    18.844666    14.336533 0.00035062397 0.00034959668 0.00053604043 0.00053561219    298.43248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    812.10047    210.37438    28.378634    18.848916    14.340046    28.379974    18.844908     14.33698 
  120000    305.05969    1.2509986     3479.319            0            0            0            0   -7072.8689    44657.537 -0.067234084   -17.036218 -0.041707817     3479.319    1496.5272    935.82344    892.93151    28.381604    18.844479    14.337599 0.00033836142 0.00033802801 0.00059505337 0.00059477601    305.05969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    901.50498    203.01685    28.379988     18.84863    14.339628    28.379936    18.844964    14.337233 
  130000     296.5946    1.2509986    3517.1222            0            0            0            0   -6617.7682    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1222    1476.8279      976.643    905.80697    28.378844     18.84559    14.336831 0.00036462872 0.00036281803 0.00053513227 0.00053507831     296.5946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    810.72461    218.77723    28.378439    18.849675    14.339989    28.379943    18.845357    14.337112 
  140000    302.31676    1.2509986    3502.6236            0            0            0            0   -5569.9837    44657.537 -0.067234084   -17.036218 -0.041707817    3502.6236    1462.5753    966.01137     917.7227    28.378194    18.847259    14.337242 0.00037586401 0.00037541829 0.00056322799 0.0005629084    302.31676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.28958    225.51841      28.3799    18.848554     14.33998     28.38029    18.845664    14.337028 
  150000    292.54357    1.2509986    3453.1635            0            0            0            0   -6031.2873    44657.537 -0.067234084   -17.036218 -0.041707817    3453.1635    1400.1841    980.68636    915.10772    28.382775    18.845948      14.3382 0.00033824147 0.00033670062 0.00056478287 0.00056343719    292.54357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.64522    202.94488    28.379043    18.848461    14.340624     28.38065    18.846266    14.337391 
  160000    295.86915    1.2509986    3477.6006            0            0            0            0   -7522.1213    44657.537 -0.067234084   -17.036218 -0.041707817    3477.6006    1450.4192    956.20707    910.63921    28.380936    18.846318    14.337305 0.00034765869 0.00034667556 0.0005724063 0.00057227501    295.86915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     867.1947    208.59522     28.37998     18.84944    14.340426    28.380096    18.845279    14.337153 
  170000    302.44555    1.2509986    3517.3627            0            0            0            0   -6301.3493    44657.537 -0.067234084   -17.036218 -0.041707817    3517.3627    1477.8859    935.41215    942.29278     28.38089      18.8458    14.338401 0.00036197268 0.00035663183 0.00056816016 0.00056793198    302.44555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.76182    217.18361    28.380465    18.848424     14.34168    28.380005    18.845911     14.33725 
  180000    298.74836    1.2509986    3430.3097            0            0            0            0   -7256.1137    44657.537 -0.067234084   -17.036218 -0.041707817    3430.3097    1444.8026    965.75059    865.29897    28.380954     18.84456    14.337669 0.00036959787 0.00036848538 0.00055191517 0.00055172363    298.74836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.15068    221.75872    28.379896    18.848048    14.339896    28.379833    18.845651    14.337664 
  190000    300.57168    1.2509986    3505.8671            0            0            0            0   -7905.1279    44657.537 -0.067234084   -17.036218 -0.041707817    3505.8671    1497.7798    936.49926    915.15976    28.377635    18.846681    14.336921 0.00033613394 0.00033509322 0.00058501292 0.00058480011    300.57168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    886.29372    201.68036      28.3797    18.848862    14.340637    28.379901    18.845918    14.337176 
  200000    292.01489    1.2509986    3441.0779            0            0            0            0   -7457.3561    44657.537 -0.067234084   -17.036218 -0.041707817    3441.0779    1450.2196    929.32324    905.28656    28.379259    18.846547    14.338102 0.0003658399 0.00036430923 0.00056077769 0.00056058461    292.01489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.57738    219.50394    28.378528    18.848673    14.340236    28.379709    18.845631    14.337662 
  210000    295.36888    1.2509986    3410.5113            0            0            0            0   -6454.7502    44657.537 -0.067234084   -17.036218 -0.041707817    3410.5113    1450.4021    944.75169    866.49834    28.379879     18.84524    14.337699 0.00032155354 0.00032059044 0.00054176707 0.00054166316    295.36888     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    820.77633    192.93212    28.380266    18.849035     14.33896    28.379614    18.845682     14.33741 
  220000    296.93409    1.2509986    3531.4348            0            0            0            0   -6496.4854    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4348    1453.2819    993.27853    923.78841    28.379802    18.845747    14.338068 0.00036193782 0.00036117799 0.00055964254 0.00055893341    296.93409     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.85764    217.16269    28.380077    18.849083    14.338942    28.379505    18.845502    14.338048 
  230000    300.06298    1.2509986    3514.0546            0            0            0            0     -8405.81    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0546    1513.5096    934.14048    914.25577    28.381085    18.846476    14.338088 0.0003664356 0.00036334145 0.00057026335 0.00056819167    300.06298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.94814    219.86136    28.381305    18.848878    14.339496    28.379108    18.846296    14.338214 
  240000    301.09641    1.2509986      3398.02            0            0            0            0   -5526.4741    44657.537 -0.067234084   -17.036218 -0.041707817      3398.02    1458.5362    925.84917    865.98945      28.3815    18.846192    14.337522 0.0003383828 0.00033780938 0.00058051438 0.00058039083    301.09641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    879.47844    203.02968    28.379573    18.848261     14.33973    28.380163    18.845468    14.337262 
  250000    295.84809    1.2509986    3498.7776            0            0            0            0   -7369.5428    44657.537 -0.067234084   -17.036218 -0.041707817    3498.7776    1473.0624    966.21644    905.73434    28.379765    18.845537    14.337583 0.00037911322 0.00037887963 0.00055454892 0.00055443654    295.84809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.14081    227.46793    28.379653    18.849317    14.340001    28.380013    18.845252    14.337415 
  260000     304.6455    1.2509986    3494.9061            0            0            0            0   -7123.4613    44657.537 -0.067234084   -17.036218 -0.041707817    3494.9061     1463.798    962.51187    917.06157    28.380156    18.845575    14.337706 0.00032142727 0.00032074011 0.00055392716 0.00055384776     304.6455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    839.19884    192.85636    28.378955     18.84956    14.339799    28.379896    18.845635    14.337049 
  270000    301.27991    1.2509986    3561.9141            0            0            0            0   -8094.5212    44657.537 -0.067234084   -17.036218 -0.041707817    3561.9141    1499.4596    937.43749    960.43496    28.379223    18.846785    14.337345 0.00033220449 0.00033011694 0.0005759849 0.00057556447    301.27991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.61629    199.32269    28.378785    18.848514    14.338523    28.379378    18.845927    14.337429 
  280000    294.48893    1.2509986     3485.882            0            0            0            0   -6832.4622    44657.537 -0.067234084   -17.036218 -0.041707817     3485.882    1474.7127    939.70861    909.98418    28.380369    18.845482     14.33767 0.00033074652 0.00033059918 0.00054383258 0.00054304779    294.48893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    823.90557    198.44791     28.37957    18.848664    14.339478    28.380325    18.844752    14.337288 
  290000    300.45069    1.2509986    3436.2962            0            0            0            0   -6365.4604    44657.537 -0.067234084   -17.036218 -0.041707817    3436.2962    1454.0731    932.70487    896.68794    28.380097    18.845596    14.337061 0.00033812708 0.00033474641 0.00054917746 0.00054881701    300.45069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.00305    202.87625    28.378494     18.84752    14.339489    28.379502    18.845966    14.337113 
  300000    296.34958    1.2509986    3549.8582            0            0            0            0   -7780.1719    44657.537 -0.067234084   -17.036218 -0.041707817    3549.8582    1511.9494     999.8755    885.84223    28.378865    18.846796    14.337144 0.00035356969 0.00035260588 0.00054737037 0.00054729677    296.34958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.26532    212.14182    28.379306    18.849124    14.340581    28.379681    18.845501      14.3375 
  310000    297.99843    1.2509986    3433.3745            0            0            0            0   -7656.7161    44657.537 -0.067234084   -17.036218 -0.041707817    3433.3745    1457.3048    920.70884    896.66428    28.379383    18.845384    14.338679 0.00037477382 0.00037456707 0.00058091686 0.00058053678    297.99843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     880.0882    224.86429     28.37928    18.849045    14.339279    28.379664    18.845851     14.33773 
  320000    295.88645    1.2509986    3504.5423            0            0            0            0   -6506.0505    44657.537 -0.067234084   -17.036218 -0.041707817    3504.5423    1475.5238    943.16484    926.96561    28.379475    18.845672    14.336381 0.00035852648 0.00035619901 0.00057905503 0.00057785025    295.88645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    877.26753    215.11589    28.378764    18.847802    14.339154     28.37965    18.845844    14.336244 
  330000    295.37997    1.2509986    3456.2994            0            0            0            0   -4985.2475    44657.537 -0.067234084   -17.036218 -0.041707817    3456.2994    1481.9454    935.21114     885.0366    28.379068    18.845345    14.337081 0.00039161766 0.00039124006 0.00056802343 0.00056796058    295.37997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.55468     234.9706    28.379112    18.849377    14.339857     28.37962    18.845316    14.337236 
  340000    303.51169    1.2509986    3418.2832            0            0            0            0    -7257.588    44657.537 -0.067234084   -17.036218 -0.041707817    3418.2832    1464.9885    941.86559    864.66464    28.380694    18.845615    14.337654 0.0003578549 0.00035754217 0.00054259479 0.00054191921    303.51169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.03031    214.71294    28.379233    18.848641    14.339902    28.379784    18.845804    14.336512 
  350000    292.72996    1.2509986    3573.2491            0            0            0            0   -8284.5483    44657.537 -0.067234084   -17.036218 -0.041707817    3573.2491    1473.0464    1000.0364    936.07843    28.380714    18.845286    14.338151 0.0003494106 0.00034664331 0.0005548997 0.00055452513    292.72996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.67223    209.64636    28.381076    18.849254    14.339005    28.380346    18.845197    14.337377 
  360000    302.82281    1.2509986    3452.2545            0            0            0            0    -8130.909    44657.537 -0.067234084   -17.036218 -0.041707817    3452.2545    1463.2045    919.67366     914.4589    28.380178    18.844563     14.33783 0.00037957547 0.00037639055 0.00058210751 0.00058189628    302.82281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.89203    227.74528    28.379697     18.84727    14.339997    28.379686    18.845414    14.337702 
  370000    298.36279    1.2509986    3395.5072            0            0            0            0   -6215.1766    44657.537 -0.067234084   -17.036218 -0.041707817    3395.5072    1431.4033    944.94742     871.5722    28.381637    18.845666    14.337609 0.00036289849 0.00036156536 0.00056506721 0.00056475138    298.36279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.07601     217.7391    28.380228    18.849321    14.340525     28.37958    18.845983     14.33732 
  380000    298.88644    1.2509986    3551.4302            0            0            0            0   -6252.3346    44657.537 -0.067234084   -17.036218 -0.041707817    3551.4302    1474.7076    959.93517    953.33622    28.377823    18.846861    14.336707 0.00033995303 0.00033953935 0.00054939001 0.00054918326    298.88644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.32507    203.97182    28.379457    18.849441    14.339168    28.380225    18.845498    14.337075 
  390000     295.1022    1.2509986    3444.8287            0            0            0            0   -6635.9459    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8287     1462.398    952.87009    874.87562    28.379877    18.846018    14.337286 0.00036477879 0.00036329105 0.00057315623 0.00057229881     295.1022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.33085    218.86728    28.379644    18.849782    14.338696    28.379365    18.846258    14.337473 
  400000    293.84956    1.2509986    3535.2313            0            0            0            0   -8319.7926    44657.537 -0.067234084   -17.036218 -0.041707817    3535.2313    1473.3102    978.32146    929.71368    28.379215      18.8448    14.337356 0.00034588925 0.00034575949 0.00056614414 0.00056568392    293.84956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.70754    207.53355    28.379625    18.848921     14.33998     28.37977    18.844895    14.337615 
  410000    299.25901    1.2509986    3452.1826            0            0            0            0   -6848.2041    44657.537 -0.067234084   -17.036218 -0.041707817    3452.1826     1492.886    947.64318    857.82879    28.378488    18.845944    14.336267 0.00032720654 0.00032613452 0.00056114255 0.00055969248    299.25901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.13015    196.32393    28.379986    18.849926    14.339407    28.379705    18.844805    14.336269 
  420000    298.24381    1.2509986    3468.5911            0            0            0            0    -7766.525    44657.537 -0.067234084   -17.036218 -0.041707817    3468.5911    1457.8714     989.9609    871.34064    28.381824    18.845805    14.337162 0.00034910426 0.00034875488 0.00056344441 0.00056287105    298.24381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.61747    209.46256    28.379795    18.848578     14.33996    28.380004    18.845854    14.336638 
  430000    298.88357    1.2509986    3490.5683            0            0            0            0    -9138.522    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5683    1472.0439    949.04809    908.37604    28.379659    18.847141     14.33772 0.00034756719 0.00034606709 0.00057509076 0.00057333528    298.88357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.26167    208.54031    28.380469    18.849724     14.34004    28.379864    18.846751    14.336913 
  440000    295.83656    1.2509986    3464.9261            0            0            0            0   -6129.4893    44657.537 -0.067234084   -17.036218 -0.041707817    3464.9261    1469.9786    924.05571    916.69734    28.379874    18.844959    14.338148 0.00036967101 0.00036740167 0.00055469538 0.00055441896    295.83656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.36269     221.8026    28.380565    18.848661    14.338576    28.379585    18.845948    14.337281 
  450000    304.12377    1.2509986      3439.71            0            0            0            0   -6782.8542    44657.537 -0.067234084   -17.036218 -0.041707817      3439.71    1462.4218    958.32818    865.64128    28.380425    18.846653    14.336846 0.00034106497 0.00034072945 0.00056134751 0.00056085081    304.12377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.44066    204.63898    28.379925    18.848838     14.34005    28.379785    18.846162     14.33711 
  460000    305.46161    1.2509986    3464.3708            0            0            0            0   -7941.7598    44657.537 -0.067234084   -17.036218 -0.041707817    3464.3708     1442.871    962.88758    900.50977    28.381707    18.844936    14.338207 0.00034507222 0.00034405827 0.00057295762 0.00057269308    305.46161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.02996    207.04333    28.379727    18.848658    14.340565    28.380001    18.845931    14.337406 
  470000    299.16404    1.2509986    3434.3014            0            0            0            0    -7730.613    44657.537 -0.067234084   -17.036218 -0.041707817    3434.3014    1460.2939    915.49656    902.59502    28.379898    18.844522    14.337371 0.00038135441 0.00038036454 0.0005638725 0.0005637521    299.16404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.26602    228.81265    28.379687    18.849952    14.339941    28.380134    18.845387     14.33717 
  480000    303.58456    1.2509986      3507.34            0            0            0            0   -8022.2551    44657.537 -0.067234084   -17.036218 -0.041707817      3507.34    1496.4484    966.04177    886.55701    28.380738     18.84512    14.336573 0.00034355797 0.00034154276 0.00055496358 0.00055388095    303.58456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.76902    206.13478    28.378583    18.847998    14.339442    28.380626    18.845724    14.336666 
  490000    299.05988    1.2509986    3498.2293            0            0            0            0   -7889.7254    44657.537 -0.067234084   -17.036218 -0.041707817    3498.2293    1496.7237     925.6205    915.61506    28.379197    18.845562    14.338413 0.00034697715 0.00034565433 0.00055658578 0.00055504155    299.05988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    843.22665    208.18629    28.379319    18.848287    14.338778    28.379099    18.845171    14.338236 
  500000    298.54378    1.2509986    3453.9548            0            0            0            0   -8463.0314    44657.537 -0.067234084   -17.036218 -0.041707817    3453.9548    1474.7166    955.73197    873.41965    28.378331    18.846169    14.337527 0.00032973135 0.00032937237 0.00054306739 0.00054238164    298.54378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     822.7463    197.83881    28.379926    18.849476    14.339729    28.379411    18.845906    14.337846 
  510000    296.91982    1.2509986    3431.9917            0            0            0            0   -6267.0258    44657.537 -0.067234084   -17.036218 -0.041707817    3431.9917    1424.5768     969.7575    883.69936    28.377924      18.8467    14.336785 0.00035776548 0.00035735124 0.00057639172 0.00057603365    296.91982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    873.23261    214.65929    28.379438    18.848679    14.340176    28.379498    18.845889    14.336968 
  520000    297.08495    1.2509986    3494.4968            0            0            0            0   -6985.0536    44657.537 -0.067234084   -17.036218 -0.041707817    3494.4968    1472.9715     946.6844    918.20826      28.3805    18.844094    14.337896 0.00036619613 0.00036599856 0.00058637911 0.00058571299    297.08495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    888.36349    219.71768    28.379124    18.849091    14.339704    28.380401    18.845019    14.337599 
  530000    298.27215    1.2509986    3501.8545            0            0            0            0   -8214.2419    44657.537 -0.067234084   -17.036218 -0.041707817    3501.8545    1477.0356    948.87391    914.31515     28.37873     18.84624    14.336885 0.00032603086 0.00032167835 0.00058946686 0.00058901503    298.27215     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    893.04143    195.61852    28.379966     18.84777    14.338013    28.379788    18.845612    14.336607 
  540000    294.35323    1.2509986    3301.3086            0            0            0            0   -6665.6397    44657.537 -0.067234084   -17.036218 -0.041707817    3301.3086    1420.1215    891.37598    843.12522    28.382413    18.844638    14.337485 0.00036034636 0.00035636118 0.00057066819 0.00057021071    294.35323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.56148    216.20782    28.377823    18.848765     14.33868    28.380345    18.845257    14.336909 
  550000    299.78276    1.2509986    3554.0378            0            0            0            0   -8438.2152    44657.537 -0.067234084   -17.036218 -0.041707817    3554.0378    1493.4814    989.49743    913.74645    28.379597    18.847342    14.337842 0.00034874239 0.00034744308 0.00056009659 0.00055911139    299.78276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.54552    209.24543    28.380159    18.849784    14.339054    28.380116    18.846348    14.337623 
  560000    289.85084    1.2509986    3521.4229            0            0            0            0   -6871.6339    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4229    1468.4972    967.21332    925.55443    28.379146    18.846579    14.336886 0.00031943123 0.00031785814 0.00056573273 0.00056565887    289.85084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.08427    191.65874    28.378546    18.849721    14.339414    28.379625    18.845277    14.337253 
  570000    299.23925    1.2509986    3403.5384            0            0            0            0   -7828.7347    44657.537 -0.067234084   -17.036218 -0.041707817    3403.5384    1409.7235    948.42395    891.54056     28.38077    18.844459    14.337608 0.00036244321 0.00035997963 0.0005435342 0.00054323812    299.23925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    823.45352    217.46593    28.380286    18.848762    14.341005    28.380172    18.845223    14.337585 
