LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  150000    300.37551    1.2509986     3556.041            0            0            0            0   -1777.0126    44657.537 -0.067234084   -17.036218 -0.041707817     3556.041    1488.4906    1009.1708    899.08196    28.379435    18.846897    14.336679 0.00036562925 0.00036457906  0.045794832  0.045782229    300.37551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    386.33135    219.37755    28.380112    18.848152    14.339665    28.376824    18.846454    14.335616 
  160000    299.54221    1.2509986    3531.3633            0            0            0            0    379.55771    44657.537 -0.067234084   -17.036218 -0.041707817    3531.3633    1493.5386    983.15955     902.1603     28.37997    18.844396    14.338399 0.00033035481 0.00032975677  0.045715307  0.045710114    299.54221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    385.66047    198.21289    28.379532    18.848815    14.338891    28.379384    18.843285    14.337729 
  170000    297.21864    1.2509986    3567.1241            0            0            0            0    414.88817    44657.537 -0.067234084   -17.036218 -0.041707817    3567.1241    1454.7359    1018.9085    930.96149    28.376261    18.846087    14.336537 0.00034791909 0.00034699896  0.042478398  0.042427509    297.21864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    358.35348    208.75145     28.37946    18.848336    14.340311    28.373223    18.847142    14.335098 
  180000     298.9353    1.2509986     3537.745            0            0            0            0   -502.69995    44657.537 -0.067234084   -17.036218 -0.041707817     3537.745    1464.8418    1027.3225    893.47044    28.378985    18.847421    14.335919 0.00037564977 0.00037484835  0.044323201  0.044319101     298.9353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    373.91648    225.38986    28.379759    18.849436    14.338875    28.378507    18.846503    14.336107 
  190000    291.63995    1.2509986    3558.4334            0            0            0            0   -1471.1907    44657.537 -0.067234084   -17.036218 -0.041707817    3558.4334    1463.5447    1022.5477    911.85262     28.37561    18.848875    14.338163 0.00036574915 0.00036509687  0.044988644  0.044947621    291.63995     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    379.53025    219.44949    28.379935     18.84886    14.338941    28.375427    18.850049    14.338193 
  200000    298.19071    1.2509986    3484.5876            0            0            0            0   -968.68637    44657.537 -0.067234084   -17.036218 -0.041707817    3484.5876    1480.2533    1011.9094    845.34962    28.382596    18.849803    14.336742 0.00033127614 0.00033029092  0.046560467  0.046519395    298.19071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    392.79036    198.76568    28.379959    18.848621     14.33882    28.383933    18.850371    14.337603 
  210000    297.52814    1.2509986    3562.2767            0            0            0            0    553.72416    44657.537 -0.067234084   -17.036218 -0.041707817    3562.2767    1481.1222    995.04456     926.4031    28.378221    18.850364    14.336676 0.00035359484 0.00035193479  0.044778117  0.044732455    297.52814     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    377.75421    212.15691    28.378812    18.849783    14.338922    28.376207     18.85077    14.335114 
  220000    294.81143    1.2509986    3554.5836            0            0            0            0    961.33433    44657.537 -0.067234084   -17.036218 -0.041707817    3554.5836    1461.4786    997.87183    932.74864    28.379131    18.850429    14.338704 0.00034549793 0.00034389143  0.044287865  0.044257928    294.81143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    373.61839    207.29876    28.379712    18.847808    14.339275    28.378993    18.850803    14.338196 
  230000    304.68833    1.2509986     3602.901            0            0            0            0    -786.6643    44657.537 -0.067234084   -17.036218 -0.041707817     3602.901    1435.4788     1030.131    970.92081    28.381624    18.850427    14.338802 0.00035718416 0.00035551073  0.045536839  0.045488421    304.68833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    384.15489     214.3105    28.380166    18.850066    14.339199     28.38293    18.851492    14.338843 
  240000    298.43778    1.2509986    3599.5418            0            0            0            0    660.87593    44657.537 -0.067234084   -17.036218 -0.041707817    3599.5418    1513.5633    1019.3913    908.89334     28.37829    18.850567    14.337022 0.00034764957 0.00034616452  0.045373902  0.045323557    298.43778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    382.78034    208.58974    28.379047    18.849674     14.33875    28.375985     18.85144    14.336935 
  250000     302.7508    1.2509986      3517.22            0            0            0            0   -1099.3241    44657.537 -0.067234084   -17.036218 -0.041707817      3517.22    1409.0618    1057.1289    898.34232    28.378649     18.85126    14.335365 0.00033385053 0.00033099275  0.043788607  0.043744578     302.7508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    369.40657    200.31032    28.380412    18.847895    14.338702    28.378622    18.851854    14.335883 
  260000    296.71356    1.2509986    3500.7815            0            0            0            0    278.16161    44657.537 -0.067234084   -17.036218 -0.041707817    3500.7815     1425.945     1029.812    889.36484    28.380009     18.84818     14.33762 0.00035432924 0.00035353866  0.048394648  0.048390647    296.71356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    408.26376    212.59754    28.379779    18.848545    14.340361    28.381281    18.846829    14.337352 
  270000    297.36326    1.2509986    3545.1745            0            0            0            0   -79.264425    44657.537 -0.067234084   -17.036218 -0.041707817    3545.1745    1410.2766    1013.2327    954.38626     28.37964    18.847603    14.339193 0.00037479826 0.00037189384  0.048472113  0.048464189    297.36326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    408.91726    224.87896    28.380921    18.848786    14.340634    28.378704    18.847825    14.338348 
  280000    295.44815    1.2509986    3484.1907            0            0            0            0    -111.7431    44657.537 -0.067234084   -17.036218 -0.041707817    3484.1907    1419.7532     993.2176    915.56228    28.379702    18.846185     14.33761 0.00034351837 0.00034329068  0.044210711  0.044210222    295.44815     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     372.9675    206.11102    28.379727    18.849061    14.339195    28.379511    18.845051    14.336796 
  290000    298.38093    1.2509986    3514.4056            0            0            0            0   -325.18496    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4056    1451.7166    1011.1386    899.47331    28.379611    18.847487    14.333223 0.00038280209 0.00038255093  0.044229438  0.044207617    298.38093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    373.12548    229.68126    28.380053    18.849064    14.339596    28.379896    18.847274    14.332954 
  300000    299.43222    1.2509986     3551.442            0            0            0            0    1099.3755    44657.537 -0.067234084   -17.036218 -0.041707817     3551.442    1460.1076    1031.3472    903.53917    28.380544    18.846991    14.338296 0.00032777148 0.00032649307  0.044320683  0.044314899    299.43222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    373.89524    196.66289    28.378765    18.849719    14.339247    28.380274     18.84782       14.337 
  310000    295.29684    1.2509986    3470.7963            0            0            0            0    774.82016    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7963    1434.0166    1000.7192    880.70671    28.377363    18.850802    14.335616 0.00032925109 0.00032687875  0.044092644  0.044048848    295.29684     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    371.97147    197.55066    28.380145    18.849874    14.338505    28.378211    18.851802    14.336173 
  320000    292.25573    1.2509986    3535.0877            0            0            0            0    1674.1353    44657.537 -0.067234084   -17.036218 -0.041707817    3535.0877     1447.646     1002.809    930.00457    28.381359    18.848493     14.34315 0.00034438949 0.00034119731  0.045862124  0.045814504    292.25573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    386.89904    206.63369     28.38033    18.848289    14.341077    28.378723    18.848588    14.343326 
  330000    297.42671    1.2509986    3569.9755            0            0            0            0    1012.5345    44657.537 -0.067234084   -17.036218 -0.041707817    3569.9755     1430.845    1051.8348    925.50453    28.383517    18.851302    14.338505 0.00034988686 0.00034790762  0.045767737  0.045718876    297.42671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    386.10278    209.93212    28.380278    18.847971    14.340249    28.384439    18.850639    14.338147 
  340000    297.72392    1.2509986    3483.3703            0            0            0            0    348.33182    44657.537 -0.067234084   -17.036218 -0.041707817    3483.3703    1412.9506    1016.5906    900.44435    28.379819     18.84985    14.334288 0.00037725885 0.00037478459  0.046262903  0.046223905    297.72392     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    390.28007    226.35531    28.378255     18.84824    14.340064    28.378041    18.849922    14.333255 
  350000    298.89028    1.2509986    3542.2522            0            0            0            0   -136.30972    44657.537 -0.067234084   -17.036218 -0.041707817    3542.2522    1481.7533    987.57261    919.84546    28.377778    18.844156    14.338446 0.00038079551 0.00037908529  0.045224439  0.045215456    298.89028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    381.51945     228.4773    28.379281    18.847739    14.339748    28.378674    18.843512    14.339223 
  360000    293.72755    1.2509986    3549.3426            0            0            0            0    2500.0345    44657.537 -0.067234084   -17.036218 -0.041707817    3549.3426    1470.3133    996.22067     921.5543    28.381144    18.847752    14.339894 0.00035727724 0.0003552029  0.044109561   0.04409331    293.72755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    372.11419    214.36635    28.378462    18.849538    14.338863    28.379974    18.847985    14.340414 
  370000    292.31964    1.2509986    3510.9982            0            0            0            0    1450.3596    44657.537 -0.067234084   -17.036218 -0.041707817    3510.9982    1465.1413    985.30758    908.03272    28.378164    18.849943    14.337132  0.000338666 0.00033665343   0.04671454  0.046688252    292.31964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    394.09014     203.1996     28.37817    18.849208    14.339411    28.377754    18.850129    14.336638 
  380000     295.6457    1.2509986       3565.9            0            0            0            0    853.96766    44657.537 -0.067234084   -17.036218 -0.041707817       3565.9    1439.7161     1033.865     933.5252    28.376949    18.846041    14.338384 0.00036713628 0.00036563523  0.047032763  0.047024349     295.6457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    396.77471    220.28177    28.378642     18.84972    14.339232    28.377358    18.846087    14.338685 
  390000    296.93134    1.2509986    3529.7442            0            0            0            0    484.04792    44657.537 -0.067234084   -17.036218 -0.041707817    3529.7442    1412.5831    1009.2931    946.93318    28.377954    18.846501    14.337095 0.00034813144 0.0003466015    0.0458121  0.045805178    296.93134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    386.47703    208.87886    28.379354    18.847899    14.340137    28.377401    18.846529    14.337248 
  400000    292.22953    1.2509986    3560.0532            0            0            0            0     189.6488    44657.537 -0.067234084   -17.036218 -0.041707817    3560.0532    1495.3904    1019.4135     896.2587    28.375059    18.850268    14.333866 0.00034051797 0.00034014886  0.046797081  0.046743427    292.22953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    394.78646    204.31078    28.379717    18.848512    14.339334    28.375852    18.849926    14.333004 
  410000    297.04424    1.2509986    3588.8925            0            0            0            0   -1257.3302    44657.537 -0.067234084   -17.036218 -0.041707817    3588.8925    1490.4895     1001.578    939.01818    28.377212    18.850881    14.335576 0.0003506651 0.00034828972  0.042769549  0.042735437    297.04424     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    360.80966    210.39906    28.379841    18.849699    14.340989    28.377581    18.850672    14.335808 
  420000    300.53563    1.2509986    3542.0895            0            0            0            0    649.97969    44657.537 -0.067234084   -17.036218 -0.041707817    3542.0895    1463.5012    984.04129    933.94555    28.380937    18.852841    14.340584 0.0003871099 0.0003851297   0.04322586  0.043163701    300.53563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    364.65916    232.26594    28.379306    18.850145    14.340435     28.38065    18.853014     14.33941 
  430000    302.14231    1.2509986    3473.2312            0            0            0            0    1759.7505    44657.537 -0.067234084   -17.036218 -0.041707817    3473.2312    1444.3156    963.64193    910.78264    28.378563    18.848593    14.339443 0.00035910353 0.00035898332   0.04642461  0.046403485    302.14231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    391.64425    215.46212    28.379554    18.848672    14.339703    28.376468    18.848237    14.338785 
  440000    305.62978    1.2509986    3486.0404            0            0            0            0   -58.421865    44657.537 -0.067234084   -17.036218 -0.041707817    3486.0404    1461.8768    970.25791    901.79451    28.378787    18.850228    14.337777 0.00033578889 0.00033425035  0.043099046  0.043069749    305.62978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    363.58934    201.47333    28.378383    18.849231    14.339975    28.378708    18.850744     14.33782 
  450000    297.93807    1.2509986    3475.1149            0            0            0            0    1391.8519    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1149    1390.0509    969.37831    948.51594    28.377153    18.845806    14.336847 0.00040402953 0.00040194845  0.046956388  0.046953998    297.93807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     396.1304    242.41772     28.37962    18.849491    14.340998    28.378484    18.845231    14.336512 
  460000    302.18729    1.2509986    3492.3548            0            0            0            0    1917.4878    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3548    1475.5896     961.5932    905.67361    28.383672    18.849061     14.33788 0.00037545069 0.0003746859   0.04304958  0.043014639    302.18729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    363.17205    225.27042    28.378956    18.848415    14.339855     28.38326    18.850246    14.336735 
  470000    302.89561    1.2509986    3496.2256            0            0            0            0    1454.3102    44657.537 -0.067234084   -17.036218 -0.041707817    3496.2256    1421.9586    1006.9739    912.37679    28.379068    18.846719    14.336903 0.00034101926 0.0003393918  0.044346654   0.04434194    302.89561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    374.11434    204.61156    28.378496    18.849118    14.340339    28.378107    18.846416    14.336305 
  480000    290.87116    1.2509986    3505.5653            0            0            0            0    670.99484    44657.537 -0.067234084   -17.036218 -0.041707817    3505.5653    1431.8147    1023.8569    893.48731    28.380816    18.851442    14.338285 0.00033581228 0.00033379344  0.046967541  0.046923944    290.87116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    396.22449    201.48737    28.379272     18.84792      14.3405    28.379065    18.852031    14.337472 
  490000    300.69825    1.2509986    3493.4965            0            0            0            0    -454.7219    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4965    1454.0621      1008.21    881.93546     28.38219     18.84346    14.339618 0.00033143592 0.00033062999  0.045399189   0.04536972    300.69825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    382.99366    198.86155    28.380053    18.849438    14.340253     28.38295    18.842159    14.340202 
  500000    296.06357    1.2509986     3513.599            0            0            0            0   -45.114488    44657.537 -0.067234084   -17.036218 -0.041707817     3513.599    1452.8619    1001.8856    905.30452    28.378272     18.84839    14.338258 0.00036125727 0.00035942011  0.044856254    0.0448431    296.06357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    378.41339    216.75436    28.380598    18.848924    14.340501    28.376898     18.84763    14.337375 
  510000    305.05382    1.2509986    3483.1133            0            0            0            0    1355.2597    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1133    1410.6594    991.82023    924.01164    28.383127    18.849085    14.341235 0.0003500671 0.0003498036   0.04293303  0.042872513    305.05382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    362.18881    210.04026    28.379354    18.848551    14.339733    28.385714    18.848215    14.341526 
  520000    305.82743    1.2509986     3570.149            0            0            0            0   -1132.1071    44657.537 -0.067234084   -17.036218 -0.041707817     3570.149    1439.0479     1024.553     948.9197    28.377339    18.850885    14.334855 0.00035872751 0.00035750552  0.044359596  0.044311807    305.82743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    374.22352    215.23651    28.378467    18.849131    14.339782    28.378647    18.851202    14.333573 
  530000    294.38373    1.2509986    3522.2839            0            0            0            0    179.50122    44657.537 -0.067234084   -17.036218 -0.041707817    3522.2839    1490.3745    966.31132     910.2325    28.377925    18.849323    14.337301 0.00033385807 0.00033328934  0.043915642  0.043906311    294.38373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    370.47825    200.31484     28.38031    18.849033    14.339607    28.378114    18.848004    14.337036 
  540000    302.72438    1.2509986    3546.5844            0            0            0            0   -620.42035    44657.537 -0.067234084   -17.036218 -0.041707817    3546.5844    1454.5422    976.55818    952.68441    28.381866      18.8497    14.335546 0.00034779853 0.00034454665  0.046641392  0.046604574    302.72438     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    393.47305    208.67912    28.377944    18.849629    14.339118    28.383194    18.850202    14.335523 
  550000    298.35774    1.2509986    3525.6617            0            0            0            0    906.85651    44657.537 -0.067234084   -17.036218 -0.041707817    3525.6617    1451.9033    1005.5059     913.8782     28.37821    18.850232    14.335239 0.00035246752 0.00035122174  0.047127438  0.047095661    298.35774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     397.5734    211.48051    28.380161    18.848547    14.338823    28.379162     18.85089    14.335843 
  560000    297.80381    1.2509986    3514.3101            0            0            0            0    1062.5755    44657.537 -0.067234084   -17.036218 -0.041707817    3514.3101    1444.8796     986.5673     923.1768    28.379988    18.846339     14.34172 0.00036399804 0.00036393784  0.045617501  0.045599458    297.80381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    384.83537    218.39883    28.379605    18.849223    14.339522    28.380056    18.846364    14.341411 
  570000     294.9582    1.2509986    3469.4433            0            0            0            0    2603.3457    44657.537 -0.067234084   -17.036218 -0.041707817    3469.4433    1452.8153     953.4373     903.4978      28.3793    18.848945    14.338869 0.00037865802 0.00037736739    0.0428973  0.042876605     294.9582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    361.88739    227.19481    28.378691    18.848326    14.339904    28.378461    18.849694    14.338295 
  580000    299.52771    1.2509986    3597.5651            0            0            0            0     327.7032    44657.537 -0.067234084   -17.036218 -0.041707817    3597.5651    1451.9112    1043.5422    951.69976    28.374611    18.847371    14.337456 0.00037038762 0.00037023229  0.046019586  0.045996819    299.52771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    388.22741    222.23257     28.37981    18.849204    14.339871    28.375122    18.846309     14.33699 
