LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  160000    297.21936    1.2509986    3461.3735            0            0            0            0   -7670.2234    44657.537 -0.067234084   -17.036218 -0.041707817    3461.3735    1479.1851    934.28537     899.1319    28.380096     18.84533    14.338389 0.00035444297 0.00035361317 0.00035848999 0.00035817969    297.21936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.37598    212.66578    28.380303    18.848509    14.339499    28.379649    18.845041    14.337574 
  170000    299.82741    1.2509986    3482.5829            0            0            0            0   -6839.2344    44657.537 -0.067234084   -17.036218 -0.041707817    3482.5829    1490.2061    928.44032    903.67177    28.379021    18.844875    14.336925 0.00035182474 0.00035150191 0.00036364762 0.00036359498    299.82741     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.75429    211.09484     28.37949    18.848839    14.339101    28.379868     18.84568     14.33735 
  180000    295.79987    1.2509986    3498.3144            0            0            0            0   -7995.4603    44657.537 -0.067234084   -17.036218 -0.041707817    3498.3144    1484.1066    977.55355    885.35805    28.379785      18.8457    14.337781 0.00036076989 0.00036031643 0.00034098822 0.00034095693    295.79987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    818.37172    216.46194    28.380197    18.849133    14.339807    28.379851    18.845637    14.337322 
  190000    294.47066    1.2509986    3486.0841            0            0            0            0   -8234.0513    44657.537 -0.067234084   -17.036218 -0.041707817    3486.0841    1461.9988    1001.3119    866.66137      28.3807    18.846762    14.338569 0.00035335351 0.00035297499  0.000367841 0.00036757287    294.47066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    882.81839     212.0121    28.379358    18.849595    14.339643    28.379965    18.845931    14.337455 
  200000    298.97797    1.2509986    3425.8106            0            0            0            0    -6713.519    44657.537 -0.067234084   -17.036218 -0.041707817    3425.8106    1435.5672    947.19334    890.10029    28.381409    18.844961    14.338449 0.00036532179 0.00036363027 0.00037067042 0.00037058079    298.97797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    889.60901    219.19307    28.379826    18.847917    14.340285    28.380048    18.845577    14.337417 
  210000    308.06646    1.2509986    3480.4601            0            0            0            0   -9720.4774    44657.537 -0.067234084   -17.036218 -0.041707817    3480.4601    1484.7062    965.61388    874.33992    28.379975    18.845559    14.338723 0.00033121251 0.00033072667 0.00035458398 0.00035442057    308.06646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.00154    198.72751    28.379533    18.849695    14.339498    28.379938    18.845835    14.337398 
  220000    298.42088    1.2509986    3591.9907            0            0            0            0    -7967.623    44657.537 -0.067234084   -17.036218 -0.041707817    3591.9907    1485.9423     999.0347    942.02664    28.377475    18.844162    14.336829 0.00033938814 0.00033769127 0.00036406226 0.00036400559    298.42088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    873.74941    203.63288    28.380616    18.849226    14.338911    28.379698    18.845571     14.33745 
  230000    298.73119    1.2509986    3536.9955            0            0            0            0   -7050.9762    44657.537 -0.067234084   -17.036218 -0.041707817    3536.9955    1510.8771    950.67536    914.16594    28.379983     18.84686    14.336719 0.00036071666 0.00035926957 0.00035020178 0.0003496642    298.73119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.48427    216.42999     28.38051    18.848666    14.338992    28.379831     18.84605    14.336811 
  240000    300.18366    1.2509986    3529.3212            0            0            0            0   -8046.2584    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3212    1504.8021    945.61601    917.33151    28.380262    18.844229    14.337817 0.00033219384 0.00032998974 0.00035374182 0.00035326645    300.18366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.98036     199.3163    28.380845    18.848365    14.339284    28.379234    18.845533    14.336893 
  250000    293.09222    1.2509986    3505.4614            0            0            0            0   -9041.8413    44657.537 -0.067234084   -17.036218 -0.041707817    3505.4614    1473.1446    995.30707    887.69096    28.379232    18.846216    14.337264 0.00033974387 0.0003396786 0.00035435796 0.00035356396    293.09222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     850.4591    203.84632    28.379488    18.848872     14.33984    28.379975    18.846347    14.337344 
  260000    293.43492    1.2509986    3571.3541            0            0            0            0   -6885.9878    44657.537 -0.067234084   -17.036218 -0.041707817    3571.3541    1552.9223    968.32919     900.5376    28.378177     18.84536    14.336606 0.00032389056 0.00032362105 0.00036234071 0.00036219212    293.43492     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     869.6177    194.33433     28.37937    18.849101    14.339162    28.379554    18.845554     14.33699 
  270000    293.00096    1.2509986    3517.4564            0            0            0            0   -8472.4445    44657.537 -0.067234084   -17.036218 -0.041707817    3517.4564    1498.2854     956.7134    903.49166    28.379824    18.844889    14.337753 0.00035865405 0.00035838548 0.00036923488 0.00036861165    293.00096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     886.1637    215.19243    28.379242    18.848616    14.339528    28.379524    18.844753    14.337407 
  280000    295.91178    1.2509986    3455.1016            0            0            0            0   -7465.2646    44657.537 -0.067234084   -17.036218 -0.041707817    3455.1016    1467.8821    952.65195     879.2015      28.3798     18.84618    14.337519 0.00035056122 0.00035026278 0.00034802453 0.00034791159    295.91178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.25888    210.33673    28.380097    18.848931     14.33964    28.379564    18.845306    14.337112 
  290000    295.70497    1.2509986    3570.6686            0            0            0            0   -7618.3621    44657.537 -0.067234084   -17.036218 -0.041707817    3570.6686    1510.4507     982.1127    923.58176    28.379873    18.846214      14.3376 0.00035132218 0.00035129869  0.000375359 0.00037482155    295.70497     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     900.8616    210.79331     28.37957    18.849068    14.339496    28.379901     18.84611    14.336911 
  300000    297.22581    1.2509986    3503.6206            0            0            0            0   -7984.1465    44657.537 -0.067234084   -17.036218 -0.041707817    3503.6206    1468.1758    948.06717    924.48028    28.378784    18.846591    14.338015 0.00033032238 0.00032993096 0.00035817585 0.00035750132    297.22581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.62204    198.19343    28.379719    18.849617    14.339649    28.379875    18.846242    14.337548 
  310000    291.54191    1.2509986     3533.951            0            0            0            0   -7966.0547    44657.537 -0.067234084   -17.036218 -0.041707817     3533.951    1501.5128    962.98925    917.39158    28.378529    18.846518    14.337654 0.00035758078 0.0003562651 0.00035745057 0.00035717319    291.54191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.88137    214.54847    28.380677     18.84922    14.339767    28.379611    18.845596    14.337736 
  320000    299.96254    1.2509986    3520.7298            0            0            0            0   -8800.3836    44657.537 -0.067234084   -17.036218 -0.041707817    3520.7298    1492.2138    966.13543    906.46729    28.380444    18.844694    14.338064 0.00033811674 0.0003374783 0.00035403399 0.0003540115    299.96254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.68156    202.87004    28.379344    18.849138    14.340398    28.379742    18.845351    14.337312 
  330000    295.63864    1.2509986    3463.8695            0            0            0            0   -7564.6375    44657.537 -0.067234084   -17.036218 -0.041707817    3463.8695    1503.4536    952.64115    856.61495      28.3776    18.846055    14.337571 0.00034129013 0.00033952306 0.00036671861 0.00036589612    295.63864     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    880.12467    204.77408    28.380791      18.8494    14.339332    28.379214    18.846044    14.337639 
  340000    293.53916    1.2509986    3475.4552            0            0            0            0   -7360.7757    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4552    1502.4022    939.22545    881.94679    28.380626    18.846678     14.33721 0.0003471234 0.00034653088 0.00034817258 0.0003474642    293.53916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     835.6142    208.27404    28.379867    18.848802     14.34031    28.380122    18.846137    14.336848 
  350000    299.67835    1.2509986    3466.3529            0            0            0            0   -6357.3502    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3529    1439.3494    966.32961    906.56431    28.378965    18.845516    14.337371 0.00036276674 0.00036231035 0.00034675371 0.00034644799    299.67835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     832.2089    217.66004     28.37967    18.848757    14.340253    28.380266    18.845315    14.337536 
  360000    301.79064    1.2509986    3474.3852            0            0            0            0   -5831.2034    44657.537 -0.067234084   -17.036218 -0.041707817    3474.3852    1490.5451    967.71277    866.62078    28.378468    18.844848    14.336766 0.00034764771 0.00034596196 0.00034720328 0.00034685993    301.79064     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.28788    208.58863    28.379657     18.84772    14.339707    28.379356    18.845358    14.336916 
  370000    295.24243    1.2509986    3522.6037            0            0            0            0   -8331.1762    44657.537 -0.067234084   -17.036218 -0.041707817    3522.6037    1489.5128    974.98477    900.68353    28.378342    18.846548    14.336791 0.00034835582 0.00034753301 0.00036183172 0.00036161537    295.24243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.39613    209.01349    28.380029    18.849748    14.339397    28.380085    18.845737    14.336995 
  380000    304.23894    1.2509986    3488.9282            0            0            0            0   -8529.1952    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9282    1467.9669    951.63775    909.76106    28.380319    18.845027    14.337568 0.00033358888 0.00033321669 0.00039376801 0.00039350417    304.23894     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    945.04322    200.15333    28.379436    18.849579     14.33983     28.37958    18.845867    14.337028 
  390000    295.90277    1.2509986    3516.4822            0            0            0            0   -7016.4654    44657.537 -0.067234084   -17.036218 -0.041707817    3516.4822    1486.1513    980.59424    891.16081    28.381508    18.846444    14.337241 0.00037228364 0.00037123294 0.00036621806 0.00036574696    295.90277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    878.92334    223.37018     28.38054    18.849015    14.339348    28.380321    18.845921    14.337152 
  400000    298.56583    1.2509986    3476.9204            0            0            0            0   -7091.5217    44657.537 -0.067234084   -17.036218 -0.041707817    3476.9204    1478.7152    980.57285    872.00309    28.380673    18.846989    14.337712 0.00039894923 0.00039653722 0.00035506417 0.00035475055    298.56583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      852.154    239.36954     28.37802    18.848801    14.339715    28.379922     18.84567    14.336751 
  410000     296.5323    1.2509986     3523.112            0            0            0            0   -7287.1927    44657.537 -0.067234084   -17.036218 -0.041707817     3523.112    1465.6457    958.37014    934.33532    28.377939    18.845342    14.336664 0.00036128236 0.00035941064 0.00036272374 0.00036263743     296.5323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    870.53698    216.76942     28.37876      18.8489    14.340744     28.37955    18.845416    14.337144 
  420000    299.17276    1.2509986    3441.3566            0            0            0            0   -8022.8609    44657.537 -0.067234084   -17.036218 -0.041707817    3441.3566    1484.5165    930.12242    878.95557    28.380963     18.84564    14.338359 0.00035518046 0.00035412193 0.00036931732 0.00036906774    299.17276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    886.36157    213.10828    28.379201    18.848666    14.338737    28.380161    18.845751    14.337491 
  430000    300.22274    1.2509986    3448.7132            0            0            0            0   -8353.2836    44657.537 -0.067234084   -17.036218 -0.041707817    3448.7132    1489.5015    955.24724    853.50028    28.379276    18.845764    14.337536 0.00035469869 0.00035322579 0.00036305629 0.00036302618    300.22274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.33509    212.81921    28.380443    18.849087    14.338812    28.379893    18.845479    14.337418 
  440000    299.97795    1.2509986    3535.9193            0            0            0            0   -7577.1026    44657.537 -0.067234084   -17.036218 -0.041707817    3535.9193    1488.7519    939.91384    947.52334    28.379574    18.845817    14.337881 0.00038064706 0.00037916158 0.00036110499 0.00036101527    299.97795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    866.65198    228.38824    28.379148    18.848116    14.338922    28.379654    18.845701     14.33738 
  450000    296.29451    1.2509986    3506.2681            0            0            0            0   -10459.719    44657.537 -0.067234084   -17.036218 -0.041707817    3506.2681    1521.2783    937.56214    894.01836     28.38007    18.844915    14.337944 0.00036053917 0.00035975643 0.00035937623 0.00035900512    296.29451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.50296     216.3235    28.379082    18.848757     14.34034    28.380314    18.845133    14.337319 
  460000    299.45289    1.2509986    3534.3504            0            0            0            0   -6958.1256    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3504    1462.4247    974.18202    938.48862    28.379629    18.846981    14.337405 0.00037434334 0.00037193884 0.00035186552  0.000351807    299.45289     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.47726      224.606    28.379402    18.848373    14.341042    28.379739    18.845503    14.337493 
  470000    296.69644    1.2509986    3443.3019            0            0            0            0   -6572.9409    44657.537 -0.067234084   -17.036218 -0.041707817    3443.3019    1448.2822    944.45978    899.01706    28.378582    18.846252    14.337223 0.0003408001 0.00033821106 0.00035560353 0.00035558196    296.69644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.44847    204.48006    28.378076    18.849375    14.340153    28.379778    18.845602      14.3372 
  480000    303.55728    1.2509986    3483.5675            0            0            0            0   -7764.8429    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5675    1475.5981    975.31247    882.68749    28.384147    18.845295    14.338837 0.00033986692 0.00033800405 0.00035731857 0.00035695456    303.55728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.56456    203.92015    28.379449    18.847658     14.33976    28.379988    18.844983    14.337566 
  490000    297.33123    1.2509986    3454.6903            0            0            0            0    -6894.968    44657.537 -0.067234084   -17.036218 -0.041707817    3454.6903    1452.2527    975.07677    875.69796    28.381378    18.845927    14.338571 0.00034000651 0.00033783965 0.00037112455 0.00037031471    297.33123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    890.69891     204.0039    28.380249     18.84782    14.339123    28.379075    18.844993    14.337077 
  500000    300.27646    1.2509986    3499.4755            0            0            0            0   -8037.8082    44657.537 -0.067234084   -17.036218 -0.041707817    3499.4755    1477.3196    956.88575    906.11476    28.380191    18.846525    14.337402 0.00032231578 0.0003207402 0.00035525146 0.00035489974    300.27646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     852.6035    193.38947    28.378362    18.848842    14.339984    28.379577    18.846006    14.337147 
  510000    300.13794    1.2509986    3520.0949            0            0            0            0   -7505.0188    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0949    1510.2511    955.73041    899.96028    28.379557    18.846079    14.337184 0.00036692366 0.00036573815 0.00036332909 0.00036314863    300.13794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.98981    220.15419     28.37931    18.849232    14.338601    28.379967    18.845246    14.336942 
  520000    294.84489    1.2509986    3488.3351            0            0            0            0    -9191.947    44657.537 -0.067234084   -17.036218 -0.041707817    3488.3351    1477.3576    957.81059    896.67149    28.381248    18.844642    14.337524 0.00033535979 0.00033435797 0.00036364798 0.00036298927    294.84489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    872.75514    201.21587    28.378915    18.848254    14.339757    28.380177    18.844751    14.337315 
  530000    300.94691    1.2509986    3457.2264            0            0            0            0   -6882.7093    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2264    1482.0989    932.22788    883.34523    28.378816    18.844579    14.337151 0.00037977186 0.00037939448 0.00035540001 0.00035502665    300.94691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.96002    227.86312    28.379585    18.848679    14.339123    28.380323    18.845776     14.33712 
  540000    302.19672    1.2509986    3531.8166            0            0            0            0   -7922.0164    44657.537 -0.067234084   -17.036218 -0.041707817    3531.8166    1456.5622    993.99324    923.75734    28.380673    18.844663    14.337992 0.00036016901 0.00035818909 0.00035993394 0.00035968092    302.19672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.84145     216.1014    28.379811    18.847802    14.340309    28.380121    18.845619    14.337634 
  550000    302.92518    1.2509986    3345.8553            0            0            0            0    -7652.345    44657.537 -0.067234084   -17.036218 -0.041707817    3345.8553    1436.4441    899.03193    864.17405    28.380199    18.846053    14.336982 0.00035523326 0.00035474163 0.00036259735 0.00036243074    302.92518     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    870.23364    213.13996    28.380225    18.849034    14.339847    28.379715    18.845745    14.337555 
  560000    295.37019    1.2509986    3548.8297            0            0            0            0   -7109.9512    44657.537 -0.067234084   -17.036218 -0.041707817    3548.8297    1462.4956    983.39032    937.67897    28.381476    18.845849     14.33837 0.00037170313 0.00036876192 0.0003750044 0.00037483588    295.37019     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    900.01056    223.02188    28.379175    18.850426    14.340532    28.380022    18.845332    14.337587 
  570000    300.78965    1.2509986    3530.6701            0            0            0            0   -7689.1717    44657.537 -0.067234084   -17.036218 -0.041707817    3530.6701    1473.3119    961.37267    934.44701    28.380066    18.845385    14.338753 0.00031439046 0.00031388661 0.00036716427 0.00036672716    300.78965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.19426    188.63428    28.379107    18.849417    14.339266    28.380017    18.845839    14.337776 
