LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    303.45901    1.2509986    3510.6002            0            0            0            0   -7882.6257    44657.537 -0.067234084   -17.036218 -0.041707817    3510.6002    1483.7364    923.46118    942.62549     28.37787    18.845846    14.337623 0.00032101672 0.00031919323 0.00035837789 0.00035835654    303.45901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.67836    192.61003    28.378657    18.849513    14.340513    28.379716     18.84557     14.33732 
  110000    302.05608    1.2509986    3528.6913            0            0            0            0   -8117.9528    44657.537 -0.067234084   -17.036218 -0.041707817    3528.6913    1501.4146     1000.087     877.1922    28.381281    18.846474    14.337874 0.00033450584 0.00033226278 0.00037009473 0.00036993697    302.05608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.80393     200.7035    28.379526     18.85005    14.338558     28.37978    18.845821    14.337455 
  120000    295.85272    1.2509986    3436.8609            0            0            0            0   -8470.1987    44657.537 -0.067234084   -17.036218 -0.041707817    3436.8609    1451.6586     945.6307    887.90525    28.379857    18.844869     14.33672 0.00036263203 0.00036030652 0.00035532706 0.00035507324    295.85272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.61539    217.57922    28.379957    18.849127    14.341105    28.379944     18.84551    14.336779 
  130000    304.84469    1.2509986    3473.6584            0            0            0            0   -6990.6836    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6584    1457.8296    969.75539     889.2818    28.380229     18.84605    14.336843 0.00035373775 0.00035143702 0.00038513064 0.00038461934    304.84469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    891.61347    212.24265    28.378201     18.84968    14.339775     28.37956    18.845883    14.336734 
  140000    298.59277    1.2509986    3506.0183            0            0            0            0   -8371.9428    44657.537 -0.067234084   -17.036218 -0.041707817    3506.0183    1423.8614    960.80831    948.35875    28.381108    18.845936    14.338002 0.00037063516 0.0003678565 0.00036734897 0.00036715557    298.59277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.44724     222.3811    28.380629    18.847744    14.339503    28.379911    18.845865    14.337089 
  150000    303.52852    1.2509986    3419.0252            0            0            0            0    -8315.848    44657.537 -0.067234084   -17.036218 -0.041707817    3419.0252    1409.3921    958.17122    900.29374    28.380288    18.844917    14.337597 0.00034900544 0.00034779181 0.00038957311 0.00038918562    303.52852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    901.89822    209.40326    28.379127    18.848651    14.338691    28.379565    18.845009    14.337597 
  160000    300.30514    1.2509986    3502.9899            0            0            0            0   -9367.2406    44657.537 -0.067234084   -17.036218 -0.041707817    3502.9899    1455.1899     981.1682    912.44631    28.380315     18.84609    14.337447 0.00034002673 0.00033956443 0.00037834021 0.00037818093    300.30514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    875.89301    204.01604    28.379173    18.849556    14.339495    28.380086    18.845516    14.336977 
  170000    294.06974    1.2509986    3471.1277            0            0            0            0   -7579.1084    44657.537 -0.067234084   -17.036218 -0.041707817    3471.1277    1454.4131     990.3289    877.05722    28.379379    18.846503    14.337121 0.00036305697 0.00036175464 0.0003658994 0.00036528882    294.06974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.09137    217.83418    28.379122    18.849931    14.339117    28.379728    18.846238    14.337124 
  180000     293.9651    1.2509986    3499.6353            0            0            0            0   -8089.7916    44657.537 -0.067234084   -17.036218 -0.041707817    3499.6353    1448.0813    1002.3552    892.79025    28.382152    18.845364    14.337878 0.00036003243 0.00035828619 0.0003809633 0.00038094343     293.9651     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    881.96569    216.01946    28.380817    18.848975    14.339243    28.379902    18.845369    14.337236 
  190000    305.11352    1.2509986    3466.3477            0            0            0            0    -7656.738    44657.537 -0.067234084   -17.036218 -0.041707817    3466.3477    1471.9635    913.56803    918.25311    28.378875    18.845083    14.337494 0.00032799781 0.00032763623 0.00036491474 0.00036446705    305.11352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.81177    196.79869    28.379311    18.849082    14.340183    28.379925     18.84483    14.337125 
  200000    294.79298    1.2509986    3480.1848            0            0            0            0    -7504.873    44657.537 -0.067234084   -17.036218 -0.041707817    3480.1848    1438.1158    960.85092     919.9903    28.377711    18.845498    14.337225 0.00035226267 0.00035067644 0.00036737591 0.00036720579    294.79298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.50962     211.3576    28.379997    18.848408    14.338625    28.379459     18.84545    14.337476 
  210000    299.86709    1.2509986    3476.7845            0            0            0            0   -7687.0523    44657.537 -0.067234084   -17.036218 -0.041707817    3476.7845    1485.2914    971.62738    868.85549    28.379246    18.844607    14.337668 0.00035350679 0.00035291934 0.0003678561 0.0003674529    299.86709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     851.6213    212.10407    28.379268    18.849492    14.340162    28.379298    18.845288    14.337587 
  220000    297.80311    1.2509986    3497.1155            0            0            0            0   -9947.3365    44657.537 -0.067234084   -17.036218 -0.041707817    3497.1155    1508.0738    936.75893    901.06845    28.381861    18.846088    14.338781 0.0003748679 0.00037453212 0.00037045675 0.00036844241    297.80311     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.64204    224.92074    28.379832    18.848719    14.339221    28.378636    18.846209    14.336961 
  230000    299.91443    1.2509986    3514.4374            0            0            0            0   -7594.1632    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4374    1506.9686    953.32833    896.68827    28.379409     18.84602    14.338029 0.0003506469 0.00034645398 0.00036384231 0.00036378606    299.91443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      842.329    210.38814    28.380271    18.849701    14.341429    28.380014    18.845381    14.337181 
  240000    291.98279    1.2509986    3454.1776            0            0            0            0   -8203.7217    44657.537 -0.067234084   -17.036218 -0.041707817    3454.1776    1471.4096    1003.3329    834.20958    28.380553    18.845142    14.337765 0.00034334247 0.0003341717 0.00037092531 0.00037032104    291.98279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     858.7268    206.00548    28.380832    18.851695    14.340228     28.37987    18.844705    14.337173 
  250000    294.39402    1.2509986    3404.6798            0            0            0            0   -7249.4928    44657.537 -0.067234084   -17.036218 -0.041707817    3404.6798    1421.7363    939.39105    891.92494    28.378193    18.844399    14.337052 0.0003678626 0.00036745442 0.00036770671 0.0003675189    294.39402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.27544    220.71756    28.379077    18.848931    14.339224    28.379441    18.845316    14.337423 
  260000    294.81575    1.2509986    3425.0867            0            0            0            0   -6893.1486    44657.537 -0.067234084   -17.036218 -0.041707817    3425.0867    1491.7583    943.77235    843.40107    28.381373    18.846298     14.33842 0.00033619932 0.0003335723 0.00036750826 0.00036703693    294.81575     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.81602    201.71959    28.380261    18.847796    14.338831    28.379341    18.845456    14.337763 
  270000    296.65029    1.2509986    3495.8279            0            0            0            0   -8619.7516    44657.537 -0.067234084   -17.036218 -0.041707817    3495.8279    1464.8038    957.77963    914.49378    28.377531    18.844969     14.33633 0.00034774219 0.00034669612 0.00036604856 0.00036569015    296.65029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.43668    208.64531    28.380031    18.848137    14.339872     28.37943    18.845738    14.336886 
  280000    299.79876    1.2509986    3483.1028            0            0            0            0   -8267.1221    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1028    1472.4773    985.46985     872.8168    28.380524    18.846569    14.337934 0.00035376808 0.00035318353 0.00035807059 0.00035715631    299.79876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.96692    212.26085    28.379625    18.848944    14.340396    28.379201    18.846113    14.336899 
  290000    298.37939    1.2509986    3441.8925            0            0            0            0   -7458.6085    44657.537 -0.067234084   -17.036218 -0.041707817    3441.8925    1479.9221    931.68078    883.10016     28.37894    18.846325    14.336959 0.00037064725 0.0003700236 0.00038806317 0.0003877504    298.37939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    898.40255    222.38835    28.379748    18.848914    14.340398    28.380198    18.845621    14.336887 
  300000    294.61838    1.2509986    3488.4624            0            0            0            0   -7083.6374    44657.537 -0.067234084   -17.036218 -0.041707817    3488.4624     1485.114    955.56465    894.66224     28.37792    18.845732    14.336472 0.00033624015 0.00033494324 0.00036867113 0.00036835581    294.61838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.50818    201.74409    28.379258    18.848618    14.338612    28.379571    18.845697    14.336808 
  310000    298.23341    1.2509986    3437.2185            0            0            0            0   -6603.3377    44657.537 -0.067234084   -17.036218 -0.041707817    3437.2185    1454.9944     963.7143    871.08314     28.37848    18.844127    14.337117 0.00034214276 0.00034134251  0.000384972 0.00038484048    298.23341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    891.24622    205.28565    28.379055    18.848584    14.340242    28.379588    18.845484    14.336979 
  320000    299.51742    1.2509986    3541.2521            0            0            0            0   -9013.1438    44657.537 -0.067234084   -17.036218 -0.041707817    3541.2521    1534.2809    944.99795    904.75195    28.380897    18.845997    14.337376 0.00035983681 0.0003581558 0.00036301083 0.0003619651    299.51742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.40404    215.90209    28.379891    18.848456     14.34076    28.379609    18.846475    14.337207 
  330000    295.80384    1.2509986    3467.3931            0            0            0            0   -6922.9962    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3931    1498.7347    949.00161    868.26383     28.37861    18.844252    14.337482 0.00035547412 0.0003523816 0.0003718495 0.00037124148    295.80384     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.86639    213.28447    28.380703    18.847731    14.340003    28.379847    18.844696    14.337234 
  340000    301.05755    1.2509986    3478.3021            0            0            0            0   -8591.2416    44657.537 -0.067234084   -17.036218 -0.041707817    3478.3021    1458.1224    961.21997    904.40407    28.377352    18.845818    14.336737 0.00035866749 0.00035659567 0.0003610504 0.0003610473    301.05755     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    835.86546    215.20049    28.378955    18.850234    14.340107      28.3798    18.845473    14.337319 
  350000    297.95415    1.2509986    3439.6466            0            0            0            0    -9179.975    44657.537 -0.067234084   -17.036218 -0.041707817    3439.6466    1452.7078    935.16535    894.39847    28.380843    18.845308    14.337809 0.00032946603 0.00032941882 0.00035492829 0.00035464037    297.95415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     821.6922    197.67962    28.379581    18.848859    14.339486    28.379558    18.845889    14.337491 
  360000    300.24703    1.2509986    3501.7525            0            0            0            0   -8258.6823    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7525    1486.9867    962.64619    894.08335    28.380778    18.845385    14.337707 0.00035234086 0.00035017229 0.00037011636 0.00036992377    300.24703     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.85402    211.40452    28.378713    18.849964    14.340381    28.380176    18.845246    14.337356 
  370000     303.0259    1.2509986    3467.3261            0            0            0            0   -7519.6308    44657.537 -0.067234084   -17.036218 -0.041707817    3467.3261    1504.5901    940.30868    871.82419    28.380696    18.845691    14.336808 0.00036783592 0.00036700933 0.00037536025 0.00037472172     303.0259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.99411    220.70155    28.380108     18.84944    14.340221    28.379759     18.84552    14.336468 
  380000    298.69131    1.2509986    3418.4821            0            0            0            0   -8014.1483    44657.537 -0.067234084   -17.036218 -0.041707817    3418.4821    1440.4725    934.63808    889.59882     28.37974    18.845533     14.33808 0.00035825097 0.00035791078 0.00038046782 0.00037984349    298.69131     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    880.81862    214.95058    28.379959     18.84879    14.339997     28.38021    18.845498    14.337946 
  390000    297.43075    1.2509986    3476.5336            0            0            0            0   -6609.2384    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5336    1491.5879    944.66837    881.82474    28.380858    18.845077    14.338117 0.00036603898 0.00036135982 0.00036847113 0.00036792883    297.43075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.04514    219.62339    28.380489    18.847061    14.339608    28.379565    18.845503    14.337958 
  400000    299.68193    1.2509986    3486.8313            0            0            0            0   -7885.7811    44657.537 -0.067234084   -17.036218 -0.041707817    3486.8313    1465.2119     983.4947    888.57201    28.381549    18.845473    14.337576 0.00033785164 0.00033614948 0.00035524606 0.0003548231    299.68193     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    822.42787    202.71098    28.379418    18.847794    14.340082    28.380361    18.845234    14.337012 
  410000    299.75453    1.2509986    3490.1412            0            0            0            0    -7497.426    44657.537 -0.067234084   -17.036218 -0.041707817    3490.1412    1481.4986    949.71753    903.21733    28.380221    18.845557    14.337261 0.00033660587 0.00033397675 0.00037221758 0.00037196915    299.75453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.71853    201.96352      28.3788    18.849764    14.338416    28.379864    18.845844    14.336934 
  420000    299.17868    1.2509986    3562.0412            0            0            0            0   -7627.8943    44657.537 -0.067234084   -17.036218 -0.041707817    3562.0412     1515.059    976.28836    915.04691    28.380946    18.844674    14.337324 0.00034332253 0.00034313304 0.00038657012 0.00038652142    299.17868     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    894.94601    205.99352    28.379981    18.849105    14.339618    28.379725    18.845652    14.337166 
  430000    300.55606    1.2509986    3413.0191            0            0            0            0   -8328.3593    44657.537 -0.067234084   -17.036218 -0.041707817    3413.0191      1452.87    961.38208    854.59306    28.378775    18.846452    14.337029 0.00034414766 0.00034324689 0.00036373252 0.00036269967    300.55606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    842.07482     206.4886    28.379594    18.849002     14.33869    28.379195      18.8462    14.337619 
  440000    302.20877    1.2509986    3460.2606            0            0            0            0   -9237.9826    44657.537 -0.067234084   -17.036218 -0.041707817    3460.2606    1455.6022    953.18271    895.14843    28.379584    18.844539    14.337719  0.000346264 0.00034106836 0.00038472976 0.00038460161    302.20877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    890.68541     207.7584     28.37771    18.847909     14.34039    28.380059    18.845669    14.337435 
  450000    288.66603    1.2509986    3503.8751            0            0            0            0   -7860.9359    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8751    1442.5551    1004.7466    898.97562     28.38014    18.845529    14.337028 0.00036203549 0.00036095993 0.00035608431 0.00035598894    288.66603     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     824.3685    217.22129    28.378729    18.848913    14.340255    28.379611    18.845255    14.337349 
  460000    301.98773    1.2509986    3444.2433            0            0            0            0   -7545.4095    44657.537 -0.067234084   -17.036218 -0.041707817    3444.2433    1435.5604    958.05289    896.23734    28.377432    18.846832    14.336347 0.00037751078 0.00037258979 0.00036717074 0.00036651581    301.98773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    850.03462    226.50647    28.378452    18.847089    14.339668    28.380467    18.845947    14.337322 
  470000    295.71442    1.2509986    3486.3942            0            0            0            0   -7467.1493    44657.537 -0.067234084   -17.036218 -0.041707817    3486.3942    1496.8426    970.88907    867.21195    28.377844    18.844916    14.337568 0.0003385048 0.00033618487 0.00037525069 0.00037514868    295.71442     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.74048    203.10288    28.380158     18.84762      14.3395    28.379897    18.845756    14.337389 
  480000    300.51906    1.2509986    3565.2181            0            0            0            0   -6709.7303    44657.537 -0.067234084   -17.036218 -0.041707817    3565.2181    1474.9228    998.52128    929.41106    28.377478    18.845849    14.337776 0.00034050882 0.00033984244 0.00038746569 0.00038593678    300.51906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    897.01934    204.30529    28.378883    18.848856    14.340072     28.37888    18.846266    14.337449 
  490000    299.19623    1.2509986    3549.4914            0            0            0            0     -7103.46    44657.537 -0.067234084   -17.036218 -0.041707817    3549.4914    1519.2622    971.44149    904.21449    28.380445    18.845761    14.336825 0.00033494149 0.00033386376 0.00039270315 0.0003918946    299.19623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    909.14455    200.96489    28.380285    18.848858    14.338915    28.380328    18.845388    14.336533 
  500000    291.91427    1.2509986    3464.4112            0            0            0            0   -7805.0426    44657.537 -0.067234084   -17.036218 -0.041707817    3464.4112    1441.2859    934.05379     920.6065    28.378842    18.845744    14.337015 0.0003618038 0.00036028193 0.00037945474 0.00037927553    291.91427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    878.47324    217.08228    28.380344    18.849297    14.340544     28.37972    18.845883    14.337328 
  510000    301.17857    1.2509986    3460.6717            0            0            0            0   -9052.7965    44657.537 -0.067234084   -17.036218 -0.041707817    3460.6717    1474.4601    955.17328    879.55563    28.379047    18.846525    14.337518 0.00033563801 0.00033463142 0.00036802482 0.00036732108    301.17857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.01189    201.38281    28.380108    18.848694    14.340413    28.379382    18.845168    14.337916 
  520000    299.57797    1.2509986     3465.804            0            0            0            0   -7419.7716    44657.537 -0.067234084   -17.036218 -0.041707817     3465.804    1448.6988    951.64404    905.50509    28.380297    18.846251     14.33795 0.00034601017 0.00034559445 0.00035600566 0.00035585569    299.57797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    824.18642     207.6061    28.379785    18.848593    14.340071    28.380064    18.845761    14.337196 
  530000    293.62913    1.2509986      3514.48            0            0            0            0   -7828.0913    44657.537 -0.067234084   -17.036218 -0.041707817      3514.48    1457.4247    987.68005     911.9751    28.377907    18.847022    14.337261 0.00033072169 0.00032558515 0.00036821566 0.00036804463    293.62913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.45372    198.43301    28.380727    18.850307    14.338191    28.379552    18.845514    14.337584 
  540000    301.05318    1.2509986    3446.5977            0            0            0            0   -8415.7771    44657.537 -0.067234084   -17.036218 -0.041707817    3446.5977    1470.6034    947.29834    878.03983    28.379555    18.846706    14.337193 0.0003462825 0.00034531052 0.00037272634 0.00037236297    301.05318     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.89636     207.7695    28.379978    18.848258    14.340113    28.379287    18.845314    14.337016 
  550000    298.65215    1.2509986    3451.1147            0            0            0            0   -8352.2736    44657.537 -0.067234084   -17.036218 -0.041707817    3451.1147    1434.7942    976.69884    888.84404    28.380404    18.844417    14.337697 0.00033660498 0.00033193574 0.0003812598 0.00038099534    298.65215     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    882.65213    201.96299    28.380592    18.848102    14.337975    28.379585    18.845062    14.337472 
  560000    298.81321    1.2509986    3478.5847            0            0            0            0   -7311.3824    44657.537 -0.067234084   -17.036218 -0.041707817    3478.5847    1429.4412     972.2232    925.30376     28.38082    18.844951    14.337847 0.00032135794 0.00032107439 0.00036472988 0.00036381358    298.81321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     844.3838    192.81476    28.379797    18.848795    14.340061    28.378999    18.845945    14.337078 
  570000     306.0691    1.2509986    3495.9478            0            0            0            0   -6921.0715    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9478    1473.4859    934.54519    924.60222    28.380138    18.845864     14.33787 0.00038203075 0.00038041263 0.00035617477 0.00035613207     306.0691     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    824.57792    229.21845    28.380693    18.849416    14.340044     28.37975    18.845599    14.337417 
