LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    294.09436    1.2509986    3361.6103            0            0            0            0   -2223.9985    44657.537 -0.067234084   -17.036218 -0.041707817    3361.6103    1391.6746     930.9571    888.99973    28.376755    18.846822    14.336706 0.00038944599 0.00038414411 0.0037606738 0.0037579762    294.09436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    694.79316    233.66759    28.379798    18.848751    14.341913    28.378832    18.846129     14.33612 
  110000    296.89867    1.2509986    3465.7292            0            0            0            0   -3195.6253    44657.537 -0.067234084   -17.036218 -0.041707817    3465.7292    1460.8394    958.30655    895.32831    28.381131    18.846208    14.337781 0.00037622301 0.00037598102 0.0037930401  0.003792758    296.89867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    700.77292    225.73381    28.379768    18.848591      14.3395    28.379333    18.845333    14.337446 
  120000    298.55103    1.2509986    3405.5083            0            0            0            0   -2999.1897    44657.537 -0.067234084   -17.036218 -0.041707817    3405.5083    1456.0006    921.41104    876.91713     28.38127    18.846807    14.337124 0.00034676983 0.00034555311 0.0037474394 0.0037439565    298.55103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    692.34808     208.0619    28.378903    18.848126    14.339581    28.379488    18.846096    14.335535 
  130000    303.94324    1.2509986    3419.5712            0            0            0            0   -3303.9808    44657.537 -0.067234084   -17.036218 -0.041707817    3419.5712    1428.2283    936.47511    897.18562    28.378709    18.845096    14.336527 0.00034609982 0.00034589433 0.0038193329 0.0038185721    303.94324     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    705.63057    207.65989    28.379162    18.848977    14.339859    28.380454    18.845178    14.336753 
  140000    296.76715    1.2509986    3448.7117            0            0            0            0   -3097.1774    44657.537 -0.067234084   -17.036218 -0.041707817    3448.7117    1432.2887     936.7659    923.27845    28.380322     18.84686    14.337256 0.00034576062 0.00034375676 0.0038553364 0.0038535926    296.76715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    712.28229    207.45637    28.379111     18.84947    14.340902    28.380545    18.844957    14.336295 
  150000    305.00752    1.2509986    3493.3548            0            0            0            0    -1414.624    44657.537 -0.067234084   -17.036218 -0.041707817    3493.3548    1443.2766    962.38841    928.29643    28.381709    18.845286    14.337568 0.00033546594 0.00033467816 0.0039378516 0.0039334064    305.00752     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    727.52718    201.27956    28.378965    18.848463    14.340006      28.3819    18.845391    14.336986 
  160000    301.92012    1.2509986    3462.9508            0            0            0            0   -3885.3724    44657.537 -0.067234084   -17.036218 -0.041707817    3462.9508    1468.0725    948.72233    888.03795    28.379397    18.845871    14.337427 0.00034791215 0.00034657056 0.0038653703 0.0038648904    301.92012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    714.13608    208.74729    28.379199    18.849204    14.340723    28.379861    18.844803    14.337427 
  170000     299.5149    1.2509986    3348.9404            0            0            0            0   -1980.8233    44657.537 -0.067234084   -17.036218 -0.041707817    3348.9404    1355.2923    961.48611    875.27615    28.378008    18.847966    14.337129 0.00035270457 0.00034949183 0.0037339763 0.0037311976     299.5149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    689.86074    211.62274    28.379487    18.849575    14.341339    28.379308    18.846959    14.337832 
  180000     297.2412    1.2509986    3457.2863            0            0            0            0    -4440.075    44657.537 -0.067234084   -17.036218 -0.041707817    3457.2863    1444.8187    977.38758    885.42611    28.377099    18.847769    14.336788 0.00035232183 0.00035099697 0.0037767646 0.0037741429     297.2412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    697.76598     211.3931     28.37865    18.849492    14.339116    28.378783    18.846558    14.336642 
  190000    307.24051    1.2509986    3485.3193            0            0            0            0   -1619.0966    44657.537 -0.067234084   -17.036218 -0.041707817    3485.3193    1445.6744    982.62298     900.4175     28.37738     18.84654    14.336996 0.00035300203 0.00035193132 0.0036807777 0.0036774762    307.24051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    680.03218    211.80122     28.38024    18.849098    14.338866    28.378959    18.846884     14.33803 
  200000    303.01697    1.2509986    3385.6652            0            0            0            0   -2531.0224    44657.537 -0.067234084   -17.036218 -0.041707817    3385.6652    1412.7095    966.25365    857.98656    28.378837    18.845621    14.337158 0.00036503306 0.0003647424 0.0035685136 0.0035629691    303.01697     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    659.29112    219.01984    28.379902    18.849412    14.339528    28.381784    18.845233    14.338529 
  210000    293.90987    1.2509986    3491.8238            0            0            0            0   -3081.7944    44657.537 -0.067234084   -17.036218 -0.041707817    3491.8238    1463.0979    1000.1704    878.67453    28.382069    18.844543    14.337971 0.00032937589 0.00032767511 0.0038436094  0.003843058    293.90987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     710.1157    197.62553    28.379824     18.84994    14.338761     28.38001    18.845178    14.337916 
  220000    294.35445    1.2509986    3426.3295            0            0            0            0   -2350.4939    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3295    1401.2435    945.97929    922.21421    28.378517    18.846465    14.336933 0.00038077721 0.00037779174 0.0037630239 0.0037610384    294.35445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    695.22735    228.46633     28.37852    18.850197    14.340352    28.380613    18.846633    14.337226 
  230000    303.62781    1.2509986    3431.2255            0            0            0            0    -2256.827    44657.537 -0.067234084   -17.036218 -0.041707817    3431.2255    1438.6656    957.91039    884.80694    28.381127     18.84594    14.337552 0.00034796047 0.00034707244 0.0036324484 0.0036323683    303.62781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    671.10322    208.77628    28.380376     18.84934     14.33997    28.379686    18.845707    14.337365 
  240000    290.42245    1.2509986    3448.8293            0            0            0            0   -2896.8255    44657.537 -0.067234084   -17.036218 -0.041707817    3448.8293    1378.1851    994.16295    914.75033    28.380089    18.844206    14.337618 0.00032736176 0.00032095232 0.0039605665 0.0039598757    290.42245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    731.72381    196.41705    28.377111    18.848574    14.340125    28.379113    18.845337    14.336835 
  250000    298.19844    1.2509986    3532.0727            0            0            0            0   -5521.4793    44657.537 -0.067234084   -17.036218 -0.041707817    3532.0727    1467.7879    975.26226    923.67307     28.37764    18.847724    14.336735 0.00031537083 0.00031405805  0.004080528 0.0040768564    298.19844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    753.88696     189.2225    28.378612    18.849335    14.339075    28.377919    18.845188    14.337353 
  260000    303.77103    1.2509986    3408.6416            0            0            0            0   -3188.9664    44657.537 -0.067234084   -17.036218 -0.041707817    3408.6416    1381.9472    957.37495    910.06193    28.379591    18.845871    14.337324 0.00035643212 0.00035619386 0.0037577066 0.0037572098    303.77103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    694.24497    213.85927    28.379934    18.848907    14.339347    28.380317    18.845841    14.337592 
  270000    303.21616    1.2509986    3400.4402            0            0            0            0   -2893.8727    44657.537 -0.067234084   -17.036218 -0.041707817    3400.4402    1410.1609    932.81067    900.79016     28.37984    18.845049    14.337214 0.00037922842 0.00037683046  0.003889853  0.003886781    303.21616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    718.65932    227.53705    28.380332    18.848802    14.338314    28.379474    18.846951    14.336382 
  280000    292.77657    1.2509986    3526.4992            0            0            0            0   -3789.8602    44657.537 -0.067234084   -17.036218 -0.041707817    3526.4992    1464.5508     979.8381    922.67148    28.378142    18.845187    14.336737 0.00040706557 0.0004066771 0.0038478202 0.0038471979    292.77657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    710.89365    244.23934    28.379751    18.848533    14.339291    28.379274    18.845962    14.336957 
  290000    292.10583    1.2509986    3348.6412            0            0            0            0   -4368.9593    44657.537 -0.067234084   -17.036218 -0.041707817    3348.6412    1452.3725    904.48037    842.88207     28.38038    18.846581    14.337254 0.00034915572 0.00034640416 0.0038173936 0.0038164997    292.10583     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    705.27228    209.49343    28.379417    18.847375     14.33986    28.380754    18.845523    14.337206 
  300000    298.94709    1.2509986    3385.3663            0            0            0            0   -2582.3231    44657.537 -0.067234084   -17.036218 -0.041707817    3385.3663    1396.7963    939.70426      894.973    28.377855    18.847154    14.336111 0.00036247942 0.00036224065 0.0040215359 0.0040159235    298.94709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    742.98804    217.48765    28.379456    18.848545    14.339737    28.377867     18.84473    14.336135 
  310000    298.03862    1.2509986    3409.2228            0            0            0            0   -2894.0768    44657.537 -0.067234084   -17.036218 -0.041707817    3409.2228    1412.3544    951.05233    885.85604    28.380135    18.847821    14.337713 0.00036553107 0.00036517938 0.0037309508 0.0037246412    298.03862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    689.30177    219.31864    28.380145    18.848955    14.339596    28.380734    18.847735    14.337854 
  320000    297.35959    1.2509986    3388.2562            0            0            0            0   -2436.8956    44657.537 -0.067234084   -17.036218 -0.041707817    3388.2562     1425.557    953.54282    859.36416    28.378752    18.845229     14.33672 0.00036447616 0.0003635344 0.0040324918 0.0040322359    297.35959     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    745.01216     218.6857     28.37916    18.848577    14.340409    28.379942    18.845784    14.336886 
  330000    302.22273    1.2509986    3436.1496            0            0            0            0   -2492.3552    44657.537 -0.067234084   -17.036218 -0.041707817    3436.1496    1433.6171    916.07482    926.53784    28.378846    18.846691    14.337057 0.00035738176 0.00035632645 0.0038445097 0.0038444541    302.22273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    710.28204    214.42906    28.379125    18.848944    14.340568    28.379673    18.845466    14.337455 
  340000    299.00551    1.2509986    3435.2377            0            0            0            0   -2496.0134    44657.537 -0.067234084   -17.036218 -0.041707817    3435.2377    1407.3465    969.16261     899.7052    28.379432    18.845813    14.336809 0.00035338946 0.00035072265 0.0037932435 0.0037910018    299.00551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    700.81049    212.03368    28.380841    18.849173    14.340634    28.380134    18.846684    14.336443 
  350000    294.89949    1.2509986    3447.9441            0            0            0            0   -3912.6764    44657.537 -0.067234084   -17.036218 -0.041707817    3447.9441    1412.4371    943.78212    929.84011    28.382082    18.845272    14.337016 0.00032720689 0.00032498362 0.0037474295 0.0037413968    294.89949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    692.34624    196.32413     28.38082    18.848569    14.340294    28.381992    18.844852    14.336319 
  360000    297.44338    1.2509986    3428.5663            0            0            0            0   -2703.3755    44657.537 -0.067234084   -17.036218 -0.041707817    3428.5663     1455.473    961.87167    862.28038    28.380909    18.845273    14.337399 0.00034588556 0.00034477988 0.0037176664 0.0037165031    297.44338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    686.84744    207.53134    28.379337    18.848213    14.340285    28.379873     18.84643    14.336768 
  370000    299.70368    1.2509986    3440.5009            0            0            0            0   -2403.1803    44657.537 -0.067234084   -17.036218 -0.041707817    3440.5009    1451.2992    954.73023    882.45218    28.380882    18.847662     14.33764 0.00034039308 0.00033970881 0.0037508663 0.0037477397    299.70368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    692.98119    204.23585    28.379568    18.848324    14.340096    28.378713    18.846826    14.337568 
  380000    304.25316    1.2509986    3446.1089            0            0            0            0   -1448.6706    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1089    1430.0796    955.14797    902.37102    28.378143     18.84518    14.336456 0.00034890319 0.00034738472 0.0036684024  0.003664991    304.25316     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    677.74581    209.34192    28.379753    18.847805    14.339781    28.378023    18.845797    14.336936 
  390000    299.51993    1.2509986    3364.5511            0            0            0            0   -3274.8445    44657.537 -0.067234084   -17.036218 -0.041707817    3364.5511    1396.3873    943.88182    875.49136    28.379387    18.846858    14.337582 0.00037796277 0.00037165205 0.0035590071 0.0035579445    299.51993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    657.53478    226.77766    28.377534    18.847892     14.34062    28.379906    18.846063    14.338106 
  400000    294.09057    1.2509986    3476.2899            0            0            0            0   -2976.0512    44657.537 -0.067234084   -17.036218 -0.041707817    3476.2899     1462.982    956.16735    900.54983    28.378274    18.845629    14.337286 0.00034947523 0.00034806784 0.0037937868 0.0037931394    294.09057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    700.91087    209.68514    28.378733    18.848227    14.339972    28.379448    18.846098     14.33762 
  410000    294.44219    1.2509986    3416.2981            0            0            0            0   -3951.0003    44657.537 -0.067234084   -17.036218 -0.041707817    3416.2981    1404.2116    993.63376    865.75842    28.378879    18.847266    14.336453 0.00034821451 0.00034505671 0.0036097245 0.0036076632    294.44219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    666.90493    208.92871    28.378615     18.84934    14.341109      28.3809    18.845611    14.336338 
  420000    298.77056    1.2509986    3505.6711            0            0            0            0   -2205.9921    44657.537 -0.067234084   -17.036218 -0.041707817    3505.6711    1484.9226    952.66955     908.4999    28.379487    18.845914    14.336696 0.00035635907 0.0003557159 0.0037757036 0.0037723073    298.77056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    697.56995    213.81544    28.378929    18.849339    14.339261    28.381197    18.846018    14.336177 
  430000    293.11248    1.2509986    3476.6059            0            0            0            0   -4331.4522    44657.537 -0.067234084   -17.036218 -0.041707817    3476.6059    1440.5763    966.43848    907.12294    28.379378    18.844392    14.337078 0.00034221137 0.00034103718 0.0038912248 0.0038891857    293.11248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    718.91276    205.32682    28.379466    18.848083     14.33909    28.379545     18.84435    14.336426 
  440000    295.52187    1.2509986    3418.9515            0            0            0            0   -1441.5345    44657.537 -0.067234084   -17.036218 -0.041707817    3418.9515    1420.4985    933.36942    907.77054    28.380836    18.844529    14.338074 0.0004014616 0.00040093239 0.0036935875  0.003692372    295.52187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    682.39881    240.87696    28.379634    18.848418    14.339226    28.380226    18.845227    14.338256 
  450000    298.81724    1.2509986    3372.8343            0            0            0            0   -2938.1012    44657.537 -0.067234084   -17.036218 -0.041707817    3372.8343    1388.9535    939.57003    889.70379    28.379354    18.846885    14.336458 0.00036170329 0.0003604992 0.0036439046 0.0036402283    298.81724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    673.21978    217.02197    28.378534    18.849236    14.339308    28.381711    18.845322    14.337048 
  460000    296.32066    1.2509986    3451.5117            0            0            0            0   -2868.2621    44657.537 -0.067234084   -17.036218 -0.041707817    3451.5117     1423.258    958.29061      907.709    28.379136    18.845452    14.336325 0.00034718831 0.00034449411 0.0037760645 0.0037740343    296.32066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    697.63663    208.31299    28.379007     18.84751    14.339275    28.379433    18.846525    14.336379 
  470000    300.44295    1.2509986    3495.6403            0            0            0            0   -2646.9813    44657.537 -0.067234084   -17.036218 -0.041707817    3495.6403    1477.9892    969.98648     894.5373    28.379815    18.846744    14.337149 0.00034302017 0.00034196804 0.0039475709 0.0039448958    300.44295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    729.32284     205.8121    28.379631    18.847998    14.339771    28.380618    18.846854    14.336914 
  480000    298.74468    1.2509986    3520.4416            0            0            0            0   -1547.9326    44657.537 -0.067234084   -17.036218 -0.041707817    3520.4416     1521.992    968.26438    880.06662    28.380923    18.845072    14.337476 0.00033882618 0.00033837394  0.003840157 0.0038349499    298.74468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    709.47787    203.29571     28.37892    18.849118    14.339827    28.382083    18.845288    14.337394 
  490000    299.62851    1.2509986    3416.8037            0            0            0            0   -3837.4024    44657.537 -0.067234084   -17.036218 -0.041707817    3416.8037    1393.3268    1005.0243    864.20966    28.382062    18.848259    14.338489 0.0003593941 0.00035842714 0.0037326511 0.0037183753    299.62851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     689.6159    215.63646    28.379397    18.849975    14.339761    28.383283    18.846824    14.337903 
  500000    298.92715    1.2509986    3455.8259            0            0            0            0   -3074.1082    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8259    1421.4774    955.61709     920.1746    28.379585     18.84662     14.33705 0.00032244902 0.00031736788 0.0037465154 0.0037449304    298.92715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    692.17736    193.46941    28.378016    18.850653    14.339505    28.378833    18.845863    14.336575 
  510000    298.86626    1.2509986    3457.1104            0            0            0            0   -2298.4567    44657.537 -0.067234084   -17.036218 -0.041707817    3457.1104    1422.2014     990.1601    889.73943    28.378789    18.846275    14.337007 0.00037699549 0.00037658607 0.0037405424 0.0037395146    298.86626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    691.07384    226.19729    28.379349    18.848585     14.33921    28.379331    18.846365    14.337203 
  520000    296.63722    1.2509986    3471.0846            0            0            0            0   -4181.5503    44657.537 -0.067234084   -17.036218 -0.041707817    3471.0846     1442.196    952.53579    919.52727    28.381013    18.846487    14.337005 0.00033525668  0.000333344 0.0039065329 0.0039047768    296.63722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    721.74097    201.15401    28.380064    18.848911    14.340921    28.379038    18.846226    14.336495 
  530000    297.44188    1.2509986    3529.5191            0            0            0            0   -2291.3691    44657.537 -0.067234084   -17.036218 -0.041707817    3529.5191    1470.3392    982.90142     916.2142    28.381362    18.845746    14.337875 0.00035015509 0.00034720942 0.0039574164 0.0039532351    297.44188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     731.1418    210.09305    28.380157    18.848669    14.341209    28.381831    18.845234    14.337048 
  540000     295.0869    1.2509986    3439.5058            0            0            0            0   -2994.5007    44657.537 -0.067234084   -17.036218 -0.041707817    3439.5058    1469.2701    941.70678     873.1491    28.380369    18.846384    14.337113 0.00034939046 0.00034861422 0.0038349666 0.0038342579     295.0869     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    708.51893    209.63427    28.378912    18.849239    14.340195    28.379992    18.845972     14.33661 
  550000    293.96463    1.2509986    3385.5008            0            0            0            0   -1982.7137    44657.537 -0.067234084   -17.036218 -0.041707817    3385.5008     1401.746    938.57989    895.92001    28.377339    18.845775     14.33669 0.00037063851 0.00036901518  0.003758251  0.003757881    293.96463     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    694.34555    222.38311    28.380086     18.84787    14.339829    28.379498    18.845828    14.336881 
  560000    297.84486    1.2509986    3454.9108            0            0            0            0    -3036.117    44657.537 -0.067234084   -17.036218 -0.041707817    3454.9108    1477.5089    937.52537    887.84181    28.377312    18.845466     14.33623 0.00035641047 0.00035213913 0.0038425417 0.0038413766    297.84486     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    709.91845    213.84628    28.378328    18.850501    14.338897    28.379229    18.846338    14.336984 
  570000     300.5763    1.2509986    3454.3295            0            0            0            0   -3970.5273    44657.537 -0.067234084   -17.036218 -0.041707817    3454.3295    1435.2784    955.64942    906.56044     28.37962    18.847402    14.338088 0.0003522772 0.00035157014 0.0039420177 0.0039348836     300.5763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    728.29687    211.36632    28.379836    18.848398    14.339137    28.379029    18.847975    14.337782 
