LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    301.03787    1.2509986    1968.5626   -1189.7304   -211.49952    2071.9067    -2309.409   -400.09885    44657.537 -0.067234084   -17.036218 -0.041707817    3395.7953    1480.4227    895.65381     869.2658    28.380425    18.844722    14.337913 0.00035034602 0.00035032525 0.00035691994 0.0003561291    301.03787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846139    14.337864     28.38038    18.849022    14.339973 
   11000    296.42524    1.2509986    2086.8472   -1192.8868   -211.49952    2070.4917   -2309.5345    317.01836    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7768    1531.5435     947.8023    886.47049    28.378727    18.845136    14.336574 0.00036287444 0.00036176862 0.00036199029 0.00035964124    296.42524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845138    14.337859    28.378797    18.847922      14.3404 
   12000    299.04303    1.2509986    2087.6715   -1176.5189   -211.49952    2070.7021   -2309.5413    839.87541    44657.537 -0.067234084   -17.036218 -0.041707817    3503.0296    1529.9493     935.8179    876.73588    28.379369    18.845728    14.336783 0.00035959119 0.00035933609 0.00035672869 0.00035419814    299.04303     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846412    14.337309    28.380107    18.847555    14.339318 
   13000    300.15957    1.2509986     2036.952   -1185.5464   -211.49952    2073.5849   -2309.5103    874.25342    44657.537 -0.067234084   -17.036218 -0.041707817    3458.4239    1550.0341    903.61479    859.26999    28.379647    18.845338    14.337403 0.00035384121 0.0003537983 0.00036669664 0.00036593083    300.15957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846253    14.337838    28.379392     18.84831    14.339144 
   14000    296.39949    1.2509986    2108.2195     -1192.32   -211.49952    2071.2205   -2309.1424   -553.62091    44657.537 -0.067234084   -17.036218 -0.041707817    3538.4614    1580.9539    953.56817    858.52098    28.382159    18.845009    14.338247 0.00034778554 0.00034764301 0.00036335796 0.00036293447    296.39949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846477    14.337541    28.379069    18.848897    14.339223 
   15000    296.20653    1.2509986    2099.4101   -1201.8357   -211.49952    2070.0859   -2309.6446   -868.49175    44657.537 -0.067234084   -17.036218 -0.041707817    3540.8045    1589.2586    927.86199    872.16483    28.380588    18.845619     14.33732 0.00035408649 0.0003537775 0.00036136297 0.00036117205    296.20653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845864    14.337316    28.379727    18.848629    14.339757 
   16000    298.62847    1.2509986    2086.6783   -1198.8636   -211.49952    2074.0296   -2309.6867   -41.460835    44657.537 -0.067234084   -17.036218 -0.041707817     3521.199    1586.3457    913.74817    861.72468    28.380371    18.844698      14.3377 0.00037031475 0.00037021853 0.00036268231 0.00036191236    298.62847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845893    14.337626    28.379449    18.848298    14.340136 
   17000    303.27728    1.2509986    2063.4365   -1182.0674   -211.49952    2070.5351   -2309.5189    -127.2545    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4877    1542.5473    925.05647    866.78893    28.378795    18.845124    14.338216 0.0003592233 0.00035838941 0.00035341825 0.00034887008    303.27728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846194    14.338204    28.377798      18.8479    14.340104 
   18000    302.23306    1.2509986    2064.5573   -1192.8235   -211.49952    2071.4275   -2309.6122   -305.74361    44657.537 -0.067234084   -17.036218 -0.041707817    3495.5654    1559.4818    907.75326    874.08618    28.379084    18.845294     14.33683 0.00035653382 0.00035621524 0.00033474738 0.00033257675    302.23306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846671    14.338021    28.380434     18.84796    14.339096 
   19000    304.38666    1.2509986    2056.1784   -1179.9189   -211.49952    2075.6535   -2309.0531    1832.4933    44657.537 -0.067234084   -17.036218 -0.041707817    3469.4969    1498.8904    912.55549    896.71811    28.380385    18.845574     14.33721 0.00036405631 0.00036384162 0.00035819048 0.00035497877    304.38666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845865    14.337404    28.378414    18.847688    14.339248 
   20000    295.42017    1.2509986    2084.9042   -1191.1907   -211.49952    2076.1396   -2308.7986   -219.95814    44657.537 -0.067234084   -17.036218 -0.041707817    3508.7539    1555.0506    904.50579    894.58653    28.379996    18.844893     14.33649 0.00035654244 0.00035631622 0.00036494911 0.00036447672    295.42017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846132    14.337963    28.379369    18.848399    14.339884 
   21000    298.79949    1.2509986    2111.7925   -1208.1641   -211.49952    2070.2741   -2309.7587   -1178.5026    44657.537 -0.067234084   -17.036218 -0.041707817    3559.4412    1547.2359    929.73784    922.88768    28.380444    18.845832     14.33832 0.00036134248 0.0003611175 0.00035058211 0.00034865873    298.79949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846427     14.33805    28.379729    18.848257    14.338488 
   22000    296.64272    1.2509986    2030.6268   -1194.3047   -211.49952    2067.6987   -2309.4097    8.5172175    44657.537 -0.067234084   -17.036218 -0.041707817    3466.6425     1551.169    875.61075    884.94516    28.379423    18.845446    14.337467 0.00035965897 0.0003595015 0.00037247446 0.00036877745    296.64272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84653    14.337578    28.379471    18.849912    14.337941 
   23000    297.21682    1.2509986    2018.2347   -1196.2386   -211.49952    2072.8412    -2309.279    -158.0098    44657.537 -0.067234084   -17.036218 -0.041707817    3450.9111    1512.9347    921.78147    866.47619    28.378488     18.84539    14.336798 0.00036403943 0.00036402363 0.0003549907 0.00035415613    297.21682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846301    14.337755    28.378996    18.849734     14.33964 
   24000    300.00667    1.2509986    2090.9379   -1196.2821   -211.49952     2073.275   -2309.2029    11.763367    44657.537 -0.067234084   -17.036218 -0.041707817    3523.1478    1545.2504    926.69579    893.93879    28.380495    18.844153    14.337812 0.0003515857 0.00035155188 0.00035590951 0.00035566489    300.00667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84619    14.337751    28.379251    18.849283    14.339918 
   25000    295.67029    1.2509986    2006.9286   -1200.5236   -211.49952    2071.0937   -2309.4484   -258.70522    44657.537 -0.067234084   -17.036218 -0.041707817    3445.8069    1528.2076    894.34134    870.98288    28.379994    18.844555    14.337615 0.0003626893 0.00036242825 0.00035361503 0.00035229919    295.67029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.338111    28.380288     18.84861    14.340425 
   26000    297.47908    1.2509986     2105.617   -1164.6415   -211.49952     2073.824    -2309.227    1602.0815    44657.537 -0.067234084   -17.036218 -0.041707817    3505.6616    1537.9696    938.11025    881.54571    28.380211    18.845489    14.337898 0.00035697124 0.00035649427 0.00034297535 0.0003389374    297.47908     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845928    14.338189    28.377943    18.849427    14.340761 
   27000    303.85097    1.2509986    2045.3063   -1176.9509   -211.49952    2070.7919   -2309.3685     104.1218    44657.537 -0.067234084   -17.036218 -0.041707817    3460.8338    1503.9443     948.2311    856.71069    28.380473    18.845516    14.338181 0.00036979682  0.000369367 0.00037724221 0.00037600892    303.85097     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845552    14.337628    28.379314    18.848786    14.340698 
   28000    294.55754    1.2509986    2037.3602   -1194.8537   -211.49952     2068.885   -2309.4358    583.57246    44657.537 -0.067234084   -17.036218 -0.041707817    3472.7646    1548.6931    929.72376    845.35266    28.380768    18.846086    14.338107 0.00035131511 0.00035046931 0.00036046163 0.00035984226    294.55754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846852    14.337959    28.380266    18.849315    14.339794 
   29000    296.39356    1.2509986    2021.6496   -1185.4734   -211.49952     2067.973   -2309.6237   -36.375964    44657.537 -0.067234084   -17.036218 -0.041707817    3448.7737     1523.068    938.05331    842.11209    28.382215    18.845609    14.338033 0.00034915965 0.00034901067 0.00034592019 0.00034313061    296.39356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846005    14.337416    28.379111    18.847961     14.33842 
   30000    289.95782    1.2509986    1970.4722   -1198.3366   -211.49952    2070.1436   -2309.3461   -486.07323    44657.537 -0.067234084   -17.036218 -0.041707817    3408.0113    1532.0364     880.9097    846.77387    28.379266    18.845879    14.336585 0.00035836505 0.00035795543 0.00037794545 0.00037724583    289.95782     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84611    14.337525    28.380049    18.849291    14.340254 
   31000    297.10054    1.2509986    1995.1658   -1185.3006   -211.49952    2070.2795   -2309.3569   -92.151664    44657.537 -0.067234084   -17.036218 -0.041707817    3419.5438    1496.6529    918.66421    854.40615    28.379442    18.845517    14.337032 0.00035405944 0.00035388905 0.00035341059 0.00035214583    297.10054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846181    14.337334    28.378555    18.849489    14.339448 
   32000    301.78819    1.2509986    2028.5051    -1202.541   -211.49952    2069.6288   -2309.5504     192.8762    44657.537 -0.067234084   -17.036218 -0.041707817    3470.9677    1540.5917    918.85469    862.76111     28.37771    18.844703    14.337915 0.00035211952 0.00035185607 0.00030984264 0.0003090285    301.78819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845698    14.337572    28.379578    18.848715    14.340489 
   33000    300.90614    1.2509986    2030.7443   -1187.0452   -211.49952    2068.8429   -2309.8044   -1091.6676    44657.537 -0.067234084   -17.036218 -0.041707817     3458.751    1509.9779    929.71874    869.28853    28.380032    18.845977    14.338357 0.00035524342 0.00035469636 0.00039115417 0.00038620029    300.90614     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846662     14.33815    28.378251    18.850138    14.341046 
   34000    294.68639    1.2509986    2065.5569   -1179.8564   -211.49952    2070.5838   -2309.3448    856.84516    44657.537 -0.067234084   -17.036218 -0.041707817    3484.1743    1575.9057    917.40929    844.30216    28.377769    18.846617    14.336842 0.00036447013 0.00036411392 0.00036560751 0.00036432036    294.68639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846382    14.337423    28.378756    18.848237    14.339427 
   35000    300.87795    1.2509986    2000.4373   -1178.5994   -211.49952    2070.5231   -2309.3491    132.75871    44657.537 -0.067234084   -17.036218 -0.041707817    3417.8627    1544.7338    900.07484    832.64575    28.380158    18.845577    14.337473  0.000349587 0.00034906469 0.00036756313 0.00036625808    300.87795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846077     14.33838    28.378928     18.84845    14.340408 
   36000    295.68687    1.2509986    2084.1526   -1192.7903   -211.49952    2074.7412   -2309.4055    255.58783    44657.537 -0.067234084   -17.036218 -0.041707817    3511.6072    1579.5863     923.7455    861.21028    28.380995     18.84804    14.337568  0.000344068 0.00034333661 0.00033004641 0.00032911238    295.68687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847011     14.33753    28.378843    18.849175    14.340269 
   37000     289.1201    1.2509986    2087.7525   -1196.2627   -211.49952    2072.0226   -2309.5529   -526.83287    44657.537 -0.067234084   -17.036218 -0.041707817    3521.5455    1549.4234    943.55829    881.82823    28.383007    18.845424    14.338398 0.00035999066 0.0003597941 0.00035067866 0.00034909607     289.1201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846585    14.337741    28.379491    18.850136    14.340201 
   38000    297.71543    1.2509986    2021.4738   -1195.8214   -211.49952    2071.6775   -2309.5257     783.9911    44657.537 -0.067234084   -17.036218 -0.041707817    3455.1434    1577.5511    912.74866    823.45809    28.381733    18.846061    14.337963  0.000366857 0.0003665981 0.00037630102 0.00037561789    297.71543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846641     14.33769     28.37877    18.848847    14.339444 
   39000    303.86847    1.2509986    2042.8553   -1197.1355   -211.49952    2072.5455   -2309.4282   -526.20148    44657.537 -0.067234084   -17.036218 -0.041707817    3476.8736    1584.8517    885.54424    858.08768    28.379515     18.84387    14.337619 0.00035923276 0.00035866084 0.00035745061 0.0003569512    303.86847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845517    14.337614    28.379505    18.848465    14.340082 
   40000    293.81675    1.2509986    2029.2773   -1199.1449   -211.49952     2074.034   -2309.3943    674.19204    44657.537 -0.067234084   -17.036218 -0.041707817    3463.7825    1532.5256     932.6531    850.93499    28.380295    18.845689    14.337913 0.00035250919 0.00035246478 0.00034935017  0.000347806    293.81675     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846298    14.337864    28.378651    18.849863    14.339625 
   41000    305.97571    1.2509986    1993.6921   -1211.8847   -211.49952    2075.1643   -2308.9784    107.03205    44657.537 -0.067234084   -17.036218 -0.041707817    3439.3908    1532.6205    890.98435    863.31804    28.380331    18.845239    14.337619 0.00035473073 0.00035390504 0.00035788303 0.0003572059    305.97571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845279    14.337835    28.380168    18.848647     14.34005 
   42000    299.56989    1.2509986    1977.0562   -1207.1524   -211.49952    2073.7535   -2309.2584    144.66829    44657.537 -0.067234084   -17.036218 -0.041707817    3419.7134    1552.4446    890.67338     830.4948    28.379126    18.845924    14.337427 0.00034590271 0.00034581591 0.00035953465 0.00035776535    299.56989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84619    14.337913    28.379467    18.848272    14.340739 
   43000    301.22617    1.2509986    2039.8636   -1178.6214   -211.49952    2073.8854   -2308.9625    1426.8612    44657.537 -0.067234084   -17.036218 -0.041707817    3453.5622    1499.0098    923.57045    883.33741    28.378902    18.845897    14.336711 0.00035535301 0.00035507202 0.0003727425 0.00037185153    301.22617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845817    14.337572    28.379483    18.849227    14.340554 
   44000     298.9678    1.2509986    1997.8781   -1174.2612   -211.49952    2073.8412   -2308.9436    298.26547    44657.537 -0.067234084   -17.036218 -0.041707817    3407.2417    1461.4396    920.23588    872.72232    28.378648    18.846009    14.337033 0.00034853839 0.00034850413 0.00033528536 0.00033494775     298.9678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846215     14.33792    28.379995    18.848961    14.340016 
   45000    297.31501    1.2509986    2007.0187   -1201.1884   -211.49952    2075.0541   -2309.1388    323.73529    44657.537 -0.067234084   -17.036218 -0.041707817    3442.2917     1494.479    893.87353    897.15704    28.380649     18.84506     14.33877 0.00035400183 0.00035395823 0.00033587942 0.00033521084    297.31501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846243    14.337912    28.379772    18.848301      14.3393 
   46000    298.30288    1.2509986    2022.2675   -1175.4154   -211.49952    2073.7607   -2309.2892    865.21361    44657.537 -0.067234084   -17.036218 -0.041707817    3433.2113    1515.0307    899.11358    867.14488    28.379135    18.846023    14.337375 0.00035306584 0.00035298098 0.00036900891 0.00036837035    298.30288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846279    14.337857     28.37959    18.848619    14.340333 
   47000    294.87283    1.2509986    2035.3132    -1195.525   -211.49952     2071.603   -2309.4215   -50.855262    44657.537 -0.067234084   -17.036218 -0.041707817    3468.6566    1544.6774    899.97686    868.57289    28.381418    18.845606    14.337634 0.0003442509 0.00034423553 0.00032933774 0.00032773491    294.87283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846185    14.337702    28.380017    18.849385    14.338519 
   48000    297.64953    1.2509986    2056.4264   -1195.8262   -211.49952    2071.4214   -2309.0718   -1198.3035    44657.537 -0.067234084   -17.036218 -0.041707817     3489.903    1543.4818    939.43708    858.55748    28.379707    18.846305    14.338097 0.00035063975 0.00035050451 0.00033908993 0.00033717586    297.64953     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846435    14.338005    28.378298    18.849585    14.339593 
   49000    298.31032    1.2509986    1997.9737   -1178.9485   -211.49952    2068.5481   -2309.5862    435.67808    44657.537 -0.067234084   -17.036218 -0.041707817    3417.9604    1503.5056    889.97262    870.60154    28.381093    18.846146     14.33774 0.00035648721 0.0003563132 0.00033522698 0.0003330849    298.31032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846574    14.337693    28.378858    18.849946    14.338753 
   50000    299.27883    1.2509986    2023.6203   -1194.9907   -211.49952    2074.1873   -2309.3482    231.54488    44657.537 -0.067234084   -17.036218 -0.041707817     3453.772     1559.749    873.60105    872.61256    28.379721    18.845638    14.338042 0.00036323795 0.00036274452 0.00038270861 0.00037938845    299.27883     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.846    14.338386    28.379765    18.847883    14.341052 
   51000    296.17734    1.2509986    2025.2338    -1180.903   -211.49952    2068.5596   -2309.4207    341.42558    44657.537 -0.067234084   -17.036218 -0.041707817    3446.9979    1515.0951    874.73959     899.4671    28.380741    18.846716    14.338264 0.00034921392 0.00034913134 0.00034946841 0.00034935142    296.17734     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207    14.337782    28.379654    18.849306    14.339492 
   52000    297.89559    1.2509986    2086.3705   -1202.4028   -211.49952    2075.3523   -2309.0968    32.395953    44657.537 -0.067234084   -17.036218 -0.041707817    3522.5177    1584.5921    924.39418     861.6816    28.379741    18.844978    14.338095 0.00035632206 0.0003561348 0.00034381189 0.00034126596    297.89559     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845922    14.337893    28.380336    18.847629    14.339484 
   53000    297.40649    1.2509986    2033.7966   -1194.1804   -211.49952     2073.088   -2309.2591   -227.46355    44657.537 -0.067234084   -17.036218 -0.041707817     3464.148    1565.6402    902.01033     847.9871    28.380466    18.846254    14.337549 0.00034379803 0.00034363557 0.00033479147 0.0003325845    297.40649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846456    14.337829    28.378875    18.847744    14.339273 
   54000    297.10202    1.2509986    2011.2344   -1192.2836   -211.49952    2074.8865   -2309.2703   -744.46121    44657.537 -0.067234084   -17.036218 -0.041707817    3437.9019    1537.8186     902.6381    851.76688    28.380973    18.845812    14.337683 0.00036739998 0.00036696049 0.0003799151 0.00037965639    297.10202     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846321    14.337645    28.379997    18.848769    14.339565 
   55000    296.89445    1.2509986    2044.1685   -1178.8027   -211.49952    2072.3511   -2309.3548    827.54316    44657.537 -0.067234084   -17.036218 -0.041707817    3459.9751     1510.098    939.21629    862.26038    28.379405    18.845278    14.337234 0.00034813182 0.00034805085 0.00035671633 0.00035618662    296.89445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845971     14.33755    28.379169    18.848504    14.339292 
   56000    304.40856    1.2509986    1993.5673   -1187.7858   -211.49952    2073.8758   -2309.0181   -321.92413    44657.537 -0.067234084   -17.036218 -0.041707817    3416.4954    1511.4228    918.64626    843.46969    28.379053    18.845623    14.337144 0.00037333399 0.00037307484 0.00040201571 0.0004005407    304.40856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846614     14.33747    28.379138    18.848056    14.339018 
