LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   14000    293.28087    1.2509986     2042.218   -1203.1589   -211.49952    2071.3098   -2309.4223   -1116.2918    44657.537 -0.067234084   -17.036218 -0.041707817    3483.4895    1553.1554    916.65152    863.16309    28.379379    18.844364    14.337048 0.00048273432 0.00048259105 0.0004579968 0.00045623028    293.28087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845839    14.337634    28.380107    18.849198    14.340833 
   15000    301.86586    1.2509986    2077.4276    -1196.954   -211.49952    2073.1653   -2309.2239    1712.8127    44657.537 -0.067234084   -17.036218 -0.041707817    3510.4402    1549.1383     924.1385    884.40055     28.38229    18.845112    14.338649 0.00048407701 0.00048351555 0.00047674479 0.00047635854    301.86586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845717    14.338136    28.379358    18.848555    14.340009 
   16000    300.36446    1.2509986    1987.2834   -1187.7675   -211.49952    2076.7046   -2308.8785    378.38828    44657.537 -0.067234084   -17.036218 -0.041707817    3407.2248    1514.6132    902.59216    841.40179    28.380056    18.844757    14.337733 0.00048103892 0.00048057215 0.00045166553 0.00044798129    300.36446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845623     14.33762    28.381305    18.848335    14.339228 
   17000    293.37824    1.2509986    1987.1177   -1201.2317   -211.49952    2069.8154   -2309.4714   -901.36872    44657.537 -0.067234084   -17.036218 -0.041707817    3428.0053    1500.8715    922.99992     852.6999      28.3796    18.846219    14.336966 0.00048393005 0.00048337685 0.00045276717 0.00045150625    293.37824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846603    14.337635    28.380124     18.84998    14.339585 
   18000    297.49056    1.2509986    2059.0073   -1194.0102   -211.49952    2073.6061   -2309.0894    82.968504    44657.537 -0.067234084   -17.036218 -0.041707817    3488.5007    1528.2486    925.75475    881.11912    28.377222    18.845894    14.336386 0.00048162599 0.00048135521 0.00046085774 0.00045899103    297.49056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84582    14.337895    28.380109    18.848005    14.340376 
   19000    304.80487    1.2509986    1987.8691   -1193.0938   -211.49952      2072.05   -2309.5819    1895.1769    44657.537 -0.067234084   -17.036218 -0.041707817    3418.4948    1505.7186    898.89154    862.52007    28.381902    18.846152    14.338418 0.00049344194 0.00049298975 0.00054443108 0.0005381511    304.80487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846302    14.337341    28.381509    18.847504    14.339198 
   20000    298.48166    1.2509986     2004.787   -1197.0642   -211.49952    2074.7306   -2309.0964      75.2406    44657.537 -0.067234084   -17.036218 -0.041707817     3436.217    1500.0298    911.76691    872.58169    28.380939    18.847045    14.337535 0.00047301172 0.00047298669 0.00046851434 0.00046718573    298.48166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846217    14.337846    28.379625    18.850147    14.339833 
   21000    297.67686    1.2509986    2066.6128   -1182.6811   -211.49952    2072.0265   -2309.2219    7.3845346    44657.537 -0.067234084   -17.036218 -0.041707817    3486.4893    1516.9929    930.46697    888.87302    28.380406    18.845079    14.337649 0.00046991992 0.00046982046 0.0004442696 0.00044395603    297.67686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846114       14.338    28.379242    18.848585    14.339461 
   22000    302.84327    1.2509986    2032.8671    -1200.527   -211.49952    2069.1788   -2309.3719   -390.66363    44657.537 -0.067234084   -17.036218 -0.041707817    3473.5871    1561.0052    898.70084    865.56933    28.382151     18.84516    14.337956 0.00046769088 0.00046753171 0.00049248177 0.0004918092    302.84327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846104    14.337386    28.380314    18.848713    14.339545 
   23000    297.89347    1.2509986    1996.4526   -1200.7549   -211.49952    2070.6184   -2309.5349   -1572.2685    44657.537 -0.067234084   -17.036218 -0.041707817     3436.124    1535.1804    896.27551    851.09592    28.378926    18.845333    14.337302 0.00048947675 0.00048929285 0.00048874865 0.0004876075    297.89347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84644     14.33807    28.379325     18.84993    14.340134 
   24000    299.10532    1.2509986    2085.0373   -1183.0815   -211.49952    2070.4935   -2309.3479    489.56275    44657.537 -0.067234084   -17.036218 -0.041707817    3506.9732     1537.318     914.1995    900.22528    28.378428    18.844405    14.336533 0.00048577634 0.00048554346 0.00049965358 0.00049911675    299.10532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846417    14.337587    28.379187    18.848585    14.339173 
   25000    298.05257    1.2509986    1997.4105   -1191.6125   -211.49952    2070.8114   -2309.3085    589.50835    44657.537 -0.067234084   -17.036218 -0.041707817    3427.5201    1508.9673    918.20269    848.68139    28.380222    18.846331     14.33715 0.00047667053 0.00047614393 0.00046367786 0.00045640134    298.05257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846135    14.337189    28.379288    18.848773    14.336965 
   26000      297.106    1.2509986    2027.9631   -1182.1043   -211.49952    2071.2789   -2309.7024    1583.8368    44657.537 -0.067234084   -17.036218 -0.041707817    3448.4909    1506.3431    911.62423    874.94036    28.377433    18.845463    14.337075 0.0004722701 0.00047206866 0.00042868544 0.00042822805      297.106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846301    14.337554    28.379315    18.848389    14.339541 
   27000    302.52811    1.2509986    2038.3106   -1188.4913   -211.49952      2069.23   -2309.5407    604.99473    44657.537 -0.067234084   -17.036218 -0.041707817    3467.1127    1533.6555    890.06235    886.74336    28.379354    18.844456    14.338318 0.00049318668 0.00049313356 0.00048971503 0.00048735713    302.52811     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846208    14.337825    28.379208    18.847578    14.339216 
   28000    299.33033    1.2509986    2089.5163   -1196.2255   -211.49952    2071.2919   -2309.5027   -338.39383    44657.537 -0.067234084   -17.036218 -0.041707817    3523.9526    1531.7565    958.55664    879.23611    28.381264    18.846316    14.337504 0.0004689847 0.00046844875 0.00047677911 0.00047640111    299.33033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846662    14.337252     28.37966    18.848715    14.340166 
   29000    306.17819    1.2509986     2107.717   -1202.1936   -211.49952    2071.9829   -2309.4609   -1.2725992    44657.537 -0.067234084   -17.036218 -0.041707817    3547.3885    1552.0144    954.86806    886.13448    28.380702    18.846713    14.337423 0.0004847848 0.00048473951 0.00047374222 0.00047272196    306.17819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846026    14.337698    28.379036    18.848664     14.34043 
   30000    297.82999    1.2509986    2054.7887   -1189.6142   -211.49952    2072.4767   -2309.4165    238.35914    44657.537 -0.067234084   -17.036218 -0.041707817    3481.3427    1553.2571    918.97183    859.16906     28.38009    18.845549    14.337918 0.00047271515 0.00047251806 0.00047638075 0.00047536401    297.82999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846314    14.337318    28.379297    18.848727    14.338707 
   31000    296.98127    1.2509986    2092.4365   -1169.4712   -211.49952     2073.231   -2309.1452    1837.1959    44657.537 -0.067234084   -17.036218 -0.041707817    3497.8219    1518.7801     934.5344    891.02173    28.375987    18.845615    14.336951 0.00047587466 0.00047549273 0.00048509512 0.00048231181    296.98127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846556    14.338018    28.378759    18.848625    14.341051 
   32000    301.89404    1.2509986     2121.825   -1188.7154   -211.49952    2072.2208   -2309.5336    232.20263    44657.537 -0.067234084   -17.036218 -0.041707817    3547.8532     1584.987    935.06002    878.19313    28.379851     18.84734    14.338083 0.00047803933 0.00047711539 0.00046854087 0.00046615021    301.89404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846748    14.338186    28.381093     18.84894    14.339791 
   33000    294.38465    1.2509986     2021.153   -1184.0293   -211.49952    2070.3231    -2309.666    380.24663    44657.537 -0.067234084   -17.036218 -0.041707817    3444.5252    1497.8924    888.14884    903.32265    28.380702    18.845841    14.337463 0.00048410895 0.00048362545 0.00051244665 0.00050884043    294.38465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845532    14.337975    28.379209    18.847203    14.340097 
   34000    297.01623    1.2509986    2029.3101   -1194.0404   -211.49952    2070.3687   -2309.6049    1246.4853    44657.537 -0.067234084   -17.036218 -0.041707817    3462.5866    1510.3471    934.47636    869.06274    28.380345    18.844805    14.337197 0.00048922592 0.00048898587 0.00050578482 0.00050377734    297.01623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846564     14.33772     28.37916    18.849578    14.340875 
   35000    293.60949    1.2509986    1968.8308   -1196.2148   -211.49952    2072.9631    -2309.408    38.249986    44657.537 -0.067234084   -17.036218 -0.041707817    3401.4905     1495.027    890.56981    863.23763    28.380831    18.846025     14.33776 0.00048724776 0.00048707654 0.00049889956 0.00049676526    293.60949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.337554    28.380225    18.847715    14.339683 
   36000    298.15281    1.2509986     2011.649   -1186.3606   -211.49952    2073.4464   -2309.6333    1061.4544    44657.537 -0.067234084   -17.036218 -0.041707817    3434.1966    1494.4336    924.57678    866.42882    28.377815     18.84631    14.337426 0.00047354059 0.00047325979 0.00052099775 0.00052031865    298.15281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84645    14.337902    28.378939    18.848979    14.340183 
   37000    300.78385    1.2509986    2014.2784   -1192.5809   -211.49952    2073.7909   -2309.4861     1840.863    44657.537 -0.067234084   -17.036218 -0.041707817    3442.5544    1469.9101     918.9826    903.80435    28.379839    18.846198    14.337473 0.00050285386 0.0005020943 0.0005138971 0.00051313464    300.78385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846937    14.337917    28.379379    18.849821    14.339917 
   38000    296.56701    1.2509986    2013.2493   -1178.0229   -211.49952    2072.0566   -2309.4737    421.41657    44657.537 -0.067234084   -17.036218 -0.041707817    3428.6893    1508.3563    886.91668    879.90749    28.379517    18.844603    14.337272 0.00046701773 0.00046669687 0.00049426141 0.00049278337    296.56701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84597    14.337342    28.379758    18.848118     14.33884 
   39000    297.94037    1.2509986    2036.3189    -1186.177   -211.49952    2073.2588   -2309.3632   -418.24204    44657.537 -0.067234084   -17.036218 -0.041707817    3458.6003    1526.8376    909.51541    874.83331    28.379071    18.845752    14.337025 0.00050064286 0.00050058515 0.00049329585 0.00048993152    297.94037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846059    14.337662    28.378815    18.847504    14.340371 
   40000    294.56027    1.2509986    2032.3129   -1193.9313   -211.49952    2070.9015   -2309.6973    818.95543    44657.537 -0.067234084   -17.036218 -0.041707817      3465.04    1525.5761    921.24306    865.27435    28.381032    18.844766    14.337586 0.0004766879 0.00047646181 0.00047229926 0.00047122617    294.56027     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846236    14.337672    28.380415    18.849286    14.339127 
   41000    298.79618    1.2509986    1999.7976   -1204.7343   -211.49952    2067.8869   -2309.8831   -570.90952    44657.537 -0.067234084   -17.036218 -0.041707817    3446.5281    1535.8463    878.47506    875.85201    28.380089    18.846027    14.337445 0.00048315853 0.00048308409 0.00047449218 0.00047188573    298.79618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84626    14.337727    28.377977    18.849288    14.339448 
   42000    299.23554    1.2509986    2082.4565   -1194.5314   -211.49952    2073.5509   -2309.3268    610.70591    44657.537 -0.067234084   -17.036218 -0.041707817    3512.7639    1543.8865    913.09643    901.25367    28.379015    18.845235      14.3377 0.00046221036 0.00046184091 0.00043706816 0.00043661007    299.23554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816    14.337619    28.379251    18.848889    14.339047 
   43000    297.32763    1.2509986    2018.4804   -1194.7471   -211.49952    2071.5105   -2309.5768    290.61968    44657.537 -0.067234084   -17.036218 -0.041707817    3451.2938    1548.7899    889.37171     866.1934    28.379115    18.844215    14.337915 0.00046471242 0.00046454415 0.00047668689 0.00047502863    297.32763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845849    14.337596    28.379548    18.848149    14.338684 
   44000    297.37165    1.2509986    2060.0889   -1182.6208   -211.49952    2067.9779   -2309.4711    342.20397    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2029    1543.8908    909.00254     881.5185    28.379581    18.845142    14.338107 0.0004916068 0.00049155442 0.0005133817 0.00051189404    297.37165     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846058    14.337926    28.380606    18.848881    14.339031 
   45000    301.62397    1.2509986    2082.4441   -1184.3261   -211.49952    2070.5852   -2309.0021    529.53915    44657.537 -0.067234084   -17.036218 -0.041707817    3505.1871    1535.0686    940.64234    876.19803    28.377434    18.845535    14.337404 0.00047486248 0.00047483938 0.00045985089 0.00045915209    301.62397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8463    14.337655    28.379707    18.848757     14.34042 
   46000    293.75798    1.2509986    1996.4778   -1182.4709   -211.49952    2071.2864   -2309.6459   -128.06849    44657.537 -0.067234084   -17.036218 -0.041707817    3417.3081    1510.5334    938.87668    824.31824    28.382131    18.846655    14.338698 0.00048844735 0.00048770417 0.00050483055 0.00050403629    293.75798     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847004    14.337998    28.379785    18.849217    14.338801 
   47000    297.71998    1.2509986    2081.0115   -1178.6037   -211.49952    2074.7184   -2309.7962    1390.1475    44657.537 -0.067234084   -17.036218 -0.041707817     3494.693    1528.3641    925.32444    886.01669     28.37789    18.846229    14.337255 0.00046047734 0.00045994164 0.00043520359 0.00043498866    297.71998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845824    14.338209    28.379519    18.848551    14.339655 
   48000    295.82026    1.2509986    2001.9981   -1197.4957   -211.49952    2072.6991   -2309.2919   -283.82439    44657.537 -0.067234084   -17.036218 -0.041707817    3436.0865    1496.7151    900.12396    884.59605    28.379301    18.846762    14.336866 0.00046742831 0.00046719591 0.0004499715 0.00044952236    295.82026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84649    14.337555    28.380159    18.848749    14.339769 
   49000     293.9523    1.2509986    2009.0544   -1191.4055   -211.49952    2069.5022   -2309.4204    621.15557    44657.537 -0.067234084   -17.036218 -0.041707817    3440.3781    1501.2667    916.09716    876.63881    28.377737    18.847529     14.33738 0.00047140178 0.00047137384 0.00045937413 0.00045858494     293.9523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846292    14.337864    28.379326     18.84905    14.338781 
   50000    303.64835    1.2509986    2068.8342   -1191.8587   -211.49952     2073.986   -2309.2269    1192.1674    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9338    1496.9334    949.16331    891.72117    28.381429    18.846525    14.336695 0.0004792508 0.00047836713 0.00048506395 0.00048112492    303.64835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84619      14.3368    28.378282    18.849026    14.338117 
   51000    296.93062    1.2509986    1977.3324   -1186.9445   -211.49952    2071.1357   -2309.7637     330.2074    44657.537 -0.067234084   -17.036218 -0.041707817    3402.9049    1509.8744    916.51021    833.14854     28.37817    18.845808      14.3368 0.00045586207 0.00045553186 0.0004903267 0.00049018363    296.93062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846469    14.337349    28.379198    18.849083    14.339735 
   52000    299.32232    1.2509986    2035.8346   -1181.5309   -211.49952    2074.3636   -2309.3366    1099.4949    44657.537 -0.067234084   -17.036218 -0.041707817    3452.3385    1525.9261    926.08093     848.8717    28.378578    18.845545    14.337963 0.00048039764 0.0004803143 0.00048374813 0.00048371472    299.32232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846199    14.337943    28.379524    18.849192    14.339647 
   53000    293.61983    1.2509986    1927.9947   -1188.9522   -211.49952    2072.2831   -2309.4474    459.86515    44657.537 -0.067234084   -17.036218 -0.041707817    3354.1113    1492.8126     884.9588    836.37849    28.377058    18.846385    14.336873 0.00047740697 0.00047712339 0.00049329903 0.00049093377    293.61983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846473    14.337722    28.381035    18.849143    14.340039 
   54000     295.8941    1.2509986    2037.1743   -1203.5065   -211.49952    2076.1419   -2309.1089   -1075.6153    44657.537 -0.067234084   -17.036218 -0.041707817    3473.6478    1541.6864    897.73182    878.56294    28.379962    18.847064    14.337235 0.00046930812 0.00046913002 0.00044500142 0.00044324646     295.8941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846228    14.337586    28.378501    18.849601    14.339096 
   55000    299.16554    1.2509986    2049.1383   -1186.0618   -211.49952    2069.3448    -2309.216   -743.01788    44657.537 -0.067234084   -17.036218 -0.041707817    3475.0713    1536.2002    909.64628    873.71029    28.379333    18.846428    14.337573 0.00049054381 0.00048986996 0.0005017101 0.00050114087    299.16554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846946    14.337899    28.379267    18.849705    14.339713 
   56000    293.75711    1.2509986    2062.3499   -1194.7276   -211.49952    2074.2529   -2309.1761    94.655537    44657.537 -0.067234084   -17.036218 -0.041707817    3492.0007    1520.6272    930.26987    889.00261    28.381312    18.846252    14.337836 0.00047913071 0.00047894923 0.00045937519 0.00045900258    293.75711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955    14.337749    28.379255    18.848683    14.340054 
