  110000    301.21178    1.2509986    3529.6488            0            0            0            0    2205.8569    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6488    1490.2556    1002.6105    887.48123    28.379405    18.849911    14.337048 0.00038237699 0.00038125937   0.60017634   0.60016706    301.21178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.40399    229.42619    28.379892    18.849735    14.338943    28.380617    18.848401    14.337541 
  120000    294.06018    1.2509986     3663.224            0            0            0            0    1673.0866    44657.537 -0.067234084   -17.036218 -0.041707817     3663.224    1488.1221    1053.7552    953.86382    28.382794    18.844757    14.345437 0.00036507524 0.00036355047   0.58696313   0.58689179    294.06018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     226.3095    219.04514    28.378918    18.849109    14.338585    28.382112    18.846166    14.345361 
  130000    298.53134    1.2509986    3606.8547            0            0            0            0    490.37417    44657.537 -0.067234084   -17.036218 -0.041707817    3606.8547     1471.629    1041.3484    933.05173    28.378789    18.856761    14.340234 0.00036897215 0.00036442789   0.61312306   0.61298953    298.53134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.39573    221.38329    28.378468    18.847468    14.338651    28.379064    18.856795    14.339456 
  140000    299.68458    1.2509986    3623.6991            0            0            0            0     55.47698    44657.537 -0.067234084   -17.036218 -0.041707817    3623.6991    1483.6697     1041.472    938.95841    28.375658    18.850642    14.342806 0.00038676209 0.00038577494   0.64124325   0.64115951    299.68458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.23775    232.05725    28.378987    18.848509    14.338999    28.372894    18.849735    14.341475 
  150000    307.48212    1.2509986    3642.4615            0            0            0            0   -444.80679    44657.537 -0.067234084   -17.036218 -0.041707817    3642.4615    1522.2712    1033.0587    925.93227    28.376568    18.851053    14.335928 0.00036459082 0.00036288796   0.60626924   0.60622304    307.48212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.75317    218.75449    28.379024    18.850012    14.338989    28.376947    18.851611    14.337846 
  160000    297.18403    1.2509986    3591.2102            0            0            0            0    1446.2848    44657.537 -0.067234084   -17.036218 -0.041707817    3591.2102    1429.4863    1049.4523     955.7174    28.371906    18.845641    14.342727 0.00038169841 0.00038081703   0.61746398   0.61737753    297.18403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.06941    229.01905    28.379234    18.849583    14.340311    28.371225     18.84545    14.340831 
  170000    297.00568    1.2509986     3607.892            0            0            0            0     767.9808    44657.537 -0.067234084   -17.036218 -0.041707817     3607.892    1495.2025    1004.5278    940.77382     28.37919    18.854649    14.337093 0.00035863593 0.00035719433   0.63040327   0.63029397    297.00568     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.05829    215.18156    28.378832    18.848375    14.340352     28.38202    18.855685    14.336849 
  180000    298.23711    1.2509986    3463.8236            0            0            0            0    2000.3152    44657.537 -0.067234084   -17.036218 -0.041707817    3463.8236    1448.7978    964.08214    895.69084    28.377247    18.848634    14.337669 0.00037391388 0.00037288657   0.62066834   0.62064092    298.23711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    239.30488    224.34833    28.378979    18.849631    14.340197    28.375161    18.847689    14.336327 
  190000     308.6388    1.2509986    3569.8809            0            0            0            0    61.977325    44657.537 -0.067234084   -17.036218 -0.041707817    3569.8809    1436.6203    990.21762    974.95962    28.381129    18.853736    14.335391 0.00036371976 0.00036340603   0.58633795   0.58623944     308.6388     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    226.06846    218.23186    28.379034    18.849214    14.339639    28.383073    18.854413     14.33444 
  200000    293.27287    1.2509986    3657.6269            0            0            0            0    530.14776    44657.537 -0.067234084   -17.036218 -0.041707817    3657.6269    1557.1111    1039.4142    905.38674    28.381382    18.844245    14.336121 0.00036428517 0.00036240801   0.66173886   0.66172814    293.27287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.14003     218.5711    28.380911    18.848848    14.339765     28.37967    18.843046    14.335074 
  210000    297.70466    1.2509986    3597.7432            0            0            0            0    240.54554    44657.537 -0.067234084   -17.036218 -0.041707817    3597.7432    1466.0103    1033.3779    937.74825    28.378494    18.849444    14.338642 0.00037284082 0.00037076672   0.61415362   0.61412578    297.70466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.79307    223.70449    28.378567    18.849896    14.339078    28.377885    18.850273    14.338316 
  220000    295.94571    1.2509986    3535.4729            0            0            0            0    359.94206    44657.537 -0.067234084   -17.036218 -0.041707817    3535.4729    1496.2801    964.39357    918.89688    28.381012    18.851648    14.338946 0.00036372983 0.00036161991   0.58800919   0.58797804    295.94571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    226.71282     218.2379    28.378885    18.847725    14.339608    28.381418    18.850351    14.339453 
  230000    294.33194    1.2509986    3649.0835            0            0            0            0    238.88341    44657.537 -0.067234084   -17.036218 -0.041707817    3649.0835    1506.2454    1050.8195     932.1375    28.379423    18.852149    14.334839 0.00034728151 0.00034646691   0.61358908   0.61353053    294.33194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.57541    208.36891    28.380341     18.84857    14.339691    28.380511    18.852835    14.335295 
  240000    295.64716    1.2509986    3652.6773            0            0            0            0    -535.2471    44657.537 -0.067234084   -17.036218 -0.041707817    3652.6773    1501.7085    1011.5546    971.06984    28.376883    18.848401    14.334655 0.00033355234 0.00033285879   0.56605021   0.56603326    295.64716     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    218.24632     200.1314    28.379518    18.848371    14.340168     28.37848    18.848696    14.335075 
  250000    295.47807    1.2509986    3578.0211            0            0            0            0    18.320065    44657.537 -0.067234084   -17.036218 -0.041707817    3578.0211    1499.5076    970.89038    948.83761    28.377468    18.852681    14.343686 0.00033337884 0.00033261836    0.6246304   0.62451198    295.47807     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     240.8325     200.0273    28.380389    18.848833     14.33945    28.377598    18.853768    14.343952 
  260000    305.06216    1.2509986    3532.3479            0            0            0            0    558.49051    44657.537 -0.067234084   -17.036218 -0.041707817    3532.3479    1453.9584    1028.6091     891.4695    28.379463    18.849481    14.339827 0.00038259394 0.00037969242   0.71625374   0.71623161    305.06216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    276.15879    229.55636     28.38125    18.848898    14.339781    28.380153    18.849785    14.339118 
  270000    295.56657    1.2509986    3598.2103            0            0            0            0     529.6893    44657.537 -0.067234084   -17.036218 -0.041707817    3598.2103    1530.5297     1018.066    894.81592    28.385675    18.848586    14.343398 0.00033785087 0.0003368627   0.63507449   0.63493439    295.56657     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.85932    202.71052    28.379364    18.849604    14.340414    28.389169    18.848754    14.343728 
  280000      293.848    1.2509986    3617.9799            0            0            0            0    908.52494    44657.537 -0.067234084   -17.036218 -0.041707817    3617.9799     1475.959      1003.72    976.92553    28.375739    18.850365    14.337656 0.00039042943 0.00038790057   0.59664307   0.59659346      293.848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     230.0417    234.25766    28.378658    18.847706    14.339753    28.375028    18.850633    14.337601 
  290000     303.7206    1.2509986     3614.694            0            0            0            0    1218.8555    44657.537 -0.067234084   -17.036218 -0.041707817     3614.694    1454.0049    1065.9952    933.22731       28.385    18.851891    14.340935 0.00035498774 0.00035491057   0.61418918   0.61412946     303.7206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.80678    212.99264    28.379747    18.848849    14.339518    28.384088    18.849561    14.342238 
  300000    298.69211    1.2509986    3595.3345            0            0            0            0    246.74794    44657.537 -0.067234084   -17.036218 -0.041707817    3595.3345    1476.5906    1037.2539    924.16245    28.370874    18.849457    14.335462 0.00034050417 0.00034038086   0.62793327   0.62785622    298.69211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.10595     204.3025    28.379359     18.84904    14.339927    28.371993    18.848535    14.334706 
  310000    298.99007    1.2509986    3570.9482            0            0            0            0    883.86673    44657.537 -0.067234084   -17.036218 -0.041707817    3570.9482    1442.8931    993.94962    969.99895    28.385157    18.847507    14.340264 0.00036673738 0.0003653535   0.67061595    0.6705493    298.99007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.56269    220.04243     28.37919     18.84965     14.33872    28.386863    18.848144    14.340396 
  320000    293.90241    1.2509986    3578.0229            0            0            0            0    503.84406    44657.537 -0.067234084   -17.036218 -0.041707817    3578.0229    1542.1667      1006.43    878.70383    28.379424     18.85064    14.332635 0.00032824267 0.00032728451    0.6291554   0.62910352    293.90241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.57715     196.9456    28.379854    18.848183    14.339212     28.37951    18.850255    14.331886 
  330000    298.50458    1.2509986     3598.001            0            0            0            0    -1544.947    44657.537 -0.067234084   -17.036218 -0.041707817     3598.001    1468.5435    1049.2682    924.64563    28.379868    18.844302    14.344606 0.00035631914 0.00035519717   0.61048553   0.61041838    298.50458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     235.3788    213.79148     28.38029     18.84832    14.339961    28.381511    18.843412    14.345011 
  340000     292.0805    1.2509986    3490.2274            0            0            0            0   -39.539546    44657.537 -0.067234084   -17.036218 -0.041707817    3490.2274     1432.681    1021.2148    889.39312    28.387243    18.844842    14.342733 0.00036106576 0.00035947214   0.65541024   0.65530203     292.0805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.69997    216.63945    28.378472    18.848396    14.339829    28.387996    18.845581    14.343685 
  350000    292.55181    1.2509986    3551.9041            0            0            0            0    -1364.691    44657.537 -0.067234084   -17.036218 -0.041707817    3551.9041    1462.1746    1002.1266     928.3953    28.381928    18.848421    14.339351 0.00036308046 0.00035958535   0.61504866   0.61503181    292.55181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.13816    217.84828    28.379296    18.850244    14.338255    28.383014    18.847848    14.338243 
  360000     299.9794    1.2509986    3544.6035            0            0            0            0    1425.4528    44657.537 -0.067234084   -17.036218 -0.041707817    3544.6035     1477.246    1001.4784    911.99022    28.379115    18.851453    14.339938 0.00037700084 0.00037633242   0.63860495   0.63854999     299.9794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.22052     226.2005     28.37981    18.849479    14.339016    28.377761    18.852367    14.339066 
  370000    293.78054    1.2509986    3564.9244            0            0            0            0    349.88804    44657.537 -0.067234084   -17.036218 -0.041707817    3564.9244    1490.2943    1022.6176    899.78651    28.378644     18.84872    14.339851 0.00031361143 0.00031291858   0.59330964   0.59329938    293.78054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    228.75647    188.16686    28.379634    18.848187    14.339711    28.379592    18.848315    14.338729 
  380000    293.34698    1.2509986    3513.3702            0            0            0            0   -394.16679    44657.537 -0.067234084   -17.036218 -0.041707817    3513.3702    1431.5355    986.91058    933.94171    28.379588    18.844655    14.341455 0.00034062806 0.00033905974   0.62714196   0.62712125    293.34698     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.80085    204.37684    28.378606    18.849723    14.339238    28.378613    18.844178    14.341458 
  390000     300.0115    1.2509986    3589.5365            0            0            0            0   -209.63847    44657.537 -0.067234084   -17.036218 -0.041707817    3589.5365    1483.3694     986.3272    960.55252    28.382039    18.849386     14.34036 0.00032726354 0.00032493557   0.59850666    0.5984726     300.0115     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    230.76023    196.35813    28.380573    18.850139    14.339798     28.38346    18.849399    14.339576 
  400000    291.01846    1.2509986    3592.9771            0            0            0            0    847.12301    44657.537 -0.067234084   -17.036218 -0.041707817    3592.9771    1506.6323    1027.7109     904.7036    28.380671    18.853687      14.3386 0.00037330388 0.00037192816   0.60589499   0.60583977    291.01846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    233.60887    223.98233    28.379532     18.84944     14.34073    28.380293     18.85256    14.339453 
  410000    300.51052    1.2509986    3584.9411            0            0            0            0    1835.5488    44657.537 -0.067234084   -17.036218 -0.041707817    3584.9411    1492.0014    1000.9459    933.46919    28.378435    18.848575    14.336467 0.00033815227 0.00033768153   0.52129308   0.52128135    300.51052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    200.98976    202.89136    28.379771    18.848362    14.339672    28.378128    18.848283    14.336263 
  420000    302.33903    1.2509986    3596.1182            0            0            0            0    314.11925    44657.537 -0.067234084   -17.036218 -0.041707817    3596.1182    1503.9455    1013.2698     922.6188    28.379851    18.855518    14.341461 0.00033298322 0.00033195171   0.61474225   0.61462208    302.33903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    237.02002    199.78993    28.379708    18.849401    14.338712    28.379769    18.855893    14.340674 
  430000    302.53756    1.2509986    3505.4311            0            0            0            0    -970.3952    44657.537 -0.067234084   -17.036218 -0.041707817    3505.4311    1451.4312    1001.7357    895.24356    28.378344    18.844152    14.347134 0.00035164369 0.00035046882   0.64470126   0.64460638    302.53756     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.57102    210.98622    28.379345    18.847993    14.339939    28.376481     18.84537    14.346417 
  440000    293.96141    1.2509986    3593.5611            0            0            0            0   -31.550219    44657.537 -0.067234084   -17.036218 -0.041707817    3593.5611    1503.2774    1004.5228    931.77255    28.381127    18.845445    14.334856 0.00034468976 0.00033408857   0.58540664   0.58538365    293.96141     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    225.70938    206.81385     28.37726    18.847556    14.337848    28.383189    18.845036    14.333889 
  450000    296.70851    1.2509986    3563.0291            0            0            0            0    310.82139    44657.537 -0.067234084   -17.036218 -0.041707817    3563.0291    1454.3393    1027.7932    922.64446    28.378633    18.844106    14.338462 0.00036649846 0.00036534162   0.63696993   0.63694986    296.70851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.59013    219.89907    28.380413     18.84842    14.339372    28.381307    18.841549    14.338822 
  460000      299.718    1.2509986    3560.3085            0            0            0            0    1588.5231    44657.537 -0.067234084   -17.036218 -0.041707817    3560.3085     1472.397    1013.7627    918.84697    28.383962    18.851951    14.342962 0.00037770204 0.00037411459   0.67267281   0.67258316      299.718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.35573    226.62122    28.377676    18.848985    14.339418    28.381268    18.852802    14.343082 
  470000     303.6687    1.2509986    3565.1326            0            0            0            0    1646.8828    44657.537 -0.067234084   -17.036218 -0.041707817    3565.1326     1467.145    1008.7161    931.81743    28.381372    18.848396    14.338072 0.0003959153 0.00039457802   0.64233155   0.64231248     303.6687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.65735    237.54918    28.379767    18.847985    14.340123    28.382881    18.848374    14.338379 
  480000    301.26386    1.2509986    3592.0465            0            0            0            0    2739.9119    44657.537 -0.067234084   -17.036218 -0.041707817    3592.0465    1452.3413    1042.8284    937.62143     28.37754    18.845437    14.344372 0.00030865629 0.00030809277   0.71082176   0.71075658    301.26386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    274.06444    185.19377    28.379861    18.849158    14.340309    28.377071    18.845201    14.344853 
  490000    305.17707    1.2509986     3604.966            0            0            0            0   -775.16586    44657.537 -0.067234084   -17.036218 -0.041707817     3604.966    1461.7623     1004.751    971.67743    28.377167    18.844542    14.335887 0.00034851488 0.00034490684   0.66964982   0.66964523    305.17707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.19019    209.10893    28.380775    18.847847    14.338764    28.378592    18.844553    14.335762 
  500000    295.55611    1.2509986    3607.2706            0            0            0            0    1244.2172    44657.537 -0.067234084   -17.036218 -0.041707817    3607.2706    1529.7471    983.76318    937.40317    28.379902    18.842476    14.339873 0.00036993166 0.00036880797   0.60097532   0.60096137    295.55611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.71205    221.95899    28.380099    18.848132    14.339869    28.380932    18.843925    14.340474 
  510000     297.1936    1.2509986    3621.2297            0            0            0            0   -251.53416    44657.537 -0.067234084   -17.036218 -0.041707817    3621.2297    1443.2466    1106.2615    918.47368    28.378744    18.849345    14.337849 0.00038424965 0.00038082904    0.6231554   0.62312434     297.1936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     240.2638    230.54979    28.380205    18.847298    14.339395    28.376839     18.85012    14.336461 
  520000     297.1519    1.2509986    3487.3853            0            0            0            0   -1223.8264    44657.537 -0.067234084   -17.036218 -0.041707817    3487.3853    1442.5321    964.13115    922.10921    28.378271    18.849173    14.342061 0.00037626232 0.00037298793   0.62633683   0.62629159     297.1519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.49043    225.75739    28.379592    18.849536    14.337906    28.376167     18.84788     14.34238 
  530000    299.66195    1.2509986    3659.1262            0            0            0            0    755.83372    44657.537 -0.067234084   -17.036218 -0.041707817    3659.1262    1490.2819    1060.2123    946.64613    28.377711    18.846712    14.333611 0.00035312315 0.00035307661   0.65756692    0.6575259    299.66195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     253.5315    211.87389    28.379596    18.848872    14.339796    28.375624    18.846484    14.332525 
  540000    294.59602    1.2509986    3562.7544            0            0            0            0    1359.3917    44657.537 -0.067234084   -17.036218 -0.041707817    3562.7544    1476.6312    975.92779    943.94804    28.374804    18.848418    14.344479 0.00034670683 0.0003437518   0.59846922   0.59837454    294.59602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    230.74579     208.0241    28.378072    18.848502    14.338939    28.374274    18.847129    14.345092 
  550000    298.34132    1.2509986    3604.1306            0            0            0            0    668.58176    44657.537 -0.067234084   -17.036218 -0.041707817    3604.1306    1471.3602    1035.8603     936.3224    28.388253    18.854998    14.335596 0.00039512171 0.00039176428     0.640113    0.6399109    298.34132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.80197    237.07303    28.380821     18.84769    14.339537    28.389689    18.855569    14.335637 
  560000    303.91317    1.2509986    3589.8371            0            0            0            0   -1180.5003    44657.537 -0.067234084   -17.036218 -0.041707817    3589.8371    1480.6159    1008.5499    937.94175    28.380359    18.851875    14.339797 0.00033082171 0.0003279999   0.58375266   0.58371172    303.91317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    225.07168    198.49303    28.379214    18.850342    14.340607    28.380087    18.851293    14.339913 
  570000    301.21835    1.2509986    3542.8036            0            0            0            0    1242.1221    44657.537 -0.067234084   -17.036218 -0.041707817    3542.8036    1442.8318     1017.255    924.26803    28.372943    18.848366    14.338424 0.00035019632 0.00034874494   0.61332703   0.61328236    301.21835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.47437    210.11779    28.379478    18.849816    14.340533    28.374147    18.849013    14.337513 
  580000    300.46898    1.2509986    3584.2952            0            0            0            0    2454.2808    44657.537 -0.067234084   -17.036218 -0.041707817    3584.2952    1454.0082    1033.0284    940.11763    28.378959    18.847583    14.347092 0.00036634391 0.00036611387   0.60130474   0.60117564    300.46898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    231.83906    219.80635    28.379625    18.848637    14.339349    28.378742    18.845743    14.348573 
  590000    302.19801    1.2509986    3524.8368            0            0            0            0   -151.21682    44657.537 -0.067234084   -17.036218 -0.041707817    3524.8368    1464.5201    960.25485    939.18141    28.380514    18.850537    14.342432 0.00037159398 0.00037052405   0.61289648   0.61283836    302.19801     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.30837    222.95639    28.380318    18.849249    14.338979    28.383182    18.850179    14.342226 
  600000    298.46714    1.2509986    3589.8584            0            0            0            0    1739.2759    44657.537 -0.067234084   -17.036218 -0.041707817    3589.8584     1489.517    1033.3351    909.48542    28.378153    18.853661    14.337662 0.00038910288 0.00038766365   0.60849436   0.60841472    298.46714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.61109    233.46173    28.378664    18.848282    14.339967    28.378649    18.854317     14.33759 
  610000    304.73196    1.2509986    3543.0778            0            0            0            0    -354.4172    44657.537 -0.067234084   -17.036218 -0.041707817    3543.0778    1478.2488    1009.1892    898.36458    28.377169    18.851727    14.343297 0.00034744336 0.00034539751   0.66902756   0.66893998    304.73196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.95027    208.46601    28.380627    18.848355    14.338954    28.378933    18.851778    14.344126 
  620000    304.28876    1.2509986    3586.8853            0            0            0            0    1608.8846    44657.537 -0.067234084   -17.036218 -0.041707817    3586.8853    1483.5901    1032.2454    915.64386    28.377694    18.848008    14.339851 0.00036805621 0.00036676595   0.63920541   0.63919602    304.28876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.45204    220.83373    28.380024      18.8483    14.340389    28.378675    18.846562    14.339894 
  630000    300.98572    1.2509986    3548.0751            0            0            0            0   -696.32156    44657.537 -0.067234084   -17.036218 -0.041707817    3548.0751     1518.128    968.71852    903.86204    28.376983    18.851995    14.339424 0.0003748059 0.00037241542   0.59709405   0.59705542    300.98572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    230.21558    224.88354    28.379249    18.849743     14.33831    28.381637    18.850967     14.33953 
  640000    294.36789    1.2509986    3577.7256            0            0            0            0   -158.56067    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7256    1485.1847    993.24803    937.79789    28.377312    18.850736    14.340634 0.00035151118 0.00035112825   0.61910844   0.61905012    294.36789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    238.70345    210.90671    28.379473    18.848886    14.340238    28.378914    18.852377    14.340405 
