LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000     298.8566    1.2509986    3424.1752            0            0            0            0   -6567.8924    44657.537 -0.067234084   -17.036218 -0.041707817    3424.1752    1427.7411    958.92386     883.4474    28.378818    18.845981    14.337469 0.00034736312 0.00034686458 0.00083159342 0.00083068129     298.8566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.75189    208.41787    28.379021     18.84864    14.339906     28.37991      18.8463    14.337734 
  110000    301.43711    1.2509986    3508.1952            0            0            0            0   -7185.3409    44657.537 -0.067234084   -17.036218 -0.041707817    3508.1952    1444.1579    993.37147    913.70736     28.37988    18.846217    14.337768 0.00038090165 0.00038012441 0.00082923464 0.00082857468    301.43711     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.31608    228.54099    28.378957    18.848769     14.33904    28.379568    18.844812    14.337667 
  120000    294.06336    1.2509986    3511.5514            0            0            0            0   -7523.9586    44657.537 -0.067234084   -17.036218 -0.041707817    3511.5514    1490.6145    961.51523    900.86445    28.379896    18.844672    14.338051 0.0003489023 0.00034699819 0.00081922045 0.00081850222    294.06336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.97484    209.34138    28.378324    18.848534    14.339244    28.380447    18.845025    14.337601 
  130000    302.80747    1.2509986    3456.2981            0            0            0            0   -5995.1727    44657.537 -0.067234084   -17.036218 -0.041707817    3456.2981    1467.9436    930.15201    902.30564    28.379563    18.845346     14.33743 0.00034412117 0.00034370672 0.00080076509 0.00080030769    302.80747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    826.91675     206.4727    28.379999    18.848952    14.340101    28.379211    18.845556    14.336965 
  140000    301.43774    1.2509986    3483.1636            0            0            0            0   -8440.0969    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1636    1465.3712    949.82588    911.34863    28.379477    18.844418    14.337966 0.00036826473 0.00036607296 0.00083783207 0.00083623104    301.43774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    865.19428    220.95884    28.380173    18.847691    14.339384    28.379188    18.844389    14.337449 
  150000    301.25501    1.2509986    3475.3228            0            0            0            0   -6444.4575    44657.537 -0.067234084   -17.036218 -0.041707817    3475.3228    1452.7125    947.51763    918.73202     28.37927      18.8463    14.337608  0.000357168 0.0003549516 0.0008347166 0.00083432934    301.25501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.97706     214.3008    28.378204    18.848391      14.3396    28.380143    18.845866    14.336912 
  160000    299.21701    1.2509986    3397.9994            0            0            0            0   -5453.7637    44657.537 -0.067234084   -17.036218 -0.041707817    3397.9994    1446.8994    911.28756     884.5767    28.379377     18.84549    14.337443 0.00033617857 0.00033394697 0.00084024862 0.00083956999    299.21701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.68975    201.70714    28.378087    18.848787    14.339788    28.379077    18.845828    14.337149 
  170000    294.53721    1.2509986    3418.5605            0            0            0            0   -7017.1406    44657.537 -0.067234084   -17.036218 -0.041707817    3418.5605    1443.7472    929.44385    887.04666    28.380668     18.84585    14.337418 0.00035013771 0.00034943428 0.00081453069 0.00081431584    294.53721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.13192    210.08263     28.37927    18.849202    14.338873    28.380125    18.845745    14.337473 
  180000    299.81397    1.2509986    3452.8694            0            0            0            0   -5422.6561    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8694    1466.8098    947.31149    886.01917    28.381347     18.84535    14.337503 0.00032579501 0.00032512149 0.00080198974 0.0008016848    299.81397     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     828.1814    195.47701    28.379871    18.848283    14.339432    28.379775     18.84599    14.337071 
  190000    294.00702    1.2509986    3469.2022            0            0            0            0   -8476.5486    44657.537 -0.067234084   -17.036218 -0.041707817    3469.2022     1464.739    933.29802    913.51508    28.379002    18.845455    14.337378 0.00036550177 0.00036282946 0.00080425842 0.00080405817    294.00702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.52417    219.30106    28.379583    18.847393    14.339418    28.379508    18.845231    14.337044 
  200000    299.01302    1.2509986    3516.3438            0            0            0            0   -6638.7527    44657.537 -0.067234084   -17.036218 -0.041707817    3516.3438    1491.1615    934.99604    930.34201    28.377871    18.845289    14.336671 0.00036776967 0.00036614044 0.00079767469 0.00079710417    299.01302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    823.72543     220.6618    28.378638    18.848195    14.339979    28.379526    18.846145    14.337066 
  210000    292.39749    1.2509986    3500.4707            0            0            0            0   -6606.7428    44657.537 -0.067234084   -17.036218 -0.041707817    3500.4707    1470.1784    962.52716    912.24335    28.380751     18.84475    14.336648 0.00035356876 0.00035195795 0.00082978744 0.00082936979    292.39749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.88693    212.14125    28.380133    18.848801    14.338528    28.379192    18.845567    14.337105 
  220000    293.77096    1.2509986    3414.6266            0            0            0            0   -6453.2998    44657.537 -0.067234084   -17.036218 -0.041707817    3414.6266    1453.4808    945.34728    864.47943    28.378987    18.847161    14.338017 0.00037126908 0.00036811225 0.00079806376 0.00079772234    293.77096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     824.1272    222.76145    28.379868      18.8478    14.340898    28.379656    18.846017    14.337113 
  230000    295.46676    1.2509986    3417.5201            0            0            0            0   -6352.6322    44657.537 -0.067234084   -17.036218 -0.041707817    3417.5201    1448.1732    935.04538    880.88157     28.37885    18.845686    14.337484 0.00035541507 0.00035332808 0.00080686991 0.00080644614    295.46676     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    833.22095    213.24904    28.380691    18.849805    14.340053    28.380405    18.845211    14.337212 
  240000    293.88997    1.2509986    3489.6389            0            0            0            0   -6740.5429    44657.537 -0.067234084   -17.036218 -0.041707817    3489.6389     1449.336    963.98339     917.6511    28.378115    18.844281    14.337288 0.00034953015 0.00034905496 0.00084807741 0.00084711065    293.88997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    875.77422    209.71809    28.379969    18.848892    14.340177    28.379566    18.846163    14.337922 
  250000    297.46744    1.2509986    3433.3095            0            0            0            0   -7163.3592    44657.537 -0.067234084   -17.036218 -0.041707817    3433.3095    1470.7262    951.46672     864.3044    28.379612    18.847312    14.337293 0.00035261859 0.00035084941 0.00084011753 0.00084008388    297.46744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.55438    211.57115    28.380387    18.849208    14.340658    28.379771    18.845533    14.337096 
  260000    301.32137    1.2509986    3419.3074            0            0            0            0   -5929.4461    44657.537 -0.067234084   -17.036218 -0.041707817    3419.3074    1427.1571    960.09333    879.45525    28.377598    18.845046    14.336439 0.00033175457 0.00032881797 0.0008344606 0.00083418381    301.32137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.71271    199.05274    28.380847    18.848692    14.338557    28.379562    18.845861    14.337009 
  270000    299.83247    1.2509986    3509.4073            0            0            0            0   -6225.9603    44657.537 -0.067234084   -17.036218 -0.041707817    3509.4073    1499.3242    937.83161    915.75999    28.378676    18.845262    14.336963 0.00035363001 0.00035213473 0.00083098898 0.00083063251    299.83247     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    858.12771    212.17801    28.380538    18.848391    14.340018    28.380023    18.845245    14.336755 
  280000    303.57118    1.2509986    3482.1566            0            0            0            0   -6868.8976    44657.537 -0.067234084   -17.036218 -0.041707817    3482.1566    1456.6619    987.41003    887.81699     28.38097    18.846558    14.337732 0.00034717952 0.00034637169 0.00082889581 0.00082774191    303.57118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    855.96618    208.30771     28.37953     18.84984    14.339988    28.380677    18.845575    14.336636 
  290000    299.75551    1.2509986    3531.7195            0            0            0            0    -6417.424    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7195    1507.8785    933.85003    928.88308    28.378683    18.845713     14.33706 0.00034358012 0.00034251482 0.00078902816 0.00078848344    299.75551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    814.79651    206.14807    28.380199    18.848234    14.339855    28.379434    18.845592    14.336641 
  300000    298.95489    1.2509986    3518.4662            0            0            0            0   -6393.1458    44657.537 -0.067234084   -17.036218 -0.041707817    3518.4662    1432.2219    991.55652    934.53225    28.377957    18.845332    14.337055 0.00034778088 0.00034658791 0.00077643567 0.00077577891    298.95489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    801.79278    208.66853     28.37918    18.848275     14.34035    28.379081    18.845308    14.336957 
  310000    302.14924    1.2509986    3402.5302            0            0            0            0   -6373.6971    44657.537 -0.067234084   -17.036218 -0.041707817    3402.5302    1442.8569    934.47707    873.75794    28.379104     18.84606    14.336943 0.0003659545 0.0003639176 0.00084754751 0.00084655488    302.14924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    875.22702     219.5727    28.378186     18.84929    14.339351    28.380702    18.845338    14.337691 
  320000    288.60294    1.2509986    3456.8972            0            0            0            0   -7000.3393    44657.537 -0.067234084   -17.036218 -0.041707817    3456.8972    1480.9058    936.51183    883.45122    28.378449    18.847097     14.33747 0.00038845943 0.00038740602 0.00085073696 0.00085041407    288.60294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    878.52063    233.07566    28.379398    18.848045     14.33994    28.379963    18.845521    14.336719 
  330000    297.01827    1.2509986    3452.8102            0            0            0            0   -6472.2845    44657.537 -0.067234084   -17.036218 -0.041707817    3452.8102    1450.6338    934.68314    911.26611    28.381867    18.845361    14.338137 0.00037668657 0.00037379838 0.00081371217 0.00081214116    297.01827     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.28666    226.01194    28.380257    18.847519    14.339231    28.379804    18.844271    14.337613 
  340000    296.48728    1.2509986    3512.9618            0            0            0            0   -5936.6945    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9618    1433.6558    990.35837    928.81516    28.380773     18.84541    14.337498 0.00034538081 0.00034443405 0.00078219425 0.00078157909    296.48728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    807.73942    207.22848    28.379966    18.849141    14.340512    28.379384    18.845885    14.336751 
  350000    299.06047    1.2509986    3486.8762            0            0            0            0   -4746.9482    44657.537 -0.067234084   -17.036218 -0.041707817    3486.8762    1414.0315    939.79023    966.51058    28.381775    18.846051     14.33785 0.00035129784 0.00035092138 0.00080282664 0.00080244915    299.06047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.04564     210.7787    28.379537    18.848426     14.33946    28.379587    18.844941     14.33747 
  360000    302.34377    1.2509986      3566.56            0            0            0            0    -6882.611    44657.537 -0.067234084   -17.036218 -0.041707817      3566.56    1499.1431    987.60597     916.5098    28.380113    18.845739     14.33806 0.00035580043 0.0003557381 0.00080579633 0.00080524283    302.34377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    832.11231    213.48026    28.379352    18.848959     14.33977    28.379945    18.845008    14.337829 
  370000    298.68693    1.2509986     3443.589            0            0            0            0   -6848.5318    44657.537 -0.067234084   -17.036218 -0.041707817     3443.589     1446.212    946.84858    901.02612    28.382536    18.845971    14.337917 0.00035160077 0.00035154209 0.00083472992 0.00083291551    298.68693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    861.99082    210.96046    28.379572    18.848788    14.339727    28.381146    18.845649    14.337332 
  380000    296.54358    1.2509986    3504.3127            0            0            0            0   -7383.2192    44657.537 -0.067234084   -17.036218 -0.041707817    3504.3127    1481.9481     928.6041    932.52798    28.380711    18.845711    14.338223 0.0003393031 0.00033853071 0.00079121457 0.00079031424    296.54358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    817.05433    203.58186    28.380155     18.84907    14.338997    28.379992    18.845732     14.33816 
  390000    301.45095    1.2509986    3437.1332            0            0            0            0   -7696.2072    44657.537 -0.067234084   -17.036218 -0.041707817    3437.1332    1472.9492    965.58501    848.28856    28.379912    18.844915    14.338111 0.00040602947 0.00040565987 0.00084002513 0.00083927822    301.45095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.45897    243.61768    28.379928    18.848533    14.339598    28.379647    18.845582    14.338106 
  400000    295.70371    1.2509986    3461.8327            0            0            0            0    -5495.733    44657.537 -0.067234084   -17.036218 -0.041707817    3461.8327    1406.2754    996.33849    906.71436     28.37808    18.845723    14.337132 0.0003845605 0.00038413826 0.00081137168 0.00081107973    295.70371     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    837.86974     230.7363    28.379204    18.848849    14.339118    28.380214    18.845405     14.33691 
  410000     295.3046    1.2509986    3462.6133            0            0            0            0   -6632.1157    44657.537 -0.067234084   -17.036218 -0.041707817    3462.6133    1465.7467    918.00386    923.55741    28.376538    18.846649     14.33666 0.00033171183 0.00032941835 0.00083064807 0.00082959598     295.3046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.77566     199.0271      28.3786    18.850084    14.340118    28.379583    18.846445    14.337506 
  420000    304.56984    1.2509986    3472.3492            0            0            0            0   -7152.2396    44657.537 -0.067234084   -17.036218 -0.041707817    3472.3492    1472.0753    974.42319    873.70037    28.382444    18.844159    14.338503 0.00035870696 0.0003565808 0.0008211544 0.00082024853    304.56984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.97195    215.22417    28.380671    18.848702    14.338751    28.380634    18.845235     14.33768 
  430000    297.24656    1.2509986    3490.0873            0            0            0            0   -7270.8672    44657.537 -0.067234084   -17.036218 -0.041707817    3490.0873    1466.5477    948.75359    917.62092    28.380463    18.846116    14.337411 0.00036292598 0.00036124894 0.00076983142 0.00076883583    297.24656     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    794.97284    217.75559    28.379008    18.848747     14.34078    28.380159    18.844695    14.336747 
  440000    290.10788    1.2509986    3444.8895            0            0            0            0   -6051.6318    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8895    1447.0923     954.0001    892.36716    28.380532    18.845137    14.338475 0.00034625364 0.00034380479 0.00081944041 0.00081895088    290.10788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    846.20198    207.75219    28.378613    18.849654    14.340709    28.379419    18.844947    14.337502 
  450000    297.29281    1.2509986    3509.1286            0            0            0            0   -6765.8429    44657.537 -0.067234084   -17.036218 -0.041707817    3509.1286    1516.5777    956.39057    884.63254    28.379265      18.8469    14.336935 0.00034318586 0.00034163238 0.00082265836 0.0008208182    297.29281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.52502    205.91152    28.378341     18.84889    14.339883    28.380483    18.846522    14.336724 
  460000    298.01191    1.2509986    3538.4514            0            0            0            0   -6961.3346    44657.537 -0.067234084   -17.036218 -0.041707817    3538.4514     1491.769    961.51784     925.5465    28.380476     18.84675     14.33658 0.00038215473 0.00038013521 0.00085390594 0.00085302739    298.01191     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     881.7931    229.29284    28.380031    18.848073    14.340593    28.380434    18.845621    14.336579 
  470000    298.73491    1.2509986    3411.0266            0            0            0            0   -6352.5499    44657.537 -0.067234084   -17.036218 -0.041707817    3411.0266    1439.3165    937.87226     881.1398    28.378646    18.844591    14.336234 0.00035905887 0.00035661818 0.00081664574 0.00081582061    298.73491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    843.31604    215.43532    28.379217    18.847589    14.339092    28.379985    18.844798    14.336684 
  480000    300.38537    1.2509986    3516.6046            0            0            0            0   -6135.3075    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6046    1487.2287    966.23307    909.88685    28.380187    18.844869    14.338358 0.00033089556 0.00032965753 0.0007996291 0.00079886446    300.38537     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.74366    198.53734    28.380106    18.848184    14.340138    28.380097     18.84536    14.338083 
  490000    297.41545    1.2509986    3463.6128            0            0            0            0   -8005.5654    44657.537 -0.067234084   -17.036218 -0.041707817    3463.6128    1447.5745    982.33271    881.36204    28.378243    18.845966    14.336755 0.00034288798 0.00034147681 0.00076860963 0.00076792749    297.41545     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    793.71116    205.73279    28.378722    18.848181    14.339487    28.379084    18.845156    14.337489 
  500000    296.10663    1.2509986     3495.695            0            0            0            0   -7035.2799    44657.537 -0.067234084   -17.036218 -0.041707817     3495.695    1462.7501    950.45639    923.58872    28.381277    18.846316    14.337699 0.00036777429 0.0003672406 0.00083039704 0.00082999375    296.10663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.51644    220.66457     28.37935    18.848926    14.340333    28.380405    18.845696    14.337209 
  510000     302.4732    1.2509986    3466.9101            0            0            0            0   -5413.0679    44657.537 -0.067234084   -17.036218 -0.041707817    3466.9101    1417.4967    989.94333    907.17699    28.379634    18.846848    14.336323 0.00035333749 0.00035142715 0.00079905197 0.00079842752     302.4732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    825.14769    212.00249    28.380031    18.850048    14.338855    28.379646    18.845725    14.336534 
  520000    301.30577    1.2509986    3461.2566            0            0            0            0   -6602.6915    44657.537 -0.067234084   -17.036218 -0.041707817    3461.2566    1424.0747    951.67076    921.95912    28.375991    18.845495    14.337105 0.00036206961 0.00036162119 0.00077342832 0.00077338771    301.30577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    798.68721    217.24177    28.379682    18.848465    14.340003    28.379807     18.84559    14.337429 
  530000    295.89778    1.2509986    3439.7146            0            0            0            0   -7510.0942    44657.537 -0.067234084   -17.036218 -0.041707817    3439.7146     1452.009    916.85179    912.21464     28.37769    18.845475    14.336714 0.00031606847 0.00031316812 0.00084012883 0.00083952906    295.89778     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.56605    189.64108     28.37991    18.848081    14.341019    28.379442    18.845896     14.33673 
  540000    297.40557    1.2509986    3432.3717            0            0            0            0    -5481.271    44657.537 -0.067234084   -17.036218 -0.041707817    3432.3717    1447.4712    962.23191    874.62912    28.379233    18.844546    14.337645 0.00036329819 0.00036308191 0.00085441726 0.00085395507    297.40557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    882.32111    217.97891    28.379113    18.849113    14.339542    28.379551    18.845226    14.337841 
  550000    298.79059    1.2509986    3451.0462            0            0            0            0   -6787.4641    44657.537 -0.067234084   -17.036218 -0.041707817    3451.0462    1453.1542    919.76252    916.26501    28.379517    18.845472    14.337308 0.00030710457 0.00030629322 0.00081032922 0.00081026969    298.79059     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    836.79324    184.26274    28.380449    18.848903    14.339593    28.379721    18.845559    14.337474 
  560000     298.3201    1.2509986    3457.3794            0            0            0            0   -6830.7294    44657.537 -0.067234084   -17.036218 -0.041707817    3457.3794    1442.2869    928.08542    927.20579    28.380447    18.846037    14.337603 0.0003747613 0.00037268907 0.00083076594 0.00083060953     298.3201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    857.89738    224.85678     28.37875    18.849379    14.338504    28.380122    18.845541    14.337501 
  570000    295.48385    1.2509986    3410.7256            0            0            0            0   -5566.8419    44657.537 -0.067234084   -17.036218 -0.041707817    3410.7256    1460.0232    931.92657    867.99615     28.37784    18.844404    14.336833 0.00035599948 0.00035560855 0.00080825673 0.00080650397    295.48385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.65306    213.59969    28.379522     18.84856    14.339209    28.378747    18.845375    14.336485 
