LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    295.20901    1.2509986    2156.9579   -1181.3413   -211.49952    2075.2666    -2309.706   -16.696167    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7386    1570.1231    970.20675    883.14738    28.379601    18.846571    14.337846   0.30551528    0.3055143   0.24856819    0.2484895    295.20901     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.337775    28.384766    18.842468    14.336686 
   11000    297.73272    1.2509986    2097.2672   -1187.7404   -211.49952    2072.7774   -2309.6859   -1619.5066    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9161    1551.9293    916.93398    896.98671    28.379601    18.846571    14.337846   0.30925891   0.30925844   0.26388144   0.26379126    297.73272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846735    14.337337    28.384497    18.850648    14.331695 
   12000    298.97634    1.2509986    2123.4515   -1195.8199   -211.49952    2066.0531   -2310.4527   -562.81151    44657.537 -0.067234084   -17.036218 -0.041707817     3563.671     1575.159    942.20976    893.83762    28.379601    18.846571    14.337846   0.31040381   0.31039517   0.26493841    0.2647872    298.97634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.338455    28.391373    18.846853    14.342271 
   13000    294.28137    1.2509986    2190.3516   -1185.2968   -211.49952    2079.6659   -2309.4393   -1030.4511    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4218    1592.1946      969.717     891.7471    28.379601    18.846571    14.337846   0.32991656   0.32991384   0.27518429   0.27511862    294.28137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847123    14.337132    28.375104    18.849348    14.332875 
   14000    294.31095    1.2509986     2170.354   -1183.9301   -211.49952    2077.4725   -2309.5337     814.8248    44657.537 -0.067234084   -17.036218 -0.041707817    3586.3452     1587.809    925.97668    911.78902    28.379601    18.846571    14.337846   0.31752356   0.31752293   0.26661787   0.26657486    294.31095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8467    14.337514    28.373789    18.846284    14.338122 
   15000     291.8418    1.2509986    2213.6553   -1173.0968   -211.49952    2076.6512   -2309.1112   -270.50526    44657.537 -0.067234084   -17.036218 -0.041707817    3619.2122    1586.4227     967.6197    908.44409    28.379601    18.846571    14.337846   0.31636195   0.31636061   0.26224826   0.26220998     291.8418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846572    14.338788    28.385266    18.848879    14.342018 
   16000    299.81746    1.2509986    2176.7435   -1186.4797   -211.49952    2085.4327   -2308.6654   -220.86889    44657.537 -0.067234084   -17.036218 -0.041707817    3586.4559    1626.0713    940.28716    868.18335    28.379601    18.846571    14.337846   0.34328127   0.34327569   0.28914412   0.28909429    299.81746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84515    14.337896    28.376274    18.844072    14.343465 
   17000    303.56477    1.2509986    2130.8254   -1185.2671   -211.49952     2075.444     -2309.87   -725.51888    44657.537 -0.067234084   -17.036218 -0.041707817    3550.5185    1594.9373    933.55374    868.25142    28.379601    18.846571    14.337846   0.34782588   0.34782307   0.29111025   0.29103354    303.56477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84579    14.339198    28.374422    18.846227    14.346164 
   18000    295.79137    1.2509986     2168.552   -1140.2132   -211.49952    2078.8686   -2309.1508    1881.9946    44657.537 -0.067234084   -17.036218 -0.041707817    3539.0474    1530.3608    962.87698     892.7845    28.379601    18.846571    14.337846   0.34552481   0.34552089   0.29723473   0.29712198    295.79137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845942    14.339656    28.376605    18.844456    14.348763 
   19000    297.69989    1.2509986    2259.6419   -1160.7235   -211.49952    2072.9181   -2309.9378    443.00985    44657.537 -0.067234084   -17.036218 -0.041707817    3657.3851    1620.8771    945.72096    931.16524    28.379601    18.846571    14.337846   0.36068781   0.36068761    0.3072472   0.30720427    297.69989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846068    14.337349    28.375721    18.845068    14.336081 
   20000    292.43275    1.2509986    2208.8979   -1122.9533   -211.49952    2078.8611   -2309.5082    1542.7647    44657.537 -0.067234084   -17.036218 -0.041707817    3562.4983    1567.4085    964.34411    881.56611    28.379601    18.846571    14.337846   0.37675258   0.37675222   0.31016821   0.31014067    292.43275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846602    14.337309    28.378796    18.844699    14.336747 
   21000    292.59455    1.2509986    2117.1486   -1173.6911   -211.49952     2076.388   -2310.0374    166.20327    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4891    1565.0207    926.58027    880.63056    28.379601    18.846571    14.337846   0.36297179   0.36296977   0.29972919    0.2995593    292.59455     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846452    14.336682    28.382719    18.843524    14.328247 
   22000    297.70416    1.2509986    2235.0243   -1158.6006   -211.49952    2073.8918   -2309.4015    898.02779    44657.537 -0.067234084   -17.036218 -0.041707817    3629.1346    1620.5918    983.54979    875.04694    28.379601    18.846571    14.337846   0.36835134   0.36835013   0.31050856   0.31046763    297.70416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845912    14.338304    28.382384    18.843275    14.339558 
   23000    301.17625    1.2509986    2187.3802   -1163.5739   -211.49952    2073.7871   -2309.1767    879.87933    44657.537 -0.067234084   -17.036218 -0.041707817    3586.3438    1563.4389    962.45779     902.8034    28.379601    18.846571    14.337846   0.35915165   0.35915069   0.28992619   0.28971545    301.17625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845846    14.337293    28.391207    18.846538    14.331339 
   24000    300.05161    1.2509986    2157.7618   -1157.0405   -211.49952    2079.3614    -2309.299     1421.686    44657.537 -0.067234084   -17.036218 -0.041707817    3544.7399     1581.646     934.4504    879.41441    28.379601    18.846571    14.337846   0.35177587   0.35177202   0.29621329   0.29597124    300.05161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846432      14.3377    28.389716    18.845813    14.328298 
   25000    294.82979    1.2509986    2124.9026   -1171.8281   -211.49952    2082.0192   -2309.0843   -122.67833    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7958    1585.7158    933.73485    855.63795    28.379601    18.846571    14.337846   0.36329958   0.36329561   0.30820467   0.30799305    294.82979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84564    14.339621    28.378061    18.845851    14.353759 
   26000     290.9088    1.2509986    2145.6954    -1191.967   -211.49952    2072.8994   -2309.5456   -137.83568    44657.537 -0.067234084   -17.036218 -0.041707817    3574.3086    1558.5545    955.69145    907.87114    28.379601    18.846571    14.337846   0.36062046   0.36061457    0.3090186   0.30898245     290.9088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848511    14.337105    28.380288    18.852707    14.334951 
   27000    303.00434    1.2509986    2161.8541    -1179.825   -211.49952    2079.4971   -2309.4959   -679.52731    44657.537 -0.067234084   -17.036218 -0.041707817    3571.6778    1575.0504    977.93581    866.35507    28.379601    18.846571    14.337846    0.3400339   0.34002583   0.29577253   0.29576017    303.00434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847212    14.339788    28.379344    18.851238    14.342352 
   28000    298.70033    1.2509986    2124.8162   -1204.6583   -211.49952    2079.0705   -2309.0369    -2526.034    44657.537 -0.067234084   -17.036218 -0.041707817    3559.4409    1593.4922    940.26974    875.69737    28.379601    18.846571    14.337846   0.34712268   0.34712185   0.29512555   0.29506221    298.70033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845947    14.337639    28.372593    18.845431    14.338219 
   29000    299.27991    1.2509986    2135.3616   -1180.6915   -211.49952    2078.2472   -2309.8364    439.14732    44657.537 -0.067234084   -17.036218 -0.041707817    3547.6423    1594.9545     931.6674    874.57754    28.379601    18.846571    14.337846   0.37315768   0.37315244   0.32081736   0.32067103    299.27991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847126     14.33706    28.387064    18.848314    14.330179 
   30000    291.58505    1.2509986    2171.2661   -1159.9054   -211.49952    2072.7281   -2309.0674   -500.97945    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5109    1583.0278    965.95575    868.75943    28.379601    18.846571    14.337846   0.36804297   0.36804012    0.3173505   0.31733555    291.58505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847193    14.338741    28.382387    18.848858    14.342268 
   31000    301.22983    1.2509986    2087.8339   -1154.1407   -211.49952     2073.807   -2309.2371   -77.736289    44657.537 -0.067234084   -17.036218 -0.041707817    3477.4048    1523.6188    937.66892    867.72008    28.379601    18.846571    14.337846   0.38002885   0.38002696   0.31376997   0.31363311    301.22983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84584    14.338438    28.370054     18.84219    14.339737 
   32000    296.94822    1.2509986    2099.2505   -1189.0647   -211.49952    2072.3465   -2309.8833   -2204.7467    44657.537 -0.067234084   -17.036218 -0.041707817     3525.852    1565.8501    938.18002     870.0783    28.379601    18.846571    14.337846   0.39903313   0.39903308   0.34159943   0.34147924    296.94822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846111    14.337941    28.370645    18.842887    14.341441 
   33000    298.94503    1.2509986    2114.6614   -1170.7857   -211.49952    2076.8745   -2308.5895   -278.33803    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1622    1544.4921    923.57017    893.66482    28.379601    18.846571    14.337846   0.37431723   0.37431398   0.31407152   0.31404402    298.94503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847796     14.33759    28.378954    18.850347    14.334603 
   34000    297.51708    1.2509986    2130.6911    -1144.693   -211.49952    2086.1537   -2308.9132    754.38926    44657.537 -0.067234084   -17.036218 -0.041707817    3498.1436    1546.9876    914.96821    877.45061    28.379601    18.846571    14.337846   0.39298792   0.39298408   0.32829242   0.32813546    297.51708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844402    14.337728    28.370356    18.843138     14.33349 
   35000    300.50218    1.2509986    2197.0712   -1184.5159   -211.49952    2078.6164   -2309.5368   -939.48302    44657.537 -0.067234084   -17.036218 -0.041707817    3612.5075     1604.335    954.50656    898.62433    28.379601    18.846571    14.337846     0.370363   0.37036244   0.32189665   0.32185516    300.50218     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846645    14.338292    28.385984    18.848933    14.339224 
   36000    299.60223    1.2509986    2185.2369   -1137.0281   -211.49952    2079.0767   -2309.0744    1058.3544    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2627    1619.6924    935.36242    849.56579    28.379601    18.846571    14.337846   0.38583157   0.38582534   0.32268118   0.32267414    299.60223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845819    14.337569    28.378189    18.847139    14.338352 
   37000     296.5983    1.2509986    2199.5241   -1169.8147   -211.49952    2073.4592    -2309.795   -104.94729    44657.537 -0.067234084   -17.036218 -0.041707817    3605.6746    1610.1293    954.96726     884.3887    28.379601    18.846571    14.337846   0.36113545    0.3611315   0.29884097    0.2987271     296.5983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846634    14.336383     28.37959    18.840971    14.332624 
   38000    299.75096    1.2509986    2077.8407   -1167.4262   -211.49952    2075.9043   -2309.4506   -395.58039    44657.537 -0.067234084   -17.036218 -0.041707817    3478.8132    1552.3259    919.76576    857.37765    28.379601    18.846571    14.337846   0.36377178   0.36376838   0.29997228    0.2999628    299.75096     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846971    14.338083    28.381906    18.849525    14.337714 
   39000    298.25848    1.2509986    2211.8107   -1180.9096   -211.49952    2079.1637   -2309.4674   -4.9932628    44657.537 -0.067234084   -17.036218 -0.041707817    3623.0239    1646.4213    936.52388    883.09293    28.379601    18.846571    14.337846    0.3885738   0.38857129   0.32819911    0.3279258    298.25848     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847021    14.336668    28.384756    18.847629    14.324006 
   40000    301.60773    1.2509986    2086.2351   -1163.0126   -211.49952    2076.3493   -2309.4405    -142.0517    44657.537 -0.067234084   -17.036218 -0.041707817     3482.339    1544.0333    925.74945    868.32513    28.379601    18.846571    14.337846   0.35770268   0.35770253   0.29172148    0.2916448    301.60773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.338118    28.380317    18.841381    14.343865 
   41000    302.94454    1.2509986    2089.9416   -1192.2602   -211.49952    2081.9758   -2308.2963   -891.59329    44657.537 -0.067234084   -17.036218 -0.041707817    3508.5223     1577.499     925.8156    858.45737    28.379601    18.846571    14.337846   0.36858778   0.36858637   0.32091285   0.32086363    302.94454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816    14.337855    28.382845    18.844054    14.335921 
   42000    295.03418    1.2509986    2072.2446   -1178.8866   -211.49952    2072.5128   -2309.5589   -1128.5562    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1772    1557.6259    914.24982    865.97377    28.379601    18.846571    14.337846   0.36228921   0.36228752   0.30677461   0.30665745    295.03418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846308    14.336464    28.387246    18.845771    14.332745 
   43000    294.35565    1.2509986     2156.182   -1139.1153   -211.49952    2076.7716    -2309.651    1183.3459    44657.537 -0.067234084   -17.036218 -0.041707817    3528.1767    1540.1062    969.56183    870.19694    28.379601    18.846571    14.337846   0.36375695   0.36375583   0.31442966   0.31437254    294.35565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846381    14.337304    28.372507    18.849244    14.336925 
   44000    300.03844    1.2509986    2134.2016   -1164.6365   -211.49952    2076.5072   -2309.2019   -574.27785    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5329    1545.8146    942.35957    890.51582    28.379601    18.846571    14.337846   0.35963088   0.35962433   0.30438283   0.30419072    300.03844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846591    14.337505    28.388635    18.845628    14.329727 
   45000    295.33022    1.2509986     2135.728    -1171.486   -211.49952    2083.2035   -2308.8059    555.44595    44657.537 -0.067234084   -17.036218 -0.041707817    3532.8165    1566.8393    920.26306     893.5208    28.379601    18.846571    14.337846    0.3739279   0.37392186   0.31783279   0.31750155    295.33022     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847542    14.335713    28.380481     18.84792    14.321494 
   46000    299.33794    1.2509986    2129.2477    -1182.057   -211.49952    2072.5628   -2309.7365    465.05892    44657.537 -0.067234084   -17.036218 -0.041707817    3548.4784    1605.4171    933.60804    863.09656    28.379601    18.846571    14.337846   0.35144332   0.35143692   0.29756194   0.29720001    299.33794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84771    14.336499    28.389819    18.848183    14.323641 
   47000     295.8453    1.2509986    2165.1344   -1176.4267   -211.49952         2076   -2309.0848    1217.4283    44657.537 -0.067234084   -17.036218 -0.041707817    3574.6459    1595.4048    942.73154    887.33689    28.379601    18.846571    14.337846   0.33246326    0.3324625   0.28068414   0.28063703     295.8453     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846167    14.338224    28.376316    18.843522    14.337097 
   48000    296.53158    1.2509986    2132.7789   -1197.7606   -211.49952    2075.0629   -2310.0377    133.48316    44657.537 -0.067234084   -17.036218 -0.041707817    3565.5142     1595.791    954.22896    863.31443    28.379601    18.846571    14.337846   0.32707984   0.32706487    0.2900051   0.28988421    296.53158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84613    14.339415    28.387817    18.843614    14.344488 
   49000     295.2429    1.2509986    2104.9258   -1184.9693   -211.49952    2072.7244   -2309.8215   -511.58905    44657.537 -0.067234084   -17.036218 -0.041707817    3526.9922     1556.367    939.00815    883.69136    28.379601    18.846571    14.337846   0.32394033   0.32393012   0.28268768    0.2826587     295.2429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847834    14.338868    28.383425    18.845738     14.34145 
   50000    295.34431    1.2509986    2112.1693   -1177.0425   -211.49952    2078.2337   -2309.3305    246.45333    44657.537 -0.067234084   -17.036218 -0.041707817    3520.3085    1566.8531    928.03783    874.31749    28.379601    18.846571    14.337846    0.3143648   0.31436127   0.27476568   0.27468347    295.34431     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846762    14.337292    28.374744    18.844651    14.333311 
   51000    298.83944    1.2509986    2156.4362   -1161.6226   -211.49952    2080.3365   -2309.7066    765.53648    44657.537 -0.067234084   -17.036218 -0.041707817    3547.4289    1571.4353    937.88934    881.62696    28.379601    18.846571    14.337846   0.35179291   0.35179163   0.29887221   0.29877168    298.83944     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845505    14.336844    28.386528    18.843144    14.335456 
   52000    298.83796    1.2509986    2126.9756   -1212.9091   -211.49952    2079.7167   -2309.6312   -2338.0763    44657.537 -0.067234084   -17.036218 -0.041707817    3569.7993    1599.1409    931.77725    882.05749    28.379601    18.846571    14.337846   0.37422769   0.37422732   0.30875802   0.30867887    298.83796     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846563    14.337284    28.386551    18.844939    14.335948 
   53000    303.33429    1.2509986    2185.6123   -1172.3537   -211.49952    2075.4085   -2309.2009   -526.94678    44657.537 -0.067234084   -17.036218 -0.041707817    3591.7584    1601.5613    945.55523    893.04916    28.379601    18.846571    14.337846   0.37436899   0.37436547   0.32420131   0.32411515    303.33429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84538    14.337054    28.373571    18.843863    14.334758 
   54000    297.42281    1.2509986    2065.4364   -1198.3291   -211.49952    2077.4723   -2309.6584   -1663.3429    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9516    1566.4966    928.45054     852.8106    28.379601    18.846571    14.337846   0.36247245   0.36246027   0.30214146   0.30213313    297.42281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848158    14.339387    28.378406    18.850383    14.341903 
   55000    293.27054    1.2509986    2093.8822   -1178.5089   -211.49952    2076.6569   -2309.7463     556.0653    44657.537 -0.067234084   -17.036218 -0.041707817    3505.4805    1543.4914    937.31231    876.59958    28.379601    18.846571    14.337846   0.35590216   0.35589679   0.30305481   0.30298913    293.27054     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845513    14.338386    28.385224    18.843724    14.337274 
   56000    295.21632    1.2509986    2149.6989   -1148.5211   -211.49952    2069.4375   -2309.9558   -90.260453    44657.537 -0.067234084   -17.036218 -0.041707817    3538.7383    1566.3529    938.19915    880.58812    28.379601    18.846571    14.337846   0.37055975   0.37055403   0.32421451   0.32419024    295.21632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84727    14.338805    28.384232    18.847479    14.339386 
   57000    298.92964    1.2509986    2167.4843    -1174.236   -211.49952    2079.0284   -2308.7893   -987.00837    44657.537 -0.067234084   -17.036218 -0.041707817    3571.4812    1607.3417    959.22898    860.66402    28.379601    18.846571    14.337846   0.37609792   0.37609476   0.31269295   0.31258483    298.92964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846044    14.338493    28.371673    18.844348    14.344559 
