LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  120000    293.17986    1.2509986    3657.4667            0            0            0            0   -363.99526    44657.537 -0.067234084   -17.036218 -0.041707817    3657.4667    1544.8128    1001.3527    952.26666    28.380087    18.843502    14.341621 0.0003540629 0.00035390522    6.7854195    6.7853837    293.17986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016285007    212.43774    28.379604    18.848818    14.339296    28.379056    18.842589     14.34245 
  130000    298.88839    1.2509986    3553.9728            0            0            0            0    1341.3921    44657.537 -0.067234084   -17.036218 -0.041707817    3553.9728    1456.8232    1044.6982    901.80847    28.382197    18.848593    14.339695 0.00035923872 0.00035710861    7.0725259    7.0724892    298.88839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016974062    215.54323    28.378698    18.849841    14.340479    28.382912    18.849011    14.341088 
  140000    299.38235    1.2509986    3651.1611            0            0            0            0   -822.88402    44657.537 -0.067234084   -17.036218 -0.041707817    3651.1611    1516.8276     1042.018    930.97599    28.372511    18.853172    14.341432 0.00038860127 0.0003857388    6.9991221    6.9990015    299.38235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016797893    233.16076    28.379929     18.84778    14.340735    28.371309    18.851499    14.340735 
  150000    297.04337    1.2509986    3619.6718            0            0            0            0   -1737.0181    44657.537 -0.067234084   -17.036218 -0.041707817    3619.6718    1531.8018    1033.1921    906.75766    28.380573    18.851775    14.340269 0.00035888575 0.00035632904    6.7526728     6.752598    297.04337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016206415    215.33145     28.37824    18.848226    14.339188    28.379511    18.853406    14.340703 
  160000    297.94945    1.2509986    3515.7072            0            0            0            0   -1096.5293    44657.537 -0.067234084   -17.036218 -0.041707817    3515.7072    1467.3652    993.15585    898.30701    28.382541    18.846452    14.340006 0.00034995499 0.00034971683     6.810705    6.8106948    297.94945     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016345692    209.97299    28.379425    18.849143    14.339187    28.382078    18.845406    14.339517 
  170000    299.41928    1.2509986    3625.4517            0            0            0            0    160.89998    44657.537 -0.067234084   -17.036218 -0.041707817    3625.4517    1479.2767    1034.3231    952.19741    28.378827    18.847275     14.33969 0.00033243116 0.00033153847    6.5495385    6.5495363    299.41928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.015718892    199.45869    28.379791    18.848161    14.339972    28.379218    18.846684    14.336637 
  180000    304.93788    1.2509986    3514.6454            0            0            0            0    1244.2181    44657.537 -0.067234084   -17.036218 -0.041707817    3514.6454    1455.2233    994.52837    903.43655    28.380309    18.844839    14.337572 0.00035243359 0.0003523841    6.6777512    6.6777425    304.93788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016026603    211.46016    28.379773    18.849019    14.339586    28.381993    18.844418    14.335567 
  190000    297.41352    1.2509986    3633.2985            0            0            0            0    454.64573    44657.537 -0.067234084   -17.036218 -0.041707817    3633.2985    1515.6309    1006.0992    949.32576    28.378436    18.848023    14.334181 0.00034082464 0.0003389709    6.9992988    6.9992928    297.41352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016798317    204.49478    28.380185    18.849621    14.338595    28.378461    18.846712    14.335626 
  200000    294.36957    1.2509986    3688.3606            0            0            0            0    1207.1198    44657.537 -0.067234084   -17.036218 -0.041707817    3688.3606    1530.6717    1042.4735    952.38609     28.37689    18.849348    14.339404 0.00036985066 0.00036940046    6.8958168    6.8957966    294.36957     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01654996    221.91039    28.378926    18.848893    14.339833    28.375964    18.847799    14.337347 
  210000    296.80672    1.2509986    3657.3414            0            0            0            0   -103.17613    44657.537 -0.067234084   -17.036218 -0.041707817    3657.3414    1522.8907    1034.7293    937.91762    28.385806    18.844508    14.346188 0.00032989948 0.00032933182    6.9019321    6.9017863    296.80672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016564637    197.93969    28.379515    18.848436    14.339155    28.387188     18.84393    14.346699 
  220000    296.43601    1.2509986    3652.5936            0            0            0            0    1699.0742    44657.537 -0.067234084   -17.036218 -0.041707817    3652.5936    1512.9545    1049.5326    934.76203     28.37658    18.853228    14.341597 0.00033997892 0.00033922737    6.9041461    6.9040694    296.43601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016569951    203.98735     28.37882    18.848996    14.339181    28.376496    18.853095     14.34004 
  230000    299.76089    1.2509986    3614.8379            0            0            0            0    676.11628    44657.537 -0.067234084   -17.036218 -0.041707817    3614.8379    1491.2424    1043.4187    918.98192    28.384448    18.845301    14.337671 0.00036260499 0.00036043926     7.099586    7.0995581    299.76089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017039006    217.56299    28.379581    18.849254    14.338187    28.384582    18.845065    14.339499 
  240000    301.88653    1.2509986    3613.0723            0            0            0            0    929.87174    44657.537 -0.067234084   -17.036218 -0.041707817    3613.0723    1514.2764     1027.821    918.20284    28.384336    18.849224    14.339335 0.00037359009 0.00037218525    7.2986822    7.2986459    301.88653     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017516837    224.15405    28.378715    18.848829    14.340452    28.384992    18.847905    14.339159 
  250000    298.02118    1.2509986    3532.1923            0            0            0            0    282.65439    44657.537 -0.067234084   -17.036218 -0.041707817    3532.1923    1417.7647    1062.1551    904.20758    28.378596    18.849493    14.343548 0.00036416968 0.00036289956    7.2490886    7.2489965    298.02118     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017397813    218.50181    28.378508    18.848665    14.339415    28.378474    18.850673     14.34522 
  260000    299.68586    1.2509986    3604.5965            0            0            0            0   -599.53562    44657.537 -0.067234084   -17.036218 -0.041707817    3604.5965    1506.1108    981.45907    957.01877    28.384988    18.848809    14.347267 0.00034551313 0.0003451756    7.2829747    7.2828678    299.68586     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017479139    207.30788    28.379802    18.849016    14.340164    28.384254    18.847139    14.346452 
  270000    295.22572    1.2509986    3620.2428            0            0            0            0   -703.44478    44657.537 -0.067234084   -17.036218 -0.041707817    3620.2428     1461.206    1067.5583     934.3837    28.381763    18.846716    14.336688 0.00037897306 0.00037782429    7.1962001    7.1961918    295.22572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01727088    227.38383    28.380536    18.848579    14.339668    28.381215    18.845715    14.334768 
  280000    300.83843    1.2509986     3579.969            0            0            0            0    860.14879    44657.537 -0.067234084   -17.036218 -0.041707817     3579.969    1457.8145    1021.2897    942.87459    28.376035    18.853575    14.341786 0.00034200118 0.00034165107    7.0798641    7.0797475    300.83843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016991674    205.20071    28.379483    18.848671    14.339161    28.375357    18.853877    14.342381 
  290000    296.93976    1.2509986    3534.5633            0            0            0            0    205.08747    44657.537 -0.067234084   -17.036218 -0.041707817    3534.5633    1435.0686    990.22117    945.95715    28.385909    18.846256    14.336482 0.0003531107 0.00035292097    6.9738588    6.9737951    296.93976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016737261    211.86642    28.379977     18.84906    14.339742     28.38744     18.84768    14.336461 
  300000    292.67441    1.2509986    3542.7236            0            0            0            0    1464.0128    44657.537 -0.067234084   -17.036218 -0.041707817    3542.7236    1463.5289    1012.9871    907.69426    28.374448    18.850934    14.335808 0.00034887557 0.00034886148    6.8451659    6.8451235    292.67441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016428398    209.32534    28.379554    18.848944    14.339542    28.376443    18.851044    14.336974 
  310000     307.1505    1.2509986     3620.384            0            0            0            0     953.5639    44657.537 -0.067234084   -17.036218 -0.041707817     3620.384    1473.1362    1016.4438    961.11808    28.381314    18.847324    14.334644 0.00038759761 0.00038651347    6.6969064    6.6968949     307.1505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016072575    232.55857    28.379675    18.848229    14.340313    28.380896    18.848183    14.335522 
  320000    296.31915    1.2509986    3575.0821            0            0            0            0    1467.0769    44657.537 -0.067234084   -17.036218 -0.041707817    3575.0821    1480.6327    968.57858    956.56344    28.385251    18.855073     14.34244 0.00034597291 0.00034567739    6.9971133    6.9969294    296.31915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016793072    207.58375    28.379868    18.848944    14.340079    28.386123    18.856306    14.342428 
  330000    298.13172    1.2509986    3495.4707            0            0            0            0    625.02854    44657.537 -0.067234084   -17.036218 -0.041707817    3495.4707    1439.9019    998.70024    899.43329    28.378934    18.855531    14.336351 0.00030474049 0.00030425716    6.8550129    6.8548722    298.13172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016452031    182.84429    28.379693    18.848948    14.340317    28.380388    18.857276    14.336259 
  340000    298.13628    1.2509986    3653.2826            0            0            0            0   -593.01476    44657.537 -0.067234084   -17.036218 -0.041707817    3653.2826    1498.6033    1032.2331    953.61278     28.38043    18.849982    14.340019 0.00036555415 0.00036490057    6.8348115    6.8347832    298.13628     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016403547    219.33249    28.379384    18.849003    14.338848    28.380594    18.850198    14.339569 
  350000    299.48886    1.2509986    3628.0707            0            0            0            0   -925.55416    44657.537 -0.067234084   -17.036218 -0.041707817    3628.0707    1514.1773    1010.9734    941.24436    28.383657    18.849181    14.346279 0.00037436799 0.00037355073    6.7317904    6.7316826    299.48886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016156297    224.62079    28.380225    18.848524        14.34    28.383512    18.849471    14.346102 
  360000    293.87051    1.2509986    3569.1429            0            0            0            0    280.27453    44657.537 -0.067234084   -17.036218 -0.041707817    3569.1429    1484.8544    1025.1885    907.75579    28.378592      18.8455    14.338146 0.00035190156 0.00035028609    6.9616198    6.9616133    293.87051     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016707887    211.14094    28.379224    18.849128    14.340859     28.37988    18.845242    14.339795 
  370000    300.89788    1.2509986    3610.4651            0            0            0            0   -462.41073    44657.537 -0.067234084   -17.036218 -0.041707817    3610.4651    1497.9586    1011.3312    939.02604    28.379575    18.850286    14.331299 0.00039245786 0.00039218839    7.0261087    7.0260578    300.89788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016862661    235.47472    28.379488    18.848499    14.339625    28.378627    18.850351    14.332194 
  380000    303.32464    1.2509986    3600.6335            0            0            0            0    47.267685    44657.537 -0.067234084   -17.036218 -0.041707817    3600.6335    1462.6793    1044.2728    934.66691    28.381756    18.847161    14.336635 0.00037001577 0.00036908591    6.9231492    6.9231312    303.32464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016615558    222.00946    28.380002     18.84849    14.340314    28.383086    18.847489    14.335476 
  390000    296.76557    1.2509986    3573.7501            0            0            0            0    1073.4882    44657.537 -0.067234084   -17.036218 -0.041707817    3573.7501    1429.1735    1007.8574    972.49317     28.37813    18.851727    14.338054 0.00033317812 0.00033237269    6.8293176    6.8292791    296.76557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016390362    199.90687    28.380116    18.848358    14.339387    28.377776    18.851334    14.337209 
  400000    291.27655    1.2509986     3635.584            0            0            0            0   -790.88927    44657.537 -0.067234084   -17.036218 -0.041707817     3635.584    1488.4722    1055.1232    933.89132    28.376499    18.840103    14.337907 0.00036061242 0.0003605475    6.9824925    6.9824021    291.27655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016757982    216.36745    28.379534    18.848813    14.339481    28.375456    18.837046    14.337857 
  410000    300.37353    1.2509986    3640.0064            0            0            0            0    1026.7424    44657.537 -0.067234084   -17.036218 -0.041707817    3640.0064    1520.1202    1014.0297    939.83558    28.378773    18.850482    14.342459 0.0003358805 0.00033374906    7.0364118    7.0363811    300.37353     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016887388     201.5283    28.380387    18.848604    14.338509    28.379471    18.849692    14.340843 
  420000    298.33924    1.2509986     3552.762            0            0            0            0   -128.12651    44657.537 -0.067234084   -17.036218 -0.041707817     3552.762    1502.4253    1025.7851    876.52536    28.371332    18.844189    14.335288  0.000341608 0.00034103088    7.0677076    7.0676242    298.33924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016962498     204.9648    28.380195    18.848929    14.339234    28.371006    18.843911    14.335392 
  430000     305.4067    1.2509986     3587.596            0            0            0            0   -1063.4382    44657.537 -0.067234084   -17.036218 -0.041707817     3587.596    1489.8841    1017.7815    920.67428    28.379637    18.846205    14.342584 0.00036396078 0.00036158851    6.9846407    6.9845948     305.4067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016763138    218.37647    28.380737    18.848024    14.339631    28.380016    18.843649     14.34379 
  440000    296.88349    1.2509986    3622.6097            0            0            0            0    389.57223    44657.537 -0.067234084   -17.036218 -0.041707817    3622.6097    1446.0556    1044.4075    964.60839     28.38315    18.854752    14.342661 0.00032983694 0.00032971191    7.0186239    7.0184854    296.88349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016844697    197.90216    28.379715    18.848746    14.339808    28.383389    18.855234    14.342781 
  450000    304.98622    1.2509986    3534.2868            0            0            0            0    1290.5844    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2868    1419.9714    1008.5222    946.14705    28.384473    18.850131    14.335171 0.00036081006 0.0003605618    6.8732409     6.873212    304.98622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016495778    216.48604    28.379626    18.848864    14.340108    28.383824    18.849046    14.337409 
  460000    304.15363    1.2509986    3612.0129            0            0            0            0   -712.17395    44657.537 -0.067234084   -17.036218 -0.041707817    3612.0129    1493.5783    1036.6846    922.22977    28.380468    18.843121    14.343213 0.00035077582 0.00035029359    6.7556051    6.7555618    304.15363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016213452    210.46549    28.378867    18.848966    14.339704    28.379569    18.841333    14.342367 
  470000    294.44662    1.2509986    3603.7164            0            0            0            0   -209.18138    44657.537 -0.067234084   -17.036218 -0.041707817    3603.7164    1485.3121    1032.2558     928.9303    28.373397    18.850209    14.335767 0.0004010387 0.00039891116    6.7204881    6.7204356    294.44662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016129172    240.62322    28.378562    18.850073    14.339762    28.374489    18.850383    14.336932 
  480000    290.84277    1.2509986     3605.803            0            0            0            0    250.85552    44657.537 -0.067234084   -17.036218 -0.041707817     3605.803    1507.8811     1032.391     905.8837     28.38633    18.851074    14.340413 0.00037692402 0.00037628467    6.9830413    6.9829062    290.84277     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016759299    226.15441    28.379255    18.849731    14.339817    28.387274    18.853202    14.341699 
  490000    300.53707    1.2509986     3642.301            0            0            0            0    369.97372    44657.537 -0.067234084   -17.036218 -0.041707817     3642.301    1493.8594    1049.3548    941.54696    28.376913    18.849529    14.341138 0.00037080763 0.00036882964    7.0320827    7.0320131    300.53707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016876999    222.48458     28.37878    18.848884    14.338473    28.376842    18.850679    14.343075 
  500000    296.92273    1.2509986    3622.8182            0            0            0            0   -1248.6788    44657.537 -0.067234084   -17.036218 -0.041707817    3622.8182    1509.6721    1013.4892    945.09391    28.378679    18.843795      14.3344 0.00041435159 0.00041134492    7.0361932    7.0361753    296.92273     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016886864    248.61095     28.37905    18.847646    14.340576    28.378355    18.844033    14.333569 
  510000    300.39002    1.2509986    3548.0362            0            0            0            0    2609.9722    44657.537 -0.067234084   -17.036218 -0.041707817    3548.0362     1508.436     991.8346    893.38437    28.383023     18.85028    14.333051 0.00035924909 0.00035855724    7.0634502    7.0633752    300.39002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01695228    215.54946    28.380086    18.849237    14.339037    28.383646    18.851043    14.331853 
  520000    293.97406    1.2509986    3544.9667            0            0            0            0    1303.2123    44657.537 -0.067234084   -17.036218 -0.041707817    3544.9667    1483.8826    985.27612    921.22462    28.382729    18.845863    14.339272 0.0003696413 0.00036595589    7.3738466    7.3738091    293.97406     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017697232    221.78478    28.380389    18.848824    14.341358    28.383617    18.845736     14.34206 
  530000      294.803    1.2509986    3624.4667            0            0            0            0    703.29287    44657.537 -0.067234084   -17.036218 -0.041707817    3624.4667    1467.5137    1046.9538    955.05127    28.379485    18.845856    14.335281 0.00038125716 0.00037794092    7.1586375     7.158624      294.803     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01718073    228.75429    28.379448    18.849761    14.337981    28.379334    18.844995    14.333657 
  540000    295.86985    1.2509986    3544.5174            0            0            0            0    460.19104    44657.537 -0.067234084   -17.036218 -0.041707817    3544.5174    1478.0325      995.343    915.38143    28.376697    18.839172    14.343247 0.00037362125 0.00036985473    7.1140991    7.1140008    295.86985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.017073838    224.17275    28.378692    18.848334    14.341238    28.375627     18.83857    14.343013 
  550000    296.97013    1.2509986    3580.5568            0            0            0            0    321.81171    44657.537 -0.067234084   -17.036218 -0.041707817    3580.5568    1468.9687    1021.4106    933.37579    28.387098    18.844953    14.342305 0.00035447042 0.0003520815    7.1579791    7.1578568    296.97013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01717915    212.68225    28.379869    18.848913    14.341148     28.38789    18.843954    14.344659 
  560000    302.71779    1.2509986    3535.1409            0            0            0            0     575.9018    44657.537 -0.067234084   -17.036218 -0.041707817    3535.1409    1468.4016    1020.6542    896.05488    28.388848      18.8505    14.342934 0.00035846228 0.0003578615    6.9015162    6.9013491    302.71779     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016563639    215.07737    28.379465    18.848246    14.339578    28.389994    18.851211    14.342783 
  570000    297.27435    1.2509986    3596.2828            0            0            0            0    1303.8545    44657.537 -0.067234084   -17.036218 -0.041707817    3596.2828    1546.1825    1003.4313    896.76839    28.374638    18.841332    14.336695 0.00034814579 0.00034720296    6.8890791    6.8890392    297.27435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.01653379    208.88747    28.378609      18.8489    14.339457    28.375499    18.840928    14.336442 
  580000    303.25696    1.2509986     3588.502            0            0            0            0    3339.2015    44657.537 -0.067234084   -17.036218 -0.041707817     3588.502    1463.0311    1005.6293    959.98426    28.381941    18.846892    14.343794 0.00038471754 0.00038418264    6.9452482    6.9451985    303.25696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069  0.016668596    230.83053    28.379806    18.849158     14.34031    28.381073    18.846527    14.344116 
