LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    298.49122    1.2509986     3594.651            0            0            0            0    2228.4651    44657.537 -0.067234084   -17.036218 -0.041707817     3594.651    1462.6805    1035.5521    934.80711    28.384266    18.847763     14.34059 0.00034998167 0.00034831942    6.5670171    6.5669954    298.49122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.170623      209.989    28.380152    18.850151    14.339754    28.383506    18.846075    14.340041 
  110000    305.06259    1.2509986    3503.8873            0            0            0            0   -43.973877    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8873    1443.8883    1007.3227    901.89545    28.379742    18.845763    14.341777 0.00036744243 0.00036503416    6.5103247     6.510288    305.06259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.031024    220.46546    28.378866    18.847625    14.339701    28.377274    18.846413    14.342681 
  120000    297.71484    1.2509986    3648.2651            0            0            0            0    -486.5824    44657.537 -0.067234084   -17.036218 -0.041707817    3648.2651    1471.6478    1039.3955    969.91594    28.373463    18.851575    14.337969 0.00035289538 0.00034937035     6.779922    6.7798393    297.71484     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     16.69488    211.73723    28.379458    18.848893    14.341509    28.373864    18.852353    14.337218 
  130000    301.19955    1.2509986    3564.2498            0            0            0            0    964.81236    44657.537 -0.067234084   -17.036218 -0.041707817    3564.2498    1468.7107    1014.3113    920.64815    28.380173    18.845604    14.342587 0.00034847362 0.00034601769    6.9584421    6.9583872    301.19955     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.134468    209.08417    28.380776    18.848046    14.339452     28.37863    18.844508    14.344516 
  140000    300.40056    1.2509986    3592.4653            0            0            0            0   -966.08811    44657.537 -0.067234084   -17.036218 -0.041707817    3592.4653    1495.2769    1003.6686    938.05715    28.381458    18.847195    14.336032 0.00035364108 0.00035119235    7.1142115    7.1141886    300.40056     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.518034    212.18465    28.378675     18.85007    14.338893    28.382021    18.848922    14.334797 
  150000    294.40743    1.2509986    3599.9486            0            0            0            0   -1664.3538    44657.537 -0.067234084   -17.036218 -0.041707817    3599.9486    1508.7706    1032.9056    900.39092    28.375073    18.849643    14.339882 0.00031272054 0.00031091947    7.1662669    7.1661918    294.40743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.646216    187.63232     28.37878    18.848821    14.338561    28.373415    18.850543    14.340177 
  160000    298.20489    1.2509986    3530.4499            0            0            0            0    159.28369    44657.537 -0.067234084   -17.036218 -0.041707817    3530.4499    1469.8479    984.90713    918.60704    28.378559    18.843211    14.335865 0.00037532924 0.00037517112     7.127177      7.12716    298.20489     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.549961    225.19755    28.379649    18.848799     14.33996    28.377086    18.844028    14.334541 
  170000    295.87788    1.2509986    3611.9412            0            0            0            0    1541.8376    44657.537 -0.067234084   -17.036218 -0.041707817    3611.9412    1494.8198    1043.1205    915.71686    28.382295    18.847678    14.338875 0.00032434525 0.0003229449    6.8918302    6.8918218    295.87788     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.970443    194.60715    28.380404    18.849808     14.33986    28.381449    18.847574    14.338396 
  180000    298.45471    1.2509986    3610.9061            0            0            0            0    1323.3343    44657.537 -0.067234084   -17.036218 -0.041707817    3610.9061    1488.3909    1031.9969    933.36064    28.377983    18.848115    14.343519 0.00033856422 0.00033759532    6.6691294    6.6690929    298.45471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.422064    203.13853    28.379919    18.849924    14.339721     28.37754    18.847793    14.342362 
  190000    299.23351    1.2509986    3607.4058            0            0            0            0    -35.68606    44657.537 -0.067234084   -17.036218 -0.041707817    3607.4058    1495.9829    1018.2013    935.16098    28.382725     18.85202    14.344817 0.00035623294 0.00035543721    6.6237543    6.6236048    299.23351     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.310333    213.73977    28.379397    18.849073    14.340514     28.38409    18.853644    14.345291 
  200000    295.74467    1.2509986    3571.9093            0            0            0            0   -592.23155    44657.537 -0.067234084   -17.036218 -0.041707817    3571.9093     1490.829    979.84282    942.55826    28.384931    18.847435    14.341456 0.00033690415 0.00033497023    6.5993624    6.5993176    295.74467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     16.25027    202.14249    28.378273    18.849144    14.339118    28.383714    18.844175    14.342548 
  210000    298.52346    1.2509986    3556.8181            0            0            0            0    658.22948    44657.537 -0.067234084   -17.036218 -0.041707817    3556.8181    1519.5606     954.4891    924.92886    28.379106    18.845085    14.338247 0.00039203476 0.00039131545    6.8359489    6.8359456    298.52346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.832841    235.22085    28.380088     18.84921    14.339007    28.378612    18.846464    14.338208 
  220000    298.99836    1.2509986    3583.6121            0            0            0            0    477.13554    44657.537 -0.067234084   -17.036218 -0.041707817    3583.6121    1511.0986    977.84728    939.09007    28.374146     18.85241    14.335875 0.00036888362 0.00036770188    6.7742692    6.7742084    298.99836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.680961    221.33017    28.378818     18.84872    14.338896    28.373351    18.849721    14.336248 
  230000    297.32529    1.2509986    3550.4318            0            0            0            0   -1725.9875    44657.537 -0.067234084   -17.036218 -0.041707817    3550.4318    1471.9898    1042.6924    881.91735    28.377722    18.849161    14.335869 0.00039636799 0.00039434866    7.0091682    7.0091344    297.32529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.259376     237.8208    28.380023    18.849438    14.340911     28.37722    18.850668    14.336913 
  240000    296.32326    1.2509986    3657.5476            0            0            0            0    568.89103    44657.537 -0.067234084   -17.036218 -0.041707817    3657.5476    1505.9975     1021.024    966.65981    28.376379    18.846955    14.344073 0.00035292657 0.00035262136    7.0139316    7.0138863    296.32326     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.271105    211.75594    28.379356    18.849525    14.339583    28.375795    18.845922    14.342648 
  250000    302.55843    1.2509986    3611.9094            0            0            0            0   -1280.9927    44657.537 -0.067234084   -17.036218 -0.041707817    3611.9094    1518.7685    1038.6543    899.17542    28.381261    18.849555    14.342288 0.0003295258 0.00032812493    6.9331877    6.9331544    302.55843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.072281    197.71548    28.379555    18.848229    14.340525    28.381558    18.848712    14.341713 
  260000    295.40695    1.2509986     3598.701            0            0            0            0    937.81031    44657.537 -0.067234084   -17.036218 -0.041707817     3598.701    1470.8699    1033.4652    934.79334     28.37729    18.840778     14.33939 0.00035836516 0.00035791224     6.777212    6.7771493    295.40695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.688207     215.0191    28.380229    18.849003    14.339627    28.374976    18.840488    14.341073 
  270000    298.95035    1.2509986    3633.6955            0            0            0            0    918.35299    44657.537 -0.067234084   -17.036218 -0.041707817    3633.6955    1488.7755    1051.1315    936.07127     28.37945    18.844312    14.336634 0.00040069269 0.00040019956     6.712738    6.7127374    298.95035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.529446    240.41561    28.380218    18.849039    14.339403    28.379737    18.845986    14.336731 
  280000     293.2481    1.2509986    3622.9429            0            0            0            0    1302.1404    44657.537 -0.067234084   -17.036218 -0.041707817    3622.9429    1515.8859    1043.8801    907.55909    28.380187    18.851898    14.337191 0.00037325503 0.00037181651    6.3944316    6.3943845     293.2481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    15.745648    223.95302    28.380497    18.849223    14.338924    28.380646    18.852276    14.337544 
  290000    291.56622    1.2509986    3512.5884            0            0            0            0    527.37566    44657.537 -0.067234084   -17.036218 -0.041707817    3512.5884    1447.4698    999.28873    907.28605    28.378001    18.842663    14.339466 0.00033164045 0.00032310296    6.6365093    6.6365015    291.56622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     16.34174    198.98427    28.376847    18.849992    14.339148    28.379921    18.842981    14.338494 
  300000    298.79491    1.2509986    3547.6741            0            0            0            0   -1087.0096    44657.537 -0.067234084   -17.036218 -0.041707817    3547.6741    1453.8269    1033.3696     907.8068    28.376855    18.846988    14.344686   0.00035353 0.0003511311    6.6027702    6.6027248    298.79491     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.258661      212.118    28.379863    18.850011    14.340782    28.375692    18.846172    14.342552 
  310000    296.18359    1.2509986    3594.8989            0            0            0            0   -423.53869    44657.537 -0.067234084   -17.036218 -0.041707817    3594.8989    1505.8316    997.19416    936.95792    28.378444    18.844631    14.338456 0.00033599879 0.00033370301    6.6692971    6.6692726    296.18359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.422477    201.59928    28.380956    18.848696    14.340124    28.376845    18.842035    14.339209 
  320000     303.9494    1.2509986    3676.6813            0            0            0            0   -519.02783    44657.537 -0.067234084   -17.036218 -0.041707817    3676.6813    1540.4238    1026.9969    948.73077    28.374625     18.84618    14.336364 0.0003475659 0.00034615776    6.7743976    6.7743668     303.9494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.681277    208.53954    28.379135    18.849404    14.340676    28.374577    18.845539    14.335425 
  330000    296.70367    1.2509986     3572.868            0            0            0            0   -173.40705    44657.537 -0.067234084   -17.036218 -0.041707817     3572.868    1441.0689    1032.5513    938.43368    28.385204    18.844271    14.338328 0.0003553168 0.00035411388    6.8646586    6.8646204    296.70367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.903535    213.19008     28.38033    18.848854    14.338876    28.385539    18.843143    14.337211 
  340000     300.2508    1.2509986    3612.2054            0            0            0            0   -880.26418    44657.537 -0.067234084   -17.036218 -0.041707817    3612.2054    1499.3606    1014.2972    938.63266    28.380631    18.846676    14.335764 0.00035497744 0.00035326929    7.0893411    7.0893365     300.2508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.456793    212.98646    28.379571     18.85022    14.340139    28.380224    18.847428    14.336513 
  350000    299.13304    1.2509986    3606.6846            0            0            0            0    482.52629    44657.537 -0.067234084   -17.036218 -0.041707817    3606.6846    1466.4512    1037.8423    940.14302    28.372739    18.837385    14.341821 0.00036341896 0.00036266335    7.0310933    7.0309182    299.13304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.313364    218.05137    28.379092    18.848395    14.340035    28.372393    18.836424    14.343436 
  360000    291.98687    1.2509986    3595.7879            0            0            0            0   -906.82125    44657.537 -0.067234084   -17.036218 -0.041707817    3595.7879    1484.0949    1012.0984    939.82478     28.38066     18.84619    14.345391 0.0003228064 0.00032248714    7.0620232    7.0619287    291.98687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.389526    193.68384    28.379144    18.848856    14.339286    28.379975    18.847497    14.346772 
  370000    300.87478    1.2509986     3613.935            0            0            0            0    827.63293    44657.537 -0.067234084   -17.036218 -0.041707817     3613.935    1460.2923    1030.6887    960.84588    28.373693    18.848695    14.337469 0.00031985082  0.000318191    6.8746918     6.874637    300.87478     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.928241    191.91049    28.378909    18.849854    14.338908    28.373412    18.848657    14.335341 
  380000    297.47171    1.2509986    3501.5594            0            0            0            0    1139.9991    44657.537 -0.067234084   -17.036218 -0.041707817    3501.5594    1413.0605    1005.5185    925.12232    28.378165    18.851726    14.345081 0.00037169152 0.00036756835    6.9657909    6.9657104    297.47171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.152563    223.01491    28.379735    18.850778    14.340625    28.378143    18.851837    14.343362 
  390000    299.91164    1.2509986     3585.281            0            0            0            0   -1302.5464    44657.537 -0.067234084   -17.036218 -0.041707817     3585.281    1499.0487    1011.1067    916.09369     28.38365    18.846974    14.335141 0.0003422443 0.0003398653    7.0934238    7.0933959    299.91164     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.466847    205.34658     28.37816    18.848584    14.339142    28.383728    18.846735    14.333941 
  400000    304.97861    1.2509986    3667.3626            0            0            0            0   -2148.1332    44657.537 -0.067234084   -17.036218 -0.041707817    3667.3626    1507.2454    1059.5066      942.162    28.376491    18.845967    14.337424 0.00034544939 0.00034271669    7.0687814    7.0687687    304.97861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.406167    207.26964    28.379248    18.850109    14.340837    28.377226    18.846921    14.335279 
  410000    300.41982    1.2509986    3617.5229            0            0            0            0   -20.806402    44657.537 -0.067234084   -17.036218 -0.041707817    3617.5229    1505.3942    1047.3944    909.25265    28.377223    18.851451    14.339221 0.00034243427 0.00034217889    7.0228824    7.0228336    300.41982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.293146    205.46056    28.379387    18.849037    14.339163    28.376768    18.851215     14.33983 
  420000    298.75234    1.2509986    3565.1037            0            0            0            0   -846.24917    44657.537 -0.067234084   -17.036218 -0.041707817    3565.1037    1474.6516    978.35745    948.75192    28.374257    18.845391    14.333158 0.00033089002 0.0003300479    6.9640876    6.9640023    298.75234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.148369    198.53401    28.378659    18.848984    14.339449    28.372349    18.843338    14.332262 
  430000    294.77057    1.2509986    3677.1308            0            0            0            0   -51.947122    44657.537 -0.067234084   -17.036218 -0.041707817    3677.1308    1510.4781     1058.096    947.44467    28.382627    18.843596    14.339926 0.00035371456 0.00035369948    6.6200357    6.6200214    294.77057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.301176    212.22874    28.379676     18.84902    14.339666    28.382501    18.843132    14.338535 
  440000    297.53972    1.2509986    3564.8192            0            0            0            0   -565.32664    44657.537 -0.067234084   -17.036218 -0.041707817    3564.8192     1458.346    1029.4976    919.04076    28.387732    18.852347    14.341095  0.000362534 0.00035995706    6.5427417    6.5425304    297.53972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.110847     217.5204    28.379329    18.849667     14.33819    28.388602    18.856348    14.341238 
  450000     300.5983    1.2509986    3639.2395            0            0            0            0    299.58491    44657.537 -0.067234084   -17.036218 -0.041707817    3639.2395    1520.6491    1037.7108     926.8165    28.377809    18.855651    14.340636 0.00038265612 0.00038222805    6.7180094    6.7178817     300.5983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.542426    229.59367    28.380152    18.848781    14.339778    28.377808    18.856306    14.339777 
  460000    292.70632    1.2509986    3515.1891            0            0            0            0   -1099.4588    44657.537 -0.067234084   -17.036218 -0.041707817    3515.1891    1430.2567    1028.6341    902.67035    28.379585    18.843139    14.343297 0.00039462231 0.00039434391    6.6686921    6.6686585    292.70632     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.420987    236.77339    28.379235    18.848603    14.339552     28.37988    18.843449    14.342697 
  470000    300.57655    1.2509986    3590.5499            0            0            0            0   -355.21578    44657.537 -0.067234084   -17.036218 -0.041707817    3590.5499    1520.7328    999.53966    911.13348    28.377304    18.850935    14.340575 0.00038794939 0.00038391929    6.8664275    6.8663867    300.57655     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.907891    232.76963    28.377848    18.847977    14.339441    28.377892    18.851114    14.339572 
  480000    292.48298    1.2509986    3566.3422            0            0            0            0   -368.99675    44657.537 -0.067234084   -17.036218 -0.041707817    3566.3422    1444.9708    1004.5809    953.49756    28.383808    18.848014    14.335389 0.00034016633 0.00034009144    6.8915012    6.8914673    292.48298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.969633     204.0998    28.379538    18.848778    14.339499    28.382742    18.849586     14.33436 
  490000    298.28509    1.2509986    3624.2785            0            0            0            0    1004.6153    44657.537 -0.067234084   -17.036218 -0.041707817    3624.2785    1503.5114     1052.617    910.63937    28.374247    18.842634    14.343998 0.00035294147 0.00035285548    6.7641036    6.7640319    298.28509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.655929    211.76488    28.379779    18.849198    14.339588    28.374013    18.842855    14.342857 
  500000    297.99943    1.2509986    3597.3042            0            0            0            0   -2268.1321    44657.537 -0.067234084   -17.036218 -0.041707817    3597.3042    1512.0187    1056.8776     879.2458    28.379719    18.848316    14.343495 0.00032148022 0.00032111975    7.0786347    7.0785665    297.99943     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     17.43043    192.88813    28.379064    18.848913    14.339967    28.379682    18.847398     14.34529 
  510000    296.43427    1.2509986    3653.1311            0            0            0            0   -1180.9577    44657.537 -0.067234084   -17.036218 -0.041707817    3653.1311    1497.0097    1039.2718    950.53446    28.373826    18.846452      14.3385 0.00036560964 0.00036434366    6.9953267    6.9952696    296.43427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.225292    219.36578    28.379273    18.849411    14.338625    28.372543    18.846124    14.339204 
  520000    302.05187    1.2509986    3621.8449            0            0            0            0   -724.57977    44657.537 -0.067234084   -17.036218 -0.041707817    3621.8449    1539.3641    991.77467    936.62899    28.377717    18.848201    14.337194 0.0003838146 0.00038222765    6.9590654     6.959055    302.05187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.136003    230.28876    28.379532    18.847807    14.339274    28.377519    18.847743    14.337094 
  530000    297.10958    1.2509986    3534.5239            0            0            0            0   -1515.9346    44657.537 -0.067234084   -17.036218 -0.041707817    3534.5239    1502.7939    950.01403    923.94385    28.380326     18.85174    14.340715 0.00036345601 0.00036232559    6.8660125    6.8659503    297.10958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.906869    218.07361    28.380312    18.849452    14.340244    28.380117    18.852058    14.341601 
  540000    297.13547    1.2509986    3565.3491            0            0            0            0   -866.98941    44657.537 -0.067234084   -17.036218 -0.041707817    3565.3491    1487.7302    1018.8211    907.47486    28.385457    18.849481    14.340813 0.0003508403 0.00034867031    7.0038205    7.0037364    297.13547     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.246208    210.50418    28.380195    18.848049    14.340551    28.386454    18.849983      14.3417 
  550000    295.41367    1.2509986     3570.783            0            0            0            0    544.41343    44657.537 -0.067234084   -17.036218 -0.041707817     3570.783    1451.9243    1025.3447    939.98321    28.386148    18.852295    14.338863 0.00038871059 0.00038497148    6.9465362    6.9464111    295.41367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.105151    233.22636    28.377702    18.848904    14.340176    28.386445     18.85448    14.337352 
  560000    290.94337    1.2509986    3556.6567            0            0            0            0    496.61538    44657.537 -0.067234084   -17.036218 -0.041707817    3556.6567    1493.5045    1015.7769    891.80287    28.376784     18.85072    14.336384 0.00036363833 0.00036151959    7.0058223    7.0057531    290.94337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    17.251137      218.183    28.380045    18.847692    14.340007    28.375175    18.852274    14.336047 
  570000    300.17134    1.2509986    3580.3921            0            0            0            0   -261.48952    44657.537 -0.067234084   -17.036218 -0.041707817    3580.3921    1456.0886    1015.2336    949.97292     28.37733    18.848364    14.336355 0.00034491921 0.00034088688    6.9011679    6.9011624    300.17134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    16.993436    206.95152    28.380163    18.850807    14.340306    28.378211      18.8471    14.336734 
  580000     292.6231    1.2509986    3738.4142            0            0            0            0    1281.2177    44657.537 -0.067234084   -17.036218 -0.041707817    3738.4142    1548.1557    1050.7572    972.92079    28.378739    18.848314    14.332458 0.00037856386 0.00037775137    6.9096652    6.9096391     292.6231     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     17.01436    227.13832    28.380006    18.849588    14.339109    28.380218    18.848369    14.333064 
