LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   26000    299.74119    1.2509986     2045.761   -1233.1105   -211.49952    2066.1845   -2310.1129   -2474.7514    44657.537 -0.067234084   -17.036218 -0.041707817    3522.7998    1589.3275    936.66693    850.13557    28.380231    18.845794    14.337955   0.11635777   0.11635235   0.10215653    0.1020537    299.74119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844119    14.337565    28.382384    18.840135    14.335635 
   27000    297.81652    1.2509986    2089.6194   -1243.8806   -211.49952    2075.0519   -2309.8213   -1860.8294    44657.537 -0.067234084   -17.036218 -0.041707817    3568.2694    1627.4091    925.75166    862.98927    28.379632    18.845731    14.337682   0.12050509   0.12050092   0.10546256   0.10542415    297.81652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845663    14.338319    28.385352    18.846999     14.34052 
   28000    305.62695    1.2509986    2106.5399   -1228.9361   -211.49952    2072.9714   -2309.5839   -1059.6719    44657.537 -0.067234084   -17.036218 -0.041707817    3572.0884    1574.6043    973.70007    874.47211    28.379736    18.846188    14.337443   0.11956704   0.11956561   0.10382757   0.10380914    305.62695     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84655    14.338775     28.37744    18.847294    14.342954 
   29000    300.25365    1.2509986    2148.8078   -1247.0418   -211.49952    2070.1701   -2310.2014   -2877.8275    44657.537 -0.067234084   -17.036218 -0.041707817    3635.8809    1619.0695    972.03381    890.05782    28.379782    18.846312    14.337559   0.12707198   0.12706691   0.10585826   0.10574446    300.25365     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84544    14.338808    28.373063    18.848251    14.348067 
   30000    300.18542    1.2509986    2112.8971   -1225.5004   -211.49952    2076.3166   -2310.0875   -1544.1602    44657.537 -0.067234084   -17.036218 -0.041707817    3572.1684    1596.5783    958.19561    866.55765    28.380157    18.846096    14.337876   0.12614999   0.12614776   0.10275457   0.10271411    300.18542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845841    14.338999    28.377074    18.844142     14.34289 
   31000    298.13873    1.2509986    2029.5852   -1225.1835   -211.49952    2069.8837   -2310.1286   -36.100039    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0136    1561.2343    910.62806    875.86587    28.380152    18.846173    14.337848   0.12215703   0.12215085    0.1069649   0.10692478    298.13873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846199    14.338571     28.38446    18.847304    14.343266 
   32000     300.7891    1.2509986    2116.3701   -1217.6517   -211.49952    2070.1083   -2309.8389   -1833.9216    44657.537 -0.067234084   -17.036218 -0.041707817    3573.7525     1607.082    941.17989    874.25884     28.38023    18.845951    14.337769   0.11946367   0.11946174   0.10439222   0.10431604     300.7891     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846976    14.337062    28.382575    18.848154    14.331494 
   33000    305.73146    1.2509986    2024.7098   -1240.7996   -211.49952    2075.9584   -2309.9832    254.15653    44657.537 -0.067234084   -17.036218 -0.041707817    3499.5342    1570.3737    935.60385    849.92841    28.380235    18.845848    14.337927   0.12070962   0.12070423   0.10577533   0.10573191    305.73146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845372    14.339037    28.380025    18.842443    14.339849 
   34000    297.93001    1.2509986    1948.4402     -1222.82   -211.49952    2069.6656   -2310.3214    772.97836    44657.537 -0.067234084   -17.036218 -0.041707817    3411.9161    1518.1621    916.25339    832.84549    28.380012    18.846098    14.337569   0.12789836    0.1278974   0.10737554   0.10723146    297.93001     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845809    14.338531    28.388343    18.843296    14.345487 
   35000    296.11049    1.2509986    2048.4369   -1243.4449   -211.49952    2071.1406   -2310.1691   -823.71717    44657.537 -0.067234084   -17.036218 -0.041707817    3530.9103    1587.0621    930.19337    867.03536    28.379519    18.845972    14.337662   0.12666993   0.12666499   0.10187098   0.10177505    296.11049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843986    14.337617    28.374899    18.843068    14.333402 
   36000     296.7717    1.2509986    2033.8806    -1256.783   -211.49952    2070.1329   -2310.1741   -1710.2306    44657.537 -0.067234084   -17.036218 -0.041707817    3530.7048    1584.7965    935.88841    862.23961    28.379582    18.846305     14.33777   0.12407562   0.12406875    0.1061855   0.10596682     296.7717     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84488    14.338741    28.390211    18.838952     14.34162 
   37000    297.77016    1.2509986    2118.4327   -1220.7751   -211.49952    2073.6301   -2309.7998   -899.73249    44657.537 -0.067234084   -17.036218 -0.041707817    3575.3776    1622.6218    904.27678    893.14154    28.380011    18.846192    14.338003   0.12500175   0.12499191      0.11425   0.11410376    297.77016     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844509    14.338831    28.387443    18.840659    14.343413 
   38000    294.05023    1.2509986    2062.7721   -1237.3766   -211.49952    2072.2621   -2309.8762    -1074.045    44657.537 -0.067234084   -17.036218 -0.041707817    3537.7627    1572.1822     942.2664     873.3564    28.379256    18.846268    14.337525   0.12796039   0.12796035   0.10970788   0.10966979    294.05023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846216    14.337913    28.378595     18.84458    14.335452 
   39000    294.69729    1.2509986    2056.1384   -1237.4014   -211.49952    2072.5783   -2309.6165   -1395.8386    44657.537 -0.067234084   -17.036218 -0.041707817     3530.578    1575.6606    959.00076    846.41671    28.379325    18.846198     14.33745   0.11851679   0.11851591   0.10397944   0.10397351    294.69729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846659    14.338361    28.379187    18.846807    14.340604 
   40000    301.93447    1.2509986    2126.4526   -1229.9085   -211.49952    2072.8786   -2310.1139   -830.05339    44657.537 -0.067234084   -17.036218 -0.041707817    3593.5964    1589.0928    945.65793    903.11464    28.379627    18.846335    14.337373    0.1206989   0.12069327   0.10846285   0.10839654    301.93447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845862    14.336892    28.372251    18.845568    14.338599 
   41000    302.07467    1.2509986    2074.2321   -1224.2055   -211.49952    2074.6061   -2309.5195   -1269.7285    44657.537 -0.067234084   -17.036218 -0.041707817    3533.3509    1601.0547    945.16552    841.10712    28.379456      18.8464     14.33764   0.12199315   0.12199267   0.10272898   0.10261883    302.07467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845605    14.337429    28.386853    18.844668    14.333471 
   42000    289.99946    1.2509986    2071.9949   -1226.3274   -211.49952    2073.4946   -2310.2913   -2583.9768    44657.537 -0.067234084   -17.036218 -0.041707817     3535.119    1596.2169    931.78245    859.00332    28.379659    18.846454    14.337779   0.12093672   0.12093121    0.1029888   0.10294591    289.99946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845929    14.337863    28.374213    18.849111    14.335853 
   43000    295.66403    1.2509986    2093.0316   -1253.2298   -211.49952    2074.4691   -2310.1158   -1531.9962    44657.537 -0.067234084   -17.036218 -0.041707817    3581.9081    1571.6839    980.63949    878.54567    28.379614    18.846008    14.337827    0.1265544   0.12655269   0.10018003   0.10011738    295.66403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845462    14.337031    28.382892    18.845935    14.333154 
   44000    297.15726    1.2509986    2030.1001    -1246.162   -211.49952    2074.2212   -2309.7881    30.750873    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8291    1566.0212    914.79117    875.70573    28.379947    18.846074    14.337798   0.11655969   0.11655757  0.094759166  0.094637645    297.15726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847536    14.337248    28.375456    18.847364    14.329539 
   45000    291.21789    1.2509986    2058.4513   -1237.4343   -211.49952    2073.6003    -2309.721   -1571.8868    44657.537 -0.067234084   -17.036218 -0.041707817    3532.0063    1578.7886    948.12509     856.8976    28.379715    18.846003    14.337667    0.1227157   0.12271371   0.10378754   0.10377537    291.21789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847122    14.337786    28.378282    18.848631    14.336414 
   46000     298.4839    1.2509986    2009.5024   -1242.5919   -211.49952    2076.7356   -2309.4562   -1004.4002    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8149    1552.3686    933.11754    844.71925    28.379567    18.846012    14.337684   0.12370546   0.12370019  0.099384281  0.099338315     298.4839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847878     14.33912    28.380996    18.852165    14.345465 
   47000     299.0138    1.2509986    2044.0776   -1222.9022   -211.49952    2068.1606   -2310.0151     391.0473    44657.537 -0.067234084   -17.036218 -0.041707817    3508.8342    1526.7461    933.82859    891.42173        28.38    18.846172    14.337587   0.11945668   0.11945517   0.10045208   0.10041408     299.0138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845441     14.33794    28.384635     18.84554     14.33925 
   48000    301.86042    1.2509986    2084.8911   -1251.9441   -211.49952      2075.74   -2309.7229   -2138.4061    44657.537 -0.067234084   -17.036218 -0.041707817     3570.818    1595.8704    939.70879    882.59499    28.379411    18.846125    14.337634   0.12572126   0.12571619   0.10527387   0.10516842    301.86042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845514    14.337304    28.371574    18.843627    14.343204 
   49000    297.33413    1.2509986    2032.0135   -1243.3247   -211.49952    2072.4388   -2310.0191   -1627.3017    44657.537 -0.067234084   -17.036218 -0.041707817    3512.9185    1592.8713     912.6068    858.64058    28.380233    18.846139    14.337825   0.11676481   0.11675425   0.10344807   0.10340555    297.33413     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84657    14.339168    28.385587    18.851233    14.340748 
   50000    302.61841    1.2509986    2013.6452   -1237.6321   -211.49952    2074.9813   -2309.6004   -389.65707    44657.537 -0.067234084   -17.036218 -0.041707817    3485.8964    1539.8243    933.52059    863.33534    28.380149    18.845969    14.337755   0.11742367   0.11742038   0.10041901   0.10036027    302.61841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844634    14.338635    28.382947    18.842673    14.342293 
   51000    298.84938    1.2509986    2071.9399   -1222.6531   -211.49952     2069.647   -2309.9741   -463.03805    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9201    1559.4339    965.80073    862.05386    28.380003    18.846242    14.337713   0.12226788   0.12225757    0.1030574    0.1029302    298.84938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845072    14.336299    28.378492    18.840467    14.332356 
   52000    299.91249    1.2509986    2131.3626   -1224.2187   -211.49952    2080.0645   -2308.8763   -397.87568    44657.537 -0.067234084   -17.036218 -0.041707817    3584.3932    1573.3951    960.80183    891.48102    28.379502    18.845904    14.337422   0.12649092   0.12647536   0.10485958   0.10440451    299.91249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847094    14.334862    28.379616    18.852292    14.318559 
   53000     290.2932    1.2509986    2150.2101   -1246.4421   -211.49952    2072.1513   -2309.9495   -1544.6658    44657.537 -0.067234084   -17.036218 -0.041707817    3634.4504    1594.5575    980.00024    910.49429    28.379911    18.846003     14.33795   0.11664735   0.11664215   0.09634219  0.096230371     290.2932     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847106    14.339615    28.378891    18.848821     14.35019 
   54000    297.31794    1.2509986    2004.2582   -1230.9408   -211.49952    2078.1838   -2309.4004   -142.29109    44657.537 -0.067234084   -17.036218 -0.041707817    3466.4156    1547.5664    945.21591    830.46401    28.379839    18.845841    14.337744   0.11652145   0.11651992   0.10276228   0.10266066    297.31794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845412    14.336777    28.386047    18.843305    14.334451 
   55000    299.44194    1.2509986    2118.8814   -1219.3629   -211.49952    2073.8194   -2310.2595   -1796.9251    44657.537 -0.067234084   -17.036218 -0.041707817    3574.6844    1620.6792    926.07538    876.33437    28.379971    18.846806    14.337953   0.11980103    0.1198003  0.098677159  0.098568569    299.44194     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846202    14.338056    28.386583     18.84526     14.33292 
   56000    296.96062    1.2509986    2034.7666   -1246.0301   -211.49952    2075.8019   -2310.0609   -110.61942    44657.537 -0.067234084   -17.036218 -0.041707817    3515.0556    1540.8913    957.42762    864.70831    28.379306    18.846242    14.337766   0.11845251   0.11845102   0.10495344   0.10491833    296.96062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845652    14.338823    28.376902    18.843725    14.339946 
   57000    298.41577    1.2509986    2053.1466   -1235.9608   -211.49952    2070.0821    -2309.814   -1296.6275    44657.537 -0.067234084   -17.036218 -0.041707817    3528.8394    1596.7272    933.48711    852.57982    28.379317    18.846074    14.337627   0.12069617   0.12069404    0.1074183   0.10732956    298.41577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845368    14.338883    28.381272    18.842282    14.346001 
