LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    299.12382    1.2509986    1991.4106   -1268.6273   -211.49952    2073.1961   -2310.5166   -1071.7203    44657.537 -0.067234084   -17.036218 -0.041707817    3497.3584     1550.628    921.29695    873.78345    28.380036    18.845933    14.337901  0.086576282  0.086566517  0.077384447   0.07736365    299.12382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845093    14.338729     28.38311    18.846752    14.341386 
   11000    300.29549    1.2509986    2117.7265   -1246.6717   -211.49952    2071.2323   -2310.0937   -1326.3446    44657.537 -0.067234084   -17.036218 -0.041707817    3603.2597     1595.622    962.30366    885.02463    28.379558    18.846509    14.337561  0.081335247  0.081334514  0.073852719  0.073819759    300.29549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84663    14.337143    28.377456    18.848021    14.334388 
   12000    293.00661    1.2509986    2010.1017   -1247.2444   -211.49952    2069.0678   -2310.2938   -881.89851    44657.537 -0.067234084   -17.036218 -0.041707817    3498.5722     1575.033    914.00414    858.83485    28.379952    18.846055    14.337734  0.091753258  0.091750246  0.082181673   0.08211311    293.00661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845549    14.338433     28.37174    18.846488     14.34068 
   13000    294.28674    1.2509986    2113.7692   -1240.8505   -211.49952     2077.273   -2309.4507   -1120.9532    44657.537 -0.067234084   -17.036218 -0.041707817    3586.7974    1594.2908    967.37386    869.81027    28.380551    18.845882    14.337799  0.085153938  0.085151132  0.074969996  0.074685631    294.28674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846378    14.336131    28.370172     18.84562    14.326044 
   14000    304.02361    1.2509986    2135.6641   -1226.9091   -211.49952    2067.9608   -2310.0304   -1031.9963    44657.537 -0.067234084   -17.036218 -0.041707817    3604.6428    1600.5176    950.55831     899.5994    28.379541    18.846506     14.33765  0.083479582  0.083474737  0.076890622  0.076782891    304.02361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847761    14.337065    28.369921    18.846279    14.336914 
   15000     290.4914    1.2509986    1944.5736   -1243.3603   -211.49952    2069.3024   -2310.2684    142.15603    44657.537 -0.067234084   -17.036218 -0.041707817    3428.8999    1536.5153     905.4715    843.79564    28.380177    18.846634    14.337622  0.086214987  0.086214616  0.076724785  0.076685241     290.4914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846225    14.338111    28.380444    18.842836    14.340411 
   16000    299.65213    1.2509986    2115.4686   -1267.9423   -211.49952     2075.783    -2309.856   -2481.3345    44657.537 -0.067234084   -17.036218 -0.041707817     3617.484    1588.8644    974.25484    896.45057    28.379751    18.846495    14.337753  0.087400635  0.087395688  0.071357087  0.071298659    299.65213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847852     14.33843    28.375215    18.848388    14.345898 
   17000    297.60751    1.2509986    2031.9714   -1258.0005   -211.49952    2069.4306   -2310.1494   -1542.7177    44657.537 -0.067234084   -17.036218 -0.041707817    3530.6908    1525.7359    986.94422    866.27235    28.379472    18.846302    14.337689  0.084667275  0.084660145  0.077033813  0.076928694    297.60751     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.845    14.337462    28.385865    18.844897    14.332682 
   18000    297.01345    1.2509986    2058.7991   -1220.7595   -211.49952    2077.9852   -2310.1698    282.50091    44657.537 -0.067234084   -17.036218 -0.041707817    3511.7432    1562.4357    947.45121    852.30348    28.379615    18.846326    14.337802  0.086252901  0.086241033  0.078216594  0.078165363    297.01345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844715     14.33654    28.381478    18.848665    14.332752 
   19000    296.77178    1.2509986    2031.8365   -1251.2787   -211.49952     2072.766   -2310.2384   -1619.8793    44657.537 -0.067234084   -17.036218 -0.041707817    3520.5876    1512.1582    967.17666    888.35044    28.379637    18.846022     14.33766   0.08575884  0.085752002  0.077796156  0.077635748    296.77178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846333    14.335615    28.379636    18.846856    14.327158 
   20000    292.92584    1.2509986    2068.9545   -1234.4404   -211.49952    2073.7426   -2309.7412   -959.35575    44657.537 -0.067234084   -17.036218 -0.041707817    3539.3935    1578.9054    951.22642    862.27114    28.380013    18.846489     14.33781  0.084759136  0.084758473  0.078543103  0.078437774    292.92584     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845722    14.337933    28.369303    18.848959    14.339205 
   21000    296.51126    1.2509986     2064.734   -1248.7916   -211.49952    2075.6919   -2309.4988   -1258.4137    44657.537 -0.067234084   -17.036218 -0.041707817    3547.3325    1598.8107    958.23652    845.05471    28.379971    18.845939    14.337829  0.085903249  0.085895742  0.072513323  0.072252584    296.51126     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844477     14.33754    28.390946    18.845499    14.328744 
   22000    288.41063    1.2509986    2036.7231    -1237.674   -211.49952     2071.941   -2309.6997   -1128.1352    44657.537 -0.067234084   -17.036218 -0.041707817    3512.1558    1568.4915    941.12433    855.59943    28.379515    18.846285    14.337573  0.085113664  0.085110389  0.078764386  0.078723427    288.41063     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069       18.845    14.339059    28.381414    18.848435    14.345735 
   23000    297.11996    1.2509986    2045.7631   -1271.6112   -211.49952    2071.6249   -2310.0689   -2442.5444    44657.537 -0.067234084   -17.036218 -0.041707817    3555.8183    1592.6453    948.52035    864.38916     28.38029    18.845964    14.337858   0.08796227  0.087956072  0.082167639  0.081979229    297.11996     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845117    14.336966    28.391028    18.846097    14.332687 
   24000    301.63236    1.2509986    2032.6397   -1221.7757   -211.49952    2070.7214   -2310.2685    135.85609    44657.537 -0.067234084   -17.036218 -0.041707817    3493.9625     1567.338     927.2196    851.29747    28.379906    18.846043    14.337653  0.089693936  0.089693421   0.07491998    0.0748714    301.63236     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846369    14.337135    28.386355    18.850274    14.338759 
   25000    297.60313    1.2509986    2084.5441   -1244.1061   -211.49952    2072.6538   -2310.3706   -662.81669    44657.537 -0.067234084   -17.036218 -0.041707817    3566.3669    1581.8735    983.61224    851.75051     28.38029    18.845965     14.33785   0.08760101  0.087598993  0.075685374  0.075638719    297.60313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847386    14.337359    28.373272    18.849678    14.342229 
   26000     297.7269    1.2509986    2033.8181   -1233.7154   -211.49952    2069.1265   -2309.9806     1271.311    44657.537 -0.067234084   -17.036218 -0.041707817    3508.3876    1577.3753    928.15311    854.88738    28.380154    18.845516    14.337458  0.093437034  0.093428816  0.087113587   0.08696145     297.7269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843809    14.337819    28.391528    18.846231    14.340676 
   27000    299.16611    1.2509986    2037.1767   -1234.7055   -211.49952    2069.3169   -2310.2009   -1089.2404    44657.537 -0.067234084   -17.036218 -0.041707817    3512.7663     1602.398     957.3965    812.30472    28.380296    18.846199     14.33797  0.081715002  0.081714558  0.077362653  0.077351769    299.16611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846006    14.337874    28.379746    18.848946    14.342931 
   28000    294.74877    1.2509986    2038.5433   -1237.8893   -211.49952    2070.1538   -2310.2293   -721.74374    44657.537 -0.067234084   -17.036218 -0.041707817    3516.5081    1559.6163    949.33192     862.2545    28.379977    18.846441    14.337796  0.082220973  0.082219155  0.080151491  0.080088799    294.74877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847065    14.338244    28.384509    18.851885    14.345108 
   29000    295.28378    1.2509986    2077.5803   -1223.8407   -211.49952    2069.5351   -2309.5638   -78.702356    44657.537 -0.067234084   -17.036218 -0.041707817    3541.4497    1601.0365    929.57261    863.06681     28.37998    18.846125    14.337689  0.086848278  0.086844754  0.075261004  0.075241027    295.28378     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844975    14.338315    28.378112    18.844828    14.339022 
   30000    297.06764    1.2509986    2097.8822   -1252.8932   -211.49952     2069.168   -2309.8062   -2423.6077    44657.537 -0.067234084   -17.036218 -0.041707817    3591.4136    1584.7429    931.52899    918.60143    28.380178    18.846333    14.337807  0.084931964  0.084931675  0.073637621   0.07361969    297.06764     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845694     14.33774    28.377459    18.845774    14.337894 
   31000    298.79471    1.2509986    2116.1316   -1261.6761   -211.49952     2070.015   -2309.9164   -1474.8702    44657.537 -0.067234084   -17.036218 -0.041707817    3617.7091    1598.0439    951.74319    910.51712    28.380422    18.846073     14.33781   0.08871641  0.088715741  0.073581527   0.07350967    298.79471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846297    14.338537     28.37899    18.843373    14.345941 
   32000    292.49395    1.2509986    2077.1866   -1224.7283   -211.49952    2070.8324    -2310.265   -739.71053    44657.537 -0.067234084   -17.036218 -0.041707817    3541.3475    1548.6703    951.62733    890.47586    28.380005    18.846163    14.337726  0.084007367  0.083993706  0.074007001  0.073694591    292.49395     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845935     14.33841    28.396339     18.84383    14.337664 
   33000    291.99682    1.2509986    2072.5007   -1215.6929   -211.49952    2072.5962   -2309.5294   -353.42909    44657.537 -0.067234084   -17.036218 -0.041707817    3525.1268    1563.9934    952.90191    865.24702    28.380319    18.846125    14.338081  0.087848415  0.087836914   0.07814537  0.078066119    291.99682     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84611    14.339274    28.383932     18.84328    14.344857 
   34000    295.41268    1.2509986     2039.033   -1214.2042   -211.49952    2074.6579   -2309.7828    647.80371    44657.537 -0.067234084   -17.036218 -0.041707817    3488.3622    1518.1561    930.29972    884.25179    28.378597    18.846245    14.337452   0.08637897  0.086375816  0.077544088  0.077504559    295.41268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845423    14.337051    28.374382    18.846254    14.337372 
   35000    293.09221    1.2509986    2044.1157   -1257.3255   -211.49952    2077.2633   -2309.9592   -1941.3344    44657.537 -0.067234084   -17.036218 -0.041707817    3534.1371    1576.9092    938.65587    868.73372    28.380265    18.846005     14.33791  0.083312436  0.083304376  0.078075651  0.078066532    293.09221     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847903    14.337942     28.38158    18.848448    14.337469 
   36000    301.68989    1.2509986     2087.376     -1219.44   -211.49952    2072.7298    -2310.146    253.48511    44657.537 -0.067234084   -17.036218 -0.041707817    3544.2323     1559.695    953.80926    875.42337    28.379916    18.846086     14.33781  0.087483013  0.087481849  0.077432642   0.07734787    301.68989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8463    14.337893    28.377711    18.840079    14.338391 
   37000    301.91835    1.2509986    1968.6615   -1254.0176   -211.49952    2072.4193    -2309.924   -417.77544    44657.537 -0.067234084   -17.036218 -0.041707817    3460.1839    1549.3216    907.42449     855.4835    28.379074    18.846181    14.337446  0.081860388  0.081853295  0.064754039  0.064589149    301.91835     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844866     14.33641    28.371994    18.840896    14.333172 
   38000    302.73582    1.2509986    2033.9875   -1250.4862   -211.49952    2077.1038   -2309.7706   -506.05423    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1406    1567.3549    923.86882    870.87318    28.379422    18.846351    14.337748  0.081578374  0.081575655  0.073108898  0.073061129    302.73582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845892    14.338533    28.374333    18.845039    14.341804 
   39000    300.52792    1.2509986    2121.0717   -1237.4483   -211.49952    2079.1266   -2309.6628   -1487.2775    44657.537 -0.067234084   -17.036218 -0.041707817    3589.0562    1622.0957     977.6936     839.6427    28.380249    18.846498    14.337864  0.083140793  0.083137718  0.072246143  0.072224874    300.52792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847451    14.338316     28.38334    18.851571    14.340276 
   40000     300.3104    1.2509986    2025.7806   -1248.0124   -211.49952    2083.3314   -2309.4461    -547.4184    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9077    1520.9037    981.99321    852.94742    28.380189    18.845873    14.337762  0.081697082   0.08169179  0.069331893  0.069315632     300.3104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845234    14.338153    28.375752    18.849202    14.338316 
   41000    304.54348    1.2509986    1995.7434   -1233.5324   -211.49952     2070.671   -2310.1708   -245.68441    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7757     1548.679    959.51343    816.18326    28.380302     18.84611     14.33782  0.081810646  0.081800593   0.07743323  0.077125049    304.54348     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847104     14.33654    28.363494    18.847507    14.332716 
   42000    294.18846    1.2509986    2012.7813   -1244.4933   -211.49952     2069.857   -2310.3573   -709.22645    44657.537 -0.067234084   -17.036218 -0.041707817    3497.7749    1552.5718    925.34876    870.40701    28.379728    18.846148    14.338113  0.089064472  0.089062854  0.077146253  0.077142425    294.18846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846063    14.338772    28.381438    18.848668    14.339225 
   43000    294.47974    1.2509986    1992.9779   -1258.8277   -211.49952    2069.5881   -2310.6639   -580.76187    44657.537 -0.067234084   -17.036218 -0.041707817    3492.8813    1528.4733    953.76827    861.24816    28.380087    18.846416    14.337624  0.085693007  0.085690958  0.075713828  0.075603583    294.47974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844841    14.338101     28.37317    18.841173    14.336811 
   44000     297.6731    1.2509986    2019.3034   -1242.7323   -211.49952    2079.3907    -2309.683    52.747547    44657.537 -0.067234084   -17.036218 -0.041707817    3492.3281    1561.4166    931.91229    851.78546    28.379941    18.846126    14.338088  0.087025908  0.087024804  0.079514096  0.079408648     297.6731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846786    14.337441    28.387832    18.848066    14.333632 
   45000     304.8044    1.2509986    2020.5744   -1248.0465   -211.49952    2075.8025   -2310.0084   -476.40937    44657.537 -0.067234084   -17.036218 -0.041707817    3502.8267    1564.2303    956.62088    835.29785    28.380411    18.846156     14.33796  0.088743419  0.088741572  0.075979728  0.075907359     304.8044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845904    14.338982    28.377226    18.841562    14.343017 
   46000    296.70567    1.2509986    1974.0335   -1260.5769   -211.49952    2068.9569    -2309.808   -1412.8153    44657.537 -0.067234084   -17.036218 -0.041707817    3475.4616    1562.1094    900.40135    863.45448    28.379614    18.846067    14.337611   0.08963085  0.089629079  0.076698192  0.076606996    296.70567     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844864    14.337608    28.378141    18.839674    14.338231 
   47000    298.83605    1.2509986    2080.7206   -1230.2196   -211.49952    2074.3563   -2310.2314    -150.5352    44657.537 -0.067234084   -17.036218 -0.041707817    3546.8152    1545.3976    976.19416    875.12875    28.380246    18.846427    14.337849   0.09015553  0.090145878  0.077917165  0.077817986    298.83605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845833    14.339444    28.374397    18.844565    14.346903 
   48000    295.39428    1.2509986    2040.6638   -1246.4053   -211.49952    2070.0298   -2310.2446   -892.80475    44657.537 -0.067234084   -17.036218 -0.041707817    3527.2839    1580.5743    938.92623    854.11082    28.379773    18.845786    14.338157  0.086353582  0.086351039  0.076904395  0.076894607    295.39428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84571    14.337809    28.378233    18.848295    14.336896 
   49000    295.31451    1.2509986    2034.5023   -1231.2996   -211.49952    2076.5102   -2309.7817   -115.29954    44657.537 -0.067234084   -17.036218 -0.041707817    3499.0734    1572.2362     934.0102    850.81829    28.379548    18.846318    14.337568  0.087506884  0.087500767  0.080186655  0.079947652    295.31451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845547    14.339045    28.389231    18.841383    14.348976 
   50000    302.99245    1.2509986    2074.5918   -1260.6198   -211.49952     2075.142   -2309.5969   -2484.9792    44657.537 -0.067234084   -17.036218 -0.041707817    3569.6664    1603.8424    940.17164    874.34736    28.379473    18.846261    14.337808  0.085444917  0.085438893  0.077991281  0.077755129    302.99245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845844    14.337006    28.367988    18.842794     14.33166 
   51000    298.94813    1.2509986    2034.0787   -1228.6769   -211.49952    2073.8468    -2309.752    185.97972    44657.537 -0.067234084   -17.036218 -0.041707817    3498.6608    1511.5531    942.40597    886.96162    28.380425     18.84651    14.337956  0.085442994  0.085439253  0.072899977  0.072801957    298.94813     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844818     14.33688    28.379029    18.841297    14.333457 
   52000    292.25696    1.2509986     1975.091   -1266.8584   -211.49952    2074.5663   -2309.8786   -2544.5304    44657.537 -0.067234084   -17.036218 -0.041707817    3477.2617    1546.6632    887.64833    888.48919    28.379943    18.845889    14.337897   0.08425358  0.084253401  0.073311228  0.073266208    292.25696     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845977    14.337685    28.377957    18.847352    14.333337 
   53000    293.99359    1.2509986    2017.9426   -1238.3723   -211.49952    2072.5006    -2310.035    174.52534    44657.537 -0.067234084   -17.036218 -0.041707817    3493.8494    1541.3615    927.23314    875.50293     28.38023    18.846396    14.337773  0.082590937  0.082590826  0.073143583  0.073136536    293.99359     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845919    14.337842    28.377866     18.84741    14.338367 
   54000    301.87852    1.2509986    2005.9875   -1230.6298   -211.49952    2076.9218   -2309.3998   -502.23987    44657.537 -0.067234084   -17.036218 -0.041707817    3469.0952    1555.1968    927.44819    839.63702    28.379983    18.846042    14.337737  0.084132969  0.084129763  0.077079858    0.0769121    301.87852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.336299    28.376618    18.844841    14.327733 
   55000    304.67493    1.2509986     2031.327   -1212.9548   -211.49952    2078.6048   -2309.4277    -185.3619    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1047    1568.0667    903.00559    859.80166    28.379745    18.846151    14.337299  0.086433853  0.086429051  0.076335894  0.076289235    304.67493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845912    14.336289    28.381419    18.845284    14.334226 
   56000    296.70867    1.2509986    2185.6254   -1223.7896   -211.49952    2074.7389   -2310.0399     465.6065    44657.537 -0.067234084   -17.036218 -0.041707817    3644.7159    1625.0155    956.28855    903.73367    28.379256    18.845897    14.337504  0.096037491  0.096035273  0.088043818  0.087840762    296.70867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847168    14.336738    28.375766    18.846691    14.326099 
   57000    303.44533    1.2509986     2033.553   -1281.4042   -211.49952    2072.5931   -2310.1032   -2796.8425    44657.537 -0.067234084   -17.036218 -0.041707817    3552.4674    1564.6707    927.67747    904.02558    28.379049     18.84592     14.33763   0.08608888  0.086080174  0.076205516  0.076160526    303.44533     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843329    14.337517    28.379877    18.845496    14.333936 
