LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    295.32471    1.2509986    3621.0812            0            0            0            0   -1543.1339    44657.537 -0.067234084   -17.036218 -0.041707817    3621.0812     1484.352    1022.1136    950.59434     28.37878    18.853424    14.336264 0.00030929301 0.00030884549    6.7025753    6.7025039    295.32471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16086181    185.57581    28.379959    18.848615    14.339282    28.379312    18.853607    14.335045 
  110000    298.67806    1.2509986    3531.8256            0            0            0            0    1826.1308    44657.537 -0.067234084   -17.036218 -0.041707817    3531.8256     1448.049    1001.6669    919.58132    28.387266    18.847592    14.346469 0.00040152788 0.0003996901    6.7619555    6.7618023    298.67806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16228693    240.91673    28.380109    18.847776    14.339579    28.387577    18.847267    14.346732 
  120000    296.77166    1.2509986    3559.1655            0            0            0            0    374.05015    44657.537 -0.067234084   -17.036218 -0.041707817    3559.1655    1506.2562    995.67102    903.63582     28.38415    18.846276    14.339069 0.00035254433 0.00035027673    6.6106199    6.6106081    296.77166     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15865488     211.5266    28.380174    18.849468    14.340934    28.383108    18.846132    14.337988 
  130000    300.99479    1.2509986    3573.4734            0            0            0            0    65.415532    44657.537 -0.067234084   -17.036218 -0.041707817    3573.4734    1508.3048    997.36297    913.15418    28.379548    18.851057    14.339399 0.00035782428 0.00035702634    6.5725437    6.5725112    300.99479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15774105    214.69457    28.378963    18.849512    14.340081    28.380791    18.851085     14.33697 
  140000    303.27556    1.2509986     3568.224            0            0            0            0   -72.644417    44657.537 -0.067234084   -17.036218 -0.041707817     3568.224    1485.4816    991.09284    934.70265    28.379103    18.848628    14.339208 0.00036773239 0.00036613804    6.5970861     6.597071    303.27556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15833007    220.63943    28.380219    18.848662    14.338622    28.378455    18.848895    14.338508 
  150000    299.33895    1.2509986    3620.1155            0            0            0            0    586.49149    44657.537 -0.067234084   -17.036218 -0.041707817    3620.1155    1526.8583    1017.1401    924.69819    28.378643     18.84277    14.337674 0.00033807937 0.00033593806      6.67907    6.6790391    299.33895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16029768    202.84762    28.379761    18.849783    14.338411    28.375625    18.842336    14.339119 
  160000    302.21511    1.2509986    3589.0478            0            0            0            0    1224.4325    44657.537 -0.067234084   -17.036218 -0.041707817    3589.0478     1495.156    1012.5809    922.39851    28.377406    18.845101    14.342232 0.0003700329 0.00036666518    6.8315506    6.8315071    302.21511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16395721    222.01974    28.379567    18.847178    14.339658    28.376136    18.844829    14.342707 
  170000    297.33471    1.2509986    3688.3829            0            0            0            0     1400.958    44657.537 -0.067234084   -17.036218 -0.041707817    3688.3829    1520.3582    1044.0781    962.64141      28.3764    18.848953    14.343352 0.00035240358 0.00035148473    6.6797845    6.6797351    297.33471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16031483    211.44215    28.379739    18.848267    14.340212    28.376864    18.846995    14.343456 
  180000    293.87938    1.2509986    3527.9555            0            0            0            0    773.34127    44657.537 -0.067234084   -17.036218 -0.041707817    3527.9555    1439.3655    999.11495    932.86306    28.379357    18.850478    14.343873 0.00036385709 0.00036258296    6.6682734    6.6682043    293.87938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16003856    218.31425    28.380424    18.849356    14.340274     28.37907    18.850171    14.344087 
  190000    300.99921    1.2509986    3634.4643            0            0            0            0    -207.7173    44657.537 -0.067234084   -17.036218 -0.041707817    3634.4643    1520.1079    1027.2677     930.9035     28.38236    18.853556    14.335325 0.00033265859 0.00033024327    6.9817474    6.9816845    300.99921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16756194    199.59515    28.380416    18.849252    14.338365     28.38155    18.852602    14.334239 
  200000    296.47585    1.2509986    3559.6679            0            0            0            0    573.15803    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6679    1471.7803    1004.0064    926.65515    28.379438    18.850195     14.33915 0.00036894348 0.00036755701    6.7561397    6.7561059    296.47585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16214735    221.36609    28.379773    18.849615     14.33865    28.378375    18.850273    14.340215 
  210000    295.64873    1.2509986    3577.8506            0            0            0            0     1177.582    44657.537 -0.067234084   -17.036218 -0.041707817    3577.8506    1448.6465    1032.4057    938.78842    28.379922    18.852843    14.344568 0.00035476776 0.00035231645    6.7348657    6.7347613    295.64873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16163678    212.86066    28.379426    18.849582    14.341091    28.379515    18.852656    14.344531 
  220000    296.46161    1.2509986     3599.654            0            0            0            0    1916.2904    44657.537 -0.067234084   -17.036218 -0.041707817     3599.654    1486.7795    1026.5881    931.02886    28.380821    18.850716    14.337097 0.00034924008 0.00034846813    6.9638172    6.9638063    296.46161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16713161    209.54405     28.37921    18.848895    14.340437    28.378865     18.84862    14.337504 
  230000    293.58399    1.2509986    3539.9807            0            0            0            0    1227.0446    44657.537 -0.067234084   -17.036218 -0.041707817    3539.9807     1431.231    1013.0255    934.62661    28.378824    18.843888    14.343098 0.00033785916 0.00033706982     6.840284    6.8402348    293.58399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16416682     202.7155    28.380032    18.848523    14.339069     28.37665    18.844606    14.343465 
  240000    298.71404    1.2509986    3641.5293            0            0            0            0    689.94103    44657.537 -0.067234084   -17.036218 -0.041707817    3641.5293    1463.2654    1019.6395    991.08486    28.377044    18.845866    14.333982 0.00035359957 0.0003520907    7.0352122    7.0351977    298.71404     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16884509    212.15974    28.378849    18.849625    14.338842    28.378604    18.847141     14.33406 
  250000    300.80674    1.2509986    3599.8793            0            0            0            0   -1071.6462    44657.537 -0.067234084   -17.036218 -0.041707817    3599.8793    1463.5791    1018.6044    959.99205    28.379922    18.853883    14.337529 0.00032097935 0.00031825689    7.0380287    7.0379387    300.80674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16891269    192.58761    28.378282    18.848818    14.338608    28.378798    18.854731    14.339066 
  260000    297.77114    1.2509986    3531.0978            0            0            0            0   -100.70024    44657.537 -0.067234084   -17.036218 -0.041707817    3531.0978    1466.9859    1022.3463    888.58575    28.383825    18.846336     14.33364 0.00038003676 0.00037647754    7.1706067    7.1705837    297.77114     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17209456    228.02205    28.378391    18.849595    14.341002    28.380842    18.847721    14.333161 
  270000    302.51257    1.2509986    3536.8205            0            0            0            0    794.23217    44657.537 -0.067234084   -17.036218 -0.041707817    3536.8205    1478.8116    1017.2875    893.19067    28.379213    18.849991    14.343756 0.00034233677 0.00034224944    6.8584542    6.8583555    302.51257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1646029    205.40206    28.379524    18.848849    14.339395    28.380562    18.850408    14.345851 
  280000    295.76577    1.2509986    3613.0476            0            0            0            0    772.86938    44657.537 -0.067234084   -17.036218 -0.041707817    3613.0476     1508.837     1036.406      911.499    28.383455    18.851457    14.340114 0.00034970074 0.00034729406    6.8023319    6.8022438    295.76577     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16325597    209.82044    28.381062    18.848761    14.339914    28.385565    18.852274     14.34023 
  290000    298.64914    1.2509986    3636.2117            0            0            0            0    -606.5212    44657.537 -0.067234084   -17.036218 -0.041707817    3636.2117    1481.5878    1064.8404    932.13481    28.377525     18.84708    14.341387 0.00034716384 0.00034510279    6.7275912    6.7275722    298.64914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16146219     208.2983    28.379705    18.847594    14.339482    28.378719    18.845909    14.341464 
  300000    296.49887    1.2509986    3625.6496            0            0            0            0    2004.8376    44657.537 -0.067234084   -17.036218 -0.041707817    3625.6496    1486.2174    1044.7013     934.2742    28.381282    18.850321    14.334263 0.00037800524 0.00037685034    6.7709292    6.7708951    296.49887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1625023    226.80314    28.380198    18.849805     14.33998    28.380635     18.84985    14.333491 
  310000    300.80678    1.2509986    3617.4992            0            0            0            0    1162.2124    44657.537 -0.067234084   -17.036218 -0.041707817    3617.4992    1497.6373    1037.4027    925.07713    28.380742     18.85122    14.335175 0.00034382578 0.00034135914    7.1028306     7.102793    300.80678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.17046793    206.29547    28.378327     18.84804    14.339733    28.380486    18.850848    14.334394 
  320000     292.1983    1.2509986    3507.8338            0            0            0            0    1634.6809    44657.537 -0.067234084   -17.036218 -0.041707817    3507.8338    1444.4069    1000.0972    914.89068    28.377528    18.852538    14.346728 0.00035359997 0.00035244673    6.8715946    6.8714181     292.1983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16491827    212.15998    28.379005     18.84986    14.339275    28.377925    18.854564    14.346767 
  330000    291.89998    1.2509986    3512.8618            0            0            0            0    691.19663    44657.537 -0.067234084   -17.036218 -0.041707817    3512.8618    1449.9346    997.93276    912.41853    28.377316    18.844365    14.337457 0.00035361346 0.00035281971    7.0432947    7.0432856    291.89998     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16903907    212.16808    28.380219    18.848483    14.339911    28.377203    18.844975    14.338686 
  340000    299.67686    1.2509986    3600.0761            0            0            0            0   -293.76633    44657.537 -0.067234084   -17.036218 -0.041707817    3600.0761    1468.0292    1025.5413    940.76948    28.378546    18.851715    14.339799 0.0003446422 0.00034244115    6.9393187    6.9393015    299.67686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16654365    206.78532    28.379388    18.849634    14.338301    28.379311     18.84916      14.3391 
  350000     297.5498    1.2509986    3567.7127            0            0            0            0   -632.49001    44657.537 -0.067234084   -17.036218 -0.041707817    3567.7127    1517.5515    1006.3521    885.25768    28.381711    18.853109    14.342982 0.0003715468 0.00037050795    6.7993166    6.7992342     297.5498     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1631836    222.92808    28.380359    18.848452    14.339353    28.383614    18.852584    14.341439 
  360000    295.61993    1.2509986    3649.8666            0            0            0            0   -189.13071    44657.537 -0.067234084   -17.036218 -0.041707817    3649.8666    1449.5669     1069.332    969.90848    28.379954    18.852212     14.33402 0.00038056655 0.00037689772    6.7692198    6.7691531    295.61993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16246128    228.33993     28.37921    18.848904    14.341519    28.380713    18.852242    14.332776 
  370000    305.68868    1.2509986     3661.249            0            0            0            0   -3038.5045    44657.537 -0.067234084   -17.036218 -0.041707817     3661.249    1474.4468    1059.3243    961.21494    28.378013    18.845564    14.339179 0.0003296392 0.0003286307    6.7023129     6.702286    305.68868     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16085551    197.78352    28.378649    18.849224    14.339264     28.37827    18.847323    14.341854 
  380000    301.45102    1.2509986    3605.6541            0            0            0            0   -2607.0453    44657.537 -0.067234084   -17.036218 -0.041707817    3605.6541    1474.2574    1026.0477    944.05301    28.384388     18.85112    14.338016 0.00037982555 0.00037969288    6.6221189     6.622068    301.45102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15893085    227.89533    28.379326    18.848782    14.339801    28.385118    18.850236    14.337445 
  390000    295.62613    1.2509986    3587.5892            0            0            0            0    891.21169    44657.537 -0.067234084   -17.036218 -0.041707817    3587.5892    1484.8236    1026.3169    922.93227    28.377103    18.848611    14.331691 0.00034125558 0.00034014238    6.8923837    6.8923355    295.62613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16541721    204.75335     28.38047     18.84857    14.339925    28.376748     18.84948    14.332492 
  400000    297.03958    1.2509986     3643.494            0            0            0            0    2718.7057    44657.537 -0.067234084   -17.036218 -0.041707817     3643.494    1532.9078     1023.211    930.32675    28.386147     18.85281    14.341854 0.00038451131 0.00038429746    6.9446967    6.9445701    297.03958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16667272    230.70678    28.379174    18.849272     14.33961    28.386038    18.853837    14.341499 
  410000     297.8831    1.2509986    3599.6176            0            0            0            0    449.04872    44657.537 -0.067234084   -17.036218 -0.041707817    3599.6176    1482.1366    1017.7564     936.0809    28.380408    18.850235    14.339063 0.00033881889 0.00033695498    6.8546109    6.8545684     297.8831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16451066    203.29134    28.380234    18.849436    14.338531     28.38131    18.851236    14.339922 
  420000    297.14978    1.2509986    3585.0101            0            0            0            0   -1034.1441    44657.537 -0.067234084   -17.036218 -0.041707817    3585.0101    1481.1225    1027.7733    918.10075    28.386526    18.853704    14.340524 0.00034132898 0.00033829318     6.960643    6.9604907    297.14978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16705543    204.79739    28.381137    18.849172    14.340355    28.386827    18.855194      14.3402 
  430000     295.5825    1.2509986    3635.9856            0            0            0            0    1074.3406    44657.537 -0.067234084   -17.036218 -0.041707817    3635.9856     1522.397    1009.0899    943.59307    28.379524    18.849379    14.343846 0.00039917998 0.00039881233    6.9971117    6.9970079     295.5825     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16793068    239.50799    28.378977    18.848857    14.339551    28.379234    18.849635    14.346544 
  440000      305.023    1.2509986    3556.5119            0            0            0            0   -1602.2861    44657.537 -0.067234084   -17.036218 -0.041707817    3556.5119    1470.4774    989.65717    936.88215     28.37692    18.842595    14.342952 0.00038689791 0.00038451808    7.0198217    7.0197876      305.023     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16847572    232.13875    28.380221    18.849272     14.33827    28.376923    18.842035    14.340995 
  450000     294.9356    1.2509986     3625.626            0            0            0            0    454.54795    44657.537 -0.067234084   -17.036218 -0.041707817     3625.626    1494.6017    1040.4545    932.10561    28.379243    18.850157    14.347308 0.00033937599 0.00033797658    6.8867209    6.8865662     294.9356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1652813    203.62559    28.380295    18.849431    14.338814    28.379677    18.848301    14.349376 
  460000    296.22903    1.2509986    3599.5154            0            0            0            0    535.27903    44657.537 -0.067234084   -17.036218 -0.041707817    3599.5154    1492.5246    1010.7311    934.70745    28.377969    18.846846    14.335572 0.00036092166 0.0003607483    6.8325875    6.8325783    296.22903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1639821      216.553    28.379943    18.848947    14.339777    28.378419    18.846154    14.334664 
  470000    304.20531    1.2509986    3555.2987            0            0            0            0   -1013.9007    44657.537 -0.067234084   -17.036218 -0.041707817    3555.2987    1482.4263    987.74249    929.11971     28.38113     18.84604     14.33697 0.00033304494 0.00033136193    6.8417923    6.8417843    304.20531     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16420302    199.82696     28.38025    18.850089    14.339847    28.381999    18.844738    14.335616 
  480000    305.27437    1.2509986    3608.6375            0            0            0            0   -706.63996    44657.537 -0.067234084   -17.036218 -0.041707817    3608.6375    1514.5927    1031.2453    909.86471    28.378075    18.854422     14.34132 0.00037149264 0.00036934403    6.9943327     6.994231    305.27437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16786399    222.89558     28.37893    18.847841    14.340257    28.379111    18.854676     14.34133 
  490000    300.85631    1.2509986    3576.4539            0            0            0            0   -175.22528    44657.537 -0.067234084   -17.036218 -0.041707817    3576.4539    1467.4684    990.77837     956.2486    28.379741    18.851223     14.33718 0.00037466529 0.00037293603    6.7108341    6.7108215    300.85631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16106002    224.79917    28.379749    18.848809    14.340923    28.381363    18.848651    14.337631 
  500000    296.80985    1.2509986     3513.215            0            0            0            0   -40.256538    44657.537 -0.067234084   -17.036218 -0.041707817     3513.215    1441.4251     1028.691    890.88824    28.378417    18.844837    14.336461 0.00036070819 0.00036040957    6.6762891    6.6762798    296.80985     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.16023094    216.42491    28.380067    18.849205    14.339671    28.378659    18.843599    14.335159 
  510000    298.40528    1.2509986    3616.9449            0            0            0            0    661.08923    44657.537 -0.067234084   -17.036218 -0.041707817    3616.9449    1444.2025    1047.5757    961.44473     28.37599    18.849692     14.33816 0.00035162273 0.00035007893    6.6539198    6.6538855    298.40528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15969408    210.97364    28.379487    18.848052    14.340422    28.375854    18.849766    14.337722 
  520000    296.57282    1.2509986    3598.8503            0            0            0            0    503.78449    44657.537 -0.067234084   -17.036218 -0.041707817    3598.8503    1488.3004    1027.8506    920.84236    28.379383    18.849986    14.333944 0.00036710113 0.00036446033    6.5652331    6.5651856    296.57282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15756559    220.26068    28.378276    18.848158    14.339118    28.378115    18.850585    14.332957 
  530000    296.92922    1.2509986    3521.4222            0            0            0            0    2881.3932    44657.537 -0.067234084   -17.036218 -0.041707817    3521.4222    1423.0835    987.70129    952.27185    28.379258    18.854858     14.33563 0.00035464442 0.00035382399    6.5074044    6.5072931    296.92922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15617771    212.78665    28.379478     18.84896    14.338737    28.378733    18.855864    14.335763 
  540000    294.78886    1.2509986    3580.8861            0            0            0            0    789.68462    44657.537 -0.067234084   -17.036218 -0.041707817    3580.8861    1518.8976    990.40475    918.07709    28.382119    18.851685    14.338503 0.00035846074 0.00035844536    6.6391601    6.6391171    294.78886     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15933984    215.07644    28.379533    18.849134    14.339648    28.382596     18.85128    14.338506 
  550000    295.24447    1.2509986    3611.2534            0            0            0            0    1181.0081    44657.537 -0.067234084   -17.036218 -0.041707817    3611.2534     1512.068    993.59089    949.51236    28.379507    18.844613    14.341211 0.00034567603 0.00034375258    6.6399656     6.639952    295.24447     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15935917    207.40562    28.379876    18.849482    14.338373    28.378874    18.844564     14.34072 
  560000    302.45776    1.2509986    3606.5882            0            0            0            0   -2265.3014    44657.537 -0.067234084   -17.036218 -0.041707817    3606.5882    1481.4144    1020.6804    944.96925    28.385116    18.847974    14.341204 0.00032974782  0.000329413    6.5797797    6.5797229    302.45776     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15791471    197.84869    28.379787    18.849482    14.339887    28.386084    18.847415    14.340977 
  570000    293.25806    1.2509986    3583.7049            0            0            0            0   -1392.3788    44657.537 -0.067234084   -17.036218 -0.041707817    3583.7049    1457.6854    1026.6314    937.73258    28.382948    18.849076    14.347423 0.00035200473 0.00035064444    6.6592992    6.6591994    293.25806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.15982318    211.20284    28.379129    18.849833    14.340348     28.38391    18.849734    14.345314 
  580000    297.44084    1.2509986    3584.1064            0            0            0            0    1358.7652    44657.537 -0.067234084   -17.036218 -0.041707817    3584.1064    1451.8083    1014.0248     957.5614     28.38276    18.851294    14.340467 0.00036813237 0.00036789871    6.5829666    6.5829179    297.44084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.1579912    220.87942    28.379537    18.848532    14.339595    28.382817    18.851338    14.339556 
