LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    296.10829    1.2509986    2025.3324   -1202.7396   -211.49952    2073.6447   -2309.3937   -281.13352    44657.537 -0.067234084   -17.036218 -0.041707817     3463.821    1514.5415    912.20014     883.2873    28.378215    18.844824     14.33716 0.00082820353 0.00082803113 0.00085630263 0.00085297066    296.10829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845872    14.337892    28.378804      18.8486    14.341249 
   11000    294.48239    1.2509986    1979.5212   -1193.9768   -211.49952    2069.9089   -2309.3616   -32.228939    44657.537 -0.067234084   -17.036218 -0.041707817    3412.9508    1534.6003    892.81378    838.48485    28.378531    18.846304    14.336294 0.00085346371 0.00085203873 0.00084216069 0.00083637697    294.48239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845415    14.337082    28.378741    18.847007    14.338593 
   12000     295.2505    1.2509986    1939.3701   -1196.6728   -211.49952     2071.833   -2309.5396    268.17039    44657.537 -0.067234084   -17.036218 -0.041707817    3373.7495    1444.8907    924.31738    857.16793    28.380668    18.844948    14.337504 0.00086141754 0.00086120165 0.00073800469 0.00073758634     295.2505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846326    14.337668    28.379731    18.849561    14.339934 
   13000    296.48963    1.2509986    1998.8491   -1197.5168   -211.49952    2072.8005   -2309.2987    -1696.022    44657.537 -0.067234084   -17.036218 -0.041707817    3432.8642    1501.9463    945.95522    840.23864    28.377704    18.846787    14.337186 0.00083429042 0.00083398938 0.00080687399 0.00080669122    296.48963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846397    14.338241    28.379765    18.848722    14.339872 
   14000    298.32439    1.2509986    1994.2813   -1205.7792   -211.49952    2072.1375    -2309.323   -419.33493    44657.537 -0.067234084   -17.036218 -0.041707817     3437.246    1535.4948    917.91097    836.43964    28.381954    18.845425     14.33808 0.00085230247 0.00085174553 0.00080760158 0.00080630338    298.32439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845546     14.33751    28.379376    18.848872    14.338522 
   15000    301.15683    1.2509986     2005.372    -1185.592   -211.49952    2074.2391   -2309.0182    1458.8976    44657.537 -0.067234084   -17.036218 -0.041707817    3425.7432    1507.3928    899.16227    863.62375    28.378659    18.847354    14.336424 0.00085710727 0.00085577219 0.00082429593 0.00081807789    301.15683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847098     14.33706     28.37868      18.8507    14.338024 
   16000    301.45222    1.2509986    1975.2536    -1194.679   -211.49952    2072.6889   -2309.3787    764.55644    44657.537 -0.067234084   -17.036218 -0.041707817    3406.6225    1497.2779    907.98071    851.39546    28.378276    18.845655     14.33716 0.00086847766 0.00086827716 0.0008864718 0.00088387738    301.45222     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.337561    28.380463    18.848147    14.338627 
   17000    293.78415    1.2509986    2065.7029   -1210.8723   -211.49952    2069.4946   -2309.2002   -1372.5281    44657.537 -0.067234084   -17.036218 -0.041707817    3516.2808     1516.527    951.04696    900.60328    28.378952    18.846254    14.338175 0.00083959852 0.00083906291 0.00083223605 0.0008284163    293.78415     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846015    14.338452    28.378425    18.847699     14.34054 
   18000    294.64861    1.2509986     1962.189   -1217.5879   -211.49952      2073.71   -2309.0294   -1592.6428    44657.537 -0.067234084   -17.036218 -0.041707817    3415.0964    1547.8851    892.12012    832.05893    28.379989    18.845364    14.337614 0.00084063963 0.00084045422 0.00078455585 0.00078369846    294.64861     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846102    14.337673    28.379359    18.849133    14.338742 
   19000    292.31528    1.2509986    1949.3807   -1194.6938   -211.49952     2072.729   -2309.3713   -145.11784    44657.537 -0.067234084   -17.036218 -0.041707817    3380.7168    1471.0599    915.08928    845.79086    28.382657    18.845045    14.337872 0.00085109639 0.00085089624 0.00080859395 0.00080421381    292.31528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84583     14.33747    28.380816    18.848338    14.338109 
   20000    297.86276    1.2509986    2035.2096    -1198.809   -211.49952    2072.4071   -2309.0027   -894.21813    44657.537 -0.067234084   -17.036218 -0.041707817    3470.6141    1509.1222    912.71857    891.12557    28.378964    18.845575    14.337139 0.00083910323 0.00083884436 0.00077401859 0.0007732021    297.86276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846226    14.337843    28.379107    18.848493    14.339051 
   21000    297.86578    1.2509986    1947.8607   -1202.8626   -211.49952    2073.5291   -2309.5489    1134.7012    44657.537 -0.067234084   -17.036218 -0.041707817    3386.7431    1505.7009    900.79888    835.49231    28.377901    18.846748    14.337331 0.0008330163 0.00083195149  0.000791315 0.00079060626    297.86578     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846951    14.337962    28.379447    18.849657    14.339107 
   22000    295.61669    1.2509986    2032.8778   -1183.2278   -211.49952    2071.6592   -2309.6133     1693.844    44657.537 -0.067234084   -17.036218 -0.041707817    3454.0597    1515.1787     901.3562    883.31611    28.377501    18.844684    14.336368 0.00084596626 0.00084512364 0.00087231862 0.00086609289    295.61669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845586    14.337637    28.381852     18.84899    14.340615 
   23000     299.1708    1.2509986    1995.8529   -1180.5361   -211.49952    2073.2949   -2309.4913     220.6604    44657.537 -0.067234084   -17.036218 -0.041707817    3412.5853    1486.1782    909.60216    863.90277    28.378627     18.84641    14.337636 0.00087408784 0.00087390951 0.00085222243 0.00084692296     299.1708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.337533    28.379989    18.847457    14.337997 
   24000    298.84839    1.2509986    2002.2349   -1204.6555   -211.49952    2076.5666   -2308.9681    537.65713    44657.537 -0.067234084   -17.036218 -0.041707817    3439.2919    1500.3883    915.22915     872.9588    28.381861    18.845242    14.338357 0.0008674353 0.00086637041 0.00086255957 0.00085832039    298.84839     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84708     14.33824    28.381127    18.850152    14.340328 
   25000    300.68754    1.2509986    2105.6073   -1184.0002   -211.49952    2073.6374   -2308.9022    496.76418    44657.537 -0.067234084   -17.036218 -0.041707817    3524.8723    1562.7903    934.63558     875.3522    28.379767    18.845524    14.337493 0.00086653864 0.00086634084 0.00080966607 0.00080839753    300.68754     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846081     14.33746    28.380088    18.849346    14.338702 
   26000    295.56161    1.2509986    1977.1421   -1200.5768   -211.49952    2071.8405   -2309.7534    994.20528    44657.537 -0.067234084   -17.036218 -0.041707817    3415.6319    1552.2399     851.9258    863.60479    28.379664    18.846292    14.337277 0.00082971547 0.00082936269 0.00077272534 0.00076936129    295.56161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845642    14.337558    28.379873    18.847277     14.34014 
   27000     300.0209    1.2509986     1998.723   -1181.1656   -211.49952    2069.5861    -2309.502    43.993781    44657.537 -0.067234084   -17.036218 -0.041707817    3419.8045    1474.9796     909.3094    881.02549    28.379574    18.845747    14.337309 0.00087351171 0.00087313139 0.00085229906 0.00085146979     300.0209     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846027    14.338189    28.379925     18.84959    14.340239 
   28000    295.34718    1.2509986    2018.4461   -1181.7246   -211.49952    2073.8446   -2309.3501    1226.4423    44657.537 -0.067234084   -17.036218 -0.041707817    3435.6763    1556.9454    900.67979    834.32697    28.380964    18.845353    14.338693 0.00088655862 0.00088574716 0.00082157502 0.00081729069    295.34718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846398    14.338497    28.378929    18.848641    14.341575 
   29000     297.4299    1.2509986    2051.7359   -1197.8479   -211.49952    2073.1323   -2309.3394    934.17221    44657.537 -0.067234084   -17.036218 -0.041707817    3485.7908    1566.7377    897.36983    867.56372    28.380538    18.845686    14.337841 0.00085350082 0.00085301297 0.00077684659 0.00077457354     297.4299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846449     14.33809    28.380937    18.849615    14.339573 
   30000    296.85044    1.2509986    1978.1094   -1188.7792   -211.49952    2066.5922   -2309.6118   -701.88792    44657.537 -0.067234084   -17.036218 -0.041707817    3409.9082    1501.0061    879.74012     873.1729    28.379369    18.845956    14.337707 0.00086070294 0.00086064564 0.00086592111 0.00086493212    296.85044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845988    14.337879    28.379873    18.849547    14.338861 
   31000    294.87379    1.2509986    1969.1548   -1205.2764   -211.49952    2068.9863   -2309.6362   -605.74013    44657.537 -0.067234084   -17.036218 -0.041707817     3415.081    1550.2675    869.43989    851.48547    28.378867    18.846412    14.337255 0.00083815109 0.00083770115 0.00084022554 0.00083570668    294.87379     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846742    14.337695    28.380376    18.849786    14.341441 
   32000    295.57386    1.2509986    1998.2368   -1193.3879   -211.49952    2075.2316   -2309.5641    704.24504    44657.537 -0.067234084   -17.036218 -0.041707817    3425.9572    1473.3102    933.33138    869.32661    28.379103    18.845875    14.336967 0.00083362557 0.00083335855 0.00085548677 0.00085112223    295.57386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845748     14.33759    28.380877    18.847707    14.340595 
   33000    296.06561    1.2509986    2047.3632   -1192.9063   -211.49952     2075.083   -2308.8378    773.80778    44657.537 -0.067234084   -17.036218 -0.041707817    3474.0243    1532.9278    924.12412    863.85419     28.37729    18.845667    14.336753 0.0007986173 0.00079855987 0.00078408719 0.00077560685    296.06561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845943     14.33775    28.378546    18.846285     14.33977 
   34000    290.31002    1.2509986    2082.1398   -1182.3323   -211.49952    2073.7645   -2309.2199    899.89267    44657.537 -0.067234084   -17.036218 -0.041707817    3499.9276    1547.2378    913.08403    884.58225    28.380409    18.846341    14.337687 0.00085621889 0.00085614664 0.00084353267 0.00084322185    290.31002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.337814    28.379605    18.848502     14.33942 
   35000    296.67549    1.2509986    2027.1886   -1195.7655   -211.49952    2070.0615    -2309.573   -1190.9242    44657.537 -0.067234084   -17.036218 -0.041707817    3462.4655    1516.0578    917.76066     874.2389    28.378196    18.845031    14.336158 0.00085190858 0.00085162081 0.00085307021 0.00085192752    296.67549     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845786    14.337411    28.379796    18.848008    14.339914 
   36000    289.25288    1.2509986      2040.87   -1178.5809   -211.49952    2071.6957   -2309.5527    369.57118    44657.537 -0.067234084   -17.036218 -0.041707817    3457.3079    1543.8164    891.43762    867.67593    28.381297    18.845661    14.338425 0.00084774548 0.0008471595 0.00088023812 0.00087707961    289.25288     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846519    14.338239    28.378925    18.849067    14.341298 
   37000    298.02544    1.2509986     2069.299   -1177.8508   -211.49952     2071.775   -2309.7585    401.89877    44657.537 -0.067234084   -17.036218 -0.041707817    3485.1333    1493.0726    909.92891    924.36027    28.378387      18.8474    14.337404 0.00085306673 0.00085261104 0.00084036454 0.00083859537    298.02544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846753    14.337883    28.380096    18.847979    14.340277 
   38000    306.14038    1.2509986    1989.7245   -1190.2818   -211.49952    2069.5999   -2309.4971    670.75545    44657.537 -0.067234084   -17.036218 -0.041707817    3419.9036    1508.5721    921.00952    848.23395    28.382694    18.846382     14.33746 0.00087616384 0.00087426365 0.00097081202 0.00096614327    306.14038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845479    14.336674    28.380789    18.848021    14.338166 
   39000    299.97602    1.2509986    2005.6318   -1168.5072   -211.49952    2077.6689   -2308.7589    2566.1103    44657.537 -0.067234084   -17.036218 -0.041707817    3405.2291    1444.2621    919.22173    886.70349     28.37972    18.844226    14.338057 0.00084294998 0.00084241031 0.0008090174 0.00080784338    299.97602     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84589    14.338255    28.379338    18.847988    14.339913 
   40000    288.40391    1.2509986    1959.2952   -1210.9976   -211.49952    2070.0229   -2309.0979   -2144.3822    44657.537 -0.067234084   -17.036218 -0.041707817    3409.3678    1523.0012    915.36827    825.56144    28.379478    18.846631    14.336564 0.00084104522 0.00084048256 0.00078860117 0.00078726396    288.40391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8464    14.337301    28.380051    18.850037    14.339427 
   41000      300.279    1.2509986    1963.5131   -1223.5985   -211.49952    2072.6203   -2309.5279   -1188.9224    44657.537 -0.067234084   -17.036218 -0.041707817    3424.0191    1482.9255    882.75482      894.889    28.377967    18.846092    14.337205 0.0008547454 0.00085308464 0.00084736533 0.00084199827      300.279     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846916    14.337994    28.377391    18.848409    14.339081 
   42000    303.12565    1.2509986    1961.9224   -1209.7444   -211.49952    2073.4419   -2309.4302    -605.0376    44657.537 -0.067234084   -17.036218 -0.041707817     3407.655    1490.3973    899.74559    865.26749    28.379838      18.8469    14.337666 0.00085389826 0.00085361732 0.00082207235 0.00081515256    303.12565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846233    14.338257    28.377915    18.847011    14.339172 
   43000    301.08669    1.2509986    2067.2324   -1196.4274   -211.49952    2070.5447   -2309.4799    220.30484    44657.537 -0.067234084   -17.036218 -0.041707817     3502.595     1567.562    902.78553    880.02529    28.379463    18.845163    14.337497 0.00086893478 0.00086878133 0.00089070503 0.00088638135    301.08669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84605    14.337801    28.378485    18.847231    14.339688 
   44000    293.07847    1.2509986    2075.9591   -1184.6956   -211.49952    2069.6344   -2309.5689   -554.03529    44657.537 -0.067234084   -17.036218 -0.041707817    3500.5891    1526.2554    933.29123    885.75455    28.379885    18.846002    14.337485 0.00085731256 0.00085677543 0.00080720896 0.00080594065    293.07847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846529    14.338048    28.380052    18.848686    14.340595 
   45000    300.34649    1.2509986    2026.4405   -1205.8639   -211.49952    2076.3544   -2309.1175    1119.0897    44657.537 -0.067234084   -17.036218 -0.041707817    3465.0675    1571.4319    874.78585    865.42207    28.379588    18.845238    14.337476 0.00084495896 0.00084494866 0.00085518645 0.00084869842    300.34649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846184    14.337785     28.38136    18.847393    14.340421 
   46000    295.89473    1.2509986    2047.7298   -1181.0892   -211.49952    2074.7768   -2309.3086     1137.851    44657.537 -0.067234084   -17.036218 -0.041707817    3463.3509    1554.4019    893.16306    864.31011    28.378387    18.847095    14.336871 0.0008548721 0.00085423317 0.00083553936 0.00083440188    295.89473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846618    14.337143    28.379156    18.848125    14.340072 
   47000    295.87422    1.2509986    2016.0734   -1195.2634   -211.49952    2071.0922   -2309.6208    244.47482    44657.537 -0.067234084   -17.036218 -0.041707817    3449.8654    1505.9068    937.21369    854.14011     28.37878    18.844801    14.337609 0.00084982795 0.00084915696 0.00088568727 0.00088217878    295.87422     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846028    14.338541    28.380538    18.847464    14.340021 
   48000    302.43338    1.2509986    1995.3632   -1194.3147   -211.49952    2071.4135    -2309.239    -272.0646    44657.537 -0.067234084   -17.036218 -0.041707817    3427.5034    1514.0408    910.68431    854.54965    28.379957    18.844338    14.337833 0.00085294866 0.00085233457 0.00083863333 0.00083705383    302.43338     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845673    14.338019    28.379311    18.848786     14.34085 
   49000    296.35376    1.2509986    1983.8433   -1192.3466   -211.49952    2071.9098   -2309.0317    566.40383    44657.537 -0.067234084   -17.036218 -0.041707817    3413.3118    1521.3976    870.27721    869.19278    28.379217    18.845668    14.337118 0.00086873028 0.00086774627 0.00089648224 0.00088618356    296.35376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845469    14.338138    28.377723     18.84679    14.341051 
   50000     302.0069    1.2509986    2092.6374   -1190.2392   -211.49952    2073.2631   -2309.1696   -40.073691    44657.537 -0.067234084   -17.036218 -0.041707817    3518.7831    1567.6597    954.26965    846.09981    28.379915    18.845844    14.337305 0.00086320562 0.00086312195 0.00082599865 0.00082410616     302.0069     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846213    14.338024    28.378394    18.849223    14.340343 
   51000    293.46456    1.2509986    1983.9375   -1202.6362   -211.49952     2074.958   -2308.8275   -101.04688    44657.537 -0.067234084   -17.036218 -0.041707817    3420.4433    1486.6892    913.67806    870.87673    28.377897    18.845577    14.337967 0.00086206804 0.00086162313 0.00088818594 0.00088171535    293.46456     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846339    14.338365    28.381308    18.848857    14.341476 
   52000    303.07596    1.2509986    2004.2264    -1178.345   -211.49952    2070.4307   -2309.4491    1612.9361    44657.537 -0.067234084   -17.036218 -0.041707817    3421.5897    1518.8256    877.73864    876.93732    28.380623    18.845947    14.337713 0.00080900427 0.00080871198 0.00079535145 0.00078951032    303.07596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845711     14.33749    28.379622    18.847663    14.341642 
   53000    298.51466    1.2509986    1991.9246   -1201.6438   -211.49952      2071.76   -2309.4396    406.43532    44657.537 -0.067234084   -17.036218 -0.041707817     3431.248    1534.4268     892.4501    858.59781    28.378974     18.84626    14.337641 0.0008596184 0.00085914458 0.00083679703 0.00083652259    298.51466     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846754    14.337971    28.379332    18.849216    14.340066 
   54000    298.30188    1.2509986    1995.9012    -1204.716   -211.49952     2071.428   -2309.4294    68.278189    44657.537 -0.067234084   -17.036218 -0.041707817    3438.6186     1493.042    932.11517    863.45564    28.378577    18.846773    14.337898 0.00083410693 0.0008335189 0.00082356329 0.00082226707    298.30188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846106    14.338191    28.380556    18.849343    14.340073 
   55000    297.31238    1.2509986    1937.4093    -1184.299   -211.49952    2072.0345   -2309.3021    874.23713    44657.537 -0.067234084   -17.036218 -0.041707817     3358.976    1464.6814     907.0414    844.11945    28.379839    18.846462    14.337291 0.00081538687 0.00081388289 0.00087665362 0.00087114472    297.31238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845697    14.336627    28.380006    18.847627    14.337798 
   56000      296.175    1.2509986    1996.6813   -1194.6368   -211.49952     2074.107   -2309.1035    -124.6884    44657.537 -0.067234084   -17.036218 -0.041707817    3426.3146     1514.225    899.68211    863.12088     28.37926    18.844908    14.337832 0.0008711781 0.00087105818 0.00084725432 0.00084716189      296.175     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845894    14.337907    28.379312    18.849052    14.339814 
