LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    297.00139    1.2509986    3413.4929            0            0            0            0   -2913.7757    44657.537 -0.067234084   -17.036218 -0.041707817    3413.4929    1424.2357    940.34156    893.86633    28.380362    18.848267    14.337488 0.00033526549 0.00033438598 0.0072032905 0.0071979455    297.00139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    648.21299    201.15929    28.380313    18.848701    14.340097    28.379181    18.847656    14.336831 
  110000    300.35249    1.2509986    3518.5253            0            0            0            0   -276.47715    44657.537 -0.067234084   -17.036218 -0.041707817    3518.5253    1489.5009    975.49161    893.75086    28.380454    18.843992    14.336943 0.00034319113 0.00034245143 0.0068239881 0.0068188032    300.35249     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    614.08015    205.91468    28.378848    18.848529    14.339703    28.382001    18.845653    14.336664 
  120000     300.7726    1.2509986    3403.8372            0            0            0            0   -272.31371    44657.537 -0.067234084   -17.036218 -0.041707817    3403.8372    1382.7179    989.66856    878.03123    28.380525    18.846573    14.337867 0.00034618774 0.00034473676  0.007019866 0.0070176785     300.7726     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     631.7069    207.71264    28.380757    18.848911    14.339651    28.380561    18.846615    14.336693 
  130000    300.64217    1.2509986    3488.6151            0            0            0            0   -2127.0207    44657.537 -0.067234084   -17.036218 -0.041707817    3488.6151    1465.9986    970.14422    896.87131    28.379481    18.845881    14.337508 0.00034895971 0.00034874261 0.0069397672 0.0069350158    300.64217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    624.49894    209.37583    28.379185    18.848821    14.339844     28.37797    18.845866    14.336166 
  140000    306.63759    1.2509986    3442.8429            0            0            0            0   -2957.4405    44657.537 -0.067234084   -17.036218 -0.041707817    3442.8429    1422.4803    952.34053    911.46326     28.37938    18.847602     14.33619 0.00033370605 0.00033090352 0.0066562774 0.0066502745    306.63759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    598.98813    200.22363    28.378335    18.848273    14.340512    28.379218    18.846588    14.335164 
  150000    299.64079    1.2509986    3448.7869            0            0            0            0   -938.08255    44657.537 -0.067234084   -17.036218 -0.041707817    3448.7869    1433.0722    973.35657    885.02207    28.379261     18.84747    14.336787 0.00034726569 0.00034658192 0.0071612834 0.0071513777    299.64079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    644.43283    208.35941    28.379513    18.849282    14.338858    28.378514    18.848118    14.336153 
  160000    296.04429    1.2509986    3473.2748            0            0            0            0   -1329.9075    44657.537 -0.067234084   -17.036218 -0.041707817    3473.2748    1429.4172    993.99001    893.87037    28.383671    18.845394    14.338513 0.0003691953 0.00036871963 0.0067349554 0.0067348094    296.04429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    606.06823    221.51718    28.379144    18.849207    14.339121    28.379875    18.845163    14.337052 
  170000    297.55585    1.2509986    3376.5991            0            0            0            0   -667.67956    44657.537 -0.067234084   -17.036218 -0.041707817    3376.5991     1422.003    911.77484    888.68559    28.379949     18.84524    14.338613 0.0003660779 0.00036605771 0.0072134619 0.0072103483    297.55585     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     649.1283    219.64674    28.379698    18.849026    14.339642    28.380044    18.846414     14.33874 
  180000    296.77399    1.2509986    3401.2708            0            0            0            0    -1857.088    44657.537 -0.067234084   -17.036218 -0.041707817    3401.2708    1437.3056    958.68111    857.91292    28.378111    18.844862    14.336938 0.00034565912 0.00034535691 0.0068738245 0.0068731506    296.77399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    618.56485    207.39547    28.379148    18.848647    14.339678    28.379608    18.845828    14.336552 
  190000    299.44626    1.2509986    3516.5759            0            0            0            0   -661.82419    44657.537 -0.067234084   -17.036218 -0.041707817    3516.5759    1452.8323    990.24153    912.59557    28.381146    18.846087     14.33747 0.00036183501 0.00036013979 0.0065037389 0.0064922852    299.44626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    585.26142    217.10101    28.380262    18.849629    14.338733     28.38312    18.846004    14.337744 
  200000    304.68356    1.2509986    3497.9543            0            0            0            0   -2134.0707    44657.537 -0.067234084   -17.036218 -0.041707817    3497.9543    1485.1643    973.79635    889.21007    28.378575     18.84649    14.336242 0.0003553537 0.00035380461  0.006740871 0.0067265979    304.68356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    606.60058    213.21222    28.379904    18.848104    14.338862    28.376712    18.846981    14.335717 
  210000    301.84642    1.2509986    3444.9261            0            0            0            0   -547.87569    44657.537 -0.067234084   -17.036218 -0.041707817    3444.9261    1413.8734    989.82898    892.37685    28.378991    18.845626    14.336794 0.00036062071 0.00035829866 0.0071621934 0.0071582176    301.84642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    644.51473    216.37243    28.381072    18.848909     14.33976    28.378532    18.844412    14.336165 
  220000    300.43765    1.2509986    3394.0853            0            0            0            0    858.63112    44657.537 -0.067234084   -17.036218 -0.041707817    3394.0853    1373.1337    942.95113    918.14596    28.378323    18.847072    14.336434 0.00035884934 0.00035793608 0.0069698477 0.0069653686    300.43765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    627.20583     215.3096    28.378682    18.848629    14.339614    28.380176    18.847312     14.33628 
  230000     296.9257    1.2509986    3522.0893            0            0            0            0   -584.67241    44657.537 -0.067234084   -17.036218 -0.041707817    3522.0893    1430.5824    972.41347    957.22183    28.380616    18.846402    14.337468 0.00035929414 0.00035778261  0.006949046  0.006946359     296.9257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    625.33392    215.57648    28.379183    18.847866    14.339403    28.380315    18.847034    14.337306 
  240000    301.98451    1.2509986    3395.6667            0            0            0            0   -697.81064    44657.537 -0.067234084   -17.036218 -0.041707817    3395.6667    1387.4077    963.20609     896.4974    28.381893    18.846987     14.33692 0.00032035919 0.00032013565 0.0066986212 0.0066947327    301.98451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    602.79858    192.21551    28.379392    18.849348    14.339348    28.381451    18.846494     14.33686 
  250000    296.58207    1.2509986    3515.4825            0            0            0            0   -2318.8469    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4825    1465.9655    983.57455    907.26898    28.379962    18.849527    14.337164 0.00038486048 0.00038330296  0.006894379 0.0068862165    296.58207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    620.41452    230.91629    28.379725    18.849052    14.340874    28.380517    18.848147    14.337985 
  260000    298.28426    1.2509986    3363.6563            0            0            0            0   -1756.4602    44657.537 -0.067234084   -17.036218 -0.041707817    3363.6563    1407.5227    945.96066    859.52133    28.378531     18.84722    14.336701 0.00034978826 0.00034789887 0.0068047809 0.0068035424    298.28426     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    612.35173    209.87296    28.380089    18.850275    14.339753    28.378945     18.84602    14.337699 
  270000    296.20216    1.2509986    3468.2342            0            0            0            0   -1047.1089    44657.537 -0.067234084   -17.036218 -0.041707817    3468.2342    1413.4835    989.76963    907.36196    28.377786    18.847152    14.336522 0.00035463906 0.00035440859 0.0070378831 0.0070283121    296.20216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    633.32823    212.78344    28.379393     18.84926    14.339261    28.378066    18.847819     14.33625 
  280000     301.5368    1.2509986    3482.3897            0            0            0            0   -2130.2207    44657.537 -0.067234084   -17.036218 -0.041707817    3482.3897    1414.5468    1011.2867    898.55994    28.377691    18.845576    14.337605 0.00032751385 0.00032705799 0.0069632002 0.0069563871     301.5368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    626.60763    196.50831    28.380017    18.848776    14.340072    28.377258    18.845647    14.336752 
  290000    299.93234    1.2509986    3503.8289            0            0            0            0   -900.01516    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8289    1454.0436    996.16708    895.07913    28.378774    18.847124    14.337845 0.00035230091 0.00035174511 0.0068362308 0.0068329438    299.93234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    615.18185    211.38055    28.379582    18.849568    14.339141    28.378167    18.845603    14.338015 
  300000    297.46192    1.2509986    3423.5505            0            0            0            0   -2164.7169    44657.537 -0.067234084   -17.036218 -0.041707817    3423.5505    1381.1449    979.45381    908.43253    28.379127    18.846887    14.337537 0.00035766899  0.000357398 0.0064848904 0.0064832985    297.46192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    583.56527    214.60139    28.379522     18.84857    14.339367    28.379727    18.846715    14.337478 
  310000    293.88588    1.2509986    3431.1235            0            0            0            0   -1902.2804    44657.537 -0.067234084   -17.036218 -0.041707817    3431.1235    1458.9614    941.94371    877.28537    28.378943     18.84878    14.337107 0.00035386351 0.00035240064 0.0067220789 0.0066996815    293.88588     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     604.9095     212.3181    28.378581    18.849644    14.339974    28.378053    18.849862    14.337045 
  320000    298.14272    1.2509986    3550.4268            0            0            0            0   -79.789502    44657.537 -0.067234084   -17.036218 -0.041707817    3550.4268    1450.1602    1022.5013    920.79181     28.38353    18.847384    14.338136 0.00034845003 0.00034586271 0.0070085852 0.0070045927    298.14272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    630.69176    209.07002      28.3794    18.849249    14.341221    28.381777     18.84573    14.337521 
  330000    295.44417    1.2509986    3360.3241            0            0            0            0   -1033.3979    44657.537 -0.067234084   -17.036218 -0.041707817    3360.3241    1372.0214    939.20684    891.72418    28.378448    18.846698    14.337722 0.00033753587 0.0003374444 0.0068983495 0.0068946706    295.44417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    620.77182    202.52152    28.379277    18.849025    14.339523    28.378476    18.846286    14.338376 
  340000     298.2728    1.2509986    3465.2068            0            0            0            0   -3491.2059    44657.537 -0.067234084   -17.036218 -0.041707817    3465.2068    1383.9432    1019.7196    905.48733    28.379555    18.845467    14.335656 0.00036013644 0.00035815249 0.0071892397 0.0071822678     298.2728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    646.94858    216.08186    28.380516    18.849244    14.338633    28.381195    18.846539    14.335283 
  350000    296.31919    1.2509986    3403.9337            0            0            0            0   -3002.2648    44657.537 -0.067234084   -17.036218 -0.041707817    3403.9337    1379.2263    970.07412    896.70106    28.380979    18.846827    14.337581 0.00037655072 0.00037547515 0.0069976836 0.0069954251    296.31919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    629.71074    225.93043     28.37919    18.848653    14.340539    28.380852    18.846493    14.337636 
  360000    299.26735    1.2509986    3486.5043            0            0            0            0   -584.88971    44657.537 -0.067234084   -17.036218 -0.041707817    3486.5043    1428.2724    987.58775    914.51554    28.379233     18.84658    14.337188 0.00037051073 0.00036909957  0.007112038 0.0071088219    299.26735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    640.00132    222.30644    28.379142    18.848127    14.340312     28.37882    18.846835    14.336647 
  370000    300.38882    1.2509986    3548.6469            0            0            0            0   -583.13873    44657.537 -0.067234084   -17.036218 -0.041707817    3548.6469    1483.5704    978.84063     928.6735    28.381125    18.846311    14.336931 0.00032319665 0.0003197353 0.0065987079 0.0065959144    300.38882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    593.80753    193.91799     28.37905    18.849074    14.341427    28.380632    18.844982    14.335894 
  380000    298.35704    1.2509986    3443.8856            0            0            0            0   -639.76083    44657.537 -0.067234084   -17.036218 -0.041707817    3443.8856    1407.1876    979.06974     902.7901     28.37949    18.848184    14.336378 0.00036320111 0.0003592943  0.006916486 0.0069140466    298.35704     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     622.4039    217.92066    28.380744    18.850302    14.338724    28.380938    18.846451    14.336798 
  390000    299.02282    1.2509986    3411.5704            0            0            0            0   -298.95774    44657.537 -0.067234084   -17.036218 -0.041707817    3411.5704    1436.1971    937.55164    883.92669    28.376887    18.847388    14.335817 0.00035735777 0.0003540083 0.0068718998 0.0068667969    299.02282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    618.39165    214.41466    28.379689    18.847316    14.338965    28.378374    18.847007    14.336435 
  400000    294.70565    1.2509986    3475.0576            0            0            0            0   -1271.4216    44657.537 -0.067234084   -17.036218 -0.041707817    3475.0576    1503.0799    947.39131    869.44462    28.378501    18.845637     14.33647 0.00036116812 0.00036091908 0.0067975123 0.0067933824    294.70565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    611.69763    216.70087    28.379861     18.84933    14.339875    28.378254    18.845503     14.33596 
  410000    296.99763    1.2509986    3460.9137            0            0            0            0   -2064.7445    44657.537 -0.067234084   -17.036218 -0.041707817    3460.9137    1404.3768    968.53388    923.97558    28.380073    18.845279     14.33742 0.00036364379 0.0003631736  0.007086347 0.0070843966    296.99763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    637.68943    218.18627    28.379957    18.849205     14.34016    28.380982    18.845283    14.338003 
  420000    297.94661    1.2509986    3466.7122            0            0            0            0    1477.5387    44657.537 -0.067234084   -17.036218 -0.041707817    3466.7122    1470.0662    954.27387     889.5349     28.37882    18.846054    14.336304 0.00035700161 0.00035502715 0.0069682757 0.0069675129    297.94661     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    627.06437    214.20097    28.378578    18.849544    14.338781    28.380251    18.844951     14.33672 
  430000    301.57949    1.2509986    3377.3488            0            0            0            0    43.774185    44657.537 -0.067234084   -17.036218 -0.041707817    3377.3488    1422.9848    953.32315    852.65223    28.379432    18.845087    14.337317 0.00035362512 0.00034997705   0.00693401 0.0069339434    301.57949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    623.98086    212.17507    28.380451    18.849659    14.338079    28.379957    18.845684    14.337225 
  440000    300.09085    1.2509986    3386.3169            0            0            0            0   -1812.5311    44657.537 -0.067234084   -17.036218 -0.041707817    3386.3169    1426.4766     936.9915    874.91589    28.379435    18.848004    14.337268 0.00032632665 0.00032531443 0.0064063002 0.0064026517    300.09085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    576.49306    195.79599    28.380545    18.849073    14.339813    28.379553    18.847281      14.3367 
  450000    304.15458    1.2509986    3459.4979            0            0            0            0   -1727.9323    44657.537 -0.067234084   -17.036218 -0.041707817    3459.4979    1395.2338     1008.093     899.8778    28.377553      18.8462    14.336793 0.00037166167 0.00036975068 0.0067047572 0.0067033634    304.15458     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    603.35075      222.997    28.378309    18.849413     14.34008    28.378664    18.845406     14.33753 
  460000    300.07768    1.2509986    3407.7199            0            0            0            0   -3122.6882    44657.537 -0.067234084   -17.036218 -0.041707817    3407.7199    1376.7148    965.59386    906.92809    28.380159    18.847246    14.337739 0.00036603776 0.00036534813 0.0068376547 0.0068349711    300.07768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    615.30999    219.62266    28.379658    18.848693    14.340398    28.378768    18.846703    14.337554 
  470000    299.30688    1.2509986    3419.6811            0            0            0            0    324.32282    44657.537 -0.067234084   -17.036218 -0.041707817    3419.6811    1449.9106    951.69376    866.17577    28.380512    18.846496    14.337847 0.00035867991 0.00035577458 0.0067000069 0.0066970425    299.30688     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    602.92328    215.20795    28.378329    18.849697    14.338674    28.378995    18.846914     14.33679 
  480000    294.23012    1.2509986    3506.0598            0            0            0            0   -424.99413    44657.537 -0.067234084   -17.036218 -0.041707817    3506.0598    1450.7371    980.22156    917.29762    28.380681    18.846133    14.336542 0.00035977584 0.00035837201 0.0071984073 0.0071934405    294.23012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    647.77356    215.86551    28.379241    18.848307    14.340536    28.380346     18.84679    14.335547 
  490000    293.45085    1.2509986    3466.5728            0            0            0            0   -2267.7006    44657.537 -0.067234084   -17.036218 -0.041707817    3466.5728    1438.5072    951.67869    914.44504    28.378228    18.846614    14.336481 0.00037135769 0.0003704981 0.0071578899 0.0071567228    293.45085     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    644.12746    222.81462    28.380315    18.849326    14.340069    28.379234    18.846217    14.336733 
  500000    299.52942    1.2509986    3411.6055            0            0            0            0   -1432.8026    44657.537 -0.067234084   -17.036218 -0.041707817    3411.6055    1375.0741    979.07135    901.31899    28.381095    18.847599    14.337799 0.0003612223 0.00035931298 0.0069335529 0.0069321574    299.52942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    623.93972    216.73338     28.38044    18.850075     14.33967     28.37982     18.84664    14.337071 
  510000    293.52759    1.2509986    3398.6094            0            0            0            0   -781.09838    44657.537 -0.067234084   -17.036218 -0.041707817    3398.6094    1424.4588    957.38872    864.02179    28.382884     18.84673    14.337637 0.00032857446 0.00032757943 0.0067286235  0.006724705    293.52759     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    605.49844    197.14467    28.379503    18.849512      14.3405    28.381101     18.84696    14.337039 
  520000    295.37789    1.2509986    3471.7012            0            0            0            0   -2048.5966    44657.537 -0.067234084   -17.036218 -0.041707817    3471.7012    1451.0556    966.69471    897.20319    28.377687    18.846156    14.336198 0.00035643224 0.00035494706 0.0071046304 0.0071015141    295.37789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    639.33472    213.85935    28.378485    18.848979    14.339058    28.378137    18.845617    14.336725 
  530000    297.44467    1.2509986    3430.8929            0            0            0            0   -2587.3205    44657.537 -0.067234084   -17.036218 -0.041707817    3430.8929    1452.8728    956.22023    869.61476    28.382174    18.845962     14.33887 0.00034028488 0.00033957178 0.0069235603 0.0069154353    297.44467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     623.0405    204.17093    28.379507    18.848338    14.340143    28.381859    18.846901    14.338642 
  540000    298.58506    1.2509986    3532.1791            0            0            0            0   -1399.5663    44657.537 -0.067234084   -17.036218 -0.041707817    3532.1791    1474.7059    1005.7509    898.16645    28.379756    18.846419    14.337477 0.00036733044 0.0003667678 0.0070124073 0.0070108791    298.58506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    631.03571    220.39826    28.379508    18.848689    14.338963    28.380461    18.846466    14.337616 
  550000    295.43425    1.2509986    3444.8537            0            0            0            0   -2270.3426    44657.537 -0.067234084   -17.036218 -0.041707817    3444.8537    1449.0316    953.94689    885.67594    28.378859    18.847055      14.3367 0.00033573534 0.00033404193 0.0070298916 0.0070262305    295.43425     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    632.60909     201.4412     28.37906    18.848007    14.340298    28.379638     18.84736     14.33699 
  560000    295.46039    1.2509986    3495.0001            0            0            0            0   -1895.4754    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0001    1459.9857    991.85837    890.04602    28.377561    18.848479    14.336774 0.00038102585 0.00037909861 0.0068460169 0.0068231787    295.46039     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    616.06249    228.61551    28.379336    18.847643    14.339587    28.376366    18.848715    14.336585 
  570000     299.0946    1.2509986    3493.1968            0            0            0            0   -1239.0689    44657.537 -0.067234084   -17.036218 -0.041707817    3493.1968    1458.3639    990.31168    889.48963    28.379375    18.846185    14.336959 0.00035943507 0.00035806447 0.0070442114 0.0070404101     299.0946     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    633.89771    215.66104    28.379177    18.850085    14.339361    28.378528     18.84679    14.336616 
  580000    302.88172    1.2509986    3488.1954            0            0            0            0   -2518.5785    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1954    1442.0592    983.52788    902.97072    28.380744    18.846592    14.338076 0.00034528771  0.000344652  0.007010176 0.0070068022    302.88172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    630.83491    207.17262    28.379425    18.849648    14.339175    28.378312    18.846524    14.337411 
