LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  560000    302.24217    1.2509986    3552.5366            0            0            0            0    1173.6551    44657.537 -0.067234084   -17.036218 -0.041707817    3552.5366    1459.8527    1038.9991    899.57096    28.375688    18.850479    14.335311 0.00036426733 0.00036013365   0.31583238   0.31579792    302.24217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.39009     218.5604    28.379784    18.849395    14.341622    28.376561    18.849794    14.334977 
  570000    297.27242    1.2509986    3529.3964            0            0            0            0   -596.81004    44657.537 -0.067234084   -17.036218 -0.041707817    3529.3964     1469.546    1042.8741     868.3479    28.376442    18.848497    14.341864 0.00037395258 0.00037352641   0.30731907    0.3072869    297.27242     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.53297    224.37155     28.37894    18.848809    14.339705    28.376259    18.847281      14.3413 
  580000    300.00257    1.2509986    3524.5059            0            0            0            0   -714.42067    44657.537 -0.067234084   -17.036218 -0.041707817    3524.5059    1480.7241      979.512    912.20615    28.374063    18.850669    14.337563 0.00035130645 0.00035107515   0.31956602   0.31948993    300.00257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.39739    210.78387    28.379252    18.849379    14.339708    28.372911    18.850809    14.337373 
  590000    297.41245    1.2509986    3566.0403            0            0            0            0    1715.1512    44657.537 -0.067234084   -17.036218 -0.041707817    3566.0403    1464.9238    988.84548    948.53008     28.37528     18.85578    14.342012 0.00034849362 0.0003472494   0.32159526      0.32143    297.41245     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.03186    209.09617    28.380293     18.84841     14.34022    28.375831    18.856527    14.342483 
  600000    298.13276    1.2509986    3577.4662            0            0            0            0   -2163.5966    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4662    1465.5171    1010.5589    936.72813     28.38021    18.849998    14.341234 0.00035548116 0.00035367482   0.33803163   0.33798816    298.13276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    272.27069     213.2887    28.379615    18.849164    14.338304    28.377838    18.850434    14.341135 
  610000     295.4589    1.2509986    3610.1902            0            0            0            0    2941.1496    44657.537 -0.067234084   -17.036218 -0.041707817    3610.1902    1557.4949    982.83153      910.808    28.377162    18.848135    14.341125 0.00035727076 0.00035516896   0.31062706   0.31059953     295.4589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.19742    214.36246    28.378168    18.848988    14.340055    28.377705    18.846508    14.341957 
  620000     294.0411    1.2509986    3647.5196            0            0            0            0    275.35641    44657.537 -0.067234084   -17.036218 -0.041707817    3647.5196    1493.5562    1035.0706     954.5431    28.378756    18.846094    14.339553 0.00032639626 0.00032370681   0.33164816   0.33163479     294.0411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    267.12906    195.83776    28.379903    18.849405    14.338084    28.376622    18.846674    14.338592 
  630000    292.63399    1.2509986    3679.8808            0            0            0            0    592.68864    44657.537 -0.067234084   -17.036218 -0.041707817    3679.8808    1529.5377    1051.8615    936.82398    28.380292    18.846588    14.338955 0.00036805648 0.00036606898   0.32524273   0.32523778    292.63399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.96975    220.83389    28.379583    18.850329    14.340142    28.378978    18.846469    14.339072 
  640000    299.75171    1.2509986    3565.8355            0            0            0            0    1388.9878    44657.537 -0.067234084   -17.036218 -0.041707817    3565.8355    1481.8735    1031.9848    896.00668    28.373087     18.85266    14.334733 0.0003838041 0.00038175085   0.33065427   0.33051741    299.75171     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    266.32852    230.28246    28.379876    18.849218    14.338256    28.371012    18.852805    14.334881 
  650000    297.98346    1.2509986    3585.6697            0            0            0            0    189.08925    44657.537 -0.067234084   -17.036218 -0.041707817    3585.6697    1488.6495    1004.4341    932.36956    28.380392    18.844107    14.335671 0.0003527226 0.00035233674   0.33683043   0.33681594    297.98346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    271.30317    211.63356    28.378991    18.848757     14.33964    28.380428    18.842637    14.334802 
  660000    301.78482    1.2509986    3629.3979            0            0            0            0     356.6044    44657.537 -0.067234084   -17.036218 -0.041707817    3629.3979    1503.9905     1030.585    936.69043    28.381746    18.847688    14.339126 0.00032299754 0.00032233936   0.31680561   0.31677904    301.78482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.17399    193.79852    28.379656    18.849788    14.339419    28.383498    18.847351    14.340341 
  670000    297.71877    1.2509986    3535.0597            0            0            0            0    1418.5962    44657.537 -0.067234084   -17.036218 -0.041707817    3535.0597    1451.1167     987.4705     933.4106    28.382208    18.848461    14.340177 0.00037102478 0.00037082153   0.30818781   0.30817998    297.71877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.23271    222.61487    28.379341     18.84925    14.339956    28.380836    18.847236    14.339183 
  680000    301.37146    1.2509986    3702.1404            0            0            0            0    -1225.723    44657.537 -0.067234084   -17.036218 -0.041707817    3702.1404    1508.0205    1056.5658    974.47664    28.383186    18.853965    14.340227 0.00034840418 0.00034761087    0.3063396   0.30622822    301.37146     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.74405    209.04251    28.378956    18.849646    14.339459    28.384553    18.854053    14.341176 
  690000    298.74622    1.2509986    3639.2437            0            0            0            0    2750.1177    44657.537 -0.067234084   -17.036218 -0.041707817    3639.2437    1515.3755    1038.4984    931.66238     28.38486    18.854249    14.344061 0.00038262956 0.00038136921   0.30266478   0.30250872    298.74622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.78413    229.57774     28.37899    18.848778    14.340578    28.384157    18.855004    14.344074 
  700000    298.25482    1.2509986    3551.4267            0            0            0            0   -306.01462    44657.537 -0.067234084   -17.036218 -0.041707817    3551.4267    1511.3758    996.20377     892.8557    28.382444    18.850154    14.339674 0.00035224253 0.00035163598    0.3077933    0.3077525    298.25482     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.91494    211.34552    28.380149    18.848637      14.3393    28.382386    18.850742    14.339799 
  710000    300.78626    1.2509986    3517.8965            0            0            0            0    286.92978    44657.537 -0.067234084   -17.036218 -0.041707817    3517.8965    1430.7195     1006.431     924.8006    28.373595    18.846099     14.34188 0.00035551331 0.00035503397   0.33147857   0.33140408    300.78626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    266.99246    213.30799    28.379879    18.848704    14.340167    28.373183    18.846022    14.342763 
  720000     296.6149    1.2509986    3608.4807            0            0            0            0   -462.93358    44657.537 -0.067234084   -17.036218 -0.041707817    3608.4807    1503.7512    1012.2497    935.41767    28.379378    18.845472    14.341675 0.00038139127 0.00037957748   0.30672557   0.30669749     296.6149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.05493    228.83476    28.378832    18.849198    14.340758    28.380074    18.843751    14.342268 
  730000    299.29257    1.2509986    3493.0842            0            0            0            0    538.00704    44657.537 -0.067234084   -17.036218 -0.041707817    3493.0842     1470.092    984.03313     885.9003    28.373802    18.849838    14.339684 0.00036868074 0.00036802331   0.31886039   0.31879231    299.29257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.82903    221.20844    28.379707    18.849615    14.339117     28.37263    18.849179    14.338933 
  740000    296.45924    1.2509986    3559.5333            0            0            0            0    539.67826    44657.537 -0.067234084   -17.036218 -0.041707817    3559.5333     1440.945    1028.4664    933.75929      28.3873    18.851362     14.34224 0.00036118656 0.00036095774   0.30861291   0.30847632    296.45924     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    248.57511    216.71193    28.379895    18.848849    14.339933    28.388063    18.852193      14.3421 
  750000    297.19562    1.2509986    3531.1145            0            0            0            0    552.50534    44657.537 -0.067234084   -17.036218 -0.041707817    3531.1145    1503.2527    997.27362     885.8841    28.376432    18.844313    14.335508 0.00036473467 0.00036448176   0.34330507   0.34330141    297.19562     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    276.51823     218.8408    28.379552    18.848519    14.339732    28.378952    18.845823    14.335591 
  760000    295.53621    1.2509986    3556.4274            0            0            0            0    1645.9693    44657.537 -0.067234084   -17.036218 -0.041707817    3556.4274    1506.2932    992.29522    910.04757     28.38707    18.848781    14.345754 0.00038698975 0.00038608132   0.31060484   0.31044371    295.53621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.17952    232.19385    28.380015     18.84968    14.339135    28.386658    18.850167    14.346869 
  770000    293.93852    1.2509986    3668.0572            0            0            0            0    -1481.404    44657.537 -0.067234084   -17.036218 -0.041707817    3668.0572    1510.0441    1058.6394    940.17522    28.383271    18.843378    14.339953 0.00031534412 0.00031470818   0.31071422   0.31069137    293.93852     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    250.26762    189.20647    28.379572    18.848224    14.339524    28.382972    18.843775    14.340422 
  780000    301.30765    1.2509986    3542.0746            0            0            0            0    1550.4759    44657.537 -0.067234084   -17.036218 -0.041707817    3542.0746    1500.7233    981.44627    905.70917    28.378772    18.845183     14.34197 0.00037164572 0.00037060891   0.29356394   0.29353866    301.30765     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    236.45378    222.98743     28.37863    18.849425    14.339728    28.378155     18.84428    14.341858 
  790000    298.97382    1.2509986    3583.1114            0            0            0            0    1150.4335    44657.537 -0.067234084   -17.036218 -0.041707817    3583.1114     1460.733    1042.4265    925.08819    28.378398    18.843831    14.338067 0.00033675675 0.00033629898   0.30063246   0.30062526    298.97382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    242.14718    202.05405    28.379073    18.849179    14.339195    28.377643    18.843909    14.337479 
  800000    308.51077    1.2509986    3581.8001            0            0            0            0    -388.7205    44657.537 -0.067234084   -17.036218 -0.041707817    3581.8001    1486.1643    1024.6549     913.9751    28.376855    18.848128    14.338425 0.00035402562 0.00035281563   0.32252392   0.32251003    308.51077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.77986    212.41537     28.38036    18.848713    14.340327     28.37699     18.84771    14.338231 
  810000     302.5769    1.2509986    3542.3133            0            0            0            0    1085.7073    44657.537 -0.067234084   -17.036218 -0.041707817    3542.3133     1453.301    988.94108    946.51901    28.376585    18.853675    14.341043 0.00036053431 0.00035916527   0.31556916   0.31547076     302.5769     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    254.17808    216.32059    28.380617    18.848696    14.340016    28.377166    18.853784    14.341991 
  820000    301.42416    1.2509986    3525.6362            0            0            0            0    -95.71437    44657.537 -0.067234084   -17.036218 -0.041707817    3525.6362    1444.4494    1012.3328    909.41087    28.376487    18.848388    14.335782 0.00038266302 0.00038259856   0.32269643   0.32267184    301.42416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.91881    229.59781    28.379698    18.848817    14.339561    28.375649    18.847178    14.335178 
  830000    297.77982    1.2509986    3638.3919            0            0            0            0   -57.649758    44657.537 -0.067234084   -17.036218 -0.041707817    3638.3919    1467.6538    1063.1458    945.89626    28.372655    18.846118    14.339875 0.00038747154 0.00038722056   0.33415282   0.33409474    297.77982     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    269.14646    232.48292    28.379188    18.848685    14.339724    28.372586    18.845234    14.339676 
  840000    294.30428    1.2509986    3569.9532            0            0            0            0   -387.07122    44657.537 -0.067234084   -17.036218 -0.041707817    3569.9532    1447.7318    1037.7005    928.60008    28.382531    18.841619    14.337656 0.00035276027 0.00034948636   0.30028545   0.30025317    294.30428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    241.86768    211.65616    28.379829    18.850666    14.340321    28.383023    18.840791    14.337073 
  850000    298.46715    1.2509986     3563.592            0            0            0            0    813.96892    44657.537 -0.067234084   -17.036218 -0.041707817     3563.592     1485.783    995.44305    926.12784    28.377377    18.846896    14.338723 0.00035215215 0.00035069105   0.30593551   0.30590943    298.46715     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.41857    211.29129    28.379873    18.848866    14.340795    28.374974    18.847027    14.337781 
  860000    298.02564    1.2509986    3567.0394            0            0            0            0   -1215.5693    44657.537 -0.067234084   -17.036218 -0.041707817    3567.0394     1505.097    997.19788    910.19534    28.380941    18.851705    14.338766 0.00036541798 0.00036422114   0.27754221   0.27750053    298.02564     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    223.54893    219.25079    28.378585    18.848702    14.339242    28.380337    18.851827    14.338292 
  870000    300.33493    1.2509986    3528.0403            0            0            0            0   -945.19499    44657.537 -0.067234084   -17.036218 -0.041707817    3528.0403    1421.2872     963.6477    975.09128    28.381805    18.848669    14.337708  0.000344956 0.00034433063   0.32588968   0.32584874    300.33493     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    262.49084     206.9736    28.379499    18.848746     14.34038    28.384213    18.849806    14.338943 
  880000    295.74849    1.2509986      3640.76            0            0            0            0    75.187052    44657.537 -0.067234084   -17.036218 -0.041707817      3640.76    1521.0431    1038.0778    926.38177    28.381752    18.846796    14.341296 0.0003490223 0.00034788364   0.31845318   0.31841762    295.74849     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.50105    209.41338    28.378979    18.848133    14.339462    28.382432    18.847259    14.342316 
  890000    302.59819    1.2509986    3591.7691            0            0            0            0    1475.2358    44657.537 -0.067234084   -17.036218 -0.041707817    3591.7691    1489.2456    994.62858    947.29213    28.384854     18.85335    14.340108 0.00036231896 0.00036197563   0.34188479    0.3417587    302.59819     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    275.37425    217.39137     28.37965    18.849538    14.339396    28.385255    18.854768    14.340442 
  900000    300.94677    1.2509986    3631.6474            0            0            0            0       -158.5    44657.537 -0.067234084   -17.036218 -0.041707817    3631.6474     1517.697    1054.5368    901.21448    28.379305    18.846658    14.339438 0.00035084727 0.00035044701   0.31313684   0.31312879    300.94677     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.21895    210.50836    28.379659    18.848891    14.339026    28.380186    18.847593    14.339115 
  910000    296.36285    1.2509986    3599.2352            0            0            0            0    795.82904    44657.537 -0.067234084   -17.036218 -0.041707817    3599.2352    1490.6609    1026.7124    927.47392    28.378681    18.849221    14.343493 0.00035959319 0.00035919151   0.31680477   0.31674491    296.36285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.17331    215.75592    28.379048    18.849309    14.339403    28.377184    18.848857    14.343707 
  920000    298.46414    1.2509986    3601.5175            0            0            0            0    547.77553    44657.537 -0.067234084   -17.036218 -0.041707817    3601.5175     1472.168    1039.5104    935.24892    28.384232    18.850019    14.341131 0.00041429489 0.00041142013   0.30748153   0.30741997    298.46414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    247.66383    248.57693     28.38081    18.849102      14.3385    28.385349    18.849382    14.341218 
  930000     297.0163    1.2509986    3581.7691            0            0            0            0    175.93193    44657.537 -0.067234084   -17.036218 -0.041707817    3581.7691    1488.2239    1014.9321    918.04262    28.379002    18.847348    14.336923 0.00035698435 0.00035643938    0.3048757   0.30486973     297.0163     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.56494    214.19061    28.380109    18.848684    14.339275    28.377774    18.846822    14.337211 
  940000    303.34162    1.2509986    3643.0948            0            0            0            0    170.19551    44657.537 -0.067234084   -17.036218 -0.041707817    3643.0948     1508.648    1027.4883     941.6726    28.376648    18.851014    14.340752 0.00035597687 0.00035432625   0.30422031   0.30415028    303.34162     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    245.03705    213.58612    28.379205    18.847831    14.339999    28.376412    18.852636    14.339944 
  950000    295.20416    1.2509986    3656.2987            0            0            0            0    136.57361    44657.537 -0.067234084   -17.036218 -0.041707817    3656.2987    1489.4235    1068.8364    931.82178     28.38039    18.849892     14.33093 0.00034726207 0.00034677659   0.29127191   0.29119103    295.20416     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    234.60764    208.35724    28.379062    18.849302    14.340035    28.380389    18.850247    14.329664 
  960000    294.66178    1.2509986    3591.9039            0            0            0            0    1740.1494    44657.537 -0.067234084   -17.036218 -0.041707817    3591.9039    1479.1075    1015.4984    940.93228    28.383694    18.849094     14.33569 0.00034446489 0.00034313519   0.31180641   0.31177881    294.66178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    251.14734    206.67893    28.378691    18.849421    14.338994    28.382781    18.848406    14.334072 
  970000    299.31037    1.2509986    3620.4347            0            0            0            0    686.99711    44657.537 -0.067234084   -17.036218 -0.041707817    3620.4347    1465.1029    1039.8165    953.58994    28.379143    18.851878    14.343868 0.00035767849 0.00035683652   0.31675203   0.31667714    299.31037     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    255.13084     214.6071    28.380015    18.848234    14.339795    28.378336    18.851401    14.343395 
  980000    298.39226    1.2509986    3568.3178            0            0            0            0    1189.4389    44657.537 -0.067234084   -17.036218 -0.041707817    3568.3178    1482.7517    1013.2389    915.10123    28.378028    18.847897    14.336829 0.0003737481 0.00036992788   0.32224977    0.3222418    298.39226     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    259.55904    224.24886    28.379338    18.847214     14.34037    28.378875    18.848137    14.337192 
  990000    299.51015    1.2509986    3563.7454            0            0            0            0    1153.7494    44657.537 -0.067234084   -17.036218 -0.041707817    3563.7454    1497.5995    996.54422    915.10546    28.371814    18.851554    14.338311 0.00035386047 0.00035290493   0.34042956   0.34029379    299.51015     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    274.20212    212.31628    28.379795    18.849005     14.33869    28.369291     18.85048    14.337342 
 1000000    297.82941    1.2509986     3621.881            0            0            0            0     1937.074    44657.537 -0.067234084   -17.036218 -0.041707817     3621.881    1536.2443    1040.1653    890.65796    28.377356     18.84961    14.339509 0.00036258516 0.00036096683   0.30624071   0.30621538    297.82941     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     246.6644     217.5511    28.380266    18.848479    14.338727    28.378122     18.84976    14.339292 
 1010000    295.06113    1.2509986    3585.5078            0            0            0            0   -140.78221    44657.537 -0.067234084   -17.036218 -0.041707817    3585.5078    1491.4354     1051.906    892.44022    28.379005    18.847447    14.338643 0.00033516517 0.00033497146   0.30277236   0.30276888    295.06113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.87078     201.0991    28.379611    18.849086    14.340069    28.378014    18.845947     14.33742 
 1020000    300.83008    1.2509986    3557.8152            0            0            0            0    943.41184    44657.537 -0.067234084   -17.036218 -0.041707817    3557.8152    1478.0324    997.84803    926.17373    28.379017    18.855474    14.341559 0.0003316538 0.00032633019   0.30665275   0.30650096    300.83008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    246.99628    198.99228    28.380387    18.851141    14.339962     28.37633    18.856766    14.340753 
 1030000    298.24117    1.2509986     3540.842            0            0            0            0   -185.31011    44657.537 -0.067234084   -17.036218 -0.041707817     3540.842    1450.0876    998.07223    935.36256    28.379218    18.845898    14.331935 0.00035302323 0.00035111127   0.31783743    0.3178054    298.24117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.00508    211.81394    28.379225    18.850349    14.339509    28.381048    18.845443    14.331742 
 1040000    293.65685    1.2509986    3656.1135            0            0            0            0    2282.9893    44657.537 -0.067234084   -17.036218 -0.041707817    3656.1135    1537.2102    1017.3161    945.92715    28.382461    18.851809    14.340606 0.00035788282 0.00035408441   0.32519822   0.32514104    293.65685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     261.9339    214.72969    28.378302    18.850504    14.339618    28.382621    18.851328    14.341141 
 1050000    296.55007    1.2509986    3547.3828            0            0            0            0     570.3754    44657.537 -0.067234084   -17.036218 -0.041707817    3547.3828    1451.8518    1027.8803    910.28667    28.386821    18.848822     14.34409 0.00033463656 0.00033156666   0.33475571   0.33459505    296.55007     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    269.63207    200.78193    28.378705    18.849828    14.340935    28.388759    18.848694    14.345645 
 1060000     303.2103    1.2509986    3501.1467            0            0            0            0    1081.6934    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1467    1418.4581    998.28476    929.04107    28.379117    18.847095    14.337615 0.00035962445 0.00035804634   0.34478534    0.3447791     303.2103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    277.71052    215.77467     28.38028    18.848066     14.33924    28.379882    18.847775    14.338233 
 1070000    296.94477    1.2509986    3495.1875            0            0            0            0   -1766.8209    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1875    1477.5664    990.64111    881.26261    28.378357    18.857491    14.340733 0.0003411987 0.00033939159   0.32442092   0.32424197    296.94477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    261.30781    204.71922    28.380088    18.848708    14.340835    28.377049    18.857968    14.341164 
 1080000    297.32642    1.2509986    3508.3428            0            0            0            0    1006.8483    44657.537 -0.067234084   -17.036218 -0.041707817    3508.3428     1449.075    968.04608    936.39222    28.384648    18.851405    14.339728 0.0003390308 0.00033768984   0.31380831   0.31372792    297.32642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    252.75979    203.41848    28.379503    18.847954    14.340104    28.385082    18.852217     14.33994 
 1090000    294.02501    1.2509986    3518.6398            0            0            0            0    2152.2263    44657.537 -0.067234084   -17.036218 -0.041707817    3518.6398    1451.6025    1010.0429    901.99271    28.379619    18.850549    14.332864 0.0003583859 0.0003556946   0.32019082    0.3201462    294.02501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    257.90064    215.03154    28.379104    18.847618    14.340374     28.38178    18.850697    14.333595 
 1100000     298.0228    1.2509986    3527.8929            0            0            0            0   -361.71342    44657.537 -0.067234084   -17.036218 -0.041707817    3527.8929    1453.0268    1000.2752    918.42268    28.380652    18.849882    14.343336 0.00038094442 0.00037893513   0.30389314   0.30384746     298.0228     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    244.77352    228.56665    28.380963    18.849189    14.339609    28.378981    18.848514    14.343243 
 1110000    303.23152    1.2509986    3604.6359            0            0            0            0   -2923.8496    44657.537 -0.067234084   -17.036218 -0.041707817    3604.6359    1516.0164    996.37717    934.90918    28.385262    18.850741    14.345971 0.00031614353 0.00031595127   0.32935124   0.32918365    303.23152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    265.27898    189.68612    28.379675    18.848736     14.33932    28.386607    18.850745    14.346941 
 1120000    293.93132    1.2509986    3487.6312            0            0            0            0   -351.84264    44657.537 -0.067234084   -17.036218 -0.041707817    3487.6312    1427.2847    1000.9472    908.46716    28.380266    18.847437     14.33693 0.00031347709 0.00031329704   0.31864429   0.31864131    293.93132     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    256.65498    188.08625    28.379167    18.848942    14.339792    28.381492    18.845094    14.337114 
 1130000     296.9427    1.2509986    3527.4106            0            0            0            0   -708.03736    44657.537 -0.067234084   -17.036218 -0.041707817    3527.4106    1433.7616    994.68837    937.51751    28.377225    18.842522    14.343889 0.00038079714 0.00038009184    0.3102379   0.31018367     296.9427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    249.88397    228.47828    28.380234     18.84885    14.339169    28.378801    18.841984     14.34367 
 1140000    299.63177    1.2509986     3606.155            0            0            0            0   -150.22958    44657.537 -0.067234084   -17.036218 -0.041707817     3606.155    1524.8998    1022.3247    905.98305    28.378262    18.853193    14.335871 0.00036048079 0.00036012978   0.30282992   0.30275233    299.63177     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    243.91714    216.28847    28.379781    18.848465    14.339616    28.380319    18.854257    14.336828 
 1150000    297.52297    1.2509986    3612.2872            0            0            0            0     1674.172    44657.537 -0.067234084   -17.036218 -0.041707817    3612.2872    1503.0823    1022.7005    927.13261    28.376262    18.846788     14.33228 0.00035697578 0.00035533008   0.32150252   0.32144907    297.52297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.95717    214.18547    28.379397    18.847796    14.339265     28.37515    18.846503    14.331727 
 1160000    295.62435    1.2509986    3641.9763            0            0            0            0   -1649.6362    44657.537 -0.067234084   -17.036218 -0.041707817    3641.9763    1484.0352    1048.4068     949.4772    28.373645    18.850826    14.336105 0.00036531145 0.00036343823   0.30134351   0.30127539    295.62435     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     242.7199    219.18687    28.380331    18.848199     14.34042     28.37402    18.850955    14.335135 
 1170000    300.12375    1.2509986    3607.2342            0            0            0            0   -1825.1087    44657.537 -0.067234084   -17.036218 -0.041707817    3607.2342    1500.6913    1020.0833    929.17279    28.378217    18.848918    14.339579 0.00032089348 0.00031980925   0.32863858    0.3286142    300.12375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    264.70497    192.53609    28.380561    18.849166    14.339408    28.378273    18.849722    14.339257 
 1180000    298.76419    1.2509986    3596.0723            0            0            0            0   -904.76242    44657.537 -0.067234084   -17.036218 -0.041707817    3596.0723    1485.4392    1012.9712    941.44594    28.378197    18.853682    14.334767 0.0003464544 0.00034613067   0.30767568   0.30758923    298.76419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     247.8202    207.87264    28.379123    18.848979    14.340005    28.378984    18.854372    14.334698 
 1190000    298.93043    1.2509986    3508.3476            0            0            0            0    1140.3351    44657.537 -0.067234084   -17.036218 -0.041707817    3508.3476    1418.9321    1019.0344    917.69509    28.381571    18.851959    14.337349 0.00036254575 0.00036241291    0.3210395   0.32096901    298.93043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    258.58422    217.52745    28.379364    18.849322    14.339635     28.38244    18.853429    14.337813 
