LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    297.03563    1.2509986    2012.0262   -1202.8392   -211.49952     2070.531   -2309.5537    535.17109    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8881    1481.5743    943.77964    876.26674     28.38175    18.846659    14.338871 0.00065511089 0.00065423641 0.00064120846 0.00063933042    297.03563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846617    14.338541     28.37956    18.847888    14.340421 
   11000    291.02622    1.2509986    2102.5632   -1193.8678   -211.49952    2073.8525   -2309.3281    653.02105    44657.537 -0.067234084   -17.036218 -0.041707817    3531.9064    1579.7933    895.82831    903.10747    28.378701    18.845625    14.337057 0.00062736774 0.00062728267 0.00065000579 0.00064800097    291.02622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846185    14.337793    28.380898    18.848737    14.339277 
   12000    296.30986    1.2509986    2009.4434   -1201.1171   -211.49952    2070.5632   -2309.2004   -169.84311    44657.537 -0.067234084   -17.036218 -0.041707817    3449.1976    1491.2517    915.72564    887.76473    28.379109    18.845919    14.337642 0.00063615069 0.00063589511 0.00060569254 0.00059894072    296.30986     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845716    14.337931     28.38051    18.846597     14.33955 
   13000    300.64739    1.2509986    2039.5962   -1196.7172   -211.49952    2069.2867   -2309.7739   -220.02943    44657.537 -0.067234084   -17.036218 -0.041707817    3476.8006    1567.9673    887.36436    869.46075    28.379709    18.845735    14.337918 0.00061515845 0.00061489441 0.00062238144 0.00062119761    300.64739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846085    14.338218     28.37901    18.848479    14.340413 
   14000    296.30965    1.2509986    2090.6171   -1195.7638   -211.49952    2071.6377   -2309.1931   -1079.4332    44657.537 -0.067234084   -17.036218 -0.041707817    3523.9362    1547.4138    915.09417    905.69182    28.381189    18.845697    14.337756 0.00061278465 0.00061262619 0.00057772538 0.00057629608    296.30965     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846445     14.33747    28.380563    18.848896    14.339003 
   15000    305.49972    1.2509986    2119.9572   -1184.7247   -211.49952    2075.7734   -2309.2269    1025.5635    44657.537 -0.067234084   -17.036218 -0.041707817    3538.1354    1569.0224    920.78152    895.52849    28.379622    18.846325    14.337836 0.00061360851 0.00061306051 0.00063062558 0.00062881794    305.49972     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846113    14.337747    28.378378     18.84864    14.339109 
   16000    294.76122    1.2509986    2043.9298   -1201.1769   -211.49952    2074.0493   -2309.5616   -776.36727    44657.537 -0.067234084   -17.036218 -0.041707817     3480.619    1534.9399    924.46759    871.68052    28.378689     18.84494    14.338094 0.00060617472 0.00060598892 0.00059146297 0.00059002181    294.76122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845994    14.337991    28.378604    18.848809     14.34034 
   17000    294.80735    1.2509986    2023.7308   -1184.1568   -211.49952    2072.6044   -2309.4084      1410.78    44657.537 -0.067234084   -17.036218 -0.041707817    3444.6916    1528.2015    916.45701    852.65336    28.379667    18.846827    14.337471 0.00061784177 0.00061740189 0.00063962671 0.00063430625    294.80735     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845734    14.337481    28.379748    18.847561    14.337856 
   18000    296.73291    1.2509986    2002.1375   -1184.1393   -211.49952    2074.4653   -2309.4322    1412.1355    44657.537 -0.067234084   -17.036218 -0.041707817    3421.2436    1542.1206    886.54893    843.27457    28.379155    18.846046       14.337 0.00061703481 0.00061698975 0.00064719294 0.00064674158    296.73291     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846259    14.337714    28.378968    18.848699    14.339557 
   19000    300.30903    1.2509986    2026.4271   -1198.6281   -211.49952    2070.2016   -2309.4334   -510.16988    44657.537 -0.067234084   -17.036218 -0.041707817     3464.287    1533.5523    925.30215    860.32342    28.381062    18.845959    14.337481 0.00063066376 0.00062994376 0.00059699453 0.0005952936    300.30903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087     14.33721    28.379708    18.847799    14.339186 
   20000    298.12947    1.2509986    2006.8471   -1171.6953   -211.49952    2067.4711   -2309.6937    1301.5007    44657.537 -0.067234084   -17.036218 -0.041707817     3420.765    1511.2345    905.93148    853.74666    28.379408    18.846535    14.337448 0.00065375109 0.00065333655 0.00066994897 0.00066813362    298.12947     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846075    14.337336    28.380737    18.849105    14.338994 
   21000    297.39939    1.2509986    2046.5034   -1189.8365   -211.49952    2068.7303    -2309.536    -53.31896    44657.537 -0.067234084   -17.036218 -0.041707817    3477.1455    1537.7753    937.89991    856.30288    28.378375    18.844798    14.337387 0.00062415313 0.00062405908 0.00060751513 0.00060472338    297.39939     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846382    14.337824    28.378539     18.84878    14.338334 
   22000    299.95829    1.2509986    2018.8313   -1210.5475   -211.49952    2071.8622   -2309.2395   -699.73662    44657.537 -0.067234084   -17.036218 -0.041707817    3466.7561    1553.0604     889.3572    875.68021    28.379145    18.844491    14.336894 0.00062069686 0.00062060903 0.00066490141 0.00066212051    299.95829     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845981    14.337703    28.378067    18.849049    14.340387 
   23000    301.27269    1.2509986    1941.5856   -1194.1632   -211.49952    2069.9864   -2309.5223   -906.98832    44657.537 -0.067234084   -17.036218 -0.041707817    3375.2847    1542.7804    899.57374    790.84543    28.377729    18.845782    14.337485 0.00062205429 0.00062192936 0.00057865689 0.00057591818    301.27269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846141    14.338044    28.379682      18.8475    14.340297 
   24000    294.81494    1.2509986    2040.7663   -1208.5219   -211.49952    2071.2411   -2309.1949   -1270.1379    44657.537 -0.067234084   -17.036218 -0.041707817     3487.242    1558.2529    913.05071    864.17588    28.378394    18.846392    14.337223 0.00065429649 0.0006535507 0.00061477183 0.00060870561    294.81494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846083    14.338034     28.37927    18.848353    14.341994 
   25000    300.07383    1.2509986    2018.7297     -1179.89   -211.49952    2070.9987    -2309.546    975.10325    44657.537 -0.067234084   -17.036218 -0.041707817    3437.1669    1495.3865    920.06147    867.62999    28.380141    18.846057    14.337865 0.00062785162 0.00062758553 0.00065214336 0.00065198389    300.07383     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846238    14.337593    28.379909     18.84904    14.339823 
   26000    294.30158    1.2509986    2038.6877   -1193.9416   -211.49952      2068.71   -2309.5028   -30.291005    44657.537 -0.067234084   -17.036218 -0.041707817     3473.422     1542.544    930.90985    853.22474    28.379915    18.845308    14.337995 0.00061946173 0.0006190245 0.00065644106 0.00065446657    294.30158     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845845    14.338285      28.3803    18.849176    14.340819 
   27000    293.88927    1.2509986    2043.9837   -1188.8261   -211.49952    2072.6076   -2309.5907     425.4233    44657.537 -0.067234084   -17.036218 -0.041707817     3469.793    1552.6837    897.15939    862.54114    28.378279    18.846268    14.336907 0.00064433188 0.00064420286 0.00060698304 0.00060408668    293.88927     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845953    14.337465    28.379535    18.847402    14.340186 
   28000     295.5361    1.2509986    2091.2922   -1189.4044   -211.49952    2074.2413   -2309.1321     426.0589    44657.537 -0.067234084   -17.036218 -0.041707817    3515.5872     1531.771     959.6104    871.82924    28.380643    18.845691    14.338013 0.00060883639 0.00060792029 0.00062251021 0.00061378814     295.5361     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845793    14.338364    28.381506    18.847475    14.341237 
   29000    291.63439    1.2509986    2009.4779   -1189.8245   -211.49952     2073.638   -2309.2406    1253.8604    44657.537 -0.067234084   -17.036218 -0.041707817     3434.905    1531.7344    853.41805     897.7499    28.381835    18.844247      14.3387 0.0006307054 0.00062995497 0.00063669526 0.00063228037    291.63439     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84547    14.338148    28.380409    18.847105    14.339414 
   30000    295.40671    1.2509986    2027.6207   -1201.7363   -211.49952       2067.8   -2309.2022    -874.6109    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7592    1540.3228     901.6261    877.09726     28.38132    18.845609    14.337672 0.00059614978 0.00059612854 0.00062624578 0.00062532295    295.40671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846087    14.337829     28.38021    18.849417    14.339062 
   31000    299.29111    1.2509986    2052.2096   -1195.1085   -211.49952    2069.7407   -2309.7239    350.84392    44657.537 -0.067234084   -17.036218 -0.041707817    3487.3013    1537.7366    935.17949      864.499    28.378062    18.843968    14.337305 0.00061971632 0.00061954348 0.00061959227 0.00061890746    299.29111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845898    14.337724    28.379908    18.849006    14.338889 
   32000    300.60233    1.2509986    2060.9537   -1203.9298   -211.49952    2075.2611   -2309.0904   -561.27521    44657.537 -0.067234084   -17.036218 -0.041707817    3498.7128    1533.4229    945.94955    867.49493    28.376357    18.846233     14.33677 0.00062510111 0.00062427893 0.00062922442 0.00062664454    300.60233     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.338138    28.378893    18.848722    14.341072 
   33000     299.1029    1.2509986     2028.222   -1191.8245   -211.49952    2070.5795    -2309.529    99.633415    44657.537 -0.067234084   -17.036218 -0.041707817     3458.996    1519.1637     915.3267    873.86529     28.38013     18.84541    14.337406 0.00062738593 0.00062705177 0.0006108957 0.00060860293     299.1029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846132     14.33831    28.380265    18.848508    14.340877 
   34000    298.10483    1.2509986    2005.6985   -1194.4487   -211.49952    2074.8446   -2309.2183    34.042935    44657.537 -0.067234084   -17.036218 -0.041707817     3434.521     1528.642    899.52401    858.50162    28.378569    18.845285    14.337061 0.00061396268 0.00061353296 0.00064687913 0.00064587485    298.10483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845635     14.33757    28.380086    18.848344    14.340164 
   35000    294.37795    1.2509986    1963.9997   -1208.8692   -211.49952    2070.3179   -2309.6872    611.01296    44657.537 -0.067234084   -17.036218 -0.041707817    3412.2383    1505.6455    899.23637    858.93447    28.380392     18.84522    14.337231 0.00062258456 0.00062237194 0.00064803546 0.00064657752    294.37795     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.337363    28.380532    18.848532    14.340162 
   36000    295.24652    1.2509986    2017.2034   -1167.7519   -211.49952    2070.3658    -2309.464    1139.8985    44657.537 -0.067234084   -17.036218 -0.041707817    3424.0535    1472.3666    914.71481    879.01577    28.380159    18.845827    14.337767 0.00063006749 0.00063002468 0.00055438007 0.00055282772    295.24652     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845986    14.337802    28.379789    18.849983    14.340385 
   37000    298.15645    1.2509986    1997.9135   -1185.4729   -211.49952    2067.8166   -2309.4315   -70.057467    44657.537 -0.067234084   -17.036218 -0.041707817    3425.0013    1520.7024    889.56414    864.45032    28.380735      18.8451    14.338374 0.00064070396 0.00064022778 0.00060497823 0.00060285925    298.15645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845754    14.338276    28.380058    18.848563    14.340929 
   38000    298.57272    1.2509986    2142.7967   -1193.9038   -211.49952    2072.1602   -2309.4073   -1188.5261    44657.537 -0.067234084   -17.036218 -0.041707817    3573.9476    1588.1015    919.56389    903.08958    28.379989    18.846369    14.337281 0.0006319995 0.00063181182 0.00062608713 0.0006242671    298.57272     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845942    14.337666    28.379849    18.847814    14.339093 
   39000     303.4528    1.2509986    1997.7904   -1190.1355   -211.49952    2070.9403   -2309.7691    1032.9487    44657.537 -0.067234084   -17.036218 -0.041707817    3426.7547    1538.7303    891.95385    851.37129    28.379877    18.846516    14.337638 0.0006192681 0.00061881489 0.00058556731 0.0005839176     303.4528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846682    14.338188    28.378449    18.848545     14.34009 
   40000    294.31993    1.2509986    2036.7615   -1195.1451   -211.49952    2077.0203   -2309.0676    1483.8293    44657.537 -0.067234084   -17.036218 -0.041707817    3463.9538    1524.4712    900.93279    891.44804    28.377724    18.845172    14.336187 0.00061119281 0.00061086071 0.00060997859 0.00060916892    294.31993     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846133    14.337181    28.379945    18.848307     14.34004 
   41000    301.53179    1.2509986     2000.425   -1194.4377   -211.49952    2075.4701    -2309.102    1114.7558    44657.537 -0.067234084   -17.036218 -0.041707817    3428.4947    1504.5124    896.06668    878.60495    28.378678    18.846071    14.337546 0.00063217405 0.00063194914 0.0006327446 0.00062867731    301.53179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846264    14.337612    28.379459    18.847536    14.341008 
   42000    296.60647    1.2509986    2077.3737   -1172.1546   -211.49952    2070.4771   -2309.0298   -275.56604    44657.537 -0.067234084   -17.036218 -0.041707817    3488.0811    1536.6325    881.02427    909.45397    28.378231    18.846694    14.336614 0.00061454954 0.00061352673 0.00062471242 0.00062271376    296.60647     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845929    14.337036    28.379526    18.848051    14.338603 
   43000    297.50936    1.2509986    2069.0612   -1186.7186   -211.49952    2069.4015    -2309.425   -530.68503    44657.537 -0.067234084   -17.036218 -0.041707817    3495.8033    1543.1617    898.20639    894.34705    28.377267    18.844496    14.337167 0.00061222745 0.00061208233 0.0005905124 0.00058853063    297.50936     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845979    14.337854    28.378785    18.850146    14.339318 
   44000    300.09878    1.2509986    2016.8883   -1174.1398   -211.49952    2074.9365   -2309.0827    1070.5709    44657.537 -0.067234084   -17.036218 -0.041707817    3425.1743    1509.2923     894.7838    868.66219    28.377512    18.845798     14.33643 0.00059342433 0.00059337322 0.00055744535 0.00055694586    300.09878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846256    14.337947    28.379062    18.848908    14.340132 
   45000    291.06898    1.2509986    2055.6163   -1179.8875   -211.49952    2070.7694   -2309.5642   -266.21563    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2986    1562.0492    902.54962    858.89848    28.383331     18.84599    14.338549 0.00062612576 0.00062482603 0.00061606128 0.00061514807    291.06898     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846837      14.3374    28.379951     18.84937    14.338845 
   46000    293.31686    1.2509986    2109.1175     -1195.39   -211.49952    2073.9462   -2309.0841    572.42069    44657.537 -0.067234084   -17.036218 -0.041707817    3539.6454    1558.8748    909.16754    914.01004    28.378762     18.84585    14.338163 0.00061085865 0.00061036651 0.00065340899 0.00065105665    293.31686     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845998    14.338389    28.378301    18.848303    14.340161 
   47000    297.25692    1.2509986    2133.6557   -1198.5897   -211.49952    2072.9081   -2309.0869    250.04251    44657.537 -0.067234084   -17.036218 -0.041707817    3568.4241    1597.4739     969.1625    853.62362     28.38235    18.845077    14.338931 0.00059995759 0.0005991315 0.00059213534 0.00059085736    297.25692     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845682    14.338464    28.379079    18.848085    14.340072 
   48000    298.58017    1.2509986    2014.0807   -1193.2915   -211.49952    2074.0208    -2309.097     160.7123    44657.537 -0.067234084   -17.036218 -0.041707817    3442.4484    1507.0839    891.35696    885.76045    28.379586    18.846548    14.338909 0.00062739246 0.00062694564 0.00060644525 0.00060393276    298.58017     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845794    14.338282    28.380392    18.847807    14.340238 
   49000    304.47274    1.2509986    2029.3098   -1193.2251   -211.49952    2073.4206   -2309.3346    236.63972    44657.537 -0.067234084   -17.036218 -0.041707817    3458.4489    1530.8995    918.51626    853.13815    28.380269    18.846278    14.337774 0.00061332113 0.00061306093 0.00060151219 0.00060109333    304.47274     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846463    14.337785    28.379848    18.849044    14.339061 
   50000    295.85451    1.2509986    2004.1246   -1187.4514   -211.49952    2069.8335   -2309.8023   -53.256239    44657.537 -0.067234084   -17.036218 -0.041707817    3431.5448    1522.1226    887.85971    867.64803    28.379678    18.845397    14.337299 0.00061715717 0.00061603601 0.0006427042 0.00063547992    295.85451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845224     14.33781    28.380443     18.84695    14.341116 
   51000     294.4613    1.2509986     1946.563   -1188.3018   -211.49952    2074.2976    -2309.317    917.97791    44657.537 -0.067234084   -17.036218 -0.041707817    3369.8842    1479.6347    878.16899    864.39252    28.382537    18.845636    14.338496  0.000649185 0.00064877757 0.00065686546 0.00065475132     294.4613     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846225    14.338193    28.380286     18.84876     14.34087 
   52000    291.50925    1.2509986    2020.5175   -1185.9621   -211.49952     2080.653   -2309.1049    1810.5373    44657.537 -0.067234084   -17.036218 -0.041707817    3434.9315    1494.4922    925.13463    865.71606     28.38043    18.846647    14.337837 0.00063349969 0.00063320038 0.00060876953 0.00060098691    291.50925     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846567     14.33763    28.381996    18.849504    14.338377 
   53000    296.11427    1.2509986    2048.8727   -1182.0253   -211.49952    2074.3767   -2308.9628    571.28438    44657.537 -0.067234084   -17.036218 -0.041707817    3465.4841    1523.1555    927.60769    863.00407    28.379126     18.84606    14.337617 0.00059822246 0.00059757485 0.00059744082 0.00059356343    296.11427     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846672    14.338338    28.379293    18.848658    14.341557 
   54000    297.99575    1.2509986    2008.9052   -1201.4726   -211.49952    2072.2713   -2309.0666   -1039.1965    44657.537 -0.067234084   -17.036218 -0.041707817    3447.1731    1530.9602    911.33455      859.254    28.378056    18.845591    14.337466 0.00061854388  0.000617893 0.00062937202 0.00062690449    297.99575     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846346    14.338529    28.379402    18.848118     14.34092 
   55000    300.44877    1.2509986    2023.4137   -1193.3931   -211.49952    2073.6597   -2309.3065    1217.2064    44657.537 -0.067234084   -17.036218 -0.041707817    3452.4536    1526.5492    873.16241    896.78213    28.381576    18.845069    14.337585 0.00061103677 0.00061051744 0.00059569671 0.0005940054    300.44877     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846103    14.337047    28.378577    18.849011    14.338782 
   56000    303.24129    1.2509986    1950.8959   -1196.7822   -211.49952    2069.4487    -2309.232     623.4162    44657.537 -0.067234084   -17.036218 -0.041707817    3387.4614    1481.7677      900.264    856.77846    28.381547     18.84422    14.338345 0.00060350323 0.00060336295 0.00061763702 0.00061707747    303.24129     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845998    14.337946    28.379374    18.848572    14.340214 
