LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    301.97678    1.2509986    2099.1007   -1194.6473   -211.49952    2080.5356    -2309.176    464.55473    44657.537 -0.067234084   -17.036218 -0.041707817    3522.3883    1572.1647     938.7405    862.22592    28.379659    18.846158    14.337702   0.24717092   0.24716968    0.2035113   0.20342543    301.97678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847063    14.337145    28.384077    18.845539    14.332333 
   11000    296.65512    1.2509986    2085.2292   -1219.2011   -211.49952    2076.7679   -2309.7726   -157.31496    44657.537 -0.067234084   -17.036218 -0.041707817     3537.435    1517.3488    975.44157    887.50408     28.37964    18.846126     14.33766   0.23125227   0.23124794   0.19747298   0.19743671    296.65512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846187     14.33833    28.374668     18.84613    14.337622 
   12000    295.49299    1.2509986    2057.8884   -1197.1754   -211.49952    2074.2841   -2309.4307   -57.383114    44657.537 -0.067234084   -17.036218 -0.041707817    3490.2105    1543.8297    909.11308    882.64467    28.379737    18.846108    14.337681   0.23166065   0.23165537    0.1878279   0.18769088    295.49299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84646    14.338605    28.390736    18.845961    14.341291 
   13000    292.68239    1.2509986    2125.9292   -1232.7568   -211.49952    2075.4875   -2309.0299   -2911.2779    44657.537 -0.067234084   -17.036218 -0.041707817    3592.2284    1604.8723    981.85946    853.54624    28.379885    18.846061    14.337791   0.22557877   0.22557812   0.19233781   0.19231479    292.68239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846496    14.338386    28.377585    18.845669    14.342458 
   14000    298.19797    1.2509986    2016.3526   -1235.0286   -211.49952    2076.1521    -2309.752    -1669.249    44657.537 -0.067234084   -17.036218 -0.041707817     3484.981     1582.538    929.81041    828.21613     28.37989    18.846119    14.337765   0.24456248   0.24455949   0.20349864   0.20339597    298.19797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8446    14.337629    28.372884    18.842666    14.335411 
   15000    292.24805    1.2509986    2082.2057   -1206.9936   -211.49952    2078.3447   -2309.3378    -985.5153    44657.537 -0.067234084   -17.036218 -0.041707817    3520.1924    1582.2981    926.88188    861.74345    28.379869    18.846229    14.337751   0.24021476   0.24021462   0.20426605   0.20425867    292.24805     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846393    14.337784    28.380624     18.85151    14.339755 
   16000    301.62006    1.2509986    2078.3693   -1199.7049   -211.49952    2079.9933   -2309.2325   -599.11267    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3134    1531.8371    927.25649    898.74165    28.379806    18.846194     14.33767   0.25432972   0.25432231   0.21367216   0.21352538    301.62006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845104    14.338991     28.38672    18.841633    14.346042 
   17000    295.43103    1.2509986    2117.5305   -1195.1371   -211.49952    2077.4232   -2309.5877     870.7987    44657.537 -0.067234084   -17.036218 -0.041707817    3544.8321    1586.5653    918.55919    890.37624    28.379654    18.846221    14.337612   0.24666216   0.24665764   0.21417732   0.21410479    295.43103     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847402    14.337588    28.371138    18.849517    14.338452 
   18000    302.01887    1.2509986    2152.4399   -1171.3432   -211.49952    2074.0375   -2309.7426   -270.92418    44657.537 -0.067234084   -17.036218 -0.041707817    3559.4883    1593.8338    948.31369    867.02221    28.379634    18.846174     14.33763   0.24598256   0.24598245   0.20758481   0.20748208    302.01887     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845894    14.337713    28.370317    18.849061    14.335472 
   19000     298.6025    1.2509986    2074.1088   -1216.6306   -211.49952     2076.796   -2309.1479   -1348.8537    44657.537 -0.067234084   -17.036218 -0.041707817    3523.0913    1601.3907    917.18461     858.7349    28.379693    18.846161    14.337659   0.24435367    0.2443516   0.21462856   0.21456391     298.6025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846958    14.336801    28.374692    18.850698    14.333461 
   20000    295.76862    1.2509986    2029.6838   -1226.5432   -211.49952    2071.7268   -2309.7602   -2191.2612    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2604    1564.4228    909.30988     870.6159    28.379835    18.846093    14.337682   0.23245541   0.23243637   0.18958653   0.18934305    295.76862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845856    14.340039    28.388627    18.842803    14.350713 
   21000    290.33935    1.2509986     2046.471   -1205.0278   -211.49952    2075.5217   -2309.7192   -441.79462    44657.537 -0.067234084   -17.036218 -0.041707817    3485.6963    1562.9269    882.55814    885.37225    28.379784    18.846095    14.337709   0.24475026   0.24474878   0.19559007   0.19550675    290.33935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846397    14.338462    28.370739    18.848997       14.342 
   22000    294.54771    1.2509986    2052.5235   -1208.1001   -211.49952    2073.2453   -2309.5243   -573.32359    44657.537 -0.067234084   -17.036218 -0.041707817    3496.9025    1581.6288    898.20273    864.09655    28.379807    18.846032    14.337741   0.23498969   0.23498858    0.1851108   0.18510247    294.54771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845185    14.337823     28.38139    18.846787    14.339522 
   23000    294.53812    1.2509986    2028.9682   -1194.8558   -211.49952    2069.9158   -2309.8951    604.70911    44657.537 -0.067234084   -17.036218 -0.041707817    3463.8034     1498.571    930.62459    884.74535    28.379786    18.846083    14.337764    0.2397016   0.23969853   0.20653612   0.20644776    294.53812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845628    14.339389    28.380339      18.8438    14.347421 
   24000    298.95029    1.2509986    2205.2509   -1197.5068   -211.49952    2076.7285   -2309.5801   -1775.2705    44657.537 -0.067234084   -17.036218 -0.041707817    3635.6094    1638.7983     966.1803    884.38918    28.379754    18.846059    14.337761   0.23947756   0.23946931   0.19877713   0.19853769    298.95029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847691    14.339727     28.38404    18.850206      14.3544 
   25000    291.71079    1.2509986    2088.7953   -1212.9697   -211.49952    2073.6824   -2310.2557    -36.35198    44657.537 -0.067234084   -17.036218 -0.041707817    3538.3382    1564.2324    931.46669    892.02324      28.3797    18.846119    14.337677   0.22604399   0.22603846   0.17864512   0.17860682    291.71079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845761    14.337344    28.373444    18.849972    14.339505 
   26000    293.55913    1.2509986    2190.9657   -1172.4522   -211.49952    2080.7898   -2309.2806   -7.7467281    44657.537 -0.067234084   -17.036218 -0.041707817    3591.9086    1564.0123    978.74795    890.27974    28.379713    18.846123    14.337697   0.23145986    0.2314577   0.18535641   0.18524363    293.55913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846132    14.338843    28.373017    18.846221    14.347526 
   27000    301.71049    1.2509986    2215.9314   -1195.3314   -211.49952    2076.3967    -2309.194     881.7755    44657.537 -0.067234084   -17.036218 -0.041707817    3644.0601    1605.0721    1001.1196     884.5261    28.379682    18.846102    14.337684   0.23722743   0.23722415   0.19428041   0.19421743    301.71049     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847828    14.336986     28.37533    18.847846    14.333024 
   28000     301.2075    1.2509986    2101.8135   -1201.2787   -211.49952    2076.0997    -2309.324   -1270.3922    44657.537 -0.067234084   -17.036218 -0.041707817    3536.3165    1547.3553    939.06407    896.47088    28.379863    18.846058    14.337754   0.21456596   0.21456152   0.17210405   0.17204933     301.2075     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846175    14.337015    28.380692    18.842316    14.336709 
   29000    295.97863    1.2509986     2040.498   -1183.5267   -211.49952    2075.6941   -2309.6788    1604.2922    44657.537 -0.067234084   -17.036218 -0.041707817    3458.0095    1501.0484    925.38717    882.34125    28.379943    18.846059    14.337828   0.24113181   0.24112995   0.20023547   0.20015814    295.97863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845736    14.337254    28.379049    18.845029    14.331815 
   30000    291.98084    1.2509986    2051.1774   -1189.5804   -211.49952    2069.5849   -2309.7786     519.8683    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9516    1552.3312    921.87174    860.98461    28.379959    18.846112    14.337835   0.23442726   0.23441973   0.19205954   0.19192896    291.98084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846709    14.338598    28.390025    18.845505    14.342583 
   31000    296.58808    1.2509986     2028.864   -1218.4645   -211.49952    2082.4033   -2309.1182   -134.34128    44657.537 -0.067234084   -17.036218 -0.041707817    3474.0434    1526.6549     927.4293    871.57308    28.379883    18.846116    14.337781   0.23953095   0.23953075   0.20236768   0.20233044    296.58808     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846258    14.337606    28.377911    18.844129    14.336372 
   32000     295.8878    1.2509986    2099.0347    -1194.632   -211.49952    2081.5694   -2309.1887    105.57022    44657.537 -0.067234084   -17.036218 -0.041707817     3521.286    1547.1443    964.75773    862.10457     28.37993     18.84615    14.337734   0.24840716   0.24840453   0.19588534   0.19580015     295.8878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845541    14.338397    28.373446    18.842793    14.342664 
   33000    290.72376    1.2509986    2065.8983   -1215.4065   -211.49952    2073.7703   -2309.0678   -398.12578    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6023    1549.9063    934.23427     882.0415    28.379909    18.846165    14.337763    0.2472529   0.24724838   0.21238284   0.21234641    290.72376     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848251    14.337277    28.381149    18.851466    14.334357 
   34000     294.8468    1.2509986       2115.9   -1209.5404   -211.49952    2071.9158   -2308.8676   -1710.4203    44657.537 -0.067234084   -17.036218 -0.041707817    3562.3922    1600.0527    957.56682    860.59611    28.379824    18.846199    14.337712   0.25055768   0.25055365   0.20163813   0.20146043     294.8468     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844573    14.338642    28.391561    18.847359    14.345193 
   35000    300.46581    1.2509986    2166.0755    -1187.569   -211.49952    2075.1343   -2309.3641    615.59163    44657.537 -0.067234084   -17.036218 -0.041707817    3587.8743     1600.454    970.71492    862.75636    28.379811    18.846221     14.33774   0.24364008   0.24363889   0.21496345   0.21493432    300.46581     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846743    14.338648    28.380711    18.844629    14.342567 
   36000    297.02375    1.2509986    2012.1629   -1214.9164   -211.49952    2073.3554   -2309.0702   -209.33768    44657.537 -0.067234084   -17.036218 -0.041707817    3462.7941    1547.7319    941.71489    826.30795    28.379839    18.846149     14.33776   0.24066989   0.24066698   0.19286417   0.19284045    297.02375     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846468    14.336645     28.37941    18.851073    14.335228 
   37000    295.24529    1.2509986     2165.448   -1217.9467   -211.49952    2072.4493    -2309.736   -1806.2732    44657.537 -0.067234084   -17.036218 -0.041707817    3620.6814    1649.4884    948.68057    874.21009    28.379984    18.846211    14.337795   0.25147638   0.25147171   0.20880637   0.20871961    295.24529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846845    14.338953    28.378958    18.849512     14.34892 
   38000    305.36596    1.2509986    2087.8847   -1220.4123   -211.49952    2064.7649   -2310.4373   -3024.6692    44657.537 -0.067234084   -17.036218 -0.041707817    3553.9695     1580.852    955.77812    865.94799    28.379834    18.846189    14.337784   0.23407752    0.2340701   0.18616362   0.18599968    305.36596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846761    14.336911    28.370487     18.84591     14.33115 
   39000    299.94154    1.2509986     2139.373   -1204.6742   -211.49952    2077.3425   -2309.8816    615.78124    44657.537 -0.067234084   -17.036218 -0.041707817    3576.5862    1577.0857    943.60261    899.94723    28.379867    18.846093    14.337806   0.22687707    0.2268756   0.18346214   0.18342225    299.94154     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847271    14.337885    28.385458    18.846802    14.339218 
   40000    297.85701    1.2509986    2171.1176   -1175.4943   -211.49952    2069.9977   -2309.7895     1317.059    44657.537 -0.067234084   -17.036218 -0.041707817    3586.4037    1554.0125    994.13428    876.90907    28.379862    18.846052      14.3378   0.23394742   0.23394045   0.19297588   0.19273301    297.85701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846354    14.336791    28.370743    18.847685    14.326854 
   41000    298.04414    1.2509986    2076.9832   -1222.4929   -211.49952    2073.8682   -2309.8934    216.83811    44657.537 -0.067234084   -17.036218 -0.041707817    3535.5013    1581.3736    952.88915    855.12484    28.379878     18.84604    14.337775   0.23713853   0.23713765   0.20372631   0.20358658    298.04414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846118    14.336858    28.382192    18.843371    14.329591 
   42000    293.44414    1.2509986    2084.1492   -1201.6135   -211.49952    2077.7486   -2309.1756   -129.34637    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1897    1561.6775    942.77256    862.55094    28.379852    18.846118    14.337759    0.2471275   0.24712741   0.20262944   0.20262229    293.44414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846291    14.337633    28.378405    18.846672    14.339052 
   43000    295.98608    1.2509986    2031.1285   -1195.5822   -211.49952    2080.3427   -2309.1105    1902.7185    44657.537 -0.067234084   -17.036218 -0.041707817    3455.4786     1552.529    918.89337    839.30582    28.379726    18.846129    14.337731    0.2497261   0.24972455   0.19539895   0.19528698    295.98608     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84711    14.338254      28.3889    18.845739    14.335903 
   44000    298.16297    1.2509986    2067.6759   -1221.1791   -211.49952    2078.7365   -2309.7032   -463.79228    44657.537 -0.067234084   -17.036218 -0.041707817    3519.8217      1560.44    936.69428    871.83574    28.379674    18.846075    14.337757   0.23493251   0.23493214   0.18654477   0.18647053    298.16297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846366    14.338302    28.373453    18.843266    14.341632 
   45000    295.29685    1.2509986    2186.3191   -1188.2664   -211.49952    2078.1373    -2309.011     775.6568    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4591    1568.7514    967.45804    913.14766     28.37973    18.846064    14.337756   0.23190539   0.23190401     0.176867   0.17680026    295.29685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846472    14.337087    28.378488    18.846771    14.331855 
   46000    300.11792    1.2509986    2166.7927   -1217.7528   -211.49952    2081.1279   -2309.6407   -987.55782    44657.537 -0.067234084   -17.036218 -0.041707817    3613.0583    1566.3537    993.29464    896.60308      28.3798    18.846059     14.33771   0.24581996    0.2458179   0.20215033    0.2021241    300.11792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844799    14.337501    28.376989    18.844917    14.337946 
   47000    297.88978    1.2509986    2110.5155   -1178.2905   -211.49952    2074.7164   -2309.6105   -608.72442    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7001    1550.3457    928.22981    891.34373    28.379926    18.846039    14.337703   0.24321225   0.24320627   0.21898918   0.21894626    297.88978     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844395    14.338125    28.379427    18.843165    14.336688 
   48000     294.6709    1.2509986     2123.193   -1188.3277   -211.49952    2073.1038   -2309.5439    625.87461    44657.537 -0.067234084   -17.036218 -0.041707817    3547.9608    1583.6108    933.73491    876.82917    28.379792    18.846043    14.337705   0.21433828   0.21433743   0.18147578   0.18139495     294.6709     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846456    14.336876    28.379764    18.848168     14.33069 
   49000    303.95565    1.2509986    2071.9443   -1217.8898   -211.49952    2072.9307   -2309.8914   -1536.2134    44657.537 -0.067234084   -17.036218 -0.041707817    3526.7948     1556.951    956.26465    862.74858    28.379802     18.84607    14.337704   0.21238329   0.21237838   0.18070251   0.18063746    303.95565     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847416    14.337036    28.372503    18.851491    14.336611 
   50000     299.3721    1.2509986    2107.5637   -1201.3407   -211.49952    2078.9892   -2309.7988   -1051.6338    44657.537 -0.067234084   -17.036218 -0.041707817     3539.714    1591.2108    903.13161    891.83462    28.379943    18.846039    14.337762   0.21962406   0.21962234   0.19107474   0.19104399     299.3721     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84679    14.338275     28.37966    18.843972     14.33733 
   51000    298.96582    1.2509986    2092.3838    -1200.008   -211.49952    2076.4233   -2309.5322    17.510157    44657.537 -0.067234084   -17.036218 -0.041707817    3525.5007    1548.1554    941.70269    879.34742    28.380006    18.846043    14.337778   0.22849318   0.22848411   0.19430259   0.19419744    298.96582     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847827    14.336483    28.371127    18.850491    14.333989 
   52000    297.41975    1.2509986    2114.4693   -1189.0689   -211.49952    2072.4505   -2309.7282   -219.03847    44657.537 -0.067234084   -17.036218 -0.041707817    3540.8158    1551.5489    953.24407    877.73824    28.380094    18.845997    14.337815   0.23423013   0.23422206   0.19411729   0.19402807    297.41975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844847    14.338973    28.380328    18.843414    14.347206 
   53000    292.45724    1.2509986    2128.8215   -1176.2263   -211.49952    2074.0245   -2308.9427    490.53254    44657.537 -0.067234084   -17.036218 -0.041707817     3539.966    1574.7939    949.04728    864.59479    28.379952     18.84598    14.337781     0.231763   0.23175699   0.19596547   0.19590649    292.45724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84752    14.336261    28.382684    18.849296    14.332629 
   54000    298.52841    1.2509986    2130.1656   -1195.2174   -211.49952    2076.0148   -2309.7302   -1153.6388    44657.537 -0.067234084   -17.036218 -0.041707817    3559.0984    1577.6662    948.37869    880.89202    28.379892    18.845985    14.337795   0.23698168    0.2369788   0.19353352   0.19348711    298.52841     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846488    14.339017    28.375398    18.852802    14.343479 
   55000    301.05884    1.2509986    2096.9286   -1213.3169   -211.49952    2073.0214   -2309.6144   -725.71486    44657.537 -0.067234084   -17.036218 -0.041707817    3546.8385    1582.4793    926.24278    886.73828    28.379862    18.846019    14.337762   0.23509487   0.23509417   0.19230795   0.19228738    301.05884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845571    14.337414    28.382871    18.846784    14.341787 
   56000    295.25012    1.2509986    2074.2046    -1172.533   -211.49952    2078.8237   -2309.0196   -176.82039    44657.537 -0.067234084   -17.036218 -0.041707817    3476.9335    1562.3237    921.75943    844.51686    28.379921    18.846067    14.337794   0.25663488   0.25662789   0.21208665   0.21177473    295.25012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847551    14.338438    28.361922    18.849538    14.338829 
   57000    301.92276    1.2509986    2162.8088   -1197.7476   -211.49952    2074.2895   -2308.9341   -2040.4234    44657.537 -0.067234084   -17.036218 -0.041707817     3595.201    1607.8871    950.18878    877.72858    28.379868    18.846117    14.337817   0.25225309   0.25224596   0.21277964   0.21267407    301.92276     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846981    14.338332    28.389418    18.848285    14.342429 
