LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    296.80134    1.2509986    3630.8705            0            0            0            0   -935.81627    44657.537 -0.067234084   -17.036218 -0.041707817    3630.8705    1456.4079    1056.3365    956.56192    28.381756    18.841663    14.336639 0.00032983241   0.00032929    4.7592679    4.7592548    296.80134     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    186.82221    197.89945    28.379037    18.848543    14.339411    28.381122    18.842187    14.336452 
  110000    293.23679    1.2509986    3644.9715            0            0            0            0    1013.5634    44657.537 -0.067234084   -17.036218 -0.041707817    3644.9715    1452.1373    1050.1224    977.78454    28.372327    18.847832    14.335926 0.00039092629 0.00038982012    4.8823446    4.8822753    293.23679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.65351    234.55577    28.380006    18.849365    14.338755    28.372791    18.849838    14.336314 
  120000    296.17195    1.2509986    3640.5767            0            0            0            0   -825.07155    44657.537 -0.067234084   -17.036218 -0.041707817    3640.5767    1527.1789    1033.0105    924.30063    28.377327     18.84318    14.340678 0.00035562192 0.00035345696    4.8454451     4.845415    296.17195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.20504    213.37315    28.379985    18.850385    14.339952    28.377745    18.841472    14.340401 
  130000    294.43373    1.2509986    3639.8854            0            0            0            0   -466.80028    44657.537 -0.067234084   -17.036218 -0.041707817    3639.8854    1526.0289    1024.6608    933.05519    28.380047      18.8497     14.33993 0.00034453466 0.00034266907     5.062821    5.0627901    294.43373     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      198.738     206.7208    28.378363    18.849659    14.339483    28.380881    18.850194    14.339991 
  140000     299.9598    1.2509986    3576.0937            0            0            0            0   -1305.1135    44657.537 -0.067234084   -17.036218 -0.041707817    3576.0937    1474.3256    1039.3242    907.80573    28.373697     18.84996    14.339567 0.00037259135 0.00036895505     5.071335    5.0712768     299.9598     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    199.07221    223.55481    28.381168    18.848777    14.340631    28.373912        18.85    14.338967 
  150000    297.26958    1.2509986    3507.7496            0            0            0            0   -1000.0086    44657.537 -0.067234084   -17.036218 -0.041707817    3507.7496    1449.7278    1007.4409    898.90255    28.374841    18.847146    14.345889 0.00035891652 0.00035613229    4.7573916    4.7572743    297.26958     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    186.74855    215.34991       28.381    18.849665    14.339112    28.373467    18.847679    14.345761 
  160000    300.04281    1.2509986    3550.7686            0            0            0            0   -187.10515    44657.537 -0.067234084   -17.036218 -0.041707817    3550.7686    1483.8475    987.23795    919.66584    28.373988    18.847191    14.341267 0.00034889697 0.00034667302    4.9383731    4.9383077    300.04281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.85287    209.33818    28.379513    18.847532    14.339812    28.373565      18.8465    14.342303 
  170000    294.89076    1.2509986    3537.5887            0            0            0            0    99.711918    44657.537 -0.067234084   -17.036218 -0.041707817    3537.5887    1466.2454    995.18972    920.23297    28.382596    18.842403    14.341525 0.0003559527 0.00035459895    4.8925165    4.8924734    294.89076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     192.0528    213.57162    28.378515    18.849351    14.339244    28.383098     18.84251    14.342107 
  180000    300.67979    1.2509986    3584.5042            0            0            0            0   -200.51687    44657.537 -0.067234084   -17.036218 -0.041707817    3584.5042    1466.4871    1011.7262    945.38133    28.383238    18.846115    14.333989 0.00037949127 0.00037838046    4.9137642     4.913733    300.67979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    192.88687    227.69476    28.380176    18.848232    14.339979    28.384264    18.846727    14.334134 
  190000    299.36623    1.2509986    3653.2111            0            0            0            0    1437.0296    44657.537 -0.067234084   -17.036218 -0.041707817    3653.2111    1480.1592    1072.4773    944.36013    28.378252    18.848934    14.335742 0.0003432352 0.00034297621    4.7627436    4.7627306    299.36623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    186.95864    205.94112    28.379647    18.849111    14.339147    28.378349    18.848619     14.33624 
  200000    301.47124    1.2509986    3572.2319            0            0            0            0    804.79202    44657.537 -0.067234084   -17.036218 -0.041707817    3572.2319    1475.9329    1023.3749    924.66399    28.374911    18.852711    14.342311 0.00035921097 0.00035693944    4.8887359    4.8886426    301.47124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.90439    215.52658    28.380448    18.850195    14.339921    28.375411    18.853059    14.341314 
  210000    294.13241    1.2509986    3655.5975            0            0            0            0   -158.91449    44657.537 -0.067234084   -17.036218 -0.041707817    3655.5975    1497.3193    1062.4847    941.05306    28.379538    18.845231    14.337634 0.00034883578 0.00034522097    4.9999203     4.999919    294.13241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.26887    209.30147     28.37871    18.847822    14.338421    28.380334    18.846449    14.336977 
  220000    301.24008    1.2509986    3564.0163            0            0            0            0   -999.02726    44657.537 -0.067234084   -17.036218 -0.041707817    3564.0163    1431.8817    1029.1679    942.03031    28.384268     18.84509    14.342244 0.00034911237 0.00034647968    4.8359106    4.8358617    301.24008     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.83077    209.46742    28.378982    18.848043    14.340805    28.383871     18.84438    14.342852 
  230000     292.6842    1.2509986    3592.0484            0            0            0            0    473.91137    44657.537 -0.067234084   -17.036218 -0.041707817    3592.0484    1508.7109    976.02917     950.4397    28.376751    18.841637     14.34062 0.00033788393 0.00033738194    4.6914735    4.6914465     292.6842     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    184.16098    202.73036    28.379978    18.848454    14.339744    28.378095     18.84142    14.340008 
  240000    306.92004    1.2509986    3612.9597            0            0            0            0    869.81023    44657.537 -0.067234084   -17.036218 -0.041707817    3612.9597    1486.4561    1052.2985     922.0919    28.379542    18.855299    14.335133 0.00034252287 0.00034006588    4.6463016    4.6462305    306.92004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    182.38778    205.51372    28.380535    18.849852     14.34053    28.379245    18.852929    14.333364 
  250000    295.97216    1.2509986    3618.6876            0            0            0            0    344.35392    44657.537 -0.067234084   -17.036218 -0.041707817    3618.6876    1503.6474    1000.1103    951.26362    28.381085     18.84607    14.340666 0.00033420693 0.00033127405    4.5624999    4.5624934    295.97216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     179.0982    200.52416    28.377919    18.848636     14.33997    28.379855    18.846164    14.339716 
  260000    293.81105    1.2509986    3564.9268            0            0            0            0   -307.05947    44657.537 -0.067234084   -17.036218 -0.041707817    3564.9268    1458.1997    1014.9902    932.09683    28.378366    18.853688    14.340871 0.00035259141 0.00035062553    4.7146003    4.7145227    293.81105     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    185.06881    211.55485    28.379537    18.850232     14.34033    28.379248    18.853131    14.341587 
  270000    295.42587    1.2509986    3657.7019            0            0            0            0    -538.0959    44657.537 -0.067234084   -17.036218 -0.041707817    3657.7019    1509.1222    1043.4598    946.54926    28.380624    18.846184    14.343761 0.00035971221 0.00035658511    4.9791533    4.9791048    295.42587     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    195.45368    215.82733    28.377939    18.849658    14.339333    28.380773    18.845835    14.344158 
  280000    304.47797    1.2509986    3589.1514            0            0            0            0    557.62877    44657.537 -0.067234084   -17.036218 -0.041707817    3589.1514    1513.7691     1014.063    904.45977    28.382274     18.84734    14.339397 0.00037912743 0.00037736566     4.778345    4.7783366    304.47797     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.57107    227.47646    28.380411    18.849896    14.339136    28.381385    18.847569    14.338497 
  290000    299.00816    1.2509986    3567.8966            0            0            0            0   -854.02504    44657.537 -0.067234084   -17.036218 -0.041707817    3567.8966    1487.6248     1000.367    919.67999    28.382112    18.851529    14.340166 0.0003435127 0.00034277768    4.6186852    4.6186295    299.00816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.30372    206.10762    28.379418    18.849383    14.340399    28.382182    18.850969    14.341725 
  300000    292.23742    1.2509986    3570.1301            0            0            0            0    962.30878    44657.537 -0.067234084   -17.036218 -0.041707817    3570.1301    1478.9691    1007.9304    927.23372    28.379929    18.849469    14.339518 0.00036685421 0.00036396013    4.7946741    4.7946578    292.23742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    188.21205    220.11253    28.378679     18.84874     14.34107    28.380574    18.848735    14.339505 
  310000    300.88897    1.2509986    3634.6719            0            0            0            0   -959.69001    44657.537 -0.067234084   -17.036218 -0.041707817    3634.6719    1503.6288    1036.2325    938.01274    28.380581    18.852157    14.344865 0.00036078672 0.00035982636    4.6660668    4.6659506    300.88897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    183.16365    216.47203    28.379332    18.848945    14.338687    28.382009    18.851374    14.346014 
  320000     294.1248    1.2509986    3630.2068            0            0            0            0    627.83908    44657.537 -0.067234084   -17.036218 -0.041707817    3630.2068    1533.4178    1016.0021    920.62095     28.38559     18.85333    14.335557 0.00034876728 0.00034843335     4.820277    4.8201676     294.1248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    189.21708    209.26037     28.37923    18.849191    14.340081    28.384515    18.854194    14.333907 
  330000    295.97714    1.2509986     3532.385            0            0            0            0   -137.44143    44657.537 -0.067234084   -17.036218 -0.041707817     3532.385    1442.9029    1040.1917    899.54823    28.376672    18.843251     14.34042 0.00035808003 0.00035783399    5.1174961    5.1174753    295.97714     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    200.88424    214.84802    28.379383    18.848568    14.339773    28.376703     18.84335    14.339847 
  340000    300.20649    1.2509986    3595.3477            0            0            0            0    449.93118    44657.537 -0.067234084   -17.036218 -0.041707817    3595.3477    1470.6572    1040.4985    926.20365    28.373844    18.851044    14.341374 0.00038967878 0.00038904458    4.9238543    4.9237716    300.20649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    193.28295    233.80727     28.37918    18.849712    14.339698    28.372048     18.84969    14.339424 
  350000    301.56937    1.2509986    3620.7038            0            0            0            0    1342.9473    44657.537 -0.067234084   -17.036218 -0.041707817    3620.7038    1472.7269    1029.2196     960.3649    28.374599    18.845558    14.340191 0.00032232515 0.00032090533    4.8512836    4.8512585    301.56937     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    190.43423    193.39509    28.380221      18.8486     14.33874    28.375547    18.844455    14.339681 
  360000    300.37882    1.2509986    3579.8013            0            0            0            0    437.51347    44657.537 -0.067234084   -17.036218 -0.041707817    3579.8013    1504.2719    1030.9884    898.60941    28.387548    18.845454    14.338906 0.00033957696 0.00033702876    4.9889225    4.9888351    300.37882     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    195.83716    203.74618    28.379417    18.849594    14.338158    28.388762    18.843153    14.338645 
  370000    302.42975    1.2509986    3492.2553            0            0            0            0    1875.8694    44657.537 -0.067234084   -17.036218 -0.041707817    3492.2553     1413.118    1016.5794    909.13788    28.373814    18.854338    14.334958 0.00033834602 0.0003368361    4.6897704    4.6896725    302.42975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    184.09412    203.00761    28.380401    18.849897     14.33952    28.375311    18.854189    14.335962 
  380000    295.91601    1.2509986    3640.4279            0            0            0            0    3312.8153    44657.537 -0.067234084   -17.036218 -0.041707817    3640.4279    1496.0145    1023.7154    950.38964    28.375289    18.850036     14.34222 0.00039253123 0.00039152062    5.0591674    5.0590812    295.91601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    198.59458    235.51874    28.379912    18.849667    14.340313    28.372494    18.850046    14.340696 
  390000    292.65962    1.2509986    3602.3623            0            0            0            0    373.93177    44657.537 -0.067234084   -17.036218 -0.041707817    3602.3623    1488.3027    1036.7436    918.97257    28.379059    18.850306    14.348436 0.00033038633 0.00032992018    4.9443718    4.9442198    292.65962     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    194.08835     198.2318    28.379255    18.848709    14.339106    28.377585    18.849443     14.34872 
  400000    298.74454    1.2509986    3582.6735            0            0            0            0    580.76424    44657.537 -0.067234084   -17.036218 -0.041707817    3582.6735    1491.7963    999.40177    938.08879    28.381985    18.844256    14.338913 0.00036240512 0.0003603887    4.8767064    4.8766868    298.74454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.43218    217.44307    28.380779    18.848298    14.339745    28.380726    18.842738    14.340618 
  410000    292.59893    1.2509986    3558.2965            0            0            0            0   -79.818437    44657.537 -0.067234084   -17.036218 -0.041707817    3558.2965    1461.4675    1035.8235    907.02257    28.381924    18.843363    14.342148 0.00034296982 0.00034146381    5.0086663    5.0086068    292.59893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    196.61219    205.78189    28.379051    18.848788    14.338543    28.383388    18.843206    14.343713 
  420000    296.04627    1.2509986    3598.7493            0            0            0            0   -618.72796    44657.537 -0.067234084   -17.036218 -0.041707817    3598.7493    1472.7446    1045.0948    928.47963    28.380717    18.847329    14.339617 0.00036388105 0.00036329865    4.9444036    4.9444031    296.04627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     194.0896    218.32863    28.379484    18.849765    14.339743    28.380223    18.845912    14.337623 
  430000    293.88781    1.2509986     3589.131            0            0            0            0    1883.6285    44657.537 -0.067234084   -17.036218 -0.041707817     3589.131    1462.9752    1030.8519    936.80742    28.387881    18.850564    14.339437 0.0003760893 0.00037457683    5.1609921    5.1608779    293.88781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    202.59165    225.65358    28.379744    18.848413    14.340695    28.388996    18.850839    14.338334 
  440000    297.77407    1.2509986    3501.7518            0            0            0            0    1503.2057    44657.537 -0.067234084   -17.036218 -0.041707817    3501.7518    1450.5221    997.80365      899.374    28.383315    18.839583    14.348069 0.0003557985 0.0003547107    4.8851138    4.8849148    297.77407     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    191.76221     213.4791    28.380423    18.848448    14.339501    28.383078    18.840658    14.350115 
  450000    296.10669    1.2509986    3572.7792            0            0            0            0    -2112.395    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7792    1464.9125    1057.7354    900.67421    28.374737    18.846286    14.337479 0.00038739171 0.00038531511    4.8135041     4.813483    296.10669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    188.95122    232.43503    28.379073    18.850368    14.339554    28.375389    18.844865    14.336148 
  460000     298.1479    1.2509986    3568.6913            0            0            0            0   -324.75074    44657.537 -0.067234084   -17.036218 -0.041707817    3568.6913    1491.1344    1000.1829    916.66184     28.37801    18.848678    14.339694 0.00036393279 0.00036301083    4.5021106    4.5020801     298.1479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    176.72765    218.35968     28.37935    18.848644      14.3405    28.377622    18.850151    14.339214 
  470000    301.43971    1.2509986    3601.8895            0            0            0            0    134.16047    44657.537 -0.067234084   -17.036218 -0.041707817    3601.8895    1496.7505    1060.3429    890.79927    28.386783    18.847401    14.343034 0.00034934139 0.00034785796    4.7239422     4.723884    301.43971     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    185.43552    209.60483     28.37913     18.84879    14.340757    28.386091    18.847102    14.341272 
  480000    296.90761    1.2509986    3575.1629            0            0            0            0    1650.7572    44657.537 -0.067234084   -17.036218 -0.041707817    3575.1629    1506.5399    1001.5295    910.88791    28.381585    18.845479    14.336615 0.00035902472 0.00035760912    4.4893838    4.4893803    296.90761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    176.22807    215.41483     28.37904    18.848145    14.339009    28.381102    18.845127    14.335953 
  490000    290.47743    1.2509986    3714.6851            0            0            0            0    257.21645    44657.537 -0.067234084   -17.036218 -0.041707817    3714.6851    1526.2455    1041.0062    982.64827    28.375611    18.847582    14.336971 0.00033488534 0.00033401559    4.3646859    4.3646662    290.47743     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    171.33313    200.93121    28.379753    18.849813    14.340074    28.376034    18.847676    14.336505 
  500000    301.26909    1.2509986    3596.6507            0            0            0            0    1773.1529    44657.537 -0.067234084   -17.036218 -0.041707817    3596.6507     1484.917     1038.016    916.89174    28.385829    18.846945    14.339518 0.00031972502 0.00031932061    4.2761232    4.2760795    301.26909     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    167.85665    191.83501    28.379523    18.848676    14.340177    28.386272    18.845222     14.33861 
  510000    294.69237    1.2509986    3558.5071            0            0            0            0    77.629046    44657.537 -0.067234084   -17.036218 -0.041707817    3558.5071    1457.4433    1056.8367    891.52009    28.380303    18.849204    14.342443 0.00037518406 0.00037411323    4.4909215     4.490864    294.69237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    176.28843    225.11044    28.380126    18.848149    14.339613    28.380675    18.849607    14.343557 
  520000    299.72746    1.2509986    3588.1605            0            0            0            0    551.84438    44657.537 -0.067234084   -17.036218 -0.041707817    3588.1605    1459.4635    1045.9676    927.15311    28.379559    18.853215    14.344334 0.00034704728 0.00034682022    4.3559931     4.355882    299.72746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     170.9919    208.22837    28.379604    18.849008    14.340112    28.380846    18.852551    14.345007 
  530000    300.63461    1.2509986    3629.2197            0            0            0            0   -201.29154    44657.537 -0.067234084   -17.036218 -0.041707817    3629.2197    1542.6275    1013.3051    917.05121    28.379001    18.840579    14.335434 0.00034968493 0.0003480104    4.6294597    4.6294333    300.63461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.72666    209.81096     28.37976    18.848812    14.338376    28.378271    18.841555    14.334325 
  540000    299.05295    1.2509986    3565.0054            0            0            0            0    218.86094    44657.537 -0.067234084   -17.036218 -0.041707817    3565.0054     1443.525    1021.7101    934.19194    28.379532    18.848071    14.347085 0.00039215791 0.00039014426    4.6428315    4.6427134    299.05295     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    182.25157    235.29474    28.378849    18.850205    14.339337    28.380692    18.847806    14.347845 
  550000    295.37417    1.2509986    3534.7968            0            0            0            0    192.28402    44657.537 -0.067234084   -17.036218 -0.041707817    3534.7968    1460.5799    1029.2095    894.62593     28.37955    18.847579     14.33796 0.00034121833 0.0003409278    4.5375837    4.5375791    295.37417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    178.12013      204.731    28.379559    18.848783    14.340126    28.379653    18.847615    14.337331 
  560000    299.49876    1.2509986     3610.842            0            0            0            0   -624.16997    44657.537 -0.067234084   -17.036218 -0.041707817     3610.842    1487.6716     1040.707     925.7039     28.38473    18.842339    14.343296 0.00036871889 0.00036846227    4.6229527    4.6228773    299.49876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    181.47123    221.23133    28.379288    18.848601    14.339515    28.385016     18.84226    14.343431 
  570000    298.60018    1.2509986    3606.3192            0            0            0            0   -197.55942    44657.537 -0.067234084   -17.036218 -0.041707817    3606.3192    1517.7555    1021.7911    912.35027    28.379789    18.853843    14.341628 0.00034542825 0.00034527415    4.7665126    4.7664072    298.60018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    187.10659    207.25695    28.379825    18.849093    14.339363    28.378969    18.854303    14.342437 
  580000    296.62322    1.2509986    3538.4001            0            0            0            0    2617.2129    44657.537 -0.067234084   -17.036218 -0.041707817    3538.4001    1453.1065    1039.6617    891.88288    28.380941     18.84396    14.338542 0.00034859566 0.00034438486    4.6792564    4.6792414    296.62322     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     183.6814     209.1574    28.380451     18.84719     14.33934    28.380704     18.84275    14.339867 
