LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 18
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000588995
  estimated relative force accuracy = 1.77374e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1040 90
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0465 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  110000    295.54528    1.2509986    3462.6529            0            0    341.09871   -377.79916   -8011.5393    44657.537 -0.067234084   -17.036218 -0.041707817    3499.3533     1512.585    951.92678    879.87922    28.381804    18.845759    14.338583 0.00034528795 0.0003449974 0.00035156376 0.00035127994    295.54528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1035.8638    28.379886    18.846583    14.338077 
  120000    295.98948    1.2509986     3541.851            0            0    341.65936   -377.78435   -6676.9797    44657.537 -0.067234084   -17.036218 -0.041707817    3577.9759    1497.7702    988.16238    929.23436    28.379973    18.846126    14.337462 0.00034916759 0.00034899705 0.00035676478 0.00035635938    295.98948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1047.5028    28.379994    18.846431    14.337505 
  130000     301.0109    1.2509986     3434.883            0            0    341.15923   -377.80547   -7595.2489    44657.537 -0.067234084   -17.036218 -0.041707817    3471.5292    1433.4913    970.59998     910.8819    28.379653    18.846944    14.337332 0.00034567344 0.00034555449 0.00035190144 0.00035171131     301.0109     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1037.0203    28.380048    18.846374    14.337742 
  140000    296.21828    1.2509986    3537.3222            0            0    341.25462   -377.71156   -7990.6635    44657.537 -0.067234084   -17.036218 -0.041707817    3573.7791    1469.3456    1023.2522    927.50691    28.382043    18.845438      14.3375 0.00033008908 0.00032983428 0.00032993101 0.00032921171    296.21828     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    990.26724     28.37991    18.845746    14.337533 
  150000    305.12356    1.2509986    3522.2934            0            0    341.56354   -377.71938   -9241.4366    44657.537 -0.067234084   -17.036218 -0.041707817    3558.4492    1487.2379    1014.9266    902.12548    28.379641    18.845057    14.337666 0.00034777019 0.00034766789 0.00035308252  0.000353053    305.12356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1043.3106    28.379446    18.846214    14.337692 
  160000    296.81331    1.2509986    3506.6184            0            0    341.92267   -377.76759   -8517.4447    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4633    1512.6412     971.1718     903.4608    28.378245    18.845381    14.337971 0.00033847156 0.00033841281 0.00034419858 0.00034399898    296.81331     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1015.4147    28.379647    18.846195    14.337953 
  170000    298.68727    1.2509986    3535.6972            0            0    342.00393   -377.65672   -7662.9229    44657.537 -0.067234084   -17.036218 -0.041707817      3571.35    1509.7512    993.43772    911.86594    28.382653     18.84623    14.338205 0.00035333527 0.00035303181 0.00036289412 0.00036225456    298.68727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.0058     28.38001    18.846671    14.337692 
  180000     295.6286    1.2509986    3550.4228            0            0    341.92832    -377.6432   -8177.8439    44657.537 -0.067234084   -17.036218 -0.041707817    3586.1377     1538.217    967.69651    923.05719    28.379679    18.845372    14.337681 0.00033465996 0.00033456496 0.0003422561 0.00034222062     295.6286     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1003.9799    28.379745    18.845922    14.337903 
  190000    292.44866    1.2509986    3526.6666            0            0    341.85129    -377.7384   -9109.6502    44657.537 -0.067234084   -17.036218 -0.041707817    3562.5537    1492.4092    995.68266    914.57857    28.378454    18.847275     14.33737 0.00033858615 0.00033853483 0.00033680819 0.00033661559    292.44866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1015.7584    28.379633    18.846304    14.337598 
  200000    300.82483    1.2509986    3510.4229            0            0    342.06064   -377.70598   -8269.3989    44657.537 -0.067234084   -17.036218 -0.041707817    3546.0682    1483.2426    973.16133    927.77093    28.377145    18.844489    14.336507 0.00036369115 0.00036321445 0.00037459163 0.00037424126    300.82483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1091.0735    28.379098    18.845989    14.337744 
  210000    293.62802    1.2509986    3459.6918            0            0     341.4931    -377.7547   -7192.1789    44657.537 -0.067234084   -17.036218 -0.041707817    3495.9534      1482.66    979.63662    881.92399    28.379555    18.848052    14.337503 0.00034264202 0.00034255398 0.00034360297 0.00034331428    293.62802     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.9261    28.379785    18.846477    14.337718 
  220000    298.49437    1.2509986    3533.7588            0            0    342.25366   -377.65985   -9689.9687    44657.537 -0.067234084   -17.036218 -0.041707817     3569.165     1495.352     994.0007    916.39896    28.379104    18.845934    14.335992 0.00035236387 0.00035202942 0.00035436712 0.00035384927    298.49437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.0916    28.379768    18.846584    14.337324 
  230000     300.7513    1.2509986    3476.1336            0            0    341.10949   -377.76409   -9231.1678    44657.537 -0.067234084   -17.036218 -0.041707817    3512.7882    1487.3948    963.82218    906.35374    28.379015    18.845791    14.337222 0.00035150799 0.00035139916 0.00035758862 0.00035744806     300.7513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1054.524    28.380074    18.846272    14.337789 
  240000    298.14642    1.2509986    3492.8695            0            0    341.92152   -377.63956   -7905.4072    44657.537 -0.067234084   -17.036218 -0.041707817    3528.5876    1515.9716    948.30414    903.51974    28.377909    18.845032    14.335739 0.00033654147 0.00033618788 0.00033728632 0.00033688201    298.14642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1009.6244    28.379528    18.845877    14.337285 
  250000     303.2099    1.2509986    3522.3934            0            0    341.75055   -377.72207   -8599.5011    44657.537 -0.067234084   -17.036218 -0.041707817     3558.365    1525.5579    981.79817    896.73459    28.379025    18.846899    14.338167 0.00034828166 0.00034790799 0.00035329547 0.00035283845     303.2099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1044.845    28.379629    18.846187    14.338336 
  260000     297.5822    1.2509986    3551.0277            0            0    342.07636   -377.67374   -6598.4482    44657.537 -0.067234084   -17.036218 -0.041707817    3586.6251    1546.7932    996.50108     891.2862    28.378189    18.846054    14.337234 0.00035763219 0.00035740994 0.00036108062 0.00036104732     297.5822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1072.8966    28.379872    18.845804    14.337998 
  270000    299.65238    1.2509986    3389.3838            0            0    342.22589   -377.67814   -8565.8178    44657.537 -0.067234084   -17.036218 -0.041707817    3424.8361    1458.7662    956.78651    859.88311    28.379745    18.845869    14.337276 0.00034416211 0.00034409432 0.00034749239 0.00034721103    299.65238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1032.4863    28.379791     18.84609    14.337981 
  280000    289.94412    1.2509986    3454.7107            0            0    341.44008   -377.74974   -6861.5659    44657.537 -0.067234084   -17.036218 -0.041707817    3491.0204    1501.6201    978.60753    861.55026    28.379275    18.844862    14.337442 0.00034759922 0.00034716123 0.00035254632 0.00035202007    289.94412     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.7977    28.379547    18.845573    14.337594 
  290000     299.7589    1.2509986    3506.0093            0            0    341.23704   -377.75891   -9043.9556    44657.537 -0.067234084   -17.036218 -0.041707817    3542.5312    1524.7072    995.94951     867.3263    28.381308    18.845067    14.337444 0.00035295197 0.00035264672 0.00036007643 0.00035962233     299.7589     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.8559    28.380076    18.846301    14.337301 
  300000    297.37137    1.2509986    3434.8207            0            0    342.01258    -377.7676   -7446.5328    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5757    1478.9662    990.01388    852.15644    28.377891     18.84518     14.33765 0.00034498792 0.00034484213 0.00035503591 0.00035495438    297.37137     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.9638    28.379757    18.845934    14.338029 
  310000    300.78641    1.2509986    3405.2591            0            0    341.79747   -377.71833   -8529.8179    44657.537 -0.067234084   -17.036218 -0.041707817      3441.18    1489.1425    973.35462    832.75031    28.380256    18.845742    14.338309 0.00033803062 0.00033784334 0.00034573093 0.00034561844    300.78641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1014.0918    28.379919    18.845821     14.33756 
  320000    293.30683    1.2509986    3554.2703            0            0    341.18938   -377.75845   -8308.7964    44657.537 -0.067234084   -17.036218 -0.041707817    3590.8393    1510.9817    1001.0612    921.29338    28.380506    18.845309    14.337459 0.0003589234 0.00035884396 0.00037067302 0.00037048909    293.30683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1076.7702    28.379939     18.84639     14.33767 
  330000    295.36396    1.2509986    3430.1117            0            0    341.41395   -377.85874   -7163.6307    44657.537 -0.067234084   -17.036218 -0.041707817    3466.5565    1499.3706    949.56528    862.73134    28.379916     18.84407    14.337555 0.00035466516 0.0003544772 0.0003652768 0.00036509167    295.36396     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.9955    28.379348    18.846051    14.337742 
  340000    297.37091    1.2509986     3444.527            0            0    341.76946   -377.78531   -6905.5348    44657.537 -0.067234084   -17.036218 -0.041707817    3480.5429    1449.2597    961.34091    912.31329    28.382621     18.84646      14.3387 0.00036295863 0.0003629311 0.00037148553 0.00037135612    297.37091     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1088.8759    28.379799     18.84603    14.337793 
  350000    296.07047    1.2509986    3547.1683            0            0      341.334   -377.78014   -8570.5114    44657.537 -0.067234084   -17.036218 -0.041707817    3583.6145    1540.2086    979.66422    913.09045    28.378412    18.845968    14.337186 0.00034837175 0.00034832164 0.00035247852 0.00035242547    296.07047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.1153    28.379868    18.846378    14.337726 
  360000    299.66557    1.2509986    3451.8132            0            0    342.39463   -377.63259   -8716.7313    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0512    1461.5676    988.76563    883.82081    28.381853    18.846127    14.338315 0.00035403285 0.00035389896 0.00036635581 0.00036616134    299.66557     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.0986    28.379751    18.846448    14.337488 
  370000    301.14934    1.2509986    3397.0029            0            0    341.57677   -377.68854   -7206.7309    44657.537 -0.067234084   -17.036218 -0.041707817    3433.1147    1424.0529    975.20458    879.25204    28.382095    18.845287    14.337666 0.00035643906 0.00035590392 0.00035722928 0.00035627531    301.14934     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1069.3172    28.379857    18.846906    14.337783 
  380000    301.65284    1.2509986    3478.2051            0            0    341.19013    -377.8564   -5955.7131    44657.537 -0.067234084   -17.036218 -0.041707817    3514.8714    1476.4267    988.01836    892.27466    28.379981    18.844665    14.337443 0.00035431123 0.00035404309 0.00035553902 0.00035534155    301.65284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.9337    28.380179     18.84608    14.337452 
  390000    302.09213    1.2509986    3457.8434            0            0    342.05718   -377.64128   -5923.4483    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4275    1456.6697    960.26372    917.76788    28.380107    18.846489    14.337284 0.00033987734 0.00033970258  0.000345215 0.00034513842    302.09213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1019.632    28.380146    18.846331    14.337805 
  400000    296.24102    1.2509986    3485.3293            0            0    342.39598   -377.69754   -8417.1911    44657.537 -0.067234084   -17.036218 -0.041707817    3520.6309    1460.3242    1009.8669    899.11591    28.381486    18.846127    14.338124 0.00035033422 0.00035028878 0.00035491883 0.00035489656    296.24102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1051.0027    28.379809    18.846377     14.33781 
  410000    295.82244    1.2509986    3437.9678            0            0    341.82205   -377.70339   -9295.5262    44657.537 -0.067234084   -17.036218 -0.041707817    3473.8491     1448.446    982.09843    891.53349    28.378399    18.844715    14.336716 0.00035653987 0.00035615239 0.00036894275 0.00036839139    295.82244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1069.6196    28.380171     18.84635    14.338177 
  420000    297.15662    1.2509986    3425.0987            0            0    341.48809   -377.70378   -10049.747    44657.537 -0.067234084   -17.036218 -0.041707817    3461.3144    1476.7273    949.08486    883.76322     28.38039    18.846417    14.338075 0.00036679834 0.00036597732 0.00036582163 0.00036501684    297.15662     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1100.395    28.379169    18.846868    14.337736 
  430000    294.40951    1.2509986    3379.1138            0            0    341.67737   -377.78763   -7858.2108    44657.537 -0.067234084   -17.036218 -0.041707817    3415.2241    1447.4482    934.73853    879.41488    28.379292    18.845141     14.33719 0.00035466582 0.00035431643 0.00035488103 0.00035412821    294.40951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.9975     28.38021    18.846359     14.33808 
  440000    296.22509    1.2509986    3403.1928            0            0    341.87611   -377.73069   -7310.6535    44657.537 -0.067234084   -17.036218 -0.041707817    3439.0474     1435.556    967.86455    881.63398    28.381566    18.845647    14.336766 0.00034799837 0.00034785226 0.0003458054 0.00034540384    296.22509     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1043.9951    28.379806    18.845937    14.337449 
  450000    291.13341    1.2509986    3456.7765            0            0    341.96663   -377.73034   -7237.2667    44657.537 -0.067234084   -17.036218 -0.041707817    3492.5402    1445.6263    995.29815    898.91212    28.377936     18.84662    14.337959 0.00035637172 0.0003562764 0.00035235441 0.00035213479    291.13341     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1069.1152    28.379484    18.846045    14.337743 
  460000    292.46723    1.2509986     3468.975            0            0     341.4043   -377.79113   -8283.1392    44657.537 -0.067234084   -17.036218 -0.041707817    3505.3618    1483.6866     957.3384    908.43159    28.379468    18.846042     14.33728 0.00035440231 0.00035398426 0.0003507638 0.00035016269    292.46723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.2069    28.379525    18.846596    14.337302 
  470000    300.75513    1.2509986    3397.4148            0            0    340.80706   -377.73704   -8868.3362    44657.537 -0.067234084   -17.036218 -0.041707817    3434.3448    1448.1807    938.71028    888.36183    28.380686    18.844561    14.338765 0.00035319736 0.0003530665 0.00035934516 0.00035900749    300.75513     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.5921    28.379712     18.84623    14.338094 
  480000    297.21197    1.2509986    3448.8237            0            0    341.93858    -377.6949   -8237.1428    44657.537 -0.067234084   -17.036218 -0.041707817      3484.58    1478.4932    984.43252    871.75261    28.380982    18.846543    14.338712 0.00035343423 0.00035308116 0.00036138127 0.00036066962    297.21197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.3027    28.379956    18.846527    14.338182 
  490000    293.44269    1.2509986    3462.4636            0            0    341.74579   -377.73232   -8126.0982    44657.537 -0.067234084   -17.036218 -0.041707817    3498.4501    1495.5899    975.77276    876.03397    28.379845    18.845511    14.335391 0.0003413077 0.00033963349 0.00034240636 0.00034053888    293.44269     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1023.9231    28.380473    18.846167    14.336659 
  500000    295.72694    1.2509986    3467.9661            0            0    341.62481    -377.7175   -9250.8439    44657.537 -0.067234084   -17.036218 -0.041707817    3504.0588    1475.4056    975.36536    902.44004     28.37951    18.846571    14.336629 0.00034571801 0.00034540659 0.00034971095 0.00034943474    295.72694     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1037.154    28.380242    18.845906    14.337801 
  510000    293.89203    1.2509986    3458.9228            0            0    341.69201   -377.77891   -7740.2645    44657.537 -0.067234084   -17.036218 -0.041707817    3495.0097    1478.4154    966.77664    898.42676    28.379068      18.8453    14.336673 0.00035317789 0.00035311655 0.00035153876 0.00035144879    293.89203     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.5337    28.379956     18.84613    14.337595 
  520000    295.55172    1.2509986    3419.1652            0            0    341.14419   -377.70738   -9338.3611    44657.537 -0.067234084   -17.036218 -0.041707817    3455.7284    1430.4322    999.67833    872.78643     28.38062     18.84454    14.337295 0.00034990791 0.00034958707 0.00034962448 0.00034952757    295.55172     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.7237    28.380083    18.845977     14.33732 
  530000     291.9758    1.2509986    3417.8031            0            0    341.75994   -377.76048   -8513.5189    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8036    1471.2125    934.38075    893.81854    28.380897    18.845117    14.337998 0.00036372904 0.00036362463 0.00036196709 0.00036183863     291.9758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1091.1871      28.3798     18.84591    14.337909 
  540000    296.23616    1.2509986    3507.2644            0            0    341.31183    -377.7504   -8225.4649    44657.537 -0.067234084   -17.036218 -0.041707817    3543.7029     1468.874    948.71427    959.58014    28.377895    18.845537    14.336806 0.00035673671 0.00035649431 0.00035233993 0.00035204975    296.23616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.2101    28.379923    18.846548    14.337452 
  550000    301.46018    1.2509986    3489.1942            0            0    341.60923   -377.73205   -6166.6474    44657.537 -0.067234084   -17.036218 -0.041707817     3525.317    1513.0318    963.92813    892.81409     28.37827    18.845844    14.336494 0.00035266934 0.00035244711 0.0003530244 0.00035273596    301.46018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1058.008    28.379628    18.846634     14.33775 
  560000    303.64421    1.2509986    3411.6277            0            0    341.87373   -377.71702   -6499.5998    44657.537 -0.067234084   -17.036218 -0.041707817     3447.471    1452.8175    932.09627    906.62568    28.378426    18.845009    14.336269 0.00034904167 0.00034851835 0.00034850403 0.00034791828    303.64421     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1047.125    28.379659    18.846223    14.337024 
  570000    296.22761    1.2509986    3470.7556            0            0    341.23795   -377.79926   -7528.7904    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3169    1473.4517    950.57908    924.38145    28.380224    18.844807     14.33756 0.00035390969 0.00035385158 0.00035409216 0.00035405671    296.22761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.7291    28.379839    18.846001    14.337878 
  580000    300.90213    1.2509986    3486.0302            0            0    341.18943   -377.80387   -8495.1995    44657.537 -0.067234084   -17.036218 -0.041707817    3522.6446    1495.0318    955.18922    913.79099    28.377167    18.844368    14.335516 0.00036647391 0.00036598115 0.0003629032 0.00036231148    300.90213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.4217    28.379593    18.846598    14.337199 
  590000    300.99618    1.2509986    3463.7581            0            0    341.90283   -377.66776   -6767.5786    44657.537 -0.067234084   -17.036218 -0.041707817     3499.523    1474.4753    971.41334    899.22469     28.37801    18.847097    14.336336 0.00035773785 0.00035705896 0.00035200699 0.00035115945    300.99618     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1073.2136    28.379146    18.845879    14.337282 
  600000    300.96579    1.2509986    3550.0444            0            0     341.9403   -377.71712   -7739.4758    44657.537 -0.067234084   -17.036218 -0.041707817    3585.8213    1526.3538    982.01472    917.82945     28.37891    18.844655    14.336176 0.00033903141 0.00033883425 0.00033991292 0.00033957758    300.96579     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1017.0942    28.379678    18.846069    14.337318 
