LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    301.13844    1.2509986     1956.231   -1202.8325   -211.49952    2073.9493   -2309.5863    1030.9651    44657.537 -0.067234084   -17.036218 -0.041707817    3394.7005    1509.9773    887.61534    846.22805    28.376431     18.84708    14.337042  0.010187531  0.010175926  0.011301466   0.01123972    301.13844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846756    14.337123    28.373895    18.854004    14.341825 
   11000    299.89462    1.2509986    2010.6175   -1233.5998   -211.49952    2072.0889   -2309.6006   -526.50109    44657.537 -0.067234084   -17.036218 -0.041707817     3481.729    1601.5115    905.12013    825.56678    28.381318    18.845328    14.338278  0.011101787   0.01109936  0.012467478  0.012464821    299.89462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845805    14.338808    28.379912    18.847845    14.340718 
   12000    299.41259    1.2509986    1991.8104   -1202.7468   -211.49952    2072.5449   -2309.6627    1488.0655    44657.537 -0.067234084   -17.036218 -0.041707817    3431.6749    1537.1025    897.34447    846.50635    28.380512    18.846243    14.337746  0.010720068  0.010712484  0.012182452  0.012146228    299.41259     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845317    14.336936    28.382651    18.844306    14.341758 
   13000    298.68477    1.2509986    2067.8034   -1215.1673   -211.49952     2076.793   -2309.5024    779.29482    44657.537 -0.067234084   -17.036218 -0.041707817    3515.6801    1601.6001    940.77834    826.79775    28.379523    18.845613    14.337654   0.01041672  0.010416419 0.0095579433 0.0095380665    298.68477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845781    14.338034     28.37625    18.849002    14.342629 
   14000     305.1239    1.2509986    2018.3912   -1232.4183   -211.49952    2078.6076   -2309.6626    1097.7768    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8645    1527.4418    920.32773    874.90299    28.380646    18.845317    14.338043  0.011116551  0.011113343  0.012005255  0.011986307     305.1239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84562    14.338835    28.377854     18.84527    14.338209 
   15000    300.29596    1.2509986     1974.828   -1205.7104   -211.49952    2070.6301   -2309.3348   -566.91062    44657.537 -0.067234084   -17.036218 -0.041707817     3419.243     1495.567    904.48088    864.50847    28.379051    18.846407     14.33647  0.010698869  0.010698275  0.011291018    0.0112587    300.29596     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845892    14.337772      28.3778    18.843606    14.339611 
   16000    294.03529    1.2509986    2009.9514   -1214.3368   -211.49952    2076.6884   -2309.1406   -412.62152    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7405    1505.7732    928.85619    868.51993    28.381715    18.845654    14.337349  0.011347874  0.011344999  0.012817652  0.012763258    294.03529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845649    14.336315    28.383006    18.845297    14.334282 
   17000    300.06003    1.2509986    1997.2143   -1212.5545   -211.49952    2074.4013   -2309.1219    221.60264    44657.537 -0.067234084   -17.036218 -0.041707817    3444.4894    1531.3432    904.49281    856.85696    28.378196    18.845595     14.33683  0.011017142  0.011016389  0.012321626   0.01230144    300.06003     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846861    14.337476    28.382352    18.850549    14.342802 
   18000    295.68701    1.2509986    1937.6574   -1218.7983   -211.49952     2075.916   -2308.9893     906.0097    44657.537 -0.067234084   -17.036218 -0.041707817     3389.529    1502.8138    905.26099    839.69893    28.378802    18.844605    14.337569  0.010832459  0.010821481  0.011160728  0.011106654    295.68701     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.843497    14.338034    28.382824    18.842442    14.340114 
   19000    298.21011    1.2509986    2004.7928   -1213.3449   -211.49952     2070.923   -2309.5444    165.00244    44657.537 -0.067234084   -17.036218 -0.041707817    3456.7592    1527.2991      907.162    869.83098    28.379278    18.846149    14.337082  0.010984957  0.010980415  0.011587145  0.011539805    298.21011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846607    14.337696    28.375432    18.844568    14.342889 
   20000    295.22207    1.2509986    2055.9933   -1205.2846   -211.49952     2071.332   -2309.7869   -970.49136    44657.537 -0.067234084   -17.036218 -0.041707817    3499.7328    1565.8833    909.50517    872.05521      28.3821    18.845436    14.338371  0.011241267  0.011234058  0.012583351  0.012531707    295.22207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847089    14.337821    28.384787    18.849067     14.33471 
   21000     292.8818    1.2509986    2081.3793   -1204.0638   -211.49952     2074.286   -2309.0677   -1185.1669    44657.537 -0.067234084   -17.036218 -0.041707817    3520.2247    1559.6886    932.24549    875.40979    28.380549    18.846953    14.338094  0.010526869  0.010521547  0.011892032  0.011849259     292.8818     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847574    14.339422    28.375127    18.850842    14.344088 
   22000     289.7538    1.2509986    1922.5624   -1215.1175   -211.49952    2071.4515   -2309.9096    493.45134    44657.537 -0.067234084   -17.036218 -0.041707817    3376.1381     1524.882    886.02389    827.49551    28.380268    18.846099     14.33759  0.010832945  0.010829868  0.013124687  0.013109181     289.7538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845591    14.338704    28.379259    18.847523    14.343271 
   23000    299.34355    1.2509986    2000.5743    -1215.609   -211.49952     2069.949   -2309.8276   -368.80997    44657.537 -0.067234084   -17.036218 -0.041707817     3456.062    1545.4155     903.2871    861.53759    28.381806    18.846392    14.338418  0.010660245  0.010655643  0.012258951  0.012230814    299.34355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848177    14.337717    28.375962     18.85289     14.33921 
   24000    295.15262    1.2509986    2008.2124   -1219.4316   -211.49952    2072.7585   -2309.1061   -488.97897    44657.537 -0.067234084   -17.036218 -0.041707817    3463.9916    1501.6424    920.73849    885.74148    28.380082    18.847586    14.336934  0.011093022  0.011087989  0.011729642  0.011705308    295.15262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847901     14.33734    28.374636    18.849363    14.339611 
   25000     292.8793    1.2509986     2078.794   -1207.5875   -211.49952     2071.106   -2309.6741   -200.68125    44657.537 -0.067234084   -17.036218 -0.041707817    3524.9496    1553.8688    950.32174    870.21971    28.381092    18.846334    14.337942  0.011032622  0.011030361   0.01275984  0.012700701     292.8793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845052    14.337257    28.379775    18.841531    14.337873 
   26000    302.66599    1.2509986    1983.8018   -1224.7217   -211.49952    2074.9229   -2309.1659    568.04323    44657.537 -0.067234084   -17.036218 -0.041707817    3442.7664     1556.905    908.29563    827.29456    28.378812    18.845328    14.336181  0.010954863  0.010948234   0.01112397  0.011051416    302.66599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844597    14.336103     28.37944    18.842862    14.333746 
   27000    300.48186    1.2509986    2044.1891   -1217.0674   -211.49952    2073.2653   -2309.5571   -36.649331    44657.537 -0.067234084   -17.036218 -0.041707817    3497.5483    1538.6245    949.66166    860.86812    28.380159    18.845954    14.338208  0.010975007  0.010972175  0.011804591  0.011716142    300.48186     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846539    14.339174    28.372139    18.846331     14.34476 
   28000     295.5321    1.2509986    2045.8027   -1207.0111   -211.49952    2076.5566   -2309.4366    1339.5762    44657.537 -0.067234084   -17.036218 -0.041707817    3485.6938    1521.3963    939.26811    875.49646    28.378719    18.845125    14.337063  0.010917476  0.010916479  0.012718092  0.012673594     295.5321     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84521    14.337733    28.382067    18.843571    14.342568 
   29000    298.49729    1.2509986    2061.9864   -1213.4304   -211.49952    2075.3212   -2309.2926    -699.1927    44657.537 -0.067234084   -17.036218 -0.041707817    3509.3882    1551.7115    950.46523    856.55439    28.380442    18.846834    14.337678  0.010911768  0.010907122  0.011828939  0.011815902    298.49729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84815    14.338425    28.379129    18.851665    14.342051 
   30000    301.77665    1.2509986    2026.4417   -1199.0254   -211.49952    2070.0257   -2309.7029    644.52323    44657.537 -0.067234084   -17.036218 -0.041707817    3465.1443    1562.2429    893.50215    863.31215    28.379454     18.84434    14.337963  0.011527558  0.011524234  0.012732796  0.012682922    301.77665     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844903    14.338424    28.374473    18.844479    14.341503 
   31000    300.40984    1.2509986    2092.1497   -1204.6822   -211.49952    2076.5645   -2309.1827    196.10921    44657.537 -0.067234084   -17.036218 -0.041707817    3529.4501    1572.1505    934.46728    870.39093    28.378426    18.846129    14.336982    0.0112145  0.011207871  0.012519642  0.012448705    300.40984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846123    14.336736    28.374274    18.846007    14.333808 
   32000    299.08012    1.2509986    2060.2698   -1237.9388   -211.49952    2067.9526   -2309.3129   -2649.7273    44657.537 -0.067234084   -17.036218 -0.041707817    3539.5689    1588.5345    943.84031    858.09652    28.379829    18.845778    14.336575  0.011376262  0.011369267  0.012491153  0.012300081    299.08012     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845675    14.335186    28.382002    18.847044    14.326176 
   33000    296.52285    1.2509986    2026.6593   -1220.9417   -211.49952    2072.4811   -2309.5107    531.80395    44657.537 -0.067234084   -17.036218 -0.041707817    3484.6305    1487.4022    958.85042    884.31917    28.377142    18.846565    14.336053  0.011072783   0.01105794  0.012464092  0.012337243    296.52285     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847087    14.335764     28.37313    18.846036    14.330881 
   34000    302.32282    1.2509986    2040.2527   -1218.8121   -211.49952     2074.475   -2309.8914    638.34319    44657.537 -0.067234084   -17.036218 -0.041707817    3494.4812    1562.9612    911.54347     869.9321    28.380834      18.8458    14.337889  0.010604664  0.010600078  0.010758603  0.010726373    302.32282     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844626    14.337239    28.384922    18.847265    14.339013 
   35000    299.48201    1.2509986    1985.3032   -1214.8316   -211.49952    2069.8792   -2309.8649    97.337131    44657.537 -0.067234084   -17.036218 -0.041707817    3440.1205    1538.4772    909.21977    847.31415    28.381403    18.844777    14.338376  0.010789352  0.010785965  0.011232265  0.011169552    299.48201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845009    14.339136    28.375391     18.84437    14.344517 
   36000    295.05081    1.2509986    1908.3016   -1240.7569   -211.49952    2071.9658   -2309.6707   -730.71052    44657.537 -0.067234084   -17.036218 -0.041707817    3386.7634    1510.3288    883.02714    842.02046    28.379546    18.846189    14.337205   0.01068113  0.010676812  0.012726508  0.012637585    295.05081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845176    14.337192    28.386273    18.845668    14.333926 
   37000    296.41856    1.2509986    1917.2158   -1226.4583   -211.49952    2074.1475   -2309.6044    530.36782    44657.537 -0.067234084   -17.036218 -0.041707817     3379.131    1490.8414    913.82854    828.84566    28.377947     18.84595    14.337479  0.011340376  0.011337747  0.012751668  0.012682285    296.41856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846468    14.338752    28.374796    18.849205    14.346471 
   38000    299.16189    1.2509986    1934.6919   -1232.8206   -211.49952    2075.0548   -2309.3335   -766.67215    44657.537 -0.067234084   -17.036218 -0.041707817    3401.7913    1478.9285    914.25625    853.26713    28.377887    18.844812    14.336533  0.010630542  0.010625042  0.011732812  0.011690674    299.16189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844646    14.336691    28.379509    18.844868    14.334643 
   39000    301.40649    1.2509986    1995.1607   -1231.8193   -211.49952    2071.0321    -2309.823   -1414.7186    44657.537 -0.067234084   -17.036218 -0.041707817    3465.7708    1509.3514    952.86669    853.21555    28.380579     18.84526    14.338213  0.011353368  0.011348648  0.012751753  0.012691608    301.40649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84435     14.33788    28.378953    18.843635    14.334083 
   40000     299.9241    1.2509986     2038.763   -1219.8239   -211.49952    2069.0836   -2309.7147    202.19912    44657.537 -0.067234084   -17.036218 -0.041707817    3499.2181    1570.7784    909.34426    868.35671    28.379325    18.844943    14.337782   0.01106301  0.011055223  0.011237114   0.01121718     299.9241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847442    14.337334    28.382175    18.847755    14.343028 
   41000     300.1346    1.2509986    2022.5098   -1225.6655   -211.49952    2073.0581   -2309.6409    433.68065    44657.537 -0.067234084   -17.036218 -0.041707817     3484.758    1530.8535     923.5761    876.01198    28.379683    18.847025    14.337922  0.010800121  0.010797172  0.012530281  0.012497713     300.1346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847007    14.338934    28.377758    18.851677    14.344353 
   42000    296.67689    1.2509986    2047.3946   -1223.5864   -211.49952    2072.9331   -2309.3503   -53.462769    44657.537 -0.067234084   -17.036218 -0.041707817    3507.3982    1525.1302    968.84227    855.38519     28.38085    18.847099    14.337989  0.010703568  0.010702398  0.011576495  0.011562647    296.67689     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846925     14.33841    28.378355    18.848452    14.343115 
   43000    295.82571    1.2509986    2024.8721   -1191.8311   -211.49952    2074.3961   -2309.5283    1441.3416    44657.537 -0.067234084   -17.036218 -0.041707817    3451.8353     1516.213      941.781    846.99752    28.378821    18.847465    14.337703  0.010901398  0.010898431  0.012012369  0.011979459    295.82571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846682    14.338573    28.375786    18.847481    14.343681 
   44000    301.12336    1.2509986     1910.741    -1210.421   -211.49952    2070.8686   -2309.2407   -710.11833    44657.537 -0.067234084   -17.036218 -0.041707817    3359.5342    1507.6867    867.13822    837.29011    28.381512    18.844021     14.33827  0.010859128  0.010854177  0.012177881  0.012121972    301.12336     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844838    14.338282    28.382573    18.842559    14.337368 
   45000    295.80916    1.2509986    2025.4006   -1210.2183   -211.49952    2073.2861   -2309.4093    79.424241    44657.537 -0.067234084   -17.036218 -0.041707817     3471.742    1518.0496     922.7628    879.88884    28.379701     18.84508    14.337502  0.010825682  0.010824741  0.011197658  0.011176109    295.80916     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845427    14.338083    28.383436    18.846697    14.340703 
   46000    295.09386    1.2509986    1871.2261   -1245.5079   -211.49952    2075.0429   -2309.5222   -1133.1489    44657.537 -0.067234084   -17.036218 -0.041707817    3351.2134    1507.9165    872.08526    826.60703    28.381795    18.846182    14.338184  0.010778256  0.010775015  0.011100839  0.011086817    295.09386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84735    14.338257     28.37754    18.852122    14.340173 
   47000    298.33851    1.2509986    1870.9876   -1219.6163   -211.49952     2072.338    -2309.242     115.0506    44657.537 -0.067234084   -17.036218 -0.041707817     3327.508    1477.8149     864.2681     839.9846    28.380257    18.845826    14.337496  0.011027301  0.011025095  0.011993065  0.011914475    298.33851     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845732    14.337009    28.381657     18.84278    14.333694 
   48000     302.9863    1.2509986    1946.6604   -1207.2052   -211.49952    2069.4914   -2309.7898    319.22976    44657.537 -0.067234084   -17.036218 -0.041707817    3394.1641    1503.6093    917.16225    830.86536    28.381942    18.846023    14.338193  0.010613329  0.010606637  0.011107427  0.011070217     302.9863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845791    14.339105    28.381867    18.850886    14.344964 
   49000    300.20733    1.2509986    2007.2004   -1211.7761   -211.49952    2070.1275   -2310.0465   -562.51504    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8954    1493.2977    965.73922    851.75316    28.379377    18.845835    14.337994  0.010372262  0.010370608  0.010849561   0.01083198    300.20733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845568    14.338866    28.380057    18.845856    14.342351 
   50000    301.88963    1.2509986    2017.4144   -1221.0318   -211.49952    2073.6494    -2309.489   -726.73815    44657.537 -0.067234084   -17.036218 -0.041707817    3474.2858     1488.508    948.20285    884.25983    28.379338    18.843692     14.33707   0.01090189  0.010895075  0.012351119  0.012307084    301.88963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844747    14.337596    28.373338    18.847519    14.341409 
   51000    304.14919    1.2509986    2009.6806   -1229.1539   -211.49952    2073.1167   -2309.4453   -1085.4598    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1632    1481.7455    956.31652    886.77211    28.380367    18.845878    14.337634  0.011123127  0.011116567   0.01225578  0.012236543    304.14919     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846937    14.337292    28.379117    18.847697    14.335477 
   52000      298.243    1.2509986    2049.6594   -1222.6674   -211.49952    2071.2776    -2309.588   -1536.0934    44657.537 -0.067234084   -17.036218 -0.041707817    3510.6372    1546.3761    925.24486    881.10686    28.379971    18.847275    14.337119   0.01138565  0.011368379  0.011699379  0.011544887      298.243     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848149    14.338137    28.391231    18.852181     14.33678 
   53000    306.39011    1.2509986    1969.8592   -1223.2193   -211.49952    2077.3406   -2309.2289    1142.5249    44657.537 -0.067234084   -17.036218 -0.041707817    3424.9668    1548.6611    891.54955    836.95341    28.381501     18.84541    14.337444  0.010468652  0.010460084  0.010189015    0.0101677    306.39011     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845426    14.337035     28.38214     18.84853    14.335843 
   54000    292.16368    1.2509986    2026.3662   -1239.9619   -211.49952    2074.1945   -2309.4606   -1031.1081    44657.537 -0.067234084   -17.036218 -0.041707817    3501.5942    1571.8752    922.81403    855.99917    28.381625    18.845846    14.338525  0.010800957  0.010797731  0.011730085  0.011717078    292.16368     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846032    14.338554    28.382264    18.847514     14.34149 
   55000    295.41974    1.2509986    2053.8862   -1224.1774   -211.49952    2069.0847   -2309.4243   -1317.5798    44657.537 -0.067234084   -17.036218 -0.041707817    3518.4033    1562.5714    947.43896    859.55793    28.380946    18.846342    14.337328  0.011295218  0.011288201  0.011607397  0.011530817    295.41974     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846901    14.337952    28.384951    18.847292    14.332966 
   56000    298.02252    1.2509986    2025.1832   -1221.3839   -211.49952    2069.2231   -2309.6425    -752.3814    44657.537 -0.067234084   -17.036218 -0.041707817    3486.9864    1557.2725    919.12884    859.58984    28.379805    18.846197    14.337727  0.011085385  0.011081918  0.012049493  0.011984813    298.02252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845818    14.337526    28.372656    18.845562    14.337367 
   57000    297.30699    1.2509986    1994.7277    -1198.871   -211.49952    2073.3125   -2309.4996     -2.68004    44657.537 -0.067234084   -17.036218 -0.041707817    3429.7858    1496.7739    931.36761    852.07732    28.381028    18.845933    14.338771  0.011216989  0.011214103  0.011888557  0.011859729    297.30699     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846082    14.339358    28.379626    18.848541    14.344986 
