# Time-correlated data for fix ave2
# Time v_pxy*v_pxy v_pxz*v_pxz v_pyz*v_pyz v_pxxyy*v_pxxyy v_pxxzz*v_pxxzz v_pyyzz*v_pyyzz
# Timestep: 99999744
2621.44 9.31756e-08 1.96228e-07 -1.70037e-08 2.21793e-08 4.42652e-07 1.77684e-08 
2949.12 -1.84698e-08 5.99627e-08 3.34083e-08 3.78751e-08 3.09395e-07 4.92771e-07 
3276.8 1.0622e-07 -7.44696e-08 -3.43485e-08 3.69467e-07 3.4346e-07 3.25119e-07 
3604.48 -2.84692e-09 -1.21394e-07 7.40379e-08 1.06697e-07 1.51513e-07 8.62732e-08 
3932.16 -5.92356e-08 -6.26518e-08 4.51741e-08 -5.1475e-08 5.1734e-07 -1.64594e-07 
4259.84 -5.43702e-08 -8.22461e-08 -5.44956e-08 -2.7689e-07 2.0854e-07 -7.52745e-07 
4587.52 -7.64918e-08 8.0075e-08 -6.76854e-08 -2.40889e-07 8.78738e-08 3.70201e-08 
4915.2 -4.59783e-08 8.21087e-08 -3.85117e-08 -2.43691e-07 4.12275e-07 -6.0025e-08 
5242.88 7.03896e-08 1.84695e-08 2.6905e-08 -3.8289e-07 -1.40562e-07 -1.97743e-07 
5898.24 2.62449e-09 1.75828e-08 5.92342e-08 -2.16554e-07 2.70798e-07 -2.79112e-07 
6553.6 -2.44725e-08 -5.0086e-09 1.97856e-08 2.75833e-07 2.25157e-07 1.2054e-07 
7208.96 1.79614e-08 1.01257e-07 1.00911e-08 2.96277e-08 1.31947e-07 2.98124e-07 
7864.32 -1.60878e-08 2.40707e-08 -1.9013e-08 3.12539e-08 7.75532e-09 1.26206e-07 
8519.68 4.77117e-08 8.30376e-08 -2.60115e-08 5.31151e-08 1.6157e-07 3.42347e-07 
9175.04 2.39492e-09 1.24865e-08 -6.42087e-08 -4.431e-08 -4.85897e-07 -2.1673e-07 
9830.4 -4.29893e-08 -8.41443e-08 2.80967e-09 -3.82489e-08 -1.74918e-07 -1.56724e-07 
10485.8 3.69831e-08 -1.31908e-08 -6.8251e-08 -1.99334e-07 2.92846e-08 -4.48799e-08 
11796.5 -2.23599e-08 1.58e-08 1.07731e-08 -2.63344e-07 -2.17883e-07 6.73304e-08 
13107.2 1.028e-08 1.62055e-08 -2.76751e-08 1.48429e-07 -4.88764e-08 -9.4213e-08 
14417.9 -1.49741e-08 -2.43223e-08 -6.31472e-08 -1.00222e-07 -2.36169e-07 -1.59023e-08 
15728.6 -1.91327e-08 -6.44711e-09 -7.36032e-09 9.41994e-08 -2.06793e-07 -1.27534e-07 
17039.4 -4.18306e-08 -9.07596e-09 -6.69414e-08 8.02279e-08 -5.79982e-08 1.40775e-07 
18350.1 -2.73137e-08 -4.659e-08 -1.2178e-08 -2.81063e-07 -1.54646e-07 -2.05159e-07 
19660.8 -8.91092e-09 7.17884e-08 -9.31864e-09 6.93516e-08 2.19281e-07 1.85092e-07 
20971.5 1.09314e-08 -8.13867e-09 -2.53217e-08 -4.32786e-08 1.88609e-07 -9.70099e-09 
23593 -7.6003e-09 2.96729e-11 2.02548e-09 -8.80927e-08 5.75274e-08 -6.56236e-08 
26214.4 2.48208e-09 1.55145e-08 -6.04194e-08 9.32901e-08 -1.84833e-07 8.98448e-08 
28835.8 -3.27736e-08 -1.76094e-08 3.24578e-08 -2.39939e-09 8.23398e-08 1.0979e-07 
31457.3 -9.23121e-10 2.32653e-08 3.95586e-08 9.91669e-08 4.00838e-09 -9.21873e-09 
34078.7 2.35806e-08 1.89022e-08 4.43485e-08 1.57939e-07 1.1915e-07 8.12044e-08 
36700.2 -1.03648e-08 9.3069e-09 2.61577e-08 1.05107e-07 -1.06967e-07 -7.85239e-08 
39321.6 2.43804e-09 6.58599e-09 1.26931e-09 -2.80977e-07 -1.15912e-07 -1.39503e-07 
41943 1.53386e-09 4.11843e-08 -4.83629e-09 -9.77617e-08 9.75253e-09 -1.22232e-08 
47185.9 5.86807e-09 5.44372e-09 -2.71182e-08 3.52862e-08 -4.86559e-08 -4.51278e-08 
52428.8 -9.76321e-09 -9.10648e-09 1.87389e-08 4.24995e-09 -1.37931e-07 -7.03516e-08 
57671.7 3.83084e-09 2.76336e-08 -8.1139e-10 6.41861e-08 -1.0602e-07 1.36507e-08 
62914.6 -2.48215e-08 2.08303e-08 2.23473e-09 9.43118e-08 4.86686e-08 5.17297e-08 
68157.4 -2.05353e-08 7.32585e-09 -6.06264e-09 -1.30284e-07 1.402e-07 -8.66416e-08 
73400.3 1.29282e-08 8.79343e-09 4.55662e-08 1.1619e-07 -5.42007e-09 7.49912e-08 
78643.2 5.10668e-08 -4.36013e-09 -4.62919e-08 3.99177e-08 -1.70524e-07 -4.96218e-08 
83886.1 -1.39192e-10 2.04341e-08 -9.60254e-09 3.49146e-08 1.59622e-08 2.07953e-09 
94371.8 2.49334e-10 -5.1814e-09 -2.00826e-08 -4.94007e-08 -1.08585e-08 5.21809e-08 
104858 -7.28415e-09 5.39164e-09 -1.77464e-09 1.08048e-07 8.10069e-08 5.67993e-08 
115343 -1.67723e-08 1.69361e-09 -2.65569e-08 -4.84058e-08 -9.70456e-08 -1.936e-08 
125829 2.67753e-09 -6.42066e-10 1.60147e-08 1.94694e-08 -8.20893e-08 1.62616e-08 
136315 -1.07258e-08 -1.15773e-08 1.02004e-08 3.15998e-08 1.28944e-08 -1.94318e-09 
146801 9.69985e-09 9.39604e-09 -2.86576e-08 4.51537e-08 4.63543e-08 1.18688e-08 
157286 8.13763e-09 -8.01091e-09 5.35758e-10 2.62036e-10 -8.02987e-08 1.27114e-08 
167772 -3.4044e-10 -9.33188e-09 2.55184e-08 3.84016e-09 -5.67945e-08 2.79484e-08 
188744 -1.07377e-08 1.0743e-08 -4.88336e-09 2.1508e-08 6.26771e-08 1.76222e-08 
209715 -7.53448e-09 -9.93891e-09 1.34587e-08 4.06624e-09 1.1455e-08 5.46839e-08 
230687 3.39555e-09 1.84799e-08 -6.3006e-10 2.24306e-08 2.81295e-08 2.03215e-08 
251658 1.58812e-08 -1.49731e-08 6.84577e-09 2.68235e-08 -6.69148e-10 -2.21088e-08 
272630 -3.0395e-09 4.6504e-09 -1.31989e-09 8.88409e-09 5.89528e-08 -4.3367e-09 
293601 -7.31815e-09 -8.7548e-09 -1.34959e-09 8.10007e-09 7.41185e-08 6.92931e-08 
314573 1.17666e-08 -1.52293e-09 -2.93096e-09 5.12681e-09 -3.37884e-08 1.91973e-08 
335544 2.07285e-09 -4.27924e-09 4.43861e-09 1.09099e-08 -4.04299e-09 9.04456e-10 
377487 -4.93187e-09 -9.91308e-09 1.14144e-09 -1.67398e-08 -2.40855e-09 -3.232e-08 
419430 3.67331e-09 -1.17814e-09 -1.02129e-08 -8.04772e-09 1.02459e-08 -3.02905e-08 
461373 -6.16008e-09 7.98351e-09 -8.35056e-11 6.92643e-09 7.28315e-08 5.03486e-08 
503316 1.4412e-08 1.28173e-08 1.24351e-08 -1.51192e-08 -5.35277e-08 -4.81193e-08 
545260 6.43383e-09 1.92314e-08 9.16419e-09 -4.03936e-08 2.39376e-08 4.81563e-09 
587203 -1.17862e-09 6.18974e-09 -1.27108e-08 -6.87454e-08 -4.91725e-08 -6.06922e-08 
629146 -3.74743e-09 -1.0712e-08 -1.86696e-08 -3.10183e-08 -6.67884e-08 -1.85782e-08 
