LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    295.20904    1.2509986    2156.9536   -1181.3457   -211.49952    2075.2668    -2309.706   -16.755702    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7384    1570.1233    970.20648    883.14732    28.379601    18.846571    14.337846   0.30550355   0.30550257   0.24855814   0.24847945    295.20904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.337775    28.384766    18.842468    14.336686 
   11000    297.73264    1.2509986    2097.2637   -1187.7431   -211.49952    2072.7773    -2309.686   -1619.5413    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9155     1551.929    916.93377    896.98654    28.379601    18.846571    14.337846    0.3092468   0.30924633   0.26387086   0.26378069    297.73264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846735    14.337337    28.384497    18.850648    14.331695 
   12000    298.97631    1.2509986    2123.4483   -1195.8231   -211.49952    2066.0532   -2310.4527   -562.85529    44657.537 -0.067234084   -17.036218 -0.041707817    3563.6708    1575.1591    942.20969    893.83749    28.379601    18.846571    14.337846   0.31039163     0.310383    0.2649276   0.26477638    298.97631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.338455    28.391373    18.846853    14.342271 
   13000    294.28139    1.2509986    2190.3479   -1185.3004   -211.49952     2079.666   -2309.4393   -1030.5011    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4216    1592.1949    969.71709    891.74657    28.379601    18.846571    14.337846   0.32990376   0.32990105   0.27517288   0.27510721    294.28139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847123    14.337132    28.375105    18.849348    14.332875 
   14000    294.31094    1.2509986      2170.35   -1183.9338   -211.49952    2077.4724   -2309.5337     814.7746    44657.537 -0.067234084   -17.036218 -0.041707817    3586.3451     1587.809    925.97679    911.78885    28.379601    18.846571    14.337846   0.31750994   0.31750931    0.2666061   0.26656309    294.31094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8467    14.337514    28.373789    18.846284    14.338122 
   15000    291.84181    1.2509986    2213.6514   -1173.1008   -211.49952    2076.6515   -2309.1113   -270.55358    44657.537 -0.067234084   -17.036218 -0.041707817     3619.212    1586.4231    967.61961    908.44368    28.379601    18.846571    14.337846   0.31634884   0.31634749   0.26223656   0.26219828    291.84181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846572    14.338788    28.385266    18.848879    14.342018 
   16000    299.58041    1.2509986    2174.3651   -1187.1703   -211.49952    2085.9119   -2308.6751   -331.86014    44657.537 -0.067234084   -17.036218 -0.041707817    3584.2986    1628.8607    934.20269    869.56494    28.379601    18.846571    14.337846   0.34336762   0.34336354   0.28967639   0.28962091    299.58041     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845157    14.338204    28.377306    18.843615    14.344252 
   17000    304.92678    1.2509986    2212.1619   -1180.3087   -211.49952    2081.7791   -2309.3847    38.427007    44657.537 -0.067234084   -17.036218 -0.041707817    3620.0761    1583.6722    1007.7666    881.89832    28.379601    18.846571    14.337846   0.32946798   0.32946495   0.27352831   0.27350367    304.92678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845603    14.339295    28.376773    18.846467    14.342866 
   18000    300.97364    1.2509986    2077.4252   -1169.4375   -211.49952    2073.0793   -2309.1938    -416.0265    44657.537 -0.067234084   -17.036218 -0.041707817    3482.9773    1547.1966    918.12989    865.56314    28.379601    18.846571    14.337846   0.33880266     0.338796   0.27261133   0.27248081    300.97364     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84582    14.337915    28.370207    18.843622    14.343385 
   19000    300.55414    1.2509986    2151.2507   -1170.1675   -211.49952    2080.2516   -2308.5654    44.041208    44657.537 -0.067234084   -17.036218 -0.041707817     3549.732    1584.4869     907.5524    904.75296    28.379601    18.846571    14.337846    0.3302307   0.33022804   0.28256292   0.28246411    300.55414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847361    14.338814    28.369677    18.849221     14.33856 
   20000    303.55911    1.2509986     2097.772   -1213.4442   -211.49952    2082.8319   -2309.6455   -490.54058    44657.537 -0.067234084   -17.036218 -0.041707817    3538.0298    1561.4817    942.44412    887.81894    28.379601    18.846571    14.337846   0.33683597    0.3368318   0.28380613   0.28372917    303.55911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847473    14.337424    28.388135      18.8508    14.340054 
   21000    295.40523    1.2509986    2139.7027   -1154.3978   -211.49952    2078.7927   -2308.7602    1378.7886    44657.537 -0.067234084   -17.036218 -0.041707817    3524.0679    1533.3769    927.27718    908.26088    28.379601    18.846571    14.337846   0.32762682   0.32762538    0.2641988   0.26412185    295.40523     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845955    14.338875    28.375715    18.845245    14.346566 
   22000    296.65099    1.2509986    2185.0459   -1177.4861   -211.49952    2073.3025   -2309.4897   -739.66939    44657.537 -0.067234084   -17.036218 -0.041707817    3598.7192    1630.3797    901.43512    906.57196    28.379601    18.846571    14.337846   0.31914329    0.3191432   0.26286523   0.26285908    296.65099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845915    14.337891    28.381663    18.849215    14.340932 
   23000    301.93843    1.2509986    2087.6564   -1194.0195   -211.49952    2081.6811   -2309.5532   -651.80639    44657.537 -0.067234084   -17.036218 -0.041707817     3509.548    1568.3398    932.27996    859.35865    28.379601    18.846571    14.337846   0.30208241   0.30208038   0.25469598   0.25464866    301.93843     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846356    14.338762    28.373203    18.849353    14.342252 
   24000    299.26766    1.2509986    2118.6518   -1203.9228   -211.49952    2078.3229   -2309.7643    -1414.303    44657.537 -0.067234084   -17.036218 -0.041707817     3554.016    1584.3704    922.05546    894.99534    28.379601    18.846571    14.337846   0.31995836   0.31995729   0.26777614   0.26772079    299.26766     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846471     14.33749    28.386007    18.847588    14.336214 
   25000    302.01678    1.2509986    2200.7975   -1138.2545   -211.49952    2072.0014   -2308.9533    -1655.628    44657.537 -0.067234084   -17.036218 -0.041707817    3576.0038    1561.6766    988.23241     868.0496    28.379601    18.846571    14.337846   0.34939053   0.34938998   0.28733196   0.28730808    302.01678     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846006    14.337711    28.382351     18.84522    14.340935 
   26000    299.95116    1.2509986    2178.1331   -1163.9739   -211.49952    2082.0306   -2308.7585   -514.02841    44657.537 -0.067234084   -17.036218 -0.041707817     3568.835    1572.8825    951.84061    889.32895    28.379601    18.846571    14.337846    0.3444271   0.34442232   0.29104125    0.2909477    299.95116     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846942     14.33874    28.370696    18.846808    14.342828 
   27000    295.26366    1.2509986    2085.3559    -1146.726   -211.49952    2081.4264   -2309.2227    1725.9998    44657.537 -0.067234084   -17.036218 -0.041707817    3459.8782    1558.9856    900.02895    852.07403    28.379601    18.846571    14.337846   0.34303112   0.34302828    0.2766528   0.27646756    295.26366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846021    14.336415     28.38012    18.843679    14.327129 
   28000    302.19858    1.2509986    2191.2139   -1149.7256   -211.49952    2081.7502   -2308.9988    903.72817    44657.537 -0.067234084   -17.036218 -0.041707817    3568.1881    1585.7113    938.83277    882.62827    28.379601    18.846571    14.337845   0.34702198   0.34702098    0.2908173   0.29069868    302.19858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846682    14.337225    28.387357    18.843661    14.334241 
   29000    298.09822    1.2509986    2144.6044   -1201.4131   -211.49952    2083.9522    -2309.185   -649.58815    44657.537 -0.067234084   -17.036218 -0.041707817    3571.2503    1565.4611    965.52007    891.46291    28.379601    18.846571    14.337845   0.31206106   0.31205769   0.25819502   0.25807773    298.09822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844917    14.337606    28.384472    18.843038     14.33206 
   30000    298.72538    1.2509986    2183.3541   -1172.8171   -211.49952    2082.7847   -2308.8457    731.21486    44657.537 -0.067234084   -17.036218 -0.041707817    3582.2323    1624.8556    969.09656    842.10618    28.379601    18.846571    14.337845    0.3117166   0.31171418   0.24911955   0.24899877    298.72538     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845932    14.338195    28.368688    18.850041    14.340901 
   31000    296.31113    1.2509986     2156.237   -1166.9431   -211.49952     2077.211   -2309.2819     1713.054    44657.537 -0.067234084   -17.036218 -0.041707817     3555.251     1546.488    992.36775    868.22592    28.379601     18.84657    14.337845   0.31759572   0.31758671   0.26893159   0.26886798    296.31113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844435    14.338943    28.382125    18.842673    14.343739 
   32000    299.92314    1.2509986    2059.2147   -1192.2138   -211.49952    2078.3098   -2309.6611    512.92345    44657.537 -0.067234084   -17.036218 -0.041707817    3482.7798    1550.4644    906.90242    871.60638    28.379601     18.84657    14.337845   0.33631502   0.33630481   0.29158798   0.29151721    299.92314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844662    14.338274    28.383318    18.841522    14.338928 
   33000    298.35143    1.2509986    2221.0021    -1118.729   -211.49952    2071.5859   -2308.8856    940.05931    44657.537 -0.067234084   -17.036218 -0.041707817    3577.0308    1601.7916    939.03343    881.21711    28.379601     18.84657    14.337845   0.33508802   0.33508799   0.27590864   0.27587843    298.35143     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846185    14.337592    28.382551    18.848957    14.335029 
   34000    302.08034    1.2509986    2149.1412   -1164.8752   -211.49952    2074.5761   -2309.3241    266.84558    44657.537 -0.067234084   -17.036218 -0.041707817    3548.7644    1591.3082    917.04953    886.97845    28.379601     18.84657    14.337845   0.34659014   0.34657653   0.29608292   0.29603402    302.08034     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847299    14.337868    28.373426    18.849965    14.342864 
   35000    302.41532    1.2509986    2178.2141   -1158.9528   -211.49952    2072.1997   -2309.4643   -42.034026    44657.537 -0.067234084   -17.036218 -0.041707817    3574.4314    1579.1883    950.91375    889.29373    28.379601     18.84657    14.337845   0.33757569   0.33757526   0.29173933   0.29170529    302.41532     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846666    14.338133      28.3801    18.848196    14.333887 
   36000    295.63235    1.2509986    2134.1271   -1154.7213   -211.49952    2080.2098   -2309.2393    676.47773    44657.537 -0.067234084   -17.036218 -0.041707817    3517.8778    1529.2278    925.51398    909.00036    28.379601     18.84657    14.337845   0.34592822   0.34592572   0.28885476    0.2887743    295.63235     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84533    14.337953    28.380426    18.840622    14.342687 
   37000     299.1616    1.2509986    2118.0944   -1173.5545   -211.49952    2075.9661   -2309.7209    715.86442    44657.537 -0.067234084   -17.036218 -0.041707817    3525.4037    1532.9987    944.52757    896.85453    28.379601     18.84657    14.337845   0.32559755   0.32558969   0.26295818   0.26286454     299.1616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846132    14.336289    28.380776    18.847778    14.330118 
   38000    296.70437    1.2509986    2183.2452   -1167.2548   -211.49952    2072.8567   -2310.1546   -1435.8677    44657.537 -0.067234084   -17.036218 -0.041707817     3587.798    1604.3724    955.58289    877.77159    28.379601     18.84657    14.337845   0.35504192   0.35504052   0.28726301   0.28724068    296.70437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84672     14.33879    28.376072    18.846205    14.338121 
   39000    297.11253    1.2509986    2114.4115   -1181.0358   -211.49952    2078.1074   -2309.6645   -1000.5757    44657.537 -0.067234084   -17.036218 -0.041707817    3527.0044    1577.1382    944.67708    850.74898    28.379601     18.84657    14.337845    0.3347745   0.33476937   0.27715912    0.2771209    297.11253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848299    14.337978    28.384823    18.851677    14.337798 
   40000    294.43093    1.2509986    2084.9351   -1196.5701   -211.49952    2073.2451   -2309.7545   -304.51462    44657.537 -0.067234084   -17.036218 -0.041707817    3518.0145    1510.0193    943.78152    907.44387    28.379601     18.84657    14.337845   0.32772008   0.32771283   0.27265833   0.27262036    294.43093     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847039    14.338093    28.374571    18.847627    14.342984 
   41000     298.0349    1.2509986    2186.0237   -1184.8416   -211.49952    2076.2453   -2309.0016   -990.10008    44657.537 -0.067234084   -17.036218 -0.041707817    3603.6217    1593.8635     965.0469     889.7957    28.379601     18.84657    14.337845   0.33338537     0.333384   0.29420028   0.29411573     298.0349     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847228    14.337945    28.382012    18.845267    14.331607 
   42000    302.43081    1.2509986    2152.3885   -1174.4427   -211.49952    2081.0596   -2309.4547    1007.3857    44657.537 -0.067234084   -17.036218 -0.041707817    3555.2264    1544.2677    961.72032    894.15385    28.379601     18.84657    14.337845   0.34900205   0.34900013   0.29239585    0.2923897    302.43081     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847313    14.338393    28.381755    18.849844    14.340427 
   43000    296.33822    1.2509986    2127.2095   -1169.0896   -211.49952    2076.5072   -2308.9916     513.3556    44657.537 -0.067234084   -17.036218 -0.041707817    3528.7835    1540.2447    913.71468    914.92213    28.379601     18.84657    14.337845     0.358329   0.35832732   0.31258458   0.31252607    296.33822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846074    14.337902    28.387012    18.847763    14.338473 
   44000    298.11718    1.2509986    2219.3018   -1162.1885   -211.49952    2076.6593   -2309.6586   -578.46646    44657.537 -0.067234084   -17.036218 -0.041707817    3614.4897    1585.8742    977.26012    898.21666    28.379601     18.84657    14.337845   0.36937016   0.36936859   0.31857086   0.31847889    298.11718     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845714    14.338877    28.382647    18.841979    14.345378 
   45000    300.92519    1.2509986    2195.4231   -1125.8953   -211.49952    2074.0018   -2309.0769    765.41267    44657.537 -0.067234084   -17.036218 -0.041707817    3556.3935     1522.743    996.73601    882.37216    28.379601     18.84657    14.337845   0.36744123   0.36744115   0.30784418   0.30780312    300.92519     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846007    14.337513    28.382449    18.845165     14.33541 
   46000    300.00554    1.2509986    2057.7786   -1169.5094   -211.49952    2073.6515   -2309.4264    1000.9256    44657.537 -0.067234084   -17.036218 -0.041707817    3463.0629    1515.4835    917.71729    875.12855    28.379601     18.84657    14.337845   0.37563466   0.37563022   0.32457901   0.32431454    300.00554     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847336    14.336232    28.381613    18.842473    14.324892 
   47000    299.19906    1.2509986    2124.0836   -1184.5078   -211.49952     2078.624    -2309.449    13.966796    44657.537 -0.067234084   -17.036218 -0.041707817    3539.4165    1596.6603    940.98715    855.34178    28.379601     18.84657    14.337845   0.36382996   0.36381453   0.30610167   0.30591481    299.19906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845395    14.338573    28.367231    18.844496    14.343454 
   48000    301.07922    1.2509986    2204.3452   -1154.2386   -211.49952     2080.024   -2309.6904    2154.8938    44657.537 -0.067234084   -17.036218 -0.041707817    3588.2501    1575.9818    923.70792    923.25966    28.379601     18.84657    14.337845   0.36830983   0.36830947    0.3236312   0.32359231    301.07922     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846507    14.337306    28.381094    18.846121    14.334332 
   49000    303.04144    1.2509986    2019.5607   -1165.8952   -211.49952    2074.7419    -2309.642    32.231727    44657.537 -0.067234084   -17.036218 -0.041707817    3420.3561    1507.5956    905.65647    858.71995    28.379601     18.84657    14.337845   0.37521135   0.37520981   0.32028694   0.32007154    303.04144     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846809    14.336943    28.379336    18.845866    14.325305 
   50000    303.32606    1.2509986    2209.4705   -1152.2502   -211.49952    2080.6119   -2308.9319   -557.58316    44657.537 -0.067234084   -17.036218 -0.041707817    3590.0406     1621.296    914.78458    893.97581    28.379601     18.84657    14.337845   0.37643966   0.37643726   0.32881455   0.32879407    303.32606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845482    14.337374    28.381832     18.84701    14.336279 
   51000    300.22238    1.2509986    2212.4956    -1146.576   -211.49952    2074.9395   -2309.8878    210.05612    44657.537 -0.067234084   -17.036218 -0.041707817    3594.0198    1548.1659    973.11764    917.15817    28.379601     18.84657    14.337845   0.37662145   0.37661963   0.33436907   0.33434615    300.22238     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845757    14.338553    28.378873    18.844276    14.339503 
   52000    301.71495    1.2509986    2103.3828   -1140.3477   -211.49952    2076.2531   -2308.9623     565.6207    44657.537 -0.067234084   -17.036218 -0.041707817    3476.4398    1543.3549    947.79053    843.64701    28.379601     18.84657    14.337845   0.37255667   0.37254659   0.32770312   0.32769022    301.71495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845123    14.336771    28.378639    18.848551    14.336196 
   53000      295.298    1.2509986    2132.1154   -1173.0895   -211.49952    2076.8446   -2308.9896    1.8363668    44657.537 -0.067234084   -17.036218 -0.041707817    3537.3499    1554.5524    958.67862    873.56301    28.379601     18.84657    14.337845   0.37436537   0.37435753   0.31922211   0.31914909      295.298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847009    14.338803    28.386894    18.848369     14.34397 
   54000    299.23087    1.2509986    2120.2315   -1182.4178   -211.49952    2077.7172   -2309.3056   -1470.9437    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2377    1553.7525    971.70084     863.7335    28.379601     18.84657    14.337845   0.38275431   0.38273799   0.33507397   0.33479318    299.23087     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8463    14.339986    28.388557    18.842426    14.352144 
   55000    304.70729    1.2509986    2257.8285   -1160.8887   -211.49952    2073.4223   -2309.1668    -637.6318    44657.537 -0.067234084   -17.036218 -0.041707817    3654.4616     1610.161    964.14634    921.19854    28.379601     18.84657    14.337845   0.39254331   0.39253963   0.35286189   0.35285891    304.70729     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848099    14.337693    28.381033    18.848802    14.338768 
   56000    300.23287    1.2509986    2054.2098   -1187.5844   -211.49952    2072.0423   -2309.6429   -114.24754    44657.537 -0.067234084   -17.036218 -0.041707817    3479.3948    1551.1727    912.34565    866.48768    28.379601     18.84657    14.337845   0.36872519   0.36872388   0.31555433     0.315535    300.23287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84722    14.338195    28.379017    18.845042    14.337831 
   57000    293.90472    1.2509986     2179.598   -1162.0338   -211.49952    2073.9666   -2310.0452    1572.9409    44657.537 -0.067234084   -17.036218 -0.041707817    3577.7105    1583.4424    957.91472    884.35682    28.379601     18.84657    14.337845   0.38675695   0.38675582   0.33480585   0.33477686    293.90472     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847221    14.337635     28.38091    18.846315    14.335179 
