LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    296.31831    1.2509986    1985.6143   -1211.8868   -211.49952    2075.5083   -2309.0702   -1093.8908    44657.537 -0.067234084   -17.036218 -0.041707817    3431.0629    1491.8914    916.46434    873.73215    28.380626     18.84542    14.337423 0.0072571368    0.0072478 0.0074689536 0.0074141686    296.31831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846553    14.338653    28.385058    18.850825    14.344247 
   11000    293.22367    1.2509986    1976.3123   -1206.7299   -211.49952     2069.267   -2309.6099   -1270.6862    44657.537 -0.067234084   -17.036218 -0.041707817    3423.3851    1518.1099     909.4438     844.9512    28.382091    18.845843      14.3389 0.0068354075 0.0068337538 0.0072557009 0.0071971767    293.22367     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845678    14.338537    28.372011    18.848407    14.340741 
   12000    295.08145    1.2509986    1979.8582   -1187.8891   -211.49952    2070.9023   -2309.7529    1597.3319    44657.537 -0.067234084   -17.036218 -0.041707817    3406.5978    1470.1533    917.19342    867.67619    28.381534    18.844629    14.338671 0.0068590855 0.0068573788 0.0075910375 0.0075594713    295.08145     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84516    14.338293    28.378491    18.844953    14.343373 
   13000    297.30742    1.2509986    1995.2283   -1211.1528   -211.49952    2072.7664   -2309.3107    540.83308    44657.537 -0.067234084   -17.036218 -0.041707817    3442.9255    1536.1181    890.53198     865.0607    28.379475    18.845785     14.33794 0.0068927145 0.0068923274 0.0073543833 0.0073416488    297.30742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846296    14.337504    28.376909    18.847641    14.337678 
   14000    303.26035    1.2509986    1998.7407   -1232.9341   -211.49952    2070.2396    -2309.345   -509.20593    44657.537 -0.067234084   -17.036218 -0.041707817    3470.7801    1528.6742    924.67962    864.86408    28.380799    18.847211     14.33769 0.0066832122 0.0066777392 0.0070498538 0.0070274361    303.26035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848498     14.33774    28.376874    18.852396    14.341581 
   15000    295.97555    1.2509986    2077.9933   -1214.7815   -211.49952    2071.5011    -2309.622   -1465.5324    44657.537 -0.067234084   -17.036218 -0.041707817    3530.8957    1563.8976    926.01081    884.49703    28.380827    18.846367    14.337739 0.0067354431 0.0067346135 0.0073787352 0.0073432967    295.97555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845718    14.337567    28.383362    18.846944    14.335555 
   16000    302.44084    1.2509986    1987.5625   -1194.8894   -211.49952    2070.3266   -2309.7194    1576.1072    44657.537 -0.067234084   -17.036218 -0.041707817    3421.8446    1483.0159    926.17991    862.17615    28.379696    18.846059    14.337485 0.0067339118 0.0067336785 0.0073531791  0.007330705    302.44084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845788    14.337778    28.375171    18.847298    14.340185 
   17000    295.40963    1.2509986    1997.3411   -1221.1607   -211.49952    2068.6071    -2309.729   -690.37174    44657.537 -0.067234084   -17.036218 -0.041707817    3459.6236    1538.4705    894.96317    871.41036    28.379006    18.845945    14.338031 0.0068958955 0.0068949646  0.007766157 0.0077174653    295.40963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846502     14.33856    28.386497     18.84877    14.340323 
   18000    296.89921    1.2509986    2035.8139   -1228.7069   -211.49952    2069.8621   -2310.0535   -360.54715    44657.537 -0.067234084   -17.036218 -0.041707817    3504.7122    1573.1892    908.92309    869.80134    28.376926     18.84489    14.336363 0.0070885623 0.0070859182  0.007979716 0.0079640768    296.89921     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845328    14.336776    28.382937    18.848189    14.341517 
   19000    297.04669    1.2509986    1938.4236   -1200.8846   -211.49952    2071.9156   -2309.5473    23.625386    44657.537 -0.067234084   -17.036218 -0.041707817      3376.94    1493.7794     887.4477    846.00583    28.381557    18.845599    14.338037 0.0071583279 0.0071574588 0.0081005833 0.0080688558    297.04669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846473    14.336856    28.380313    18.846578    14.334616 
   20000     298.6633    1.2509986    1957.0727   -1209.8502   -211.49952    2074.8912   -2309.0952    -567.5141    44657.537 -0.067234084   -17.036218 -0.041707817    3401.1267    1516.0106    904.91951    833.07174      28.3837    18.846391    14.338994 0.0066863893 0.0066776586 0.0069048681 0.0068804911     298.6633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846681    14.338071    28.383256    18.846267    14.337863 
   21000    304.81294    1.2509986    1997.0647   -1223.1556   -211.49952    2073.6321    -2309.547    298.37151    44657.537 -0.067234084   -17.036218 -0.041707817    3456.1351     1537.789    909.45885    859.75437    28.379628    18.844676    14.337241 0.0069354944 0.0069346878 0.0076531407 0.0076291289    304.81294     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845453     14.33818     28.37611    18.845938    14.341274 
   22000    296.61211    1.2509986    2016.4256   -1207.4873   -211.49952     2074.424   -2309.6897    1156.6054    44657.537 -0.067234084   -17.036218 -0.041707817    3459.1786    1555.0994    905.70591    847.81592    28.381108     18.84612    14.338274 0.0069992071 0.0069981939 0.0074114578 0.0073986068    296.61211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846174    14.337764    28.381293    18.848719    14.336516 
   23000    295.69092    1.2509986    2022.4436   -1222.7719   -211.49952    2073.1013     -2309.33   -760.91379    44657.537 -0.067234084   -17.036218 -0.041707817    3481.4441    1522.7869    920.13647    883.49477    28.382853    18.845272    14.338557  0.007195853 0.0071875956  0.007272802 0.0072500527    295.69092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845715    14.338114    28.382675    18.845509    14.340503 
   24000    293.53304    1.2509986    2035.5606   -1187.2358   -211.49952    2073.4328   -2309.6762    1889.5316    44657.537 -0.067234084   -17.036218 -0.041707817    3459.0399    1524.1486    910.03374    871.59303    28.378725    18.846539    14.337745 0.0071063896 0.0071054172 0.0071693384 0.0071415032    293.53304     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846873    14.338263    28.377557    18.845005    14.342426 
   25000    302.97501    1.2509986    2012.5816   -1190.7914   -211.49952    2073.4723   -2309.4484    735.33858    44657.537 -0.067234084   -17.036218 -0.041707817    3439.3491    1502.9593    915.44619    868.38776    28.381283    18.845568    14.337904 0.0071960967 0.0071958713 0.0072859458 0.0072673287    302.97501     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846458    14.337604    28.380185    18.845551    14.337141 
   26000    294.85374    1.2509986    1986.7506   -1218.9634   -211.49952    2075.7706    -2309.159   -1095.1664    44657.537 -0.067234084   -17.036218 -0.041707817    3439.1024    1521.7756    905.02199    862.67409    28.379764    18.846113    14.338448  0.007259914 0.0072566939 0.0081810528 0.0081804557    294.85374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847036    14.339039    28.379932    18.849177    14.338983 
   27000    299.46551    1.2509986    1912.9966    -1211.694   -211.49952    2075.1472    -2309.471     851.5997    44657.537 -0.067234084   -17.036218 -0.041707817    3359.0144    1474.6757    898.62361    836.17695    28.377657    18.845171    14.337721 0.0069532265 0.0069508428 0.0071608513 0.0071569983    299.46551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845875    14.337952    28.377997    18.850072    14.339091 
   28000    297.49377    1.2509986    1992.0369   -1239.5702   -211.49952    2068.7369   -2309.2208   -1809.1637    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0909    1529.8334    919.76146     873.3637    28.379103    18.847479    14.337197 0.0067718446 0.0067651479 0.0066792585  0.006673753    297.49377     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847612    14.336558    28.377268    18.849012     14.33912 
   29000    303.26606    1.2509986    1996.8673   -1210.6214   -211.49952    2074.5694   -2308.9391    832.26196    44657.537 -0.067234084   -17.036218 -0.041707817    3441.8584    1497.6086    904.21385    880.20068    28.380705    18.845669    14.337933 0.0069178592 0.0069177243 0.0076442813 0.0076423098    303.26606     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846177    14.337392    28.380251    18.850221    14.339463 
   30000    303.81026    1.2509986    1972.5535   -1219.6489   -211.49952    2075.0915   -2309.3283   -97.459757    44657.537 -0.067234084   -17.036218 -0.041707817    3426.4391    1486.8918    919.30812     863.8242    28.381501    18.845048     14.33766 0.0070913771 0.0070904752  0.007282277 0.0072557636    303.81026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846366    14.337853    28.381382    18.849539    14.344424 
   31000    295.95471    1.2509986    2060.8986   -1213.7673   -211.49952    2071.2893    -2309.703   -380.39386    44657.537 -0.067234084   -17.036218 -0.041707817    3513.0795     1531.661    961.64551    864.60876    28.379514    18.845373    14.337636 0.0072783662 0.0072769814 0.0074825604 0.0074659254    295.95471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847314    14.337891    28.381545    18.852506    14.340331 
   32000    300.46845    1.2509986    1973.8867   -1227.8969   -211.49952    2072.0417   -2309.1301    341.29736    44657.537 -0.067234084   -17.036218 -0.041707817     3438.872    1515.5888    913.49977    858.53083    28.380131    18.846367    14.337445 0.0070938783  0.007090397  0.007363732 0.0073164502    300.46845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846619    14.337249    28.386007    18.848696    14.337277 
   33000       298.33    1.2509986    1996.7233   -1237.6501   -211.49952    2074.9313   -2309.4336   -1256.2495    44657.537 -0.067234084   -17.036218 -0.041707817    3468.8757    1558.0732    906.44232    852.42321    28.380541    18.846802    14.336531 0.0067449771 0.0067440761 0.0069797998 0.0069470587       298.33     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846527    14.336923    28.381948     18.84382    14.339879 
   34000    291.35362    1.2509986    1975.9677   -1225.0592   -211.49952    2070.4117   -2309.2337   -2120.4988    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8489    1511.6744    892.42337    883.03682     28.38079    18.845375     14.33855 0.0069297642 0.0069292046 0.0075149527 0.0075105858    291.35362     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846215    14.337804    28.378602    18.850089    14.338122 
   35000    299.59832    1.2509986    1980.9603   -1232.6305   -211.49952    2073.4889    -2309.564    -940.9252    44657.537 -0.067234084   -17.036218 -0.041707817    3449.6658    1533.2554    915.16125     851.1373    28.380957    18.845957    14.338172 0.0072282895 0.0072263775 0.0080135527 0.0079973676    299.59832     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845446    14.338793    28.380065    18.845055    14.340152 
   36000    293.96762    1.2509986    1979.5867   -1223.4729   -211.49952    2072.9197   -2309.7083   -1063.2975    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8482     1567.927    895.13838    835.79285    28.381844    18.845445    14.337903 0.0067826249 0.0067811828  0.007391119 0.0073823843    293.96762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846868    14.337814    28.382073    18.849651    14.338227 
   37000    297.34337    1.2509986    2001.4028   -1206.8201   -211.49952    2069.5604   -2309.9974   -38.913957    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6598    1538.1738    913.58756    845.60431    28.383003    18.845649    14.338621 0.0069550576 0.0069507456 0.0075539492 0.0075292523    297.34337     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846256    14.339219    28.383744    18.847886    14.342066 
   38000    295.91739    1.2509986     2021.679   -1206.6201   -211.49952    2070.2956   -2309.4832     646.1816    44657.537 -0.067234084   -17.036218 -0.041707817    3467.4867    1525.8897    917.10901    872.16133    28.378552     18.84484    14.337454 0.0070779658 0.0070765049 0.0078330805 0.0078153341    295.91739     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845611    14.338308    28.376275    18.846401     14.34003 
   39000    307.60935    1.2509986    1986.2046   -1206.2668   -211.49952    2071.4932   -2309.9327    1947.4758    44657.537 -0.067234084   -17.036218 -0.041707817    3430.9109    1482.5445    916.45671    880.64555    28.382594    18.845568    14.338295  0.006924889  0.006922774 0.0073620884  0.007343997    307.60935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844987    14.337711     28.37573    18.848455    14.337866 
   40000    301.96254    1.2509986    2022.2632   -1219.1571   -211.49952     2071.479    -2309.662   -104.29305    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6033    1521.0961    916.58269    886.37006    28.381101    18.846822    14.337585 0.0069736543 0.0069731906  0.007519455 0.0075156227    301.96254     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846714    14.338127    28.380221    18.847246    14.340159 
   41000    297.13948    1.2509986    2033.0342    -1225.617   -211.49952    2073.2393    -2309.515   -687.84789    44657.537 -0.067234084   -17.036218 -0.041707817     3494.927    1589.7961    891.91258    863.53149    28.381536    18.844997    14.337846 0.0071728088 0.0071691717 0.0079543633 0.0079348089    297.13948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845156    14.338745    28.380153    18.848166    14.343937 
   42000    297.82928    1.2509986    1997.2332   -1204.5383   -211.49952     2072.996   -2309.4255    605.24757    44657.537 -0.067234084   -17.036218 -0.041707817    3438.2011    1473.0775    927.11632    881.17594    28.381862    18.847834    14.337755 0.0068776385 0.0068765269 0.0074368118 0.0074020121    297.82928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847127    14.337276    28.381277    18.848229     14.33405 
   43000    294.53654    1.2509986    1942.1459   -1209.8136   -211.49952    2068.6188   -2310.0448   -412.63698    44657.537 -0.067234084   -17.036218 -0.041707817    3393.3855    1496.7039    920.91775    833.42143    28.379504    18.845164    14.337049 0.0068129073 0.0068073653 0.0068848105 0.0068272426    294.53654     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846849    14.335854    28.377019    18.849084    14.332488 
   44000    296.72356    1.2509986    2016.3002   -1198.7608   -211.49952    2069.4182    -2309.864   -287.69683    44657.537 -0.067234084   -17.036218 -0.041707817    3455.5069    1567.1073    887.85803    855.35325    28.380093    18.846899    14.337836 0.0070290348 0.0070284422 0.0076007566 0.0075435735    296.72356     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845908     14.33811    28.375473     18.84346    14.342748 
   45000    298.12434    1.2509986    1927.3268   -1211.3103   -211.49952    2071.8021   -2309.2446    194.43063    44657.537 -0.067234084   -17.036218 -0.041707817    3376.0796    1507.4184    900.26219    824.76729    28.378864    18.845659      14.3371 0.0068233919 0.0068232996 0.0066667464 0.0066346804    298.12434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845951    14.337742    28.374039    18.849534    14.338474 
   46000    296.03168    1.2509986    1966.5542   -1208.0702   -211.49952    2073.3464   -2309.5808   -356.02104    44657.537 -0.067234084   -17.036218 -0.041707817    3410.8587    1519.9563    894.18083     848.4295    28.378835    18.845122    14.337249 0.0069152982  0.006912857 0.0070967682 0.0070885493    296.03168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845942     14.33685    28.379749    18.847123    14.337491 
   47000    297.77471    1.2509986    2025.4115   -1197.2752   -211.49952    2073.9331    -2309.492    30.898391    44657.537 -0.067234084   -17.036218 -0.041707817    3458.2456    1550.9015    897.89462    861.42147    28.380302    18.844918      14.3374 0.0070219756 0.0070186335 0.0073054883 0.0072876852    297.77471     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844902    14.338308    28.380047    18.845433    14.341816 
   48000    300.85176    1.2509986    2077.3293   -1193.8112   -211.49952    2074.1343   -2309.5063    1508.1291    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5125    1536.0444    965.02068    854.28155    28.378606     18.84479    14.337618 0.0070254318 0.0070189045 0.0072769851 0.0072139091    300.85176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845206     14.33838    28.375509    18.846484    14.345986 
   49000    292.32989    1.2509986    1989.2607   -1239.1659   -211.49952    2073.5138   -2309.7699    247.03618    44657.537 -0.067234084   -17.036218 -0.041707817    3464.6828    1535.4525    930.48719    847.91123    28.380387    18.846671    14.337929 0.0070081311 0.0070072765 0.0073870644      0.00738    292.32989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846553    14.338584    28.378735    18.848648     14.34214 
   50000    294.42858    1.2509986    1925.4711   -1211.6851   -211.49952    2066.6901   -2309.6035   -628.03281    44657.537 -0.067234084   -17.036218 -0.041707817    3380.0696     1515.301     871.4836     843.0763    28.379157    18.846416    14.336618 0.0070514995 0.0070472033 0.0078859306 0.0078816771    294.42858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846958    14.337429    28.377565    18.848999    14.340174 
   51000    298.53029    1.2509986    2031.6514     -1236.52   -211.49952    2074.3196   -2309.5296   -2000.9323    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3814    1581.2015    914.77246    858.83185    28.380148    18.846295    14.337861 0.0070753238 0.0070736303 0.0081162719 0.0081098283    298.53029     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847436    14.337873    28.381605    18.849395    14.338189 
   52000    301.82278    1.2509986     1977.777    -1214.062   -211.49952    2075.1439   -2309.5793    1151.4557    44657.537 -0.067234084   -17.036218 -0.041707817    3426.2745    1528.6435    892.63875    856.31967    28.381601    18.844822    14.337454 0.0069533864 0.0069483932 0.0077167196  0.007665804    301.82278     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845521    14.336536    28.383703     18.84538    14.335107 
   53000    304.78897    1.2509986    2013.7584   -1202.8324   -211.49952    2072.5684    -2309.499    482.63183    44657.537 -0.067234084   -17.036218 -0.041707817    3453.5215     1562.465    890.50651    858.10227     28.37948    18.844677     14.33711 0.0071965509 0.0071949421 0.0076678475 0.0076002434    304.78897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846848    14.336661    28.375175    18.849805    14.332726 
   54000    299.44846    1.2509986    2026.1876   -1221.7318   -211.49952    2072.8148   -2309.2022    120.85844    44657.537 -0.067234084   -17.036218 -0.041707817    3484.3069    1503.2556    927.14662    900.34036     28.38064    18.846264    14.337644 0.0069775898 0.0069756131 0.0072112684 0.0072013658    299.44846     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847452     14.33736    28.381578    18.848852    14.342044 
   55000    302.19527    1.2509986    2046.5137   -1224.7723   -211.49952    2069.1239   -2309.7081   -946.22445    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8702    1592.1318    892.07018    873.04958    28.380727    18.845574    14.338418  0.006883612 0.0068816203 0.0075770937 0.0075574703    302.19527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846137    14.339138    28.377056    18.849176    14.343291 
   56000    298.38133    1.2509986    1983.1197   -1210.6086   -211.49952    2069.4928    -2309.732     64.93632    44657.537 -0.067234084   -17.036218 -0.041707817    3433.9675     1474.141    893.65725    908.04056    28.379129    18.846637     14.33792 0.0068103551 0.0068094516 0.0073783346 0.0073710419    298.38133     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846478    14.338216    28.381364    18.847026    14.339917 
