LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 16 15 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000966812
  estimated relative force accuracy = 2.91153e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0517 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  100000    304.94838    1.2509986    3530.2734            0            0    773.10544   -856.08441   -7607.3835    44657.537 -0.067234084   -17.036218 -0.041707817    3613.2524      1512.52      1017.78    925.53014    28.380343    18.846145    14.337343  0.000338441 0.00033829841 0.00033930051 0.00033921159    304.94838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1015.323    28.379788    18.846257     14.33737 
  110000    297.24824    1.2509986    3455.9474            0            0    772.68576   -856.16815   -9221.1781    44657.537 -0.067234084   -17.036218 -0.041707817    3539.4298    1501.3106    981.28257    902.81357    28.376983    18.846767    14.336964 0.00033584783 0.00033570218 0.00033863895 0.00033854695    297.24824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1007.5435    28.379408    18.846101    14.337619 
  120000    293.86862    1.2509986    3437.9719            0            0    773.01192   -856.12098   -6946.8048    44657.537 -0.067234084   -17.036218 -0.041707817     3521.081     1489.672    943.34727     922.9911    28.380521     18.84675    14.336964 0.00034914187 0.00034895601 0.00035701498 0.00035689168    293.86862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1047.4256    28.379891    18.846444    14.337422 
  130000    292.85535    1.2509986    3408.8184            0            0    774.00475   -855.94721   -6263.0527    44657.537 -0.067234084   -17.036218 -0.041707817    3490.7609    1472.9861    976.78078    887.92103    28.380878    18.845221    14.337114 0.00034162721 0.00034121309 0.00035183364 0.00035112151    292.85535     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.8816    28.379401    18.846181    14.337205 
  140000    292.55181    1.2509986    3377.7053            0            0    775.30539   -856.10726   -8482.4213    44657.537 -0.067234084   -17.036218 -0.041707817    3458.5072    1465.6057    959.15544    880.60086    28.379171    18.846381    14.336838 0.00035399283 0.00035383919 0.00035355809 0.00035340304    292.55181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.9785    28.379457    18.846194    14.337986 
  150000     297.5312    1.2509986    3531.3484            0            0    774.47394   -856.10576   -7387.5691    44657.537 -0.067234084   -17.036218 -0.041707817    3612.9802    1568.8215    965.64818    914.33503    28.381067    18.844697    14.337907 0.0003512858 0.00035114397 0.00034994736 0.00034971003     297.5312     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.8574    28.379635     18.84643    14.337993 
  160000    290.04931    1.2509986    3504.6309            0            0    774.45749   -856.02121   -8723.5266    44657.537 -0.067234084   -17.036218 -0.041707817    3586.1946    1512.9281    1004.9086    910.53014    28.380197    18.845588    14.337388 0.00035510289 0.00035496166 0.00035392373 0.00035360556    290.04931     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.3087    28.379898    18.846262    14.337399 
  170000    296.43441    1.2509986    3420.2881            0            0    773.66563   -856.14975   -8282.9122    44657.537 -0.067234084   -17.036218 -0.041707817    3502.7723    1495.3249    954.63909      895.707     28.38039    18.846664    14.337114 0.00035871206 0.00035860245 0.00036464099 0.00036430648    296.43441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1076.1362    28.380029    18.846376    14.337746 
  180000    293.21106    1.2509986    3510.8573            0            0    774.07768   -856.26231   -7807.7612    44657.537 -0.067234084   -17.036218 -0.041707817    3593.0419    1516.3714    1002.1129    911.99683     28.37724     18.84504    14.337077 0.00035242575 0.00035194463 0.00035268297 0.00035208312    293.21106     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.2772    28.379284    18.845946    14.337294 
  190000    305.32806    1.2509986    3422.7261            0            0    772.31555   -856.07434   -9289.2739    44657.537 -0.067234084   -17.036218 -0.041707817    3506.4849    1511.6802    942.44547     899.1134    28.378222    18.843261    14.337372 0.00035258805 0.00035236217 0.00035745138 0.00035705379    305.32806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.7642    28.379431    18.845847    14.337807 
  200000    300.55188    1.2509986    3360.3646            0            0    774.61543   -856.09303   -7238.5593    44657.537 -0.067234084   -17.036218 -0.041707817    3441.8422    1457.8406    979.58697    856.86149     28.38057     18.84611      14.3367 0.00035010562 0.00034971006 0.00035359072 0.00035278202    300.55188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1050.3169    28.379578    18.846227    14.337139 
  210000    298.16082    1.2509986    3408.4869            0            0     773.1446   -856.10809   -7434.8939    44657.537 -0.067234084   -17.036218 -0.041707817    3491.4504    1508.0737     945.5259    884.66419    28.381448     18.84637    14.337396 0.0003540899 0.00035384626 0.00035581513 0.0003554229    298.16082     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.2697    28.380122    18.846433    14.337515 
  220000    298.92505    1.2509986    3460.1804            0            0    773.76198   -855.98193   -9450.2865    44657.537 -0.067234084   -17.036218 -0.041707817    3542.4004    1514.2058    986.34708    889.66711    28.380148    18.845793    14.337434 0.00035890756 0.00035870114 0.00036134483 0.00036114122    298.92505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1076.7227    28.379516    18.846114    14.338116 
  230000    299.59283    1.2509986    3505.8537            0            0    773.18327   -856.06732   -8090.2822    44657.537 -0.067234084   -17.036218 -0.041707817    3588.7377    1526.0194     961.1734    938.18881    28.378716    18.846213    14.337121 0.00036393926 0.00036366149 0.00036714118 0.00036683956    299.59283     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1091.8178    28.379905    18.846393      14.3382 
  240000    297.27212    1.2509986     3433.592            0            0    773.03747   -856.16974   -6577.5241    44657.537 -0.067234084   -17.036218 -0.041707817    3516.7243    1499.6622     946.0803    917.10829    28.380127     18.84509    14.337544 0.00033251517 0.00033225941 0.00032960795 0.0003293899    297.27212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    997.54552    28.379334    18.846035     14.33751 
  250000     299.8599    1.2509986    3359.0118            0            0    772.73477   -856.26405   -9614.3013    44657.537 -0.067234084   -17.036218 -0.041707817    3442.5411    1490.1028    939.57093    860.18361     28.38077    18.844605    14.337851 0.00035054842 0.00035047368 0.0003583154 0.00035828088     299.8599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1051.6453    28.379643    18.845939    14.337779 
  260000    300.39599    1.2509986     3430.843            0            0    772.58635   -856.14789   -8326.5346    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4046    1492.2849    951.08847    914.74126    28.381289    18.846452    14.337982 0.0003487969 0.00034848725 0.0003515419 0.00035090214    300.39599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1046.3907    28.379559    18.845666    14.337692 
  270000    304.99646    1.2509986    3383.4729            0            0    774.13684   -856.10355   -8004.0091    44657.537 -0.067234084   -17.036218 -0.041707817    3465.4396    1476.8913    929.22229    899.09559    28.376949    18.844857    14.336089 0.00035904414 0.00035863639 0.00035206403 0.0003516301    304.99646     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.1324    28.379127    18.846129    14.337681 
  280000    299.24527    1.2509986    3494.9982            0            0    773.02835    -856.1021   -8263.3298    44657.537 -0.067234084   -17.036218 -0.041707817    3578.0719    1485.9393     1001.336    930.85808    28.379876    18.845606      14.3372 0.00036449682 0.00036409002 0.00036995922 0.00036965527    299.24527     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1093.4905    28.379457    18.845895    14.337258 
  290000     298.9268    1.2509986    3426.1735            0            0    772.03319    -856.2156   -8228.5786    44657.537 -0.067234084   -17.036218 -0.041707817    3510.3559    1509.7106    962.35432    878.83986    28.380075    18.846175    14.338354 0.00035393282 0.00035368802 0.00035049088 0.00035000604     298.9268     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.7985    28.379325    18.846389     14.33785 
  300000    296.97621    1.2509986    3461.3629            0            0    772.31678   -856.22301   -7076.3373    44657.537 -0.067234084   -17.036218 -0.041707817    3545.2692    1503.5135    963.47567    920.69609    28.379955    18.845764    14.337708 0.00034147051 0.00034140642 0.00034462717 0.00034452435    296.97621     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.4115    28.379662    18.846134    14.337967 
  310000     296.1184    1.2509986    3356.4583            0            0    773.51181    -856.2149   -6742.0686    44657.537 -0.067234084   -17.036218 -0.041707817    3439.1614    1422.1851    963.00876    902.05406    28.378164    18.845951    14.336857 0.00036256077 0.00036233413 0.00036695416 0.00036636814     296.1184     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.6823     28.37955    18.845874    14.338034 
  320000    300.78434    1.2509986    3456.9156            0            0    774.64422   -856.13223   -6889.2083    44657.537 -0.067234084   -17.036218 -0.041707817    3538.4036    1528.7826    956.59743    894.47612    28.378774    18.845361    14.338182 0.00035557831 0.00035541059 0.00035946277 0.00035922517    300.78434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.7349    28.379886    18.846031    14.338099 
  330000    305.66889    1.2509986    3400.9512            0            0    773.51398   -856.15858   -9366.6299    44657.537 -0.067234084   -17.036218 -0.041707817    3483.5958    1476.7307    958.96793    896.40664    28.377837      18.8457    14.337194 0.00035984473 0.00035964446 0.00036335668 0.00036299561    305.66889     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1079.5342    28.380086    18.846439    14.337909 
  340000    295.96627    1.2509986    3369.0399            0            0    773.15213   -856.08788   -9889.3801    44657.537 -0.067234084   -17.036218 -0.041707817    3451.9756    1475.9608    945.59671    875.56339    28.377575     18.84446    14.336832 0.0003506716 0.00035056369 0.00035241303 0.00035230483    295.96627     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.0148    28.379552    18.846078    14.337508 
  350000    306.27207    1.2509986    3494.4318            0            0     773.2218   -856.28447    -7902.334    44657.537 -0.067234084   -17.036218 -0.041707817    3577.4945    1509.2867    975.24766    932.29404    28.381378    18.846584    14.338819 0.00036236914 0.0003622573 0.00036073337 0.00036037955    306.27207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.1074    28.379611    18.846418    14.337922 
  360000     297.2123    1.2509986    3390.6476            0            0     774.6049   -856.12259   -6596.6405    44657.537 -0.067234084   -17.036218 -0.041707817    3472.1653    1479.0849    953.03169    886.88098    28.383401    18.846395    14.338156 0.00035485765 0.00035450927 0.00035268661 0.00035223477     297.2123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.5729    28.379825    18.845843    14.337261 
  370000    293.96264    1.2509986    3463.3564            0            0    774.02336   -856.11302   -6294.4794    44657.537 -0.067234084   -17.036218 -0.041707817    3545.4461    1448.8407     1009.898    922.55843    28.377912     18.84603     14.33607 0.00035516778 0.00035500796 0.00036260208 0.00036224045    293.96264     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.5034    28.380078    18.846381    14.337879 
  380000    294.68275    1.2509986    3484.3779            0            0    774.09674   -856.23889   -6798.8335    44657.537 -0.067234084   -17.036218 -0.041707817      3566.52    1500.2678    1012.2124    901.44452    28.380698    18.844675    14.337547 0.00035274277 0.00035250822 0.00034921848 0.00034887733    294.68275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.2283    28.379466    18.845895    14.337484 
  390000    298.08951    1.2509986    3465.9976            0            0    773.72056   -856.03418   -10009.816    44657.537 -0.067234084   -17.036218 -0.041707817    3548.3112    1495.5535    983.81765    907.15186    28.381135    18.845894    14.336279 0.00034333709 0.0003430718 0.00034915597 0.00034851824    298.08951     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.0113    28.379849     18.84611    14.337237 
  400000    295.54502    1.2509986    3479.1541            0            0    773.51991   -856.16128   -7538.8029    44657.537 -0.067234084   -17.036218 -0.041707817    3561.7955    1502.0574    985.11477    918.23578    28.379447     18.84477    14.337537 0.00035127472 0.00035115302 0.00035609522 0.00035603225    295.54502     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.8242    28.379458    18.846068     14.33787 
  410000     293.2899    1.2509986    3472.0445            0            0    772.81492   -856.14042   -8093.1442    44657.537 -0.067234084   -17.036218 -0.041707817      3555.37    1527.6532    974.07235    897.51729    28.379006    18.844942    14.337568 0.00035719729 0.00035710261 0.00035299904 0.00035273935     293.2899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.5919      28.3795    18.846326    14.337816 
  420000    295.40211    1.2509986    3499.0335            0            0    772.28146   -856.32573   -8203.3193    44657.537 -0.067234084   -17.036218 -0.041707817    3583.0777    1523.4511    988.76064    917.18745    28.378711     18.84435    14.337371 0.0003563128 0.00035597886 0.00035859093 0.00035825644    295.40211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.9384     28.37931    18.845858    14.337578 
  430000    299.98219    1.2509986    3418.4647            0            0    773.43163   -856.15431   -8047.1449    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1874    1474.3365    952.56116    914.34679    28.381308    18.845055    14.338207 0.00037177178 0.00037164528 0.00036834831 0.00036792563    299.98219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1115.3153    28.379589    18.845957    14.337954 
  440000    297.40556    1.2509986    3474.8031            0            0     774.3564   -856.13402   -9635.0901    44657.537 -0.067234084   -17.036218 -0.041707817    3556.5807     1511.672    948.48409    932.58929    28.378322    18.847079    14.337012 0.00036666151 0.00036642665 0.00036842802 0.00036815006    297.40556     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.9845    28.379895    18.846279    14.337284 
  450000    293.95293    1.2509986     3381.571            0            0    774.82099   -856.06865   -6520.5887    44657.537 -0.067234084   -17.036218 -0.041707817    3462.8187    1478.7897    941.32583    891.93529    28.378013    18.845277    14.337636 0.00035514391 0.00035510651 0.00035168721 0.00035166626    293.95293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.4317     28.37987    18.846286     14.33786 
  460000    294.00038    1.2509986    3499.2026            0            0    773.64545   -856.09812   -6810.7291    44657.537 -0.067234084   -17.036218 -0.041707817    3581.6552      1553.06    947.49847    921.85771    28.379463    18.845715    14.337983 0.00036138483 0.00036077997 0.00037360089 0.00037208635    294.00038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1084.1545    28.379341    18.846634    14.338213 
  470000    296.30441    1.2509986    3399.2341            0            0    773.75726   -856.19391   -7603.5218    44657.537 -0.067234084   -17.036218 -0.041707817    3481.6708    1509.8698    958.96522    864.01868    28.380697    18.846024    14.337894 0.00035305852 0.00035268107 0.00035572564 0.00035533823    296.30441     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.1756    28.380124    18.845816    14.338073 
  480000      300.975    1.2509986    3437.7502            0            0    772.86959   -856.43429   -9230.0935    44657.537 -0.067234084   -17.036218 -0.041707817    3521.3149    1512.7389    989.74351    877.80821    28.379631    18.846822    14.337762 0.00036769589 0.0003675101 0.00036980108 0.00036925498      300.975     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1103.0877    28.379391    18.845966    14.337786 
  490000    296.97528    1.2509986    3414.6432            0            0    774.43416   -856.00093   -7604.5209    44657.537 -0.067234084   -17.036218 -0.041707817      3496.21    1464.1343     981.5221    894.94669     28.37754    18.844135    14.335352 0.00035304582 0.00035270115 0.00035437856 0.00035414169    296.97528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.1375    28.379658    18.845729    14.337381 
  500000    298.04403    1.2509986     3443.725            0            0    773.10662   -856.17116   -9519.8676    44657.537 -0.067234084   -17.036218 -0.041707817    3526.7895    1491.0888    989.78709    889.51893    28.380755    18.844647    14.338364 0.00036744523 0.0003666096 0.00037268048 0.00037183548    298.04403     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1102.3357     28.37957    18.845399    14.337309 
  510000    292.16994    1.2509986    3462.5527            0            0    774.05505   -856.05028   -8864.2804    44657.537 -0.067234084   -17.036218 -0.041707817    3544.5479    1512.0318    977.57898    901.21425    28.381405     18.84534    14.337575 0.00035905016 0.00035871621 0.00036012228 0.00035989562    292.16994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.1505    28.380031    18.846652     14.33794 
  520000    297.69434    1.2509986    3401.2624            0            0    774.19068   -856.03577   -9704.7766    44657.537 -0.067234084   -17.036218 -0.041707817    3483.1075    1507.4125    953.65574    874.70165    28.379777    18.845626    14.337505 0.00035225111 0.00035196716 0.00035569548 0.00035543591    297.69434     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.7533    28.379313    18.846412    14.337565 
  530000    301.17293    1.2509986    3348.4611            0            0    774.83262   -855.96259   -7688.2625    44657.537 -0.067234084   -17.036218 -0.041707817    3429.5911    1474.3758     949.6634    859.57603     28.37942    18.845264    14.337254 0.00034030823 0.00034024082 0.00033386599 0.00033373988    301.17293     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1020.9247    28.379525    18.846154    14.337845 
  540000    296.74309    1.2509986    3468.4368            0            0     772.7991   -856.22017   -8899.3627    44657.537 -0.067234084   -17.036218 -0.041707817    3551.8579    1474.0558    985.42654    935.87868    28.379547    18.845047    14.337549 0.00036870745 0.00036868636 0.00037434413 0.00037429155    296.74309     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1106.1223     28.37976    18.846173    14.337884 
  550000    295.71044    1.2509986    3368.6059            0            0    771.84695   -856.15694   -8722.8714    44657.537 -0.067234084   -17.036218 -0.041707817    3452.9159    1473.8603    970.55343    862.23146    28.379438    18.844878     14.33665 0.00035197588 0.00035151259 0.00035299927 0.00035227502    295.71044     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1055.9276    28.379524    18.845734    14.337285 
  560000    294.70683    1.2509986    3401.7501            0            0     773.5847    -856.1813   -10407.857    44657.537 -0.067234084   -17.036218 -0.041707817    3484.3467    1477.9862    985.86854     875.9353    28.379216     18.84513    14.337945 0.00036632742 0.00036608438 0.00036846389 0.00036823581    294.70683     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1098.9823    28.380037    18.846141    14.338145 
  570000    297.91046    1.2509986    3433.8757            0            0    774.05301   -856.13955   -8249.8747    44657.537 -0.067234084   -17.036218 -0.041707817    3515.9622    1502.5866    964.45386    891.19022    28.381313    18.845875    14.338549 0.00036225714 0.00036171856 0.00035927276 0.0003582726    297.91046     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1086.7714    28.380075    18.846348    14.338382 
  580000    298.64833    1.2509986    3422.3339            0            0    774.02344   -856.15447   -6326.9807    44657.537 -0.067234084   -17.036218 -0.041707817    3504.4649    1471.9369    959.87242    914.17634     28.38114    18.846427    14.338742 0.00035346855 0.00035328511 0.00035904912 0.00035865749    298.64833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.4056    28.379639    18.846294    14.338134 
  590000    291.39643    1.2509986    3405.0622            0            0    774.85056   -856.04926    -8181.126    44657.537 -0.067234084   -17.036218 -0.041707817    3486.2609     1472.206    957.92726    900.00326    28.380068    18.845481    14.338589  0.000358482 0.00035804203 0.0003626253 0.00036162753    291.39643     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1075.446    28.379646    18.846819    14.337592 
  600000    295.58187    1.2509986    3464.7208            0            0    773.34174   -856.06267   -8404.2101    44657.537 -0.067234084   -17.036218 -0.041707817    3547.4417    1490.5823    1007.8055    890.98102    28.379585    18.845905    14.337585 0.00033843298 0.00033785837 0.00034030203 0.00034003716    295.58187     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1015.2989     28.37934    18.845972    14.338333 
