LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369124
  estimated relative force accuracy = 1.1116e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  100000    296.77256   -8602.6844   0.93222989    1510.2018   -20.609902    30537.919   -40667.284    32055.616    13.115435    -8612.127    30.052499   -165.90701    27975.286   -3.4820087  -0.16515908   -3.8926335    135.01448      127.457    135.99342    128.29629    30.356953    30.356953    30.356953    16.478039    9.2443857    5.1862103    1.7325768    30.356953    30.356953    30.356953 
  110000    298.02363   -8497.0984   0.95050192    1374.2565   -21.013863    30773.304    -40663.53    32148.646    19.927978   -8510.5186    34.434151   -682.40504    27437.502   -3.2503327   0.95705507   -3.3627954    149.94405    139.83947    150.91948    140.71333     30.16117     30.16117     30.16117    18.871739    7.3852601    7.5319796    3.2835152     30.16117     30.16117     30.16117 
  120000    305.83198   -8433.4155   0.95241829    1419.5525    -21.05623    30793.941   -40664.076    32211.911     22.63878   -8447.3022    34.942859   -131.52446    27382.294   -3.3727672    1.5712479   -2.7850032    160.19683    147.29996    161.16361    148.13068    30.140927    30.140927    30.140927    17.166845    7.2315847    4.7559132    4.7779302    30.140927    30.140927    30.140927 
  130000    301.54351   -8529.6036   0.94525051    1443.3117   -20.897764    30677.787   -40667.925    32127.513    14.483001   -8541.0232    32.317324    -129.0479    27589.933   -4.1056671    0.5487782   -2.4514213    171.35446    162.33728    172.45315    163.29989    30.216921    30.216921    30.216921    17.222921    9.1028457    4.0796707    3.2858685    30.216921    30.216921    30.216921 
  140000    291.96301   -8525.2655   0.95574606    1484.8782   -21.129801    30636.412    -40664.15    32121.587    20.832595   -8538.8069    34.671186    44.438374    27286.953    -5.263726    -1.017589   -1.7931447    182.37332    172.39144    183.54417    173.42224    30.105905    30.105905    30.105905    17.594329    8.4515724     5.450962    3.0601689    30.105905    30.105905    30.105905 
  150000    300.95164   -8595.6517   0.96369009    1553.6175   -21.305429     30496.96   -40666.457     32042.96    28.923743   -8612.2051    37.858912    234.43344    27062.017   -6.0748645   -2.2067466  -0.92635754    201.14314    184.61534    202.44362    185.67888    30.022952    30.022952    30.022952    20.227185    12.646007    2.9014133    4.0001844    30.022952    30.022952    30.022952 
  160000    297.39591   -8576.0868   0.96929605      1499.22   -21.429367    30573.502   -40663.723    32073.306    20.845478   -8586.9967    32.339311    423.97688    26905.503   -6.4617945   -2.7075697  -0.35323244    213.32787    191.35706    214.70707    192.45962     29.96496     29.96496     29.96496    14.913901    6.1152437    4.3084503    4.2405612     29.96496     29.96496     29.96496 
  170000    294.50116   -8501.2997   0.94701734    1489.4293   -20.936825    30657.874   -40664.659    32151.234    17.006058   -8511.6771     31.31418    255.74096    27538.459   -5.8047088   -2.7035879  -0.66555334    223.97984    207.99768    225.45428    209.17656    30.198118    30.198118    30.198118    16.056147    8.0345279    4.4635978    2.8874054    30.198118    30.198118    30.198118 
  180000    302.96538   -8490.9161   0.95580358    1459.6941   -21.131073    30699.102   -40662.691     32159.69    20.237478   -8500.3483    30.563232    26.467724    27285.311    -4.868159   -2.2482971   -0.8279933    227.70958     218.9187    229.25716    220.30512    30.105301    30.105301    30.105301    12.978114    4.6585376    6.4581721    1.4705861    30.105301    30.105301    30.105301 
  190000    283.15236    -8532.673   0.94569362    1490.6541    -20.90756     30628.43   -40663.158    32121.486     18.50596   -8539.1955    27.430021    130.42414    27577.005   -4.4507408   -1.7713068  -0.34190994    237.62209    229.48636    239.27459    230.99244    30.212201    30.212201    30.212201    11.401398    5.2672675    4.6889803    1.2249521    30.212201    30.212201    30.212201 
  200000    288.17715   -8518.0581   0.96007819    1512.1113   -21.225576     30623.58   -40669.233     32135.91    21.007171   -8529.9678    33.135239     532.3544    27163.827   -4.0569801     -2.05965   0.10935872    254.01977    245.69164    255.73353    247.24598    30.060554    30.060554    30.060554    15.483808    6.6992241    4.5932883    3.2967948    30.060554    30.060554    30.060554 
  210000    298.83586    -8548.779   0.96205548    1542.1299   -21.269291    30559.369   -40665.485    32103.825    18.942644   -8558.4972    30.987516    591.92631    27107.998   -3.9254439   -3.1205716 -0.059908829    260.22974    251.30059    261.99451    252.89783    30.039946    30.039946    30.039946    15.207164    7.8487278    3.4283178    3.2991088    30.039946    30.039946    30.039946 
  220000    298.36395    -8621.417   0.95921533    1511.8649     -21.2065    30515.799   -40664.352    32024.708    24.162331   -8632.0266     31.81612   -60.230212    27188.262   -4.1896092   -4.1214864  -0.43012346    277.54589    265.14004    279.52375    266.93828    30.069565    30.069565    30.069565     15.27075    9.3135984    3.9267333    1.6150799    30.069565    30.069565    30.069565 
  230000    301.37672    -8530.297   0.95628074    1476.6825   -21.141622    30644.439   -40666.073    32127.879    14.384437   -8539.0906    29.935228    306.69073    27271.696   -4.3817421   -4.8134124   -1.4525718    292.04184    277.63468    294.06717    279.47112    30.100293    30.100293    30.100293    14.653932    6.6523125    2.9713116    4.1578168    30.100293    30.100293    30.100293 
  240000    298.96481   -8561.6455    0.9581007    1488.1812   -21.181858    30598.608   -40665.399    32092.094    15.876741   -8572.4408    31.977112    113.65304    27219.892   -4.0170377   -4.6295469   -2.5752368    306.43079    294.64896    308.54859    296.56919    30.081221    30.081221    30.081221    16.964667    8.6692487     5.337756    2.5924002    30.081221    30.081221    30.081221 
  250000    294.87513   -8521.7343   0.94374851    1369.0097   -20.864557     30755.24   -40664.154    32126.836    18.278534   -8533.3464     32.47669   -1063.1332    27633.843     -3.51797    -3.761489   -3.3670439    319.17354    311.80399     321.4103    313.92558    30.232943    30.232943    30.232943    18.170117    11.485504    2.7305231     3.544661    30.232943    30.232943    30.232943 
  260000    293.81564   -8481.7477    0.9530363    1485.0475   -21.069893    30679.278   -40662.847    32167.967    17.428575   -8493.3609    32.683153    419.00515    27364.538   -2.9242555   -2.8968099   -4.4053072    329.85258    322.72555     332.2088    324.95854    30.134411    30.134411    30.134411    16.773701    5.3976012    5.1151852    5.2329385    30.134411    30.134411    30.134411 
  270000    299.96819   -8477.5322   0.95071334    1402.5244   -21.018537    30765.905   -40664.218    32172.321    17.127022    -8489.689    33.175335   -390.95483      27431.4   -2.5027334    -2.089009    -5.885604    351.81863    337.24745    354.28105    339.54011    30.158934    30.158934    30.158934    18.256636    8.0010984    5.1526251    4.5506364    30.158934    30.158934    30.158934 
  280000    300.44017   -8546.0504   0.94445381    1321.1264    -20.88015    30781.924   -40662.825    32106.919    17.012008   -8555.4567    30.286536   -1125.1551    27613.206   -2.7322832   -1.9341998   -6.8655894    374.50433     351.5454    377.16319    353.89337    30.225415    30.225415    30.225415    13.723682    5.8770031    2.1720501    5.0332257    30.225415    30.225415    30.225415 
  290000    293.94545    -8492.172    0.9669395    1439.3211   -21.377268    30715.199   -40663.562    32155.835    20.062036    -8504.565    33.770275    40.965635    26971.075    -3.595276   -2.3310468   -7.1822652    383.51482     355.3366    386.16705     357.6466    29.989283    29.989283    29.989283    16.870294    9.6326255    3.7194293    2.9034568    29.989283    29.989283    29.989283 
  300000     281.9495   -8580.0567   0.95933063    1519.5464   -21.209049    30554.757    -40668.61    32077.223    18.289506   -8588.3838     29.53616    318.16699    27184.994   -4.4081265   -2.5761442   -7.5489244    409.70719    374.27388    412.57561    376.60782    30.068361    30.068361    30.068361    14.249987    7.4488076    3.1372219    3.1073642    30.068361    30.068361    30.068361 
  310000    297.77072   -8514.0279   0.95949424      1451.07   -21.212667    30679.219   -40664.425    32127.296    24.206004   -8531.8651    39.049884   -7.4624475    27180.359   -4.5064414   -2.6194798   -8.2272817    430.47929    386.69888    433.53052    389.18632    30.066651    30.066651    30.066651    20.108094    5.5219022    7.3105165    6.1935188    30.066651    30.066651    30.066651 
  320000    301.33421   -8554.1206   0.95777928    1499.3572   -21.174752    30594.482   -40663.758    32093.954    21.060776   -8565.9347    32.988903    393.71176    27229.027   -4.0098579   -2.4455842   -8.8467218    446.66694     397.3595    449.87301    399.85546    30.084586    30.084586    30.084586    15.797548     5.420808     2.579847    6.7788373    30.084586    30.084586    30.084586 
  330000    298.81721    -8524.824   0.94972281     1469.045   -20.996638    30655.557   -40665.556     32125.42    20.178924   -8536.4168    32.589425   -113.65162     27460.01   -3.3367411   -1.9111713   -9.6195022    469.40825    411.24368    472.74897    413.70888    30.169416    30.169416    30.169416    16.130096    7.2296204    2.3777528    5.5387205    30.169416    30.169416    30.169416 
  340000    295.88606   -8453.3976   0.95367796    1465.8851   -21.084079    30726.973   -40667.127     32195.84    18.102695   -8467.9327    35.619245    162.60494    27346.126   -2.4423821   -1.4227334   -10.543377    491.35636    419.55332    494.82119    422.09738    30.127651    30.127651    30.127651    20.870946     7.302552    4.7644808    7.4765541    30.127651    30.127651    30.127651 
  350000    298.47271   -8562.7568   0.94811986    1476.9514     -20.9612    30604.797   -40665.152    32079.948    22.761956   -8579.4298    37.634135   -225.40294    27506.435    -1.649712  -0.89552864    -11.70165    525.29758    431.82638     529.0332    434.30098    30.186408    30.186408    30.186408    20.646224    12.044994      4.76932    3.1963074    30.186408    30.186408    30.186408 
  360000    300.73247   -8618.4338   0.95327541     1510.206    -21.07518    30520.111    -40663.39    32031.173    20.218979   -8629.1631    31.804445    182.36282    27357.674   -1.5934472   -0.3036453    -12.56019    553.18641    441.30943    557.14123    443.82371    30.131891    30.131891    30.131891    14.639831    3.7665115    3.5978665    6.3140002    30.131891    30.131891    30.131891 
  370000    306.73067   -8600.9978   0.95047206    1472.7715   -21.013203    30569.771   -40663.641    32041.887    21.669082   -8615.9192    35.934525   -404.13487    27438.363   -1.6706309  0.030904218   -12.989194    576.89444    454.72484     580.9717    457.07233    30.161486    30.161486    30.161486     20.10028    8.8909379    7.6324791     3.006285    30.161486    30.161486    30.161486 
  380000    304.31692   -8471.2169    0.9389187    1521.0409   -20.757779    30657.809   -40664.741    32180.136    19.471913   -8480.5118    30.052699    457.69732    27775.991   -1.1832026 -0.063343175   -13.578949     597.9409    462.43404    602.22119     464.7672    30.284694    30.284694    30.284694    14.673771    8.1914873    3.8454379     2.175561    30.284694    30.284694    30.284694 
  390000    294.00175   -8506.1938   0.94141601    1408.1457    -20.81299     30734.76   -40662.667    32146.681    17.036859   -8515.3199    29.939057   -377.90017     27702.31  -0.74479344   -0.1362172   -14.275977    630.14141    477.32266     634.6657    479.78016    30.257891    30.257891    30.257891    13.568339    4.0469008    3.5326306    4.8340555    30.257891    30.257891    30.257891 
  400000    300.51674   -8491.6747   0.94126069    1458.6964   -20.809556    30696.607   -40664.538    32153.384    22.728991    -8505.893     35.02782   -131.52077    27706.881  -0.39853995  -0.34452959   -14.944814    658.34289    487.60896    663.07084    489.98612    30.259556    30.259556    30.259556    17.559936     8.221586    3.2729412    4.9613697    30.259556    30.259556    30.259556 
  410000    298.20625   -8512.4953   0.95720696    1480.7722   -21.162099    30651.536   -40662.478    32137.393    16.077424   -8525.5686    34.235402    330.42973    27245.307   -0.4716062  -0.62816611   -15.368526    672.61918    491.78457    677.47432     494.2802    30.090581    30.090581    30.090581    17.674229    6.7576125    4.3355256    5.5710977    30.090581    30.090581    30.090581 
  420000    300.00583   -8427.7484   0.94249245    1433.6443   -20.836788    30782.785   -40663.614     32222.55    14.716967   -8439.9483    33.036738   -42.289694     27670.67   -1.4214007   -1.1429337   -15.288204    682.44534    506.85538    687.32892    509.19018    30.246368    30.246368    30.246368    19.436247    10.632513    1.8580327     5.797498    30.246368    30.246368    30.246368 
  430000     309.9863    -8537.217   0.94743368    1425.4701   -20.946029    30686.926   -40668.101    32114.153    19.189512   -8550.7159     34.44499   -325.67464    27526.357   -2.3028368   -1.4273248   -15.174132    686.34899     515.3626    691.28029    517.99653    30.193694    30.193694    30.193694    18.487489    11.561356    3.5000435    2.7187615    30.193694    30.193694    30.193694 
  440000    298.18734   -8555.6521   0.94891679     1504.764   -20.978818    30591.927   -40664.122    32096.072    21.597814   -8563.3249    28.651705    191.27363    27483.335   -2.3520876    -1.065547    -14.77115    681.57538    520.14622    686.52096    522.68143    30.177955    30.177955    30.177955    11.778467    6.4819194    2.7781528    2.0617749    30.177955    30.177955    30.177955 
  450000    300.23425   -8659.5881   0.95219091    1526.9846   -21.051203    30460.882   -40665.607     31990.14    18.777815   -8672.4743    33.937405    116.52391    27388.833   -2.0400914  -0.41619906   -13.841759    669.71319    529.83025    674.51304    532.66047    30.143326    30.143326    30.143326     18.15242    6.3590483    3.6351122    6.6784104    30.143326    30.143326    30.143326 
  460000    308.98287   -8470.3004   0.95400555     1467.219   -21.091322     30711.28   -40663.696    32177.268    22.322476   -8481.9807    32.771564    168.54899    27336.736   -2.1201396  -0.25924642   -12.938697    667.28202    547.53602    672.05105    550.58514    30.124202    30.124202    30.124202      14.8968    3.2723797    6.1170126    4.6036984    30.124202    30.124202    30.124202 
  470000    295.91765   -8528.5803   0.96560199    1596.3255   -21.347698    30520.726   -40663.259    32116.833    21.566712   -8541.4662    34.233628    1056.8145    27008.434   -2.1736847  0.049438743   -12.001638    652.50915    550.93866    657.13667    554.08734    30.003123    30.003123    30.003123    17.626762    6.1648494    4.8441904    5.5729128    30.003123    30.003123    30.003123 
  480000    301.93183   -8533.1585   0.94988383    1481.2548   -21.000198    30635.306   -40664.552    32115.737    21.824083    -8544.686    32.527672    67.834321    27455.355   -1.6768621     0.818826   -11.489644    665.48525      570.648    670.25639    574.16917    30.167711    30.167711    30.167711    14.832518    6.1950064    3.5963571    4.2185898    30.167711    30.167711    30.167711 
  490000    293.28169   -8515.8337   0.94323788    1442.4797   -20.853268    30687.978   -40662.808    32131.635    19.675393   -8527.3604     32.37992   -353.99841    27648.803   -1.3309854    1.6175968   -10.881917    671.22675    581.96046    676.08704    585.69415    30.238398    30.238398    30.238398    16.516632    8.0239587    3.9123348    3.7512096    30.238398    30.238398    30.238398 
  500000    295.35239   -8599.7329   0.96206787    1552.3932   -21.269565    30498.311   -40663.987    32049.824     22.14988   -8609.9682      31.5049    593.28266    27107.649   -1.5042646    1.9164263   -10.215707    665.35154    585.45861    670.09674    589.05483    30.039817    30.039817    30.039817    13.550212    4.5925697    2.5264266    5.2019893    30.039817    30.039817    30.039817 
  510000    294.71104   -8500.0993   0.94704677    1523.8522   -20.937476    30628.438   -40665.986    32149.023    24.204871   -8512.2612    33.099398    432.72203    27537.603   -1.8241568    2.0902978   -10.003149    688.14154    610.88964    693.14676    614.90292    30.197805    30.197805    30.197805    13.596066    6.3159083    3.1217214    3.4272294    30.197805    30.197805    30.197805 
  520000    301.20198   -8574.7615   0.95199681    1491.0597   -21.046912    30587.303   -40667.756    32082.059    17.350478   -8583.9664     30.25185    21.444863    27394.417   -1.6632463    2.5056084   -9.7240966     698.1296    621.72177    703.14078    625.60326    30.145375    30.145375    30.145375    14.631697    5.1760469    5.3401697    3.5078541    30.145375    30.145375    30.145375 
  530000    306.69936   -8507.2847    0.9520982    1401.3953   -21.049154    30741.732   -40667.371    32141.947    22.229952   -8518.9073    32.671726   -735.57617      27391.5   -1.4689139    2.7200447   -9.7339222    713.63578    635.25024    718.73197    639.35159    30.144305    30.144305    30.144305    16.958304    10.518635    3.4294347    2.5607832    30.144305    30.144305    30.144305 
  540000    314.32755   -8476.8397    0.9430693    1438.1269   -20.849541    30733.672   -40665.252    32172.157    20.490951   -8488.9135    32.923382   -173.83906    27653.745   -1.4702153    2.0629036   -9.5285585     709.8713    640.07018    714.96275    644.32114    30.240199    30.240199    30.240199    16.614039    6.7524333    5.8007134    3.5103886    30.240199    30.240199    30.240199 
  550000     290.6788   -8497.1686   0.94904821    1424.4451   -20.981724    30729.811   -40665.816    32155.026    20.211713    -8507.177     30.99007   -154.11161    27479.529   -1.6302214    1.3659157   -8.5426575    698.50546    647.45011    703.53429    651.77932    30.176562    30.176562    30.176562    14.390725    6.6706537    3.2800926    3.9838651    30.176562    30.176562    30.176562 
  560000    307.01426    -8580.877   0.94683527    1513.6596     -20.9328    30555.581   -40665.398    32072.092    18.082131   -8590.3716    30.427364    19.348007    27543.754   -1.8933559    0.9435984   -7.0658702    691.02825    659.40288    695.95708    663.86509    30.200053    30.200053    30.200053    15.279773    8.9479389    2.5102996    3.2695325    30.200053    30.200053    30.200053 
  570000    291.60396   -8541.9269   0.96226724    1369.3209   -21.273972    30735.997   -40663.278    32107.692    18.899302   -8553.2256    32.572666   -569.93296    27102.032   -2.7957085    1.0464677   -6.2067089    693.83373    669.00545    698.76793    673.58446    30.037742    30.037742    30.037742    16.032898    6.8146812    5.0363834    3.7119232    30.037742    30.037742    30.037742 
  580000    302.85447   -8542.2053   0.95824026    1396.8423   -21.184943    30710.025   -40661.748    32104.485    23.566406   -8552.5937     31.57329   -500.35502    27215.928   -4.5613683     1.234608   -6.4522788     708.3308    674.93486    713.45529    679.64597    30.079761    30.079761    30.079761    12.675541    4.0771891    5.3070595    2.8228526    30.079761    30.079761    30.079761 
  590000    280.54871    -8516.634   0.95636766    1408.7718   -21.143543    30720.008   -40660.567    32127.867    22.056232   -8528.1471     32.65668   -431.75109    27269.218   -5.8626598    1.2314825    -6.853116    726.72407    681.97863    731.90577    686.57424    30.099381    30.099381    30.099381    15.153719    7.2333707    3.7313513    3.6115657    30.099381    30.099381    30.099381 
  600000    295.04497   -8541.2121    0.9536908    1463.3918   -21.084363    30644.411   -40665.142    32107.712     21.17577   -8551.9944    31.866704   -161.98468    27345.758   -6.1171475   0.50847852    -7.354337    743.83118    695.85043    749.15555     700.5491    30.127516    30.127516    30.127516    16.126725     6.113037    4.7205731    4.7981255    30.127516    30.127516    30.127516 
  610000    297.99643   -8538.4029   0.95542631    1474.1553   -21.122732    30638.468   -40669.671    32111.009    22.737296   -8553.3018    36.021617    80.391588    27296.085   -6.0901922  -0.23772249   -7.3964883    754.42612    709.04965    759.82031    713.84938    30.109263    30.109263    30.109263    18.645164    7.3707162    3.2716037    7.0758672    30.109263    30.109263    30.109263 
  620000    298.19307   -8487.9135   0.95548061    1475.6432   -21.123933    30687.371   -40665.262    32161.148    22.990964   -8497.6818    30.892215    271.34334    27294.534   -6.2007923   -1.0846424    -7.059704    763.85528    722.92949    769.32289    727.73743    30.108692    30.108692    30.108692    14.333971    4.5856808    1.7255218    6.1824865    30.108692    30.108692    30.108692 
  630000    291.83259    -8497.017   0.96092543    1422.3073   -21.244307    30728.517   -40663.965    32152.572    19.496666   -8509.2518    33.479041   -182.72541    27139.877   -6.4816193   -1.6653659   -6.6640558    763.04011    723.96685    768.50289    728.80465    30.051717    30.051717    30.051717    16.123439     4.530307    2.8905863     7.181313    30.051717    30.051717    30.051717 
  640000    296.97807   -8550.3263   0.96121871    1406.6747   -21.250791    30694.847   -40664.657    32098.062    24.711124   -8559.7403    30.664819   -512.69467    27131.596   -6.8982971   -2.2806982   -6.2999921     773.4287    733.56187    778.94284    738.47777     30.04866     30.04866     30.04866    12.808961    5.9017257    1.8667955    4.1044629     30.04866     30.04866     30.04866 
  650000    297.77382   -8511.5116   0.94418293    1476.6658   -20.874161    30664.309   -40668.348    32147.108    14.741346   -8520.3525    29.715141   -54.241586    27621.128    -7.397498   -2.4403884   -6.1837561    796.11073    752.36555    801.87592    757.53966    30.228306    30.228306    30.228306    15.860992     5.476947    1.8247859    7.3815765    30.228306    30.228306    30.228306 
  660000    300.14387   -8523.7394   0.96130952    1444.8564   -21.252799    30685.454   -40667.505    32128.436    23.127755   -8533.6363    31.149737    -91.57273    27129.033   -7.7659292   -2.2130586   -5.8364641    800.52988    755.65435    806.28884    760.77057    30.047714    30.047714    30.047714    13.454969    5.4877678    3.0630267    4.2004162    30.047714    30.047714    30.047714 
  670000    295.27922   -8537.5329   0.95820213    1438.7786     -21.1841    30674.435   -40665.333    32116.273    18.124852   -8546.4636    30.114809    18.489431    27217.011   -7.8629146   -1.6918545     -5.69887    816.93423    772.19084    822.81844    777.49689     30.08016     30.08016     30.08016    14.586324    8.2521635    2.7423348    2.9960633     30.08016     30.08016     30.08016 
