LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 15 15 18
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000338567
  estimated relative force accuracy = 1.01958e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1040 90
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0465 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  100000    297.96989    1.2509986     3484.215            0            0    196.79277   -217.12296   -7355.1946    44657.537 -0.067234084   -17.036218 -0.041707817    3504.5452    1480.0591    973.08792    894.88411    28.379288     18.84553    14.337038 0.0003388235 0.00033835231 0.00034530856 0.00034430588    297.96989     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1016.4705    28.379527    18.846756    14.337443 
  110000    300.85251    1.2509986    3522.3347            0            0    196.66662   -217.13191   -8205.1252    44657.537 -0.067234084   -17.036218 -0.041707817       3542.8    1503.5771    959.13966    917.99112    28.378326    18.845441    14.336833 0.00033647605 0.00033615085 0.00033782962 0.0003373696    300.85251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1009.4281    28.379701    18.846736    14.337859 
  120000     298.5644    1.2509986     3502.507            0            0    196.78885   -217.14489   -8441.3487    44657.537 -0.067234084   -17.036218 -0.041707817     3522.863    1465.4609    977.60931    922.22446    28.378071    18.845602    14.337075 0.00034505103 0.00034502085 0.00033767389 0.0003375406     298.5644     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1035.1531    28.379759    18.846348    14.337689 
  130000    299.55595    1.2509986    3551.8404            0            0    196.22705   -217.11371   -9296.9729    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7271    1500.2273    984.51548    927.71551    28.377761    18.847022    14.336412 0.00034824882 0.00034822014 0.00035031851 0.00035013962    299.55595     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.7465    28.379865     18.84615     14.33761 
  140000    298.89506    1.2509986    3520.2513            0            0    196.65739   -217.14672   -8025.5519    44657.537 -0.067234084   -17.036218 -0.041707817    3540.7406    1484.8431    974.60407    920.90291    28.379926    18.845993    14.338363 0.00032762897 0.00032747976 0.00032591942 0.00032569892    298.89506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     982.8869    28.379666    18.846405     14.33804 
  150000    295.18591    1.2509986    3559.8697            0            0    196.52473   -217.12687   -8441.6108    44657.537 -0.067234084   -17.036218 -0.041707817    3580.4718    1510.0818    991.15146    919.94411    28.379659    18.845692     14.33659 0.00034488877 0.00034483592  0.000344689 0.00034452164    295.18591     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1034.6663    28.379756    18.846314    14.337551 
  160000    300.83113    1.2509986    3467.6977            0            0    196.49361   -217.11442   -7782.9961    44657.537 -0.067234084   -17.036218 -0.041707817    3488.3185    1456.0826    965.24563     911.1865    28.379709     18.84672    14.338415 0.00036114723 0.00036057056 0.00035529005 0.00035467496    300.83113     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1083.4417    28.379914    18.846297    14.338474 
  170000     293.9432    1.2509986    3466.7874            0            0    196.03175   -217.14497   -9470.4705    44657.537 -0.067234084   -17.036218 -0.041707817    3487.9006    1443.5711    992.54077     901.6258    28.381255    18.844725    14.338162 0.00034248544 0.00034219222 0.00034315257 0.00034273324     293.9432     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.4563    28.379865    18.846534    14.338138 
  180000    293.63325    1.2509986    3485.0696            0            0    196.64477   -217.06675   -6484.9118    44657.537 -0.067234084   -17.036218 -0.041707817    3505.4916    1486.5026    977.50958     885.2057    28.381384    18.845503    14.337956 0.0003471019 0.0003470905 0.00035092068 0.00035083975    293.63325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1041.3057    28.379824    18.846102    14.337771 
  190000    305.88446    1.2509986    3411.2355            0            0    196.60604   -217.15034   -6773.7693    44657.537 -0.067234084   -17.036218 -0.041707817    3431.7798    1459.5632    913.02299    905.25583    28.380377    18.845512    14.338404 0.00034689875 0.00034669791 0.00035263305 0.00035216961    305.88446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1040.6962    28.379433    18.846457    14.337871 
  200000    301.18845    1.2509986    3507.8387            0            0    196.08223   -217.13198   -7722.3491    44657.537 -0.067234084   -17.036218 -0.041707817    3528.8885    1485.2257     972.5641    911.31215    28.378986    18.846924    14.335948 0.00035954894 0.00035913528 0.00036724051 0.00036665321    301.18845     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.6468    28.380114    18.846387    14.337242 
  210000    295.39926    1.2509986    3450.3365            0            0    196.53311   -217.11817   -8385.6611    44657.537 -0.067234084   -17.036218 -0.041707817    3470.9216    1453.6785    975.67363    890.33944    28.379783    18.845973    14.338239 0.00035423396 0.00035404238 0.00036442905 0.00036419712    295.39926     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.7019    28.379357    18.846345     14.33778 
  220000    299.89246    1.2509986    3437.0642            0            0    196.63882   -217.13291   -8111.1273    44657.537 -0.067234084   -17.036218 -0.041707817    3457.5583    1460.3584    986.93305    863.19847    28.379555    18.846983    14.338243 0.0003567147 0.00035655416 0.00035888138 0.00035838648    299.89246     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.1441    28.379712    18.846565    14.337633 
  230000    296.98495    1.2509986    3545.7804            0            0    196.77646   -217.11284   -7681.2351    44657.537 -0.067234084   -17.036218 -0.041707817    3566.1167    1529.7725     977.4812    903.83286    28.381809    18.846242    14.338513 0.00034812297 0.00034767765 0.00035122758 0.00035053081    296.98495     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.3689    28.380108    18.846647    14.338069 
  240000    297.48414    1.2509986    3454.0751            0            0    196.38327   -217.09806   -7161.2481    44657.537 -0.067234084   -17.036218 -0.041707817    3474.7899    1459.2099    975.30032    886.55592    28.379842     18.84631     14.33767 0.00037397496 0.00037365483 0.00038173349 0.00038159972    297.48414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1121.9249    28.380041    18.846282     14.33822 
  250000    291.16099    1.2509986    3439.5115            0            0     196.4852   -217.14947   -7024.1676    44657.537 -0.067234084   -17.036218 -0.041707817    3460.1757    1455.5084    986.02668    868.44382     28.37904    18.845545    14.337264 0.00034268917 0.00034255359 0.00035080461 0.00035055893    291.16099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1028.0675    28.379423    18.846321    14.337784 
  260000    300.12306    1.2509986    3557.6192            0            0    196.62972   -217.11403   -7555.1418    44657.537 -0.067234084   -17.036218 -0.041707817    3578.1035    1496.9018    988.68018    929.08209    28.377585    18.844989    14.336061 0.00036660871 0.00036623152 0.00036836704 0.00036761169    300.12306     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.8261    28.379719    18.846286    14.337135 
  270000    299.93522    1.2509986    3507.3779            0            0    196.46312    -217.1281   -7974.5268    44657.537 -0.067234084   -17.036218 -0.041707817    3528.0429    1462.7198    992.51657    913.86116     28.38072     18.84572    14.337321 0.00036102492 0.00036067187 0.00036418724 0.00036402822    299.93522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1083.0748    28.380062    18.846299     14.33724 
  280000      297.077    1.2509986    3489.3135            0            0    196.43516   -217.13974    -7910.049    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0181    1487.3287    959.88137    911.04342    28.379504    18.846846     14.33783 0.00036086876 0.00036079308 0.00035862556 0.00035850245      297.077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1082.6063     28.37974    18.846293     14.33799 
  290000    300.78319    1.2509986    3504.3826            0            0    196.56967   -217.13071   -7639.7488    44657.537 -0.067234084   -17.036218 -0.041707817    3524.9437    1486.5694    1001.7385    884.41024    28.381237    18.844488    14.336916 0.00034868469 0.00034813329 0.00035069074 0.00035004963    300.78319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1046.0541    28.379676     18.84561    14.337273 
  300000     299.5196    1.2509986      3506.09            0            0    196.64942   -217.12246   -6993.5225    44657.537 -0.067234084   -17.036218 -0.041707817    3526.5631     1466.092    971.36895    926.23754    28.376547    18.847293    14.336174 0.0003594647 0.00035907236 0.00035861957 0.00035807165     299.5196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.3941    28.379358     18.84654    14.337419 
  310000    299.85666    1.2509986    3474.0364            0            0    196.06509   -217.16482   -8309.8796    44657.537 -0.067234084   -17.036218 -0.041707817    3495.1361    1488.7685    993.14155    862.13045    28.380919    18.845702    14.337904 0.00034219716 0.00034196546 0.00034251758 0.00034206845    299.85666     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1026.5915    28.379416    18.846188    14.337404 
  320000    297.70248    1.2509986    3455.8864            0            0    196.36448    -217.1506    -6414.891    44657.537 -0.067234084   -17.036218 -0.041707817    3476.6725    1460.7614    979.25263     883.7364    28.379044    18.846657    14.336644 0.00035324178 0.00035298122 0.00035735483 0.0003571181    297.70248     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.7254     28.38012    18.846435    14.337479 
  330000    298.64433    1.2509986    3456.4167            0            0    196.57407   -217.16959   -9054.7208    44657.537 -0.067234084   -17.036218 -0.041707817    3477.0122    1464.0916    979.81529    876.22135     28.38051    18.844834    14.336802 0.00036179936 0.00036099257 0.0003662568 0.00036543775    298.64433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1085.3981    28.379709    18.846176    14.336842 
  340000    298.06443    1.2509986    3452.3374            0            0    196.62566   -217.11219    -7877.959    44657.537 -0.067234084   -17.036218 -0.041707817     3472.824    1455.8616     976.8161    887.98473    28.381698    18.846109    14.338191 0.00036425921 0.00036373113 0.00036655894 0.0003660063    298.06443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1092.7776    28.380348    18.846597    14.337634 
  350000    298.04775    1.2509986    3455.2395            0            0    196.33032   -217.17917   -8292.3199    44657.537 -0.067234084   -17.036218 -0.041707817    3476.0883    1465.1655     966.5787    888.63738    28.379138    18.845909    14.337261 0.00036499484 0.00036495046 0.0003660151 0.00036595226    298.04775     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1094.9845    28.379925    18.846112     14.33785 
  360000    296.81192    1.2509986    3426.8853            0            0    196.45433   -217.09805   -8922.0696    44657.537 -0.067234084   -17.036218 -0.041707817     3447.529    1476.1261    924.36663    899.88158    28.378923    18.846464    14.337074 0.00035225807 0.00035209116 0.00035773678 0.00035765689    296.81192     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.7742    28.379775    18.846379    14.337381 
  370000    293.91917    1.2509986     3519.284            0            0    196.26686   -217.14706   -8623.5661    44657.537 -0.067234084   -17.036218 -0.041707817    3540.1642    1501.0676    971.66621    908.55402    28.382151    18.845734    14.338567 0.0003468487 0.00034674748 0.00034747688 0.00034737967    293.91917     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1040.5461    28.380064    18.846116    14.337809 
  380000    290.54793    1.2509986    3511.4129            0            0    196.44789   -217.09589   -9355.7378    44657.537 -0.067234084   -17.036218 -0.041707817    3532.0609    1509.4942    956.48284    909.57711    28.378086    18.846429    14.336914 0.00034386578 0.00034334144 0.00034545782 0.0003443685    290.54793     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.5973    28.379702    18.846708    14.337245 
  390000    300.76728    1.2509986    3505.0855            0            0    196.63813   -217.11219   -7922.2591    44657.537 -0.067234084   -17.036218 -0.041707817    3525.5596    1480.3626    995.02092    899.81013    28.380527    18.845516    14.337934 0.0003393372 0.00033923782 0.00034245131 0.00034205336    300.76728     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1018.0116    28.379489    18.846035    14.337803 
  400000    298.63402    1.2509986    3465.5593            0            0    196.39671   -217.10091   -6178.2293    44657.537 -0.067234084   -17.036218 -0.041707817    3486.2635    1457.1233    976.27625     895.6585    28.381227    18.844507    14.338752 0.00035266967 0.00035256472 0.00035399517 0.00035371815    298.63402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1058.009     28.38004    18.846333    14.337674 
  410000     294.7385    1.2509986     3485.601            0            0    196.23036   -217.13658   -7862.5791    44657.537 -0.067234084   -17.036218 -0.041707817    3506.5072    1472.9319    986.96254    895.44356    28.380429    18.847052    14.338291 0.00036050564 0.00036045217 0.00036462071 0.00036421297     294.7385     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.5169     28.37995    18.846088    14.337832 
  420000    295.97617    1.2509986    3496.2344            0            0    196.56932   -217.15201    -7918.825    44657.537 -0.067234084   -17.036218 -0.041707817    3516.8171    1478.6121    978.65513    899.25275    28.380257    18.843721    14.337173 0.00035261883 0.00035253717 0.00035961099 0.00035938171    295.97617     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.8565    28.379644    18.846343    14.337944 
  430000    297.05346    1.2509986    3445.4022            0            0     196.6076   -217.13368   -8092.6077    44657.537 -0.067234084   -17.036218 -0.041707817    3465.9282    1498.9321    937.73541     876.5831    28.380865    18.845431    14.337369 0.00035022732 0.00035005831 0.00035109878 0.00035052483    297.05346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1050.682    28.379913    18.846401    14.337426 
  440000    291.02508    1.2509986    3485.5653            0            0    196.03087   -217.17876    -7767.723    44657.537 -0.067234084   -17.036218 -0.041707817    3506.7132    1497.0557    945.24771    908.63879    28.379425    18.846524     14.33722 0.00037129734 0.00037074751 0.00037227994 0.00037102088    291.02508     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1113.892    28.379087    18.846491    14.337728 
  450000    300.89179    1.2509986     3488.674            0            0    196.43682   -217.15287   -7865.1123    44657.537 -0.067234084   -17.036218 -0.041707817      3509.39    1496.7417    956.66982    901.31594    28.382595    18.843035    14.337974 0.0003512814 0.00035113722 0.00035834473 0.00035821362    300.89179     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.8442    28.379603    18.846412    14.337481 
  460000    297.54168    1.2509986    3446.1915            0            0     196.8571    -217.0687   -6820.4836    44657.537 -0.067234084   -17.036218 -0.041707817    3466.4031    1455.1175    959.03949    900.18589    28.380613    18.845949    14.337063 0.00036622572 0.00036570061 0.00036899948 0.00036791748    297.54168     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1098.6772    28.379633    18.846339    14.337043 
  470000    298.70966    1.2509986    3493.4998            0            0    196.62811   -217.14943   -8171.4115    44657.537 -0.067234084   -17.036218 -0.041707817    3514.0211    1459.5094     980.0433    918.07528     28.38069    18.845303     14.33648 0.00035710717 0.00035667134 0.0003546031 0.00035398474    298.70966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.3215    28.380413    18.846224    14.337647 
  480000    300.05099    1.2509986     3481.387            0            0    196.62112   -217.15267   -6851.3317    44657.537 -0.067234084   -17.036218 -0.041707817    3501.9186    1476.6739    956.90345    912.96574    28.379676    18.846496    14.337225 0.00035421031 0.00035365217 0.00035429625 0.0003536825    300.05099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.6309    28.379254    18.846248    14.337194 
  490000     291.6232    1.2509986    3533.2272            0            0    196.53033   -217.13082   -7076.6673    44657.537 -0.067234084   -17.036218 -0.041707817    3553.8277    1535.7367    941.74175        915.9    28.378053    18.845886    14.336785 0.00037547152 0.00037532576 0.00038324996 0.00038312394     291.6232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1126.4146    28.379521    18.846244     14.33803 
  500000    298.86479    1.2509986    3565.3722            0            0    196.70355   -217.11292   -6764.1564    44657.537 -0.067234084   -17.036218 -0.041707817    3585.7816    1517.5256    994.37581    921.38359    28.379235    18.845168    14.336846 0.00036230584 0.00036203412 0.00036343241 0.00036299762    298.86479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1086.9175    28.380067    18.846006    14.337355 
  510000    292.60952    1.2509986    3519.5508            0            0    196.28492   -217.14734   -9332.9878    44657.537 -0.067234084   -17.036218 -0.041707817    3540.4132    1497.4116    964.24533    921.85575    28.378013    18.843839    14.336656 0.0003543987 0.00035434996 0.00036137098 0.00036125869    292.60952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1063.1961     28.37962    18.846069    14.337866 
  520000    303.15542    1.2509986    3483.0921            0            0    196.50203   -217.18316   -6921.2894    44657.537 -0.067234084   -17.036218 -0.041707817    3503.7732    1509.0393    950.01002    894.61873     28.37629    18.845559    14.337233 0.00034747406 0.00034679447 0.0003438315 0.0003432018    303.15542     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.4222    28.379161    18.846705    14.337954 
  530000     302.0693    1.2509986    3412.7079            0            0    196.69776   -217.13724   -7929.2166    44657.537 -0.067234084   -17.036218 -0.041707817    3433.1473    1428.0652    975.63968    876.95887    28.380003    18.845446    14.337316 0.00034766883 0.00034720928 0.00034915538 0.00034868373     302.0693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1043.0065    28.379095    18.846083     14.33766 
  540000    297.97153    1.2509986     3419.753            0            0    196.23234   -217.12512   -8892.5715    44657.537 -0.067234084   -17.036218 -0.041707817    3440.6458    1443.8132    982.50613    864.82299    28.374965    18.845739    14.336197 0.00035229332 0.0003519633 0.00035003191 0.00034932377    297.97153     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      1056.88    28.379652    18.846256     14.33718 
  550000     298.4173    1.2509986    3499.2077            0            0    196.26226   -217.12516   -7376.5289    44657.537 -0.067234084   -17.036218 -0.041707817    3520.0706    1509.6725     964.3919     893.2149    28.380518    18.844941    14.338482 0.00036265753 0.00036227376 0.00036285511 0.00036244242     298.4173     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.9726    28.379712     18.84578    14.338208 
  560000    301.74873    1.2509986    3470.2294            0            0    196.53423    -217.1309   -8262.9292    44657.537 -0.067234084   -17.036218 -0.041707817    3490.8261    1492.5423      969.629     875.6542    28.380016    18.845048    14.337564 0.00035021743 0.00035004624 0.00035461247 0.00035417492    301.74873     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1050.6523    28.380069    18.846393    14.337918 
  570000    296.47201    1.2509986    3513.6489            0            0     196.6324   -217.11842   -7829.3308    44657.537 -0.067234084   -17.036218 -0.041707817    3534.1349    1482.7226      991.471    907.97121    28.380536    18.845952    14.337436 0.00034022935 0.00034002067 0.00034160331 0.00034127025    296.47201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1020.6881    28.379505    18.846525    14.337899 
  580000    302.60669    1.2509986    3496.8929            0            0    196.06097   -217.15078   -8205.4425    44657.537 -0.067234084   -17.036218 -0.041707817    3517.9827    1516.4226    928.17982    916.65467    28.380629    18.846366    14.337439 0.00035428577 0.00035416678 0.00035904798 0.0003587424    302.60669     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.8573    28.379736    18.846099    14.337405 
  590000    296.38398    1.2509986    3429.1346            0            0    196.22438   -217.14231   -8105.3097    44657.537 -0.067234084   -17.036218 -0.041707817    3450.0526    1463.2434    948.66164    888.81406    28.378882    18.844225    14.336258 0.00036240179 0.00036223632 0.00035689486 0.00035664438    296.38398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.2054     28.37955    18.845872    14.337581 
  600000    296.99913    1.2509986    3491.8238            0            0    196.46842   -217.12103   -7186.5889    44657.537 -0.067234084   -17.036218 -0.041707817    3512.4764    1493.0947    967.48909    898.07994    28.379487    18.845776    14.336962 0.00035858327 0.00035830836 0.0003594697 0.00035892434    296.99913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1075.7498    28.379978    18.846045    14.337282 
