LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 18 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00103912
  estimated relative force accuracy = 3.12927e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1170 112
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0537 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  120000    295.54123    1.2509986    3390.1561            0            0    1319.4765   -1461.9244   -7344.1215    44657.537 -0.067234084   -17.036218 -0.041707817     3532.604    1476.1118    971.39592    921.98816    28.381676    18.844995    14.338103 0.00034000365 0.0003398724 0.00034444312 0.00034430366    295.54123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1020.011    28.380108    18.846282    14.337769 
  130000    292.94042    1.2509986    3315.0336            0            0    1321.4045   -1462.0546   -7455.6466    44657.537 -0.067234084   -17.036218 -0.041707817    3455.6837    1448.7429    957.70989    893.17909    28.380499    18.845107    14.337506 0.00034314766 0.00034248135 0.00034770019 0.0003469782    292.94042     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1029.443    28.379944    18.846966    14.337604 
  140000    303.24685    1.2509986    3364.9337            0            0    1315.6256   -1462.5135   -9220.8443    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8216    1503.9229    965.84378    887.94707    28.380774    18.846033    14.337491 0.00033719038 0.00033700389 0.00033984364 0.00033964332    303.24685     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1011.5711     28.37945    18.846373    14.337971 
  150000    297.44443    1.2509986     3308.987            0            0    1319.9129   -1462.1649   -8425.4323    44657.537 -0.067234084   -17.036218 -0.041707817     3451.239    1437.1024    970.38742     891.6312    28.377907    18.845503    14.337044 0.00034860737 0.00034845853 0.0003537112 0.00035367648    297.44443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.8221    28.379546    18.845932    14.337939 
  160000    297.31757    1.2509986    3325.5612            0            0    1318.9109   -1462.0994   -8638.9137    44657.537 -0.067234084   -17.036218 -0.041707817    3468.7496     1488.214    948.56961    882.63271     28.37883    18.844993    14.337057 0.0003541139  0.000354074 0.00034832984 0.00034819984    297.31757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1062.3417    28.379852    18.846005    14.337727 
  170000    294.87671    1.2509986     3389.201            0            0    1317.9153   -1462.2004   -8898.9634    44657.537 -0.067234084   -17.036218 -0.041707817    3533.4861    1516.1258    972.46469    892.60965    28.381598    18.845242    14.337831 0.00034187553 0.00034125454 0.00033749498 0.00033680597    294.87671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1025.6266    28.380369    18.846294     14.33725 
  180000    294.30176    1.2509986    3305.6634            0            0    1318.1349   -1462.1603   -9332.0398    44657.537 -0.067234084   -17.036218 -0.041707817    3449.6888    1459.1804    964.61648    876.92893     28.37864    18.845379    14.336664 0.0003555391 0.0003554421 0.00036377485 0.00036350688    294.30176     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.6173    28.379707    18.846066    14.338023 
  190000    299.79747    1.2509986    3469.1948            0            0    1320.7381   -1461.9736   -7660.0201    44657.537 -0.067234084   -17.036218 -0.041707817    3610.4304    1513.4547    1002.1542    940.73509    28.379986    18.844206    14.338134 0.00036054364 0.00036028055 0.00036880605 0.00036860859    299.79747     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.6309    28.379473    18.845824    14.337966 
  200000    294.50167    1.2509986    3371.6992            0            0    1318.4461   -1462.2451   -8923.3356    44657.537 -0.067234084   -17.036218 -0.041707817    3515.4981    1502.9758    924.05961    926.49577    28.380268    18.846336    14.337325 0.00035234177 0.00035162622 0.00035918739 0.00035839919    294.50167     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.0253     28.37959    18.845393    14.337487 
  210000    298.99189    1.2509986    3403.2326            0            0    1319.2102   -1462.4041   -9068.0478    44657.537 -0.067234084   -17.036218 -0.041707817    3546.4265    1529.1975    983.67927    881.50276    28.376729    18.846424    14.335924 0.00035749024 0.00035720959 0.00035724425 0.00035662707    298.99189     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1072.4707    28.379789    18.846618    14.337439 
  220000    296.32836    1.2509986    3379.4124            0            0    1319.1143   -1462.1603   -8800.3762    44657.537 -0.067234084   -17.036218 -0.041707817    3522.4584    1492.0291    977.82662    897.71507    28.379343    18.845519    14.337708 0.00035631161 0.00035581464 0.00036091034 0.00036027989    296.32836     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.9348    28.379372     18.84675    14.337892 
  230000    299.14988    1.2509986    3383.1842            0            0    1320.4593   -1462.2437   -7031.5345    44657.537 -0.067234084   -17.036218 -0.041707817    3524.9686    1522.7666    976.04821     876.5228    28.379108    18.845444    14.337793 0.00035715928 0.00035693204 0.00035926941 0.00035905973    299.14988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.4779    28.380205    18.846337    14.337664 
  240000    300.13543    1.2509986    3362.9307            0            0    1321.7165   -1461.9544   -7947.9682    44657.537 -0.067234084   -17.036218 -0.041707817    3503.1686    1490.1106    966.57543    888.68669    28.377194    18.846102    14.337601 0.00035483841 0.00035467169 0.00035236553 0.00035217937    300.13543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.5152    28.379738    18.845974    14.338089 
  250000    298.03252    1.2509986    3357.2148            0            0    1318.2987   -1462.2482   -9760.9002    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1644    1506.0462    965.40566    882.88501     28.37837      18.8446    14.336659 0.00034354257 0.0003433429 0.00035239037 0.00035198883    298.03252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.6277    28.379916    18.846139    14.337322 
  260000    293.08437    1.2509986    3361.1673            0            0    1319.8109   -1462.0192   -8703.9235    44657.537 -0.067234084   -17.036218 -0.041707817    3503.3757    1515.8372    939.63239    891.85292    28.380499    18.845569    14.337896 0.0003353161 0.0003351483 0.00033598863 0.00033570545    293.08437     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1005.9483    28.379641    18.845911    14.337456 
  270000    305.30214    1.2509986    3369.5948            0            0    1319.9772   -1462.1979   -8931.6741    44657.537 -0.067234084   -17.036218 -0.041707817    3511.8155    1501.6214    968.11718    885.34121    28.377884     18.84463    14.338173 0.00035894411 0.00035856333 0.00036016481 0.00035975426    305.30214     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1076.8323    28.379631    18.845656    14.338034 
  280000     299.0906    1.2509986    3396.9616            0            0    1319.4533   -1462.1587   -9476.9499    44657.537 -0.067234084   -17.036218 -0.041707817     3539.667    1506.0301    965.50668    907.44914    28.377643     18.84596    14.336622 0.00037226673 0.00037206927 0.0003683597 0.00036820375     299.0906     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1116.8002    28.379478     18.84652    14.337794 
  290000     296.2515    1.2509986    3333.8005            0            0    1320.1357   -1462.0919   -9106.8271    44657.537 -0.067234084   -17.036218 -0.041707817    3475.7567    1517.1652    941.84077    866.42666    28.377807    18.845713    14.336468 0.00034972235 0.00034959554 0.00035527879 0.00035507582     296.2515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.1671    28.379686    18.846485    14.337911 
  300000    299.97771    1.2509986    3361.1452            0            0    1318.4548   -1462.2598   -8057.9276    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9502     1480.015     979.9088    888.95175    28.378705    18.845217     14.33761 0.00036758681 0.00036701356 0.00036939729 0.00036895982    299.97771     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1102.7604    28.379782    18.845854    14.338421 
  310000    295.02052    1.2509986    3265.2604            0            0    1319.4438   -1462.4506   -9011.8445    44657.537 -0.067234084   -17.036218 -0.041707817    3408.2672    1412.4579    957.59594    883.10695    28.378856    18.847008    14.337174 0.00034282949 0.00034263389 0.00034866932 0.00034807926    295.02052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1028.4885    28.379346    18.846238    14.337881 
  320000    296.55645    1.2509986    3408.0337            0            0    1318.0454   -1462.2999   -8625.6594    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2882      1511.27    987.21797    899.56388    28.379244    18.844231    14.336854 0.00034028996 0.00033984385 0.00034413975 0.00034368449    296.55645     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1020.8699    28.380393    18.846396     14.33773 
  330000    299.37207    1.2509986    3338.3346            0            0    1320.4487   -1462.0643   -8553.4964    44657.537 -0.067234084   -17.036218 -0.041707817    3479.9502    1467.8017    963.74763    897.96944    28.381994    18.846123    14.337843 0.0003526802 0.00035263872 0.00035218268 0.0003521511    299.37207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1058.0406    28.379823    18.846302    14.337587 
  340000    298.83237    1.2509986    3423.3062            0            0    1318.8426   -1462.3859   -9864.7134    44657.537 -0.067234084   -17.036218 -0.041707817    3566.8494    1553.4765    937.18555    914.09999    28.380502    18.845795    14.337456 0.00034841093 0.00034835621 0.00034744493 0.00034725449    298.83237     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.2328    28.379867    18.846304     14.33757 
  350000    302.55663    1.2509986    3340.6388            0            0    1322.2672   -1461.6965   -8166.0458    44657.537 -0.067234084   -17.036218 -0.041707817    3480.0681     1483.544    973.35411    871.55855    28.378576    18.844715     14.33727 0.00035331343 0.00035284214 0.00034736822 0.0003471996    302.55663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1059.9403    28.379268    18.846226    14.338215 
  360000    299.09512    1.2509986    3327.8042            0            0    1320.8391   -1461.9898   -8223.3227    44657.537 -0.067234084   -17.036218 -0.041707817    3468.9548    1496.3259    932.36004    885.54455    28.380559    18.845821    14.337574 0.00036648243 0.00036602272 0.00036866466 0.00036805809    299.09512     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.4473    28.380136    18.846698     14.33797 
  370000    297.56569    1.2509986    3338.4258            0            0    1320.1605   -1462.0339   -8615.4318    44657.537 -0.067234084   -17.036218 -0.041707817    3480.2992     1471.363    937.13758    915.56281    28.377375    18.845992    14.337028 0.0003499095 0.00034958875 0.00034608434 0.00034573157    297.56569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1049.7285    28.379222    18.846333    14.337653 
  380000    295.89566    1.2509986    3329.6034            0            0    1319.1898   -1462.0863   -10513.943    44657.537 -0.067234084   -17.036218 -0.041707817    3472.4999    1481.2049    955.59438    883.09787    28.380403    18.846559    14.336905 0.00034196301 0.00034179568 0.00034472478 0.0003442377    295.89566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1025.889    28.379383    18.846242    14.337595 
  390000    298.18571    1.2509986    3403.3736            0            0    1319.4929   -1461.9831   -8867.6404    44657.537 -0.067234084   -17.036218 -0.041707817    3545.8638    1494.2823    980.31973    916.18498    28.380944    18.844875    14.337146 0.00035307967 0.00035302495 0.00035463088 0.00035456273    298.18571     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1059.239    28.379915    18.846021     14.33767 
  400000     300.7262    1.2509986    3330.7594            0            0    1320.3496   -1462.2903   -9085.5185    44657.537 -0.067234084   -17.036218 -0.041707817    3472.7001    1460.8722    982.64298    884.54909    28.376654    18.846065    14.336091 0.00034081412 0.00034070356 0.00034523235 0.00034502675     300.7262     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1022.4424    28.379997    18.846128    14.337511 
  410000    294.18619    1.2509986    3423.5333            0            0    1320.3877   -1462.0698   -9371.2326    44657.537 -0.067234084   -17.036218 -0.041707817    3565.2155    1508.3085    983.86411    918.26778    28.379879    18.844019     14.33856 0.00034625028 0.00034569326 0.00034556841 0.00034514271    294.18619     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1038.7508    28.379695    18.845812    14.338384 
  420000    295.09612    1.2509986    3427.5851            0            0     1321.738   -1462.3102   -9414.4631    44657.537 -0.067234084   -17.036218 -0.041707817    3568.1573     1472.185    991.95689    940.83535    28.378933    18.845108    14.337308 0.0003547798 0.00035413764 0.00036058828 0.00035965454    295.09612     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.3394    28.380508    18.846346    14.337977 
  430000    298.44038    1.2509986    3277.1472            0            0    1317.9492   -1462.4204   -9842.2482    44657.537 -0.067234084   -17.036218 -0.041707817    3421.6184    1476.7752     919.2038    872.76831    28.378678    18.846283    14.336839 0.00035480664 0.00035319988 0.00036038009 0.00035873846    298.44038     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.4199     28.38087    18.846039    14.338336 
  440000    298.45387    1.2509986    3411.2209            0            0    1319.2423   -1462.2929   -8802.6362    44657.537 -0.067234084   -17.036218 -0.041707817    3554.2715    1516.9969    962.63159    916.57818     28.37898    18.846209    14.338001 0.00037010297 0.00036998852 0.00037405386 0.00037390139    298.45387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1110.3089    28.379588    18.846365    14.337965 
  450000     290.9622    1.2509986    3317.0155            0            0     1318.901   -1462.2053   -8677.3479    44657.537 -0.067234084   -17.036218 -0.041707817    3460.3198    1476.8712    945.24332    884.66158    28.379053    18.844959    14.337922 0.00036977374 0.00036937569 0.00037620527 0.00037592016     290.9622     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1109.3212    28.379368    18.846318    14.338214 
  460000    296.42062    1.2509986    3373.3811            0            0     1320.801   -1461.8099   -8823.6639    44657.537 -0.067234084   -17.036218 -0.041707817      3514.39    1462.9989    971.66822    920.75007     28.37893    18.844438    14.337028 0.00036076973 0.00036055559 0.0003683577 0.00036797533    296.42062     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1082.3092    28.379325    18.846104    14.337606 
  470000    297.01623    1.2509986    3415.6505            0            0    1322.4376      -1461.7   -9171.8702    44657.537 -0.067234084   -17.036218 -0.041707817    3554.9129    1516.4121    980.67161    899.28977    28.379156    18.846219    14.337334 0.00034530426 0.00034522378 0.00034748284 0.00034722309    297.01623     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1035.9128    28.379653    18.846104    14.337989 
  480000    300.22319    1.2509986    3327.2877            0            0    1318.4463   -1462.1103   -8135.1423    44657.537 -0.067234084   -17.036218 -0.041707817    3470.9518    1477.8966    966.17871    875.06966    28.381094    18.845112    14.338256 0.00037272616 0.00037241283 0.00038253752 0.00038215744    300.22319     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1118.1785    28.379865    18.845913    14.338219 
  490000    298.09077    1.2509986    3353.4164            0            0    1321.1394   -1462.0853   -9506.5126    44657.537 -0.067234084   -17.036218 -0.041707817    3494.3623    1465.0536    976.49594    898.10916    28.381073    18.845253    14.338827 0.00035621703 0.00035586077 0.00035507487 0.00035487996    298.09077     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.6511    28.379591    18.846567    14.338162 
  500000    293.13607    1.2509986    3319.0363            0            0    1319.9899   -1462.2153   -9102.9997    44657.537 -0.067234084   -17.036218 -0.041707817    3461.2617    1501.9644    928.76269    880.23779    28.379491    18.847608     14.33719 0.0003628565 0.00036270819 0.00036395165 0.00036382761    293.13607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1088.5695    28.380083    18.846393    14.337744 
  510000    301.67938    1.2509986    3342.4054            0            0    1320.0148   -1462.0639   -8617.0065    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4546    1473.1126    961.13896    895.00602    28.379631    18.844991     14.33781 0.00035248971 0.00035216542 0.00035713267 0.00035643041    301.67938     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.4691    28.379689    18.845748      14.3381 
  520000    296.11136    1.2509986    3348.4511            0            0    1320.4889   -1462.0016   -7562.6562    44657.537 -0.067234084   -17.036218 -0.041707817    3489.9637    1486.2282    965.14092    884.87167    28.381778     18.84442    14.338044 0.00036409149 0.00036400618 0.00037291155 0.0003727071    296.11136     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1092.2745    28.379774    18.846088    14.337463 
  530000    297.16705    1.2509986    3329.2819            0            0    1319.5686   -1462.0773   -8578.8245    44657.537 -0.067234084   -17.036218 -0.041707817    3471.7907    1494.8368    942.72565    884.23248    28.379707    18.845249    14.337276 0.00035078714 0.00035060145 0.00034964547 0.00034919378    297.16705     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1052.3614    28.379943    18.846559    14.337839 
  540000    292.89599    1.2509986    3355.9811            0            0    1318.3093   -1462.3652   -9090.2975    44657.537 -0.067234084   -17.036218 -0.041707817    3500.0371     1523.676    985.63712    846.61502    28.377147    18.844822    14.337347 0.00035395739 0.00035320459 0.00035606214 0.00035580578    292.89599     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.8722    28.379464    18.846336     14.33854 
  550000    298.80626    1.2509986    3380.1553            0            0    1317.3947    -1462.052   -9849.5558    44657.537 -0.067234084   -17.036218 -0.041707817    3524.8126     1503.597    958.09167    909.46961    28.381498    18.846384    14.338305 0.00035939389 0.00035928296 0.00036125128 0.00036120747    298.80626     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.1817    28.379984    18.845946    14.337815 
  560000    295.21464    1.2509986    3287.9697            0            0     1320.485   -1462.0864   -9674.0831    44657.537 -0.067234084   -17.036218 -0.041707817    3429.5711    1464.5051    923.80459    886.40749    28.376832    18.845539    14.336793 0.00036433762 0.00036410266 0.00037291584 0.00037239449    295.21464     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1093.0128    28.379286    18.846154    14.337646 
  570000    298.01345    1.2509986    3425.2556            0            0    1319.6363   -1462.1842   -8545.1554    44657.537 -0.067234084   -17.036218 -0.041707817    3567.8035    1507.9126    963.85904    936.80704    28.379072    18.846677    14.337427 0.00036278436 0.00036269117 0.00036435086 0.00036422253    298.01345     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1088.3531    28.379618    18.846432    14.337842 
  580000    297.95831    1.2509986    3357.8759            0            0    1316.2464   -1462.2249   -8546.3916    44657.537 -0.067234084   -17.036218 -0.041707817    3503.8544    1492.7648     942.4299    912.27605    28.381635    18.846057    14.338241 0.00034203572 0.00034188764 0.00034168507 0.00034154811    297.95831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1026.1072    28.379681    18.846527    14.337589 
  590000    296.63314    1.2509986    3360.0577            0            0    1318.1094   -1462.1967   -8464.1903    44657.537 -0.067234084   -17.036218 -0.041707817     3504.145     1519.622    939.17309    892.89883    28.380575    18.845621     14.33708 0.00035008306 0.00034933267 0.00035568901 0.00035523838    296.63314     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1050.2492    28.379607    18.845753    14.337002 
  600000    299.80281    1.2509986    3428.9813            0            0     1321.426   -1461.8046   -7831.7877    44657.537 -0.067234084   -17.036218 -0.041707817    3569.3599    1499.6866    972.26972    936.14522    28.378435    18.845839      14.3371 0.00035663615 0.00035662251 0.0003617683 0.00036166827    299.80281     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1069.9084    28.379817    18.846246    14.337819 
