LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000     303.3201    1.2509986    3639.4553            0            0            0            0   -550.28946    44657.537 -0.067234084   -17.036218 -0.041707817    3639.4553    1521.5997    1041.6853    917.73792    28.378426     18.85042    14.337008 0.00034387652 0.0003433383    6.6338454    6.6338274     303.3201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31842458    206.32591    28.380235    18.848751    14.339541    28.378551    18.849511    14.337557 
  110000    297.72809    1.2509986      3638.44            0            0            0            0   -30.747647    44657.537 -0.067234084   -17.036218 -0.041707817      3638.44    1496.6785    1045.9509    936.90711    28.379137    18.853991    14.333546 0.00037802241 0.00037484281    6.3413045    6.3412052    297.72809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.30438262    226.81345    28.378071    18.848739    14.340586    28.379749    18.854799    14.333748 
  120000    298.95831    1.2509986    3672.6411            0            0            0            0   -889.17702    44657.537 -0.067234084   -17.036218 -0.041707817    3672.6411    1568.4838    1044.8881    900.73384     28.37482    18.845425    14.341994 0.0003321988 0.00032912809    6.6310083    6.6309663    298.95831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3182884    199.31928    28.379437      18.8473    14.339287    28.374329    18.845887    14.340697 
  130000    300.84794    1.2509986    3643.4571            0            0            0            0    1567.0222    44657.537 -0.067234084   -17.036218 -0.041707817    3643.4571    1504.9233    1011.7301    963.79861    28.379719     18.85203    14.334916 0.00033870767 0.00033691111    6.9176824    6.9176506    300.84794     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33204876     203.2246    28.380089    18.848194    14.340556    28.380278    18.850843    14.335614 
  140000    292.40543    1.2509986    3636.5757            0            0            0            0     1258.483    44657.537 -0.067234084   -17.036218 -0.041707817    3636.5757     1500.733    1022.1572    944.13492    28.378081    18.841749    14.345717 0.00034859451 0.00034833793    6.7376136    6.7375184    292.40543     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32340545    209.15671    28.379842    18.848716    14.339933    28.376139      18.8413    14.345279 
  150000     297.2211    1.2509986     3546.881            0            0            0            0   -1033.8941    44657.537 -0.067234084   -17.036218 -0.041707817     3546.881    1501.6672    1014.2334    877.57002    28.380438    18.858368    14.337056 0.00034932779 0.00034874835    6.8918568    6.8917141     297.2211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33080912    209.59668    28.379111    18.848402    14.339546    28.379601    18.857377    14.338261 
  160000    295.67411    1.2509986    3546.6162            0            0            0            0    1251.0666    44657.537 -0.067234084   -17.036218 -0.041707817    3546.6162    1459.5636    1025.0095    906.18072    28.378168    18.849221    14.340139   0.00035554 0.00035378865    6.8744459    6.8744199    295.67411     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3299734      213.324    28.379754    18.847814    14.340162    28.376665    18.848718     14.33961 
  170000    299.50931    1.2509986    3572.5534            0            0            0            0   -608.86393    44657.537 -0.067234084   -17.036218 -0.041707817    3572.5534    1513.3324    991.99786    912.58543    28.383659    18.838912    14.344137  0.000341609 0.00034125826    6.7515289    6.7514181    299.50931     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32407339     204.9654     28.38011    18.849188    14.339755    28.382598    18.837921    14.344048 
  180000    298.28733    1.2509986     3604.475            0            0            0            0    327.45424    44657.537 -0.067234084   -17.036218 -0.041707817     3604.475    1487.9863    1048.4336    913.45438    28.384094    18.846429    14.332228 0.00033419212 0.00033242851    6.8081968    6.8081363    298.28733     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32679344    200.51527    28.379403    18.848836    14.338331    28.385287    18.847457    14.332108 
  190000    294.18799    1.2509986    3507.7548            0            0            0            0    238.37679    44657.537 -0.067234084   -17.036218 -0.041707817    3507.7548    1446.2043    1022.0356    885.69383    28.373323    18.844264    14.340976 0.00034465162 0.00034173535    6.6948294    6.6947696    294.18799     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32135181    206.79097    28.378723    18.847549    14.339917    28.372791     18.84551    14.340509 
  200000    302.57239    1.2509986    3597.2385            0            0            0            0   -825.31992    44657.537 -0.067234084   -17.036218 -0.041707817    3597.2385    1479.2239    1011.1965    951.53798    28.385092    18.850629    14.342163 0.00034193968 0.00034161968    6.8040204    6.8039101    302.57239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32659298    205.16381    28.379691    18.848504    14.339431    28.386912    18.851804     14.34172 
  210000    302.51774    1.2509986    3623.2149            0            0            0            0    875.68706    44657.537 -0.067234084   -17.036218 -0.041707817    3623.2149    1458.5906    1030.1056    969.64037    28.383371    18.844193    14.337967 0.0003979505 0.00039700425    7.0522571    7.0522447    302.51774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33850834     238.7703    28.379861    18.848302    14.339048    28.383191    18.844667    14.337869 
  220000    305.21239    1.2509986    3605.7406            0            0            0            0    1667.1392    44657.537 -0.067234084   -17.036218 -0.041707817    3605.7406    1494.2617    1037.4577    917.34572    28.385984    18.851357    14.343356 0.00035398129 0.00034986086    6.7174763    6.7173731    305.21239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32243886    212.38877    28.381053    18.849855    14.338556    28.384614     18.85118    14.344158 
  230000    295.77206    1.2509986    3737.5327            0            0            0            0    266.94741    44657.537 -0.067234084   -17.036218 -0.041707817    3737.5327    1508.6185    1087.9937    975.04491    28.375934    18.847249    14.340696 0.00034172788 0.00034109777     6.699951    6.6999331    295.77206     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32159765    205.03673    28.379976    18.849041    14.338965    28.376885    18.847249    14.339746 
  240000    304.04552    1.2509986    3466.1736            0            0            0            0     1364.771    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1736    1447.1868    995.38575    880.76408    28.378244     18.84696    14.333204 0.00034208715 0.00033814957    7.0407691    7.0407457    304.04552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33795692    205.25229    28.379901     18.84706    14.339579    28.378974    18.847678    14.333046 
  250000    297.55071    1.2509986    3555.4644            0            0            0            0    183.13841    44657.537 -0.067234084   -17.036218 -0.041707817    3555.4644    1515.4563     1016.875    874.45947    28.381396    18.849598    14.342766 0.00035267029 0.00035080201     6.999918    6.9998759    297.55071     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33599606    211.60217    28.378376    18.848553    14.340151    28.382755    18.846456    14.342963 
  260000    295.70112    1.2509986    3644.6437            0            0            0            0    789.09544    44657.537 -0.067234084   -17.036218 -0.041707817    3644.6437    1514.0925     1040.532    930.03129    28.374292    18.851081     14.33814 0.00033931396 0.00033821783    6.7571118    6.7570314    295.70112     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32434137    203.58838    28.379648    18.848794    14.340658    28.374129    18.852413    14.337329 
  270000    293.05323    1.2509986    3649.4459            0            0            0            0   -845.29678    44657.537 -0.067234084   -17.036218 -0.041707817    3649.4459    1495.5129    1024.3077    964.64977    28.377142     18.85437    14.336143 0.00034572076 0.00034404719    6.6870801    6.6869566    293.05323     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32097985    207.43246    28.378464    18.848926    14.340325    28.376605    18.855296    14.333162 
  280000    298.72188    1.2509986    3644.8057            0            0            0            0   -722.95848    44657.537 -0.067234084   -17.036218 -0.041707817    3644.8057    1521.5534    1053.3521    913.01597     28.37956    18.846017    14.344029 0.00034986477 0.00034811902    6.8775309    6.8774564    298.72188     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33012148    209.91886    28.379195    18.850261    14.339875    28.378376      18.8466    14.345702 
  290000    298.09352    1.2509986    3563.0624            0            0            0            0   -517.63446    44657.537 -0.067234084   -17.036218 -0.041707817    3563.0624    1469.4747    1002.0693     936.8644    28.370914    18.845676     14.33674 0.00038831726 0.0003880768    6.9208574    6.9207828    298.09352     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33220116    232.99036    28.379133    18.849115    14.339413    28.371441    18.847341    14.336249 
  300000    301.57539    1.2509986    3639.3974            0            0            0            0   -1979.2094    44657.537 -0.067234084   -17.036218 -0.041707817    3639.3974    1480.7076    1015.0262      976.343    28.377281    18.851566    14.338741 0.00038585412 0.00038426467    6.8610344    6.8609506    301.57539     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32932965    231.51247    28.378744    18.848431     14.33887     28.37564    18.852674    14.341092 
  310000     302.6355    1.2509986    3648.7614            0            0            0            0    1245.8145    44657.537 -0.067234084   -17.036218 -0.041707817    3648.7614    1510.6203     1049.532    930.79445     28.37739     18.85348     14.34269 0.00036395428 0.00036249249    7.1036285    7.1034788     302.6355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.34097417    218.37257     28.37977    18.850203    14.339622    28.376633    18.855456    14.343591 
  320000    294.42067    1.2509986    3605.8136            0            0            0            0    2224.5382    44657.537 -0.067234084   -17.036218 -0.041707817    3605.8136    1513.3536      1004.92      933.602    28.377882    18.846878    14.341066 0.00033858767 0.00033579369    7.0010849    7.0010725    294.42067     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33605208     203.1526    28.378041    18.848654    14.339031    28.377383     18.84701    14.339305 
  330000    293.51381    1.2509986    3633.2978            0            0            0            0   -767.93762    44657.537 -0.067234084   -17.036218 -0.041707817    3633.2978    1454.2854    1053.4389    964.46619    28.380992    18.849276    14.343119 0.00034775574 0.0003450403    7.0518242    7.0517618    293.51381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33848756    208.65344    28.379888    18.850129    14.340804    28.381872     18.84962    14.343665 
  340000     299.3893    1.2509986    3629.0058            0            0            0            0   -189.63316    44657.537 -0.067234084   -17.036218 -0.041707817    3629.0058    1505.7484    1059.9036    910.24089    28.375076    18.840887    14.342904 0.00038017566 0.00037885267    7.0116541     7.011538     299.3893     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3365594     228.1054    28.380375    18.848504    14.340266    28.374082    18.840313     14.34479 
  350000    303.84812    1.2509986    3593.9811            0            0            0            0   -601.40435    44657.537 -0.067234084   -17.036218 -0.041707817    3593.9811    1485.7621    1009.5229    939.69537    28.377337    18.845592    14.338476 0.00037485769 0.00037382119    7.0143784    7.0143493    303.84812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33669016    224.91461    28.379232    18.849953    14.339856    28.374928     18.84719    14.335765 
  360000    296.81863    1.2509986    3596.7604            0            0            0            0    562.39023    44657.537 -0.067234084   -17.036218 -0.041707817    3596.7604    1497.2669    1020.0129    926.59416    28.378603    18.849049      14.3403 0.00036307189 0.00036019609     6.847296    6.8472528    296.81863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32867021    217.84313    28.379676    18.850315    14.338559     28.37921    18.849825    14.342151 
  370000    295.72635    1.2509986     3592.473            0            0            0            0    426.30114    44657.537 -0.067234084   -17.036218 -0.041707817     3592.473    1488.6002    1019.7227    930.74577    28.381371    18.837664    14.331199 0.00035854929 0.00035428166    6.8138711     6.813741    295.72635     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32706581    215.12958    28.378133    18.848212    14.338374    28.380603    18.835318     14.33214 
  380000    301.11461    1.2509986    3585.8783            0            0            0            0   -1335.3879    44657.537 -0.067234084   -17.036218 -0.041707817    3585.8783    1468.5766    1006.8278    952.38252    28.375957    18.849582    14.339975 0.00033401025 0.00033240363    6.9432272    6.9431955    301.11461     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3332749    200.40615    28.378484    18.849521    14.339193    28.375914    18.848852    14.339511 
  390000      299.366    1.2509986     3557.271            0            0            0            0    487.87938    44657.537 -0.067234084   -17.036218 -0.041707817     3557.271    1476.6168     1020.662    905.59993    28.381384    18.843194    14.340101 0.00033902738 0.00033842424    6.7087166    6.7086758      299.366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3220184    203.41643    28.379322    18.848851    14.340361    28.383284    18.841837    14.341206 
  400000    296.11239    1.2509986    3611.9175            0            0            0            0    759.63167    44657.537 -0.067234084   -17.036218 -0.041707817    3611.9175    1496.9291    1068.1742    893.28117    28.383215    18.846677    14.337719 0.00033646757 0.00033625335    6.7397473    6.7397287    296.11239     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32350787    201.88054    28.379933     18.84926    14.339747    28.381231    18.849326    14.335969 
  410000    295.08414    1.2509986    3625.1489            0            0            0            0    937.30185    44657.537 -0.067234084   -17.036218 -0.041707817    3625.1489     1443.903    1039.2936    978.20639    28.377196     18.84632    14.337202 0.00033102427 0.00032891954    6.5185657    6.5185575    295.08414     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31289115    198.61456    28.379096    18.847638    14.339686    28.377111    18.845216    14.336313 
  420000    299.03529    1.2509986     3571.809            0            0            0            0   -285.60875    44657.537 -0.067234084   -17.036218 -0.041707817     3571.809    1484.3009    1022.8634    908.30432    28.375466    18.848541    14.339325 0.00034406645 0.00034301207     6.846499     6.846467    299.03529     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32863195    206.43987    28.380222    18.848949    14.338858    28.375884    18.849156    14.338995 
  430000    295.69317    1.2509986    3575.8368            0            0            0            0    943.71988    44657.537 -0.067234084   -17.036218 -0.041707817    3575.8368    1500.5845     1028.553    887.97166    28.378997    18.845314     14.33404 0.00034398608 0.00034398479    6.7908836    6.7908656    295.69317     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32596241    206.39165    28.379588    18.848999    14.339628    28.379285    18.847746    14.333714 
  440000    298.26821    1.2509986     3534.882            0            0            0            0    423.46408    44657.537 -0.067234084   -17.036218 -0.041707817     3534.882    1438.9601    978.15058    961.39423    28.374971    18.852466    14.335119 0.00033927369 0.0003389073    6.9602976     6.960189    298.26821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33409428    203.56422     28.37907    18.849017    14.339278    28.371575    18.850108    14.332876 
  450000    298.25053    1.2509986    3466.9362            0            0            0            0    443.90109    44657.537 -0.067234084   -17.036218 -0.041707817    3466.9362    1401.3906    998.32062    911.69379    28.378336    18.848237    14.341217 0.00034362892 0.00034203299    6.5525685    6.5525276    298.25053     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31452329    206.17735    28.378411    18.848498    14.339498    28.378168    18.848604    14.342598 
  460000    301.97287    1.2509986    3555.1282            0            0            0            0    415.68584    44657.537 -0.067234084   -17.036218 -0.041707817    3555.1282     1501.475    981.52241    917.56247    28.380947    18.849571    14.343385 0.00036986922 0.00036949285    6.7682414    6.7681882    301.97287     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32487559    221.92153    28.379789    18.849369    14.340081    28.382744      18.8487    14.343113 
  470000    297.60952    1.2509986    3613.5768            0            0            0            0    392.10411    44657.537 -0.067234084   -17.036218 -0.041707817    3613.5768     1512.083    1034.1875    907.52842    28.382294    18.851102    14.340076 0.00034169921 0.00034066126    6.6304924    6.6304534    297.60952     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31826363    205.01953    28.380039    18.849282    14.338782    28.381909     18.85088    14.339591 
  480000    303.53271    1.2509986     3564.318            0            0            0            0     167.4283    44657.537 -0.067234084   -17.036218 -0.041707817     3564.318    1449.6659    1014.0519    939.73934    28.376425    18.851803    14.338669 0.00037345967 0.00037281045    6.6593868    6.6593214    303.53271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.31965057     224.0758    28.379582    18.848428    14.340191    28.375715    18.852444    14.337427 
  490000     301.3446    1.2509986    3653.9859            0            0            0            0   -218.34627    44657.537 -0.067234084   -17.036218 -0.041707817    3653.9859     1530.456    1044.0128      924.648    28.379723    18.842139    14.343434 0.00033524082 0.00033463255    6.9599996    6.9599636     301.3446     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33407998    201.14449    28.379413    18.848921    14.340399    28.378795    18.841922    14.341996 
  500000    291.83639    1.2509986      3637.48            0            0            0            0    1402.9025    44657.537 -0.067234084   -17.036218 -0.041707817      3637.48    1483.8993    1036.8667     954.7934    28.383273    18.842423    14.340191 0.00036094264 0.00035987327    6.9391872    6.9391376    291.83639     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33308098    216.56558      28.3798    18.848123    14.340104    28.383961    18.843411    14.342562 
  510000    299.02357    1.2509986    3541.5323            0            0            0            0   -100.45574    44657.537 -0.067234084   -17.036218 -0.041707817    3541.5323    1461.5573    1014.8805    914.41231    28.378905    18.846358    14.340854 0.00035857862 0.00035851224    6.8376072    6.8375812    299.02357     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32820515    215.14717    28.379515    18.848787    14.339522    28.376952    18.847224    14.341112 
  520000    297.29515    1.2509986    3565.2846            0            0            0            0    819.58116    44657.537 -0.067234084   -17.036218 -0.041707817    3565.2846      1426.86    1018.0079    964.23384     28.37612    18.854761    14.330951 0.00033884221 0.00033659809    7.0194563    7.0193136    297.29515     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    0.3369339    203.30533    28.380226    18.849777    14.340739    28.378485    18.854716    14.329812 
  530000    300.41679    1.2509986    3632.8399            0            0            0            0   -1436.0676    44657.537 -0.067234084   -17.036218 -0.041707817    3632.8399    1522.2788    1009.6998    940.72732    28.381042    18.845794    14.335578 0.00035058979 0.00034801867    6.9574829    6.9574818    300.41679     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33395918    210.35388    28.379554    18.848483    14.338125    28.379551    18.844576    14.336879 
  540000    307.25197    1.2509986    3547.3006            0            0            0            0    325.65154    44657.537 -0.067234084   -17.036218 -0.041707817    3547.3006    1511.4155     979.9785    901.44412    28.374569    18.852208    14.338056 0.00036029342 0.00035507756    7.0385719      7.03849    307.25197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33785145    216.17605    28.378528    18.847019    14.339211    28.374125    18.852509     14.33732 
  550000    299.55122    1.2509986    3549.4026            0            0            0            0    -375.9551    44657.537 -0.067234084   -17.036218 -0.041707817    3549.4026    1456.0395    1016.8885    919.18103    28.377532    18.848713     14.34116 0.00035059442 0.0003494542    6.8907222    6.8907005    299.55122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33075467    210.35665    28.379177    18.848192     14.33907    28.378449     18.84897    14.340032 
  560000    296.44876    1.2509986    3606.3967            0            0            0            0    364.14927    44657.537 -0.067234084   -17.036218 -0.041707817    3606.3967    1516.4258    1027.1475    908.85353    28.385431    18.849977    14.338789 0.00038069652 0.00038042394    6.8823372    6.8822885    296.44876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33035218    228.41791    28.379261     18.84869    14.339353    28.384754     18.84999    14.339232 
  570000     295.7616    1.2509986    3499.5545            0            0            0            0    248.16664    44657.537 -0.067234084   -17.036218 -0.041707817    3499.5545      1427.59    991.07348    921.29171    28.370532    18.851889    14.338566 0.00034834567 0.00034704929    6.8083434    6.8082231     295.7616     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.32680048     209.0074    28.378968    18.848882    14.338672    28.370992    18.851717    14.339149 
  580000    296.38418    1.2509986    3611.1346            0            0            0            0    568.58512    44657.537 -0.067234084   -17.036218 -0.041707817    3611.1346    1496.1689    1038.3637    924.19805    28.384392    18.848777     14.34119 0.00034333171 0.0003424501    6.8893194    6.8892862    296.38418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069   0.33068733    205.99903    28.379695    18.848361    14.338977    28.383395    18.847735    14.341165 
