LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000382769
  estimated relative force accuracy = 1.1527e-06
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0371 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  100000    295.61649    1.2509986    3490.7455            0            0     40.53146   -44.771793   -7865.2417    44657.537 -0.067234084   -17.036218 -0.041707817    3494.9858    1489.3706    923.74782    921.35229     28.38011    18.845398    14.336736 0.00034438727 0.00034393201 0.00035220476 0.00035148265    295.61649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1033.1618     28.38034    18.845947    14.337486 
  110000    297.05693    1.2509986    3482.7459            0            0    40.456108   -44.776633   -8902.3472    44657.537 -0.067234084   -17.036218 -0.041707817    3487.0665    1492.9511    934.31157    901.92142    28.378603    18.846325    14.336836 0.00032999126 0.00032986472 0.00033672088 0.00033658764    297.05693     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    989.97378    28.379987    18.846457    14.337737 
  120000    302.40899    1.2509986    3503.3409            0            0    40.451234   -44.792847   -7404.4059    44657.537 -0.067234084   -17.036218 -0.041707817    3507.6825    1502.7462    964.14308    884.94495    28.381171     18.84649     14.33777 0.00034157664 0.00034148534 0.00034763559 0.00034754394    302.40899     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1024.7299    28.380044    18.846179    14.337634 
  130000    302.78467    1.2509986     3536.572            0            0    40.505528   -44.778435   -7215.4251    44657.537 -0.067234084   -17.036218 -0.041707817    3540.8449    1498.5025    981.08594    902.26269    28.377166    18.844113    14.336192 0.00033792197 0.00033750123 0.00033979721 0.00033932522    302.78467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1013.7659    28.379776    18.845553    14.337582 
  140000    296.08607    1.2509986    3499.2426            0            0    40.512333    -44.77804   -8014.3798    44657.537 -0.067234084   -17.036218 -0.041707817    3503.5083    1466.1652     972.2225    904.83738    28.379251    18.846162    14.337611 0.00033755556 0.00033724883 0.0003432689 0.00034282709    296.08607     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1012.6667    28.380306    18.846223    14.337828 
  150000     297.5374    1.2509986    3530.1239            0            0     40.53119    -44.78521   -6895.1144    44657.537 -0.067234084   -17.036218 -0.041707817    3534.3779    1486.6434      977.426    910.77702    28.379113    18.846043    14.338268 0.0003418757 0.00034154811 0.00034711348 0.00034677653     297.5374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1025.6271    28.379402    18.846076    14.338172 
  160000    294.33722    1.2509986    3498.7832            0            0    40.452701   -44.782054   -7894.9403    44657.537 -0.067234084   -17.036218 -0.041707817    3503.1125    1445.6463    990.34575    907.90872     28.37962    18.845152    14.337684 0.00033657794 0.00033626015 0.00033794307 0.00033783913    294.33722     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1009.7338    28.379945    18.846004    14.337237 
  170000    295.71967    1.2509986    3466.3501            0            0    40.593347   -44.782454   -7112.8408    44657.537 -0.067234084   -17.036218 -0.041707817    3470.5392    1492.4329    939.92904    880.87606    28.379484    18.846048    14.337409 0.00034264373 0.00034254205 0.00034538056 0.00034532073    295.71967     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.9312     28.37952    18.846157    14.337532 
  180000    296.29853    1.2509986    3516.7729            0            0     40.59403   -44.774729   -5809.4444    44657.537 -0.067234084   -17.036218 -0.041707817    3520.9536    1485.8778    983.48629     894.4745     28.37887    18.847386    14.337477 0.00034115498 0.00034108099 0.00034766744 0.00034754541    296.29853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1023.4649    28.379595    18.845988    14.337643 
  190000    299.24671    1.2509986    3534.0105            0            0    40.491495   -44.784691   -9009.4579    44657.537 -0.067234084   -17.036218 -0.041707817    3538.3037     1521.764    983.63677    879.14316    28.378508    18.845672     14.33626 0.00033896391 0.00033824848 0.00033495422 0.00033364055    299.24671     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1016.8917    28.379582    18.846737    14.337126 
  200000    300.01445    1.2509986    3467.6716            0            0    40.428363   -44.780867   -6581.7181    44657.537 -0.067234084   -17.036218 -0.041707817    3472.0241    1478.0948    957.45298     883.8461    28.380053    18.846155    14.337825 0.00034258418 0.00034250011 0.00034523906 0.00034506348    300.01445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1027.7525    28.379599    18.846032    14.337927 
  210000    294.61948    1.2509986    3510.1794            0            0    40.501591   -44.779857   -7045.8848    44657.537 -0.067234084   -17.036218 -0.041707817    3514.4576    1426.9236    1018.9834    912.55322    28.380325     18.84586    14.337182 0.00035348449 0.00035324023 0.00035802931 0.00035748904    294.61948     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.4535    28.380193    18.846053    14.337538 
  220000    298.08904    1.2509986    3525.4091            0            0    40.511885   -44.782218    -5816.299    44657.537 -0.067234084   -17.036218 -0.041707817    3529.6794    1477.0847    967.76578    925.69937    28.381301    18.845212     14.33695 0.00034672693 0.00034657469 0.00034042845 0.00034018008    298.08904     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1040.1808    28.379807    18.846329     14.33738 
  230000    292.14253    1.2509986    3541.6346            0            0    40.560024   -44.773582   -6426.3013    44657.537 -0.067234084   -17.036218 -0.041707817    3545.8481    1503.5647    980.98697    904.32613    28.378424    18.846454    14.337802 0.00035629952 0.00035625247 0.00035193372 0.00035146985    292.14253     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1068.8986     28.37992    18.846054    14.337811 
  240000    299.49477    1.2509986     3499.482            0            0     40.49704   -44.778188   -6300.8077    44657.537 -0.067234084   -17.036218 -0.041707817    3503.7631    1468.7297    993.74518    890.92762    28.379274    18.845308    14.336932 0.00033254541 0.00033195836 0.00033726428 0.00033588797    299.49477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    997.63624    28.379958    18.846663    14.337176 
  250000    298.89854    1.2509986    3467.5357            0            0    40.468625   -44.784833   -7890.1707    44657.537 -0.067234084   -17.036218 -0.041707817    3471.8519    1468.8849    962.51959    889.20032    28.379564    18.846069    14.336999 0.00034665374 0.00034612687 0.00034699787 0.00034656744    298.89854     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1039.9612    28.379217    18.845765    14.337501 
  260000    297.25853    1.2509986    3489.9373            0            0    40.521919   -44.783389   -8433.4708    44657.537 -0.067234084   -17.036218 -0.041707817    3494.1988    1451.7585    1014.3517    878.03826    28.378643     18.84581    14.336391 0.00035206785 0.00035192547 0.00036428661 0.00036404872    297.25853     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.2035    28.380034    18.846178    14.337479 
  270000    296.74611    1.2509986     3503.494            0            0    40.522355   -44.773151   -9247.7392    44657.537 -0.067234084   -17.036218 -0.041707817    3507.7448     1529.366     941.5059    881.32376    28.381524    18.845917     14.33681 0.00036354126 0.00036294308 0.00036043424 0.00035991135    296.74611     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1090.6238    28.379618    18.845823    14.337069 
  280000    299.56942    1.2509986    3452.3699            0            0    40.530959   -44.775631   -8019.6902    44657.537 -0.067234084   -17.036218 -0.041707817    3456.6146      1478.16    948.74311    880.18796    28.377688     18.84536    14.335788 0.00035367343 0.00035336522 0.00035647934 0.00035628699    299.56942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.0203    28.379509    18.846259    14.337251 
  290000    300.63327    1.2509986    3499.0683            0            0    40.570452   -44.771238   -8443.4768    44657.537 -0.067234084   -17.036218 -0.041707817    3503.2691     1512.297    960.12886    884.31644    28.380939    18.845283    14.337711 0.00035687804 0.00035677739  0.000361564 0.00036145541    300.63327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.6341    28.379558    18.845941    14.337774 
  300000    296.29966    1.2509986    3513.3327            0            0    40.539289   -44.773477    -8368.616    44657.537 -0.067234084   -17.036218 -0.041707817    3517.5669    1463.7206     995.1493    903.43148    28.381032    18.844489    14.337768 0.00034973799 0.0003497131 0.00035264763 0.0003526261    296.29966     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1049.214    28.379616    18.846145     14.33769 
  310000    296.35732    1.2509986    3514.6661            0            0     40.52916   -44.780334   -8070.9702    44657.537 -0.067234084   -17.036218 -0.041707817    3518.9173    1515.9343    932.66002    914.84522    28.380049    18.845005     14.33808 0.00035254263 0.00035242378 0.00035590697 0.00035579186    296.35732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.6279    28.379644     18.84587    14.337652 
  320000    299.82994    1.2509986    3523.4042            0            0    40.506697   -44.775688   -7418.8128    44657.537 -0.067234084   -17.036218 -0.041707817    3527.6732    1506.4404    983.01889    888.31015    28.378244     18.84515    14.336397 0.00035700034 0.00035614036 0.00035823535 0.00035736717    299.82994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1071.001    28.379682    18.846155    14.336816 
  330000    302.59104    1.2509986    3419.3543            0            0    40.543254   -44.779404   -7563.5731    44657.537 -0.067234084   -17.036218 -0.041707817    3423.5905    1470.2416    923.66011    878.86813    28.381189    18.845131    14.337983 0.0003551999 0.00035494465 0.00035336285 0.00035333258    302.59104     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.5997    28.379997    18.845742    14.337662 
  340000    303.45923    1.2509986    3525.9405            0            0    40.546875   -44.778676   -7911.0969    44657.537 -0.067234084   -17.036218 -0.041707817    3530.1723    1467.3142    990.01415    916.71774    28.378925    18.846124    14.336561 0.00037102949 0.00037045614 0.00037430207 0.00037359314    303.45923     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1113.0885    28.379593    18.846744    14.337261 
  350000    298.19674    1.2509986    3477.6554            0            0    40.475547   -44.773113   -8398.3672    44657.537 -0.067234084   -17.036218 -0.041707817    3481.9529    1464.1694    954.46233    903.94226    28.384552    18.844306    14.338809 0.00035914214 0.00035911732 0.0003643509 0.00036425285    298.19674     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.4264    28.379606     18.84621    14.337747 
  360000    292.28244    1.2509986    3545.6311            0            0    40.543054   -44.774276   -8069.8083    44657.537 -0.067234084   -17.036218 -0.041707817    3549.8623    1514.7343    990.21975    886.56898    28.380356    18.847052     14.33724 0.00035532452 0.00035510108 0.00035072945 0.00035058887    292.28244     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1065.9736    28.379709    18.846643    14.337829 
  370000    290.85018    1.2509986    3479.7101            0            0    40.534992   -44.779812   -6873.5298    44657.537 -0.067234084   -17.036218 -0.041707817    3483.9549    1499.1341    958.51449    875.39676     28.38092    18.844694      14.3382 0.00036415518 0.00036366184 0.00036578839 0.00036551932    290.85018     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1092.4655    28.379424    18.846067    14.338345 
  380000    300.49494    1.2509986    3544.7738            0            0    40.438598   -44.786251   -9098.6356    44657.537 -0.067234084   -17.036218 -0.041707817    3549.1215     1478.005    996.97091    920.81508    28.378954    18.846767    14.337354 0.00035233846 0.00035220968 0.00035515592 0.00035498731    300.49494     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.0154    28.379873    18.846297     14.33806 
  390000    294.55642    1.2509986    3439.4027            0            0    40.454308   -44.782478   -6699.6693    44657.537 -0.067234084   -17.036218 -0.041707817    3443.7309    1477.3415    935.96922     879.3568    28.381274    18.846354    14.337059 0.00035682387 0.00035637496 0.0003547293 0.00035390118    294.55642     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1070.4716    28.379909    18.846173    14.337086 
  400000     299.1858    1.2509986    3576.0934            0            0    40.518661   -44.780639   -7585.7138    44657.537 -0.067234084   -17.036218 -0.041707817    3580.3554    1515.5737    998.82305    911.35468    28.380471    18.844717    14.338188 0.00036495732 0.00036471733 0.00035600279 0.00035565164     299.1858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1094.8719    28.380085    18.846349    14.338066 
  410000     293.1429    1.2509986    3499.6864            0            0    40.470596   -44.778128   -8486.7038    44657.537 -0.067234084   -17.036218 -0.041707817    3503.9939    1508.0924    981.22388    864.96741    28.380047    18.843732    14.337827 0.0003681684 0.00036795472 0.00036955076 0.00036930303     293.1429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1104.5052    28.380106    18.846155    14.338046 
  420000    297.08032    1.2509986    3490.7288            0            0    40.568205   -44.779142    -7043.203    44657.537 -0.067234084   -17.036218 -0.041707817    3494.9397     1480.498     966.1091    901.37017    28.380489    18.846355    14.338277 0.00036481203 0.00036468517 0.00036638859 0.00036603048    297.08032     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1094.4361    28.379643    18.846044    14.338045 
  430000    297.50787    1.2509986    3500.3464            0            0    40.471549   -44.781466   -8915.1691    44657.537 -0.067234084   -17.036218 -0.041707817    3504.6563    1478.4963    997.85823     882.6414    28.377557     18.84662    14.337125 0.00036992842 0.00036983632 0.00036972969 0.00036970837    297.50787     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1109.7853    28.379776     18.84602    14.337483 
  440000    299.97002    1.2509986    3543.8299            0            0    40.469316   -44.787533   -8743.2792    44657.537 -0.067234084   -17.036218 -0.041707817    3548.1481    1472.7117    986.10914    932.62322     28.38023     18.84661    14.337683 0.0003558231 0.00035542602 0.0003495571 0.0003491271    299.97002     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1067.4693    28.380343    18.846327    14.337933 
  450000    301.77342    1.2509986    3488.1508            0            0    40.509119   -44.776827   -8310.3163    44657.537 -0.067234084   -17.036218 -0.041707817    3492.4185    1486.8907    972.67613    878.16056    28.378805    18.845309    14.337844 0.00035265968 0.00035253206 0.00034941893 0.00034920997    301.77342     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1057.979    28.379898    18.846485     14.33787 
  460000    296.44762    1.2509986    3505.4973            0            0    40.529445    -44.77464    -8240.502    44657.537 -0.067234084   -17.036218 -0.041707817    3509.7425    1491.4207    987.39149    875.65072    28.380229    18.845897     14.33713 0.0003631463 0.00036303065 0.00036078952 0.00036059068    296.44762     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1089.4389    28.379977    18.845944    14.337851 
  470000    303.69251    1.2509986    3601.0215            0            0    40.489733   -44.784524   -7242.0071    44657.537 -0.067234084   -17.036218 -0.041707817    3605.3163     1542.701    997.55685    910.80418    28.382138    18.846653    14.338699 0.00036494421 0.00036470885 0.00035465487 0.00035445636    303.69251     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1094.8326     28.37936    18.846455    14.337744 
  480000    294.77333    1.2509986    3407.4679            0            0    40.526367   -44.775978   -7349.8607    44657.537 -0.067234084   -17.036218 -0.041707817    3411.7175    1438.9305    945.30014    876.72063     28.37828    18.846266     14.33755 0.00036647768 0.00036603764 0.00036531533 0.0003650187    294.77333     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1099.433    28.379177    18.846494      14.3377 
  490000    293.23555    1.2509986    3451.4451            0            0    40.468737   -44.781963   -9525.0349    44657.537 -0.067234084   -17.036218 -0.041707817    3455.7583     1463.918     972.3668    871.31586    28.378784    18.845435    14.337529 0.00036739165 0.00036690207 0.00036198498 0.00036108582    293.23555     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1102.1749    28.380187    18.846012    14.338267 
  500000    297.64915    1.2509986    3510.0266            0            0     40.58572   -44.768924   -8637.8365    44657.537 -0.067234084   -17.036218 -0.041707817    3514.2098    1462.0353    993.09664    900.54801    28.381312    18.844076    14.337874 0.00035913178 0.00035895238 0.00035839655 0.00035807963    297.64915     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1077.3953     28.38013    18.846318    14.337895 
  510000    296.53785    1.2509986    3493.3207            0            0    40.459019   -44.777111   -8644.5647    44657.537 -0.067234084   -17.036218 -0.041707817    3497.6388    1487.3701    958.40514    895.95664    28.381638    18.846789    14.338372 0.00034672264 0.00034654822 0.00034375885 0.00034371062    296.53785     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1040.1679    28.379986    18.846023    14.338053 
  520000     296.7241    1.2509986    3479.7668            0            0    40.474257   -44.780263   -7784.1041    44657.537 -0.067234084   -17.036218 -0.041707817    3484.0728    1461.3725    953.44899    912.82149    28.381085     18.84418    14.337279 0.00034779105 0.0003477375 0.00035115421 0.00035104535     296.7241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1043.3731    28.379911    18.846119    14.337903 
  530000    301.63124    1.2509986    3565.5226            0            0    40.507054   -44.782058   -8500.7387    44657.537 -0.067234084   -17.036218 -0.041707817    3569.7976    1507.4586    975.75021    928.60864    28.380523    18.844084     14.33828 0.00036009681 0.00035935891 0.00036552887 0.00036447463    301.63124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1080.2904    28.379165    18.845697    14.338123 
  540000    294.32122    1.2509986    3490.9972            0            0    40.500762   -44.773538   -8559.3586    44657.537 -0.067234084   -17.036218 -0.041707817    3495.2699    1479.6058    966.73511    892.93816    28.381454    18.846958    14.338469 0.00036290022 0.00036161782 0.00036672083 0.00036519994    294.32122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1088.7006    28.380017    18.847285    14.337765 
  550000    295.99195    1.2509986    3494.3535            0            0    40.577343   -44.776902   -7135.6276    44657.537 -0.067234084   -17.036218 -0.041707817    3498.5531    1442.5931    994.61637    906.38699    28.378724    18.846496    14.337294 0.00034843237 0.00034832865 0.00035066918 0.00035051087    295.99195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1045.2971    28.379842    18.845989    14.337984 
  560000    295.39997    1.2509986    3500.6692            0            0    40.495125   -44.781411   -10878.114    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9555    1463.9042    962.17566    917.60466    28.378745    18.844989    14.336691 0.00035961282 0.00035947324 0.00036066626 0.00036056523    295.39997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.8385    28.379588    18.846513    14.337733 
  570000    299.18744    1.2509986    3389.0297            0            0    40.561793   -44.772602   -6908.1024    44657.537 -0.067234084   -17.036218 -0.041707817    3393.2405    1405.9163    946.11723    886.83592    28.379814    18.846389    14.336853 0.00035937241 0.00035885964 0.0003608207 0.00036035866    299.18744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.1172    28.379606    18.845782    14.337166 
  580000    297.08213    1.2509986     3494.591            0            0    40.453021    -44.78834   -8163.6013    44657.537 -0.067234084   -17.036218 -0.041707817    3498.9263    1470.1768    959.73882    918.90514    28.377468    18.846459    14.336374 0.00034423434 0.00034384887 0.00034876245 0.00034829542    297.08213     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1032.703    28.380176    18.846465    14.337374 
  590000    298.16381    1.2509986    3555.2778            0            0    40.428521   -44.778505   -6896.4294    44657.537 -0.067234084   -17.036218 -0.041707817    3559.6278    1517.2633    977.75327    903.84116    28.379424    18.844118    14.337026 0.00033810059 0.00033807212 0.0003391198 0.0003390433    298.16381     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1014.3018     28.37989    18.846262    14.337813 
  600000    298.08749    1.2509986    3552.3111            0            0    40.520875   -44.790919   -6245.1874    44657.537 -0.067234084   -17.036218 -0.041707817    3556.5812    1491.8454    975.30991    928.70951    28.379064    18.844332    14.336386 0.00035188659 0.0003515818 0.00034936694 0.00034908937    298.08749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1055.6598    28.379909    18.846418    14.337263 
