LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    296.61263    1.2509986    2107.5715    -1213.636   -211.49952    2081.2239   -2309.6036    1784.9566    44657.537 -0.067234084   -17.036218 -0.041707817    3549.5873    1567.6334     963.6844      870.639     28.37959    18.846019     14.33772   0.18303356   0.18303057   0.14888246   0.14878463    296.61263     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847035    14.337219    28.376887    18.847431    14.330247 
   11000    296.99232    1.2509986    2108.7166    -1235.064   -211.49952    2076.1858   -2309.9855   -342.04334    44657.537 -0.067234084   -17.036218 -0.041707817    3577.5803    1591.1396    956.37396    873.91151    28.379825    18.845935    14.337794   0.17096748   0.17096313   0.14211868   0.14206447    296.99232     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846386    14.336197    28.378351     18.84534    14.333373 
   12000    304.75702    1.2509986    2112.1775   -1215.8414   -211.49952    2077.6193   -2309.8166   -2235.8503    44657.537 -0.067234084   -17.036218 -0.041707817    3560.2161    1624.8261    941.81742    845.73803    28.379624    18.845981    14.337802   0.17670055   0.17669883   0.14774531   0.14772537    304.75702     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846122    14.337566    28.376579     18.85018    14.336522 
   13000     298.1354    1.2509986    2029.8315    -1228.898   -211.49952    2074.8461   -2309.6968   -415.88479    44657.537 -0.067234084   -17.036218 -0.041707817    3493.5802    1543.0096     939.2559    864.10445    28.379827    18.846108    14.337883   0.17611033   0.17610748   0.13883579   0.13876387     298.1354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846315    14.336497    28.378157    18.849037    14.331274 
   14000    301.84465    1.2509986    2116.7159   -1210.5227   -211.49952    2074.7986   -2309.7942    587.36121    44657.537 -0.067234084   -17.036218 -0.041707817    3562.2343    1580.7023    968.17375    862.78505    28.379837    18.846054    14.337925   0.17249448   0.17249253   0.13614355   0.13613847    301.84465     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847554    14.337899    28.380242    18.847033    14.338802 
   15000    299.91496    1.2509986    2039.6922   -1233.1081   -211.49952    2073.6483   -2309.3731     -2073.93    44657.537 -0.067234084   -17.036218 -0.041707817    3508.5251    1528.5312    962.51365     869.8255    28.379668    18.846137    14.337913   0.17220699   0.17220627   0.14606919    0.1460619    299.91496     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846576    14.337995    28.377826    18.847487    14.338232 
   16000    298.56479    1.2509986    2140.1098   -1215.7931   -211.49952    2075.9556   -2309.3854    214.25738    44657.537 -0.067234084   -17.036218 -0.041707817    3589.3327    1599.4549     981.0919    856.84616    28.379567    18.846072    14.337703   0.18225544    0.1822548   0.15194812   0.15191476    298.56479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846724    14.337663    28.383631    18.849096    14.335544 
   17000    298.67028    1.2509986    2034.4747   -1220.1796   -211.49952    2071.9134   -2309.5045   -1601.9985    44657.537 -0.067234084   -17.036218 -0.041707817    3492.2454    1552.3671    912.50429     875.2002    28.379295    18.846117    14.337718    0.1699529   0.16995144   0.13466692   0.13465594    298.67028     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847223    14.338278    28.377424    18.851056    14.341138 
   18000    299.79907    1.2509986     2089.869    -1233.225   -211.49952    2071.8751   -2309.7512   -814.70946    44657.537 -0.067234084   -17.036218 -0.041707817    3560.9701    1562.6709    969.52629     877.3697    28.379467    18.845996    14.337632   0.17839257    0.1783903   0.15324354   0.15310739    299.79907     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844898     14.33762    28.372951    18.841218    14.334003 
   19000    301.79183    1.2509986    2105.2879   -1259.5616   -211.49952    2072.8881   -2310.2817   -2358.1623    44657.537 -0.067234084   -17.036218 -0.041707817     3602.243     1659.493    920.03859    873.83134    28.379698    18.845953    14.337649   0.16073096   0.16072513   0.12994164   0.12967768    301.79183     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847063     14.33569    28.378715    18.847859    14.323454 
   20000    299.55382    1.2509986    2048.4238   -1249.3209   -211.49952     2071.112   -2310.0135   -2624.8474    44657.537 -0.067234084   -17.036218 -0.041707817    3536.6462    1608.8223    920.66249    857.25549    28.379972      18.8461    14.337759     0.180337   0.18033464   0.13603331   0.13587524    299.55382     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845706    14.339113    28.375474    18.846098    14.351167 
   21000    305.82569    1.2509986    2082.8024   -1222.9084   -211.49952    2076.6406   -2309.6719    985.04433    44657.537 -0.067234084   -17.036218 -0.041707817     3538.742    1536.0632    982.53123    866.82918    28.379863    18.846016    14.337613   0.18676422   0.18676023   0.15330144   0.15304161    305.82569     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845843    14.335821    28.382538    18.843087    14.324947 
   22000    300.77552    1.2509986    2109.5025   -1232.3033   -211.49952    2073.8019   -2309.1402   -1550.0824    44657.537 -0.067234084   -17.036218 -0.041707817    3577.1441    1587.9454    945.81564    889.34406    28.379819    18.846145    14.337616   0.18441019   0.18440596   0.15010838   0.15009038    300.77552     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846721    14.337796    28.379623    18.849992    14.335511 
   23000    298.09252    1.2509986    2127.2558   -1217.7053   -211.49952    2075.6874   -2309.5916   -606.04615    44657.537 -0.067234084   -17.036218 -0.041707817    3578.8654    1567.3917    954.91968    902.39448    28.379757    18.846139    14.337661   0.17920801   0.17919382   0.14751474   0.14723565    298.09252     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848045     14.33718    28.393349    18.855524    14.332821 
   24000    294.51111    1.2509986    2018.3713    -1236.988   -211.49952    2078.8631   -2309.8008   -2054.3711    44657.537 -0.067234084   -17.036218 -0.041707817     3486.297    1552.0522    931.54494    852.90598    28.379846     18.84619    14.337758   0.18746508    0.1874646   0.15493267   0.15491178    294.51111     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816    14.337843    28.375266    18.847498    14.339212 
   25000    298.42838    1.2509986    2046.9817   -1233.9587   -211.49952    2076.1777   -2309.8375    545.06093    44657.537 -0.067234084   -17.036218 -0.041707817    3514.6003    1545.2883    939.92117    876.60217    28.379812    18.846317    14.337861   0.16442509    0.1644175   0.13590643   0.13566124    298.42838     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847008    14.337363    28.391703    18.850359    14.329849 
   26000    302.33528    1.2509986    2085.6745    -1214.637   -211.49952    2076.4117   -2309.8043    838.71371    44657.537 -0.067234084   -17.036218 -0.041707817    3533.7041    1539.4433    930.51423    911.67584     28.37954    18.845977    14.337698   0.17631565   0.17631105   0.14727567   0.14723025    302.33528     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845395    14.338023    28.384019    18.846656    14.344105 
   27000    299.38731    1.2509986    2163.3983   -1233.4536   -211.49952    2075.4316   -2309.9083   -1777.7116    44657.537 -0.067234084   -17.036218 -0.041707817    3631.3285    1652.6358    950.33474    878.21092    28.379491    18.845931    14.337594   0.17522735   0.17522594   0.14507414   0.14497719    299.38731     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845753     14.33868    28.373718    18.847773    14.347469 
   28000    297.39817    1.2509986    2071.0207   -1184.4054   -211.49952    2073.1943   -2309.9302     578.5884    44657.537 -0.067234084   -17.036218 -0.041707817    3492.1621    1548.2166    917.68593    877.14662    28.379627    18.846016    14.337564   0.17816494   0.17816355   0.14581684   0.14579747    297.39817     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846969     14.33861    28.379426    18.845837    14.342683 
   29000    299.35876    1.2509986     2110.319   -1206.3627   -211.49952    2077.2975      -2309.7    353.57212    44657.537 -0.067234084   -17.036218 -0.041707817    3549.0841    1615.5863    927.92286    853.82464    28.379412    18.846149    14.337516   0.18016685   0.18015497   0.15276504   0.15259793    299.35876     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84503    14.338899    28.373879    18.845952    14.350841 
   30000     302.3856    1.2509986     2135.236    -1223.339   -211.49952    2075.4562   -2309.8242   -695.09092    44657.537 -0.067234084   -17.036218 -0.041707817     3592.943    1562.0505    953.19057     920.3068    28.379761    18.846192    14.337614   0.17292023   0.17291679    0.1464718   0.14642665     302.3856     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847167    14.336988     28.37334    18.849991    14.337282 
   31000    303.25428    1.2509986     2132.027   -1212.2254   -211.49952    2071.3955   -2310.0006    180.79804    44657.537 -0.067234084   -17.036218 -0.041707817    3582.8574    1618.9844     957.1192     859.4107    28.379469    18.846204    14.337703   0.17316951   0.17315989   0.14517871   0.14515521    303.25428     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845576    14.336072    28.380912    18.849558    14.335015 
   32000    300.08816    1.2509986    2059.1985   -1226.5818   -211.49952    2069.5243   -2310.0653    -512.0496    44657.537 -0.067234084   -17.036218 -0.041707817    3526.3214    1554.7308    934.06981    877.65543    28.379622    18.846323    14.337724   0.19853363   0.19853242   0.16306973   0.16299007    300.08816     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845112    14.337998    28.377106    18.840475    14.338765 
   33000    296.80749    1.2509986    2103.1002   -1191.9984   -211.49952    2069.9072   -2309.8656    981.07077    44657.537 -0.067234084   -17.036218 -0.041707817    3535.0571    1518.3753    954.68056    900.26961    28.379895    18.846127    14.337742   0.16936443   0.16936122   0.13581831   0.13566002    296.80749     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844706    14.336748    28.377128    18.841776    14.329637 
   34000    298.25124    1.2509986    2072.5275   -1224.3425   -211.49952    2071.4643   -2309.9687   -790.39978    44657.537 -0.067234084   -17.036218 -0.041707817    3535.3744    1593.7452     974.6033     823.0954    28.380003    18.846202    14.337744    0.1759979   0.17598209   0.14577989   0.14564504    298.25124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845159    14.338049    28.389398    18.845185    14.334808 
   35000    297.12708    1.2509986    2043.0289   -1217.8691   -211.49952    2073.2554   -2309.9567   -422.91209    44657.537 -0.067234084   -17.036218 -0.041707817    3497.5993    1556.9113    927.12757     862.2317    28.379568    18.846238     14.33764   0.17224165   0.17223981   0.13738054   0.13733294    297.12708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845893    14.338404    28.373041    18.850058    14.341653 
   36000    301.84332    1.2509986    2120.0092   -1202.6988   -211.49952    2079.2742   -2309.2691    756.79285    44657.537 -0.067234084   -17.036218 -0.041707817    3552.7029    1555.7705    962.85557    885.24646    28.379818    18.846285    14.337613   0.17940588   0.17940242   0.14953262   0.14948054    301.84332     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844421    14.337948    28.380437    18.841852    14.339478 
   37000    297.17563    1.2509986    2152.2907   -1216.5524   -211.49952    2072.6836    -2309.926   -495.48303    44657.537 -0.067234084   -17.036218 -0.041707817    3606.0855    1621.6405    956.25948    876.56454    28.379687    18.846277     14.33767   0.16798625   0.16797227   0.13807415   0.13785697    297.17563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844641    14.337488    28.370162    18.837671    14.340161 
   38000    297.20504    1.2509986    2078.8729   -1224.9474   -211.49952    2068.1379   -2310.0026   -1169.3557    44657.537 -0.067234084   -17.036218 -0.041707817    3545.6849    1571.7979    957.08771    874.73019     28.37967    18.846212    14.337606   0.16761402   0.16761191   0.13232393   0.13215392    297.20504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845637    14.338282    28.372938    18.840686    14.347179 
   39000    301.38197    1.2509986    2123.6846    -1226.854   -211.49952    2070.3629   -2309.9181   -1658.1585    44657.537 -0.067234084   -17.036218 -0.041707817    3590.0938    1607.5973    936.61337    895.73743    28.379899    18.846264    14.337645   0.17005275    0.1700495   0.14319922   0.14317346    301.38197     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844617    14.336935     28.38175    18.844654    14.338239 
   40000    299.26954    1.2509986    2112.2618   -1223.9409   -211.49952    2072.9187    -2309.439   -1346.9576    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7229    1575.1159    967.59236    878.92811    28.379861    18.846331    14.337587   0.17156267   0.17155735   0.15272819    0.1525244    299.26954     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846988    14.335896    28.373919    18.849807    14.326547 
   41000    295.30823    1.2509986    2128.9351   -1221.3037   -211.49952    2076.1438   -2309.4421   -2753.2268    44657.537 -0.067234084   -17.036218 -0.041707817    3583.5371    1592.6566    972.65266    866.07985    28.379952    18.846275    14.337697   0.17264798   0.17264128   0.14719352   0.14710457    295.30823     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847639    14.339313     28.38579    18.848515    14.346699 
   42000     303.0673    1.2509986    2130.6308   -1223.3387   -211.49952    2079.5541   -2308.9818   -1143.2675    44657.537 -0.067234084   -17.036218 -0.041707817    3583.3971    1570.3543    973.54623    886.59961    28.380085    18.846221    14.337712   0.16770768   0.16770714   0.13294496   0.13291273     303.0673     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846441    14.338398    28.374927    18.845909    14.340712 
   43000    298.21261    1.2509986    2112.2254    -1236.227   -211.49952    2077.7783   -2309.5269    -1379.127    44657.537 -0.067234084   -17.036218 -0.041707817     3580.201     1578.413    952.05172    895.49555    28.379887    18.846269    14.337654    0.1742815   0.17427704   0.13826998   0.13825642    298.21261     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845188    14.337647    28.380472    18.846594    14.342259 
   44000    298.16358    1.2509986    2112.9753   -1203.6925   -211.49952    2079.9538   -2309.5299    727.11239    44657.537 -0.067234084   -17.036218 -0.041707817    3546.2439    1550.9274    930.72768    907.11292    28.379751    18.846311    14.337637   0.17494518   0.17494245   0.13968257   0.13950182    298.16358     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846261    14.336153    28.389144    18.846572    14.330534 
   45000    300.09563    1.2509986    2102.3915   -1208.8265   -211.49952     2081.577    -2309.865   -762.19751    44657.537 -0.067234084   -17.036218 -0.041707817    3539.5061     1573.777      935.951    878.45119    28.379658    18.846356    14.337725   0.17457877   0.17457845   0.13391642   0.13388025    300.09563     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84587      14.3381    28.375971    18.844909    14.337093 
   46000    297.25806    1.2509986    2096.6018   -1206.6549   -211.49952    2075.8646     -2309.88   -1369.4767    44657.537 -0.067234084   -17.036218 -0.041707817    3537.2721    1495.7456    960.39719    922.20226    28.379768    18.846208    14.337636   0.17408239   0.17407998   0.14518484   0.14492434    297.25806     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846349    14.339092    28.372345    18.841802    14.352149 
   47000    298.79297    1.2509986    2122.2001   -1199.3579   -211.49952    2072.9628   -2309.3825   -957.03947    44657.537 -0.067234084   -17.036218 -0.041707817    3557.9777    1523.6662    954.33387    922.11002    28.379741    18.846073     14.33754   0.17821908   0.17821473   0.15075828   0.15071744    298.79297     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844682    14.338466    28.382534     18.84506     14.34368 
   48000    295.18753    1.2509986    2104.2839   -1206.1418   -211.49952    2074.1045   -2310.0491   -8.2848236    44657.537 -0.067234084   -17.036218 -0.041707817    3546.3702     1597.579    943.09601     855.5953    28.379643    18.846194    14.337677   0.17157363   0.17157312   0.13721068   0.13716123    295.18753     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846624     14.33808    28.377348    18.842358    14.340165 
   49000    293.27935    1.2509986    1985.7499   -1214.6342   -211.49952    2070.2601   -2309.9084    12.907874    44657.537 -0.067234084   -17.036218 -0.041707817    3440.0325    1508.0311    916.38631    867.29363     28.37962     18.84617    14.337707   0.17043601   0.17043241   0.14581358   0.14576165    293.27935     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845429    14.336648    28.373388    18.849161    14.335915 
   50000    294.55354    1.2509986    2053.1135   -1209.5561   -211.49952    2075.0909   -2309.6432    -1126.648    44657.537 -0.067234084   -17.036218 -0.041707817    3497.2219    1545.5003    934.52082    865.02861    28.379866     18.84613    14.337927   0.18285987   0.18285882    0.1521617   0.15213792    294.55354     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845715    14.337801    28.375075    18.847943    14.338041 
   51000    294.75139    1.2509986    2067.7041   -1216.4921   -211.49952    2077.4932   -2309.3697   -1106.2276    44657.537 -0.067234084   -17.036218 -0.041707817    3516.0728    1569.2954    942.63903    853.49244    28.379727    18.846217    14.337885   0.18570129   0.18570122    0.1572174   0.15717373    294.75139     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846372    14.337562    28.381128    18.849202    14.333222 
   52000     291.5386    1.2509986    2124.9013   -1221.2738   -211.49952    2076.4089   -2309.5531   -657.55596    44657.537 -0.067234084   -17.036218 -0.041707817    3579.3194    1578.3187    959.68878    885.56695    28.379562    18.846243     14.33768   0.17226631    0.1722542    0.1451219   0.14499077     291.5386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845606    14.337587    28.370961    18.841755    14.341774 
   53000    289.61391    1.2509986    1980.6659   -1245.1118   -211.49952    2075.2393   -2310.2329   -1923.2239    44657.537 -0.067234084   -17.036218 -0.041707817    3460.7712    1551.1912     904.4507    851.95172    28.379896    18.846078    14.337748    0.1699199   0.16991773   0.13860324   0.13848147    289.61391     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846584     14.33785    28.373619    18.841451    14.334221 
   54000    299.49033    1.2509986    2070.6004   -1240.5328   -211.49952    2076.2814   -2309.8306   -358.11014    44657.537 -0.067234084   -17.036218 -0.041707817    3544.6824    1620.2408    940.86055    839.29632    28.380061    18.846074    14.337772   0.16495071   0.16494716   0.13280377   0.13267417    299.49033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845176    14.336439    28.374923    18.845228    14.329953 
   55000    292.69605    1.2509986     2046.938   -1212.7986   -211.49952    2072.4627   -2309.8861   -407.60467    44657.537 -0.067234084   -17.036218 -0.041707817      3497.16    1537.5461    942.33739     869.7325    28.380314    18.846196    14.337857   0.17099998   0.17099762   0.14050337   0.14046695    292.69605     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845292    14.337481    28.374009     18.84702    14.340929 
   56000    299.38758    1.2509986    2128.9759   -1252.2974   -211.49952    2073.0488   -2310.3704   -3862.5397    44657.537 -0.067234084   -17.036218 -0.041707817    3618.5949    1628.2846    983.64451    860.60991    28.380058    18.846222    14.337808   0.15888688   0.15888494   0.13218317   0.13216683    299.38758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847477    14.337249    28.378682    18.851334    14.336446 
   57000    291.58483    1.2509986    2072.2852   -1229.4849   -211.49952    2080.2957   -2309.9285   -1198.9543    44657.537 -0.067234084   -17.036218 -0.041707817     3531.403     1554.717    943.93969    879.63067    28.379716    18.846174     14.33763   0.17220565   0.17220398   0.14816145   0.14809569    291.58483     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845464     14.33722    28.376111    18.843812    14.334457 
