LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   26000    298.32475    1.2509986    2012.7482   -1202.1021   -211.49952    2074.1343   -2309.2375   -275.15055    44657.537 -0.067234084   -17.036218 -0.041707817    3449.9535      1517.87    939.80752    844.25784    28.379491    18.847867    14.338222 0.0042809134  0.004279895 0.0046006326 0.0045976918    298.32475     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846843    14.338239    28.381161     18.84951    14.339294 
   27000    299.69271    1.2509986    2037.7873   -1202.8295   -211.49952    2070.3295   -2309.5066   -337.19038    44657.537 -0.067234084   -17.036218 -0.041707817    3479.7939    1512.6658    916.47064    897.06769     28.37879    18.847141    14.337372 0.0044355505 0.0044325496 0.0046012293 0.0046001113    299.69271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84707    14.337127    28.379375    18.849687    14.338844 
   28000     302.0997    1.2509986    1968.2426   -1208.0641   -211.49952    2072.7227   -2309.4391    1122.4895    44657.537 -0.067234084   -17.036218 -0.041707817    3413.0231    1535.5774     890.3056    842.63982    28.378052    18.845083    14.337383  0.004372643 0.0043707723 0.0043637196 0.0043629155     302.0997     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847249    14.338517    28.380252    18.848918    14.340196 
   29000    300.76867    1.2509986    2012.9252   -1201.3741   -211.49952    2074.1758    -2309.135    441.05999    44657.537 -0.067234084   -17.036218 -0.041707817    3449.2585    1522.6213    905.64242    870.09051    28.378997    18.846531     14.33708 0.0044404722 0.0044392558 0.0047939383   0.00478966    300.76867     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846797    14.337014    28.380769    18.849556    14.338052 
   30000    297.49366    1.2509986    2014.2144   -1191.4975   -211.49952    2068.6854    -2309.114    1053.3467    44657.537 -0.067234084   -17.036218 -0.041707817    3446.1405    1500.5941    940.85212    854.13021    28.378444    18.845559    14.336627 0.0046416962 0.0046396101 0.0046266825 0.0046239758    297.49366     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845965    14.336683     28.38077    18.848296    14.338789 
   31000    294.68488    1.2509986    2006.1676   -1216.2357   -211.49952    2073.4288   -2309.8547   -259.21194    44657.537 -0.067234084   -17.036218 -0.041707817    3458.8293     1553.087    909.40348    845.92789    28.379083    18.847989    14.337317 0.0045627981 0.0045597567 0.0045480477 0.0045339364    294.68488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84791    14.337633    28.376583    18.848085    14.341738 
   32000    300.55195    1.2509986    2033.0019   -1216.6488   -211.49952    2074.6863   -2309.2885   -563.69746    44657.537 -0.067234084   -17.036218 -0.041707817    3484.2529    1551.3654    943.42535    840.10049    28.381198    18.845577    14.338347 0.0044302833 0.0044302322 0.0045152577 0.0045092972    300.55195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846131    14.337937    28.377338     18.84836    14.340421 
   33000    298.23223    1.2509986    1980.9724   -1211.8834   -211.49952    2071.4112   -2309.2194   -145.49706    44657.537 -0.067234084   -17.036218 -0.041707817     3430.664    1477.7671    917.67356    882.31161    28.378241    18.845228    14.336804  0.004499101  0.004497009 0.0046692293 0.0046607135    298.23223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845898    14.336565    28.378522    18.847548    14.337336 
   34000    295.61824    1.2509986    1968.0081   -1222.2722   -211.49952    2072.7342   -2309.8505   -878.31861    44657.537 -0.067234084   -17.036218 -0.041707817    3427.3966    1521.9206    887.99342    866.50127    28.380546     18.84541    14.337721 0.0045761349 0.0045748977 0.0044443843 0.0044306413    295.61824     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845616    14.337182     28.37795    18.846342    14.341645 
   35000    288.04212    1.2509986    1940.6755   -1213.3238   -211.49952    2076.8582   -2309.0713    156.91909    44657.537 -0.067234084   -17.036218 -0.041707817    3386.2123    1471.2809    898.05729    869.54031    28.384328    18.847338    14.339268 0.0045722584 0.0045656893 0.0044033133 0.0044002604    288.04212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847761    14.338099    28.380396    18.849824    14.338338 
   36000    298.46544    1.2509986     2025.082   -1217.6952   -211.49952    2075.1768   -2309.2414   -1331.5295    44657.537 -0.067234084   -17.036218 -0.041707817    3476.8417    1532.9124    922.19369     871.0794    28.381952    18.846117    14.337826 0.0042686517 0.0042660359 0.0044238495 0.0044175394    298.46544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846083     14.33812    28.380948    18.848109    14.337752 
   37000    298.78984    1.2509986    1966.5757   -1222.9239   -211.49952    2070.8815   -2309.1978   -1370.8684    44657.537 -0.067234084   -17.036218 -0.041707817    3427.8158    1537.1588    892.78306    848.66872    28.380014    18.845009    14.337813 0.0045535577 0.0045513151 0.0045713444 0.0045673996    298.78984     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847657     14.33799    28.380675     18.85055    14.339062 
   38000    296.06792    1.2509986     1959.459   -1233.9648   -211.49952    2071.7158    -2309.533     -1475.13    44657.537 -0.067234084   -17.036218 -0.041707817     3431.241    1490.0801    915.79083    873.00206    28.380293    18.846253    14.337522 0.0044812067 0.0044811094 0.0048779573 0.0048674752    296.06792     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845885    14.337802    28.379532     18.84584     14.34028 
   39000    294.68963    1.2509986    1946.4235   -1211.2423   -211.49952    2070.5563    -2309.468    166.83653    44657.537 -0.067234084   -17.036218 -0.041707817    3396.5774     1504.478    893.16548    850.36038    28.380012    18.846068    14.337368   0.00457354 0.0045716335 0.0048763299 0.0048339715    294.68963     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847086    14.338363    28.376458    18.847805    14.345233 
   40000    298.99122    1.2509986    1967.9868   -1230.2859   -211.49952    2071.9526   -2309.8697   -1750.4137    44657.537 -0.067234084   -17.036218 -0.041707817    3436.1898    1524.5669    904.49027    858.69187    28.381035    18.846272    14.337452 0.0044704816  0.004466205 0.0045503422 0.0045501307    298.99122     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846779    14.338268    28.379889    18.848755    14.339825 
   41000    296.63988    1.2509986    2019.0635   -1188.5268   -211.49952    2070.2508   -2309.8112    664.04882    44657.537 -0.067234084   -17.036218 -0.041707817    3447.1507    1535.5202    925.85633    836.06035    28.378429    18.846282    14.337596 0.0044203146 0.0044191617 0.0042931742 0.0042843409    296.63988     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846896    14.337596    28.379476    18.851956     14.34004 
   42000     298.7744    1.2509986    2016.6829   -1225.1619   -211.49952    2070.0112   -2309.3512   -1151.5856    44657.537 -0.067234084   -17.036218 -0.041707817    3481.1847    1533.0341    893.54553    898.63759    28.379163    18.847501    14.337556  0.004341928  0.004338679 0.0043416844 0.0043321593     298.7744     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847624    14.338455     28.37989    18.847592    14.342358 
   43000    301.95928    1.2509986    1942.5549   -1199.7623   -211.49952      2069.47   -2309.3079    224.72537    44657.537 -0.067234084   -17.036218 -0.041707817    3382.1552    1508.4627    886.24955     846.4746    28.381314    18.846185    14.338146 0.0044635654 0.0044593797 0.0046892055 0.0046852061    301.95928     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846461    14.338244     28.37929    18.847647    14.338202 
   44000    296.28402    1.2509986    2000.5418   -1223.3715   -211.49952    2073.8079   -2309.4556    225.53943    44657.537 -0.067234084   -17.036218 -0.041707817    3459.5609    1532.7881    904.29797    867.43797    28.379122    18.846015    14.337153 0.0045419783 0.0045411164 0.0046850821 0.0046699417    296.28402     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846055    14.338093    28.379805    18.847306    14.343126 
   45000    299.45026    1.2509986    2041.1757   -1200.5568   -211.49952     2074.092   -2309.2287     1164.925    44657.537 -0.067234084   -17.036218 -0.041707817    3476.8692    1551.9959    932.69537    844.91524    28.378714    18.845649     14.33692 0.0044931234 0.0044916466 0.0045839091 0.0044869104    299.45026     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846135    14.337829    28.370341    18.847439    14.342736 
   46000    302.19768    1.2509986    1956.9015   -1211.5587   -211.49952    2071.7893   -2309.2665    379.53634    44657.537 -0.067234084   -17.036218 -0.041707817    3405.9373    1526.9013    922.90343    815.11894     28.38115     18.84449     14.33732 0.0045659829 0.0045628221 0.0050802478 0.0050436009    302.19768     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84487    14.336575    28.378169    18.843425    14.337768 
   47000    296.49742    1.2509986     1969.934   -1211.7603   -211.49952    2069.9891   -2309.2767   -735.19016    44657.537 -0.067234084   -17.036218 -0.041707817    3420.9819    1524.2824    923.58683    833.29739    28.379876    18.844826     14.33757 0.0045396483 0.0045385454 0.0049244514 0.0049122226    296.49742     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845454    14.337769    28.381555    18.846269    14.340478 
   48000    292.10117    1.2509986    1951.7865   -1216.3138   -211.49952    2072.0768   -2309.3477     -946.122    44657.537 -0.067234084   -17.036218 -0.041707817    3405.3711    1522.2694    905.02581    834.52498    28.377929     18.84516    14.337096 0.0044243236 0.0044222994 0.0047092481 0.0047020081    292.10117     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846238    14.337084      28.3788    18.846939      14.3381 
   49000    297.36522    1.2509986    1938.4561   -1206.4491   -211.49952    2070.5875   -2309.5142   -663.24899    44657.537 -0.067234084   -17.036218 -0.041707817    3383.8319    1494.4148    883.99158    849.34787    28.378816    18.846397    14.336983  0.004355525 0.0043509009 0.0041730652 0.0041717463    297.36522     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846653    14.337313    28.380357    18.848264    14.339297 
   50000    293.01033    1.2509986    1988.6912   -1228.5545   -211.49952    2072.2459   -2309.7439   -1029.0205    44657.537 -0.067234084   -17.036218 -0.041707817    3454.7437    1553.5115     912.5882    838.05951    28.379918    18.846068    14.337775 0.0046306405 0.0046305945 0.0046222869 0.0046058777    293.01033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846205    14.337683    28.382492    18.848953    14.342429 
   51000    302.13983    1.2509986    1956.0346   -1221.5272   -211.49952    2066.8303   -2309.9749    -709.3727    44657.537 -0.067234084   -17.036218 -0.041707817    3420.7064     1521.951     889.5521    859.76942    28.380259    18.844834    14.337528 0.0043519875 0.0043514437 0.0041945815 0.0041908712    302.13983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846445    14.337224    28.380249    18.850672    14.338947 
   52000    296.00514    1.2509986    1927.4432   -1214.3292   -211.49952    2071.5838   -2309.5011    -219.9025    44657.537 -0.067234084   -17.036218 -0.041707817    3379.6897    1518.6314    896.93418    822.60126    28.380836    18.846109    14.337457  0.004556829 0.0045562142 0.0041109675 0.0040920506    296.00514     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846441    14.337038    28.378892    18.847628    14.335569 
   53000    305.08076    1.2509986    1989.7772   -1244.9512   -211.49952    2070.8981   -2309.6143   -2681.9839    44657.537 -0.067234084   -17.036218 -0.041707817    3473.4446    1546.7274    898.21321    872.10207    28.381216     18.84519    14.338826 0.0044380053 0.0044328632 0.0047237961 0.0046706634    305.08076     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845772    14.339586    28.383122    18.846605    14.345522 
   54000    298.73823    1.2509986    1951.5898    -1222.402   -211.49952    2073.3626   -2309.6431    753.43283    44657.537 -0.067234084   -17.036218 -0.041707817    3410.2724     1530.195    871.99532    854.93316    28.379152    18.846152    14.336678 0.0045087444 0.0045057151 0.0043821909 0.0043661588    298.73823     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846896      14.3369    28.378809    18.845386     14.34116 
   55000    302.19025    1.2509986    1983.9243   -1237.2462   -211.49952      2066.65   -2309.7045   -2392.5392    44657.537 -0.067234084   -17.036218 -0.041707817     3464.225    1540.1587    877.04581    889.40896    28.379084    18.846645    14.337597 0.0046544266    0.0046537 0.0049870324 0.0049564387    302.19025     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84573    14.338461    28.381751    18.844735    14.342372 
   56000    295.09374    1.2509986    1945.0117   -1235.4826   -211.49952    2073.7927   -2309.0901    -1645.005    44657.537 -0.067234084   -17.036218 -0.041707817    3415.7918    1562.5238    857.42361    844.31057    28.381364    18.847061    14.338174 0.0043827387 0.0043817556 0.0051196557 0.0051027407    295.09374     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846902    14.338378    28.376065    18.847044    14.340559 
