dihedral_coeff 19   0.650  -0.250   0.670   0.000
# 20  CD-CE-OE-CG
dihedral_coeff 20   0.650  -0.250   0.670   0.000
# 21  CD-CF-O-CG
dihedral_coeff 21   0.650  -0.250   0.670   0.000
# 22  CD-CF-OE-CE
dihedral_coeff 22   0.650  -0.250   0.670   0.000
# 23  CD-CG-O-CF
dihedral_coeff 23   0.650  -0.250   0.670   0.000
# 24  CD-CG-OE-CE
dihedral_coeff 24   0.650  -0.250   0.670   0.000
# 25  CE-CA-OA-HA
dihedral_coeff 25   2.674  -2.883   1.026   0.000
# 26  CE-CD-CD-CF
dihedral_coeff 26   1.740  -0.157   0.279   0.000
# 27  CE-CD-CD-H
dihedral_coeff 27   0.000   0.000   0.366   0.000
# 28  CE-CD-CD-OD
dihedral_coeff 28  -1.336   0.000   0.000   0.000
# 29  CE-CD-OD-HD
dihedral_coeff 29   2.674  -2.883   1.026   0.000
# 30  CF-CA-OA-HA
dihedral_coeff 30   2.674  -2.883   1.026   0.000
# 31  CF-CD-CD-H
dihedral_coeff 31   0.000   0.000   0.366   0.000
# 32  CF-CD-CD-OD
dihedral_coeff 32  -1.336   0.000   0.000   0.000
# 33  CF-CD-OD-HD
dihedral_coeff 33   2.674  -2.883   1.026   0.000
# 34  CG-CD-CD-H
dihedral_coeff 34   0.000   0.000   0.366   0.000
# 35  CG-CD-CD-OD
dihedral_coeff 35  -1.336   0.000   0.000   0.000
# 36  CG-CD-OD-HD
dihedral_coeff 36   2.674  -2.883   1.026   0.000
# 37  H-CA-CE-CD
dihedral_coeff 37   0.000   0.000   0.366   0.000
# 38  H-CA-CE-HE
dihedral_coeff 38   0.000   0.000   0.318   0.000
# 39  H-CA-CE-OE
dihedral_coeff 39   0.000   0.000   0.468   0.000
# 40  H-CA-CF-CD
dihedral_coeff 40   0.000   0.000   0.366   0.000
# 41  H-CA-CF-O
dihedral_coeff 41   0.000   0.000   0.468   0.000
# 42  H-CA-CF-OE
dihedral_coeff 42   0.000   0.000   0.468   0.000
# 43  H-CA-OA-HA
dihedral_coeff 43   0.000   0.000   0.450   0.000
# 44  H-CD-CD-H
dihedral_coeff 44   0.000   0.000   0.318   0.000
# 45  H-CD-CD-OD
dihedral_coeff 45   0.000   0.000   0.468   0.000
# 46  H-CD-CE-CA
dihedral_coeff 46   0.000   0.000   0.366   0.000
# 47  H-CD-CE-HE
dihedral_coeff 47   0.000   0.000   0.318   0.000
# 48  H-CD-CE-OE
dihedral_coeff 48   0.000   0.000   0.468   0.000
# 49  H-CD-CF-CA
dihedral_coeff 49   0.000   0.000   0.366   0.000
# 50  H-CD-CF-O
dihedral_coeff 50   0.000   0.000   0.468   0.000
# 51  H-CD-CF-OE
dihedral_coeff 51   0.000   0.000   0.468   0.000
# 52  H-CD-CG-HG
dihedral_coeff 52   0.000   0.000   0.318   0.000
# 53  H-CD-CG-O
dihedral_coeff 53   0.000   0.000   0.468   0.000
# 54  H-CD-CG-OE
dihedral_coeff 54   0.000   0.000   0.468   0.000
# 55  H-CD-OD-HD
dihedral_coeff 55   0.000   0.000   0.450   0.000
# 56  HE-CE-OE-CF
dihedral_coeff 56   0.000   0.000   0.760   0.000
# 57  HE-CE-OE-CG
dihedral_coeff 57   0.000   0.000   0.760   0.000
# 58  HG-CG-O-CF
dihedral_coeff 58   0.000   0.000   0.760   0.000
# 59  HG-CG-OE-CE
dihedral_coeff 59   0.000   0.000   0.760   0.000
# 60  O-CF-OE-CE
dihedral_coeff 60  -0.375  -1.358   0.004   0.000
# 61  O-CG-OE-CE
dihedral_coeff 61  -0.375  -1.358   0.004   0.000
# 62  OA-CA-CE-CD
dihedral_coeff 62  -1.336   0.000   0.000   0.000
# 63  OA-CA-CE-HE
dihedral_coeff 63   0.000   0.000   0.468   0.000
# 64  OA-CA-CE-OE
dihedral_coeff 64   4.319   0.000   0.000   0.000
# 65  OA-CA-CF-CD
dihedral_coeff 65  -1.336   0.000   0.000   0.000
# 66  OA-CA-CF-O
dihedral_coeff 66   4.319   0.000   0.000   0.000
# 67  OA-CA-CF-OE
dihedral_coeff 67   4.319   0.000   0.000   0.000
# 68  OD-CD-CD-OD
dihedral_coeff 68   9.066   0.000   0.000   0.000
# 69  OD-CD-CE-CA
dihedral_coeff 69  -1.336   0.000   0.000   0.000
# 70  OD-CD-CE-HE
dihedral_coeff 70   0.000   0.000   0.468   0.000
# 71  OD-CD-CE-OE
dihedral_coeff 71   4.319   0.000   0.000   0.000
# 72  OD-CD-CF-CA
dihedral_coeff 72  -1.336   0.000   0.000   0.000
# 73  OD-CD-CF-O
dihedral_coeff 73   4.319   0.000   0.000   0.000
# 74  OD-CD-CF-OE
dihedral_coeff 74   4.319   0.000   0.000   0.000
# 75  OD-CD-CG-HG
dihedral_coeff 75   0.000   0.000   0.468   0.000
# 76  OD-CD-CG-O
dihedral_coeff 76   4.319   0.000   0.000   0.000
# 77  OD-CD-CG-OE
dihedral_coeff 77   4.319   0.000   0.000   0.000
# 78  OE-CF-O-CG
dihedral_coeff 78  -0.375  -1.358   0.004   0.000
# 79  OE-CG-O-CF
dihedral_coeff 79  -0.375  -1.358   0.004   0.000


# Charges of the atoms      (Scaled: 0.95)
#
# 1  CA
# 2  CD
# 3  CE
# 4  CF
# 5  CG
# 6  H
# 7  HA
# 8  HD
# 9  HE
# 10  HG
# 11  Hw
# 12  O
# 13  OA
# 14  OD
# 15  OE
# 16  Ow
set type 1 charge +0.13775
set type 2 charge +0.19475
set type 3 charge +0.1615
set type 4 charge +0.38     # Charge neutrality
set type 5 charge +0.285
set type 6 charge +0.057
set type 7 charge +0.3971
set type 8 charge +0.41325
set type 9 charge +0.0285
set type 10 charge +0.095
set type 11 charge +0.410     # SPC/Fw (Wu 2006)
set type 12 charge -0.380
set type 13 charge -0.64885
set type 14 charge -0.665
set type 15 charge -0.38
set type 16 charge -0.820     # SPC/Fw (Wu 2006)

