LAMMPS (15 May 2015)
Reading data file ...
  orthogonal box = (-14.9458 -14.9458 -14.9458) to (14.9458 14.9458 14.9458)
  2 by 2 by 5 MPI processor grid
  reading atoms ...
  2611 atoms
  reading velocities ...
  2611 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  1749 bonds
  reading angles ...
  894 angles
  reading dihedrals ...
  44 dihedrals
  reading impropers ...
  10 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
2611 atoms in group all
2592 atoms in group water
19 atoms in group naph
864 atoms in group O
1728 atoms in group H
8 atoms in group C
8 atoms in group He
2 atoms in group S
1 atoms in group Na
Setting atom values ...
  864 settings made for charge
Setting atom values ...
  1728 settings made for charge
Setting atom values ...
  2 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  8 settings made for charge
Setting atom values ...
  1 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  864 = # of frozen angles
PPPM initialization ...
  G vector (1/distance) = 0.249226
  grid = 20 20 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00369209
  estimated relative force accuracy = 1.11186e-05
  using double precision FFTs
  3d grid and FFT values/proc = 3179 400
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 14
Setting up run ...
Memory usage per processor = 14.9131 Mbytes
Step Temp PotEng Density E_vdwl E_tail E_coul E_long ljcoul born water naph Press Volume 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] Lx Ly Lz E_mol E_bond E_angle E_dihed Cella Cellb Cellc 
  100000    300.46417   -8560.0442   0.95432986     1429.673   -21.098491    30668.419   -40676.604    32101.357    17.833125    -8572.643    33.697287   -452.66794    27327.446   -1.0498426    3.3301239   -2.0223412    158.42733    131.44273    159.41841    132.05966    30.120789    30.120789    30.120789    18.468038    6.9923516    5.2944981     5.161248    30.120789    30.120789    30.120789 
  110000    297.68808   -8546.0118    0.9492418    1466.3646   -20.986004    30647.806   -40673.754    32113.244     21.91321   -8554.6619    29.636123   -264.71219    27473.925   -2.2450883    2.8374418    -1.698074    159.82493    138.72586    160.85481    139.42655    30.174511    30.174511    30.174511    13.571091    4.9564991    5.1605049    2.9755106    30.174511    30.174511    30.174511 
  120000    292.34783   -8550.9449   0.96816906    1585.3609   -21.404451    30521.019   -40670.729    32100.467    27.317617   -8563.5652    34.024757    1048.0071    26936.822   -3.2035143    3.0314982   -1.6219766    171.56599    147.42008    172.74336    148.25602    29.976583    29.976583    29.976583    13.404329    6.3674262    4.5110056     2.104111    29.976583    29.976583    29.976583 
  130000    293.52731   -8444.3991   0.93653042    1482.2646   -20.704978    30731.085   -40672.955    32212.981    21.074017   -8456.2344    32.540317    74.635478    27846.824   -3.5760007    3.9161129      -2.2458    194.23693    160.14818    195.51861    160.90655    30.310416    30.310416    30.310416    15.205887    7.0264425    3.7473539    3.7501927    30.310416    30.310416    30.310416 
  140000    302.23486   -8448.4031   0.95041675    1449.0586    -21.01198    30755.753   -40673.253    32199.555    26.268906   -8463.9515    36.560304   -302.99771     27439.96   -3.7272062    4.9291721   -2.7511568    217.95464    170.36798    219.41041    171.17994    30.162071    30.162071    30.162071    20.038643    11.685119    4.0905898    3.4712998    30.162071    30.162071    30.162071 
  150000    300.40214    -8421.472   0.93729416    1408.0743   -20.721863    30826.128   -40671.518    32232.808    22.116505   -8435.1339    34.383747   -229.59214    27824.134     -3.60879    5.6550416   -2.9054069    244.97765    187.18538    246.69848    188.18683    30.302181    30.302181    30.302181    15.843568    5.0420693    5.7189838    4.1552452    30.302181    30.302181    30.302181 
  160000    304.44242   -8566.6036   0.95863597    1453.6305   -21.193692    30634.059   -40672.338    32089.732    19.150594   -8579.1607    33.750769   -85.294817    27204.693   -2.9986842     6.029759   -2.9732355    262.21875    199.80725    264.04947     200.7229    30.075622    30.075622    30.075622    18.044951    8.8250444     3.444468    5.0266367    30.075622    30.075622    30.075622 
  170000    294.68453   -8574.3792    0.9416971    1537.6534   -20.819204    30550.191   -40676.204    32093.196    15.468039   -8581.8959    28.335943    206.30668    27694.041   -1.3408814    6.0986375   -3.5120945    276.06245    211.03934    277.94105    211.92838    30.254881    30.254881    30.254881     13.98015    7.8518421    3.4585179    2.1608465    30.254881    30.254881    30.254881 
  180000     293.4917   -8501.6059   0.94229414    1473.9587   -20.832404    30688.396   -40679.662    32157.136    26.051508   -8515.7769    35.003423   -217.12444    27676.494   0.53069078    6.0705288   -3.6446557    297.87347    226.46482    299.93275    227.49662    30.248489    30.248489    30.248489     15.70136    6.3311576    2.8762163    6.0106197    30.248489    30.248489    30.248489 
  190000    301.58011   -8540.9899   0.96359343      1438.94   -21.303292    30677.808   -40673.255    32111.489    26.562384   -8553.5857    33.899072   -84.347044    27064.732    2.1964272    6.2508261   -3.7764551    323.94655    237.43207    326.24077    238.52233    30.023956    30.023956    30.023956    15.516488    6.9285661    3.1602428    4.7731715    30.023956    30.023956    30.023956 
  200000     276.9426   -8565.1009   0.94235038    1455.8935   -20.833647    30636.605   -40672.021    32087.829    25.503878   -8576.9312    32.663912   -597.91684    27674.842    3.4661123    6.4322091   -4.9530869    359.91358    252.07114    362.44979    253.19307    30.247887    30.247887    30.247887    14.421396    4.8402269    4.5806958    4.1752632    30.247887    30.247887    30.247887 
  210000    306.35145   -8500.7043   0.92958685    1418.6157   -20.551469    30742.146   -40673.107    32170.104    11.209604   -8505.3478       25.195   -516.58518    28054.826    4.1902639    6.1801051   -6.2340165     384.5437    263.34216    387.33144     264.3396    30.385696    30.385696    30.385696    11.640624    4.5343904    4.1697996    2.6677233    30.385696    30.385696    30.385696 
  220000    289.46596   -8645.9276   0.94643912    1677.2936   -20.924042    30334.987   -40676.532    32015.727    17.477622   -8658.2136    33.210076    1084.9256    27555.283    5.0207723    6.3653327   -6.5270073    406.94519    268.45465    409.82838    269.24284    30.204266    30.204266    30.204266    18.324388    7.8352681    2.8111268     6.215965    30.204266    30.204266    30.204266 
  230000    290.94352   -8452.4479   0.92730312    1350.9579    -20.50098    30851.132   -40669.687    32206.536    16.054997   -8461.9739    30.026958   -934.29701    28123.919    7.0530902    6.2641686   -6.5233245    457.43082    287.28124    460.64203    288.12786     30.41062     30.41062     30.41062    15.148912    4.7946283     3.480508    6.3698064     30.41062     30.41062     30.41062 
  240000    290.96904   -8539.6548   0.95433953    1499.7077   -21.098705    30624.014   -40677.193     32122.55    22.270294   -8548.7319    30.175866    22.391976    27327.169    7.9751576     5.911844   -6.5876039    477.22838     294.0894    480.68732    295.11117    30.120688    30.120688    30.120688    13.817029    5.7620868    4.4275764    3.1393681    30.120688    30.120688    30.120688 
  250000     297.8719   -8534.4428   0.95098715    1428.8829    -21.02459    30696.533   -40674.364    32121.507     24.93319   -8547.8812    34.462986    -418.3444    27423.502    7.7952181    6.3349794   -7.0549711    493.97292    304.00767    497.51215    304.86337     30.15604     30.15604     30.15604    14.505559    4.3132995    3.8654294    6.1504338     30.15604     30.15604     30.15604 
  260000    288.02219   -8572.9618   0.96099409    1484.2842   -21.245825    30597.959   -40672.493    32077.224    26.264693   -8586.2109    34.494906   -275.75538    27137.938    7.2669217     6.774052   -7.7858427    509.29978    314.03678    512.95229     314.7745    30.051001    30.051001    30.051001    17.287645    9.3142291    3.0199592    4.2826382    30.051001    30.051001    30.051001 
  270000    299.65852   -8587.4911   0.94945498     1458.081   -20.990717    30616.988   -40672.362     32077.54    18.518877    -8591.875    25.374605    -372.0727    27467.756    7.1886194     7.503426   -8.5824507    551.66662    335.01993    555.62659     335.8861    30.172252    30.172252    30.172252    9.8024528    4.3077423    3.0296155    1.9607853    30.172252    30.172252    30.172252 
  280000    295.41168    -8538.202   0.95183455    1418.4948   -21.043325    30705.514   -40673.264    32128.926    16.125664   -8543.1395     25.98078    -280.2678    27399.087    6.9722803    8.6109093   -9.0168423    583.92575    343.79311    588.08719    344.70372    30.147088    30.147088    30.147088    11.053831     3.521139    3.0556589    3.8247254    30.147088    30.147088    30.147088 
  290000    306.43042   -8428.3182   0.94058336    1432.1453   -20.794581    30799.758    -40672.92    32229.598    23.100208   -8437.5245    30.000923   -322.80454    27726.833    6.7846683    9.2282078   -8.6844395    603.81503    358.53237    608.10897    359.41348    30.266817    30.266817    30.266817    12.697865    5.3487811    4.1731384    2.5586359    30.266817    30.266817    30.266817 
  300000    303.11438   -8542.1787   0.93961265    1476.4368   -20.773121    30641.648   -40674.511     32118.15    20.707821   -8551.6046    30.198969   -218.69661    27755.477    6.5424771    8.9556016   -8.3163213    599.39061    368.39725    603.72089    369.35912    30.277237    30.277237    30.277237    14.247312    5.1503215    3.0523978    5.1141343    30.277237    30.277237    30.277237 
  310000    292.11234   -8473.4153   0.96455897    1529.4007   -21.324638    30657.225   -40672.476    32182.426    25.524066   -8483.7014    31.610736    840.54032     27037.64    5.9267806    8.4696663   -8.0648367    580.22427    373.21585    584.29847    374.37031    30.013934    30.013934    30.013934    12.435378    4.3158274    2.7586446    4.3815502    30.013934    30.013934    30.013934 
  320000    295.14412   -8581.9638   0.94388108    1474.5146   -20.867488    30602.763   -40673.043    32074.764    23.381169   -8591.6734    30.577104   -482.53057    27629.961    5.0990489    8.7362737   -7.7055672    583.98386    388.57351    588.13588     389.8873    30.231528    30.231528    30.231528    13.801305    6.4924696    2.8315131    3.8838318    30.231528    30.231528    30.231528 
  330000    291.44452   -8528.2459   0.93905434    1482.0644   -20.760778    30647.852   -40675.127    32127.921    22.756454   -8543.4788    35.993687   -258.24012     27771.98    4.4621481    8.8120329   -7.3123101    584.54891    400.89368    588.72171    402.30415    30.283236    30.283236    30.283236    16.964517    6.9264306    5.5207382    3.8380993    30.283236    30.283236    30.283236 
  340000     296.6472   -8565.4817   0.96891657    1462.5411   -21.420977    30629.952   -40671.687    32085.359    28.555015   -8576.5471    32.486369    -23.90484    26916.041    4.7414273    8.5851816   -7.0946073    587.21707    406.93495    591.37432    408.48278    29.968872    29.968872    29.968872    13.712315    5.5488726    4.5132515    3.0630385    29.968872    29.968872    29.968872 
  350000    292.62555   -8547.2333   0.96317412    1501.7471   -21.294022    30612.322   -40673.492     32108.68    26.683003   -8557.1164    31.177139    233.46417    27076.514    5.4711151    8.4370173   -7.0434331    610.84705    423.56266    615.23587    425.13806    30.028312    30.028312    30.028312    12.189935    5.7153244    2.5771737    3.1370793    30.028312    30.028312    30.028312 
  360000    299.61229   -8608.3594   0.96320565    1511.8778   -21.294719    30541.268   -40675.465    32049.049    25.391472   -8621.3727    34.308059    255.73368    27075.628    6.2127467    8.3842043   -6.6496527    635.42295    440.53063    639.89463    442.10977    30.027984    30.027984    30.027984    13.959458    5.0073885     4.048967    3.9568439    30.027984    30.027984    30.027984 
  370000    300.22774   -8571.1885   0.94546834    1503.8528   -20.902579    30581.945    -40673.08    32084.796     21.90437    -8582.191    31.905158   -178.10297    27583.576    7.1940567    8.6605252    -6.395542    675.51603    459.19004    680.35709    460.96875      30.2146      30.2146      30.2146    16.093372    7.1663129    5.0701373     3.288358      30.2146      30.2146      30.2146 
  380000    294.99485   -8492.5838   0.94807602    1432.5306   -20.960231    30732.868   -40676.535    32166.911    19.447325   -8505.4975     33.87391   -418.19497    27507.707    7.8770685    8.9868676   -6.2961946    708.62186    472.75296    713.79148     474.6072    30.186873    30.186873    30.186873    18.553215     9.946979    4.5029417    3.5673609    30.186873    30.186873    30.186873 
  390000    299.49057   -8565.2273   0.94269689    1440.6648   -20.841308    30649.341   -40671.731    32088.516    22.330298   -8581.0316    36.645579   -256.76727    27664.669    7.9490001    9.5556753   -5.9353086    737.04212    490.20656    742.35068    492.03761    30.244181    30.244181    30.244181    16.498627    5.6926023     6.460316     3.872518    30.244181    30.244181    30.244181 
  400000    292.73351   -8528.6376   0.95260225    1459.7028   -21.060297    30673.629   -40676.275    32132.198    22.193951   -8538.9079    31.330599   -203.36953    27377.006    7.7073289    9.9671257   -5.6732734     753.5979    504.24647    758.99784    505.98431    30.138987    30.138987    30.138987    14.305655    8.0472634    3.8553554    1.9888496    30.138987    30.138987    30.138987 
  410000    298.98804   -8520.3118   0.95729151    1475.2807   -21.163968    30665.199   -40677.092    32135.867    25.776127   -8533.9924    34.844533    27.562873    27242.901    7.9119102    10.294382   -5.8297328    779.67016    516.89799    785.25296    518.62308    30.089695    30.089695    30.089695     16.30052    4.5390385     6.357054    4.4860316    30.089695    30.089695    30.089695 
  420000    312.54693   -8453.6726    0.9471132    1398.5585   -20.938944    30801.547   -40667.001    32198.811    22.233183   -8463.0639    30.330191   -307.86561    27535.671    8.6423904    10.831503   -6.1957804    821.71428    527.68875    827.70997    529.73593    30.197099    30.197099    30.197099    13.222946    8.0011606    2.3781516    2.2686208    30.197099    30.197099    30.197099 
  430000    292.37137   -8608.3242   0.94820667    1548.9955   -20.963119    30497.894   -40670.844    32048.853      18.9999   -8618.9894    31.628372    209.88033    27503.917    8.5201485    10.696747   -7.2856529    838.15145    539.54268    844.16043    541.38233    30.185487    30.185487    30.185487    15.630563    9.0589732    3.2067711    2.7921523    30.185487    30.185487    30.185487 
  440000    296.30918   -8461.6843   0.93433278    1491.5449   -20.656392    30706.547   -40677.877     32201.47    17.278558   -8474.6848    33.656907     125.7769    27912.322    8.3513149    10.403635   -8.6235983    869.54589    566.66804     875.7946    568.50667    30.334161    30.334161    30.334161    18.101115    7.3141632    5.2718052    4.7382218    30.334161    30.334161    30.334161 
  450000    298.01618   -8459.7107   0.93920809    1430.2945   -20.764177    30765.596   -40672.121    32199.531    17.123881   -8469.8843    30.937743   -217.31624    27767.433    8.0489417     10.64728   -9.7211679    896.08638    578.33613    902.56742    580.05773    30.281583    30.281583    30.281583    16.519461     9.159295    4.5275012    2.2733718    30.281583    30.281583    30.281583 
  460000    304.70785   -8559.3956   0.95155278    1509.9275   -21.037095    30590.334   -40673.921    32103.374    17.924255   -8568.2735    29.914963    373.06829      27407.2     8.048458    11.417965   -10.362135    924.95692    576.83047    931.60887    578.63792    30.150063    30.150063    30.150063      14.2642    5.1913838    4.0158294      4.28423    30.150063    30.150063    30.150063 
  470000    289.89079   -8475.4078    0.9649905    1399.5731   -21.334179    30781.454   -40673.775    32178.602     23.75889   -8490.6886    36.614969   -243.23232    27025.549    8.2216743    11.699746   -10.924144    951.09605    581.85884    957.94285    583.40596    30.009459    30.009459    30.009459    17.340357    8.3517294    4.8907861     3.841802    30.009459    30.009459    30.009459 
  480000    306.44612    -8486.273   0.95002165    1422.6933   -21.003245    30748.865   -40675.771    32170.964    21.597826   -8499.5133    34.243641   -385.64689    27451.372    8.0835208    11.874329   -11.673461    990.34514    604.95629    997.54037    606.36247    30.166252    30.166252    30.166252    17.939094    12.150572    4.3036253    1.2280341    30.166252    30.166252    30.166252 
  490000    304.63679   -8486.5029   0.95876247    1450.0177   -21.196488    30723.118   -40677.334    32174.632     19.70082    -8499.874    34.567578    98.997003    27201.104    7.7463109    11.869804    -12.11634     1001.981    615.76256    1009.2298    617.48032    30.074299    30.074299    30.074299    17.695641    6.8845524    4.3268816    5.6729526    30.074299    30.074299    30.074299 
  500000    300.21835   -8504.1954    0.9460729    1440.6978   -20.915945    30713.244   -40676.373    32157.125    17.732353    -8517.833    34.553588   -182.44468    27565.949    7.5592572    12.447571   -12.468155     1042.792    637.20022    1050.3946    638.84647    30.208163    30.208163    30.208163    18.235897    8.6221195    4.7745366    4.2106969    30.208163    30.208163    30.208163 
  510000    292.51117   -8551.8902   0.96014649    1452.7408   -21.227086    30656.537   -40675.611    32105.919    24.585617   -8563.1736     32.51045   -270.13815    27161.895    7.0935914    12.942012   -12.669541    1064.4962    649.42403    1072.1701    651.40776    30.059842    30.059842    30.059842    14.443396    4.1639143    6.2968883    3.2941238    30.059842    30.059842    30.059842 
  520000    299.06255    -8609.032   0.97529407    1426.4654   -21.561972    30628.363    -40677.38    32046.663    29.727528   -8621.6359    34.165872   -383.22949    26740.035    6.6532384    13.107166   -12.581234    1062.2078    651.34148    1069.9311    653.41808    29.903406    29.903406    29.903406    13.519923    5.8295683      2.57822     4.672334    29.903406    29.903406    29.903406 
  530000    295.20882   -8535.4066   0.96293054    1495.9959   -21.288637    30627.276   -40676.281    32118.621    25.939035   -8550.7728    36.654878     389.9442    27083.364    6.4558897    13.159605   -11.900613    1063.6965    668.50832    1071.4598    670.60541    30.030844    30.030844    30.030844    17.602358    10.044369    3.7637394    3.0669199    30.030844    30.030844    30.030844 
  540000    294.67201   -8429.8153   0.93634584    1434.5802   -20.700898    30790.689   -40673.058    32225.395     20.57509   -8445.0949     35.98048   -117.45068    27852.313     5.847845    13.133859   -11.708832     1075.297    694.70312    1083.1062    697.19127    30.312407    30.312407    30.312407    17.973472    7.2392796    5.7756727    4.4248859    30.312407    30.312407    30.312407 
  550000     301.5603   -8522.9007   0.95506014     1403.128   -21.114637    30728.304   -40671.598      32129.8    22.746322     -8534.94    33.153954   -554.43515     27306.55    4.9066369    12.541074   -11.361943    1041.3684    699.07671    1048.8625    701.72121     30.11311     30.11311     30.11311    17.265282     9.725424    2.3878907     4.564927     30.11311     30.11311     30.11311 
  560000    301.15958   -8598.6001   0.95465621    1491.8163   -21.105706    30572.676   -40674.625    32069.367    16.230619   -8603.2604    25.766073   -38.427633    27318.104     4.498553    11.473183   -10.751148    1008.9616     712.9591    1016.3435    715.97805    30.117357    30.117357    30.117357    11.532277    4.9829755    3.0706642    3.2634523    30.117357    30.117357    30.117357 
  570000    299.92209   -8572.7973   0.95309614    1526.6944   -21.071216    30563.284   -40677.264    32087.095    23.953656   -8584.4657    32.739607    278.97303     27362.82    4.6602501    10.754416   -9.9902025    994.82839    727.99652    1002.0311    731.37661     30.13378     30.13378     30.13378    14.488349    5.2126461     3.570252    4.6838559     30.13378     30.13378     30.13378 
  580000    289.84234   -8590.1243   0.96084346    1534.0686   -21.242495    30532.904    -40676.44    32071.085    17.130262   -8602.2433    33.361474     506.2785    27142.192    4.3692809    10.855164   -9.2914973    991.31039    736.58879    998.45714    740.06009    30.052572    30.052572    30.052572    19.342988    11.182247    3.2045666    4.0866117    30.052572    30.052572    30.052572 
  590000    288.67795   -8473.4422   0.93854006    1427.5856   -20.749408    30755.174   -40671.933    32180.635    22.873723   -8486.7024    34.009618   -361.86029    27787.197    4.2192983      11.2226   -8.7915984    1016.2373    760.40806     1023.608    764.28012    30.288766    30.288766    30.288766    15.731465    4.9158311    4.8379685    4.9387929    30.288766    30.288766    30.288766 
  600000    296.31394   -8556.5386   0.96068126    1461.9398   -21.238909    30643.477   -40675.228    32106.921    19.734412   -8564.8489    29.549166   -43.446989    27146.775    4.0867223    11.196161   -8.1490245    1008.4639    763.93986    1015.7619    767.71497    30.054263    30.054263    30.054263    13.272943    6.7054808    2.9818559    2.9127122    30.054263    30.054263    30.054263 
  610000    291.03226   -8590.7099   0.95886613    1485.6073    -21.19878    30579.224   -40673.189      32064.5    21.529922   -8604.1707    34.659643    64.906871    27198.164    3.8747353    11.102173   -7.7542316    1009.9318    774.42113    1017.2746    778.52794    30.073215    30.073215    30.073215     17.64837    8.4353446     2.917621    5.6098414    30.073215    30.073215    30.073215 
  620000    300.43483    -8532.853   0.94877514     1452.738   -20.975687    30671.817   -40671.941    32123.932    21.598766   -8543.8568    31.979455   -63.863846    27487.438    3.9034205    10.469523   -7.7354484    1013.6828    793.92951    1020.9552    798.06997    30.179457    30.179457    30.179457    14.532669    4.6896843    5.0202098    4.1324283    30.179457    30.179457    30.179457 
  630000    293.26479   -8590.9205   0.96199761     1532.976   -21.268011    30532.378   -40674.487    32065.711    20.910631   -8605.8942    36.241699    473.58818    27109.629    4.2508504    9.5434096   -7.9828046    996.76548    792.01951    1004.0375    796.28454    30.040548    30.040548    30.040548    18.212303    9.8233192    6.0478934    2.0667596    30.040548    30.040548    30.040548 
  640000    307.27787    -8562.063   0.97254369    1434.7324   -21.501166    30662.284   -40674.858    32093.695    24.822317   -8576.7441    36.182242    33.862147    26815.657    4.0464536    8.8227057   -8.1797543    982.91053    794.46472    989.97311    799.04176    29.931569    29.931569    29.931569    15.778822    8.7641105     2.964429    3.5642512    29.931569    29.931569    29.931569 
  650000    303.02121   -8485.9655   0.96853326    1538.0241   -21.412503    30628.991   -40672.887    32165.606     22.82104   -8502.7614    38.208434    961.83566    26926.693    3.2638379    8.1488856   -8.1160691     963.8208     799.5919    970.78195    804.17795    29.972825    29.972825    29.972825    19.906992    9.3023184    3.6694595    6.2802502    29.972825    29.972825    29.972825 
  660000    308.21569   -8491.8037   0.95600836    1468.9981     -21.1356    30697.476   -40674.257    32166.931    20.679086   -8503.3836    32.715451    243.01656    27279.466    3.0247749    8.3149226   -7.7842669    985.62526    824.01765     992.7039    828.73732    30.103151    30.103151    30.103151    15.979158    7.5880274    4.4376416    3.4373571    30.103151    30.103151    30.103151 
  670000    315.17254   -8614.9847   0.94907895    1604.5389   -20.982403    30435.458   -40669.545    32044.048    16.930851    -8625.419    31.416753    913.62996    27478.639    2.8388591    8.9321159   -7.2512271    1003.5172    836.58928    1010.6903    841.33664    30.176236    30.176236    30.176236    14.563306    4.6604644    5.0087059    4.4311328    30.176236    30.176236    30.176236 
  680000    290.85919   -8510.6297   0.93969384    1439.9715   -20.774916    30702.074   -40675.875    32139.015    23.805479   -8531.4358    41.580999   -606.38474    27753.079    2.1127088    9.7105584   -6.4112026    1036.8359    867.81772    1044.3436    872.74341    30.276365    30.276365    30.276365    23.200302    7.8483105    5.7258761    7.7203391    30.276365    30.276365    30.276365 
