LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    295.20902    1.2509986    2156.9574   -1181.3417   -211.49952    2075.2666    -2309.706   -16.702918    44657.537 -0.067234084   -17.036218 -0.041707817    3572.7385    1570.1231    970.20672    883.14737    28.379601    18.846571    14.337846   0.30551398     0.305513   0.24856707   0.24848838    295.20902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.337775    28.384766    18.842468    14.336686 
   11000    297.73271    1.2509986    2097.2668   -1187.7407   -211.49952    2072.7774   -2309.6859   -1619.5105    44657.537 -0.067234084   -17.036218 -0.041707817    3521.9161    1551.9293    916.93396    896.98669    28.379601    18.846571    14.337846   0.30925757   0.30925709   0.26388026   0.26379009    297.73271     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846735    14.337337    28.384497    18.850648    14.331695 
   12000    298.97634    1.2509986     2123.451   -1195.8204   -211.49952    2066.0531   -2310.4527   -562.81668    44657.537 -0.067234084   -17.036218 -0.041707817    3563.6709     1575.159    942.20974    893.83761    28.379601    18.846571    14.337846   0.31040245   0.31039382   0.26493721     0.264786    298.97634     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846352    14.338455    28.391373    18.846853    14.342271 
   13000    294.28138    1.2509986    2190.3511   -1185.2973   -211.49952    2079.6659   -2309.4393   -1030.4571    44657.537 -0.067234084   -17.036218 -0.041707817    3605.4218    1592.1946      969.717    891.74704    28.379601    18.846571    14.337846   0.32991513   0.32991242   0.27518302   0.27511735    294.28138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847123    14.337132    28.375104    18.849348    14.332875 
   14000    294.31094    1.2509986     2170.353    -1183.931   -211.49952    2077.4725   -2309.5337    814.81784    44657.537 -0.067234084   -17.036218 -0.041707817    3586.3452     1587.809    925.97668      911.789    28.379601    18.846571    14.337846   0.31752204   0.31752141   0.26661656   0.26657355    294.31094     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069      18.8467    14.337514    28.373789    18.846284    14.338122 
   15000     291.8418    1.2509986    2213.6549   -1173.0972   -211.49952    2076.6512   -2309.1113   -270.51056    44657.537 -0.067234084   -17.036218 -0.041707817    3619.2121    1586.4228    967.61968    908.44403    28.379601    18.846571    14.337846    0.3163605   0.31635915   0.26224696   0.26220868     291.8418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846572    14.338788    28.385266    18.848879    14.342018 
   16000    299.81746    1.2509986    2176.7427   -1186.4803   -211.49952    2085.4325   -2308.6654   -220.87602    44657.537 -0.067234084   -17.036218 -0.041707817    3586.4559    1626.0713    940.28717    868.18337    28.379601    18.846571    14.337846   0.34327966   0.34327409   0.28914269   0.28909286    299.81746     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84515    14.337896    28.376274    18.844072    14.343465 
   17000    303.56477    1.2509986    2130.8255   -1185.2674   -211.49952    2075.4444     -2309.87   -725.52175    44657.537 -0.067234084   -17.036218 -0.041707817    3550.5184    1594.9373    933.55376    868.25137    28.379601    18.846571    14.337846   0.34782416   0.34782135   0.29110872   0.29103201    303.56477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84579    14.339198    28.374422    18.846227    14.346164 
   18000    295.79138    1.2509986    2168.5515   -1140.2136   -211.49952    2078.8685   -2309.1508    1881.9885    44657.537 -0.067234084   -17.036218 -0.041707817    3539.0474    1530.3607    962.87698    892.78451    28.379601    18.846571    14.337846   0.34552312   0.34551919   0.29723322   0.29712047    295.79138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845942    14.339656    28.376605    18.844456    14.348763 
   19000     297.6999    1.2509986    2259.6414   -1160.7239   -211.49952    2072.9181   -2309.9378      443.003    44657.537 -0.067234084   -17.036218 -0.041707817    3657.3851    1620.8772    945.72096    931.16517    28.379601    18.846571    14.337846   0.36068587   0.36068567    0.3072455   0.30720257     297.6999     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846068    14.337349    28.375721    18.845068    14.336081 
   20000    292.43275    1.2509986    2208.8968    -1122.954   -211.49952    2078.8609   -2309.5082    1542.7539    44657.537 -0.067234084   -17.036218 -0.041707817    3562.4982    1567.4085    964.34413    881.56598    28.379601    18.846571    14.337846   0.37675049   0.37675013   0.31016645    0.3101389    292.43275     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846602    14.337309    28.378796    18.844699    14.336747 
   21000    292.59454    1.2509986    2117.1482   -1173.6916   -211.49952     2076.388   -2310.0374     166.1962    44657.537 -0.067234084   -17.036218 -0.041707817    3524.4893    1565.0208     926.5803    880.63059    28.379601    18.846571    14.337846    0.3629696   0.36296758   0.29972723   0.29955734    292.59454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846452    14.336682    28.382719    18.843524    14.328247 
   22000    297.70417    1.2509986    2235.0241   -1158.6009   -211.49952     2073.892   -2309.4015    898.02344    44657.537 -0.067234084   -17.036218 -0.041707817    3629.1346    1620.5918    983.54978    875.04691    28.379601    18.846571    14.337846   0.36834921     0.368348   0.31050661   0.31046568    297.70417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845912    14.338304    28.382384    18.843275    14.339558 
   23000    301.17625    1.2509986    2187.3798   -1163.5744   -211.49952    2073.7871   -2309.1767    879.87228    44657.537 -0.067234084   -17.036218 -0.041707817    3586.3438     1563.439    962.45778    902.80336    28.379601    18.846571    14.337846   0.35914961   0.35914864   0.28992433   0.28971359    301.17625     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845846    14.337293    28.391207    18.846538    14.331339 
   24000    300.05161    1.2509986    2157.7613   -1157.0409   -211.49952    2079.3614    -2309.299     1421.679    44657.537 -0.067234084   -17.036218 -0.041707817    3544.7399     1581.646    934.45034    879.41443    28.379601    18.846571    14.337846   0.35177397   0.35177012   0.29621164   0.29596959    300.05161     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846432      14.3377    28.389716    18.845813    14.328298 
   25000    294.82979    1.2509986     2124.902   -1171.8286   -211.49952     2082.019   -2309.0843   -122.68618    44657.537 -0.067234084   -17.036218 -0.041707817    3523.7958    1585.7158     933.7349    855.63797    28.379601    18.846571    14.337846   0.36329771   0.36329374     0.308203   0.30799138    294.82979     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84564    14.339621    28.378061    18.845851    14.353759 
   26000     290.9088    1.2509986    2145.6952   -1191.9669   -211.49952    2072.8992   -2309.5456   -137.84237    44657.537 -0.067234084   -17.036218 -0.041707817    3574.3085    1558.5545    955.69144    907.87105    28.379601    18.846571    14.337846   0.36061862   0.36061273   0.30901702   0.30898087     290.9088     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848511    14.337105    28.380288    18.852707    14.334951 
   27000    303.00433    1.2509986    2161.8536   -1179.8254   -211.49952    2079.4971   -2309.4959   -679.53198    44657.537 -0.067234084   -17.036218 -0.041707817    3571.6778    1575.0504     977.9358    866.35503    28.379601    18.846571    14.337846   0.34003224   0.34002418   0.29577103   0.29575867    303.00433     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847212    14.339788    28.379344    18.851238    14.342352 
   28000    298.70033    1.2509986    2124.8157   -1204.6587   -211.49952    2079.0705   -2309.0369   -2526.0392    44657.537 -0.067234084   -17.036218 -0.041707817    3559.4409    1593.4923    940.26975    875.69734    28.379601    18.846571    14.337846   0.34712086   0.34712004   0.29512389   0.29506055    298.70033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845947    14.337639    28.372593     18.84543    14.338219 
   29000    299.27991    1.2509986    2135.3609   -1180.6921   -211.49952    2078.2472   -2309.8364    439.14177    44657.537 -0.067234084   -17.036218 -0.041707817    3547.6422    1594.9545    931.66738    874.57745    28.379601    18.846571    14.337846   0.37315582   0.37315058   0.32081567   0.32066935    299.27991     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847126     14.33706    28.387064    18.848314    14.330179 
   30000    291.58505    1.2509986    2171.2656   -1159.9059   -211.49952    2072.7281   -2309.0674   -500.98664    44657.537 -0.067234084   -17.036218 -0.041707817    3567.5108    1583.0278    965.95574     868.7594    28.379601    18.846571    14.337846   0.36804095    0.3680381   0.31734871   0.31733376    291.58505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847193    14.338741    28.382387    18.848858    14.342268 
   31000    301.22983    1.2509986    2087.8333   -1154.1412   -211.49952     2073.807   -2309.2371   -77.743076    44657.537 -0.067234084   -17.036218 -0.041707817    3477.4047    1523.6188    937.66888    867.72003    28.379601    18.846571    14.337846   0.38002687   0.38002498   0.31376824   0.31363138    301.22983     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84584    14.338438    28.370054     18.84219    14.339737 
   32000    296.94822    1.2509986    2099.2499   -1189.0652   -211.49952    2072.3465   -2309.8833   -2204.7543    44657.537 -0.067234084   -17.036218 -0.041707817    3525.8519      1565.85    938.18004    870.07831    28.379601    18.846571    14.337846   0.39903093   0.39903089   0.34159742   0.34147723    296.94822     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846111    14.337941    28.370645    18.842887    14.341441 
   33000    298.94503    1.2509986     2114.661   -1170.7862   -211.49952    2076.8745   -2308.5895   -278.34535    44657.537 -0.067234084   -17.036218 -0.041707817    3517.1622    1544.4922    923.57015    893.66477    28.379601    18.846571    14.337846   0.37431499   0.37431175   0.31406957   0.31404208    298.94503     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847796     14.33759    28.378954    18.850347    14.334603 
   34000    297.51708    1.2509986    2130.6899    -1144.694   -211.49952    2086.1537   -2308.9132    754.38104    44657.537 -0.067234084   -17.036218 -0.041707817    3498.1435    1546.9876    914.96817    877.45055    28.379601    18.846571    14.337846   0.39298541   0.39298157   0.32829018   0.32813322    297.51708     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844402    14.337728    28.370356    18.843138     14.33349 
   35000    300.50219    1.2509986    2197.0706   -1184.5164   -211.49952    2078.6163   -2309.5368   -939.49052    44657.537 -0.067234084   -17.036218 -0.041707817    3612.5075    1604.3351    954.50655    898.62429    28.379601    18.846571    14.337846   0.37036042   0.37035985   0.32189429    0.3218528    300.50219     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846645    14.338292    28.385984    18.848933    14.339224 
   36000    299.60223    1.2509986    2185.2363   -1137.0287   -211.49952    2079.0767   -2309.0744    1058.3473    44657.537 -0.067234084   -17.036218 -0.041707817    3552.2628    1619.6924    935.36245    849.56576    28.379601    18.846571    14.337846   0.38582877   0.38582254   0.32267869   0.32267165    299.60223     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845819    14.337569    28.378189    18.847139    14.338352 
   37000    296.59831    1.2509986    2199.5239   -1169.8146   -211.49952    2073.4592    -2309.795   -104.95178    44657.537 -0.067234084   -17.036218 -0.041707817    3605.6744    1610.1292    954.96726    884.38862    28.379601    18.846571    14.337846   0.36113276   0.36112881   0.29883857    0.2987247    296.59831     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846634    14.336383     28.37959    18.840971    14.332624 
   38000    299.75095    1.2509986    2077.8405   -1167.4267   -211.49952    2075.9045   -2309.4506    -395.5865    44657.537 -0.067234084   -17.036218 -0.041707817    3478.8133     1552.326    919.76573    857.37769    28.379601    18.846571    14.337846   0.36376913   0.36376574   0.29996997   0.29996048    299.75095     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846971    14.338083    28.381906    18.849525    14.337714 
   39000    298.25847    1.2509986    2211.8104     -1180.91   -211.49952    2079.1639   -2309.4674   -4.9983417    44657.537 -0.067234084   -17.036218 -0.041707817    3623.0239    1646.4213     936.5239    883.09289    28.379601    18.846571    14.337846   0.38857095   0.38856845   0.32819658   0.32792327    298.25847     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847021    14.336668    28.384756    18.847629    14.324006 
   40000    301.60774    1.2509986    2086.2343   -1163.0134   -211.49952    2076.3492   -2309.4405   -142.06003    44657.537 -0.067234084   -17.036218 -0.041707817    3482.3389    1544.0333     925.7495    868.32509    28.379601    18.846571    14.337846   0.35769989   0.35769974   0.29171907   0.29164239    301.60774     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846263    14.338118    28.380317    18.841381    14.343864 
   41000    302.94454    1.2509986    2089.9409   -1192.2609   -211.49952    2081.9758   -2308.2963   -891.60147    44657.537 -0.067234084   -17.036218 -0.041707817    3508.5223     1577.499    925.81559    858.45736    28.379601    18.846571    14.337846    0.3685849   0.36858349   0.32091021   0.32086099    302.94454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845816    14.337855    28.382845    18.844054    14.335921 
   42000    295.03418    1.2509986    2072.2444   -1178.8871   -211.49952     2072.513   -2309.5589   -1128.5628    44657.537 -0.067234084   -17.036218 -0.041707817    3488.1773     1557.626    914.24983     865.9738    28.379601    18.846571    14.337846   0.36228643   0.36228474   0.30677204   0.30665489    295.03418     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846308    14.336464    28.387246    18.845771    14.332745 
   43000    294.35566    1.2509986    2156.1809   -1139.1159   -211.49952    2076.7712    -2309.651    1183.3376    44657.537 -0.067234084   -17.036218 -0.041707817    3528.1766    1540.1061    969.56182    870.19692    28.379601    18.846571    14.337846   0.36375417   0.36375305   0.31442711   0.31436999    294.35566     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846381    14.337304    28.372507    18.849244    14.336925 
   44000    300.03844    1.2509986    2134.2014    -1164.637   -211.49952    2076.5074   -2309.2019   -574.28438    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5329    1545.8146    942.35955    890.51581    28.379601    18.846571    14.337846   0.35962817   0.35962163   0.30438036   0.30418825    300.03844     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846591    14.337505    28.388635    18.845628    14.329727 
   45000    296.62884    1.2509986    2127.5607   -1177.9618   -211.49952    2082.8701   -2308.7552    134.00731    44657.537 -0.067234084   -17.036218 -0.041707817    3531.4076      1580.87    922.06341    877.18918    28.379601    18.846571    14.337846   0.37475801   0.37475177   0.31929271   0.31887716    296.62884     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847398    14.335558    28.382792    18.846651     14.31965 
   46000     297.4086    1.2509986    2145.1784   -1153.6926   -211.49952    2073.5606   -2309.6119    920.30955    44657.537 -0.067234084   -17.036218 -0.041707817    3534.9223    1549.2623    923.97969    904.28968    28.379601    18.846571    14.337846   0.36477017    0.3647644   0.31440117   0.31437269     297.4086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847214    14.337554    28.377742    18.845749    14.335826 
   47000    298.26672    1.2509986    2109.9432   -1203.8639   -211.49952    2081.4671   -2309.0741   -532.37272    44657.537 -0.067234084   -17.036218 -0.041707817     3541.414    1535.5842    956.81125     894.2498    28.379601    18.846571    14.337846   0.34839284   0.34839115   0.30812856   0.30802389    298.26672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846895     14.33792    28.369959    18.846602    14.337042 
   48000    298.26969    1.2509986    2141.9693    -1175.938   -211.49952    2074.4465   -2309.3934    25.851515    44657.537 -0.067234084   -17.036218 -0.041707817    3552.8542    1563.5577    932.46136      901.693    28.379601    18.846571    14.337846   0.34423591   0.34423165   0.28853476   0.28844616    298.26969     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845764    14.338396     28.37318     18.84306    14.343175 
   49000    298.48473    1.2509986    2175.4088   -1175.4751   -211.49952      2076.39   -2309.6491   -94.341991    44657.537 -0.067234084   -17.036218 -0.041707817     3584.143    1602.1248    967.22488    865.79595    28.379601    18.846571    14.337846   0.33771206   0.33769931   0.26605372   0.26592348    298.48473     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84859    14.336241    28.373445    18.850669    14.330144 
   50000    299.41504    1.2509986    2185.7717   -1148.9397   -211.49952    2079.4827   -2308.9936    996.91226    44657.537 -0.067234084   -17.036218 -0.041707817    3564.2223    1552.9222    930.63608    922.00753    28.379601    18.846571    14.337846   0.34172433   0.34171598   0.29434647   0.29425801    299.41504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.848328    14.339088    28.387851    18.851917     14.34299 
   51000    297.32066    1.2509986     2085.232    -1197.931   -211.49952    2072.3098   -2309.6967    133.00092    44657.537 -0.067234084   -17.036218 -0.041707817      3520.55    1562.8317    933.45354     874.6133    28.379601    18.846571    14.337846   0.32991309   0.32991192   0.26962371   0.26956309    297.32066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846838    14.338481    28.380691    18.846803    14.347017 
   52000    293.22178    1.2509986    2172.4076    -1169.183   -211.49952    2076.6026   -2309.2737   -1159.4928    44657.537 -0.067234084   -17.036218 -0.041707817    3574.2617    1574.6589      912.908    928.09788    28.379601    18.846571    14.337846   0.35278326   0.35277168    0.2956543   0.29532758    293.22178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846284    14.336207    28.365237    18.849204    14.328609 
   53000    298.91443    1.2509986    2258.8484   -1153.6666   -211.49952    2078.1711   -2308.7756   -548.16022    44657.537 -0.067234084   -17.036218 -0.041707817    3643.1194    1613.4393    985.89283    891.46132    28.379601    18.846571    14.337846   0.33771458   0.33771371   0.28820561   0.28808802    298.91443     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845262    14.337722    28.378382    18.839681     14.33424 
   54000    296.12781    1.2509986    2149.9636   -1184.1703   -211.49952    2079.0079   -2309.0829   -595.50086    44657.537 -0.067234084   -17.036218 -0.041707817    3564.2088    1580.0777    979.79008    854.58798    28.379601    18.846571    14.337846   0.32941952   0.32941903   0.27309589   0.27309026    296.12781     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846676    14.338102    28.379984    18.850881    14.341037 
   55000    302.61903    1.2509986    2120.3383   -1180.1429   -211.49952      2076.01    -2309.455    369.06168    44657.537 -0.067234084   -17.036218 -0.041707817    3533.9263    1554.0298    934.31822    890.96167    28.379601    18.846571    14.337846   0.33282199   0.33281864   0.27167535   0.27156659    302.61903     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846092    14.337538    28.382886    18.843661     14.33133 
   56000    292.84994    1.2509986    2065.9042   -1143.6568   -211.49952    2077.9621   -2309.1112      1361.29    44657.537 -0.067234084   -17.036218 -0.041707817    3440.7102    1488.7812    918.93678    880.35922    28.379601    18.846571    14.337846   0.34137103   0.34136189   0.27690813    0.2766752    292.84994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846689    14.336494    28.387941    18.847765    14.326947 
   57000    300.20469    1.2509986    2139.4382   -1185.8213   -211.49952    2074.0889   -2309.4282   -1478.4191    44657.537 -0.067234084   -17.036218 -0.041707817    3560.5989    1607.7285    945.66081    860.48187    28.379601    18.846571    14.337846   0.33919696   0.33919091    0.2786553   0.27845561    300.20469     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846909    14.337451    28.390118    18.843507    14.332034 
