LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 2 by 2 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
2400 atoms in group carbon
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.4064 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 3 27[1] 27[2] 27[3] 28[1] 28[2] 28[3] 
  100000    294.07663    1.2509986    3479.6472            0            0            0            0   -5782.3645    44657.537 -0.067234084   -17.036218 -0.041707817    3479.6472    1473.6256    966.29142    886.32675    28.379219    18.844898    14.337809 0.00034393979 0.0003437586 0.00041805218 0.00041704855    294.07663     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    830.66121    206.36388    28.379837    18.848889    14.339343    28.379085    18.844801    14.337412 
  110000    299.09505    1.2509986    3460.5026            0            0            0            0   -7323.8926    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5026    1481.7008    912.61467    908.88134    28.378926    18.845443    14.337156 0.00032921805 0.00032826057 0.00043695866 0.00043640786    299.09505     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.22799    197.53083    28.380348    18.848598    14.339239    28.380407    18.845534    14.336825 
  120000    301.20727    1.2509986    3404.4446            0            0            0            0   -8434.3993    44657.537 -0.067234084   -17.036218 -0.041707817    3404.4446    1465.4705    919.98744    869.94723    28.377882    18.846948    14.336906 0.00035870999 0.00035625751 0.00042697081 0.00042651418    301.20727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.38235    215.22599    28.380424    18.847969    14.340419    28.379878    18.846065    14.337585 
  130000    301.95544    1.2509986    3491.7738            0            0            0            0   -8595.1708    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7738     1479.487    991.49242    868.31913    28.379677    18.846851     14.33712 0.00036935499 0.00036812971 0.00040698319 0.00040639193    301.95544     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    808.66735    221.61299    28.379352    18.848113     14.34025    28.380147    18.845573    14.336579 
  140000    292.93178    1.2509986    3453.8999            0            0            0            0   -7678.6425    44657.537 -0.067234084   -17.036218 -0.041707817    3453.8999    1466.7496    939.77914    894.18393    28.379236    18.844172    14.337449 0.00035786578 0.00035658765 0.00042918205 0.00042895958    292.93178     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    852.77602    214.71947    28.380508    18.848644    14.340125    28.379622    18.845043    14.337244 
  150000    297.01976    1.2509986     3451.773            0            0            0            0   -9001.8006    44657.537 -0.067234084   -17.036218 -0.041707817     3451.773    1470.0806    928.62507    899.65291    28.381873    18.846051    14.337429 0.00036662034 0.00036542363 0.0004403806 0.00044014524    297.01976     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    875.02733     219.9722    28.379753    18.847991    14.339975    28.379816    18.845009      14.3374 
  160000    296.93241    1.2509986    3495.2416            0            0            0            0   -8208.2524    44657.537 -0.067234084   -17.036218 -0.041707817    3495.2416    1471.7054     980.7629     886.6257     28.38147    18.845671    14.338454 0.00036882976 0.00036737837 0.00043287407 0.00043269607    296.93241     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.11199    221.29785    28.379211    18.848977    14.340792    28.380079    18.845251    14.337503 
  170000    292.75057    1.2509986    3555.3005            0            0            0            0   -7639.1328    44657.537 -0.067234084   -17.036218 -0.041707817    3555.3005    1490.4036    978.18016    925.97467    28.381279    18.846201     14.33762 0.00032213554 0.00032193279 0.0004323997 0.00043207302    292.75057     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.16943    193.28132    28.379719    18.848788    14.339993    28.379923      18.8451    14.336847 
  180000    299.00086    1.2509986    3491.7168            0            0            0            0   -9066.4754    44657.537 -0.067234084   -17.036218 -0.041707817    3491.7168    1512.0929    970.60476    858.34106    28.378362    18.844862    14.336932 0.00030578342 0.00030563445 0.00041332211 0.00041325656    299.00086     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    821.26265    183.47005     28.37985     18.84906    14.339885    28.379972     18.84557    14.337089 
  190000    295.72119    1.2509986    3502.6375            0            0            0            0   -7507.2455    44657.537 -0.067234084   -17.036218 -0.041707817    3502.6375    1478.1384    958.56864    913.29701    28.381609    18.844715     14.33869 0.00036888717 0.00036702155 0.00042317218 0.00042301872    295.72119     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    840.83453     221.3323    28.380362    18.849139    14.340734    28.380055    18.845566    14.337558 
  200000    297.24363    1.2509986    3540.3713            0            0            0            0   -8700.7616    44657.537 -0.067234084   -17.036218 -0.041707817    3540.3713    1513.2261    959.85419      907.904    28.378798    18.846928    14.337094 0.00036369949 0.0003629326 0.00044398555 0.00044302939    297.24363     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    882.19029    218.21969    28.379308    18.848454    14.339012    28.379107    18.844983    14.336798 
  210000    297.83302    1.2509986    3467.9101            0            0            0            0   -6516.0118    44657.537 -0.067234084   -17.036218 -0.041707817    3467.9101    1482.7824     967.4014    864.52538    28.380517    18.845479    14.338226 0.00032442272 0.00032368663 0.00043454365 0.00043434002    297.83302     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.42941    194.65363    28.379874    18.849766    14.339898     28.37993    18.845579    14.337687 
  220000    300.29313    1.2509986    3465.0661            0            0            0            0    -9191.082    44657.537 -0.067234084   -17.036218 -0.041707817    3465.0661    1480.4871    976.37808    859.96266    28.377413    18.846113    14.336937 0.00031663848 0.00031599286 0.00041764716 0.00041762362    300.29313     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    829.85643    189.98309    28.379135    18.849646    14.339378    28.379944    18.845529    14.337209 
  230000    296.64992    1.2509986    3423.5031            0            0            0            0   -8623.8597    44657.537 -0.067234084   -17.036218 -0.041707817    3423.5031    1461.4674    910.77862    896.95122    28.380608    18.845993    14.337684 0.00034698979 0.00034651574 0.0004301333 0.00042984018    296.64992     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    854.66614    208.19387    28.380088    18.848972    14.340074    28.380089    18.845778    14.336911 
  240000    297.70878    1.2509986    3476.5848            0            0            0            0   -7452.5008    44657.537 -0.067234084   -17.036218 -0.041707817    3476.5848    1484.8806     966.8314    874.67961    28.380804     18.84496    14.337544 0.00035669101 0.00035573747 0.00042662868 0.00042633568    297.70878     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.70253    214.01461    28.378608    18.849224    14.339542    28.379858    18.846012    14.337225 
  250000    295.92284    1.2509986     3487.578            0            0            0            0   -6691.7253    44657.537 -0.067234084   -17.036218 -0.041707817     3487.578    1478.5348    944.17615    902.31748    28.381255     18.84704    14.337973 0.00035510414 0.00035144824 0.00045367395 0.00045304188    295.92284     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    901.44094    213.06248    28.377884    18.849594    14.340361    28.380604    18.845512     14.33721 
  260000    292.10355    1.2509986    3523.0941            0            0            0            0    -6852.516    44657.537 -0.067234084   -17.036218 -0.041707817    3523.0941     1474.255    1008.6221    884.99041    28.379316    18.845433    14.337911 0.00031787413 0.00031694213 0.00042695737 0.00042648279    292.10355     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.35564    190.72448    28.379042    18.848385    14.340161    28.380082    18.844903    14.337539 
  270000     298.6347    1.2509986    3427.5065            0            0            0            0   -7310.7365    44657.537 -0.067234084   -17.036218 -0.041707817    3427.5065    1469.2296    932.47614    875.10379    28.379419    18.845362    14.337561 0.00034812511 0.00034677483 0.00042532445 0.00042518562     298.6347     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    845.11105    208.87506    28.379119    18.848266    14.340413     28.37977    18.845349    14.336916 
  280000    297.42399    1.2509986    3489.8898            0            0            0            0   -8906.3259    44657.537 -0.067234084   -17.036218 -0.041707817    3489.8898     1454.766      954.957    921.36265    28.378022    18.844872     14.33669 0.0003473314 0.00034662914 0.00042003774 0.00041972203    297.42399     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    834.60646    208.39884    28.378794    18.849304    14.339827    28.379717    18.846028    14.337238 
  290000    299.79724    1.2509986    3490.3633            0            0            0            0   -8809.9873    44657.537 -0.067234084   -17.036218 -0.041707817    3490.3633    1456.1069    959.14383    916.21415    28.379432    18.846649    14.337328 0.00032087786 0.00032050644 0.0004124015 0.00041216194    299.79724     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    819.43342    192.52672    28.380076     18.84874    14.339474    28.379985    18.845546    14.337717 
  300000    301.59858    1.2509986    3474.8598            0            0            0            0   -6931.0773    44657.537 -0.067234084   -17.036218 -0.041707817    3474.8598     1439.101    994.98489    886.69438    28.379453    18.845051    14.338242 0.00036088339 0.0003600606 0.00043644904 0.00043568934    301.59858     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     867.2154    216.53003    28.380224    18.849022    14.340252    28.380194    18.845436    14.338047 
  310000      299.257    1.2509986    3489.4403            0            0            0            0   -9058.9529    44657.537 -0.067234084   -17.036218 -0.041707817    3489.4403    1519.3515     942.6308    873.50844    28.379449    18.845134     14.33722 0.00031775101 0.00031703268 0.00042511046 0.00042506464      299.257     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    844.68587    190.65061    28.379045    18.848751    14.340261     28.37982    18.845278     14.33735 
  320000    299.31902    1.2509986    3478.9628            0            0            0            0   -6242.4869    44657.537 -0.067234084   -17.036218 -0.041707817    3478.9628    1467.4653    990.52511    869.66637    28.379001    18.846499    14.336234 0.00032696037 0.00032467291 0.00043326519 0.00043319833    299.31902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    860.88914    196.17622    28.380834    18.849086    14.338832     28.38001    18.845433    14.337103 
  330000    299.21641    1.2509986    3493.4724            0            0            0            0   -7012.4982    44657.537 -0.067234084   -17.036218 -0.041707817    3493.4724    1409.9591    972.02801    947.08866    28.379435    18.846538    14.337803 0.00036610843 0.00036261555 0.00042689515 0.00042666128    299.21641     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    848.23201    219.66506    28.379369    18.849326    14.341471    28.379949    18.845463    14.337728 
  340000    299.63457    1.2509986    3430.5554            0            0            0            0   -5825.7291    44657.537 -0.067234084   -17.036218 -0.041707817    3430.5554    1452.5062    916.41266    905.78333    28.380133    18.845866    14.337557 0.00038928536 0.00038800491 0.00042343507 0.00042327035    299.63457     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.35689    233.57122     28.38023    18.849233     14.34052    28.379541    18.845514    14.336965 
  350000    305.35833    1.2509986    3549.9238            0            0            0            0   -7985.6547    44657.537 -0.067234084   -17.036218 -0.041707817    3549.9238    1533.6979    983.56613    882.11993    28.379935    18.847462    14.337835 0.00035083344 0.00034939814 0.00042644267 0.00042633032    305.35833     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    847.33293    210.50006    28.378498    18.849302    14.340119    28.379585    18.845703    14.337356 
  360000    299.42723    1.2509986    3515.2134            0            0            0            0   -6914.1025    44657.537 -0.067234084   -17.036218 -0.041707817    3515.2134    1460.3857    981.30206    917.29302    28.383041    18.845991    14.338932 0.00035640949 0.00035255799 0.00044105375 0.00044080922    299.42723     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    876.36485    213.84569     28.38019    18.847176    14.339914    28.379614    18.845919     14.33735 
  370000    300.81791    1.2509986    3478.3455            0            0            0            0    -8591.639    44657.537 -0.067234084   -17.036218 -0.041707817    3478.3455    1463.4174     979.1435    885.38073    28.382046    18.845162    14.338394 0.00037297901 0.00037208637 0.00044204444 0.00044151096    300.81791     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    878.33334    223.78741    28.380066    18.848689    14.338911    28.379438    18.845129    14.337788 
  380000    295.39201    1.2509986    3519.3496            0            0            0            0   -6899.7083    44657.537 -0.067234084   -17.036218 -0.041707817    3519.3496    1475.2858    943.37446    938.70341    28.378071     18.84603    14.336911 0.00036343153 0.00036262942 0.00043447063 0.00043408778    295.39201     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.28434    218.05892    28.380031    18.848709    14.338942    28.379268    18.845707    14.337083 
  390000    300.64597    1.2509986    3460.5003            0            0            0            0   -8775.8579    44657.537 -0.067234084   -17.036218 -0.041707817    3460.5003    1468.3947    936.89551     901.6659    28.378369    18.845747    14.337381 0.00033546085 0.00033390489 0.00042368886 0.0004236237    300.64597     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    841.86117    201.27651    28.378626    18.848384    14.340181    28.380063    18.845508    14.337295 
  400000    300.65931    1.2509986    3490.5005            0            0            0            0   -7647.6097    44657.537 -0.067234084   -17.036218 -0.041707817    3490.5005    1451.5422    974.94316    903.95204    28.379352     18.84538    14.337665 0.00035020873 0.00034970417 0.00043101269 0.00043086427    300.65931     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    856.41348    210.12524    28.379447    18.848438     14.34004    28.379892     18.84585    14.337292 
  410000    304.24445    1.2509986    3476.6797            0            0            0            0   -6696.9332    44657.537 -0.067234084   -17.036218 -0.041707817    3476.6797     1439.096    953.45061    923.53004    28.380018    18.845782    14.338083 0.00033958543 0.00033591396 0.00040490765 0.00040480777    304.24445     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    804.54329    203.75126    28.378044    18.847924    14.339193    28.379722    18.845263    14.337481 
  420000    296.58436    1.2509986    3504.9585            0            0            0            0   -7787.9542    44657.537 -0.067234084   -17.036218 -0.041707817    3504.9585    1508.5037    956.96914    884.42229    28.381724    18.845994    14.338111 0.00032521787 0.00032486282 0.00042841082 0.00042778761    296.58436     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    851.24361    195.13072    28.379592    18.848889    14.339056    28.380455    18.845064    14.337467 
  430000    301.53914    1.2509986    3532.8387            0            0            0            0   -7980.5387    44657.537 -0.067234084   -17.036218 -0.041707817    3532.8387    1508.4356    972.79647    896.68183    28.379629    18.845984    14.337966 0.00035422898 0.00035129266 0.00040255222 0.00040231936    301.53914     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     799.8631    212.53739    28.377921    18.848552    14.339414     28.38012    18.845845    14.337281 
  440000    300.55006    1.2509986    3483.2958            0            0            0            0   -6104.0493    44657.537 -0.067234084   -17.036218 -0.041707817    3483.2958    1444.2522    959.56817     919.7275    28.378687    18.845288    14.337084 0.00036774872 0.0003665254 0.00042469326 0.00042452193    300.55006     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    843.85689    220.64923      28.3799    18.847977    14.339815    28.379734    18.845087    14.337141 
  450000    293.99981    1.2509986    3454.4089            0            0            0            0   -7069.4939    44657.537 -0.067234084   -17.036218 -0.041707817    3454.4089    1475.6804     953.2885    871.91699    28.379368    18.846732    14.337273 0.0003594758 0.00035540354 0.00042943621  0.000428979    293.99981     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    853.28103    215.68548    28.381501    18.849012    14.339098    28.379657    18.846002    14.337657 
  460000    292.23964    1.2509986    3488.9665            0            0            0            0   -5681.4844    44657.537 -0.067234084   -17.036218 -0.041707817    3488.9665    1465.9361    950.36577    910.10311    28.378449    18.847042    14.337402 0.00037139671 0.00036986976 0.00041695596 0.00041655879    292.23964     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    828.48303    222.83803    28.379976    18.847972    14.339121    28.379413    18.845768    14.337654 
  470000    297.62033    1.2509986    3495.2207            0            0            0            0   -8234.8871    44657.537 -0.067234084   -17.036218 -0.041707817    3495.2207    1471.1092     960.6025    908.39971    28.376624    18.844788    14.336842 0.00036113685 0.00035768105 0.00043646579 0.0004362345    297.62033     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    867.24867    216.68211    28.378306    18.848468    14.340901    28.379562    18.845118    14.337469 
  480000    299.15862    1.2509986    3501.1404            0            0            0            0   -8789.5885    44657.537 -0.067234084   -17.036218 -0.041707817    3501.1404     1488.843     950.3789    907.26182    28.378556    18.846803    14.338025 0.0003393431 0.0003379953 0.00041671875 0.00041575892    299.15862     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     828.0117    203.60586    28.379552    18.848954    14.340798    28.379893    18.846448    14.337334 
  490000    294.50462    1.2509986    3447.8394            0            0            0            0   -6898.4367    44657.537 -0.067234084   -17.036218 -0.041707817    3447.8394    1482.1243    964.06967    856.07294    28.381648    18.844471    14.338122 0.00035745598 0.00035683114 0.00043839394 0.00043838269    294.50462     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    871.07987    214.47359    28.379253    18.849273     14.34032    28.379759    18.845403    14.337322 
  500000    298.20451    1.2509986    3489.0089            0            0            0            0   -6538.1789    44657.537 -0.067234084   -17.036218 -0.041707817    3489.0089    1485.1045    968.08053    885.57036    28.379172    18.844928    14.337486 0.00038002025 0.00037756369 0.00043272618 0.00043248646    298.20451     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    859.81814    228.01215    28.381087    18.848696    14.339526    28.379609    18.845762    14.337604 
  510000     300.4789    1.2509986    3472.5424            0            0            0            0   -8448.3577    44657.537 -0.067234084   -17.036218 -0.041707817    3472.5424     1507.905    907.39788       899.54    28.379542    18.845527    14.335632 0.00034593371 0.00034428762 0.00042776394 0.00042618668     300.4789     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    849.95828    207.56022    28.380132    18.848685    14.338539      28.3794    18.845564    14.336081 
  520000    300.17386    1.2509986    3415.7181            0            0            0            0   -7378.4668    44657.537 -0.067234084   -17.036218 -0.041707817    3415.7181    1459.9927    931.31952    867.93266     28.37837    18.846638    14.337544 0.00032540216 0.00032441338 0.00045308874 0.00045209336    300.17386     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    900.27815     195.2413    28.379667    18.848112    14.340044    28.379507    18.845884    14.338121 
  530000    299.53516    1.2509986    3415.7327            0            0            0            0   -8543.2979    44657.537 -0.067234084   -17.036218 -0.041707817    3415.7327    1477.1353    918.63912    868.19405     28.37777    18.846151    14.337031 0.00037154959 0.00036965167 0.00043407884 0.00043355213    299.53516     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    862.50585    222.92975    28.380848     18.84891    14.339168    28.379602    18.845545    14.337955 
  540000    295.27511    1.2509986    3516.6622            0            0            0            0   -7771.0946    44657.537 -0.067234084   -17.036218 -0.041707817    3516.6622     1468.263    962.91115    917.47124    28.380422    18.844678    14.336875 0.00034845608 0.00034758659 0.00043442527 0.0004339389    295.27511     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    863.19419    209.07365    28.379702    18.848186    14.339232    28.380128    18.845182    14.336716 
  550000    301.22804    1.2509986    3466.1824            0            0            0            0    -6762.888    44657.537 -0.067234084   -17.036218 -0.041707817    3466.1824    1446.6309    961.60812    904.31207    28.379127    18.846829     14.33783 0.00037409052 0.00037054597 0.00043514906 0.00043498996    301.22804     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    864.63235    224.45431    28.377999    18.849851    14.338993    28.379729     18.84586    14.337207 
  560000    297.50601    1.2509986    3484.8273            0            0            0            0   -7189.8489    44657.537 -0.067234084   -17.036218 -0.041707817    3484.8273    1449.8378    980.80448    898.71607    28.379559    18.845293    14.337772 0.00037779299 0.00037763817 0.00043722263 0.00043674848    297.50601     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    868.75249    226.67579     28.37933    18.848849    14.339361    28.379808    18.845038    14.337797 
  570000    304.76672    1.2509986    3359.8375            0            0            0            0   -7078.9997    44657.537 -0.067234084   -17.036218 -0.041707817    3359.8375    1403.1122    916.38463     886.1025    28.380877    18.845358     14.33757 0.0003499326 0.00034854671 0.00045373841 0.00045307519    304.76672     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    901.56901    209.95956    28.379985    18.848336    14.340501    28.380606    18.845632    14.337179 
