LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.246499
  grid = 16 16 20
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00242397
  estimated relative force accuracy = 7.2997e-06
  using double precision FFTs
  3d grid and FFT values/proc = 1053 112
Neighbor list info ...
  4 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 13.288 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 27[2] 27[3] 28[1] 28[2] 28[3] 
   10000    301.71863    1.2509986    2074.3759   -1211.1983   -211.49952    2071.6943   -2309.7356    81.886047    44657.537 -0.067234084   -17.036218 -0.041707817    3523.6155    1565.3937    939.54851    867.24075    28.380944     18.84601    14.338127  0.040243425  0.040242513  0.045803369  0.045739953    301.71863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845965     14.33857    28.372934    18.845718    14.342588 
   11000    300.42667    1.2509986    1954.4366   -1255.3606   -211.49952    2067.9241   -2310.0504    -812.4049    44657.537 -0.067234084   -17.036218 -0.041707817    3451.9234    1542.4955    917.80221    845.93737    28.379407    18.846183    14.337303  0.041621999  0.041618898  0.040531962  0.040514751    300.42667     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84734    14.337322    28.375667     18.84757    14.339703 
   12000    304.05871    1.2509986     2046.399   -1247.6745   -211.49952    2067.3442   -2310.0394   -2152.3224    44657.537 -0.067234084   -17.036218 -0.041707817    3536.7687     1584.832    949.87561    853.73364    28.380078    18.845921    14.337805   0.03863655    0.0386365  0.036858568  0.036849138    304.05871     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846049    14.337807    28.380592     18.84995    14.336903 
   13000    297.04809    1.2509986     2019.584   -1228.8792   -211.49952    2073.3164   -2309.8191    354.84945    44657.537 -0.067234084   -17.036218 -0.041707817    3484.9659    1507.7813    963.29177     867.9519    28.381358    18.846407    14.338119  0.039262811  0.039256947  0.037751364  0.037696437    297.04809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846102    14.338324    28.384494    18.844255    14.342451 
   14000    301.38857    1.2509986     2041.153   -1242.4925   -211.49952    2071.1285   -2310.4117    -1085.716    44657.537 -0.067234084   -17.036218 -0.041707817    3522.9287    1582.5381    946.84864    847.13038    28.378939    18.846279    14.337386  0.039989156  0.039977185  0.040246829  0.040092148    301.38857     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845377    14.337031    28.367894    18.844932    14.338218 
   15000    298.44398    1.2509986    2036.2127   -1235.1395   -211.49952    2075.1517    -2309.487   -676.61621    44657.537 -0.067234084   -17.036218 -0.041707817    3505.6875    1537.7642    975.54718    842.58643    28.380141    18.846212    14.337764  0.037702631  0.037702538  0.038281615  0.038246302    298.44398     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845897    14.337847    28.376744    18.845289    14.343317 
   16000    299.34212    1.2509986    1979.2244   -1238.9604   -211.49952    2072.1813   -2309.8143   -449.54292    44657.537 -0.067234084   -17.036218 -0.041707817    3455.8178    1531.8346    943.24808      831.391    28.379791    18.845741    14.337831  0.038111058     0.038105  0.038196224  0.038078321    299.34212     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844349     14.33911    28.386256     18.84412    14.346644 
   17000    301.69487    1.2509986    1955.4313   -1266.8705   -211.49952    2072.6217   -2309.5522   -2892.4752    44657.537 -0.067234084   -17.036218 -0.041707817    3459.2322     1539.907    919.66994    847.68082    28.379795     18.84624    14.338068  0.040164353  0.040160216  0.039964077  0.039830641    301.69487     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844153    14.337731      28.3768    18.839357    14.333929 
   18000    300.99207    1.2509986    1981.1482    -1247.509   -211.49952    2071.8914   -2309.9395   -589.49355    44657.537 -0.067234084   -17.036218 -0.041707817    3466.7053    1569.9336    907.05634     845.4686    28.381112    18.845843    14.338172  0.038288793  0.038285505   0.03696165  0.036914834    300.99207     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846708    14.339451    28.378224     18.84619    14.345727 
   19000    291.81773    1.2509986         2063   -1229.3316   -211.49952    2068.7787   -2310.7223   -897.55741    44657.537 -0.067234084   -17.036218 -0.041707817    3534.2751    1579.7287    942.06366    863.55676     28.37976    18.846134    14.337708   0.04100143  0.040995581  0.040580254  0.040475136    291.81773     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     18.84533    14.337889    28.371296    18.844275    14.343437 
   20000    296.13757    1.2509986    1975.4994   -1217.6013   -211.49952    2070.2113   -2309.6386   -1108.5227    44657.537 -0.067234084   -17.036218 -0.041707817    3432.5279    1499.8174    932.24773    850.46438    28.380029    18.845416    14.337662  0.041270277  0.041266564   0.04482137  0.044789444    296.13757     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844374    14.337404    28.381888    18.844896    14.336549 
   21000    295.75004    1.2509986    2006.7067   -1240.8262   -211.49952    2078.6357   -2309.6483   -480.63311    44657.537 -0.067234084   -17.036218 -0.041707817    3478.5455    1553.0757    904.78559    872.32782    28.380153    18.846112    14.337836  0.037540386   0.03754003  0.035748741   0.03574569    295.75004     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846397    14.337599    28.380194    18.847548    14.338932 
   22000    297.85035    1.2509986    1998.8598   -1221.1533   -211.49952    2069.2514   -2309.6939   -736.27935    44657.537 -0.067234084   -17.036218 -0.041707817    3460.4555    1549.5625    903.67808    859.98623     28.37964    18.846338    14.337601  0.041204156  0.041203363  0.040427481  0.040365301    297.85035     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845423    14.337335    28.384884    18.844063     14.33659 
   23000    300.23216    1.2509986    1992.0143    -1233.181   -211.49952     2070.156   -2310.1126    179.38432    44657.537 -0.067234084   -17.036218 -0.041707817    3465.1519    1521.2378    959.67306    838.44376    28.379684    18.846011     14.33784  0.038815301  0.038806908  0.038848885  0.038773673    300.23216     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846948    14.337037    28.384623     18.84489    14.333934 
   24000    300.02573    1.2509986    2088.9304   -1237.6554   -211.49952     2074.091   -2309.6678   -537.36484    44657.537 -0.067234084   -17.036218 -0.041707817    3562.1626    1614.4905    941.13664    858.89298    28.379506    18.845987     14.33817  0.040248631  0.040240305  0.042015269  0.041906715    300.02573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844158     14.33931    28.380075    18.840207    14.345182 
   25000    298.36149    1.2509986    2086.0201   -1235.8083   -211.49952    2075.5913   -2309.7079   -408.66726    44657.537 -0.067234084   -17.036218 -0.041707817     3555.945    1594.5747    965.05007    846.23736    28.378877    18.846103    14.337434  0.038680794  0.038676374  0.038080227  0.038013855    298.36149     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846069    14.336642    28.374122    18.845459    14.334718 
   26000    292.85099    1.2509986     2094.388   -1248.2854   -211.49952    2073.2636   -2309.6975   -2053.8418    44657.537 -0.067234084   -17.036218 -0.041707817    3579.1073      1583.97    958.03507    887.18926    28.377771    18.845564    14.337243  0.039090039  0.039084171  0.035992365  0.035908953    292.85099     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845169    14.336774    28.374707    18.844597    14.333283 
   27000    295.42649    1.2509986    2066.1753   -1235.3128   -211.49952    2074.8894   -2309.7888   -292.35695    44657.537 -0.067234084   -17.036218 -0.041707817    3536.3875    1578.1657    887.63614    908.49361    28.380371    18.846311    14.338208  0.040852272  0.040849887   0.04084106  0.040762815    295.42649     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847469    14.337143     28.38393    18.847392    14.332122 
   28000    299.35479    1.2509986    1928.6026   -1245.7284   -211.49952    2072.9853   -2309.5954   -870.76155    44657.537 -0.067234084   -17.036218 -0.041707817     3410.941    1510.2347    914.25784    839.15611    28.379645    18.846315    14.338197  0.039490801   0.03948968  0.039930119  0.039875738    299.35479     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846451    14.337076    28.380055    18.847341    14.332473 
   29000    300.48123    1.2509986    1957.7708   -1236.2503   -211.49952    2071.5203   -2309.8084    1058.7736    44657.537 -0.067234084   -17.036218 -0.041707817    3432.3093     1530.367    922.59856    834.85946    28.380873    18.846246    14.337827  0.038645623  0.038643289  0.040431304  0.040419514    300.48123     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845192    14.338391    28.376164    18.848641    14.340018 
   30000    302.44327    1.2509986    2072.7295   -1252.3394   -211.49952    2073.4629   -2309.8439   -1558.8086    44657.537 -0.067234084   -17.036218 -0.041707817    3561.4498    1602.6196     949.1949    861.04923    28.380718    18.846085    14.337873  0.040143345  0.040142734  0.041575451  0.041534274    302.44327     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845763    14.337888    28.380316    18.844381    14.335263 
   31000    293.99429    1.2509986    2096.1238   -1219.2448   -211.49952    2073.2025   -2310.1651    86.500157    44657.537 -0.067234084   -17.036218 -0.041707817    3552.3311    1547.3676    969.49978    882.71402     28.37968    18.846592    14.337304  0.039775568  0.039774293  0.038150264  0.038071613    293.99429     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846207    14.336839    28.374035    18.845281    14.333787 
   32000    296.88761    1.2509986    2091.0704   -1227.7103   -211.49952    2068.7378   -2310.0455   -1426.3758    44657.537 -0.067234084   -17.036218 -0.041707817    3560.0884    1599.1817    938.11934     868.7143    28.380177    18.845829    14.337853  0.040785971  0.040784765  0.042154321  0.042086272    296.88761     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845839    14.336831    28.376387    18.847338    14.332208 
   33000    296.56551    1.2509986    1986.2335   -1262.2661   -211.49952    2078.6845   -2309.1167     -1358.94    44657.537 -0.067234084   -17.036218 -0.041707817    3478.9318    1524.0318    939.70313    862.91698    28.379889    18.846002    14.338043   0.03972071  0.039716086  0.039813595  0.039765573    296.56551     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845515    14.339162    28.383109    18.844454    14.343462 
   34000     300.8913    1.2509986    1998.1566   -1247.6461   -211.49952    2071.1116   -2309.7708   -1920.2325    44657.537 -0.067234084   -17.036218 -0.041707817    3484.4619    1570.8481    917.48772     845.0409    28.380434    18.845538    14.337565  0.040758199  0.040750587  0.041296769  0.041230968     300.8913     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845241    14.335903    28.374761    18.843603    14.335959 
   35000    302.99151    1.2509986    2051.0325   -1261.8476   -211.49952    2078.6624   -2309.9518   -2235.1519    44657.537 -0.067234084   -17.036218 -0.041707817    3544.1695    1554.2139    944.11353    895.65101    28.380161    18.846845    14.337751  0.039735399  0.039733804    0.0379536  0.037933491    302.99151     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847422    14.337656    28.381622    18.851591    14.342671 
   36000    297.01234    1.2509986    1984.3635   -1247.6426   -211.49952    2070.9502   -2310.1513    -2575.594    44657.537 -0.067234084   -17.036218 -0.041707817    3471.2073     1589.278    902.46924    833.40623    28.378904    18.846653    14.337135  0.038897011  0.038889176  0.037960434   0.03790891    297.01234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845231     14.33677    28.374092    18.844437    14.340489 
   37000    300.49217    1.2509986     2107.589   -1228.0158   -211.49952    2067.0541   -2309.9981   -909.46887    44657.537 -0.067234084   -17.036218 -0.041707817    3578.5488    1577.4728    972.99574    873.74325    28.379867    18.846017    14.337195  0.039798739  0.039795736  0.042049502  0.041980745    300.49217     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846273    14.336011     28.38053    18.851596    14.331819 
   38000    296.76419    1.2509986    1975.9506    -1253.083   -211.49952    2076.9126   -2309.5861   -1237.2679    44657.537 -0.067234084   -17.036218 -0.041707817    3461.7071    1558.4449    949.57528    811.60687    28.380462    18.845999    14.337566  0.038941065   0.03892887  0.038788533  0.038575476    296.76419     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846397    14.337349    28.393317    18.852903    14.336708 
   39000    300.26732    1.2509986    2035.0044   -1232.2968   -211.49952    2070.6275   -2310.0186   -1149.9241    44657.537 -0.067234084   -17.036218 -0.041707817    3506.6923    1553.5117    939.45358    859.61234    28.378827    18.846116    14.337898   0.03840348  0.038398606  0.037397375  0.037314711    300.26732     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844405    14.337189    28.373716    18.844173    14.334625 
   40000    306.55013    1.2509986    2007.0815   -1237.2509   -211.49952    2072.1876   -2309.7439   -479.35115    44657.537 -0.067234084   -17.036218 -0.041707817    3481.8887    1570.4359    901.96326    860.30387    28.379387    18.845822    14.337277  0.039494003  0.039485148  0.039937119  0.039742424    306.55013     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844481    14.338337     28.39318    18.848542    14.342617 
   41000    298.96506    1.2509986    1935.3115   -1251.2153   -211.49952    2068.7609   -2310.1168   -632.00686    44657.537 -0.067234084   -17.036218 -0.041707817    3427.8827    1526.1678    893.50862    858.07597    28.379452    18.845724    14.337808  0.038573204  0.038570656   0.04029259  0.040235957    298.96506     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845992    14.338843    28.382433    18.846619    14.346167 
   42000    299.96079    1.2509986    2065.4136   -1264.1525   -211.49952    2071.5744   -2310.2763   -1243.8378    44657.537 -0.067234084   -17.036218 -0.041707817     3568.268    1609.7243    922.88633    884.29304    28.380001    18.846532    14.337972  0.039437337  0.039436713  0.040406802  0.040319827    299.96079     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846818    14.337308    28.384054    18.850101    14.331541 
   43000    297.66638    1.2509986    2049.1934   -1238.2064   -211.49952     2076.449   -2309.6528   -1785.8654    44657.537 -0.067234084   -17.036218 -0.041707817    3520.6037    1551.5616    933.61179    876.00937    28.379793    18.846116     14.33743  0.038912642  0.038910213  0.040220548  0.040142892    297.66638     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845231    14.337648    28.386095    18.845795    14.334684 
   44000    304.66372    1.2509986    2114.8655   -1256.5019   -211.49952    2078.4772   -2309.3446    -1666.738    44657.537 -0.067234084   -17.036218 -0.041707817    3602.2348    1599.9208    986.40044    867.62412    28.380028    18.846309    14.338183  0.039135792  0.039132217  0.040342261  0.040245336    304.66372     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.844482    14.337166    28.380154    18.842336    14.332428 
   45000    292.83561    1.2509986    2093.9119   -1241.5578   -211.49952    2072.9753   -2310.1727   -1031.2498    44657.537 -0.067234084   -17.036218 -0.041707817    3572.6669    1614.1287    945.71709    864.77896    28.380438    18.846226    14.337676  0.039089516  0.039087807  0.037780613  0.037734709    292.83561     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847319    14.337688    28.378447     18.85521    14.337134 
   46000     290.2895    1.2509986    2010.1229   -1227.5798   -211.49952     2075.935    -2309.746    12.391286    44657.537 -0.067234084   -17.036218 -0.041707817    3471.5137    1514.7683      945.737    863.27426    28.379083    18.845739    14.337869  0.038997993  0.038990626  0.039818626  0.039717176     290.2895     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846828    14.336439    28.372044    18.849621    14.332956 
   47000    302.56211    1.2509986    2019.6988   -1248.2381   -211.49952    2075.2509    -2309.887   -689.09954    44657.537 -0.067234084   -17.036218 -0.041707817    3502.5731    1548.6796    875.48255    914.23367     28.38061    18.845699    14.338289   0.04065662   0.04065252  0.040896597   0.04076507    302.56211     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846615    14.338384    28.368727    18.845431    14.340825 
   48000    303.38084    1.2509986    1963.4425    -1235.777   -211.49952    2068.0448   -2309.6418    898.56538    44657.537 -0.067234084   -17.036218 -0.041707817    3440.8165    1480.3104    950.60207     856.7873     28.37922    18.845833    14.337604  0.040345066  0.040343443   0.03933977  0.039308391    303.38084     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847406    14.337774    28.384755    18.846965    14.339243 
   49000    298.93234    1.2509986    1986.5843   -1241.3319   -211.49952    2077.9948   -2309.5087   -686.10007    44657.537 -0.067234084   -17.036218 -0.041707817    3459.4301    1535.1456    897.72007    873.60553    28.380211    18.845872    14.337907  0.037744823  0.037743373  0.035957791  0.035914952    298.93234     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846739    14.337192    28.377885    18.853312    14.334995 
   50000    307.44107    1.2509986     2004.596    -1272.493   -211.49952    2077.4633   -2309.5048   -4351.3419    44657.537 -0.067234084   -17.036218 -0.041707817    3509.1304    1632.7389    900.76897     831.7479    28.380171    18.846309    14.338022  0.037617561  0.037610222  0.040075878  0.040011261    307.44107     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846028    14.337081    28.373341    18.849282    14.334548 
   51000    293.53687    1.2509986    2053.6162   -1242.0934   -211.49952    2073.7967   -2309.8263   -1130.5119    44657.537 -0.067234084   -17.036218 -0.041707817    3531.7392    1535.6431    947.21692     892.8157    28.380439    18.845944    14.337754  0.039898029  0.039894511  0.036635109  0.036623715    293.53687     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.847674     14.33785    28.381812    18.851523    14.339587 
   52000     294.6325    1.2509986    2053.0746   -1232.0073   -211.49952    2076.3638   -2309.7989   -1007.4391    44657.537 -0.067234084   -17.036218 -0.041707817     3518.517    1564.5702    926.13539    873.53829    28.377923    18.846104    14.337222   0.03676493  0.036756002   0.03688618  0.036732642     294.6325     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845921    14.338893    28.391267    18.844986     14.33921 
   53000    295.32911    1.2509986    2015.9494   -1250.7544   -211.49952    2074.7457   -2310.0916     1086.193    44657.537 -0.067234084   -17.036218 -0.041707817    3502.0496    1548.8064    910.09843    888.16653    28.379077    18.846557    14.337462  0.039923277  0.039921989  0.037686954  0.037589854    295.32911     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846389    14.338656    28.386981    18.846883    14.345757 
   54000    298.15169    1.2509986    2017.8367   -1230.3384   -211.49952    2074.3868   -2309.9852   -1240.1705    44657.537 -0.067234084   -17.036218 -0.041707817    3483.7734    1583.0541    894.55152    858.32564    28.380336    18.846014    14.337312  0.039396566  0.039395884  0.039628963  0.039543545    298.15169     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845406    14.337978    28.384899    18.841487    14.340122 
   55000    295.83707    1.2509986    1929.6973   -1237.2213   -211.49952    2072.3742   -2310.0555   -662.82866    44657.537 -0.067234084   -17.036218 -0.041707817    3404.5999    1509.1695    917.64632    833.99897    28.379205    18.845493     14.33766  0.039973216  0.039972196  0.037653845  0.037507089    295.83707     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845408    14.337092    28.380068    18.841597    14.330073 
   56000     299.2108    1.2509986    2044.7003   -1222.4399   -211.49952    2067.1018   -2309.8858    -888.9827    44657.537 -0.067234084   -17.036218 -0.041707817    3509.9242    1577.9463    916.58734    865.89758    28.378955    18.846027    14.337286  0.039365553  0.039351588  0.040490988  0.040377036     299.2108     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.845467    14.336245    28.372185    18.842068    14.336265 
   57000    300.92152    1.2509986    2111.9402   -1228.4291   -211.49952    2077.8168   -2309.6963   -1075.1145    44657.537 -0.067234084   -17.036218 -0.041707817    3572.2488     1587.038    933.38195    895.84591    28.380285     18.84579     14.33764  0.039032276  0.039032197  0.041519842  0.041462415    300.92152     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    18.846004    14.337567    28.376144    18.844815    14.334331 
